37,38,43 70,69,86 70,74,89 70,73,91 69,72,90 62,59,76 59,58,75 60,59,76 62,61,78 63,62,79 62,67,93 75,83,113 98,108,144 91,104,134 95,92,121 76,60,85 91,85,106 111,106,133 149,140,166 152,146,171 153,139,152 211,176,120 161,142,146 211,180,120 141,130,153 110,105,134 101,107,147 87,95,127 78,87,112 103,115,150 103,112,151 132,140,170 97,104,157 53,53,79 66,63,78 65,60,76 62,55,55 59,49,48 61,52,48 63,53,52 58,54,63 54,52,60 52,50,58 52,49,53 58,49,45 58,49,43 62,50,40 62,50,40 63,51,41 76,65,50 75,64,49 69,58,43 75,64,49 78,65,58 192,133,116 165,133,119 197,198,188 149,175,194 95,103,121 150,175,215 114,141,182 115,139,186 196,193,178 136,135,140 50,45,42 57,51,44 61,52,44 60,52,39 77,64,41 102,75,43 159,173,196 219,173,155 185,129,91 167,129,110 209,131,105 191,179,193 77,92,110 92,102,120 188,193,203 227,167,124 183,167,163 161,173,197 142,159,192 122,138,165 46,45,48 60,51,45 56,47,39 60,51,45 60,52,41 58,49,43 55,68,87 170,193,216 201,201,187 217,210,171 235,225,185 225,219,185
36,37,42 69,71,87 74,73,90 72,73,92 70,73,91 61,58,75 59,58,75 62,61,78 63,62,79 64,63,80 66,71,97 76,84,114 104,114,150 91,104,134 83,89,117 112,117,143 71,71,97 122,118,140 99,71,71 87,70,71 102,88,93 133,115,112 158,123,87 82,64,89 92,80,112 134,124,144 115,115,143 93,97,126 79,88,113 101,116,150 89,99,135 104,111,146 98,107,148 54,55,76 66,63,78 66,61,77 65,58,58 66,56,55 66,57,53 65,55,54 59,55,64 54,52,60 52,50,58 52,49,53 58,49,45 58,49,43 62,50,40 63,51,41 64,52,42 75,64,49 76,65,50 73,62,47 75,64,49 85,74,71 190,132,120 171,132,120 196,197,187 149,175,194 95,103,121 150,175,215 181,186,192 159,166,164 125,133,140 153,161,170 50,45,42 57,51,46 64,55,49 65,57,44 77,64,43 102,78,54 144,160,187 218,173,150 255,184,130 213,132,96 223,143,111 172,160,174 150,165,183 148,163,181 160,180,206 178,153,165 255,187,134 147,157,191 138,154,190 149,167,191 54,53,56 60,51,45 56,47,39 63,55,44 57,49,38 58,49,43 90,103,122 132,155,182 146,168,200 145,147,144 225,213,174 194,159,123
37,37,45 73,72,89 69,72,92 76,74,94 73,76,94 60,59,76 58,57,74 60,59,76 62,61,78 63,62,79 69,74,100 73,82,107 106,117,146 97,108,137 96,106,142 99,110,148 83,91,119 123,122,139 106,79,63 136,121,99 173,156,128 172,158,129 84,67,73 81,67,84 82,67,87 163,147,132 133,117,100 75,64,61 82,89,112 93,103,137 105,115,151 109,116,151 81,87,117 54,57,75 65,64,81 64,61,78 64,57,60 66,56,57 66,57,53 66,56,57 61,57,66 55,53,61 54,52,60 50,49,52 56,50,45 54,45,41 54,43,38 57,46,39 63,51,39 75,64,49 80,69,54 76,65,50 80,66,52 88,83,82 178,130,124 164,128,122 190,195,194 125,153,185 92,100,116 152,173,210 178,183,177 197,199,182 113,142,189 127,145,181 55,48,46 58,49,43 61,55,48 67,58,52 75,66,51 88,76,64 166,197,232 156,159,151 193,168,140 187,140,108 230,144,114 195,180,188 173,191,215 154,173,192 184,193,216 158,160,185 157,152,170 146,151,150 134,139,145 171,198,226 61,60,63 59,50,44 57,48,40 65,57,46 65,55,45 58,49,41 108,123,141 173,201,224 147,175,209 140,173,208 161,132,137 229,145,112
37,38,43 72,71,88 73,76,96 77,75,97 76,77,96 60,59,76 60,59,76 63,62,79 64,63,80 64,63,80 72,77,103 59,68,91 59,70,97 64,76,100 66,77,104 70,78,106 68,77,102 123,121,141 121,93,80 140,125,103 165,148,120 169,150,123 181,165,134 138,123,103 177,160,136 181,162,135 151,139,113 88,79,71 75,66,88 108,116,146 97,108,137 105,113,145 111,120,159 54,57,77 60,59,76 68,65,82 65,58,61 67,57,58 67,58,54 66,56,57 66,64,72 61,59,67 59,57,65 54,53,56 58,52,47 60,51,45 58,47,40 60,50,40 64,54,42 78,69,54 83,69,55 84,70,56 87,73,59 82,70,60 166,160,181 169,136,129 136,158,172 144,170,207 65,68,77 135,151,180 156,168,174 187,190,180 119,145,189 131,150,183 56,49,47 60,51,43 61,52,44 65,56,50 79,69,57 82,72,60 166,192,227 186,188,188 215,218,194 180,145,118 233,149,114 197,183,188 172,190,214 154,174,190 194,194,206 253,185,145 147,160,188 220,216,195 206,207,197 173,198,222 62,61,66 59,50,42 56,47,39 64,56,45 62,52,42 59,48,41 102,116,137 173,198,222 133,156,192 145,178,213 163,135,137 238,157,130
39,38,43 72,71,88 71,74,92 75,76,97 78,76,96 60,58,78 64,61,78 51,50,67 59,58,75 62,61,78 68,77,102 81,92,121 108,120,153 92,102,138 94,106,139 98,110,143 79,87,115 128,126,148 114,90,68 140,128,102 157,143,118 177,160,132 182,163,138 176,157,132 183,166,131 182,164,132 140,126,101 89,83,78 64,60,80 67,68,87 76,80,95 78,81,99 85,88,110 58,57,74 71,67,87 70,65,81 68,61,64 67,57,58 67,55,55 67,57,58 65,65,75 62,60,70 59,57,65 54,53,56 61,52,46 61,52,44 58,50,39 59,51,40 66,55,40 81,70,51 83,69,53 83,72,55 91,78,57 93,86,89 82,85,92 138,144,165 99,99,107 112,127,170 138,167,235 77,98,144 134,148,185 177,186,197 114,137,175 157,174,205 62,56,51 62,52,42 69,60,45 72,63,48 78,68,56 82,77,65 148,170,200 148,167,186 214,212,190 183,152,129 223,152,128 172,186,209 173,177,190 162,167,177 155,172,194 250,184,150 253,184,144 140,150,184 121,137,162 151,175,204 61,59,67 63,54,50 57,48,42 66,58,47 65,57,44 58,50,39 86,95,108 165,188,213 119,143,172 149,175,208 166,136,137 233,151,122
39,38,43 74,73,90 72,73,92 71,72,91 75,76,95 63,61,81 66,63,80 63,62,79 62,61,78 64,63,80 65,74,99 82,93,122 110,122,155 91,103,136 99,111,146 104,116,149 88,95,107 75,78,54 74,67,36 71,66,36 66,57,28 68,59,28 110,96,53 164,146,116 183,165,133 183,165,135 139,127,101 89,85,79 79,91,115 95,102,137 107,115,145 90,96,124 82,88,118 59,62,80 72,68,88 72,67,83 68,61,59 66,56,57 67,58,54 66,59,59 66,66,76 65,61,72 61,59,67 56,53,59 58,52,45 60,51,43 58,50,37 60,52,39 67,56,41 80,69,50 85,71,53 84,73,56 91,76,54 100,91,87 130,153,191 88,78,79 141,164,216 143,171,237 143,171,237 139,167,233 103,115,148 117,131,152 118,126,154 82,88,109 55,49,44 64,54,44 71,62,47 78,67,52 90,79,64 92,85,69 81,85,98 168,189,210 179,180,170 180,153,135 177,163,165 160,176,201 122,117,116 115,114,107 132,144,177 184,181,187 251,186,147 142,157,202 178,196,224 132,146,167 48,45,49 61,52,46 59,50,44 67,57,47 62,57,43 64,54,44 64,68,81 61,79,96 161,186,210 137,164,192 142,134,142 196,198,212
40,39,44 73,71,91 71,74,94 74,77,97 77,78,97 64,62,82 66,63,80 62,61,78 63,62,79 64,63,80 67,74,99 83,94,123 111,123,156 92,104,137 100,115,149 88,90,87 80,75,47 73,66,37 62,60,31 56,53,27 52,49,25 44,40,21 44,38,15 97,87,34 149,129,70 133,117,86 105,95,71 85,78,76 78,71,71 99,108,131 105,116,158 93,103,139 95,105,141 67,68,91 78,74,94 74,69,85 68,58,59 65,55,56 64,54,53 66,59,62 69,69,79 66,62,73 61,59,67 56,53,59 59,53,48 60,51,45 59,51,38 60,52,39 66,55,40 83,69,51 86,72,54 89,75,59 93,79,52 98,86,76 132,152,194 88,88,96 148,170,231 131,153,212 146,174,236 145,172,231 129,152,206 94,108,149 144,172,208 146,170,228 55,49,44 64,53,46 72,63,46 79,65,49 93,79,61 101,92,75 177,193,231 133,144,186 114,109,108 164,172,181 120,113,113 158,174,210 167,180,237 164,179,236 166,177,219 79,75,97 185,189,202 158,168,186 114,115,136 143,163,205 63,66,75 61,52,48 59,50,44 67,59,48 63,58,46 61,50,43 88,103,121 153,176,210 138,158,202 89,99,107 120,118,114 108,116,132
42,38,47 74,72,94 70,68,92 77,75,99 77,75,97 63,62,79 65,62,79 65,62,79 64,63,80 65,62,79 67,74,97 82,95,121 110,122,155 96,109,139 99,103,105 81,81,49 75,70,40 71,65,40 57,51,28 56,49,29 41,39,21 36,33,18 31,31,15 48,41,12 118,96,20 162,138,56 123,104,88 77,71,64 113,77,55 114,110,130 106,117,157 100,110,146 97,107,141 61,62,85 76,75,92 75,72,87 68,61,61 68,58,62 66,57,53 70,60,61 72,70,80 67,63,74 64,62,70 59,58,63 60,51,45 60,51,43 58,50,39 60,52,39 66,55,40 82,68,50 84,70,54 86,70,53 93,79,54 99,91,80 161,181,223 88,87,92 160,180,237 159,179,234 124,147,201 95,118,170 148,172,230 111,132,182 155,175,217 144,169,222 59,50,46 65,54,47 75,63,51 82,68,52 92,77,57 102,88,72 169,190,229 158,178,233 180,187,210 115,107,96 135,148,192 166,185,236 170,186,238 171,187,239 175,188,234 153,171,211 112,114,128 179,187,196 158,175,218 153,172,219 64,64,74 64,53,48 59,50,42 71,61,51 66,58,47 61,51,41 88,101,120 150,176,211 161,179,237 175,198,225 100,95,92 163,178,221
44,40,49 73,71,93 74,72,96 77,75,99 78,76,98 62,61,78 63,62,79 64,61,78 67,64,81 66,63,80 66,73,96 80,93,121 97,108,139 97,106,131 84,83,47 76,74,43 73,68,40 61,55,30 57,50,30 45,42,18 38,39,20 35,35,19 33,33,17 37,32,20 96,72,17 141,111,26 149,135,51 56,45,28 136,82,64 126,111,119 104,115,153 98,108,142 97,107,143 60,61,82 77,79,95 75,72,87 72,62,63 70,60,61 66,57,53 66,59,57 73,71,81 66,64,74 62,61,66 60,57,61 61,52,48 61,52,46 59,50,42 61,51,39 66,55,40 82,68,50 83,69,53 89,75,59 95,78,54 109,97,85 138,156,194 95,93,101 176,190,240 169,185,235 162,178,226 162,181,232 156,181,236 112,128,176 125,146,192 138,157,204 57,50,48 64,53,46 74,62,52 80,66,52 99,82,58 108,93,71 174,193,226 141,161,205 172,191,222 126,115,112 165,183,237 148,165,210 168,187,218 173,187,224 127,142,176 171,185,224 146,151,175 189,197,213 134,146,179 132,146,183 66,66,74 60,51,45 60,51,43 70,57,50 68,57,50 59,49,39 87,94,108 168,185,207 129,145,181 174,192,216 101,99,100 174,187,233
44,40,49 77,75,97 71,69,93 78,76,100 78,76,98 63,62,79 62,61,78 64,61,78 67,64,81 64,61,78 68,75,98 87,100,130 111,120,161 74,86,77 81,76,48 75,68,39 66,60,35 58,52,29 52,45,27 43,41,21 38,39,20 37,38,19 35,36,17 36,33,18 67,51,18 120,92,24 96,80,24 53,43,33 75,48,30 107,101,108 104,116,149 98,108,142 96,106,142 59,62,82 72,74,88 74,71,86 71,61,62 70,60,61 66,57,53 69,62,60 65,63,73 61,59,69 61,58,64 60,54,59 60,51,47 61,50,45 61,50,43 64,51,44 67,56,41 78,64,48 84,70,52 90,74,57 96,79,55 103,91,81 166,182,218 97,95,96 174,189,234 171,188,233 168,181,225 173,188,231 169,188,237 131,145,184 160,176,224 170,187,220 56,49,47 64,54,44 69,58,51 71,59,47 89,78,59 105,92,69 165,182,227 138,160,201 169,184,229 131,118,115 162,183,233 165,186,234 167,182,225 148,160,193 175,188,232 174,189,232 151,154,174 151,155,168 163,174,201 178,189,216 64,62,70 63,54,48 59,48,41 73,60,53 68,58,48 62,52,42 77,79,93 180,192,216 146,157,188 184,192,220 94,92,90 182,194,229
