37,38,43 44,44,54 70,71,90 70,74,89 70,73,91 70,73,91 72,73,92 61,58,75 59,58,75 59,58,75 60,59,76 62,61,78 63,62,79 57,60,82 56,63,88 98,109,140 98,108,144 94,106,139 110,122,155 93,90,119 76,60,85 91,77,101 68,69,90 136,132,156 149,140,166 146,139,167 146,137,161 149,135,148 211,176,120 159,128,116 149,128,103 209,178,125 141,130,153 113,106,136 110,109,142 111,117,157 87,95,127 51,57,78 105,118,148 102,114,149 103,112,151 89,99,135 76,87,118 102,109,162 53,53,79 57,56,71 61,58,75 61,55,62 62,55,55 61,51,52 60,51,47 63,54,50 63,53,52 63,56,66 55,53,61 52,50,58 52,50,58 51,50,55 51,46,48 58,49,45 58,49,43 60,49,42 62,50,40 63,51,41 63,51,41 75,63,51 76,65,50 71,60,45 69,58,43 71,62,47 79,65,51 116,88,86 192,133,116 185,130,115 203,195,182 193,194,184 149,175,194 155,173,209 82,96,119 148,175,216 114,141,182 119,145,191 143,156,182 197,194,179 136,135,140 67,61,66 51,47,41 60,51,45 61,52,44 57,52,40 68,59,42 79,66,43 102,75,43 94,89,88 189,191,216 255,185,137 185,129,91 184,138,108 172,135,122 222,144,118 191,179,193 137,163,196 65,73,82 110,130,156 188,193,203 224,178,150 198,164,142 176,160,156 161,173,197 143,159,195 156,174,202 96,110,131 46,45,48 49,42,40 52,43,39 56,47,39 60,51,45 60,52,41 60,51,43 56,50,45 55,68,87 167,185,209 175,199,219 209,209,195 217,210,171 226,214,175 233,223,185 222,221,183
37,38,43 45,45,55 70,71,90 71,75,90 70,73,91 71,74,92 74,75,94 61,58,75 59,58,75 60,59,76 62,61,78 62,61,78 63,62,79 55,58,80 56,63,88 97,108,139 100,110,146 94,106,139 110,122,155 91,93,120 93,84,106 77,71,94 62,63,86 136,131,149 118,102,119 129,114,134 141,127,151 158,142,167 167,141,116 216,180,122 146,117,95 99,75,67 137,126,153 141,132,158 114,111,140 98,105,142 98,106,138 59,65,86 97,110,140 90,102,137 103,112,151 98,108,144 74,85,116 98,106,154 54,55,78 56,55,70 61,58,75 63,57,64 63,56,56 65,55,56 65,56,52 63,54,50 64,54,53 63,56,66 55,53,61 52,50,58 52,50,58 51,50,55 51,46,48 58,49,45 58,49,43 60,49,42 63,51,41 63,51,41 63,51,41 75,63,51 76,65,50 71,60,45 70,59,44 72,63,48 79,65,51 114,89,86 193,133,119 188,133,118 199,191,178 193,194,184 150,176,195 155,173,209 82,96,119 149,177,213 116,134,162 117,134,165 136,146,166 196,198,183 155,156,161 69,63,68 51,47,41 60,51,45 65,56,48 61,56,44 69,60,43 79,66,45 104,77,45 106,104,102 191,194,216 255,184,135 255,184,130 253,179,127 221,146,117 228,146,117 199,187,201 165,191,224 87,95,104 167,187,215 182,197,213 175,155,148 255,187,143 217,165,133 147,159,183 145,163,201 163,181,209 178,195,215 54,53,56 49,42,40 52,43,39 61,52,44 61,52,44 61,53,42 60,51,43 57,51,46 106,119,138 173,191,215 173,196,221 121,129,134 219,214,184 232,222,182 234,224,184 193,166,132
37,38,43 46,46,56 73,71,91 72,74,90 74,75,94 74,77,95 75,76,95 61,58,75 59,58,75 60,59,76 62,61,78 63,62,79 61,63,79 53,56,78 57,64,89 102,113,144 104,114,150 94,106,139 110,120,154 103,113,147 102,114,149 108,112,141 69,72,94 142,128,141 108,80,67 92,77,55 151,136,116 166,147,131 182,163,147 138,127,108 94,77,109 98,82,107 92,78,106 87,73,99 107,93,108 123,113,131 103,99,123 60,61,82 92,104,137 105,117,152 100,110,146 88,98,134 103,113,147 96,107,138 53,55,71 58,57,72 61,58,75 63,57,64 65,58,58 66,56,57 66,57,53 66,57,53 66,56,55 63,56,66 58,56,64 54,52,60 52,50,58 51,50,55 51,46,48 57,48,44 59,50,46 60,49,42 63,51,41 63,51,41 63,51,41 75,63,51 77,66,51 74,63,48 74,63,48 73,64,49 79,64,55 116,104,106 193,135,125 193,135,121 199,196,183 188,189,179 153,179,198 154,172,208 83,97,120 156,177,214 189,188,181 198,195,180 139,147,156 123,137,176 126,139,167 69,66,72 51,47,41 60,51,47 61,52,46 61,55,46 72,63,46 77,63,45 95,76,60 146,153,165 183,193,211 255,189,141 255,184,126 255,180,129 227,149,121 228,143,117 197,183,196 166,192,225 88,97,108 164,189,213 164,182,210 146,164,200 184,155,162 230,162,122 143,157,194 145,161,199 152,172,198 178,197,216 59,58,61 51,44,42 56,47,43 59,50,42 66,58,47 61,53,42 61,52,44 56,50,45 107,120,139 178,198,222 175,197,227 142,175,219 156,167,198 167,164,149 187,148,116 234,154,122
38,38,46 48,48,60 74,75,96 71,74,94 76,74,94 74,75,94 76,77,96 59,58,75 59,58,75 62,59,76 62,61,78 62,61,78 63,62,79 60,61,84 58,65,88 93,104,131 105,116,145 99,110,139 112,123,152 102,112,148 99,110,148 110,121,152 68,71,93 139,124,134 110,83,67 99,85,67 167,150,124 173,156,128 159,145,116 137,120,110 97,83,98 88,72,97 87,72,92 130,116,121 175,158,132 121,105,88 81,70,67 61,63,79 110,121,152 96,108,141 99,109,145 110,120,156 109,120,151 81,87,117 53,56,74 60,59,74 62,61,78 63,56,66 65,58,61 66,56,57 66,56,55 66,57,53 66,56,57 63,56,66 60,58,66 57,55,63 55,53,61 53,52,57 52,50,51 58,52,47 54,45,41 54,45,39 58,47,40 59,49,39 63,51,39 74,62,50 80,69,54 77,66,51 77,66,51 80,66,50 80,69,54 126,129,147 161,113,107 190,132,118 195,194,187 179,184,183 136,164,196 143,160,191 88,100,124 155,178,214 174,179,173 200,200,184 140,147,159 113,142,189 127,145,181 68,66,74 51,45,38 58,49,43 61,55,48 64,55,49 73,64,56 74,65,50 87,75,63 132,149,171 170,198,223 218,201,175 213,188,160 212,182,154 225,150,119 230,144,114 196,181,189 170,196,229 93,101,119 169,198,225 184,193,216 171,164,178 149,163,202 146,141,159 185,190,189 183,184,187 157,177,193 176,199,226 61,60,63 55,44,41 57,48,44 58,49,41 65,57,46 60,51,43 63,54,46 58,49,43 108,123,141 173,201,222 168,198,222 140,168,202 142,175,210 155,166,195 221,153,131 234,151,113
37,38,43 48,48,58 71,72,93 73,76,96 77,75,97 75,76,97 76,77,96 60,59,76 60,59,76 62,59,76 63,62,79 65,64,81 64,63,80 62,63,86 58,65,88 57,69,93 59,70,97 60,71,98 63,75,99 68,79,106 70,78,106 71,82,109 71,73,98 139,123,136 121,93,80 108,94,76 159,142,118 160,143,115 169,150,123 182,163,136 161,147,122 141,125,108 177,160,136 180,163,137 181,164,138 125,113,87 88,79,71 67,62,78 79,76,103 108,123,155 97,108,137 85,96,125 113,123,159 107,116,155 54,57,77 52,51,66 57,56,73 65,58,68 65,58,61 67,57,58 67,57,56 67,58,54 66,56,57 67,63,72 64,62,70 60,58,66 59,57,65 54,53,58 55,53,54 58,52,47 60,51,45 60,51,43 59,49,39 60,50,40 64,54,42 75,66,51 80,69,52 80,66,52 84,70,56 84,70,54 85,71,55 81,77,88 166,160,181 157,129,129 193,189,183 135,157,171 144,170,207 94,103,128 59,66,80 145,168,204 156,168,174 185,192,185 142,149,161 119,145,189 131,150,183 71,70,75 56,47,41 60,51,43 61,52,44 64,55,49 71,62,54 79,69,57 82,72,60 125,141,166 175,195,223 221,214,198 215,218,194 213,210,186 222,148,114 233,149,114 197,183,188 169,195,228 94,104,122 166,195,222 194,194,206 230,182,153 209,171,154 141,154,182 220,216,195 220,216,195 164,178,188 175,198,223 62,61,66 50,44,39 53,44,38 58,49,41 64,56,45 61,52,44 60,51,43 57,51,44 102,116,137 173,201,224 176,199,226 149,172,208 145,178,213 152,165,195 223,158,137 238,158,124
39,38,43 48,46,56 70,71,90 74,77,95 75,76,97 78,76,98 76,74,94 55,53,73 58,55,72 58,55,72 60,57,74 65,64,81 67,64,81 64,66,91 56,64,92 94,107,137 99,111,144 96,107,138 89,101,134 83,96,126 75,87,120 71,82,111 81,86,112 141,125,140 107,80,62 113,100,77 154,139,117 146,129,105 178,161,133 185,166,139 172,153,130 173,154,127 183,165,133 183,165,133 181,165,134 117,103,78 85,79,72 64,60,80 81,75,98 106,109,131 109,118,141 102,111,134 91,102,129 107,115,143 56,57,76 60,59,74 62,58,78 66,58,66 65,58,61 68,58,59 67,57,56 67,55,55 67,57,58 66,66,76 64,62,74 61,59,69 59,57,65 56,53,59 55,53,54 60,51,45 63,54,46 60,51,43 59,51,40 59,51,38 66,55,40 78,67,50 83,70,49 82,68,52 82,71,54 86,72,54 90,76,58 88,86,98 92,97,103 149,155,176 136,152,179 139,149,169 76,82,103 100,112,161 104,121,164 77,86,109 148,169,204 168,181,198 143,155,163 116,141,183 152,171,204 73,72,75 58,49,43 62,52,42 68,58,46 67,58,43 73,63,51 76,67,52 79,74,62 130,143,162 153,180,208 195,196,188 217,215,193 209,210,187 223,146,113 233,149,114 168,170,186 168,192,223 101,109,116 171,196,222 185,193,211 215,176,162 255,183,124 188,136,115 175,178,185 175,181,182 138,155,175 169,192,217 60,60,68 48,43,40 54,45,39 59,50,44 65,57,46 61,53,42 63,55,44 56,52,44 99,112,129 176,196,220 147,170,197 143,170,200 147,178,211 148,164,193 225,157,135 228,155,123
38,37,42 50,48,58 72,73,92 71,74,94 75,76,97 77,75,95 76,74,94 62,60,80 64,61,78 59,56,73 64,61,78 65,62,79 65,64,81 57,62,86 56,64,92 105,118,148 109,121,154 104,114,148 109,121,156 106,118,151 103,115,148 110,123,151 79,85,106 135,129,124 101,84,58 88,81,52 84,72,46 97,88,61 155,143,113 189,173,142 161,142,117 175,156,129 183,166,131 183,166,131 177,161,130 120,105,83 90,85,82 61,64,84 57,63,84 59,62,80 55,61,78 59,62,80 61,64,82 61,62,81 61,58,75 59,58,75 64,60,80 67,61,68 68,61,64 67,57,58 67,57,56 68,57,54 67,57,58 65,65,75 65,63,73 64,62,72 60,58,66 58,55,61 55,53,54 60,51,45 61,52,44 63,54,46 58,50,39 60,52,39 66,55,40 78,67,50 84,71,50 79,65,49 83,72,55 87,73,55 92,77,57 114,128,167 113,129,158 84,81,85 102,89,86 111,117,149 142,165,228 141,171,236 144,170,234 116,140,189 77,79,104 153,160,195 135,147,171 112,131,164 117,131,154 63,61,59 60,51,43 66,54,42 71,62,47 74,63,48 80,71,56 83,74,59 84,76,65 112,115,124 170,193,220 153,164,175 214,216,199 213,211,191 217,148,119 192,141,133 180,198,226 183,196,215 117,107,97 134,143,156 174,197,224 179,175,188 255,184,135 234,166,126 143,154,194 141,160,191 176,201,227 177,193,218 61,58,64 56,49,47 60,51,45 61,52,46 66,58,47 65,57,46 63,55,44 61,55,48 62,66,79 160,173,192 179,202,225 134,157,184 153,177,208 150,166,193 214,156,134 162,155,165
39,38,43 52,50,62 72,73,94 72,73,92 71,72,91 74,75,94 77,75,95 64,62,82 66,63,80 61,58,75 64,61,78 63,62,79 64,63,80 59,61,86 55,63,91 105,118,148 109,121,154 96,106,142 110,122,157 109,120,158 102,113,151 111,121,125 80,83,50 78,74,37 70,68,35 68,63,33 67,60,33 61,54,27 62,55,26 79,68,35 114,101,51 168,151,104 182,164,132 181,163,133 174,157,129 119,107,81 90,86,80 58,64,85 108,121,151 106,120,157 106,118,153 104,114,148 110,122,155 99,109,145 61,64,84 57,56,73 68,64,84 65,59,64 69,62,60 68,58,59 67,57,58 67,58,54 65,58,58 66,66,78 66,64,74 65,61,72 61,59,67 59,56,62 55,52,56 58,52,45 59,50,42 61,53,42 60,52,41 59,49,37 67,56,41 78,67,50 85,71,53 85,71,53 84,73,56 89,77,51 92,79,58 122,133,171 131,156,198 140,153,181 115,112,129 135,160,215 147,170,233 143,171,237 140,168,232 142,168,234 131,150,199 54,67,93 113,123,131 68,75,89 117,131,168 67,66,69 56,47,41 67,55,43 72,63,48 72,63,48 89,75,61 93,79,65 94,85,70 110,113,120 77,80,91 160,175,189 162,173,184 198,200,195 177,147,150 190,196,215 139,136,142 107,109,123 153,162,205 125,128,150 106,102,115 178,174,196 174,165,176 222,176,148 144,158,197 138,149,176 177,181,194 82,90,108 54,51,57 54,47,45 59,50,44 64,55,49 66,58,47 65,57,46 64,56,45 64,55,51 80,89,102 112,127,145 65,83,98 150,166,175 173,188,206 136,146,166 163,171,187 140,143,154
40,39,44 53,51,63 72,73,94 71,74,94 74,77,97 77,78,99 78,76,96 64,62,82 66,63,80 59,56,73 65,62,79 64,63,80 64,63,80 59,62,84 59,65,93 102,115,145 111,123,156 96,106,140 111,123,158 108,123,157 88,90,87 84,82,53 79,72,43 68,63,35 62,60,31 57,54,28 56,50,25 52,49,25 44,40,21 42,35,17 61,53,17 111,97,29 149,129,70 141,122,83 127,113,88 104,94,70 85,78,76 75,69,76 100,103,114 110,121,159 105,116,158 103,113,149 110,122,157 107,117,153 67,68,91 66,65,82 66,63,80 69,61,69 68,58,59 66,56,57 64,54,55 64,54,53 66,59,62 71,71,83 67,65,75 66,62,73 61,59,67 59,56,62 55,52,56 59,53,48 60,51,45 61,53,42 60,52,41 60,50,38 66,55,40 82,68,52 84,70,52 85,71,53 89,75,59 92,78,53 94,81,58 110,115,141 132,152,194 143,156,184 140,145,169 144,166,227 131,153,212 147,174,233 148,174,236 148,172,232 129,152,206 99,122,174 55,64,89 143,171,207 146,170,228 72,73,78 53,44,40 66,56,44 72,63,46 75,64,47 86,72,56 93,79,61 101,92,75 141,148,171 142,159,202 116,118,143 114,109,108 174,174,182 156,162,165 120,113,113 158,174,210 166,179,234 169,182,241 164,180,232 166,177,219 105,106,138 94,91,108 170,174,187 158,168,186 116,112,123 130,145,179 141,159,195 63,66,75 51,46,45 59,50,44 64,55,49 67,59,48 66,58,47 63,54,46 63,54,50 88,103,121 173,195,225 155,176,224 118,138,182 89,99,107 125,125,120 93,95,95 130,145,179
42,38,47 57,54,69 74,72,96 70,68,92 76,74,98 73,71,95 69,67,87 63,62,79 65,62,79 59,56,73 66,63,80 64,63,80 66,63,80 60,63,83 61,70,95 104,117,147 109,121,154 96,108,141 111,123,156 92,96,98 78,78,46 81,76,48 72,67,39 68,62,37 59,53,30 56,49,29 52,48,27 42,40,22 36,33,18 34,34,18 31,27,8 74,63,19 123,101,25 153,131,39 182,159,99 107,88,72 76,70,63 73,49,27 107,83,75 111,123,158 106,117,157 107,116,155 111,121,157 106,116,150 62,63,86 64,65,84 67,66,83 71,64,74 68,61,61 68,58,62 66,56,57 67,58,54 70,60,61 72,70,80 68,64,73 66,64,74 64,62,70 60,58,66 55,52,56 61,52,46 60,51,43 61,53,42 60,52,41 59,51,38 66,55,40 80,66,50 83,69,51 80,66,50 87,71,54 93,78,56 95,80,60 131,133,158 162,182,224 130,138,168 143,149,170 159,179,236 158,178,233 108,132,181 150,173,227 105,128,182 149,173,231 148,169,233 63,71,99 150,170,212 148,173,226 78,72,79 56,47,43 67,57,47 75,63,51 78,64,50 89,75,57 94,79,59 104,90,74 137,146,169 137,160,212 161,180,231 178,185,208 112,111,114 118,113,115 171,184,228 166,185,236 167,186,235 169,185,237 170,186,236 173,186,232 165,179,227 134,146,179 71,73,87 144,152,161 167,182,216 166,185,234 141,159,197 65,65,75 54,47,45 62,51,44 61,52,44 71,61,51 66,55,48 68,58,48 64,55,49 89,102,121 176,198,228 152,173,219 158,176,234 174,197,224 146,151,150 144,148,179 115,129,168
