92,103,132 85,96,125 105,113,143 64,67,78 53,41,43 57,46,39 51,39,41 41,34,34 41,34,34 38,36,34 42,35,35 45,39,34 48,42,37 45,39,34 43,37,32 41,37,31 57,64,89 99,112,138 121,137,166 140,121,139 164,127,126 140,117,128 142,143,162 116,123,146 144,150,171 141,142,165 134,125,147 112,108,130 81,79,99 101,106,130 108,120,153 96,108,141 123,135,170 120,132,167 111,122,149 86,93,116 77,86,109 91,104,134 96,107,138 79,88,111 79,88,111 98,109,136 97,102,126 60,50,54 52,44,31 60,48,36 62,47,36 64,48,35 67,53,26 73,59,30 94,65,41 94,65,41 94,66,39 94,66,39 91,67,41 71,59,33 63,51,39 59,46,41 49,40,32 76,80,93 119,130,161 131,144,174 127,138,169 88,92,107 122,127,151 132,139,162 139,146,169 129,131,145 183,138,133 232,167,155 228,161,150 228,162,148 224,163,156 208,158,143 158,132,149 151,160,183 140,149,172 118,130,154 75,87,111 113,124,164 122,134,183 122,134,183 85,105,147 32,39,53 49,46,33 55,42,35 62,48,32 87,61,36 91,67,41 88,64,38 88,64,40 88,64,40 91,66,38 75,63,35 67,55,43 62,50,38 62,51,36 55,45,33 43,39,29 72,68,77 81,84,104 70,78,98 95,103,123 110,120,154 121,131,167 135,142,177 136,133,160 114,117,135 93,92,109 79,80,99 99,102,120 91,106,122 86,89,109 84,85,104 118,124,154 131,118,139 154,111,126 147,114,118 159,125,134 141,125,121 169,156,151 172,159,154 187,174,171 162,148,150 138,133,149 139,142,162 121,123,150 77,75,76
93,104,133 86,97,126 105,113,143 64,67,78 52,40,42 57,46,39 51,39,41 41,34,34 41,34,34 38,36,34 42,35,35 43,37,32 45,39,34 44,38,33 42,36,31 41,36,33 80,86,116 113,126,154 122,138,167 146,127,145 181,140,138 160,129,135 144,130,143 117,112,128 133,128,144 133,123,141 139,120,138 129,118,141 112,113,134 78,84,105 87,102,136 101,116,150 104,114,148 93,101,133 72,78,106 98,103,127 121,128,151 130,141,172 117,128,157 115,124,149 85,94,119 75,86,113 93,98,122 77,67,71 52,44,31 60,48,36 62,47,36 64,48,35 67,52,30 73,59,32 95,64,41 95,64,41 95,65,39 95,65,39 92,66,41 67,53,28 60,48,36 57,44,39 51,41,40 97,103,120 125,136,167 124,137,167 104,115,142 62,65,83 101,106,130 128,135,158 148,155,178 142,146,161 182,144,146 225,160,148 229,160,147 230,161,148 225,163,154 199,144,140 155,142,161 151,160,183 133,142,165 103,115,139 47,59,83 92,104,139 122,135,179 122,135,181 110,127,172 60,68,86 49,45,37 55,42,35 61,47,31 79,58,35 87,61,40 85,59,38 85,58,40 85,58,40 84,55,33 75,55,35 67,55,43 62,50,38 63,51,39 57,47,35 43,39,31 63,61,59 66,70,83 92,100,120 122,130,150 121,132,163 121,132,163 132,148,177 142,140,160 139,131,148 125,122,137 115,116,135 81,84,102 54,62,78 81,87,106 113,116,138 134,140,170 138,125,146 170,124,135 166,126,128 182,133,134 165,139,127 188,175,168 190,177,170 191,178,173 168,154,154 138,133,149 139,142,162 132,134,161 87,85,86
93,104,133 86,97,126 105,113,143 66,66,78 50,40,41 55,44,37 46,34,36 41,34,34 41,34,34 38,36,34 41,34,34 43,37,32 44,38,33 43,37,32 41,35,30 36,30,37 95,100,135 111,123,156 122,138,167 146,127,145 209,153,145 207,148,141 211,151,141 173,118,114 159,116,110 165,117,113 173,129,130 141,115,134 135,144,169 125,128,148 89,93,108 57,61,76 90,93,111 110,113,133 120,121,151 118,123,147 134,141,164 137,148,179 124,135,166 136,144,174 132,140,172 109,120,149 71,78,103 60,50,54 52,44,31 59,47,35 60,48,36 64,48,33 64,48,35 63,47,34 67,51,38 67,51,38 69,53,38 70,54,39 72,53,41 57,49,36 59,47,37 55,44,41 75,73,83 116,127,158 108,121,151 89,102,132 77,90,109 95,101,122 95,100,124 87,92,116 108,117,140 132,146,169 156,141,161 171,132,141 201,146,146 197,150,155 178,139,148 161,140,159 139,147,177 121,128,151 86,93,116 88,97,122 99,111,135 90,102,126 72,88,113 83,99,128 109,118,168 85,102,135 49,43,48 56,44,34 57,46,31 53,43,31 62,48,32 66,52,36 69,55,41 64,50,36 63,49,31 63,47,34 61,49,37 62,50,38 61,48,41 53,42,37 43,38,35 68,64,73 99,102,122 102,111,134 127,136,159 125,137,159 126,139,158 139,142,162 159,132,146 167,126,135 143,133,151 141,142,161 134,135,154 77,80,89 111,118,141 130,141,170 138,144,172 136,123,144 187,134,136 201,141,139 210,140,132 176,138,128 189,178,163 190,179,164 191,179,167 170,157,152 149,146,161 160,161,182 142,142,168 91,89,90
92,103,132 85,96,125 100,111,140 61,59,71 48,41,41 55,44,37 44,37,37 42,35,35 42,35,35 39,37,35 42,35,35 43,36,39 44,37,35 43,36,34 41,34,32 37,30,40 104,112,144 127,128,158 137,140,162 168,133,134 222,160,149 227,158,143 230,158,139 188,129,112 189,127,114 197,135,122 191,135,129 148,115,119 139,145,166 138,144,165 119,119,147 87,86,101 126,137,164 128,139,166 116,127,154 141,116,128 143,125,134 139,135,148 127,128,147 135,140,164 123,131,161 114,125,152 107,115,143 87,85,109 46,41,40 56,48,35 58,48,36 63,46,36 63,47,34 63,47,32 75,61,47 76,62,48 79,65,51 78,64,50 68,54,36 59,45,29 59,43,37 58,48,49 86,92,109 93,98,124 85,86,105 111,112,131 130,140,160 126,135,158 143,144,167 134,135,158 104,105,126 85,86,105 116,114,134 139,133,154 147,128,146 142,126,143 139,135,157 121,129,149 93,101,121 93,99,120 126,129,151 136,143,168 125,133,161 141,148,173 129,136,159 109,116,139 75,84,109 78,85,110 49,51,65 52,42,32 55,45,33 69,53,40 86,67,42 88,69,44 90,71,46 85,71,44 77,62,40 72,56,39 62,47,36 63,48,37 54,45,37 47,35,35 77,81,85 105,110,134 103,110,133 99,111,135 104,116,140 116,112,125 154,131,130 189,146,142 210,148,139 209,148,141 144,130,147 143,141,161 138,136,156 92,90,110 108,114,135 129,137,157 125,134,157 143,118,130 195,139,133 215,142,130 218,137,128 176,139,124 191,176,165 192,177,166 194,180,164 174,159,150 150,150,162 164,162,182 149,147,171 99,93,98
89,100,131 91,102,133 86,97,128 54,52,64 45,38,38 57,46,39 44,37,37 39,37,35 39,37,35 39,37,35 42,35,35 43,36,39 45,38,36 43,36,34 41,34,32 40,33,43 108,116,148 141,142,172 149,150,173 167,132,133 202,149,137 207,148,129 221,150,131 185,128,111 194,125,112 201,134,123 197,135,124 155,116,115 136,134,154 127,128,147 114,111,140 86,85,102 133,135,160 136,141,165 119,124,148 126,117,130 175,133,140 179,142,139 155,125,126 119,120,141 117,122,148 114,120,148 111,119,147 123,129,157 92,93,123 60,50,38 57,47,35 63,46,36 67,52,32 77,63,36 90,66,42 95,71,45 98,75,46 94,71,42 80,63,37 75,56,42 58,42,36 50,40,41 73,73,85 109,107,127 127,128,151 136,136,162 146,155,178 129,138,161 149,150,173 140,141,164 139,140,161 126,127,146 96,94,114 87,84,99 102,99,126 108,109,132 87,88,111 88,86,110 107,105,129 126,122,146 144,138,163 141,150,175 123,131,159 143,150,175 136,143,166 121,128,151 109,111,136 93,95,120 51,54,63 48,36,36 57,48,33 73,59,32 92,66,43 95,69,46 94,68,45 82,61,36 78,57,30 79,58,35 59,44,33 58,43,34 46,36,40 74,64,63 111,113,129 113,126,154 101,114,140 114,126,150 127,139,163 141,128,147 204,139,127 233,159,136 240,161,140 228,144,129 148,124,128 138,134,154 138,134,154 97,93,113 117,120,142 137,143,164 146,155,178 152,127,139 204,142,133 221,141,125 213,133,119 157,119,111 174,159,148 193,178,167 196,182,166 178,163,154 154,152,164 164,162,182 149,150,173 103,97,102
94,106,139 104,116,149 94,106,139 53,49,62 51,39,41 59,51,40 44,39,36 39,37,33 39,37,33 39,37,35 41,36,35 45,38,38 45,38,36 43,37,32 41,35,30 42,36,43 111,119,149 144,145,175 156,152,176 156,142,144 185,157,144 183,150,139 185,145,136 166,122,110 196,124,107 208,133,115 205,131,122 165,126,123 155,154,171 146,150,165 121,118,133 86,89,109 130,136,157 133,139,160 121,127,148 123,127,142 163,135,152 199,144,131 176,132,131 117,122,146 130,131,161 122,129,154 114,121,146 132,138,166 113,121,141 82,74,80 55,43,31 57,45,33 62,48,32 73,57,40 76,62,37 79,60,37 85,63,45 84,60,38 80,66,37 80,57,15 110,77,29 152,112,60 235,173,115 255,218,134 255,212,133 255,206,122 255,209,122 255,217,114 255,226,126 255,226,133 208,165,105 158,135,134 143,142,147 128,119,143 79,76,93 66,66,78 109,108,123 131,128,145 133,129,138 153,116,113 154,116,118 161,139,147 137,119,130 133,132,149 117,123,144 117,123,144 113,116,138 132,132,158 112,110,134 77,76,93 58,47,42 62,51,32 72,57,37 73,58,38 69,55,39 65,51,35 64,50,34 62,48,32 60,44,29 53,42,35 45,38,38 83,80,86 117,115,137 111,122,149 108,115,138 122,129,152 131,138,161 139,129,149 208,137,120 239,157,132 241,159,137 225,151,128 167,137,138 160,155,171 158,153,169 111,103,122 120,121,142 147,150,170 156,157,180 149,130,137 198,142,134 214,142,130 170,130,123 131,124,136 142,135,138 176,162,148 196,182,166 178,163,154 156,148,165 162,163,184 145,150,174 103,100,106
106,117,148 116,127,158 96,107,138 52,48,61 57,45,47 60,52,41 41,36,33 43,36,34 42,35,33 42,37,36 42,35,35 45,38,38 45,38,36 44,38,33 43,37,32 43,36,46 111,119,149 142,144,169 157,153,177 162,148,150 193,171,163 196,167,161 195,169,155 168,136,120 199,127,110 208,133,115 205,131,122 166,127,124 161,160,177 156,160,175 130,127,142 95,98,118 146,152,173 147,153,174 129,135,156 123,131,147 140,138,160 162,137,134 162,127,132 119,124,148 133,134,164 131,133,160 118,120,147 134,136,163 121,127,148 95,87,95 56,44,32 56,44,34 59,45,29 62,48,32 63,52,35 76,61,41 161,128,78 223,172,107 213,161,99 183,139,88 170,130,94 166,120,94 165,99,85 147,93,73 151,97,61 146,100,72 147,111,80 153,119,87 170,129,98 182,140,100 212,174,108 255,211,125 255,217,127 179,153,130 120,123,132 93,93,105 148,148,160 151,149,161 146,132,137 190,125,113 207,132,114 201,136,115 157,118,117 126,125,142 135,141,162 131,137,158 120,123,145 143,140,167 137,135,159 113,112,129 52,40,42 60,48,38 63,49,35 63,48,37 64,50,36 63,49,35 62,48,34 61,47,33 58,44,30 53,42,37 43,38,40 87,83,92 119,117,141 120,126,154 111,113,138 123,130,153 130,137,160 140,130,150 195,124,107 217,143,118 214,140,117 201,125,103 165,137,137 164,159,175 160,155,171 119,111,130 120,121,142 147,150,170 157,158,181 150,131,138 199,139,127 178,127,130 143,129,144 141,149,177 128,131,153 131,126,142 174,160,144 176,161,152 145,140,158 142,145,165 137,144,167 103,102,107
116,118,143 107,109,134 76,78,103 54,49,51 63,49,49 67,55,45 44,34,38 43,36,34 43,36,34 43,36,34 42,35,33 45,39,34 48,42,37 45,39,34 44,38,33 48,41,55 111,119,147 137,140,162 153,150,167 157,145,147 194,173,160 194,174,156 197,172,155 179,138,122 205,130,110 211,135,113 208,133,117 167,132,133 162,162,170 159,159,171 126,125,140 100,99,114 147,153,170 154,157,175 138,134,154 145,126,133 143,141,161 140,138,148 122,114,122 134,125,138 133,135,149 136,131,147 133,130,145 152,150,174 132,133,156 98,89,100 56,45,30 52,48,31 67,38,32 85,51,29 197,158,101 195,145,85 146,109,69 134,96,59 131,91,57 139,81,48 158,83,52 174,88,56 183,87,49 188,89,50 190,87,45 188,84,45 168,89,48 131,76,45 133,95,76 132,105,89 149,116,79 192,139,94 211,158,92 241,182,105 255,227,138 145,119,94 148,135,132 153,142,151 143,126,118 179,132,100 192,135,106 197,137,116 158,120,103 144,126,137 151,133,144 150,132,143 132,119,129 146,142,155 143,140,155 121,118,133 59,48,43 57,47,35 61,46,35 63,48,37 62,51,36 61,50,35 59,48,33 56,45,30 59,43,30 53,42,37 44,37,37 90,84,91 128,126,150 130,135,159 115,116,137 126,129,151 135,138,160 140,132,149 179,117,108 206,132,109 213,133,115 207,128,107 164,139,138 168,163,179 160,155,171 119,111,128 119,120,139 146,149,169 148,161,178 143,134,149 160,118,121 144,132,146 137,146,169 139,148,171 141,150,173 130,140,158 133,131,139 141,134,137 147,146,163 144,148,163 130,134,163 95,95,107
72,70,78 75,73,81 82,80,88 50,44,49 60,46,46 63,51,41 46,36,40 44,37,35 44,37,35 43,36,34 42,35,33 47,41,36 49,43,38 48,42,37 44,38,33 51,44,58 102,110,138 131,132,155 139,136,153 151,139,141 189,170,158 194,173,158 197,172,155 179,138,122 207,132,112 212,136,114 199,131,113 164,136,136 164,162,170 161,159,171 124,123,138 101,100,115 148,151,169 153,156,174 143,139,159 184,139,132 157,131,135 137,135,155 136,129,143 170,157,150 179,165,151 175,156,144 151,143,149 156,154,178 138,136,160 101,92,103 57,46,31 95,56,15 197,158,97 175,129,90 143,110,73 120,96,63 136,95,68 131,90,61 147,91,57 161,86,41 176,85,41 193,90,46 200,92,40 196,88,34 196,86,44 196,88,34 197,90,33 194,91,49 156,85,41 135,77,44 136,88,61 148,109,68 187,131,82 183,140,80 198,146,96 208,155,89 255,218,138 206,170,119 159,147,149 194,165,134 204,165,137 206,164,140 184,142,118 203,120,105 216,133,118 216,133,118 176,126,113 165,158,161 161,158,173 130,127,144 59,50,46 57,47,37 59,47,37 61,49,37 62,50,38 62,50,38 60,48,36 57,45,33 58,43,32 53,42,37 44,37,40 88,84,93 127,124,151 135,135,161 122,118,140 126,129,147 142,145,163 145,137,154 181,119,110 218,136,116 222,135,119 209,129,111 164,141,142 167,162,178 158,153,169 118,110,127 117,115,135 143,144,165 138,146,164 122,121,136 113,112,129 127,142,174 139,148,171 139,148,171 140,149,172 139,145,175 121,132,143 117,117,125 128,127,130 125,120,122 140,137,141 103,100,85
119,117,141 140,138,162 112,108,130 46,42,53 57,45,45 63,50,43 46,36,35 44,38,33 44,38,33 43,36,34 42,35,33 47,41,36 49,43,38 48,41,39 44,37,35 41,34,44 99,94,110 125,120,136 152,152,164 143,143,155 169,154,145 188,167,156 197,172,155 174,131,114 207,131,107 212,136,112 180,122,112 146,132,134 148,144,153 152,147,163 124,122,134 105,104,121 147,149,165 152,154,170 143,138,156 208,145,141 211,146,134 166,132,144 136,125,132 177,160,152 189,174,165 186,166,159 155,145,144 164,151,172 144,133,158 119,96,83 178,119,71 184,126,73 151,107,67 129,89,55 117,88,57 86,81,38 147,115,85 141,86,57 145,76,38 168,89,43 169,79,39 160,78,35 143,65,37 139,61,33 160,76,41 170,71,32 188,78,38 192,82,40 192,79,43 183,75,39 180,84,44 190,108,65 194,124,77 200,148,86 199,149,87 176,130,75 167,122,76 194,144,113 255,216,146 199,165,133 205,179,158 207,175,145 191,150,121 208,129,106 215,137,111 215,137,111 181,131,116 167,160,160 161,159,171 131,127,147 60,51,45 57,47,35 57,45,33 60,49,34 63,48,37 64,49,38 61,49,37 57,45,33 56,44,34 56,44,34 47,37,36 84,78,83 127,125,147 136,137,158 119,121,137 127,129,145 143,145,161 143,141,153 184,118,104 219,137,112 222,136,115 198,123,107 149,130,134 143,140,155 145,142,157 110,108,118 100,97,112 131,128,145 140,138,158 144,142,162 123,126,146 121,127,146 138,146,166 139,147,167 115,122,145 59,62,80 27,28,33 25,24,29 25,22,26 24,21,25 28,21,19 30,29,22
