92,103,132 92,103,132 75,78,89 53,41,43 57,46,43 41,34,34 41,34,34 40,35,34 45,39,34 48,42,37 43,37,32 42,36,31 57,64,89 118,124,154 140,121,139 164,127,126 130,129,146 124,130,151 144,150,171 136,134,158 117,113,135 81,79,99 113,122,147 101,113,146 123,135,170 119,132,160 93,100,123 77,86,109 99,112,142 88,97,120 79,88,111 108,116,148 70,60,64 52,44,31 62,47,36 63,48,37 67,53,26 90,61,37 94,65,41 94,66,39 92,67,39 77,63,36 63,51,39 57,44,41 53,57,70 119,130,161 126,139,169 96,103,128 122,127,151 136,143,166 133,135,149 183,138,133 227,162,152 228,162,148 224,163,156 179,131,127 153,162,185 140,149,172 98,110,134 108,122,145 122,134,183 103,128,170 44,51,65 49,46,33 54,44,32 82,61,38 91,67,41 88,64,38 88,64,40 91,66,38 70,61,34 62,50,38 62,51,36 48,43,31 65,61,70 81,84,104 75,83,103 107,114,149 121,131,167 137,141,174 119,122,140 93,92,109 85,88,106 102,105,123 86,89,109 93,105,127 131,118,139 154,111,126 148,117,128 145,120,121 169,156,151 176,163,158 176,162,164 138,133,149 133,135,160 94,92,112
93,104,133 98,109,138 75,78,89 51,39,41 54,43,40 41,34,34 41,34,34 40,35,34 42,36,31 44,38,33 42,36,31 40,34,29 87,92,127 125,131,163 146,127,145 201,149,144 180,135,130 155,116,115 136,118,127 143,118,130 137,116,135 125,130,154 83,84,103 79,91,115 73,80,103 90,95,121 115,120,144 134,141,164 131,142,173 122,130,160 115,123,153 69,77,109 78,68,72 53,45,32 61,46,35 63,48,37 66,50,33 78,53,34 81,56,37 83,59,37 87,58,38 72,54,35 59,47,35 57,44,41 95,104,129 125,136,167 97,110,140 66,74,94 71,76,100 123,130,153 141,151,171 163,140,153 213,152,145 222,160,149 197,145,144 163,142,159 147,156,179 107,116,139 66,78,102 65,79,102 92,107,139 116,129,173 91,104,134 49,44,46 56,44,32 63,49,33 69,55,37 65,51,33 63,49,33 61,48,27 59,48,33 62,50,38 63,51,41 44,38,33 49,47,45 84,88,101 114,122,142 129,138,163 128,140,164 138,141,159 159,129,144 138,133,149 128,131,149 80,83,101 95,102,125 133,145,167 138,125,146 182,131,134 205,138,129 179,128,118 188,176,164 192,180,168 182,169,166 147,142,158 145,147,172 107,105,125
92,103,132 93,104,133 75,73,85 48,41,41 52,43,39 42,35,35 42,35,35 41,36,35 42,35,38 44,37,35 42,35,33 40,33,31 101,109,141 130,133,153 165,130,131 219,157,146 224,156,138 203,134,119 186,124,111 194,132,119 151,118,122 139,145,166 134,137,159 69,68,83 117,128,155 132,143,170 139,114,126 143,125,134 140,139,156 131,134,156 127,135,165 112,120,148 81,79,103 46,41,40 58,48,36 58,48,36 63,47,34 64,50,36 75,61,47 72,58,44 70,56,38 59,45,29 59,43,37 72,64,72 101,106,132 82,83,102 114,115,136 125,134,157 138,139,162 104,105,128 87,88,107 134,132,152 149,134,156 145,124,141 139,135,157 124,132,152 87,93,114 119,122,144 128,136,164 123,132,157 117,124,147 76,85,110 90,97,122 54,56,70 54,44,32 61,47,33 83,64,39 87,68,43 83,69,42 72,57,35 64,48,33 63,48,37 56,47,39 48,42,49 94,99,123 102,109,132 99,111,135 120,121,140 153,130,129 189,139,133 213,152,145 145,131,148 144,142,162 109,107,127 108,114,135 129,136,159 144,119,131 195,139,133 218,140,128 186,126,114 191,176,165 192,177,166 186,171,162 149,149,161 157,155,177 112,108,130
89,100,131 98,109,140 68,66,78 45,38,38 52,43,39 39,37,35 39,37,35 41,36,35 42,35,38 45,38,36 41,34,32 40,33,31 108,116,148 145,146,169 167,132,133 202,149,137 217,152,133 200,134,118 194,125,112 202,132,122 158,119,118 136,134,154 122,123,142 76,75,90 133,135,160 138,143,167 120,111,124 175,133,140 171,138,138 122,119,136 117,122,148 108,116,144 128,134,162 92,93,123 53,43,33 59,47,37 67,52,32 87,63,39 94,70,44 98,75,46 83,67,36 76,58,39 58,42,36 51,43,51 105,103,123 127,128,151 142,142,168 133,142,165 149,150,173 140,141,164 132,133,152 96,94,114 99,97,121 108,108,134 87,88,111 99,97,121 124,120,144 144,138,163 136,144,172 130,139,162 136,143,166 120,122,147 96,98,123 51,54,63 52,42,32 70,57,34 92,66,43 94,68,45 83,62,37 78,57,30 75,53,33 59,44,33 46,36,40 100,94,101 111,124,152 101,114,140 121,133,157 135,131,165 204,139,127 237,163,140 233,149,134 148,124,128 138,134,154 115,111,131 117,120,142 144,149,173 158,133,145 204,142,133 214,138,116 173,112,105 174,159,148 194,179,168 191,176,167 154,152,164 156,157,178 113,111,133
101,113,146 112,124,157 67,63,76 52,40,42 54,48,41 42,37,34 41,36,33 42,37,36 44,37,37 45,38,36 42,36,31 41,35,30 111,119,149 150,147,174 158,144,146 192,173,161 183,159,151 167,136,124 196,124,107 204,133,112 164,125,122 161,160,177 143,150,164 80,79,96 139,145,166 136,142,163 122,128,145 142,132,152 196,149,140 132,116,131 132,133,163 115,120,146 132,138,166 120,128,148 64,55,47 58,42,38 61,47,31 68,54,36 70,55,33 78,60,39 113,69,29 233,185,111 244,184,116 202,152,92 203,156,106 183,138,94 179,141,104 209,160,111 255,194,125 255,226,132 255,218,134 170,152,147 136,132,154 70,70,82 138,138,150 146,142,162 176,120,114 183,121,112 169,127,114 125,116,129 123,129,150 119,122,144 136,136,162 133,131,155 75,68,78 61,49,37 66,52,36 69,53,38 63,48,37 62,47,36 58,43,32 55,43,33 44,39,41 105,102,119 114,122,150 111,113,138 128,135,158 134,134,162 210,139,122 235,160,133 224,150,127 167,137,138 164,159,175 129,124,140 120,121,142 152,155,177 156,137,144 198,140,130 165,132,134 133,140,154 128,126,146 170,160,150 190,175,166 154,146,163 156,162,183 112,115,137
116,122,152 101,107,137 60,55,57 61,49,49 57,46,43 43,36,34 43,36,34 43,36,34 44,38,33 47,41,36 44,38,33 43,37,32 112,120,148 154,149,165 156,144,146 194,173,160 194,173,158 175,151,129 204,129,109 208,136,115 168,130,132 162,162,170 148,147,162 86,86,96 149,155,172 152,150,170 127,120,132 144,139,168 148,129,133 128,115,134 124,130,151 119,120,143 141,143,168 126,129,151 61,52,46 56,44,32 50,39,24 65,45,38 206,170,123 179,130,79 152,107,74 134,93,62 141,86,55 162,93,57 172,89,51 174,94,55 169,88,59 148,99,63 136,102,82 144,117,83 187,142,78 232,170,96 255,239,159 107,100,98 146,137,150 146,143,149 185,113,92 208,125,108 196,134,107 138,119,126 137,140,160 123,121,141 140,137,152 140,137,152 89,85,96 59,48,31 61,46,35 63,49,35 61,50,35 59,48,33 56,45,30 55,43,33 44,37,37 108,105,120 127,134,157 114,117,137 132,134,159 134,137,159 179,117,108 205,134,108 207,131,109 166,138,138 165,160,176 131,126,142 120,121,140 149,155,176 152,140,156 181,126,124 128,137,160 141,148,171 141,151,171 119,130,143 158,147,140 146,141,159 134,142,160 101,106,130
72,70,78 86,84,92 55,49,54 60,46,46 57,46,43 44,37,35 44,37,35 43,36,34 45,39,34 49,43,38 45,39,34 43,37,32 102,110,138 134,129,145 145,133,135 189,170,158 194,173,158 175,151,129 207,132,112 209,137,118 158,130,130 164,162,170 151,148,163 85,85,95 148,151,169 154,152,172 178,133,126 157,131,135 135,133,153 159,146,141 179,165,151 162,146,140 157,155,179 138,136,160 65,56,52 73,56,46 197,158,97 152,119,80 120,96,63 136,95,68 132,81,53 159,90,50 176,85,41 202,96,48 196,88,34 196,86,44 197,88,32 193,85,33 156,85,41 135,88,65 141,102,61 187,131,82 198,148,86 200,154,88 255,218,138 175,154,139 186,157,126 204,165,137 198,161,135 182,124,102 216,133,118 189,124,105 163,156,159 161,158,173 92,88,101 57,48,33 59,47,37 63,48,37 62,50,38 60,48,36 57,45,33 55,42,35 44,37,40 110,107,124 134,134,160 122,118,140 137,140,158 139,145,164 181,119,110 219,137,117 216,136,118 164,141,142 162,157,173 132,127,143 117,115,135 148,146,170 126,125,140 113,112,129 140,149,172 139,148,171 140,149,172 134,141,176 115,115,123 128,127,130 135,122,130 116,113,117
126,124,148 140,138,162 54,50,61 57,45,45 57,45,45 44,38,33 44,38,33 43,36,34 45,39,34 49,43,38 45,38,36 42,37,34 91,86,102 135,133,145 149,149,161 165,150,141 195,174,159 170,146,124 207,131,107 208,137,120 145,131,133 146,142,151 147,142,158 83,83,95 147,149,165 149,146,163 198,135,131 213,148,136 136,124,138 165,148,140 189,174,165 169,154,143 165,152,173 144,133,158 142,91,54 185,125,73 149,105,65 117,81,48 94,89,46 140,108,78 195,126,93 169,90,49 164,74,34 139,61,17 128,50,22 147,63,28 173,70,28 189,79,37 173,60,24 178,76,38 165,83,40 186,116,69 201,151,89 197,150,87 168,123,77 189,141,87 214,180,148 192,166,145 193,164,133 184,129,100 214,136,110 198,126,107 164,157,157 161,159,171 98,94,105 58,49,32 59,47,35 63,49,35 65,50,39 61,49,37 57,45,33 56,44,34 47,37,36 111,107,120 135,136,157 118,120,136 139,141,157 147,146,161 185,119,105 218,137,112 207,132,116 147,128,132 137,134,149 118,115,130 97,94,109 129,127,147 147,145,165 131,134,154 128,134,155 139,147,167 79,86,109 34,33,50 25,24,29 24,21,25 25,20,22 35,29,24
127,133,163 132,138,168 52,49,53 57,46,41 57,45,45 45,39,34 45,39,34 44,37,37 47,41,36 48,42,37 45,38,36 42,37,34 97,94,109 83,75,92 140,132,140 146,136,137 165,146,134 167,135,121 191,124,115 162,125,112 160,154,161 144,140,151 112,108,119 73,70,76 120,123,134 136,135,152 172,133,132 220,155,147 206,146,134 139,116,127 151,132,136 146,123,112 156,123,116 179,120,90 180,93,52 164,81,43 147,75,40 136,70,38 120,66,30 139,85,47 156,88,50 132,71,39 100,51,31 83,40,25 74,42,26 64,46,25 109,61,43 153,76,43 153,68,29 175,76,35 166,72,31 164,74,32 184,92,41 210,118,63 235,178,107 208,145,78 161,120,91 255,222,149 149,136,144 178,159,136 209,180,156 195,171,145 170,156,169 159,158,175 99,95,106 60,51,34 60,48,36 64,50,36 69,55,41 66,52,38 61,47,33 56,44,34 46,36,35 109,105,118 123,119,139 121,117,137 133,130,147 144,144,156 186,119,110 217,135,113 161,127,125 157,150,160 125,123,135 78,75,90 88,85,102 76,75,92 116,115,132 147,148,167 134,133,150 38,37,52 48,52,67 51,54,65 55,55,65 46,46,58 46,45,60 83,71,73
123,131,159 123,131,159 49,47,48 57,46,39 55,43,43 47,41,36 47,41,36 44,37,37 48,42,37 50,44,39 45,38,36 43,38,35 137,134,149 140,126,131 123,110,105 130,116,116 148,134,134 125,109,103 148,124,130 146,140,147 132,122,126 102,92,93 134,124,123 138,126,128 91,88,92 133,129,142 151,137,150 190,138,135 202,149,135 140,121,137 146,116,115 144,95,86 163,89,53 163,71,39 166,77,44 163,79,48 139,66,38 123,56,31 108,50,24 100,52,25 115,60,31 114,65,43 75,39,21 59,31,18 55,29,17 58,30,19 69,44,25 111,59,38 109,50,22 127,54,24 156,67,34 141,57,22 159,71,33 185,88,37 196,96,46 212,128,68 219,168,115 153,115,78 223,198,150 183,155,126 211,182,158 177,159,138 153,145,162 143,141,161 98,94,105 60,51,34 61,49,37 71,57,43 71,57,41 68,54,40 63,49,35 60,48,38 49,39,38 88,84,97 125,121,141 140,136,156 123,120,137 133,129,149 169,113,107 179,119,107 148,128,138 122,120,130 94,92,102 141,141,151 149,152,174 140,141,164 110,108,130 74,76,92 32,31,46 59,58,73 61,65,80 59,63,78 54,56,70 53,55,69 39,38,53 37,35,47
