48,49,52 48,49,52 48,49,52 44,45,48 45,46,49 45,46,49 45,46,49 45,46,49 45,46,49 45,46,49 48,49,54 59,60,65 62,63,66 50,51,54 46,47,50 45,46,49 46,47,50 45,46,49 45,46,49 43,44,47 47,45,46 52,52,52 60,65,71 61,66,74 63,64,69 50,49,52 47,45,43 50,52,52 52,50,48 52,50,48 60,60,60 58,58,58 58,58,55 58,58,55 88,89,81 93,94,86 164,166,151 163,165,150 179,181,166 120,121,124 73,74,77 67,68,71 58,59,62 59,58,61 60,59,62 56,57,60 52,53,56 53,52,55 51,51,51 51,51,51 50,50,50 51,49,47 53,49,43 48,49,41 49,48,41 53,52,45 56,50,45 56,50,45 57,51,46 58,51,51 58,51,49 57,50,48 58,51,51 59,52,52 52,45,48 52,45,48 51,49,50 53,51,52 56,54,55 59,56,60 69,65,78 87,85,97 67,65,73 123,121,131 151,149,159 101,97,121 108,104,128 106,102,113 144,140,151 91,88,94 86,75,84 106,95,104 119,103,118 172,159,156 174,161,156 161,148,143 161,150,135 148,136,126 142,129,124 153,140,135 162,149,144 170,157,152 161,148,143 115,103,117 95,86,97 76,72,81 86,84,92 95,93,101 91,89,97 71,69,79 74,72,82 73,71,81 65,63,73 59,55,64 58,55,61 61,58,64 62,59,63 65,60,59 66,56,57 64,57,55 63,56,56 59,52,52 58,53,52 55,53,51 59,57,55 60,58,56 62,57,56 62,55,55 64,57,55 70,61,57 80,67,62 80,67,60 80,68,58 80,68,58 80,68,58 80,68,58 81,69,57 81,69,57
49,50,53 49,50,53 48,49,52 45,46,49 45,46,49 45,46,49 45,46,49 45,46,49 45,46,49 45,46,49 48,49,54 62,63,68 62,63,66 50,51,54 46,47,50 45,46,49 46,47,50 45,46,49 45,46,49 43,44,47 47,45,46 52,52,52 60,65,71 61,66,74 60,61,66 48,47,50 47,45,43 50,52,52 52,50,48 52,50,48 60,60,60 58,58,58 58,58,55 58,58,55 91,92,84 93,93,88 180,181,169 153,155,140 90,90,87 72,73,76 60,61,64 63,64,67 59,60,63 59,58,61 60,59,62 56,57,60 52,53,56 53,52,55 51,51,51 51,51,51 50,50,50 51,49,47 53,49,43 49,48,41 51,50,43 51,50,43 53,49,43 55,49,44 57,51,46 58,51,51 58,52,47 58,51,49 58,51,51 58,51,51 50,43,46 50,43,46 48,46,47 51,49,50 54,52,53 59,56,60 69,65,78 75,73,85 57,55,65 80,78,88 89,87,97 75,72,89 76,73,90 74,70,81 81,77,88 72,69,75 92,81,90 101,90,99 114,98,113 175,162,159 174,161,156 169,156,151 174,163,148 152,140,130 153,140,135 172,159,154 175,162,157 174,161,156 166,153,148 114,102,116 112,103,114 76,72,81 74,72,80 73,71,79 69,67,75 69,67,77 65,63,73 64,62,72 62,60,70 60,56,65 58,55,61 61,58,64 62,59,63 65,60,59 67,57,58 65,58,56 64,57,55 59,52,52 58,53,52 55,53,51 59,57,55 60,58,56 62,57,56 62,55,55 66,59,57 70,61,57 81,68,63 82,69,62 80,68,58 80,68,58 80,68,58 80,68,58 81,69,59 81,69,59
49,50,53 49,50,53 48,49,52 44,45,48 45,46,49 45,46,49 45,46,49 45,46,49 45,46,49 45,46,49 49,50,55 63,64,69 63,64,67 51,52,55 46,47,50 45,46,49 45,46,49 45,46,49 43,47,49 41,43,43 47,45,46 53,53,53 60,65,71 60,65,73 59,60,65 46,46,46 47,45,43 50,52,52 51,49,47 49,47,45 59,59,59 59,59,59 53,53,50 57,57,54 93,94,86 81,81,81 82,82,77 79,78,81 62,61,64 62,63,66 62,63,66 64,65,68 56,57,60 58,57,60 59,58,61 55,56,59 52,53,56 52,51,54 50,50,50 50,50,50 50,50,50 48,46,44 51,45,40 51,50,43 51,50,43 48,47,40 56,47,43 57,48,44 55,49,44 56,49,47 56,49,49 58,51,51 59,52,52 58,51,51 50,43,46 50,43,46 48,46,47 51,48,52 54,51,55 58,55,59 75,71,84 73,70,87 58,56,68 61,59,69 65,63,73 74,72,84 78,76,88 79,75,86 79,75,86 77,74,80 94,83,92 134,123,132 147,131,146 155,142,139 175,162,157 175,162,157 173,161,151 166,153,148 166,153,148 159,146,141 179,166,161 174,161,156 146,133,128 152,140,154 134,125,136 77,73,82 83,81,93 93,91,103 102,100,112 135,133,143 138,136,146 100,98,108 83,81,91 63,59,68 59,56,62 61,57,66 63,60,66 65,60,62 67,57,61 65,58,56 65,59,54 59,52,52 61,56,55 56,54,52 62,60,58 63,61,59 64,59,58 63,56,56 66,59,57 70,61,57 75,64,59 78,67,60 80,68,58 80,68,58 81,69,59 81,69,59 81,69,59 80,68,58
49,50,53 49,50,53 48,49,52 44,45,48 45,46,49 45,46,49 45,46,49 45,46,49 45,46,49 47,46,49 47,50,57 61,65,67 63,64,67 48,49,52 46,47,50 46,47,50 45,46,49 44,45,48 44,45,48 45,45,45 46,44,45 50,52,52 60,66,69 60,65,71 58,58,66 44,43,46 46,44,42 50,50,50 48,46,44 49,47,45 56,58,58 52,54,54 55,57,57 62,64,64 76,78,78 70,71,76 63,64,69 63,64,69 63,64,69 63,64,67 57,58,61 53,54,57 55,56,59 58,59,62 59,58,61 53,54,57 51,52,55 50,51,54 48,48,48 48,48,48 48,48,48 51,49,50 54,48,43 51,47,41 51,47,41 51,50,43 55,49,44 56,50,45 57,51,46 57,51,46 55,48,48 56,49,49 58,51,51 58,51,54 51,43,49 49,43,48 48,45,49 52,49,53 55,52,56 58,55,59 79,75,86 81,78,95 64,61,76 91,85,108 98,95,122 104,102,114 143,141,153 124,119,135 88,83,99 82,79,85 95,84,93 135,124,133 163,154,169 147,138,153 145,131,133 163,150,147 169,156,151 166,153,148 160,147,142 141,128,123 162,149,146 135,125,124 160,148,162 157,144,163 133,124,137 77,73,84 92,88,101 113,107,128 124,122,142 116,114,134 109,108,125 101,98,113 88,85,100 61,59,71 58,56,64 60,58,66 62,59,65 65,60,62 66,59,62 65,58,56 65,58,56 62,55,55 61,56,55 56,54,55 62,60,61 63,61,62 64,59,58 64,57,57 68,61,59 68,62,57 75,66,60 79,68,61 81,69,59 82,70,60 81,69,59 80,68,58 80,68,58 81,69,57
46,47,52 46,47,52 46,47,52 44,45,50 43,44,49 44,45,48 44,45,48 45,46,51 45,46,51 47,46,51 47,50,59 61,65,69 59,60,65 48,49,52 46,47,50 46,47,50 45,46,49 44,45,48 43,44,47 46,46,46 46,44,45 50,52,52 59,64,72 60,65,71 57,57,65 43,42,45 42,40,38 50,50,50 46,44,42 49,47,45 53,54,59 64,65,70 67,67,75 67,67,75 60,60,68 62,63,68 64,65,70 64,65,70 55,56,61 56,57,60 60,61,64 60,61,64 59,60,63 60,59,62 57,58,61 52,53,56 49,50,53 48,49,52 48,48,48 47,47,47 48,48,48 48,46,47 50,45,42 48,47,40 49,48,41 51,50,43 57,48,44 57,48,44 57,51,46 58,52,47 56,49,49 58,51,51 61,51,52 58,53,55 49,46,50 47,44,48 48,45,49 52,49,53 55,52,56 58,55,59 76,72,83 88,86,96 69,66,81 120,116,129 149,148,165 138,135,152 96,93,110 117,112,128 147,142,158 104,101,107 95,84,93 135,124,133 101,92,107 95,86,101 112,96,109 126,111,119 169,156,151 174,161,156 154,141,136 172,159,154 168,155,150 120,110,109 120,113,125 110,102,119 104,95,108 79,75,86 102,98,109 152,147,163 168,167,182 107,111,126 100,111,140 129,126,143 104,102,110 64,62,74 58,56,64 60,58,66 62,59,65 65,60,62 66,59,62 66,59,59 66,59,59 62,55,53 62,55,55 59,51,57 62,60,61 62,60,61 64,59,58 64,57,57 68,61,61 68,62,57 72,63,57 78,67,60 80,68,58 80,68,58 81,69,59 81,69,59 81,69,59 81,69,57
48,48,56 48,48,56 46,46,54 45,45,53 45,45,53 48,46,54 48,46,54 48,46,54 48,46,54 45,45,53 47,52,58 61,66,72 61,60,65 48,49,52 46,47,50 46,47,50 45,46,49 45,46,49 43,44,47 43,43,43 46,44,45 50,52,52 59,64,72 59,64,70 55,56,61 41,41,41 42,40,38 50,50,50 43,43,40 47,47,44 53,57,61 64,67,74 58,61,68 58,61,68 63,66,73 66,67,72 59,60,63 57,58,61 59,60,63 64,63,66 64,63,66 62,61,64 61,60,63 56,57,60 52,53,56 50,51,54 50,51,54 48,49,52 48,48,48 47,47,47 47,47,47 52,45,48 49,47,43 49,48,41 51,50,43 53,49,43 55,49,44 55,49,44 57,51,46 59,53,48 56,49,49 58,51,51 59,52,55 58,52,57 48,45,49 48,45,49 49,46,50 52,49,53 56,53,57 59,56,62 73,69,80 96,92,103 74,70,81 134,129,147 170,169,186 132,129,146 103,103,140 111,110,145 158,153,171 106,102,113 88,76,90 109,97,111 94,81,102 102,89,110 103,86,106 100,84,99 157,145,145 165,151,153 129,120,133 136,127,142 122,118,142 111,113,138 104,107,129 110,117,142 106,104,128 76,76,84 102,98,107 152,148,161 168,168,180 108,113,139 103,115,150 113,114,133 105,102,117 64,62,74 58,56,64 60,58,66 62,58,67 67,62,64 68,61,64 66,59,59 66,59,59 59,52,52 62,55,58 58,53,55 62,60,61 62,60,61 63,58,57 63,56,56 68,61,61 68,62,57 74,63,60 77,65,55 80,68,58 80,68,58 78,66,56 80,68,58 81,69,59 81,69,59
50,48,56 50,48,56 48,46,54 50,48,58 50,48,58 50,48,56 50,48,56 50,48,56 50,48,56 46,46,54 49,54,60 58,66,71 58,59,64 48,49,52 46,47,50 44,45,48 44,45,48 44,45,48 39,40,43 41,41,41 44,42,43 51,53,53 59,64,72 59,64,70 56,57,62 42,40,41 41,39,37 50,50,50 47,46,49 52,51,54 56,56,64 59,60,65 64,67,74 64,67,74 57,60,67 58,59,62 62,64,64 64,65,68 64,65,68 64,63,66 64,63,66 61,60,63 58,57,60 53,54,57 51,52,55 51,52,55 50,51,54 48,49,52 47,47,47 47,47,47 47,47,47 51,44,47 49,47,43 49,48,41 51,50,43 53,49,43 54,48,43 56,50,45 57,51,46 59,53,48 57,50,50 59,52,52 61,56,58 58,55,59 49,46,50 48,45,49 48,45,49 53,50,54 56,53,57 60,57,63 68,64,75 90,85,101 74,69,85 136,131,149 168,167,184 121,117,141 91,90,132 98,97,132 151,146,164 105,101,110 84,72,86 101,89,103 95,82,103 95,82,103 95,82,101 95,83,97 108,104,124 110,111,132 110,115,139 110,114,143 106,114,142 108,117,140 97,103,122 110,117,140 109,107,131 76,76,84 88,84,93 126,122,135 152,152,164 98,103,129 98,108,142 98,99,118 94,91,106 64,62,74 58,56,64 61,59,67 66,62,71 67,62,64 68,61,64 66,59,59 65,58,58 58,51,51 63,56,59 60,55,57 63,61,62 63,61,62 64,59,58 66,59,59 69,62,62 68,62,57 73,62,59 77,65,55 80,68,58 78,66,56 80,68,58 80,68,58 81,69,59 80,68,58
50,48,56 48,46,54 48,46,54 50,48,56 50,48,56 48,46,54 48,46,54 48,46,54 50,48,56 50,48,56 49,52,59 58,61,68 54,57,64 48,48,56 46,46,54 43,43,53 45,46,49 45,46,49 44,46,46 44,44,41 45,43,44 50,51,54 59,64,70 60,64,68 56,57,62 42,40,41 41,39,40 51,50,55 57,55,63 56,59,66 61,65,69 61,65,69 59,59,59 60,59,62 64,63,68 67,66,71 66,65,68 65,64,67 65,64,67 60,61,64 59,60,63 59,60,63 55,56,59 52,53,56 51,52,55 51,52,57 50,51,54 46,47,50 46,46,46 45,45,45 47,47,47 48,46,47 50,43,41 50,43,43 51,44,42 52,45,43 55,49,44 55,49,44 60,51,47 59,52,52 58,51,51 62,55,58 59,56,60 60,57,61 49,46,50 48,45,49 49,46,50 54,52,53 56,53,59 60,57,63 67,63,74 90,82,99 77,70,84 133,129,151 144,140,160 97,98,128 96,96,124 91,87,109 98,89,111 89,82,94 85,72,93 94,80,104 101,88,109 103,88,110 100,85,105 104,92,104 116,112,134 110,112,137 113,120,143 113,122,145 111,119,147 111,119,147 108,116,146 109,116,141 103,99,119 77,72,88 83,78,96 99,93,116 113,112,129 159,161,177 159,158,173 134,133,148 78,77,92 62,60,72 58,56,64 61,59,67 64,62,70 66,63,67 67,62,64 66,59,59 65,58,58 61,54,54 62,55,55 62,55,55 63,60,64 63,60,64 65,60,59 64,59,58 68,61,61 69,63,58 74,65,61 78,68,58 80,68,58 78,66,56 80,68,58 80,68,58 81,69,59 80,68,58
50,48,56 50,48,56 50,48,56 50,48,56 50,48,56 50,48,56 50,48,56 50,48,56 50,48,56 48,46,54 49,52,59 60,60,68 56,56,64 49,49,57 46,46,54 44,44,54 45,46,49 45,46,49 43,45,45 45,45,42 44,42,43 52,53,56 59,64,70 58,62,66 56,57,62 41,39,40 40,38,39 54,53,58 64,62,70 56,59,66 50,54,56 55,59,61 64,63,66 65,64,69 66,64,72 66,64,72 65,64,69 65,64,67 64,63,66 60,61,64 59,60,63 58,59,62 56,57,60 52,53,56 51,52,55 50,50,58 48,49,54 46,48,48 45,45,42 45,44,47 47,47,47 48,46,47 50,43,43 50,43,41 52,45,45 54,48,43 55,49,44 55,49,44 60,51,47 61,54,54 59,52,52 62,55,58 60,57,61 60,57,61 49,46,50 48,45,49 48,45,49 53,50,54 58,55,59 59,56,62 67,63,74 82,74,93 68,61,75 101,97,117 92,92,120 101,97,110 115,98,101 127,110,100 106,89,111 94,82,94 87,74,93 96,83,104 104,89,111 129,109,91 142,126,124 148,131,134 154,130,134 127,115,131 113,107,130 108,104,126 102,109,134 107,114,139 107,118,145 114,119,145 104,100,120 81,76,92 81,83,97 104,105,126 107,112,138 122,123,146 165,164,179 124,123,138 83,82,97 65,63,75 58,56,64 62,60,68 64,62,70 66,63,67 65,60,62 64,57,60 63,56,59 61,54,54 61,54,54 61,54,54 65,62,66 63,60,64 67,62,61 63,58,57 68,61,61 68,62,57 73,64,60 76,66,56 80,68,58 80,68,58 78,66,56 77,65,55 78,66,56 77,65,55
50,48,56 50,48,56 48,46,54 48,46,54 50,48,56 50,48,56 50,48,56 50,48,56 50,48,56 46,46,54 52,52,60 63,63,71 56,56,64 51,49,57 48,46,54 45,45,53 46,47,50 44,45,48 44,45,48 45,45,45 46,44,45 52,53,56 56,62,63 57,60,67 54,58,62 42,43,48 51,52,57 52,52,60 50,50,58 53,56,63 57,63,64 60,64,66 60,62,62 62,63,66 66,65,70 64,62,70 64,63,68 62,63,66 64,63,66 60,61,64 58,59,62 58,59,62 56,57,62 52,53,58 50,51,56 50,51,54 49,50,53 46,47,50 46,46,46 46,46,46 47,47,47 50,43,46 50,43,41 51,44,42 52,45,43 54,48,41 55,49,44 55,49,44 61,52,48 63,56,56 61,56,58 60,58,59 65,60,62 58,53,55 67,58,54 84,75,69 82,73,69 75,69,62 93,84,80 124,115,109 151,140,133 166,155,148 163,153,143 169,161,148 168,162,155 156,150,141 154,143,138 166,149,139 165,151,137 169,156,149 156,145,142 112,100,105 128,113,133 148,129,133 187,150,106 159,136,123 152,133,135 168,147,136 142,130,132 121,105,120 119,109,129 104,110,129 103,109,130 100,98,122 104,98,121 81,74,88 79,76,93 102,100,124 107,115,143 105,113,141 107,112,136 107,103,123 82,79,96 65,63,73 58,56,66 64,62,72 64,62,72 67,64,68 68,60,66 66,59,62 66,59,62 64,57,57 61,54,54 61,54,54 62,59,63 65,62,66 65,63,61 63,61,59 66,59,59 68,61,59 72,63,59 73,65,54 76,64,54 74,62,52 74,62,52 75,63,53 73,63,53 75,63,53
