149,137,142 138,137,152 52,50,60 148,144,155 145,138,148 124,116,135 162,153,166 141,124,125 124,105,91 73,54,42 58,43,34 58,49,43 77,63,49 78,63,43 80,66,48 78,62,47 80,60,40 92,70,50 91,70,47 94,69,50 94,69,50 92,81,76 188,176,176 170,165,164 72,65,65 74,65,61 107,98,92 184,175,171 153,132,117 229,187,145 232,184,139 198,109,60 236,127,67 244,133,69 185,170,159 182,167,175 150,143,146 80,67,62 169,160,156 81,70,63 72,62,50 90,76,60 80,65,43 86,71,49 90,73,49 101,77,53 103,72,51 103,74,50 102,73,49 103,74,50 103,74,50 102,76,53 87,68,54 80,64,51 79,64,55 66,55,50 186,177,171 179,170,164 89,78,73 186,177,173 177,174,159 252,206,151 249,204,142 255,177,101 255,171,92 255,176,98 234,137,86 156,98,65 174,167,167 174,164,163 74,64,63 185,178,178 167,157,156 70,60,59 81,71,61 81,64,54 87,68,52 93,73,53 99,73,50 101,70,47 101,72,50 102,73,51 97,73,49 95,74,51 88,70,49 83,67,50 83,69,51 76,65,50 68,57,52 75,63,63 165,154,161 72,62,61 157,149,157 169,162,172 151,118,111 224,117,74 225,118,77 219,118,75 223,118,76 196,123,91 166,152,165 169,159,177 112,105,105 62,55,53 81,79,77 157,152,151 166,153,174 85,73,63 92,75,49 93,72,47 89,71,52 80,65,45 76,60,47 76,60,47 76,60,45 74,58,45 70,55,44 51,45,38 52,44,33 70,63,47 143,132,155 119,117,127 139,127,129 161,148,145 128,136,164 123,131,149 36,39,48 119,124,148
133,121,126 94,93,108 46,46,56 148,144,157 147,140,150 124,116,135 121,114,128 102,83,85 155,133,115 92,64,51 70,55,44 57,48,44 72,57,46 78,62,45 78,64,46 78,62,49 74,56,35 86,66,46 84,65,42 88,63,44 95,70,51 127,121,114 122,110,110 70,60,61 93,86,84 126,115,112 68,57,54 119,112,110 181,168,163 143,112,75 232,184,139 200,111,62 235,130,75 188,101,58 183,170,165 181,169,171 160,149,156 80,67,62 179,170,166 131,120,115 67,57,45 78,69,54 91,76,54 87,72,50 90,73,49 99,75,51 104,73,52 107,78,54 107,78,54 107,78,54 107,78,54 101,75,52 87,68,54 80,64,51 78,63,54 140,129,124 188,179,173 180,171,165 89,78,73 187,178,174 160,155,143 225,179,124 193,127,54 255,176,102 255,170,98 255,169,99 190,116,44 149,99,66 156,149,147 174,167,167 73,63,62 185,178,178 179,169,170 97,88,84 76,66,56 81,64,54 87,68,52 95,75,55 99,73,50 104,73,50 103,74,52 102,73,51 97,73,49 95,74,51 88,70,49 83,67,50 85,71,53 73,62,47 72,61,56 144,132,132 172,161,168 73,63,62 164,156,162 173,161,175 178,155,144 229,122,79 224,117,76 219,118,75 231,126,84 170,122,108 165,156,169 111,102,115 66,60,55 118,112,119 71,64,67 72,62,61 109,100,115 121,110,107 80,65,43 84,64,44 81,63,44 76,61,41 74,58,45 76,60,47 76,60,45 74,58,45 70,55,44 53,44,38 52,44,33 81,71,59 82,71,94 121,113,119 151,135,131 133,121,111 129,136,161 124,130,151 36,39,48 115,120,146
139,129,133 144,141,156 51,51,59 148,140,157 104,97,107 125,117,136 124,118,139 147,126,103 207,168,129 197,167,125 79,65,51 53,43,42 69,59,49 74,58,41 73,58,47 68,54,40 70,56,42 73,57,44 73,57,42 75,56,42 72,58,44 69,63,56 105,82,81 192,174,169 187,176,169 152,139,132 185,172,167 77,68,62 78,69,61 171,160,153 127,104,73 184,115,79 166,115,87 200,169,159 168,157,154 80,70,71 71,64,67 78,66,68 62,51,48 170,161,157 72,62,52 67,59,48 92,76,59 85,67,48 92,75,51 91,70,45 107,78,54 109,81,54 110,80,54 110,80,54 110,80,54 102,76,53 87,68,54 80,63,53 66,53,48 185,174,171 181,172,164 179,170,164 79,68,63 179,170,166 180,171,165 129,104,74 255,170,99 255,169,97 255,174,108 255,167,95 255,167,102 200,184,180 177,171,164 179,171,177 68,59,55 180,173,171 180,170,171 189,179,178 74,63,58 82,67,56 88,69,53 94,75,52 107,78,54 105,75,49 107,78,54 105,76,52 98,72,49 89,72,48 86,68,49 82,68,50 83,69,53 71,59,47 86,75,72 166,154,154 68,58,59 71,61,62 69,64,63 66,62,71 154,144,164 166,143,132 184,101,61 215,124,82 152,108,98 163,154,169 66,59,62 68,61,64 170,162,181 123,121,133 161,163,177 150,151,170 90,83,95 67,56,51 75,61,47 71,60,45 72,58,40 73,59,43 66,54,44 64,52,42 73,61,49 73,58,47 68,56,44 54,43,38 74,64,54 158,143,134 167,147,138 167,147,140 161,141,134 138,95,89 134,135,154 128,128,154 41,44,53 130,134,163
134,127,137 142,140,160 54,57,68 153,149,162 143,134,147 121,112,134 123,117,140 160,134,113 206,166,130 193,163,121 71,57,43 63,53,52 67,54,47 70,54,41 70,55,44 76,62,48 85,68,44 90,73,49 90,70,52 85,67,46 78,63,43 80,66,52 217,156,120 184,138,110 178,169,161 154,142,132 185,169,167 117,95,89 109,100,96 71,64,64 122,116,111 147,135,135 150,143,143 89,76,71 74,60,60 159,154,153 177,165,167 132,120,122 165,153,155 73,64,60 94,84,74 67,59,48 79,65,49 87,72,52 90,72,51 96,77,54 111,82,58 111,81,55 113,83,57 112,82,56 112,82,56 93,69,47 83,67,52 77,62,53 179,166,161 187,178,174 82,73,67 72,63,57 68,57,54 80,69,64 185,176,170 194,175,159 187,117,66 255,169,99 255,177,110 255,166,100 162,116,77 184,177,175 137,128,120 66,60,55 70,64,57 70,64,59 130,120,119 183,171,173 132,123,119 79,64,55 82,63,49 90,71,48 109,81,54 109,78,55 108,79,57 107,78,54 100,74,51 90,73,49 84,69,49 84,73,54 77,63,49 71,58,51 85,74,71 78,66,66 145,135,136 128,117,126 167,159,176 149,142,156 74,62,62 70,62,68 170,151,153 140,117,114 103,103,115 72,60,62 127,132,126 121,109,123 170,160,178 123,119,132 170,161,172 156,144,144 172,151,147 92,73,59 91,72,47 100,76,54 90,71,48 87,69,48 74,62,50 70,58,48 70,58,46 66,50,44 61,48,41 55,44,39 65,55,45 156,138,133 165,144,140 166,145,141 163,140,129 154,101,87 128,135,158 127,128,158 41,41,51 127,128,160
139,132,142 144,142,162 56,56,68 150,146,159 148,131,134 190,158,144 118,98,91 98,77,64 202,167,131 189,160,125 69,54,43 62,55,55 65,56,50 70,55,44 68,56,46 69,57,45 71,60,45 75,61,47 75,61,47 70,59,42 71,61,49 128,117,110 253,152,84 255,170,98 252,175,119 178,114,68 162,103,73 233,131,80 168,110,84 180,170,169 65,61,55 70,63,66 74,69,71 149,140,134 195,153,131 165,120,87 187,173,173 136,120,114 180,170,171 174,164,168 67,58,52 70,61,53 68,58,46 87,71,54 84,69,47 95,76,53 93,72,49 100,76,52 100,79,52 97,76,49 101,75,54 85,66,50 80,66,52 76,63,56 93,82,77 75,66,62 153,147,142 180,174,167 190,179,174 155,149,144 72,65,63 72,61,58 196,184,174 163,109,73 167,116,81 178,140,119 172,163,159 65,64,57 73,66,64 168,161,159 168,156,146 178,169,165 83,71,71 79,69,68 113,104,98 71,59,49 83,63,54 82,62,44 98,74,50 98,74,52 95,74,51 90,71,46 91,72,47 86,72,47 84,71,50 87,76,59 69,57,45 69,58,53 82,72,71 145,133,135 178,165,175 135,123,128 166,153,163 186,131,100 146,116,115 143,134,145 72,62,66 67,57,58 70,60,59 167,158,173 178,126,107 194,124,98 150,102,86 134,100,82 199,168,145 206,176,148 186,159,141 126,114,114 75,61,43 81,63,44 81,60,45 77,61,44 71,56,47 69,53,47 73,58,49 68,52,46 62,49,42 57,46,43 64,53,48 157,139,136 165,144,140 166,146,139 133,90,75 158,97,81 126,135,160 130,135,159 43,41,51 129,133,162
147,141,148 150,146,166 53,53,65 145,140,158 146,133,141 205,166,136 203,169,128 125,111,116 120,102,111 93,75,84 67,55,43 62,55,55 66,55,50 70,55,44 69,57,47 68,56,44 70,59,44 75,61,45 75,61,45 74,63,48 73,62,55 146,133,126 255,157,95 255,159,77 255,159,70 254,141,66 240,124,66 245,127,65 171,115,89 180,170,169 183,181,177 70,63,63 176,169,172 174,166,174 161,126,113 210,108,38 167,111,73 120,97,94 159,149,150 157,144,154 169,155,155 81,70,67 69,58,51 87,73,59 92,77,57 82,65,41 89,72,48 90,71,46 91,67,43 90,69,44 82,62,42 79,63,48 70,58,48 67,56,51 69,58,53 187,166,151 184,172,162 187,176,173 194,183,180 186,176,166 197,168,144 106,90,86 72,63,59 159,150,146 182,174,163 134,121,116 72,61,56 113,97,82 194,162,146 175,173,174 167,161,154 176,170,163 185,178,178 161,156,155 70,63,61 69,58,53 73,57,51 80,61,47 83,63,45 91,69,49 91,69,49 87,68,45 80,65,45 81,65,48 88,73,53 81,70,55 71,59,49 89,77,79 108,99,114 140,133,145 139,132,142 98,80,77 150,95,64 243,143,82 182,128,108 170,159,184 172,163,174 70,61,57 180,173,176 166,160,181 189,136,113 228,119,72 229,113,66 157,103,67 215,179,150 210,178,146 199,173,150 111,100,109 78,63,54 79,63,50 80,60,51 77,60,52 70,54,48 70,54,48 73,58,49 66,53,50 59,48,43 57,46,43 63,54,48 154,138,134 165,145,136 164,143,130 162,99,75 161,95,79 129,136,161 135,137,162 44,41,47 127,134,159
137,135,155 155,153,173 55,55,67 151,149,161 142,130,144 201,165,136 208,170,135 118,106,118 129,123,144 117,109,126 66,57,42 61,54,54 67,56,51 70,55,44 71,56,47 70,55,44 68,56,44 72,57,46 73,58,47 70,58,46 69,58,53 179,166,159 250,159,101 255,158,76 255,161,81 237,135,65 234,127,68 244,131,69 155,103,73 144,134,133 140,133,133 70,63,63 171,166,168 172,164,170 143,130,138 230,169,124 255,162,67 127,99,97 150,139,146 150,138,150 163,151,156 177,167,168 74,65,59 69,59,47 83,69,51 88,70,49 110,86,62 115,86,62 119,86,61 119,85,63 107,78,56 90,71,55 60,47,42 159,149,148 191,175,162 238,193,131 129,101,72 163,137,112 150,129,104 169,142,106 243,198,125 133,112,101 188,177,174 68,59,55 69,58,51 77,71,66 185,175,176 186,128,104 203,107,69 174,147,131 167,147,138 149,144,141 156,150,155 166,161,163 181,176,178 129,122,125 75,64,61 83,64,50 103,82,57 112,83,61 111,82,58 98,74,50 96,78,57 85,67,48 79,63,46 71,60,45 74,63,58 172,160,165 113,106,120 130,127,144 132,128,148 130,101,95 255,152,77 255,153,84 193,137,111 157,154,160 150,141,152 70,61,57 155,144,153 143,133,151 184,121,101 233,116,65 228,122,74 152,103,67 212,172,149 211,175,146 192,166,145 169,156,175 76,63,58 76,59,49 72,57,48 68,55,48 68,55,48 68,55,48 71,59,49 69,53,51 63,50,45 59,46,43 67,56,51 149,137,127 166,146,128 132,84,66 167,90,57 154,94,73 135,133,157 135,137,164 44,41,45 133,136,156
138,143,167 146,147,168 52,52,64 120,120,132 129,126,141 192,163,139 195,164,141 123,109,122 123,119,141 112,107,123 66,56,44 65,55,54 70,57,50 71,56,45 75,60,51 71,56,45 71,59,47 72,57,46 73,59,45 69,57,45 70,61,55 177,164,161 210,167,120 168,108,56 194,131,82 187,120,68 240,127,65 242,130,73 167,114,87 175,168,171 177,169,175 68,61,64 168,162,167 174,167,177 143,132,139 156,142,157 255,170,125 138,110,108 151,137,150 149,133,150 131,119,133 127,118,129 75,68,66 70,58,48 85,69,54 84,69,49 95,76,53 93,72,47 97,73,49 98,74,50 89,68,45 85,69,54 177,166,159 187,177,176 181,170,163 106,82,47 246,201,137 248,199,134 246,199,136 241,201,137 252,202,140 132,109,94 184,175,171 182,173,167 72,64,53 169,165,159 176,169,172 183,132,108 242,133,84 238,134,83 191,126,103 148,148,156 152,152,160 162,159,163 194,184,183 186,179,182 88,77,74 78,64,50 88,68,48 90,70,50 88,70,49 85,67,46 80,66,48 83,67,50 79,63,48 73,58,47 73,62,57 135,123,128 107,98,113 133,124,148 134,128,149 133,106,99 255,152,78 255,155,85 204,146,113 167,156,165 174,166,174 66,56,55 177,166,175 168,160,177 182,119,99 236,121,69 225,121,72 162,110,80 210,170,145 210,174,143 193,167,144 169,157,173 76,63,56 77,60,52 72,57,48 69,57,45 68,56,44 68,56,44 73,62,47 69,53,47 64,51,46 60,47,42 67,54,47 139,127,117 171,135,117 166,100,70 171,90,56 136,93,78 118,119,149 110,110,138 46,43,47 133,136,156
76,72,81 48,46,56 43,42,57 48,55,53 143,144,163 143,125,124 189,165,143 122,113,128 125,119,142 100,91,104 67,57,45 63,56,56 69,56,49 71,56,45 72,57,48 72,57,46 72,57,48 77,60,50 79,63,50 72,58,44 75,62,55 177,165,170 224,189,151 224,185,146 225,181,143 188,131,89 245,127,65 244,129,68 156,105,79 178,170,176 180,172,180 64,58,63 169,160,171 166,162,173 167,131,100 156,135,152 155,133,155 127,97,80 127,103,95 141,116,113 172,161,168 175,166,179 79,69,70 72,57,48 85,69,54 82,68,50 84,69,47 94,76,55 95,75,55 90,72,51 86,68,47 85,71,55 157,146,141 151,144,142 158,151,151 157,147,148 101,70,49 244,203,158 243,196,133 255,201,140 244,155,99 151,116,101 176,169,169 180,171,167 68,59,51 150,145,142 157,147,148 146,111,84 161,103,48 160,101,55 156,105,66 146,99,76 142,95,72 150,99,75 199,181,178 184,177,177 87,76,73 78,63,52 86,67,51 88,70,51 84,71,50 85,69,52 85,69,54 78,64,46 80,64,49 69,57,45 73,62,57 172,161,168 114,107,121 130,124,145 132,127,143 123,100,99 219,131,70 207,119,58 157,102,71 173,159,174 178,167,176 66,56,57 176,168,176 171,161,181 173,117,95 225,123,72 209,124,87 137,116,116 208,174,154 212,173,145 195,167,140 167,155,169 77,64,57 77,61,48 72,57,46 69,57,47 68,56,44 68,56,44 73,62,47 71,56,47 63,50,43 59,46,39 67,55,45 105,92,87 136,89,68 169,93,71 171,93,67 125,95,98 125,134,157 44,45,48 37,37,47 49,50,53
55,57,84 111,115,155 112,128,178 42,48,78 57,57,65 154,150,163 182,167,156 122,115,129 123,112,135 137,127,145 68,58,46 63,56,54 69,57,45 71,56,45 73,58,49 72,57,46 72,57,48 73,58,47 79,63,50 72,58,42 69,58,51 175,162,172 197,165,135 230,185,150 223,180,145 183,126,82 240,125,62 244,130,64 163,128,113 173,168,170 174,172,173 68,62,67 168,162,169 168,161,171 212,151,117 193,108,51 151,132,148 155,126,93 223,183,147 211,179,145 171,161,162 174,167,179 75,65,64 73,58,47 86,70,53 83,68,48 82,69,48 88,74,49 90,73,49 89,72,48 82,64,43 86,70,53 186,174,174 180,173,173 186,181,183 155,152,158 151,147,156 158,146,151 171,122,84 245,142,86 250,142,79 137,102,87 179,171,177 182,172,171 73,60,53 178,171,169 180,173,176 194,169,141 239,199,133 235,204,142 239,181,130 249,130,66 253,134,70 247,138,82 195,170,167 180,173,176 90,79,76 76,62,48 79,63,46 87,72,52 86,71,51 86,72,56 83,68,48 81,66,44 83,68,48 71,60,43 80,67,62 176,165,172 110,103,115 131,126,144 131,130,145 117,96,96 222,118,69 220,120,68 165,112,87 173,160,170 179,169,173 68,58,57 176,169,172 173,162,171 166,119,96 201,132,99 116,102,107 131,127,147 136,119,122 198,177,154 180,161,126 162,153,164 73,63,51 80,64,47 75,61,47 72,57,46 69,57,45 68,56,44 73,62,47 69,57,47 62,51,46 57,46,39 68,57,50 138,126,142 149,101,85 161,98,74 164,105,86 146,140,163 39,44,54 34,48,71 107,134,193 106,123,168
