149,137,142 123,127,140 111,107,118 145,138,148 97,95,107 151,140,149 124,105,91 57,41,26 57,48,42 77,63,49 75,61,47 78,62,47 80,60,40 92,70,50 93,68,49 94,69,50 150,139,136 182,172,173 72,65,65 75,66,60 184,175,171 153,132,117 230,188,148 193,133,92 236,127,67 190,112,68 187,172,180 150,143,146 142,133,129 118,109,103 72,62,50 90,75,55 86,71,49 90,73,49 102,73,51 104,75,51 102,73,49 103,74,50 101,75,52 87,68,54 80,65,54 87,74,67 186,177,171 67,56,51 178,169,165 177,174,159 245,194,141 215,144,75 255,171,92 194,102,38 204,146,113 174,167,167 181,171,172 152,143,139 167,157,156 68,59,53 80,63,53 87,68,52 100,74,51 104,75,53 101,72,50 98,74,50 95,74,51 88,70,49 83,67,50 80,66,50 68,57,52 168,156,161 72,62,61 157,149,157 167,165,173 215,119,81 225,118,77 228,118,76 198,125,93 166,152,165 172,163,174 65,59,54 81,79,77 167,158,171 107,95,85 92,75,49 90,71,48 81,66,46 76,60,47 78,62,47 73,57,44 70,55,44 52,46,39 61,51,39 143,132,155 147,139,147 175,162,159 128,136,164 45,46,51 127,130,150
141,131,135 117,122,132 105,98,112 150,143,153 122,119,136 121,109,121 202,165,125 81,61,41 56,47,43 74,64,52 80,65,45 69,55,41 66,55,40 73,59,45 75,56,42 70,55,44 68,59,53 81,68,65 181,172,168 181,168,163 67,58,52 170,160,150 122,99,68 193,137,99 213,129,83 195,171,165 182,172,173 70,63,66 74,65,61 176,167,163 73,63,53 90,76,58 85,67,48 90,73,49 103,74,52 110,79,56 108,78,52 108,78,52 103,77,54 87,68,54 78,63,54 148,135,130 181,172,166 67,56,51 164,155,151 182,176,167 192,130,72 255,178,99 255,169,108 255,167,91 116,90,78 172,165,168 162,155,155 150,141,137 181,171,172 70,61,55 81,64,54 87,68,52 103,77,52 104,75,51 105,76,52 103,77,52 92,75,51 86,68,49 85,69,52 74,63,48 76,65,60 177,167,171 72,63,55 79,74,73 165,163,173 144,108,98 223,118,74 217,126,82 169,140,145 125,116,131 61,54,64 150,142,159 161,154,166 65,57,63 76,65,62 74,57,47 71,57,43 70,59,42 67,55,45 71,59,47 72,57,46 68,56,44 54,45,37 76,66,54 162,145,137 167,147,140 153,114,111 113,111,131 52,52,62 121,123,148
135,128,138 117,119,135 112,108,121 142,133,146 122,116,137 121,108,118 206,166,130 80,62,41 63,53,52 68,55,48 67,51,38 73,59,45 85,68,44 95,75,55 87,69,48 80,65,45 91,70,57 221,142,94 180,171,163 187,171,167 159,137,131 72,63,59 88,78,77 136,125,122 182,175,175 79,67,72 76,71,70 185,173,175 180,170,171 84,74,75 97,87,77 68,58,46 92,77,57 90,72,51 102,76,53 112,82,56 112,82,56 112,82,56 102,78,56 84,68,53 73,60,53 187,176,173 135,126,120 72,63,57 82,71,66 182,173,167 134,94,58 255,166,99 255,172,105 253,174,126 180,173,171 186,177,169 72,66,59 70,64,57 177,167,166 185,175,176 79,64,55 85,66,52 105,81,55 108,77,54 108,79,57 106,80,55 89,72,48 84,69,49 85,71,55 70,58,46 112,101,98 68,56,56 164,153,162 162,154,171 68,57,66 85,75,79 178,159,161 177,165,170 66,54,56 87,92,86 169,159,177 169,159,177 167,158,169 134,118,105 88,69,55 90,71,46 92,71,48 88,69,46 74,62,50 67,55,43 66,50,44 62,49,42 65,55,45 111,101,91 164,143,139 167,147,138 153,100,86 128,135,158 59,57,67 130,135,161
139,132,142 113,115,131 123,119,132 148,131,134 169,144,127 94,78,74 202,167,131 77,56,45 62,55,55 65,56,50 69,54,43 68,56,44 71,60,45 79,63,50 71,60,43 71,61,49 203,155,128 255,161,76 252,175,119 175,117,82 225,123,72 168,110,84 133,132,125 72,62,63 74,69,71 166,153,146 192,147,114 187,173,173 180,173,173 174,164,168 67,58,52 68,59,51 92,76,59 84,69,47 91,71,51 98,77,52 100,79,52 103,77,54 86,67,51 80,66,52 151,140,133 73,64,60 153,147,142 145,134,131 177,171,166 72,65,63 114,103,98 178,151,135 167,116,81 193,171,165 70,69,62 73,66,64 179,170,164 188,176,166 83,71,71 74,64,65 81,69,59 83,63,54 92,71,48 101,77,55 95,74,51 91,72,47 86,72,47 84,71,50 78,67,52 70,58,48 82,72,71 137,123,128 161,149,154 166,153,163 214,152,123 163,151,165 72,62,66 70,60,59 168,159,174 178,126,107 150,100,83 164,118,104 199,168,145 209,179,153 164,152,152 75,61,43 80,62,43 79,60,46 71,56,47 70,55,46 68,52,46 62,49,42 62,51,46 111,100,95 165,144,140 168,142,130 158,97,81 126,135,160 60,58,68 127,136,159
123,118,134 107,106,121 126,123,138 149,137,149 209,167,129 146,124,106 127,118,140 65,53,53 61,54,54 67,56,51 70,55,44 71,56,45 69,57,45 73,58,47 70,58,46 68,57,52 160,107,80 255,162,84 255,160,78 237,129,77 243,130,68 155,103,73 179,172,172 73,63,62 168,161,164 165,158,161 255,149,85 255,157,78 143,124,138 150,141,154 168,154,156 97,88,84 66,56,44 89,75,57 90,71,48 108,82,59 116,85,62 112,83,59 88,69,53 75,62,57 94,87,85 161,132,99 180,161,149 132,119,114 185,165,147 197,158,101 154,142,144 81,71,70 101,90,85 80,68,68 148,107,87 182,115,90 179,169,168 179,173,166 108,103,105 121,116,118 70,60,59 69,58,53 88,68,48 105,81,59 110,81,61 94,75,50 83,65,46 86,70,53 69,57,45 160,148,150 115,108,122 115,110,126 141,114,109 253,159,91 255,156,87 165,162,168 175,166,177 72,63,57 169,161,178 189,129,106 228,115,63 203,119,77 215,175,152 206,174,144 174,162,176 78,65,58 77,60,52 73,58,47 70,54,48 68,56,46 68,52,50 63,50,45 64,51,46 95,84,77 164,143,130 139,86,63 159,94,75 133,136,156 59,57,69 130,133,153
141,142,163 79,81,97 133,131,143 116,107,120 208,165,130 145,123,105 126,120,143 68,58,59 62,55,55 67,56,49 70,55,44 72,57,46 70,58,46 75,60,49 70,58,46 68,57,52 179,144,117 198,115,48 255,164,96 233,135,75 244,130,71 164,112,82 175,168,168 73,63,67 170,164,169 153,145,153 160,140,133 255,162,83 146,135,158 150,138,154 116,103,113 154,147,147 68,58,46 84,70,52 91,72,49 105,79,54 105,76,54 100,74,51 92,73,57 180,167,162 179,169,168 124,97,63 251,210,153 242,202,150 245,210,156 240,194,126 187,176,173 174,167,167 72,64,53 180,173,173 158,105,82 246,135,89 222,145,110 173,160,155 157,154,160 123,116,119 174,168,173 83,72,69 90,72,53 106,85,60 99,75,51 93,75,54 82,64,45 81,65,50 70,58,48 177,165,167 114,105,118 133,129,151 148,119,113 255,153,78 255,153,83 177,169,177 175,168,178 80,71,67 170,162,179 182,119,99 230,117,65 210,126,84 210,170,147 204,172,142 169,157,173 77,64,57 74,57,49 72,57,48 68,56,44 69,58,43 69,53,47 63,50,45 63,50,45 82,71,64 175,145,128 166,86,54 154,102,83 103,100,129 60,58,70 92,93,112
76,72,81 51,51,63 43,50,48 143,144,163 187,162,143 143,127,114 125,119,142 75,58,64 63,56,56 69,56,49 71,56,47 71,56,47 72,57,48 77,61,48 73,59,45 75,62,55 172,151,138 228,186,146 225,181,143 230,137,80 244,129,68 156,105,79 176,168,176 70,64,69 169,160,171 163,153,154 157,136,153 155,133,155 128,102,90 140,116,110 172,161,168 173,167,174 70,55,46 85,69,54 82,69,48 91,76,54 95,75,55 88,70,51 86,72,56 157,146,141 157,150,148 167,160,163 101,70,49 240,193,132 255,201,140 244,155,99 186,181,183 172,165,168 68,59,51 152,147,149 136,101,74 161,103,48 159,103,56 145,94,66 142,95,72 126,91,76 184,177,177 87,76,73 88,69,53 87,69,50 84,71,50 83,67,50 79,65,47 80,64,49 70,58,48 174,162,164 114,107,121 133,127,148 148,125,124 219,131,70 201,112,58 171,160,167 178,167,176 75,65,64 171,161,181 173,117,95 225,125,77 140,94,78 208,174,154 213,174,142 170,158,172 77,64,57 76,60,47 73,58,49 68,56,44 68,57,42 70,55,46 63,50,43 64,52,42 82,69,62 136,89,68 171,93,67 121,91,94 125,134,157 48,47,50 48,46,56
81,83,110 117,135,191 120,126,156 48,48,56 126,112,112 149,137,125 111,100,123 67,54,64 63,56,54 69,57,45 72,57,46 72,57,46 72,57,48 79,63,50 73,59,43 68,57,50 163,143,136 228,186,148 223,180,145 227,127,75 245,131,65 175,140,125 170,164,169 70,68,69 167,161,168 172,161,158 255,172,115 150,131,147 225,181,141 222,184,147 178,168,169 170,163,173 70,55,44 86,70,53 82,68,50 88,73,51 95,78,54 89,69,49 86,70,53 187,175,175 178,173,175 163,157,162 157,153,162 149,126,115 239,136,80 249,141,78 179,173,180 174,166,172 73,60,53 176,174,175 143,118,90 238,198,132 237,198,139 246,142,82 253,134,70 161,88,60 179,172,175 90,79,76 86,72,56 83,67,50 87,72,52 83,69,51 83,68,46 83,68,48 71,59,47 179,167,172 108,101,113 131,127,147 147,126,126 221,117,68 223,119,72 177,163,165 178,168,172 72,63,59 176,165,174 165,118,95 129,93,83 134,127,141 142,125,128 203,177,138 137,128,139 73,63,51 77,61,46 75,60,49 69,57,45 69,58,43 69,57,47 64,53,48 60,49,42 88,76,78 139,91,75 165,95,69 146,140,163 45,50,60 117,136,185 107,130,195
118,134,182 119,135,183 120,137,182 109,115,159 48,44,53 79,73,80 132,125,137 58,51,54 59,52,52 72,57,48 73,59,45 71,56,45 73,59,45 79,63,48 76,59,49 73,62,59 182,170,175 216,190,169 216,179,153 228,134,84 233,131,82 188,177,184 157,150,160 70,67,71 169,166,170 152,142,146 255,159,82 255,160,89 196,167,143 198,173,145 166,156,160 174,168,173 75,60,51 87,68,54 80,64,49 88,72,55 90,73,49 86,68,47 86,72,56 182,173,169 180,172,178 170,164,171 153,157,159 159,148,157 242,134,71 253,141,74 179,177,178 176,168,174 74,63,58 175,173,174 142,128,128 162,152,153 149,138,145 255,218,162 248,198,138 145,118,82 179,174,176 95,84,81 87,73,55 84,68,53 87,72,52 88,72,55 80,65,45 80,67,46 71,58,51 180,166,168 122,111,118 135,126,148 148,125,126 227,118,71 218,127,92 155,141,143 180,168,170 71,58,53 153,143,147 139,128,135 131,130,147 131,132,151 132,125,153 124,111,121 167,162,180 80,68,56 78,64,46 76,60,47 73,58,47 73,58,47 72,58,44 65,55,45 57,46,39 60,48,48 146,141,157 119,114,132 54,51,57 121,137,189 109,135,201 109,132,195
126,137,177 126,137,177 130,142,177 124,140,178 79,80,85 53,47,52 58,56,66 68,58,57 63,56,56 70,58,48 77,61,48 72,57,46 75,61,47 79,63,46 74,58,45 64,53,48 101,94,104 187,173,186 207,179,152 224,134,94 145,102,85 172,162,182 89,81,89 67,61,66 118,112,119 171,164,176 255,164,87 255,159,87 155,138,160 159,145,150 177,169,177 150,143,146 69,57,45 92,77,57 81,65,48 91,76,54 93,79,52 84,69,47 85,71,55 190,179,174 157,150,153 131,126,128 155,156,161 160,146,151 244,137,76 255,150,93 149,137,139 177,169,175 71,60,55 178,173,175 122,115,115 160,154,161 152,150,158 255,215,150 247,199,141 144,120,98 136,131,133 97,86,81 91,75,58 90,70,52 86,73,50 89,71,52 80,67,44 81,65,48 67,56,51 149,137,142 172,160,162 135,126,141 144,126,125 227,118,73 147,105,94 177,164,183 71,62,58 65,53,53 120,111,122 165,161,174 115,113,133 128,128,154 134,128,151 167,157,175 70,65,67 80,69,50 79,66,45 78,62,49 75,60,49 73,58,47 71,57,43 68,55,48 63,51,41 80,71,65 55,52,58 49,45,56 115,128,174 109,132,197 110,136,200 112,131,191
