167,128,98 163,128,103 179,167,155 189,177,165 187,175,163 181,169,157 177,162,151 175,161,147 163,153,143 145,137,126 128,117,112 124,111,106 118,109,103 109,103,98 106,99,97 104,97,95 97,90,90 94,87,87 92,85,85 92,85,85 101,94,94 121,114,114 128,121,121 112,105,105 84,77,80 82,75,78 84,77,80 91,84,84 95,89,84 111,100,97 106,99,97 101,94,94 93,83,82 110,98,88 166,106,92 87,77,65 76,74,72 77,70,68 77,70,68 75,70,67 75,68,68 75,68,66 75,68,68 75,68,68 73,66,66 76,69,69 75,68,68 73,66,66 75,68,68 77,70,70 73,66,66 65,58,58 71,64,64 70,63,63 69,62,62 72,65,65 70,63,63 70,63,63 68,61,61 70,63,63 70,63,63 69,62,62 70,63,63 69,62,62 65,58,58 64,57,57 65,58,58 66,59,59 65,58,58 65,58,58 64,57,57 61,54,54 58,51,54 58,51,54 58,51,54 57,50,53 58,51,54 56,49,52 52,45,48 51,44,47 55,48,51 57,50,53 59,52,55 58,51,54 57,50,53 56,49,52 56,49,52 55,48,51 54,47,50 52,45,48 54,47,50 54,47,50 54,47,50 50,43,46 51,44,47 49,42,45
161,122,83 175,147,118 185,173,161 189,177,165 180,168,156 174,162,150 175,160,149 171,157,143 151,141,131 131,123,112 122,111,108 119,106,101 111,102,96 105,99,94 102,95,95 98,91,91 95,88,88 93,86,86 92,85,85 95,88,88 108,101,101 128,121,121 133,126,126 111,104,104 80,73,76 80,73,76 87,80,83 95,88,88 101,95,90 121,110,107 113,106,104 105,98,98 106,96,95 83,63,56 145,85,60 86,78,65 78,74,68 79,72,70 77,70,68 73,72,65 78,72,67 77,71,66 77,70,68 77,70,68 77,70,68 77,71,66 77,70,70 75,68,68 75,68,68 76,69,69 72,65,65 71,64,64 76,69,69 76,69,69 72,65,65 72,65,65 72,65,65 73,66,66 71,64,64 70,63,63 71,64,64 70,63,63 70,63,63 70,63,63 71,64,64 72,65,65 70,63,63 71,64,64 69,62,62 70,63,63 69,62,62 66,59,59 63,56,59 62,55,58 63,56,59 63,56,59 62,55,58 59,52,55 58,51,54 54,47,50 57,50,53 57,50,53 57,50,53 57,50,53 59,52,55 59,52,55 58,51,54 58,51,54 58,51,54 56,49,52 57,50,53 55,48,51 55,48,51 55,48,51 54,47,50 52,45,48
136,114,94 173,161,149 189,177,165 180,168,156 175,163,151 173,161,149 174,159,148 163,149,135 139,128,121 125,114,109 117,108,104 114,103,100 105,98,96 102,95,93 99,92,92 95,88,88 94,87,87 93,86,86 93,86,86 100,93,93 119,112,112 134,128,123 133,126,126 107,100,100 82,75,78 80,73,73 92,85,85 100,93,93 106,100,95 109,103,96 95,88,86 107,97,98 69,46,35 78,46,30 120,75,54 87,74,67 77,71,66 80,74,69 80,74,69 80,74,69 80,74,69 77,71,66 78,72,67 78,72,67 79,73,68 78,71,69 76,69,67 76,70,65 77,71,66 77,70,68 76,69,67 77,70,70 78,71,71 78,71,69 77,70,68 78,71,71 75,68,68 76,69,69 76,69,69 73,66,66 73,66,66 71,64,64 71,64,64 70,63,63 72,65,65 75,68,68 76,69,69 76,69,69 73,66,66 70,63,63 70,63,63 66,59,59 64,57,60 65,58,61 65,58,61 66,59,62 66,59,62 65,58,61 64,57,60 64,57,60 59,52,55 62,55,58 61,54,57 59,52,55 63,56,59 61,54,57 58,51,54 61,56,55 61,54,54 61,54,54 59,52,55 59,52,55 59,52,55 57,50,53 57,50,53 56,49,52
173,151,131 185,174,159 185,173,161 176,164,152 177,162,151 181,166,155 167,155,145 151,139,127 128,117,110 122,111,106 115,106,100 106,100,95 101,94,92 98,91,91 97,90,90 94,87,87 93,88,87 93,86,86 97,90,90 107,100,100 132,125,125 139,132,130 128,121,121 102,95,95 80,73,73 84,75,71 92,86,81 109,103,98 114,108,99 109,98,93 102,92,91 71,61,62 63,31,17 78,43,30 121,75,57 87,75,65 79,73,68 80,74,69 83,77,72 80,74,69 84,78,73 84,78,73 83,77,72 79,73,68 79,73,68 78,71,69 77,70,68 78,72,67 78,71,69 78,71,71 77,70,68 77,70,70 78,71,69 77,70,68 78,71,69 79,72,70 76,69,67 75,68,66 75,68,68 72,65,65 69,62,62 71,64,64 69,62,62 71,64,64 71,64,64 71,64,64 70,63,63 68,61,61 69,62,62 70,63,63 70,63,63 70,63,63 64,57,60 68,61,64 66,59,62 65,58,61 68,61,64 66,59,62 65,58,61 64,57,60 62,55,58 62,55,58 59,52,55 62,55,58 62,55,58 61,54,57 62,55,58 66,56,57 68,61,61 65,58,58 65,58,58 65,58,58 64,57,57 62,55,58 61,54,57 57,50,53
174,163,148 189,177,165 183,171,159 177,166,151 184,169,158 183,168,157 162,150,140 138,126,116 123,112,107 119,106,101 109,100,96 101,95,90 97,90,88 94,87,87 94,89,88 93,86,86 92,87,86 91,86,85 98,91,89 116,109,107 136,129,127 135,128,128 127,120,120 99,92,92 85,78,76 96,86,85 113,104,98 123,114,106 121,108,101 110,97,90 93,78,69 52,31,20 61,30,18 80,49,39 109,77,63 87,74,69 84,78,73 82,76,71 82,76,71 83,77,72 80,74,69 80,74,69 85,76,72 84,75,71 82,73,69 80,74,69 82,76,71 82,76,71 79,73,68 77,71,66 77,70,68 79,73,68 78,72,67 79,73,68 79,73,68 80,74,69 79,73,68 78,72,67 77,71,66 78,72,67 78,72,67 76,70,65 76,69,67 78,71,71 77,70,70 77,70,70 77,70,70 76,69,69 76,69,69 73,66,66 69,62,62 69,62,62 70,63,63 69,62,62 69,62,62 69,62,62 66,59,59 65,60,62 65,60,62 65,60,62 68,61,64 69,62,65 66,59,62 66,59,62 65,58,61 64,57,60 63,56,59 63,56,59 66,59,59 68,61,61 68,61,61 66,59,59 65,58,58 65,58,61 63,56,59 59,52,55
187,173,157 189,177,165 185,174,159 189,178,163 200,186,172 187,173,159 146,134,124 125,112,107 117,106,101 110,99,96 104,97,95 99,92,90 96,91,88 92,87,86 93,88,87 93,88,87 92,87,86 92,87,86 107,100,98 130,123,121 135,128,126 134,127,125 122,115,115 99,92,92 93,86,84 104,95,91 120,111,105 128,119,111 125,112,105 104,91,84 56,34,26 55,32,21 62,31,19 94,66,53 105,74,64 86,77,73 82,76,71 80,74,69 82,76,71 85,79,74 85,79,74 83,77,72 82,76,71 82,76,71 83,77,72 78,72,67 80,74,69 82,76,71 80,74,69 80,74,69 83,77,72 83,77,72 82,76,71 78,72,67 79,73,68 78,72,67 79,73,68 79,73,68 80,74,69 78,72,67 78,72,67 80,74,69 79,73,68 79,72,72 78,71,69 78,71,69 77,70,68 76,69,67 76,69,72 77,70,70 73,66,66 71,64,64 71,64,64 70,63,63 73,66,66 71,64,64 72,65,65 71,64,64 68,61,61 69,62,62 68,61,64 65,58,61 65,58,61 65,58,61 65,58,61 66,59,62 64,57,60 63,56,59 63,56,59 71,64,67 71,64,64 70,63,63 70,63,63 69,62,62 66,59,59 68,61,61
191,180,165 188,177,162 189,177,165 197,185,173 203,189,175 173,161,149 133,122,115 118,107,104 107,101,96 104,97,97 98,93,92 94,92,90 92,90,88 92,87,86 93,88,87 89,89,86 90,88,86 92,90,88 121,114,112 134,128,123 134,127,125 126,119,117 119,112,110 104,97,97 99,92,90 113,104,100 122,111,104 129,118,111 134,119,110 95,78,68 56,32,24 60,34,24 63,32,22 93,70,59 94,77,67 84,75,71 82,76,71 82,76,71 82,76,71 82,76,71 83,77,72 85,79,74 80,74,69 79,73,68 79,72,70 78,71,69 77,71,66 77,70,68 79,72,72 77,70,70 82,76,71 80,74,69 79,73,68 78,72,67 77,71,66 79,73,68 80,74,69 79,73,68 82,76,71 82,76,71 82,76,71 80,74,69 82,76,71 78,71,69 77,71,66 77,71,66 77,71,66 77,71,66 77,70,70 76,69,69 76,69,69 76,69,69 76,69,69 70,63,63 70,63,63 71,64,64 73,66,66 72,65,65 75,68,68 69,62,62 68,61,64 68,61,64 66,59,62 69,62,65 68,61,64 66,59,62 65,58,61 62,55,58 62,55,58 59,52,55 71,64,64 71,64,64 71,64,64 71,64,64 70,63,63 69,62,62
188,177,162 188,177,162 197,186,171 201,190,171 184,172,160 152,140,130 123,114,108 109,100,96 104,94,95 99,92,92 96,91,90 94,89,88 92,87,86 92,90,88 93,88,90 94,87,90 94,89,91 104,99,101 129,122,120 129,123,118 125,118,118 119,112,110 115,109,104 104,99,96 101,97,91 111,105,98 125,112,105 140,125,114 169,155,139 75,60,49 58,36,28 58,30,19 75,47,36 91,70,59 95,77,72 83,77,72 85,79,74 84,78,73 86,80,75 82,76,71 84,78,73 87,81,76 86,80,75 84,78,73 85,79,74 82,76,71 79,73,68 80,74,69 80,74,69 76,70,65 80,74,69 80,74,69 80,74,69 80,74,69 83,77,72 78,72,67 80,74,69 80,74,69 79,73,68 80,74,69 82,76,71 80,74,69 80,74,69 80,74,69 77,71,66 77,71,66 78,72,67 78,72,67 80,74,69 79,72,70 77,70,68 77,70,70 75,68,68 71,64,64 66,59,59 70,63,63 68,61,61 68,61,61 71,64,64 71,64,64 70,63,63 69,62,62 70,63,63 69,62,62 68,61,61 69,62,62 69,62,62 66,59,62 65,58,61 63,56,59 71,64,64 76,69,69 76,69,69 75,68,68 71,64,64 71,64,64
179,168,153 190,176,162 197,182,171 185,170,159 155,143,133 129,120,112 112,105,103 105,98,98 100,95,94 94,89,88 93,86,89 93,86,89 96,86,90 94,92,90 94,92,90 97,92,94 103,98,100 118,108,112 125,118,118 120,113,111 116,109,107 118,109,105 117,108,104 110,100,99 106,100,95 117,108,104 139,124,113 168,154,136 169,155,139 56,39,29 63,40,29 63,35,24 99,73,61 97,81,68 89,78,75 85,79,74 80,74,69 85,76,72 84,78,73 86,77,73 89,80,76 88,79,75 89,80,76 91,82,78 90,84,79 90,84,79 90,84,79 85,79,74 81,72,68 82,73,69 84,75,71 84,75,71 82,76,71 80,74,69 79,73,68 83,77,72 80,74,69 82,76,71 82,76,71 82,76,71 83,77,72 79,73,68 78,72,67 80,74,69 82,76,71 82,76,71 78,72,67 78,72,67 78,72,67 78,72,65 77,71,64 78,72,67 78,72,67 76,69,67 77,70,70 72,65,65 73,66,66 72,65,65 71,64,64 71,64,64 71,64,64 68,61,61 70,63,63 73,66,66 73,66,66 72,65,65 70,63,63 69,62,62 66,59,59 68,61,61 70,63,63 75,68,68 76,69,67 76,70,65 77,70,68 77,70,70
179,167,157 194,179,170 187,172,161 160,148,136 134,126,115 115,106,100 104,99,98 100,93,93 96,91,90 92,87,86 93,88,90 96,91,93 95,88,91 96,94,92 98,93,92 102,95,98 107,102,104 122,112,116 121,114,114 114,107,105 116,107,103 121,110,107 118,109,105 114,105,101 115,106,100 125,116,108 167,153,135 172,156,139 169,153,138 78,61,51 68,47,36 77,55,47 97,80,70 93,83,73 89,80,76 87,78,74 84,78,73 87,78,74 86,80,75 86,77,73 85,76,72 85,76,72 85,76,72 87,78,74 84,78,73 83,77,72 80,74,69 82,76,71 81,72,68 87,78,74 87,78,74 89,80,76 86,80,75 80,74,69 84,78,73 83,77,72 83,77,72 82,76,71 79,73,68 79,73,68 79,73,68 79,73,68 80,74,69 80,74,69 80,74,69 84,78,73 87,81,76 80,74,69 84,77,75 82,76,71 83,77,72 85,79,74 80,74,69 78,71,69 78,71,71 77,70,70 76,69,69 73,66,66 73,66,66 72,65,65 72,65,65 68,61,61 62,55,55 72,65,65 72,65,65 70,63,63 69,62,62 70,63,63 69,62,62 68,61,61 66,59,59 73,66,66 77,70,68 76,70,65 76,69,67 75,68,68
