167,128,98 161,122,94 166,142,120 183,171,159 189,177,165 188,176,164 184,172,160 179,167,155 177,162,151 176,162,148 174,159,148 160,150,140 145,137,126 135,126,120 122,111,106 123,110,105 118,109,103 112,106,101 108,102,97 106,99,97 104,97,95 99,92,90 95,88,88 93,86,86 92,85,85 92,85,85 94,87,87 105,98,98 121,114,114 128,121,121 127,120,120 107,100,103 84,77,80 80,73,76 83,76,79 84,77,80 91,84,84 93,86,84 98,92,87 111,102,98 106,99,97 107,100,100 97,90,90 95,85,84 110,98,88 151,101,97 127,93,73 77,75,71 76,74,72 75,73,71 77,70,68 77,70,68 75,70,67 78,68,67 75,68,68 75,68,66 75,68,68 75,68,68 73,66,66 75,68,68 76,69,69 75,68,68 70,63,63 75,68,68 75,68,68 75,68,68 77,70,70 72,65,65 65,58,58 70,63,63 71,64,64 70,63,63 69,62,62 70,63,63 72,65,65 70,63,63 70,63,63 69,62,62 69,62,62 70,63,63 70,63,63 70,63,63 70,63,63 70,63,63 69,62,62 68,61,61 65,58,58 64,57,57 65,58,58 66,59,59 65,58,58 65,58,58 65,58,58 64,57,57 63,56,56 61,54,54 58,51,54 58,51,54 58,51,54 58,51,54 57,50,53 57,50,53 58,51,54 56,49,52 52,45,48 50,43,46 54,47,50 56,49,52 57,50,53 59,52,55 58,51,54 58,51,54 57,50,53 57,50,53 56,49,52 56,49,52 55,48,51 54,47,50 54,47,50 52,45,48 54,47,50 54,47,50 54,47,50 54,47,50 50,43,46 50,43,46 51,44,47 48,41,44
188,142,101 185,143,103 167,147,127 185,173,161 189,177,165 187,175,163 180,168,156 175,163,151 176,161,150 175,161,147 168,153,142 152,142,132 137,129,118 125,116,110 121,110,107 121,108,103 113,104,98 108,102,97 105,99,94 102,95,95 100,93,93 97,90,88 95,88,88 93,86,86 92,85,85 92,85,85 97,90,90 109,102,102 125,118,118 130,123,123 128,121,121 105,98,101 82,75,78 80,73,76 84,77,80 86,79,82 93,86,86 95,88,86 102,96,91 115,106,102 114,107,105 113,106,106 98,91,91 97,87,86 98,86,76 129,71,59 129,86,67 79,74,71 78,73,70 77,72,69 77,70,70 77,70,70 75,70,67 78,68,67 76,69,67 76,69,67 75,68,66 75,68,66 72,65,63 76,69,67 76,69,69 77,70,70 77,70,70 76,69,69 77,70,73 77,70,73 77,70,73 72,65,65 68,61,61 70,63,63 71,64,64 70,63,63 69,62,62 70,63,63 72,65,65 75,68,68 72,65,65 71,64,64 70,63,63 70,63,63 70,63,63 70,63,63 70,63,63 70,63,63 69,62,62 71,64,64 70,63,63 69,62,62 65,58,58 66,59,59 68,61,61 65,58,58 68,61,61 66,59,59 65,58,58 64,57,57 62,55,58 61,54,57 61,54,57 62,55,58 59,52,55 59,52,55 58,51,54 58,51,54 55,48,51 50,43,46 54,47,50 56,49,52 57,50,53 57,50,53 58,51,54 58,51,54 57,50,53 57,50,53 56,49,52 56,49,52 57,50,53 57,50,53 54,47,50 55,48,51 55,48,51 54,47,50 54,47,50 54,47,50 52,45,48 52,45,48 51,44,47 50,43,46
124,95,75 148,122,99 179,165,151 189,177,165 185,173,161 180,168,156 175,163,151 173,161,149 174,159,148 171,157,143 161,146,135 142,131,124 128,119,111 123,114,110 119,108,105 113,104,100 107,101,96 104,98,93 102,95,95 101,94,94 97,90,90 97,90,90 94,87,87 93,86,86 92,85,85 93,86,86 101,94,94 114,107,107 132,125,123 134,127,127 129,122,122 100,93,96 80,73,76 80,73,76 84,77,80 92,85,88 98,91,91 100,93,91 108,102,97 120,111,107 106,99,97 101,94,94 98,91,91 95,83,83 71,44,37 103,62,42 123,87,69 79,72,70 79,73,68 79,73,66 79,73,68 78,72,67 75,74,67 78,72,67 78,72,65 77,70,68 78,72,67 79,73,68 78,72,67 79,73,68 77,71,64 76,69,69 77,70,70 73,66,66 71,64,62 73,66,64 75,68,66 71,64,64 76,69,69 76,69,69 78,71,71 78,71,71 77,70,70 71,64,64 72,65,65 72,65,65 76,69,69 73,66,66 70,63,63 70,63,63 71,64,64 71,64,64 70,63,63 70,63,63 71,64,64 71,64,64 73,66,66 75,68,68 71,64,64 71,64,64 73,66,66 71,64,64 71,64,64 70,63,63 70,63,63 66,59,59 65,58,61 64,57,60 64,57,60 63,56,59 64,57,60 64,57,60 63,56,59 62,55,58 62,55,58 61,54,57 59,52,55 58,51,54 57,50,53 57,50,53 57,50,53 57,50,53 59,52,55 59,52,55 58,51,54 58,51,54 59,52,55 59,52,55 58,51,54 57,50,53 56,49,52 56,49,52 56,49,52 56,49,52 56,49,52 55,48,51 56,49,52 54,47,50
150,128,108 157,141,128 185,173,161 190,178,166 179,167,155 175,163,151 173,161,149 173,161,149 174,159,148 169,155,141 153,138,129 133,122,115 124,113,108 122,111,108 116,107,103 110,101,97 105,98,96 102,95,93 99,92,92 98,91,91 95,88,88 95,88,88 94,87,87 93,86,86 93,86,86 97,90,90 109,102,102 125,118,118 134,128,123 136,129,129 123,116,116 95,88,91 82,75,78 82,75,78 85,78,78 93,86,86 100,93,93 106,100,95 116,107,101 109,103,96 94,87,85 105,98,101 86,74,74 58,35,24 75,43,27 108,73,58 119,85,65 80,74,69 77,71,66 79,73,68 80,74,69 80,74,69 80,74,69 80,74,69 80,74,69 78,72,67 78,72,67 78,72,67 78,72,67 79,73,68 78,71,69 75,68,66 76,70,65 78,72,67 77,71,66 77,71,66 77,70,68 76,69,67 77,70,70 78,71,71 78,71,71 76,69,67 77,70,68 78,71,71 76,69,69 75,68,68 76,69,69 78,71,71 76,69,69 75,68,68 73,66,66 72,65,65 71,64,64 71,64,64 70,63,63 71,64,64 72,65,65 75,68,68 76,69,69 76,69,69 77,70,70 72,65,65 70,63,63 70,63,63 70,63,63 66,59,59 64,57,60 65,58,61 65,58,61 65,58,61 66,59,62 66,59,62 66,59,62 68,61,64 64,57,60 64,57,60 61,54,57 59,52,55 62,55,58 61,54,57 62,55,58 59,52,55 63,56,59 63,56,59 59,52,55 59,52,55 62,57,56 62,57,56 62,55,55 61,54,57 59,52,55 58,51,54 59,52,55 59,52,55 58,51,54 58,51,54 57,50,53 56,49,52
173,151,131 176,160,147 189,177,165 182,170,158 176,164,152 175,163,151 177,162,151 178,163,152 167,155,145 160,148,136 142,130,120 126,115,108 122,111,106 117,106,101 110,101,97 105,99,94 101,94,92 99,92,92 97,90,90 97,90,90 94,87,87 94,87,87 93,86,86 94,87,87 97,90,90 100,93,93 115,108,108 135,128,128 139,132,130 133,126,126 116,109,109 95,88,88 80,73,73 83,76,76 89,80,76 94,88,83 109,103,98 119,113,106 116,105,100 104,95,89 102,92,91 100,93,96 54,38,32 66,34,20 78,43,30 108,74,56 114,79,66 80,74,69 79,73,68 80,74,69 82,76,71 83,77,72 80,74,69 83,77,72 84,78,73 84,78,73 83,77,72 80,74,69 79,73,68 79,73,68 78,71,69 77,70,68 77,71,66 78,72,67 78,71,69 78,71,69 78,71,71 77,70,68 77,70,70 77,70,68 78,71,69 76,69,67 78,71,69 79,72,70 77,70,68 76,69,67 75,68,66 73,66,66 72,65,65 69,62,62 69,62,62 70,63,63 71,64,64 70,63,63 71,64,64 71,64,64 70,63,63 71,64,64 70,63,63 70,63,63 70,63,63 69,62,62 70,63,63 70,63,63 70,63,63 71,64,64 64,57,60 65,58,61 68,61,64 66,59,62 65,58,61 66,59,62 68,61,64 66,59,62 65,58,61 64,57,60 65,58,61 62,55,58 62,55,58 59,52,55 61,54,57 62,55,58 62,55,58 62,55,58 61,54,57 62,55,58 66,56,57 68,58,59 66,59,59 64,57,57 65,58,58 64,57,57 65,58,58 64,57,57 62,55,58 59,52,55 59,52,55 57,50,53
165,155,143 185,176,161 189,179,167 183,171,159 177,165,153 177,165,153 184,169,158 178,163,152 165,153,143 152,140,130 137,124,117 126,113,108 120,107,102 111,102,96 107,101,96 102,96,91 99,92,90 97,90,90 94,89,88 94,89,88 93,86,86 93,86,86 92,87,86 92,85,83 98,91,89 106,99,97 126,119,117 135,128,126 137,130,130 133,126,126 114,107,107 92,85,88 82,75,78 84,77,77 90,84,79 109,100,94 121,112,104 124,113,106 118,105,100 102,91,86 118,105,100 72,56,50 54,31,20 61,30,20 80,49,39 102,71,59 106,80,68 82,76,71 83,77,72 83,77,72 82,76,71 80,74,69 83,77,72 82,76,71 84,78,73 82,76,71 84,75,71 82,73,69 79,73,68 78,72,67 78,72,67 79,73,68 80,74,69 82,76,71 82,76,71 82,76,71 77,70,70 79,72,72 80,74,69 80,74,69 78,72,67 76,70,65 77,71,66 79,73,68 79,73,68 77,71,66 77,71,66 78,71,69 79,72,70 78,71,71 78,71,69 78,71,69 78,71,69 78,71,69 78,71,71 78,71,71 76,69,69 77,70,70 76,69,69 72,65,65 69,62,62 68,61,61 69,62,62 68,61,61 68,61,61 70,63,63 68,61,61 66,59,59 69,62,62 66,59,59 66,59,59 66,59,59 66,59,59 67,62,64 65,60,62 65,60,62 64,59,61 64,57,60 66,59,62 65,58,61 65,58,61 66,59,62 64,57,60 64,57,60 64,57,60 63,56,59 63,56,59 65,58,61 66,59,59 66,59,59 66,59,59 65,58,58 64,57,57 64,57,57 64,57,60 61,54,57 59,52,55 57,50,53
181,170,155 190,178,166 187,175,163 182,170,158 183,172,157 183,172,157 192,178,164 179,165,151 158,146,134 144,132,122 129,113,109 121,110,105 116,105,100 108,102,97 104,97,95 100,93,91 97,90,88 97,90,88 94,89,88 93,88,87 93,86,86 92,85,85 91,86,85 94,87,85 99,92,90 111,104,102 134,127,125 136,129,127 136,129,129 132,125,125 115,108,108 91,84,84 90,83,81 90,83,81 108,99,95 120,111,105 127,118,110 126,113,106 119,106,99 96,83,76 67,50,42 55,33,25 58,30,19 63,32,20 86,55,45 98,72,58 101,79,71 83,77,72 83,77,72 80,74,69 80,74,69 82,76,71 83,77,72 82,76,71 80,74,69 80,74,69 85,76,72 84,75,71 87,78,74 84,75,71 80,74,69 80,74,69 82,76,71 82,76,71 79,73,68 79,73,68 77,71,66 82,76,71 80,74,69 80,74,69 82,76,71 79,73,68 79,73,68 80,74,69 80,74,69 79,73,68 78,72,67 77,71,66 78,72,67 79,73,68 80,74,69 78,72,67 78,72,67 78,72,67 79,72,72 79,72,72 77,70,70 77,70,70 77,70,70 77,70,70 75,68,68 76,69,69 75,68,68 72,65,65 72,65,65 73,66,66 70,63,63 70,63,63 70,63,63 70,63,63 70,63,63 69,62,62 65,58,58 68,61,64 68,61,64 68,61,64 68,61,64 68,61,64 68,61,64 66,59,62 66,59,62 66,59,62 65,58,61 65,58,61 63,56,59 63,56,59 63,56,59 64,57,60 66,59,59 69,62,62 70,63,63 69,62,62 69,62,62 68,61,61 66,59,62 65,58,61 66,59,62 66,59,62
189,175,159 190,178,166 187,175,163 187,176,161 190,179,164 195,184,169 201,187,173 176,162,148 145,133,123 128,115,108 124,111,106 111,102,96 108,98,97 105,98,96 101,94,94 98,91,91 96,91,88 94,89,86 94,87,85 92,87,86 91,89,87 92,87,86 90,88,86 94,87,85 109,102,100 122,115,113 135,128,126 134,127,125 133,126,124 127,120,118 112,105,105 95,88,86 94,87,85 99,93,88 113,104,100 122,113,105 128,119,111 128,115,108 120,107,100 81,64,56 57,33,25 55,31,23 56,33,20 63,32,22 92,69,58 93,72,61 88,75,68 85,76,72 82,76,71 80,74,69 80,74,69 82,76,71 84,78,73 85,79,74 84,78,73 80,74,69 82,76,71 80,74,69 80,73,71 80,73,71 78,71,69 79,73,68 80,74,69 82,75,73 80,74,69 80,74,69 80,74,69 82,76,71 83,77,72 82,76,71 82,76,71 78,72,67 79,73,68 78,72,67 79,73,68 79,73,68 79,73,68 79,73,68 80,74,69 78,72,67 78,72,67 79,73,68 80,74,69 79,73,68 79,72,72 78,71,69 78,71,69 77,70,68 76,69,67 76,69,67 77,70,70 76,69,72 77,70,70 76,69,69 73,66,66 71,64,64 72,65,65 70,63,63 71,64,64 72,65,65 72,65,65 70,63,63 72,65,65 71,64,64 68,61,61 68,61,61 69,62,62 69,62,65 65,58,61 65,58,61 65,58,61 65,58,61 65,58,61 65,58,61 66,59,62 66,59,62 63,56,59 63,56,59 64,57,60 70,63,66 70,63,63 70,63,63 70,63,63 70,63,63 70,63,63 68,61,61 69,62,62 68,61,61
191,180,165 190,179,164 188,177,162 190,178,166 197,185,173 200,186,172 197,183,169 167,155,143 133,122,115 121,110,103 113,104,100 105,99,94 104,97,97 101,94,94 95,93,91 92,90,88 92,90,88 91,89,87 94,87,85 93,88,87 89,89,86 92,87,86 90,88,86 98,91,89 121,114,112 132,126,121 134,127,125 132,125,123 126,119,117 125,119,114 113,106,106 99,92,90 99,92,90 106,100,95 117,108,102 124,113,106 129,118,111 131,119,109 141,126,117 79,59,50 56,32,24 55,31,23 57,31,21 67,36,26 93,70,59 91,70,59 86,75,68 82,76,71 82,76,71 82,76,71 82,76,71 82,76,71 82,76,71 83,77,72 84,78,73 84,78,73 80,74,69 79,73,68 79,72,70 79,72,70 78,71,69 77,70,68 77,70,68 78,71,69 79,72,72 78,71,71 78,71,71 83,77,72 80,74,69 80,74,69 79,73,68 77,71,66 77,71,66 79,73,68 79,73,68 80,74,69 79,73,68 80,74,69 80,74,69 83,77,72 82,76,71 79,73,68 80,74,69 82,76,71 78,71,69 77,71,66 77,71,66 77,71,66 77,71,66 77,71,66 77,70,68 77,70,70 76,69,69 76,69,69 76,69,69 77,70,70 76,69,69 72,65,65 70,63,63 70,63,63 71,64,64 72,65,65 73,66,66 72,65,65 75,68,68 70,63,63 68,61,61 69,62,65 68,61,64 66,59,62 68,61,64 69,62,65 68,61,64 68,61,64 66,59,62 65,58,61 62,55,58 62,55,58 59,52,55 63,56,59 71,64,64 71,64,64 71,64,64 71,64,64 71,64,64 70,63,63 69,62,62 70,63,63
190,179,164 188,177,162 187,176,161 196,185,170 199,188,169 196,185,168 177,165,153 149,137,127 127,118,112 114,105,99 108,98,97 104,94,95 99,92,92 96,91,90 94,89,88 94,89,88 92,87,86 92,87,86 91,89,87 93,88,90 94,87,90 92,87,86 94,89,91 109,102,102 129,122,120 130,123,121 129,122,120 123,116,116 120,113,111 118,112,107 112,107,104 104,97,95 100,96,90 107,101,96 115,106,98 124,111,104 135,120,109 153,139,123 160,146,132 59,42,32 56,34,26 54,33,22 57,29,18 80,52,41 91,70,59 100,76,68 86,77,73 83,77,72 83,77,72 84,78,73 82,76,71 86,80,75 82,76,71 83,77,72 86,80,75 86,80,75 86,80,75 84,78,73 83,77,72 83,77,72 82,76,71 80,74,69 79,73,68 82,76,71 82,76,71 76,70,65 78,72,67 82,76,71 80,74,69 80,74,69 80,74,69 80,74,69 80,74,69 78,72,67 79,73,68 80,74,69 80,74,69 79,73,68 79,73,68 80,74,69 80,74,69 80,74,69 79,73,68 80,74,69 82,76,71 78,72,67 77,71,66 78,72,67 78,72,67 78,72,67 79,73,68 78,72,67 78,71,69 79,72,70 76,69,69 77,70,70 75,68,68 73,66,66 69,62,62 68,61,61 71,64,64 69,62,62 69,62,62 69,62,62 71,64,64 71,64,64 70,63,63 69,62,62 69,62,62 70,63,63 71,64,64 69,62,62 68,61,61 68,61,61 68,61,61 68,61,61 65,58,61 65,58,61 64,57,60 59,52,55 71,64,64 75,68,68 76,69,69 76,69,69 76,69,69 73,66,66 71,64,64 70,63,63
