181,120,59 182,121,60 182,121,60 255,205,120 181,120,57 172,116,53 175,117,51 175,118,49 173,116,47 178,118,50 179,116,49 179,115,51 179,116,49 177,113,49 194,130,63 203,140,68 197,133,64 185,121,52 197,131,60 205,137,65 212,144,74 215,154,91 216,171,150 231,199,183 237,207,192 241,214,198 245,222,207 220,178,154 233,178,137 245,206,194 248,208,201 246,203,199 239,195,194 235,193,196 233,193,197 230,190,196 235,197,201 255,225,193 255,245,180 255,255,160 255,255,174 255,255,176 255,254,182 255,247,187 255,251,182 255,252,170 255,251,158 255,244,136 255,250,142 255,248,140 255,231,115 255,200,135 255,209,194 255,206,184 255,228,180 255,236,124 255,228,110 255,231,111 255,236,114 255,246,124 255,235,111 255,252,134 255,232,142 255,251,139 255,253,133 255,242,121 255,233,113 255,219,107 255,221,106 255,218,108 255,207,100 255,205,98 255,199,94 255,201,96 255,198,91 255,192,100 255,193,79 255,193,82 255,197,84 255,197,75 255,210,79 255,239,110 255,211,121 255,205,132 255,209,134 255,210,132 255,222,139 255,209,128 255,212,132 255,211,133 255,219,141 255,214,129 255,217,94 255,219,95 255,219,97 255,221,100 255,221,101 255,221,101 255,227,101 255,226,139 255,188,59 255,186,71 255,184,67 255,182,79 255,212,172 255,209,171 255,212,178 255,218,186 255,224,193 255,208,145 255,199,173 255,205,183 255,201,186 255,207,192 255,212,197 254,200,193 255,199,191 255,221,199 255,227,186 242,163,122 255,217,187 251,197,159 240,172,98 255,222,145 243,163,77 232,149,59 233,151,61 230,147,60
192,136,71 181,132,67 205,144,63 255,227,133 176,123,59 172,116,53 175,119,54 176,118,52 174,113,48 175,114,49 175,114,49 175,117,51 177,114,47 176,112,48 193,130,63 202,140,68 196,133,64 185,121,52 197,131,60 204,136,64 212,144,74 216,155,92 219,174,153 231,199,183 238,208,193 242,215,199 245,222,207 222,182,157 233,178,137 245,206,194 248,208,201 246,203,199 239,195,194 235,193,196 234,194,198 231,191,197 234,196,200 255,222,190 255,245,180 255,255,158 255,255,172 255,255,174 255,254,178 255,248,188 255,251,180 255,252,170 255,251,158 255,252,142 255,253,143 255,252,142 255,242,126 255,216,145 255,211,195 255,214,191 255,237,177 255,235,117 255,227,110 255,227,110 255,235,113 255,249,125 255,232,106 255,255,144 255,224,132 255,252,140 255,252,131 255,248,125 255,241,120 255,220,107 255,216,104 255,216,107 255,208,101 255,206,99 255,199,94 255,201,96 255,198,90 255,191,99 255,194,79 255,193,77 255,190,65 255,182,47 255,183,38 255,206,64 255,212,117 255,206,132 255,214,139 255,220,140 255,220,136 255,210,128 255,208,130 255,208,130 255,211,135 255,216,131 255,217,94 255,219,95 255,219,97 255,221,100 255,221,101 255,221,101 255,225,99 255,229,139 255,195,65 255,186,71 255,188,71 255,183,80 255,216,176 255,217,179 255,221,187 255,226,194 255,232,201 255,213,150 255,200,172 255,206,187 255,205,192 255,206,192 255,208,192 255,205,194 255,212,198 255,213,198 255,204,174 248,176,137 255,209,183 255,209,175 242,174,100 227,160,83 235,154,73 232,150,60 232,152,64 231,151,65
191,130,46 199,122,46 255,243,145 255,255,197 250,167,77 178,120,58 177,116,51 173,115,51 171,110,47 168,110,46 173,115,49 175,117,51 178,117,52 179,115,51 193,130,63 201,139,67 197,134,65 185,121,52 200,134,63 206,138,66 205,137,67 210,149,86 220,175,154 233,201,185 238,208,193 242,215,199 248,220,209 227,188,158 237,179,144 247,202,195 250,207,199 249,209,200 238,198,191 236,195,195 238,196,199 236,196,200 234,196,200 252,215,191 255,243,174 255,255,154 255,252,174 255,255,172 255,255,176 255,255,172 255,255,170 255,254,168 255,254,160 255,251,142 255,251,140 255,248,138 255,246,130 255,226,146 255,214,186 255,219,195 255,249,160 255,231,107 255,229,110 255,229,108 255,235,113 255,251,123 255,235,113 255,255,148 255,237,137 255,243,127 255,252,129 255,253,128 255,254,130 255,225,110 255,223,110 255,214,104 255,206,99 255,205,98 255,204,101 255,201,97 255,197,89 255,186,76 255,176,45 255,174,32 255,181,39 255,173,23 255,185,39 255,196,56 255,222,106 255,205,130 255,209,132 255,210,131 255,225,134 255,229,144 255,205,132 255,203,130 255,210,135 255,215,137 255,217,94 255,219,95 255,219,97 255,221,100 255,222,102 255,222,102 255,225,99 255,226,131 255,192,67 255,190,75 255,186,72 255,191,95 255,219,177 255,219,181 255,224,190 255,233,200 255,239,206 255,212,148 255,207,179 255,208,189 255,208,194 255,206,192 255,206,197 255,206,192 255,222,208 251,199,198 252,196,170 254,187,144 255,217,190 254,204,171 255,204,134 241,173,101 226,149,64 255,180,85 232,153,60 232,152,66
168,113,61 164,116,62 255,178,93 231,150,69 196,120,60 213,134,61 230,159,86 202,148,87 156,102,41 160,103,43 169,113,50 172,116,51 172,114,48 175,114,51 191,127,58 202,139,67 197,134,67 189,125,58 198,131,63 208,140,70 210,144,73 207,149,85 219,174,153 232,200,186 237,210,194 240,215,196 249,218,208 183,133,89 194,125,60 197,132,77 190,125,70 189,125,65 190,126,66 192,124,65 187,118,64 187,121,64 184,118,66 197,139,77 255,220,127 255,255,158 255,254,166 255,255,170 255,255,172 255,255,168 255,255,164 255,255,166 255,254,158 255,249,140 255,245,129 255,245,133 255,245,129 255,231,146 255,220,191 255,216,202 255,247,138 255,238,116 255,232,111 255,232,109 255,237,116 255,249,122 255,248,124 255,254,150 255,246,124 255,247,125 255,246,126 255,252,129 255,252,129 255,242,121 255,219,107 255,218,107 255,208,98 255,208,100 255,201,89 255,195,75 255,178,42 255,175,34 255,172,35 255,171,28 255,184,46 255,190,76 255,193,83 255,196,83 255,215,102 255,209,130 255,209,132 255,211,133 255,221,138 255,217,137 255,202,127 255,205,130 255,220,144 255,218,140 255,213,95 255,218,94 255,219,97 255,221,100 255,221,101 255,221,101 255,221,99 255,231,135 255,220,95 255,197,82 255,188,75 255,187,93 255,233,187 255,223,186 255,227,193 255,233,197 255,237,203 255,215,148 255,213,183 255,206,193 255,205,191 253,203,188 255,201,193 255,204,198 255,208,200 252,202,198 253,195,171 255,225,170 254,213,197 250,202,173 255,202,136 240,173,105 230,150,66 233,151,61 230,151,60 235,154,73
171,112,64 172,114,63 255,192,114 174,118,55 173,121,61 176,124,62 170,116,55 173,119,60 160,106,47 159,105,46 160,107,43 163,110,46 165,108,48 173,115,51 214,152,80 202,140,68 196,133,64 187,124,57 193,126,58 200,134,63 204,140,71 205,149,86 220,175,152 230,198,182 240,209,197 240,211,191 168,118,72 243,189,141 255,215,199 254,211,196 253,207,193 255,211,193 255,219,204 255,229,214 242,202,197 236,197,196 238,197,197 247,206,190 255,241,179 255,254,158 255,254,162 255,255,162 255,254,166 255,255,166 255,255,162 255,254,160 255,254,154 255,249,142 255,251,140 255,252,140 255,248,140 255,233,144 255,229,191 255,230,189 255,242,126 255,237,120 255,235,115 255,234,114 255,234,113 255,244,120 255,255,142 255,252,149 255,249,111 255,255,117 255,250,121 255,250,123 255,252,129 255,232,114 255,221,108 255,221,109 255,214,102 255,200,76 255,177,29 255,175,29 255,177,33 255,174,29 255,186,50 255,194,81 255,197,91 255,197,90 255,195,90 255,196,87 255,197,84 255,232,126 255,207,132 255,209,134 255,211,131 255,206,130 255,202,130 255,203,131 255,211,137 255,215,139 255,211,96 255,216,96 255,218,96 255,221,100 255,222,102 255,222,102 255,221,99 255,225,129 255,198,73 255,189,74 255,189,76 255,203,107 255,233,181 255,229,184 255,234,187 255,239,193 255,243,207 255,202,129 250,173,117 252,175,124 241,174,126 242,175,127 245,179,129 245,180,139 243,184,156 246,187,159 234,174,135 255,201,155 255,238,213 255,214,174 246,182,115 241,175,102 225,144,63 235,152,65 231,151,63 238,157,76
171,113,51 175,114,53 247,173,105 167,117,57 165,115,55 173,121,59 169,115,54 179,122,62 167,113,52 159,105,44 157,105,43 159,108,43 164,113,48 174,118,55 184,121,54 202,139,70 195,135,65 213,149,80 197,131,60 198,130,60 204,137,71 205,143,85 223,181,157 230,199,180 244,193,165 182,128,78 227,171,145 251,207,197 253,209,197 254,211,196 254,208,192 253,210,191 254,208,192 255,218,202 249,205,193 248,208,203 246,204,193 253,212,185 255,238,181 255,250,174 255,253,162 255,254,158 255,252,164 255,254,162 255,254,160 255,253,160 255,252,156 255,250,143 255,252,144 255,254,146 255,255,146 255,233,139 255,238,183 255,239,173 255,240,126 255,240,122 255,238,118 255,235,115 255,234,114 255,244,120 255,255,156 255,255,148 255,251,107 255,247,98 255,245,104 255,250,119 255,253,130 255,249,127 255,224,109 255,229,111 255,218,86 255,179,34 255,181,40 255,178,39 255,175,42 255,192,79 255,193,92 255,198,91 255,201,96 255,204,101 255,199,89 255,198,85 255,203,90 255,199,88 255,217,133 255,208,133 255,210,132 255,205,132 255,202,130 255,204,132 255,210,136 255,213,139 255,208,117 255,214,96 255,218,94 255,219,97 255,223,99 255,224,100 255,222,96 255,226,127 255,194,75 255,191,77 255,192,81 255,205,107 255,228,178 255,229,184 255,236,193 255,241,194 255,217,156 255,170,102 255,198,165 255,197,172 252,191,157 249,188,154 240,182,149 236,175,141 235,167,124 241,173,128 227,156,112 220,152,82 255,235,207 255,214,176 255,197,128 255,191,107 234,151,68 238,155,68 230,153,66 233,155,73
170,116,57 176,122,63 179,128,63 169,122,61 174,127,66 172,123,58 169,117,57 169,117,57 161,107,48 159,107,47 155,105,43 166,112,51 202,149,85 167,111,48 181,120,55 192,132,64 189,128,63 186,123,56 204,140,71 201,135,64 203,139,72 206,149,91 221,169,148 220,172,125 172,118,70 240,186,166 247,203,193 251,207,197 254,210,198 255,219,205 255,217,202 255,210,199 255,211,197 255,209,195 255,209,193 255,210,196 255,209,191 255,216,189 255,233,187 255,250,178 255,251,168 255,252,166 255,253,158 255,253,158 255,254,156 255,252,158 255,251,158 255,249,140 255,253,148 255,253,148 255,255,150 255,246,150 255,246,184 255,250,161 255,240,116 255,235,117 255,237,116 255,239,116 255,235,115 255,247,127 255,255,172 255,255,140 255,254,129 255,252,114 255,255,115 255,253,113 255,255,127 255,255,129 255,236,111 255,230,92 255,208,66 255,196,54 255,180,46 255,197,80 255,198,96 255,200,99 255,197,91 255,195,91 255,195,89 255,196,91 255,199,89 255,199,86 255,201,88 255,196,81 255,229,125 255,211,132 255,208,133 255,208,133 255,201,130 255,202,131 255,211,139 255,213,139 255,217,132 255,212,92 255,216,96 255,220,95 255,222,99 255,223,100 255,224,98 255,229,126 255,194,77 255,196,81 255,206,91 255,209,110 255,231,178 255,234,183 255,239,184 255,223,145 255,197,122 255,222,194 255,215,192 255,213,191 255,209,189 255,208,187 255,209,192 253,203,186 254,204,191 254,204,189 255,208,191 255,224,199 235,172,98 255,212,156 255,193,125 237,169,95 234,151,68 238,155,70 237,160,75 236,157,82
166,117,52 170,121,56 170,121,56 171,121,61 174,122,60 172,119,55 174,122,62 169,116,61 157,104,47 159,106,49 165,114,57 162,108,49 169,115,56 193,141,68 176,118,56 186,128,62 184,126,62 184,123,60 195,131,67 202,138,71 205,141,74 205,148,88 185,132,79 171,116,73 249,200,201 247,201,201 243,203,196 246,206,201 248,205,197 251,207,197 251,209,198 255,215,203 254,208,194 254,208,194 253,209,199 255,213,198 255,213,192 255,223,197 255,227,183 255,248,176 255,251,172 255,252,170 255,253,162 255,252,158 255,252,154 255,252,156 255,249,156 255,250,139 255,250,145 255,253,150 255,255,154 255,254,150 255,247,182 255,252,148 255,242,123 255,235,116 255,242,119 255,245,121 255,238,117 255,255,150 255,253,164 255,255,135 255,255,135 255,255,131 255,255,125 255,255,117 255,255,122 255,255,124 255,251,116 255,237,94 255,207,61 255,206,72 255,211,95 255,205,105 255,223,116 255,218,110 255,197,90 255,195,94 255,196,93 255,198,93 255,199,90 255,199,89 255,198,85 255,205,90 255,214,99 255,221,135 255,210,132 255,216,138 255,207,133 255,206,132 255,207,133 255,212,139 255,217,137 255,212,98 255,214,94 255,219,95 255,221,99 255,221,99 255,223,98 255,224,124 255,200,82 255,214,94 255,214,96 255,219,119 255,245,181 255,243,172 255,219,120 255,214,144 255,230,190 255,223,192 255,219,192 255,215,191 255,209,188 255,209,188 255,205,181 255,208,188 255,207,193 255,206,190 255,206,193 253,209,197 255,210,182 211,143,84 248,182,107 234,168,97 255,193,102 230,150,62 231,154,69 234,156,76
167,117,57 171,121,61 171,121,59 169,119,59 167,116,59 169,117,55 176,124,64 173,118,62 159,106,49 158,105,48 156,105,48 159,105,44 157,105,43 161,107,48 168,111,53 186,130,65 180,122,58 168,110,46 184,126,62 193,135,69 198,137,74 201,147,88 171,122,82 244,204,197 248,208,203 242,204,196 244,204,195 247,204,196 247,204,196 248,206,193 251,210,194 249,205,193 252,202,189 216,167,129 245,178,135 252,208,196 255,212,198 255,216,194 255,225,185 255,248,180 255,250,176 255,251,170 255,251,164 255,251,160 255,252,156 255,252,152 255,252,154 255,252,146 255,251,146 255,253,148 255,255,156 255,253,154 255,252,176 255,252,142 255,243,116 255,235,117 255,237,118 255,246,122 255,255,132 255,255,176 255,255,148 255,255,135 255,255,138 255,255,138 255,255,131 255,253,123 255,255,117 255,255,125 255,255,123 255,252,111 255,226,72 255,244,126 255,247,127 255,219,101 255,210,95 255,210,101 255,201,93 255,196,96 255,196,91 255,198,93 255,198,91 255,199,88 255,199,87 255,199,86 255,202,84 255,235,139 255,219,136 255,225,143 255,206,130 255,204,130 255,211,137 255,214,138 255,219,138 255,224,115 255,215,92 255,219,98 255,220,98 255,220,100 255,225,101 255,227,129 255,204,87 255,213,92 255,218,100 255,219,114 255,240,147 255,221,115 255,241,167 255,242,184 255,239,187 255,232,189 255,224,190 255,219,191 255,213,187 255,213,186 255,214,188 255,228,208 255,210,191 255,210,194 255,208,191 255,224,204 255,214,208 248,191,172 226,147,56 237,159,81 237,160,73 255,193,99 231,153,71 230,152,72
165,117,59 167,119,61 173,123,63 173,121,61 165,114,57 166,117,52 173,120,63 171,118,61 159,106,49 160,108,48 161,109,49 159,107,47 160,106,45 166,112,53 172,116,53 191,133,69 182,124,60 173,115,49 185,127,65 192,134,70 188,135,71 191,143,87 167,127,91 243,207,197 243,207,197 242,206,196 244,207,194 244,204,195 245,206,194 247,205,192 255,210,196 255,204,176 183,131,71 228,184,131 209,175,132 210,154,107 255,211,188 255,215,190 255,224,186 255,241,181 255,247,178 255,250,176 255,251,166 255,251,160 255,251,158 255,253,156 255,255,150 255,253,146 255,253,148 255,253,148 255,255,154 255,255,150 255,255,162 255,255,142 255,242,120 255,247,123 255,246,127 255,253,129 255,255,174 255,255,174 255,255,138 255,255,138 255,255,135 255,255,138 255,255,133 255,253,127 255,251,115 255,255,127 255,255,129 255,255,118 255,228,90 255,253,124 255,255,129 255,249,125 255,223,106 255,208,98 255,207,99 255,200,95 255,198,93 255,199,94 255,200,93 255,200,90 255,200,89 255,199,86 255,198,83 255,219,115 255,225,140 255,221,136 255,214,135 255,211,135 255,215,135 255,217,135 255,224,138 255,226,132 255,212,92 255,217,97 255,218,97 255,219,98 255,224,101 255,234,132 255,206,88 255,218,94 255,236,113 255,237,120 255,237,144 255,254,174 255,250,179 255,247,182 255,246,187 255,238,188 255,229,189 255,223,191 255,218,193 255,218,187 231,154,69 255,211,178 255,218,195 255,221,200 255,217,196 255,221,205 253,210,195 243,187,151 238,155,65 220,136,51 232,152,68 235,155,71 230,150,66 230,152,74
