65,57,46 64,55,47 55,49,44 70,62,51 125,98,66 108,84,62 87,78,63 55,51,43 107,81,56 107,82,54 111,93,74 113,105,94 160,167,181 168,175,187 176,183,195 183,194,205 189,198,209 98,103,111 181,183,208 188,191,209 188,186,210 184,186,211 181,188,213 180,188,208 182,188,209 178,187,210 175,189,212 175,189,212 124,127,134 189,200,211 185,198,217 178,190,212 165,185,213 156,176,204 145,167,197 128,140,162 103,82,57 104,80,54 113,89,63 107,97,85 138,161,215 137,160,216 131,158,217 131,157,219 129,157,219 134,157,220 132,158,220 134,158,218 136,161,216 137,161,219 136,161,216 136,160,218 138,161,217 138,160,219 140,163,217 138,161,215 142,162,219 145,163,219 145,166,214 152,169,214 155,168,214 156,169,213 152,166,214 155,169,210 157,171,210 50,51,70 149,163,202 159,170,208 163,173,209 159,171,204 162,172,206 163,174,205 162,173,204 162,173,204 159,172,202 161,174,204 162,173,204 163,174,203 164,175,204 164,175,202 168,177,202 169,178,203 174,179,203 171,176,200 173,178,204 172,178,199 82,73,67 117,92,62 113,84,60 108,84,58 110,110,107 156,169,188 164,177,196 175,185,205 182,192,212 183,198,216
67,59,48 64,55,47 54,48,43 73,65,54 127,100,68 110,86,62 80,70,58 54,50,42 103,82,55 105,85,55 109,92,68 114,107,91 158,165,179 167,174,186 175,182,194 187,194,206 192,201,212 98,103,111 181,183,208 185,188,208 185,191,212 183,189,210 183,188,212 184,187,209 185,187,212 183,188,212 179,188,213 179,188,213 121,124,135 195,204,215 184,202,219 180,195,213 168,184,209 160,176,201 148,168,196 130,139,162 108,84,58 107,81,56 115,89,64 108,98,86 145,169,218 141,164,218 135,162,221 132,159,218 136,160,218 135,159,217 136,160,218 137,161,219 137,162,217 139,163,221 138,161,217 140,163,217 140,163,219 140,163,217 141,164,218 141,164,216 142,162,217 147,166,217 147,166,213 154,169,212 154,169,212 157,170,214 155,168,212 155,169,210 156,170,207 50,52,68 149,163,200 158,170,205 155,167,200 159,172,202 160,171,202 158,169,200 160,170,206 159,169,203 160,172,205 161,174,204 161,172,203 165,173,203 168,176,206 169,177,205 171,178,203 174,179,205 176,178,203 174,179,203 173,178,204 174,180,201 82,73,67 118,93,65 113,85,58 112,89,60 112,112,112 159,172,187 164,177,194 177,187,207 184,194,214 186,201,219
68,60,49 68,60,49 55,49,42 75,63,51 123,99,66 113,92,65 82,70,58 54,48,41 102,84,54 109,86,57 110,92,71 114,107,91 157,164,176 166,173,187 176,183,197 186,193,205 192,201,212 98,103,111 180,183,205 182,190,210 180,189,212 178,187,210 182,189,212 188,188,214 190,188,210 189,190,209 190,188,212 191,189,213 123,123,135 191,210,220 187,206,216 182,195,214 170,185,203 161,176,194 150,168,194 132,140,160 110,85,57 108,83,53 115,92,63 101,96,82 156,171,216 154,169,214 149,164,219 146,165,216 146,164,218 149,162,217 144,162,216 144,162,218 140,160,215 141,159,215 142,162,217 142,162,215 143,164,214 143,163,216 145,163,217 145,164,215 147,163,213 153,165,214 160,171,211 162,172,208 162,172,208 163,173,209 162,174,207 162,172,206 163,173,207 53,54,73 154,165,196 160,170,206 162,172,206 162,172,206 161,172,203 162,173,204 162,172,208 162,172,208 163,173,207 162,172,206 166,172,204 165,173,201 172,176,205 175,177,202 180,178,200 184,182,206 185,181,203 183,179,203 177,177,203 177,178,199 85,72,65 110,89,62 114,89,59 111,86,56 113,111,107 163,174,185 169,179,195 179,191,199 185,197,205 188,203,210
66,58,47 68,60,49 54,50,42 74,62,50 113,88,58 108,88,58 87,75,63 54,48,41 106,83,54 110,85,57 108,90,69 108,101,85 153,159,178 164,170,187 175,181,198 184,192,208 189,198,209 86,91,99 181,187,208 180,190,210 181,188,213 181,188,211 179,187,215 180,189,214 185,186,209 186,187,210 190,188,210 190,188,210 117,120,131 189,208,218 189,208,218 183,196,211 176,186,204 166,176,194 160,169,194 138,141,159 110,85,57 106,81,51 113,90,61 107,103,86 165,176,214 163,174,212 161,175,216 159,173,214 157,172,215 156,171,214 154,168,218 152,166,214 148,164,216 147,163,215 144,164,217 149,164,219 148,167,216 150,166,216 148,164,216 149,165,215 152,166,214 155,168,212 162,174,209 166,176,210 168,174,204 169,177,207 170,178,208 171,177,205 175,179,210 58,55,70 167,171,200 173,177,210 163,174,203 162,173,202 162,172,206 162,173,204 163,174,203 163,174,203 166,174,206 165,173,203 169,173,204 168,174,202 173,175,200 181,177,197 190,182,199 188,183,201 187,181,202 188,182,203 183,181,205 189,183,206 87,72,63 105,86,61 113,88,58 112,88,62 117,115,111 163,175,183 169,180,191 182,194,200 189,201,207 194,204,208
67,59,48 65,57,46 51,47,37 66,58,47 123,99,66 104,84,54 77,69,56 55,49,42 103,82,55 105,82,53 99,84,62 108,101,83 151,161,181 157,166,191 169,179,199 178,188,204 183,194,205 86,94,101 179,185,206 179,189,209 179,188,213 179,188,213 179,188,211 181,189,209 182,189,212 179,188,213 182,189,214 181,188,213 110,110,118 184,205,214 190,211,220 184,203,213 177,188,201 170,178,194 165,171,188 145,144,159 113,88,58 113,88,58 114,89,59 113,106,90 167,178,207 168,179,208 172,180,208 173,180,205 175,181,209 172,176,207 166,177,208 164,175,206 160,171,209 159,170,212 158,169,209 153,171,207 162,172,208 161,171,207 160,170,206 157,171,212 158,172,213 159,173,212 161,173,208 164,174,208 169,177,207 172,180,210 181,182,205 185,181,205 181,179,201 62,55,65 178,174,194 183,179,199 180,178,202 181,177,199 179,175,197 178,175,202 175,175,203 176,178,205 176,177,200 180,176,196 183,177,198 182,176,197 188,180,199 191,182,197 199,185,200 199,185,198 200,186,199 197,183,198 199,185,198 193,184,197 78,72,67 108,87,62 111,86,56 115,92,63 116,114,112 171,179,186 178,189,190 192,201,201 194,203,203 199,205,206
65,60,48 65,60,48 51,47,39 64,59,45 123,96,64 111,86,58 82,70,58 55,49,42 116,91,61 112,89,58 110,93,69 106,98,85 147,159,181 146,162,189 156,174,202 163,180,202 175,188,207 85,90,96 170,182,206 182,188,209 184,191,216 180,188,216 179,188,211 181,188,211 179,188,213 179,187,215 178,187,210 179,188,211 102,102,110 184,203,213 187,206,216 180,199,209 177,186,199 168,176,192 168,172,187 145,143,153 122,94,65 117,92,62 116,91,61 115,106,89 170,181,208 169,180,207 170,181,210 172,180,210 179,185,213 175,179,210 176,180,211 182,182,210 173,181,209 167,178,207 167,178,209 167,178,209 167,180,210 169,180,211 165,178,208 166,177,208 162,174,207 162,174,207 162,175,205 164,175,204 164,175,204 169,177,207 176,178,205 186,184,206 187,183,203 60,56,65 184,179,197 190,185,203 193,185,204 196,186,204 196,189,203 197,188,203 198,186,202 196,184,200 196,187,198 199,187,199 201,190,199 200,189,198 202,189,199 201,189,194 207,190,193 208,192,190 211,193,190 213,195,192 215,194,192 212,195,196 88,77,70 115,90,60 116,88,59 117,89,60 117,113,107 173,174,179 182,187,186 196,196,196 194,206,202 196,206,203
61,53,42 66,58,47 57,48,42 67,57,45 127,99,70 120,95,67 84,72,60 55,49,42 120,90,62 123,93,65 111,94,70 108,100,87 145,157,179 153,165,189 153,170,192 158,177,198 164,180,205 76,87,100 169,177,205 179,186,209 185,188,210 192,190,210 190,188,208 189,185,207 189,190,213 182,187,211 183,188,212 181,186,210 95,95,105 181,197,208 181,197,208 176,192,203 174,183,196 168,176,192 167,171,186 137,133,144 121,91,63 116,91,61 115,90,60 108,99,82 173,182,207 173,182,207 177,184,209 182,184,211 180,185,211 185,183,207 197,187,207 202,190,206 196,186,206 193,187,208 188,184,206 189,185,209 190,186,206 193,187,208 183,186,208 182,185,207 181,183,208 180,182,207 178,178,206 173,178,204 173,180,205 172,176,205 175,177,202 174,180,201 184,178,201 59,55,66 187,178,191 198,189,202 212,194,191 214,197,189 217,196,183 227,199,190 235,205,190 233,203,188 224,201,186 218,197,184 217,198,186 218,197,184 220,197,184 223,197,185 226,201,184 225,199,185 224,202,184 228,201,185 229,203,180 227,199,186 85,73,61 115,90,60 119,91,62 115,87,58 121,111,101 181,171,175 186,181,183 193,188,190 191,198,196 197,202,201
61,53,42 67,59,48 54,50,42 67,59,48 126,99,67 116,91,63 79,71,60 55,49,42 120,95,65 123,95,66 115,95,65 102,95,79 135,148,167 148,160,184 154,166,190 162,174,196 164,177,196 74,83,94 172,178,208 180,186,216 186,186,212 188,186,210 195,192,209 196,193,210 197,196,211 198,197,212 197,194,211 197,194,211 96,99,108 175,189,199 175,189,199 171,185,195 175,184,197 169,176,188 166,170,185 131,124,138 107,82,52 111,86,56 114,89,59 103,94,79 41,41,49 42,43,48 48,46,54 51,49,57 55,53,63 57,56,61 63,60,64 70,63,66 69,61,67 65,57,63 62,58,67 60,56,65 61,54,64 68,65,71 74,71,77 78,71,81 76,72,83 71,69,79 76,72,85 79,75,88 83,78,94 88,87,102 88,88,100 89,87,97 95,93,105 45,44,49 104,97,107 114,106,114 131,117,119 142,124,121 155,134,119 164,142,124 178,152,129 180,154,131 197,166,145 200,173,157 199,175,153 198,173,156 199,173,159 201,174,156 208,182,161 215,186,166 219,195,173 220,196,174 224,193,172 224,191,164 86,68,63 111,86,56 114,89,59 113,88,58 111,99,87 183,172,165 187,176,173 194,185,181 198,193,195 196,191,188
67,59,46 67,58,50 54,48,41 68,63,51 123,96,64 114,89,61 90,75,64 52,46,39 117,93,60 123,96,64 115,92,63 102,92,80 130,137,162 144,157,176 156,162,183 160,168,186 164,172,190 76,81,91 183,183,209 188,188,214 194,188,213 198,192,217 200,195,213 200,195,213 201,196,214 202,197,215 207,198,211 207,199,205 110,108,109 181,186,185 183,188,187 177,181,183 179,180,183 176,175,178 171,169,179 121,115,120 108,84,51 108,83,53 110,87,56 100,90,80 197,183,198 194,185,196 200,192,200 200,192,200 201,190,197 205,191,193 211,195,189 213,195,190 210,194,188 205,191,191 192,179,187 184,172,184 178,169,182 186,174,190 189,176,186 191,176,184 183,170,178 176,165,172 170,162,168 172,161,168 168,155,165 167,157,161 170,159,166 160,148,148 154,137,140 53,42,49 138,125,133 144,134,135 154,139,128 160,139,126 151,126,109 141,116,99 139,106,95 134,102,86 131,100,81 124,98,77 115,89,75 112,85,78 92,75,65 93,76,66 93,72,57 94,73,58 95,76,60 88,69,53 88,69,53 80,61,45 48,43,29 110,85,57 108,85,54 109,84,54 108,99,82 192,174,155 190,176,158 198,184,170 203,189,175 197,187,175
68,60,47 66,57,49 54,48,41 65,60,48 123,96,64 105,85,55 74,64,52 52,46,39 118,94,61 123,96,64 123,95,66 100,96,77 104,102,110 121,119,139 134,137,155 143,145,161 148,150,166 79,77,85 170,169,186 178,177,194 183,177,200 182,176,199 187,181,202 188,182,203 190,184,205 191,185,206 201,192,207 204,196,204 103,100,104 174,172,170 180,178,176 180,177,181 179,176,180 175,169,174 168,161,164 123,110,103 123,96,64 114,89,59 110,87,56 105,96,81 215,198,201 218,201,204 216,202,207 216,202,207 217,204,199 225,207,204 230,211,199 231,210,197 230,209,198 223,203,194 218,202,200 213,196,199 210,195,203 210,195,203 211,197,197 218,202,198 222,201,197 225,203,197 228,200,198 226,201,198 217,196,192 213,195,190 219,197,191 224,201,188 230,199,189 71,60,57 214,191,190 219,197,191 230,201,181 243,205,184 249,205,177 250,206,180 253,205,178 255,212,179 255,217,176 255,215,176 255,212,182 250,205,184 243,202,182 244,203,183 248,204,178 249,205,179 253,207,177 255,209,179 253,207,177 255,209,176 85,75,63 111,86,58 107,83,57 113,88,58 108,99,82 192,174,155 196,178,157 199,185,160 199,185,160 198,184,168
