65,57,46 70,62,51 58,49,41 56,50,45 70,62,51 125,101,66 123,95,66 110,89,66 87,78,63 54,45,37 64,55,47 106,80,55 107,82,54 111,84,52 109,102,84 108,103,91 160,167,181 165,172,184 172,179,191 178,185,197 183,194,205 185,196,207 190,194,207 61,64,71 181,183,208 188,190,215 187,189,214 188,186,210 184,186,211 181,188,211 180,188,208 180,188,208 182,188,209 182,188,209 177,186,209 175,189,212 175,189,212 175,183,201 83,84,87 193,204,217 185,198,217 181,194,213 175,189,212 163,183,211 156,176,204 155,172,203 144,166,198 116,101,90 103,82,57 100,79,52 106,82,56 113,89,63 107,97,85 141,156,199 137,162,215 137,159,218 131,158,217 131,157,219 128,156,218 130,158,220 134,157,220 132,158,220 133,157,217 135,159,217 136,161,216 136,160,218 137,161,219 136,161,216 136,160,218 137,160,216 138,161,217 138,161,217 140,163,217 138,161,217 138,161,215 140,160,217 145,163,219 144,164,217 147,166,213 152,169,214 155,168,214 153,166,210 154,169,214 152,166,214 155,169,210 158,169,207 154,163,206 46,42,53 149,163,202 160,169,210 162,172,208 163,173,209 159,171,204 162,173,204 164,175,206 161,171,205 162,173,204 161,174,204 161,172,203 159,172,202 161,174,204 161,172,203 162,173,202 165,173,203 164,175,204 164,175,202 166,174,202 168,177,202 169,178,203 174,179,203 172,177,201 176,176,202 173,178,204 173,178,204 169,174,198 78,69,63 117,92,62 115,89,64 112,84,57 108,84,58 110,110,107 156,166,184 160,172,194 167,180,199 175,185,205 179,189,209 180,193,210 185,193,209
66,58,47 65,57,46 57,48,40 55,49,44 74,66,55 128,104,69 123,95,66 104,85,62 81,71,59 56,47,39 64,55,47 106,80,55 107,82,54 110,82,53 109,102,86 112,107,95 159,166,180 164,171,183 171,178,190 178,185,197 185,194,205 187,196,207 191,195,208 61,64,71 180,182,207 185,187,212 187,189,214 184,187,209 182,187,211 181,188,213 181,188,211 181,188,211 185,188,210 183,189,210 178,187,210 176,188,212 176,188,212 175,183,203 83,84,87 192,206,218 188,203,221 182,195,214 176,190,213 167,185,211 158,176,202 155,173,201 144,166,196 119,104,93 103,82,57 100,79,52 106,82,56 115,91,65 108,98,86 141,156,199 141,166,219 137,160,216 133,159,221 131,157,221 128,157,216 130,159,218 132,159,218 132,159,218 133,157,217 135,159,217 134,162,216 134,161,218 135,162,219 136,160,218 137,161,221 140,163,219 138,161,217 138,161,217 140,163,217 141,164,216 140,163,217 142,162,219 145,163,221 145,165,218 149,166,211 152,169,214 155,168,214 155,168,214 152,168,206 151,166,209 153,167,208 157,168,206 154,163,204 46,42,51 149,163,200 159,168,207 158,170,205 161,171,207 160,171,202 161,172,203 160,171,202 159,169,203 161,169,201 160,171,202 160,171,200 160,173,203 160,173,203 161,172,203 162,173,202 166,174,204 168,176,206 164,175,202 168,176,204 169,178,203 172,179,204 174,179,203 174,179,203 176,176,202 173,178,204 173,178,204 169,174,198 78,69,63 120,95,67 115,90,60 113,85,58 109,85,59 111,111,111 156,166,184 160,173,192 167,180,199 175,185,205 179,189,209 183,196,213 185,193,209
70,62,51 66,58,47 58,49,41 55,49,44 73,65,54 125,101,66 124,96,67 102,87,67 79,71,60 60,51,43 63,54,46 103,82,55 108,88,58 118,90,63 110,102,91 112,107,93 158,165,177 163,170,184 169,176,188 179,186,198 188,192,205 191,195,208 190,198,207 58,61,68 181,184,206 183,188,212 181,189,209 181,189,209 184,191,216 186,187,210 186,187,208 188,189,210 188,189,212 188,189,212 185,187,212 184,191,216 184,191,216 178,185,210 86,88,85 191,207,218 186,204,221 182,197,215 177,190,209 169,183,206 162,176,199 156,172,199 146,165,196 120,104,91 110,86,60 106,83,54 109,84,54 117,92,62 108,98,86 144,159,202 146,172,220 143,166,220 137,161,219 136,160,220 137,162,217 137,160,216 136,158,217 136,161,216 140,162,221 137,161,219 137,162,217 137,162,217 137,162,217 141,164,220 140,163,217 141,164,218 141,164,218 141,164,218 142,165,219 141,164,218 140,163,215 143,164,214 146,165,216 147,166,215 152,167,212 153,171,211 155,170,213 152,168,208 158,169,209 158,169,209 155,169,208 160,172,207 155,161,201 47,44,50 152,164,199 159,169,205 160,170,206 159,169,203 158,170,205 160,170,206 161,171,205 160,170,206 161,171,205 162,172,208 161,171,205 162,174,207 160,173,203 162,173,204 162,173,204 167,173,203 171,177,207 168,179,206 174,178,207 174,179,205 177,179,206 175,180,204 176,178,203 177,177,203 176,178,205 177,179,206 174,176,201 80,69,64 118,93,65 115,90,62 113,85,56 110,85,57 112,112,112 157,167,183 162,175,190 166,179,194 178,188,206 183,193,211 183,196,213 187,196,209
68,60,49 67,59,48 59,51,40 55,49,42 74,62,50 123,99,62 122,97,67 103,89,64 83,71,59 57,51,42 60,51,43 103,85,55 109,86,57 114,89,61 110,103,87 109,104,90 157,164,176 161,168,182 169,176,190 179,186,200 186,193,205 189,196,208 190,198,207 55,58,65 180,183,205 183,188,212 181,188,213 178,187,210 178,187,210 180,189,212 185,187,212 187,190,212 191,189,211 191,189,209 188,189,208 190,188,212 191,189,213 184,185,206 86,86,86 190,211,220 188,207,217 185,198,217 178,191,210 169,184,202 161,176,194 157,174,196 146,166,192 119,103,86 111,86,58 110,87,56 109,84,54 115,92,63 101,96,82 152,162,198 158,173,218 155,169,217 153,168,223 149,164,219 145,166,216 146,164,218 150,163,218 148,163,218 147,162,217 145,163,221 140,160,215 140,160,215 140,160,215 143,163,218 143,163,216 143,163,216 143,163,216 143,163,216 145,163,217 144,165,213 145,164,215 149,165,215 153,165,214 159,170,212 163,173,209 163,172,211 163,173,209 164,174,210 163,173,209 162,174,207 162,172,206 163,174,205 162,168,200 45,45,53 155,166,197 159,172,202 163,173,209 162,172,206 162,172,206 162,172,206 162,173,204 163,173,207 162,172,208 163,173,209 163,174,205 162,172,206 163,173,207 166,174,206 164,172,204 168,174,202 173,177,206 173,178,202 178,178,204 184,182,204 185,183,207 185,181,203 185,181,205 181,179,203 178,178,204 178,178,204 178,179,202 80,67,60 107,86,59 118,90,61 113,88,58 110,87,56 113,111,107 159,168,179 164,174,190 171,181,197 180,192,200 184,196,204 189,204,211 187,197,205
66,58,47 68,60,49 59,51,40 54,50,42 74,62,50 118,94,61 113,89,56 103,88,66 87,75,63 57,51,42 60,51,43 106,83,54 110,85,57 113,88,60 103,96,80 111,101,89 153,159,178 161,167,186 168,174,191 179,185,202 184,192,208 188,196,212 188,198,206 53,53,61 181,187,208 182,189,212 180,187,212 181,188,213 181,188,211 179,188,213 180,188,216 181,188,213 185,186,209 188,189,212 186,187,210 190,188,210 190,188,210 186,184,206 72,77,76 190,211,220 189,208,218 188,203,217 185,195,211 176,186,204 166,176,194 164,172,192 154,166,190 117,101,84 110,85,57 106,83,52 107,82,52 115,92,63 107,103,86 153,164,195 165,176,214 163,174,212 161,175,216 161,175,216 159,173,212 157,172,215 156,171,214 154,169,214 152,167,212 154,168,220 148,164,216 146,165,216 145,164,215 144,164,217 149,164,219 150,166,218 148,167,218 150,166,216 148,164,216 149,165,217 148,164,214 152,166,214 155,168,212 159,170,208 164,174,208 166,173,208 168,174,204 171,177,207 169,177,207 170,178,208 171,177,205 175,179,210 175,176,206 49,46,50 167,171,200 172,178,206 163,174,205 164,175,204 162,173,202 163,174,205 164,175,206 163,174,205 163,174,203 163,174,203 163,174,205 166,174,206 165,173,203 168,174,204 168,174,204 169,174,200 173,175,200 178,176,198 187,181,202 190,182,199 188,183,201 187,181,202 188,182,205 188,184,206 183,181,205 183,184,207 183,181,201 82,67,58 105,86,61 115,90,62 113,90,59 110,89,64 117,115,111 160,170,178 165,176,187 172,183,194 182,194,200 187,199,205 194,204,208 193,201,206
65,57,46 67,59,48 58,50,39 50,46,36 70,62,51 128,99,68 115,90,60 101,83,62 80,72,61 55,49,40 59,50,42 102,81,54 104,81,52 111,83,54 100,92,79 108,104,85 150,160,180 157,166,189 167,175,193 174,182,198 179,190,203 183,194,207 185,197,205 55,53,61 179,185,206 181,188,211 174,185,212 177,186,211 178,187,210 182,187,211 184,186,211 185,186,209 183,185,210 182,186,215 178,187,212 183,189,210 188,191,213 185,183,205 79,78,83 191,210,220 189,208,218 190,206,217 184,195,208 176,186,202 168,176,194 168,174,193 164,170,189 119,103,86 111,86,56 110,85,55 110,85,55 118,93,63 110,102,89 157,165,195 164,175,204 168,179,208 168,179,206 170,178,208 168,179,208 166,176,210 168,175,210 166,175,214 160,174,211 157,171,210 152,169,212 150,166,214 150,167,212 152,167,212 153,170,213 155,171,211 156,172,212 155,169,210 155,169,210 155,168,214 153,166,212 155,171,211 158,172,211 160,172,207 162,175,205 166,174,204 169,177,207 170,178,208 174,180,208 174,179,203 178,178,204 178,178,204 174,174,200 52,48,61 172,173,196 178,178,204 177,180,202 175,177,204 171,176,202 171,176,202 171,173,200 174,174,202 171,177,207 171,177,207 170,176,204 171,176,200 176,174,198 175,176,199 176,174,198 177,175,197 182,178,198 185,182,197 190,182,199 192,182,200 194,185,200 193,184,197 192,182,200 196,184,200 194,182,198 195,182,201 190,183,195 74,65,59 103,86,62 113,88,60 114,89,61 110,89,62 115,113,111 168,173,181 170,180,186 176,188,192 184,196,200 187,199,203 195,203,208 187,202,205
67,59,48 70,62,51 58,50,39 50,46,36 66,58,47 124,95,62 111,86,58 104,86,67 74,66,53 56,50,41 61,52,44 105,84,57 108,85,56 113,85,56 102,94,81 110,101,84 148,160,182 151,165,186 158,170,194 166,178,200 172,182,200 179,189,207 183,194,207 60,56,65 175,184,207 181,188,211 176,188,212 180,188,216 180,189,214 180,189,214 181,188,213 181,188,211 180,189,214 181,188,213 178,187,212 178,186,214 178,186,214 178,183,207 73,69,80 188,209,218 190,211,220 187,208,217 182,196,208 176,187,200 170,178,194 169,173,188 165,168,186 122,106,89 114,89,59 114,89,59 113,88,58 111,86,56 114,107,89 161,170,195 169,180,209 168,179,208 172,180,208 175,181,209 178,185,210 179,184,210 175,179,210 171,179,209 171,177,207 170,178,210 167,178,209 164,175,206 161,171,205 161,171,207 162,174,207 164,174,208 166,177,208 163,174,205 163,174,205 162,174,209 161,172,210 163,172,211 164,171,208 162,172,208 164,174,208 166,174,206 169,177,207 168,176,206 174,178,207 183,181,205 190,184,209 187,183,205 183,179,201 51,47,56 182,179,196 186,182,206 186,183,200 186,182,202 187,182,200 186,181,199 185,182,199 185,176,198 181,177,199 180,176,198 183,179,199 189,181,200 189,179,197 190,180,200 190,180,200 191,181,199 194,184,202 195,183,199 197,188,201 200,187,195 203,190,198 207,190,196 208,191,194 206,189,192 206,189,195 205,188,194 199,186,196 78,67,62 110,89,64 111,86,58 114,89,59 114,89,61 117,115,113 168,173,181 172,180,185 181,190,190 190,196,197 194,203,203 194,203,203 189,202,201
65,60,48 70,65,53 58,53,41 54,50,42 66,58,45 120,96,63 120,93,61 106,87,62 83,71,59 56,50,41 65,57,46 117,89,60 113,88,58 115,86,62 104,95,78 109,100,83 147,159,181 148,162,183 145,167,197 151,173,203 158,176,200 165,181,206 172,186,207 60,56,67 170,182,206 179,188,211 178,187,212 183,188,214 182,186,215 180,189,214 180,187,210 181,188,211 179,188,211 177,189,211 179,188,211 179,188,211 179,188,211 178,181,203 60,63,70 185,204,214 186,205,215 182,201,209 174,192,205 175,184,197 168,176,192 168,175,189 167,170,190 124,106,87 122,94,65 122,95,63 114,89,59 117,92,62 115,106,89 166,172,193 170,181,208 169,180,207 170,181,210 174,180,210 179,185,213 178,184,212 176,181,207 184,184,210 190,186,208 190,186,210 182,184,211 177,179,206 172,178,206 171,179,207 170,178,206 173,179,207 175,180,206 177,178,208 172,178,208 170,176,204 168,176,206 163,174,203 166,177,206 164,175,204 165,178,206 164,175,206 166,177,206 163,176,202 166,177,206 174,179,205 186,184,208 190,184,205 187,182,200 53,47,54 187,177,195 196,187,202 198,185,204 200,186,201 202,189,199 203,191,196 205,191,196 206,189,195 207,188,192 207,188,192 207,190,193 204,190,192 205,191,193 207,190,191 208,191,192 205,191,191 208,191,192 208,192,190 208,190,187 211,193,188 212,195,187 212,195,185 215,195,186 220,197,186 220,197,186 220,197,186 213,193,186 79,68,61 116,91,61 118,90,61 115,90,60 115,90,60 120,112,101 174,172,170 179,179,179 187,187,187 195,195,195 194,204,201 197,207,204 188,198,195
61,53,42 64,56,45 60,52,41 59,50,44 67,57,45 125,101,68 123,95,66 112,93,68 84,72,60 56,50,41 63,55,44 123,93,65 123,93,65 119,90,66 105,96,79 108,99,82 145,157,179 150,164,185 153,167,190 155,172,194 158,177,198 160,178,206 164,181,203 57,57,69 169,177,205 175,184,209 185,191,212 187,190,212 192,190,210 191,189,211 190,188,210 189,185,207 189,190,213 184,186,211 182,187,211 183,188,212 181,186,210 181,184,206 57,60,67 182,198,209 181,197,208 179,195,204 173,186,201 174,183,196 168,176,192 166,173,187 166,169,189 117,99,80 121,91,63 120,92,63 117,92,62 115,90,60 108,99,82 166,172,193 173,182,207 173,182,207 177,184,209 180,182,209 180,184,213 180,185,211 185,183,207 193,187,208 202,187,207 203,191,207 196,186,206 195,187,206 191,185,206 188,184,206 189,185,209 190,186,208 190,184,205 195,186,210 183,186,208 183,184,207 181,183,208 180,182,207 180,182,207 179,179,205 178,180,207 171,178,203 173,180,205 173,180,205 173,177,206 174,176,201 174,180,201 180,178,202 183,178,196 49,43,50 187,178,191 198,189,202 206,193,201 213,195,192 214,197,189 218,197,186 222,196,186 228,200,189 235,205,190 235,205,190 229,202,186 223,200,185 218,197,184 216,197,185 217,197,188 220,197,184 220,197,184 220,197,186 223,197,185 225,200,183 225,199,185 225,203,185 226,201,184 231,202,182 229,203,180 229,203,180 223,200,185 80,68,56 115,90,60 119,91,62 115,90,60 110,85,55 121,111,101 177,170,170 181,176,178 185,180,182 193,188,190 190,195,194 195,200,199 188,193,192
60,52,41 66,58,47 59,51,40 54,50,42 66,58,47 125,98,64 126,99,67 111,92,69 79,71,60 58,52,43 63,55,44 120,95,65 123,95,66 118,93,63 103,94,79 102,95,79 137,150,169 148,158,178 152,164,188 155,167,191 162,174,196 164,176,198 163,178,196 55,56,59 171,177,207 174,180,212 180,186,214 186,186,212 188,186,210 195,191,211 195,192,209 196,193,210 195,194,209 195,194,209 195,194,211 196,193,210 194,191,208 190,188,200 65,68,75 178,192,202 177,191,201 176,190,200 173,184,195 174,183,196 169,176,188 166,169,187 163,164,185 114,97,73 107,82,52 108,83,53 113,88,58 115,90,60 105,96,81 82,82,77 69,69,79 71,71,79 73,71,79 74,72,80 76,74,84 79,77,87 83,82,87 90,87,91 97,92,94 104,97,97 105,97,103 107,99,105 107,99,107 105,101,110 113,109,118 117,110,120 121,114,124 129,126,132 139,136,142 142,135,145 142,135,145 140,136,147 136,134,144 138,134,147 141,137,150 140,135,151 146,141,157 151,146,162 152,151,166 155,155,167 157,155,165 157,155,167 153,151,163 45,42,48 163,156,166 173,166,176 180,172,180 191,177,179 199,181,178 209,188,177 220,197,182 220,198,180 230,204,181 231,205,182 231,205,182 231,200,179 228,201,185 228,204,182 224,203,180 225,199,185 227,201,187 227,200,184 229,202,184 227,201,180 231,202,182 231,205,184 230,206,184 236,205,184 236,205,184 236,205,184 232,203,181 83,65,60 113,88,58 115,90,62 113,88,58 108,85,54 113,101,89 180,169,162 188,175,168 189,178,175 192,183,179 197,192,191 199,194,191 193,188,185
