48,47,40 50,46,40 72,67,53 81,73,60 80,72,59 81,73,62 57,46,41 53,48,47 71,67,61 66,65,56 68,67,58 86,87,68 90,91,70 161,154,182 175,163,193 189,171,196 185,170,190 59,44,64 132,121,144 172,146,192 180,145,191 176,146,189 148,138,187 124,133,187 110,130,185 107,126,186 115,127,189 118,129,185 124,133,187 125,132,183 135,130,185 140,133,186 143,134,185 144,136,184 142,135,186 138,136,187 127,135,183 122,136,186 125,136,176 20,25,21 119,144,184 128,155,196 129,151,194 129,153,198 78,94,130 60,57,63 66,60,51 68,64,58 73,68,56 104,96,85 146,137,159 168,145,183 180,150,183 187,149,181 187,149,181 190,148,179 195,153,182 197,153,182 199,154,179 205,155,180 203,154,176 201,153,177 197,154,178 188,151,180 178,150,181 175,149,181 167,146,176 163,144,178 163,146,180 163,146,178 156,144,174 158,143,176 158,141,173 156,140,176 151,138,177 150,139,177 146,137,177 144,137,176 136,133,176 136,130,174 135,134,176 137,137,176 140,138,176 144,138,174 35,34,23 137,141,181 138,138,177 137,140,176 140,138,178 140,138,178 139,138,180 139,137,177 141,139,177 147,142,181 157,146,182 158,145,180 156,143,180 155,144,182 152,144,181 150,142,179 145,138,179 147,140,181 146,139,180 147,141,175 143,138,177 140,135,176 137,137,176 132,138,180 126,137,179 126,135,176 124,138,179 49,50,53 52,53,58 52,52,60 67,65,61 62,60,56 86,78,67 113,132,183 114,130,180 114,130,180 113,129,179 110,129,180 110,129,180 110,128,182 110,128,182 110,128,182 76,91,125 117,120,142
48,47,40 50,46,40 77,72,58 80,72,59 74,66,53 78,70,59 57,46,41 53,48,47 71,67,61 66,65,56 67,66,57 86,87,68 90,91,70 177,162,184 192,172,195 192,172,195 186,170,195 182,168,192 35,24,31 158,140,179 177,146,184 177,150,185 157,144,192 130,137,190 111,129,185 109,126,187 120,131,189 127,131,185 134,136,188 139,137,186 145,136,187 146,138,186 146,138,186 146,138,186 145,136,187 139,135,187 132,132,185 133,130,184 30,26,48 106,121,135 134,161,200 126,156,194 129,151,194 128,152,197 74,90,126 60,57,63 71,65,56 68,64,58 72,67,55 96,88,77 135,132,159 150,136,180 165,142,180 172,145,182 178,145,179 183,145,179 188,148,181 190,148,179 195,153,182 199,154,181 198,153,176 197,154,176 192,151,175 188,151,178 178,150,181 175,149,181 169,146,177 167,145,180 163,146,180 163,146,178 161,145,174 164,147,181 166,147,179 166,147,179 167,145,178 166,147,181 160,144,180 160,147,182 148,140,177 151,142,184 146,137,177 146,139,180 145,139,183 148,139,181 41,37,29 140,142,185 138,138,177 139,139,176 142,137,178 142,137,178 140,137,180 135,132,175 137,137,176 140,138,176 146,139,178 147,140,179 147,139,176 147,139,176 146,138,175 145,139,175 143,136,175 144,137,176 146,139,178 145,139,173 144,137,176 143,137,181 135,137,178 134,138,178 128,137,178 129,135,177 126,137,179 45,46,49 52,53,58 52,52,60 65,63,59 68,66,62 89,81,70 115,134,185 114,130,180 114,130,180 115,129,179 112,128,178 112,128,178 112,131,182 111,130,181 111,130,181 115,129,179 45,46,51
44,43,36 53,49,43 78,73,59 79,71,58 77,69,56 72,64,53 58,47,42 56,51,50 63,59,53 66,65,56 65,64,55 86,87,68 86,87,66 211,174,192 220,180,199 211,176,191 197,177,198 186,172,198 167,173,194 24,20,29 158,135,177 167,142,192 160,141,185 140,138,187 120,132,183 122,133,189 135,136,184 159,146,194 174,150,195 174,151,191 167,147,188 159,142,187 156,138,188 150,140,189 153,138,187 151,143,187 152,135,180 26,20,27 150,146,166 162,162,199 140,158,196 128,153,195 130,152,195 128,154,198 68,83,115 62,59,63 77,71,62 71,67,59 71,66,54 95,87,76 127,133,161 132,134,179 134,133,179 134,131,178 143,136,177 150,136,178 152,136,176 157,139,178 162,142,181 165,143,178 168,145,176 171,145,177 178,148,177 181,146,177 181,151,180 178,150,179 173,147,175 169,146,177 165,146,178 165,147,176 165,147,174 168,150,175 171,151,172 171,150,176 174,148,176 178,150,181 183,151,178 185,151,177 190,153,180 190,153,180 194,156,181 193,156,183 181,156,179 175,153,177 47,38,30 152,147,188 146,140,176 145,139,175 147,138,178 146,137,177 145,138,179 144,137,176 143,138,177 141,139,179 145,139,175 146,139,178 146,137,177 144,137,176 145,139,175 145,139,175 145,139,175 146,140,176 146,140,176 147,141,175 148,140,175 142,141,174 144,140,176 144,139,178 140,140,179 139,139,178 134,138,178 42,43,46 51,52,57 51,51,59 62,60,56 70,68,64 90,85,73 115,131,181 119,133,181 117,132,177 119,134,179 119,133,181 119,133,181 115,132,177 113,133,175 113,133,175 117,132,187 121,139,179
41,40,33 50,46,38 79,74,60 82,74,61 84,76,63 75,65,55 57,51,44 54,52,48 67,66,57 74,70,62 68,64,56 96,88,75 94,92,74 238,187,190 240,187,191 237,185,195 216,184,198 205,180,194 183,177,198 171,172,195 41,28,36 38,22,39 29,22,34 25,20,36 29,30,51 35,36,57 51,47,69 74,57,79 94,68,98 97,74,101 112,91,119 121,99,132 124,104,141 137,118,152 142,125,168 150,127,169 32,20,25 158,162,177 161,162,192 136,157,194 132,155,193 127,152,192 129,151,194 128,152,197 67,79,112 65,60,62 77,71,62 72,68,60 68,64,54 94,85,77 117,127,163 116,130,178 115,129,181 119,126,179 120,129,183 124,133,183 121,129,175 126,131,178 128,133,180 129,133,177 136,133,178 140,134,178 143,138,179 146,138,175 146,137,177 145,136,176 147,135,176 146,139,180 146,137,179 148,136,177 152,141,177 156,141,174 158,144,172 163,146,178 170,147,176 180,148,175 185,151,177 192,150,181 196,151,174 201,154,175 205,154,172 208,155,173 207,156,174 204,153,168 48,42,37 182,155,179 177,152,177 169,146,175 163,145,174 160,142,171 157,144,179 156,144,176 153,143,172 154,144,175 152,144,179 152,144,177 154,143,177 153,142,176 154,143,177 154,143,177 154,144,173 157,145,177 162,148,176 163,147,172 159,145,173 158,147,172 155,145,176 155,144,178 150,142,175 150,144,178 142,140,178 48,47,50 54,52,60 53,51,59 62,60,56 65,63,59 88,87,76 16,27,40 123,133,178 118,132,173 119,134,179 121,136,181 120,135,178 118,135,180 118,135,180 118,135,180 120,135,178 119,134,177
44,43,36 54,50,42 79,74,60 80,72,59 87,79,66 81,72,57 52,46,37 55,50,49 69,65,57 75,71,61 69,65,55 103,91,79 102,95,79 246,189,188 253,191,191 254,187,191 241,189,195 227,184,194 199,174,197 172,166,189 26,31,27 154,148,184 151,141,186 150,141,183 143,141,179 147,145,183 174,152,187 187,155,180 182,153,177 180,149,169 176,143,175 157,133,167 132,118,146 126,114,144 115,110,128 22,20,32 150,169,190 147,165,203 142,156,197 130,150,194 127,152,192 128,154,191 130,151,190 131,153,194 68,81,109 68,63,62 73,64,56 70,65,53 75,66,58 97,88,80 119,130,168 109,128,179 113,131,185 114,127,182 112,127,182 116,130,180 117,129,180 120,129,181 120,135,180 124,134,179 123,134,176 125,136,176 130,134,176 135,138,176 135,138,176 138,138,177 144,137,176 147,138,178 151,143,180 154,143,179 156,143,178 165,147,174 171,149,173 176,149,173 184,150,176 193,150,176 194,151,173 191,150,174 193,150,174 192,149,175 192,150,169 195,151,171 200,153,172 197,149,166 32,27,26 185,152,175 178,149,173 170,148,170 165,148,170 165,148,170 161,145,170 164,148,175 163,147,172 165,147,172 166,148,173 166,148,173 165,147,172 164,148,173 166,148,173 166,148,173 170,149,175 171,150,176 173,150,177 175,156,174 167,152,174 162,149,170 156,144,176 151,144,174 150,146,178 146,141,170 139,140,174 52,51,54 55,53,61 54,52,60 65,63,59 66,64,60 96,86,76 150,158,188 26,32,49 119,134,177 118,132,173 120,135,178 120,136,176 121,134,180 121,134,180 121,134,178 119,134,177 119,134,177
47,46,39 61,57,49 77,72,58 80,75,61 86,78,65 77,72,58 55,49,42 56,49,47 75,70,56 77,68,60 72,63,55 97,90,74 100,96,77 255,189,186 255,192,187 255,188,192 251,189,191 236,184,192 206,175,193 192,172,193 41,27,29 178,149,185 160,142,181 159,142,185 161,141,180 171,143,183 189,149,182 192,150,181 193,155,180 195,152,188 181,150,188 160,141,185 137,135,184 132,133,183 128,133,182 22,20,28 126,152,187 134,160,195 135,157,198 131,153,194 129,151,192 128,154,191 131,153,194 129,155,192 66,77,104 68,61,59 75,65,53 74,66,53 78,68,56 97,89,76 122,128,160 110,125,180 236,243,238 112,131,180 109,128,179 114,130,180 117,131,179 121,135,174 123,133,178 128,134,176 126,135,174 128,135,172 130,135,170 138,138,175 139,138,173 141,137,173 145,137,170 150,142,177 152,145,175 156,144,176 163,147,176 170,148,172 184,153,175 185,152,175 191,150,176 195,155,174 198,154,174 201,153,170 203,154,174 203,154,174 208,153,167 209,154,168 198,154,172 193,150,165 34,28,23 185,153,180 173,148,171 168,146,170 158,144,170 158,144,172 156,146,177 155,146,172 160,146,174 157,146,171 157,148,170 157,146,171 158,147,174 157,148,174 157,148,172 157,148,174 163,145,172 165,145,168 170,148,170 166,151,173 166,148,173 161,145,172 159,144,175 155,143,175 152,141,175 147,141,175 139,137,175 51,50,53 55,54,57 55,54,57 65,64,57 66,65,58 96,89,73 144,162,188 144,153,176 48,51,62 129,136,171 131,136,173 124,134,170 122,133,175 122,136,173 121,135,174 118,136,176 118,136,172
47,46,39 57,53,45 79,74,60 82,77,63 82,74,61 73,68,54 54,48,41 57,50,48 76,71,57 72,63,55 73,64,56 94,86,73 95,91,72 255,194,187 255,191,184 255,191,187 251,189,189 235,183,189 208,176,192 202,176,197 40,23,24 186,151,182 178,147,183 169,144,183 172,145,180 183,148,183 188,154,182 188,154,182 190,151,179 184,151,181 170,143,178 157,144,183 135,134,180 132,133,181 127,132,179 31,32,37 134,163,192 133,161,197 135,157,198 130,153,191 132,154,195 131,154,192 133,156,194 133,156,194 64,76,100 69,63,58 75,65,53 75,68,52 83,73,61 102,93,78 125,131,161 113,132,183 110,129,178 111,130,181 112,131,180 110,128,182 114,129,174 120,134,175 121,135,176 120,131,173 121,135,176 121,135,174 125,135,171 134,139,174 144,140,174 146,140,174 155,143,175 154,144,173 153,143,174 151,143,178 150,142,175 167,146,176 169,147,171 172,150,174 178,149,173 180,151,177 184,153,175 186,152,178 188,150,175 193,151,180 193,152,174 195,155,174 189,153,173 192,152,171 34,30,24 185,156,182 175,149,179 185,165,186 160,144,169 155,144,171 151,144,174 151,146,175 154,144,175 156,146,175 155,149,172 158,147,170 159,146,167 163,148,170 163,145,170 165,147,172 169,148,174 170,148,170 177,152,175 173,152,171 170,148,170 165,148,168 165,148,170 157,146,171 157,146,173 152,146,180 147,146,181 52,51,54 59,58,61 55,54,57 61,60,53 61,60,53 96,89,73 148,161,189 148,160,184 133,145,167 67,66,81 139,141,168 133,141,173 130,140,174 125,136,174 122,134,169 124,135,173 126,137,175
48,47,38 61,57,47 83,79,62 70,66,49 83,78,66 72,67,53 52,46,39 61,55,50 75,70,58 74,65,57 65,56,48 87,79,66 91,88,73 255,191,186 255,191,185 255,194,193 247,190,191 233,183,189 215,179,192 217,183,195 33,27,22 204,154,181 193,154,182 181,151,184 183,150,182 188,150,186 193,155,180 191,153,178 195,154,180 190,151,179 185,150,181 174,146,177 161,143,182 158,142,182 150,138,179 54,46,52 139,163,194 137,160,194 133,156,192 131,154,192 131,154,190 133,154,191 133,156,190 135,153,189 60,72,94 76,70,65 78,68,56 78,69,54 82,73,58 102,93,76 123,129,161 114,131,176 117,132,177 119,133,181 117,134,179 118,134,182 121,135,172 121,135,174 121,135,174 121,135,176 121,135,176 123,137,174 129,141,174 137,142,177 149,143,179 156,145,179 163,148,181 155,143,173 156,145,170 158,143,176 155,144,178 156,145,179 159,144,175 160,145,178 160,146,172 163,145,170 163,147,172 164,149,171 161,145,170 168,150,175 168,151,171 169,150,168 169,150,168 170,146,166 38,29,25 172,144,175 165,147,174 161,145,170 162,148,172 158,144,170 154,148,173 151,145,170 156,147,171 157,143,167 161,146,168 166,149,169 168,148,169 171,151,172 175,151,169 177,152,175 181,153,172 184,153,171 185,152,171 188,153,168 198,156,173 193,153,172 193,156,174 191,154,172 189,154,171 183,155,172 176,150,167 54,51,55 59,57,58 58,56,57 58,57,50 63,62,55 94,85,77 156,160,189 153,161,179 156,156,184 136,133,150 42,38,51 147,144,171 142,143,177 136,142,174 136,142,172 132,140,172 130,138,170
48,47,38 64,60,50 85,81,64 79,75,56 83,79,62 73,68,54 56,50,43 57,51,46 72,67,55 72,63,55 71,62,54 87,80,64 97,89,76 255,190,185 255,193,186 255,193,191 252,190,190 242,184,188 224,183,192 218,179,190 38,32,27 211,161,190 203,154,185 191,151,184 188,150,182 187,149,181 190,151,181 191,152,182 191,151,184 193,152,178 195,153,182 191,152,182 178,148,181 170,144,176 163,141,174 51,40,47 145,156,183 145,162,193 143,160,191 137,154,187 137,153,189 134,152,188 133,155,187 134,156,188 64,72,90 77,68,62 81,69,57 83,72,57 87,73,57 105,94,75 128,135,160 128,138,174 125,136,174 128,138,174 125,136,174 125,137,172 127,138,176 130,139,180 128,137,176 133,137,168 147,144,159 162,155,155 184,171,164 189,171,152 243,222,181 255,254,212 255,241,212 161,149,154 159,145,169 163,149,173 159,145,173 156,146,175 154,144,173 155,145,174 157,142,173 155,146,170 153,144,170 155,144,171 153,143,172 155,145,174 154,145,171 154,143,170 158,146,176 157,145,175 32,27,24 160,150,181 155,146,172 154,145,171 154,145,171 151,144,172 146,146,172 145,145,171 149,146,173 151,145,170 158,147,170 166,149,171 168,149,167 173,152,171 178,152,173 178,152,171 181,153,172 183,152,170 189,154,171 191,154,170 192,152,169 193,153,170 189,154,171 188,151,169 189,154,171 189,155,167 190,156,168 55,52,56 62,60,61 61,59,60 62,61,54 63,62,55 92,83,75 158,160,187 162,160,182 162,163,186 164,162,184 168,164,186 36,34,46 150,144,178 143,142,173 141,142,172 138,142,173 138,142,173
51,47,37 71,66,54 87,80,62 84,77,59 88,80,67 74,66,53 54,50,42 63,57,48 77,72,60 79,71,60 82,74,63 93,86,68 99,97,79 255,191,188 255,192,191 255,191,193 255,194,192 255,190,190 238,187,190 218,175,185 44,32,34 202,159,185 197,155,184 194,155,185 188,153,184 187,152,183 184,154,185 183,153,184 186,153,183 186,153,183 192,156,180 193,155,187 181,153,182 175,147,176 165,144,174 41,38,44 160,164,195 153,159,187 151,162,189 149,160,189 144,160,187 143,156,186 144,157,187 140,157,188 70,73,91 73,68,56 81,70,53 87,77,53 101,82,59 131,110,85 219,197,159 251,229,193 255,248,210 252,234,202 222,205,181 202,185,159 209,190,155 221,197,160 234,205,154 255,232,177 250,221,170 251,219,164 255,255,196 255,244,181 255,254,193 255,253,212 255,254,223 255,253,224 255,255,245 162,146,161 164,148,173 160,146,172 157,143,169 159,145,169 162,144,169 159,145,169 158,142,167 153,147,172 151,144,174 151,144,174 152,145,173 151,144,174 155,144,178 158,147,172 33,33,30 150,148,172 151,146,173 151,146,173 148,145,174 145,146,178 140,145,171 140,141,173 139,143,172 140,145,171 150,146,170 152,146,169 160,146,170 166,149,171 175,154,171 180,152,171 179,148,168 182,151,169 186,151,168 189,152,168 192,153,167 193,151,168 189,152,168 185,153,169 184,151,170 183,153,166 186,156,171 56,53,57 62,60,58 61,59,60 65,64,57 66,65,56 96,86,76 163,166,188 165,163,183 168,166,186 168,164,184 166,162,182 167,159,178 54,46,63 156,146,175 151,148,175 149,146,173 150,144,176
