38,36,37 41,38,44 38,35,39 39,38,43 41,41,51 69,72,90 73,71,91 73,71,91 74,72,92 59,57,77 61,58,75 64,61,78 65,62,79 58,59,80 56,65,90 111,122,153 91,103,136 108,120,153 89,79,99 83,74,100 77,72,90 151,138,159 151,137,161 149,140,164 176,152,126 182,138,85 164,137,103 150,128,131 127,117,146 100,101,135 104,115,146 50,60,80 99,109,145 103,113,149 86,97,126 103,111,157 64,61,78 64,61,78 64,62,74 63,56,56 65,56,52 61,52,48 59,52,50 59,55,64 54,52,60 51,49,57 51,50,55 56,49,47 58,49,41 59,51,40 63,51,41 63,51,41 75,64,49 77,66,51 70,59,44 74,63,48 67,58,50 186,135,127 171,135,127 203,198,186 139,162,189 135,158,192 147,175,211 120,138,164 124,140,167 186,191,190 184,181,187 62,57,59 59,50,44 60,51,43 61,53,40 73,64,49 95,71,45 133,127,122 189,175,175 255,184,138 250,175,130 226,145,113 164,145,149 169,197,229 73,80,92 172,194,224 160,153,163 255,186,131 140,150,184 141,161,203 173,190,221 156,175,196 52,42,41 56,46,45 60,52,41 59,50,42 58,49,43 56,51,50 176,199,224 157,182,208
38,36,37 47,44,50 38,35,39 39,38,43 41,41,51 72,70,90 74,72,92 74,72,92 76,74,94 59,57,77 62,59,76 64,61,78 63,62,79 54,55,76 56,65,90 106,117,148 91,103,136 106,118,151 105,116,147 92,99,124 70,71,94 107,78,83 87,72,63 130,114,108 159,147,137 119,100,73 81,64,86 85,69,98 91,77,101 141,133,152 103,103,129 59,62,84 109,119,155 102,112,148 95,105,139 62,72,106 64,61,76 67,64,81 64,62,74 64,57,60 66,57,53 66,57,53 63,56,54 61,58,64 57,55,63 51,49,57 51,50,55 55,48,46 57,48,42 59,50,42 63,51,41 63,51,41 75,64,49 78,67,52 74,63,48 75,64,49 69,67,68 166,134,131 172,134,126 197,199,184 140,163,190 135,158,192 145,176,211 157,165,185 195,195,181 126,145,178 119,137,165 59,58,63 59,50,46 60,51,45 64,55,47 73,64,49 83,72,55 171,176,182 177,169,177 255,183,142 253,181,142 230,146,115 164,145,149 170,198,230 79,86,98 172,194,224 145,161,197 167,157,177 141,149,179 143,159,195 174,194,220 172,191,212 52,42,41 56,46,45 65,56,50 63,54,46 61,52,46 55,50,49 172,195,220 168,193,217
38,35,39 45,42,48 38,35,39 39,38,43 42,42,52 72,73,92 72,74,90 74,75,94 77,75,95 59,57,77 62,59,76 62,61,78 63,62,79 60,61,82 56,65,90 103,114,141 99,110,139 111,122,151 111,121,157 107,118,149 76,74,98 107,76,82 102,92,70 170,153,127 172,160,130 143,130,107 75,63,68 74,60,73 163,146,122 178,161,135 79,69,59 64,65,84 110,122,155 91,103,136 110,120,154 107,118,149 62,61,76 62,61,76 64,62,74 66,59,62 66,56,57 66,57,53 62,57,56 62,60,68 59,57,65 57,55,63 53,52,57 57,52,49 57,48,42 57,48,42 59,49,39 61,51,39 72,63,48 81,70,51 76,65,50 80,66,50 75,68,66 141,148,173 168,134,132 193,191,187 155,179,224 115,131,160 143,165,206 134,149,181 192,195,187 125,143,179 106,127,164 60,56,65 59,48,43 63,54,46 62,56,47 74,66,55 78,70,57 165,174,187 166,181,195 218,214,195 226,200,177 229,143,109 168,146,149 171,202,233 79,86,98 171,198,226 225,174,148 162,156,179 195,191,181 215,218,198 174,194,218 169,192,217 51,45,38 54,48,41 63,54,46 60,52,41 61,52,44 58,49,45 171,199,224 176,204,227
37,34,38 46,43,49 38,35,39 39,38,43 42,42,50 72,73,92 72,73,94 75,76,95 77,75,95 59,57,77 61,58,75 63,62,79 66,63,80 61,62,83 57,66,91 60,72,94 59,71,95 63,75,99 73,85,109 75,87,111 77,75,99 107,76,82 109,96,75 156,139,113 162,143,118 185,166,141 126,109,83 180,163,135 184,163,138 175,157,127 95,83,71 62,62,74 80,82,109 111,123,156 81,92,123 111,121,157 64,63,80 60,59,76 69,67,79 66,59,62 67,57,58 67,58,54 63,56,56 64,64,72 64,62,70 59,57,65 54,53,58 57,52,51 60,52,41 59,51,40 60,50,40 61,51,39 78,69,52 82,68,50 84,70,56 86,72,54 83,72,57 92,96,100 137,125,139 149,166,186 103,107,138 104,105,128 56,64,82 152,175,211 191,194,186 127,145,181 119,140,177 62,58,67 61,50,43 69,59,47 66,58,45 75,67,56 80,70,60 160,169,180 155,170,184 219,217,197 221,204,178 233,141,109 154,142,144 167,202,225 80,87,99 171,198,226 221,165,141 255,186,136 174,170,162 183,185,168 149,167,191 170,193,220 50,44,37 51,45,38 63,54,46 61,53,42 63,54,46 59,50,46 172,197,223 149,169,195
37,35,36 46,43,47 39,36,40 39,38,43 43,41,51 70,73,93 71,74,94 77,75,97 76,74,94 62,60,80 60,57,74 59,56,73 64,63,80 59,57,77 56,67,94 98,111,141 104,114,148 107,117,153 110,121,152 109,120,149 79,76,103 100,80,73 96,83,60 98,91,64 148,139,108 178,167,134 144,125,98 187,167,135 182,164,134 167,150,122 91,85,76 58,59,78 60,60,86 59,62,82 63,64,85 63,64,87 66,61,79 66,64,84 77,71,92 66,59,62 67,57,58 67,58,54 64,57,60 65,65,77 64,62,72 61,59,69 58,55,61 58,52,47 61,52,46 59,51,40 60,50,40 61,51,39 81,70,51 84,70,52 86,72,56 90,75,53 86,79,79 139,167,217 95,85,84 93,96,107 138,164,228 141,174,238 143,173,238 58,73,105 150,163,189 110,123,151 126,144,170 61,56,53 61,51,41 73,61,49 73,63,51 82,72,60 84,76,63 112,112,112 175,199,230 164,174,182 224,206,185 221,145,121 184,200,225 184,186,200 107,100,84 178,183,191 183,193,213 255,188,138 142,146,175 142,159,181 178,196,224 143,157,180 54,48,41 52,46,39 66,57,49 65,57,44 64,55,47 56,50,45 76,86,104 177,194,214
36,35,38 45,44,47 39,36,40 40,38,39 44,42,54 71,74,94 71,74,92 76,74,94 77,75,95 64,62,82 60,57,74 66,63,80 64,63,80 57,58,77 59,70,97 99,112,142 98,108,142 107,117,151 110,122,155 106,116,136 76,80,51 72,67,37 66,61,33 63,57,32 61,54,25 69,61,27 121,108,58 180,163,126 186,164,130 171,154,130 93,84,76 63,64,83 99,111,146 106,118,153 98,108,144 90,102,135 79,78,95 63,64,83 76,73,90 66,64,65 68,58,59 67,58,54 64,57,60 66,66,76 67,63,74 61,59,69 56,53,59 58,52,47 60,51,43 58,49,41 61,51,39 61,51,39 81,70,51 85,71,53 87,73,55 94,77,53 85,78,78 146,171,226 111,108,114 123,143,196 147,169,230 145,173,239 145,173,237 144,172,236 59,69,85 66,70,83 141,157,205 63,56,70 61,50,43 75,61,47 75,64,49 91,77,63 94,85,68 166,174,183 85,84,99 153,166,183 174,165,161 191,192,211 115,113,114 163,169,188 168,184,236 148,155,180 88,92,105 185,182,197 134,142,170 176,185,210 106,109,118 177,186,209 51,45,40 55,49,42 66,57,49 64,56,43 63,54,46 59,49,48 172,192,218 115,130,146
36,36,36 37,37,37 39,36,40 41,39,40 45,43,55 71,74,94 70,73,91 76,74,94 78,76,96 64,62,82 59,56,73 65,62,79 64,63,80 57,58,77 59,70,97 96,109,139 98,108,142 107,117,151 103,110,103 82,80,49 72,67,37 65,60,32 57,51,26 58,52,27 47,43,22 35,32,19 63,53,13 120,94,24 171,154,115 138,124,99 84,72,60 84,63,38 99,107,139 108,120,155 98,108,144 92,104,137 80,78,98 71,72,93 77,72,90 68,61,64 65,55,56 63,54,50 62,55,58 69,69,79 67,63,74 64,62,72 59,56,62 58,53,52 61,52,46 60,51,43 61,51,39 60,50,38 80,69,50 84,70,52 86,72,54 96,79,53 96,86,76 127,144,187 113,110,116 157,180,234 148,171,227 145,174,231 150,177,234 110,134,183 147,167,220 143,156,182 149,171,230 62,62,74 65,54,47 73,64,49 78,64,50 91,77,59 97,86,69 163,170,182 157,180,232 137,148,186 106,94,84 133,136,143 175,191,239 170,190,234 169,190,238 174,188,236 170,185,228 73,81,111 85,87,101 160,168,184 166,187,235 171,190,223 56,47,43 57,48,42 67,58,50 66,56,44 67,58,50 62,50,50 175,198,225 153,174,213
35,33,34 37,35,36 39,36,42 43,37,42 43,42,57 76,74,98 72,70,94 78,76,100 73,72,89 63,62,79 58,55,72 64,63,80 64,63,80 56,57,76 60,72,96 96,109,139 99,110,141 105,116,145 82,82,52 75,75,43 69,67,38 60,54,29 56,52,31 41,39,17 34,34,18 33,33,17 34,32,10 95,75,16 139,116,19 165,142,100 68,54,38 129,95,75 96,111,143 106,118,153 96,108,141 92,104,137 72,70,90 71,72,95 78,74,96 69,62,62 68,58,59 64,55,51 65,60,62 72,70,80 67,63,72 64,62,72 59,58,61 55,53,49 60,51,43 59,51,40 60,50,38 61,51,39 83,69,51 84,70,52 84,70,54 92,77,55 92,82,72 148,163,206 121,116,118 166,185,234 164,187,241 159,183,232 144,165,215 157,181,239 148,173,224 133,147,170 133,154,204 62,65,76 64,53,46 71,62,47 76,65,50 93,78,58 98,84,66 169,172,181 157,180,232 144,163,212 130,127,131 171,187,223 119,135,175 168,186,226 172,188,236 172,190,230 119,135,171 170,186,222 100,104,117 176,194,222 170,190,232 170,192,222 57,45,45 59,48,45 70,57,50 69,57,47 68,58,48 64,55,49 181,202,223 155,178,216
37,35,36 37,35,36 40,37,43 39,36,40 45,44,59 76,74,98 74,72,96 78,76,100 77,75,95 63,62,77 51,50,67 65,64,81 65,64,81 56,57,76 59,71,95 81,93,126 75,84,107 83,85,57 78,76,45 71,69,40 62,60,31 60,51,32 47,45,23 38,39,16 37,37,21 34,34,18 36,34,16 71,55,22 121,94,8 156,133,32 57,41,26 118,87,66 97,113,138 101,119,159 90,102,135 95,107,140 70,69,86 72,73,92 79,75,95 70,63,63 68,58,59 65,56,52 67,61,66 72,70,78 67,65,75 62,60,70 59,56,60 58,51,49 60,52,41 59,51,40 61,51,41 64,52,40 80,69,52 84,71,50 89,75,57 91,76,54 86,78,67 151,166,200 119,113,120 177,191,230 170,189,236 170,186,236 172,187,230 168,189,237 159,182,220 140,153,181 128,146,184 67,64,70 63,54,46 69,57,47 67,57,47 88,77,62 105,87,66 163,164,169 157,183,229 151,175,222 132,127,126 171,185,233 167,188,238 165,186,225 141,154,182 164,182,218 176,193,236 174,191,234 108,106,118 157,170,198 177,190,220 151,165,188 56,46,45 62,51,48 70,57,50 71,59,49 67,57,47 64,55,49 188,200,224 182,195,223
37,35,36 37,35,36 38,35,39 40,37,41 45,44,59 74,72,96 73,71,95 78,76,100 77,75,95 63,62,77 52,51,68 65,64,81 64,63,80 57,58,77 61,73,97 92,104,139 89,91,88 78,77,41 75,70,40 65,63,34 56,54,25 54,45,26 44,42,20 38,39,16 38,39,20 35,36,17 35,36,17 37,33,12 86,66,7 54,37,13 52,41,22 111,92,57 90,101,130 85,100,134 75,88,118 81,94,124 70,69,86 74,75,94 79,75,95 70,63,63 70,60,61 68,59,55 67,61,66 71,69,79 65,63,73 60,58,68 60,57,61 58,51,49 60,52,41 60,52,41 61,51,41 67,55,43 76,65,48 80,66,48 87,73,55 93,78,56 96,87,79 146,157,195 113,107,112 180,191,231 173,192,239 175,192,235 181,193,226 180,196,234 172,187,219 128,135,160 151,167,205 66,63,69 65,56,50 70,58,48 68,58,48 85,74,59 102,83,69 161,161,173 162,183,220 152,173,208 120,115,117 172,186,234 167,188,238 169,188,239 138,153,185 175,192,235 175,192,235 174,191,234 96,92,105 175,188,214 192,202,222 193,200,223 57,47,46 59,48,45 70,57,50 73,60,53 68,58,48 60,51,47 190,195,219 174,186,208
