167,128,100 165,129,100 165,137,110 165,150,130 182,172,160 190,178,166 194,182,170 188,176,164 182,167,156 178,163,152 175,160,149 173,161,149 165,152,145 158,147,140 150,139,132 138,125,120 126,115,110 124,111,106 120,107,102 111,102,96 107,101,96 106,100,95 104,98,93 100,93,93 95,88,88 94,87,87 93,86,86 92,85,85 92,85,85 94,87,87 108,101,101 122,115,115 128,121,121 123,116,116 97,90,93 70,63,63 72,65,65 79,72,72 80,73,73 86,79,79 91,84,84 94,87,85 101,94,92 108,102,97 102,95,93 97,90,88 106,102,96 82,77,74 78,73,72 77,72,71 77,70,68 77,70,68 75,70,67 78,68,67 75,68,68 75,69,64 75,68,68 75,68,68 73,66,66 75,68,68 76,69,69 75,68,68 70,63,63 75,68,68 75,68,68 75,68,68 77,70,70 72,65,65 65,58,58 70,63,63 71,64,64 70,63,63 69,62,62 70,63,63 72,65,65 70,63,63 70,63,63 69,62,62 69,62,62 70,63,63 70,63,63 70,63,63 69,62,62 70,63,63 69,62,62 68,61,61 65,58,58 64,57,57 65,58,58 66,59,59 65,58,58 65,58,58 65,58,58 64,57,57 63,56,56 61,54,54 58,51,54 58,51,54 58,51,54 58,51,54 58,51,54 57,50,53 58,51,54 56,49,52 52,45,48 50,43,46 55,48,51 56,49,52 57,50,53 59,52,55 58,51,54 58,51,54 57,50,53 57,50,53 56,49,52 56,49,52 55,48,51 54,47,50 54,47,50 52,45,48 52,45,48 54,47,50 54,47,50 54,47,50 50,43,46 50,43,46 51,44,47 48,41,44
187,142,96 186,142,100 163,127,98 169,154,134 181,171,159 194,182,170 194,182,170 183,171,159 177,162,151 175,160,149 171,156,145 169,157,145 160,147,140 152,141,134 144,133,126 133,120,115 125,114,109 121,108,103 119,106,101 109,100,94 105,99,94 104,98,93 101,94,92 98,91,91 94,87,87 94,87,87 93,86,86 92,85,85 93,86,86 100,93,93 113,106,106 128,121,121 133,126,126 123,116,116 97,90,93 70,63,63 72,65,65 79,72,72 89,82,82 90,83,83 98,91,91 105,98,96 109,102,100 116,110,105 102,95,93 103,94,90 121,110,103 83,76,74 79,72,70 78,71,69 77,70,70 77,70,70 75,70,67 78,68,67 76,69,67 76,70,65 75,68,66 75,68,66 72,65,63 76,69,67 76,69,69 77,70,70 77,70,70 76,69,69 77,70,73 77,70,73 77,70,73 72,65,65 68,61,61 70,63,63 71,64,64 70,63,63 69,62,62 70,63,63 72,65,65 75,68,68 72,65,65 71,64,64 70,63,63 70,63,63 70,63,63 70,63,63 70,63,63 70,63,63 69,62,62 70,63,63 70,63,63 69,62,62 65,58,58 66,59,59 68,61,61 65,58,58 68,61,61 66,59,59 65,58,58 64,57,57 62,55,58 61,54,57 61,54,57 62,55,58 61,54,57 59,52,55 58,51,54 58,51,54 55,48,51 50,43,46 55,48,51 56,49,52 57,50,53 57,50,53 58,51,54 58,51,54 57,50,53 57,50,53 56,49,52 56,49,52 57,50,53 57,50,53 54,47,50 55,48,51 55,48,51 54,47,50 54,47,50 54,47,50 52,45,48 52,45,48 51,44,47 50,43,46
116,90,65 139,111,82 171,144,108 178,168,156 188,178,166 194,182,170 183,171,159 176,164,152 172,157,146 171,156,145 171,156,145 162,150,138 156,143,136 147,136,131 135,124,119 127,114,109 122,111,106 119,106,101 106,100,95 105,99,94 102,95,93 100,93,91 98,91,89 97,90,90 94,87,87 94,87,87 93,86,86 92,85,85 97,90,90 106,99,99 121,115,110 134,127,127 133,126,126 123,116,116 92,85,88 70,63,63 76,69,69 85,78,78 90,83,83 94,87,87 99,92,92 104,97,95 106,99,97 108,102,97 99,92,90 123,105,100 121,94,76 79,72,70 79,73,68 79,73,66 79,73,68 78,72,67 75,74,67 78,72,67 78,72,65 77,70,68 78,72,67 79,73,68 78,72,67 79,73,68 77,71,64 76,69,69 77,70,70 73,66,66 71,64,62 73,66,64 75,68,66 71,64,64 76,69,69 76,69,69 78,71,71 78,71,71 77,70,70 71,64,64 72,65,65 72,65,65 76,69,69 72,65,65 70,63,63 70,63,63 71,64,64 71,64,64 70,63,63 70,63,63 70,63,63 71,64,64 73,66,66 75,68,68 71,64,64 71,64,64 73,66,66 71,64,64 71,64,64 70,63,63 70,63,63 66,59,59 65,58,61 64,57,60 64,57,60 63,56,59 64,57,60 64,57,60 63,56,59 62,55,58 61,54,57 61,54,57 59,52,55 58,51,54 57,50,53 57,50,53 57,50,53 57,50,53 59,52,55 59,52,55 58,51,54 58,51,54 59,52,55 58,51,54 58,51,54 57,50,53 56,49,52 56,49,52 56,49,52 56,49,52 56,49,52 55,48,51 56,49,52 54,47,50
156,124,92 135,114,91 159,149,148 183,173,161 192,182,170 191,179,167 176,164,152 174,162,150 169,154,143 170,155,144 170,155,144 164,149,138 147,136,129 139,128,123 126,115,110 127,111,107 117,106,101 110,101,97 105,99,94 102,95,93 98,91,89 97,92,89 97,90,90 95,88,88 94,87,87 93,86,86 94,87,87 95,88,88 104,97,97 114,107,107 129,123,118 139,132,132 133,126,126 120,113,113 87,80,83 72,65,65 77,70,70 85,78,78 91,84,84 94,87,87 95,88,88 95,88,86 86,79,77 100,93,91 111,100,97 109,73,53 127,86,70 79,75,69 76,72,66 78,74,68 82,76,71 80,74,69 80,74,69 80,74,69 80,74,69 78,72,67 78,72,67 78,72,67 78,72,67 79,73,68 78,71,69 75,68,66 76,70,65 78,72,67 77,71,66 77,71,66 77,70,68 76,69,67 77,70,70 78,71,71 78,71,71 76,69,67 77,70,68 78,71,71 76,69,69 75,68,68 76,69,69 78,71,71 76,69,69 75,68,68 73,66,66 73,66,66 71,64,64 71,64,64 70,63,63 71,64,64 72,65,65 75,68,68 76,69,69 76,69,69 77,70,70 72,65,65 70,63,63 70,63,63 70,63,63 66,59,59 64,57,60 65,58,61 65,58,61 65,58,61 65,58,61 66,59,62 66,59,62 68,61,64 64,57,60 64,57,60 61,54,57 59,52,55 62,55,58 61,54,57 62,55,58 59,52,55 63,56,59 63,56,59 59,52,55 58,51,54 62,57,56 62,57,56 62,55,55 61,54,57 59,52,55 58,51,54 59,52,55 59,52,55 58,51,54 58,51,54 57,50,53 56,49,52
203,154,116 182,146,117 174,164,152 188,176,164 186,176,164 180,168,156 177,165,153 175,163,151 174,159,148 172,157,146 172,157,146 161,146,135 139,128,121 131,120,115 127,114,109 116,105,100 111,105,98 106,99,97 101,94,94 99,92,92 97,90,90 94,92,88 94,89,86 94,87,87 93,88,87 93,86,86 93,88,87 100,93,93 109,102,102 126,119,119 136,129,127 140,133,131 133,126,126 116,109,109 87,80,80 72,65,63 76,69,67 84,77,75 98,91,89 100,93,93 95,88,88 89,82,80 72,65,63 107,102,99 76,55,53 95,55,32 123,86,73 79,75,69 78,74,68 78,74,68 82,76,71 83,77,72 80,74,69 83,77,72 84,78,73 84,78,73 83,77,72 80,74,69 78,72,67 79,73,68 78,71,69 77,70,68 77,71,66 77,71,66 78,71,69 78,71,69 78,71,71 77,70,68 77,70,70 77,70,68 78,71,69 76,69,67 78,71,69 79,72,70 77,70,68 76,69,67 73,66,64 72,65,65 71,64,64 69,62,62 69,62,62 69,62,62 70,63,63 70,63,63 70,63,63 71,64,64 70,63,63 71,64,64 70,63,63 70,63,63 70,63,63 69,62,62 70,63,63 70,63,63 70,63,63 71,64,64 64,57,60 65,58,61 68,61,64 66,59,62 66,59,62 66,59,62 68,61,64 66,59,62 65,58,61 64,57,60 64,57,60 62,55,58 62,55,58 59,52,55 62,55,58 61,54,57 62,55,58 62,55,58 61,54,57 62,55,58 66,56,57 68,58,59 66,59,59 64,57,57 64,57,57 64,57,57 65,58,58 64,57,57 61,54,57 58,51,54 59,52,55 57,50,53
183,149,119 167,148,134 187,176,161 194,182,170 188,176,164 182,170,160 182,170,158 184,169,160 183,168,159 179,164,153 168,156,146 152,140,130 133,122,117 125,112,107 124,111,106 113,104,100 107,100,98 104,97,95 100,93,93 95,88,91 94,89,88 93,88,87 92,90,88 91,89,87 92,87,86 92,87,86 92,85,83 99,92,90 114,107,105 129,123,118 140,133,131 140,133,131 133,126,124 116,109,107 87,80,78 73,66,66 82,75,75 92,85,83 105,98,96 105,100,97 93,88,85 87,77,76 72,62,61 106,93,88 68,37,29 95,58,45 107,79,66 82,76,71 83,77,72 83,77,72 82,76,71 82,76,71 83,77,72 82,76,71 84,78,73 82,76,71 84,75,71 82,73,69 79,73,68 78,72,67 78,72,67 79,73,68 80,74,69 82,76,71 82,76,71 82,76,71 77,70,70 79,72,72 80,74,69 80,74,69 78,72,67 76,70,65 77,71,66 79,73,68 79,73,68 76,70,65 77,71,66 78,71,71 79,72,72 78,71,74 78,71,71 78,71,69 78,71,69 78,71,69 78,71,71 78,71,71 75,68,68 77,70,70 76,69,69 72,65,65 69,62,62 68,61,61 69,62,62 68,61,61 68,61,61 70,63,63 68,61,61 66,59,59 69,62,62 66,59,59 66,59,59 66,59,59 66,59,59 67,62,64 65,60,62 65,60,62 64,59,61 64,57,60 66,59,62 65,58,61 65,58,61 66,59,62 64,57,60 64,57,60 64,57,60 63,56,59 63,56,59 65,58,61 66,59,59 66,59,59 66,59,59 66,59,59 64,57,57 64,57,57 64,57,60 61,54,57 59,52,55 58,51,54
175,149,139 170,158,146 191,177,161 190,178,166 188,176,164 185,173,161 187,175,163 192,177,166 190,175,164 182,167,156 162,150,140 141,129,119 123,112,107 118,107,102 111,102,96 108,101,99 104,97,97 100,93,93 98,91,91 97,90,93 92,90,88 91,89,87 91,89,87 91,89,87 91,86,85 91,86,85 97,90,88 105,98,96 126,119,117 139,133,128 141,134,132 137,130,128 128,121,119 112,105,103 84,77,75 79,72,72 91,84,84 101,94,92 107,100,98 106,101,98 99,94,91 86,76,75 71,61,60 66,39,32 72,36,26 100,64,54 100,77,66 84,78,73 83,77,72 80,74,69 80,74,69 82,76,71 83,77,72 82,76,71 80,74,69 80,74,69 85,76,72 84,75,71 87,78,74 84,75,71 80,74,69 80,74,69 82,76,71 82,76,71 79,73,68 79,73,68 77,71,66 82,76,71 80,74,69 80,74,69 82,76,71 79,73,68 79,73,68 82,76,71 80,74,69 79,73,68 77,71,66 77,71,66 78,72,67 79,72,70 80,73,71 78,71,69 78,72,67 78,72,67 79,72,72 79,72,72 77,70,70 77,70,70 77,70,70 77,70,70 75,68,68 76,69,69 75,68,68 72,65,65 72,65,65 73,66,66 70,63,63 70,63,63 70,63,63 70,63,63 70,63,63 69,62,62 65,58,58 68,61,64 68,61,64 69,62,65 68,61,64 68,61,64 68,61,64 66,59,62 66,59,62 66,59,62 65,58,61 65,58,61 63,56,59 63,56,59 63,56,59 64,57,60 66,59,59 69,62,62 70,63,63 69,62,62 69,62,62 68,61,61 66,59,62 65,58,61 66,59,62 66,59,62
166,155,140 182,171,156 192,181,166 188,177,162 188,177,162 188,177,162 195,184,169 201,187,171 187,172,161 177,162,151 152,140,130 128,117,112 114,107,105 111,102,96 109,99,98 104,97,97 101,94,94 98,91,91 94,92,90 91,89,87 93,88,87 93,88,87 91,89,87 91,89,87 90,88,86 90,88,86 98,91,89 116,109,107 134,128,123 136,130,125 137,131,126 135,129,124 125,118,118 108,101,101 89,82,82 84,77,77 94,87,87 100,93,91 105,98,96 109,100,96 102,93,89 81,67,67 60,36,28 59,32,16 74,43,35 104,69,56 99,80,68 83,77,72 82,76,71 80,74,69 80,74,69 82,76,71 84,78,73 85,79,74 84,78,73 80,74,69 82,76,71 80,74,69 80,73,71 80,73,71 78,71,69 79,73,68 80,74,69 82,75,73 80,74,69 80,74,69 80,74,69 82,76,71 83,77,72 82,76,71 82,76,71 78,72,67 79,73,68 78,72,67 79,73,68 79,73,68 79,73,68 79,73,68 80,74,69 78,72,67 78,72,67 79,73,68 80,74,69 79,73,68 79,72,70 79,72,72 78,71,69 77,70,68 76,69,67 76,69,67 77,70,70 76,69,72 77,70,70 76,69,69 73,66,66 71,64,64 72,65,65 70,63,63 71,64,64 72,65,65 72,65,65 70,63,63 72,65,65 71,64,64 69,62,62 68,61,61 69,62,62 69,62,65 66,59,62 65,58,61 65,58,61 65,58,61 65,58,61 65,58,61 66,59,62 66,59,62 63,56,59 63,56,59 64,57,60 70,63,66 71,64,64 70,63,63 70,63,63 70,63,63 70,63,63 68,61,61 68,61,61 68,61,61
172,161,146 185,174,159 184,173,158 184,173,158 188,177,162 195,184,169 198,187,172 197,186,169 177,165,155 160,148,136 136,127,119 119,108,103 109,102,100 105,100,97 103,98,97 100,95,94 96,91,90 98,93,90 93,93,90 91,91,88 90,88,86 92,90,88 92,90,88 92,87,86 91,89,87 91,89,87 105,98,96 127,120,118 134,128,123 135,129,124 136,130,125 129,123,118 119,112,112 107,100,100 91,84,84 90,83,83 94,87,87 99,92,90 104,97,95 109,100,96 99,90,86 67,49,46 59,31,20 62,31,21 78,52,42 100,69,59 84,72,62 80,74,69 82,76,71 82,76,71 82,76,71 82,76,71 82,76,71 83,77,72 84,78,73 84,78,73 80,74,69 79,73,68 79,72,70 79,72,70 78,71,74 77,70,68 77,70,68 78,71,71 79,72,72 78,71,71 78,71,71 83,77,72 79,73,68 80,74,69 79,73,68 77,71,66 77,71,66 79,73,68 79,73,68 80,74,69 79,73,68 80,74,69 80,74,69 83,77,72 82,76,71 79,73,68 80,74,69 82,76,71 78,72,67 77,70,68 77,71,66 77,71,66 77,71,66 77,71,66 77,70,68 77,70,70 76,69,69 76,69,69 76,69,69 77,70,70 76,69,69 72,65,65 70,63,63 70,63,63 71,64,64 72,65,65 72,65,65 72,65,65 75,68,68 70,63,63 68,61,61 69,62,65 68,61,64 66,59,62 68,61,64 69,62,65 68,61,64 68,61,64 66,59,62 65,58,61 62,55,58 62,55,58 59,52,55 63,56,59 71,64,64 71,64,64 71,64,64 71,64,64 70,63,63 70,63,63 69,62,62 70,63,63
179,167,155 182,170,158 178,163,152 179,167,155 191,176,165 194,179,168 192,177,166 178,163,152 156,144,134 139,129,119 119,115,109 110,105,102 103,101,99 101,96,93 100,95,92 97,95,91 96,94,92 94,92,93 94,92,90 92,90,88 94,92,90 92,90,88 92,90,91 94,87,90 94,89,88 99,94,93 115,108,106 130,124,119 133,127,120 129,122,120 126,119,117 119,115,109 114,107,107 104,97,97 94,87,85 93,86,86 93,86,84 97,90,88 109,99,98 118,105,98 109,94,85 63,46,36 61,30,18 66,33,24 92,66,56 99,71,62 88,77,72 83,77,72 83,77,72 84,78,73 82,76,71 86,80,75 82,76,71 83,77,72 86,80,75 86,80,75 86,80,75 84,78,73 83,77,72 83,77,72 82,76,71 80,74,69 79,73,68 82,76,71 82,76,71 76,70,65 78,72,67 82,76,71 80,74,69 80,74,69 80,74,69 80,74,69 80,74,69 78,72,67 79,73,68 80,74,69 80,74,69 79,73,68 79,73,68 80,74,69 82,76,71 82,76,71 79,73,68 80,74,69 82,76,71 78,72,67 77,71,66 78,72,67 78,72,67 78,72,67 79,73,68 79,73,68 77,70,68 78,71,69 76,69,69 77,70,70 75,68,68 73,66,66 69,62,62 68,61,61 71,64,64 69,62,62 69,62,62 72,62,63 72,62,63 70,63,63 70,63,63 69,62,62 69,62,62 70,63,63 71,64,64 69,62,62 68,61,61 68,61,61 68,61,61 68,61,61 65,58,61 65,58,61 64,57,60 59,52,55 71,64,64 75,68,68 76,69,69 76,69,69 76,69,69 73,66,66 71,64,64 70,63,63
