167,128,100 158,126,96 163,148,128 182,172,160 194,182,170 189,177,165 182,167,156 176,161,150 173,161,149 165,152,145 153,144,136 139,128,121 126,115,110 122,111,106 114,105,99 107,101,96 105,99,94 101,94,92 95,88,88 94,87,87 92,85,85 92,85,85 100,93,93 120,113,113 128,121,121 112,105,105 70,63,63 72,65,65 78,71,71 84,77,77 91,84,84 97,90,88 109,103,98 102,95,93 102,96,91 94,88,81 78,73,72 77,70,68 77,70,68 75,70,67 75,68,68 75,68,66 75,68,68 75,68,68 73,66,66 76,69,69 75,68,68 73,66,66 75,68,68 77,70,70 73,66,66 65,58,58 71,64,64 70,63,63 69,62,62 72,65,65 70,63,63 70,63,63 68,61,61 70,63,63 70,63,63 69,62,62 70,63,63 69,62,62 65,58,58 64,57,57 65,58,58 66,59,59 65,58,58 65,58,58 64,57,57 61,54,54 58,51,54 58,51,54 58,51,54 58,51,54 58,51,54 56,49,52 52,45,48 51,44,47 56,49,52 57,50,53 59,52,55 58,51,54 57,50,53 56,49,52 56,49,52 55,48,51 54,47,50 52,45,48 52,45,48 54,47,50 54,47,50 50,43,46 50,43,46 49,42,45
163,120,71 187,144,99 165,151,135 186,176,164 191,179,167 182,170,158 174,159,148 171,156,145 166,154,142 159,146,139 143,134,128 126,115,112 122,111,106 116,105,100 108,102,97 102,95,93 101,94,92 97,90,90 95,88,88 93,86,86 92,85,85 97,90,90 111,104,104 129,122,122 133,126,126 109,102,102 70,63,63 76,69,69 89,82,82 93,86,86 99,92,92 107,100,98 116,110,105 100,93,91 132,109,96 90,75,66 78,74,68 79,72,70 77,70,68 73,72,65 78,72,67 77,71,66 77,70,68 77,70,68 77,70,68 77,71,66 77,70,70 75,68,68 75,68,68 76,69,69 72,65,65 71,64,64 76,69,69 76,69,69 72,65,65 72,65,65 72,65,65 73,66,66 71,64,64 70,63,63 71,64,64 70,63,63 70,63,63 70,63,63 71,64,64 72,65,65 70,63,63 71,64,64 69,62,62 70,63,63 69,62,62 66,59,59 63,56,59 62,55,58 63,56,59 63,56,59 62,55,58 59,52,55 57,50,53 54,47,50 57,50,53 57,50,53 57,50,53 57,50,53 59,52,55 59,52,55 58,51,54 58,51,54 57,50,53 56,49,52 57,50,53 55,48,51 55,48,51 55,48,51 54,47,50 52,45,48
144,112,80 126,113,106 179,169,157 190,180,168 183,171,159 175,163,151 170,155,144 170,155,144 165,150,139 149,138,131 131,122,116 123,112,109 118,107,102 107,101,96 104,97,95 99,92,90 97,90,90 95,88,88 95,88,88 93,86,86 93,86,86 101,94,94 120,113,113 135,129,124 134,127,127 105,98,98 70,63,63 77,70,70 87,80,80 94,87,87 95,88,88 94,87,85 104,97,95 110,99,96 150,94,70 87,77,67 76,72,66 82,76,71 80,74,69 80,74,69 80,74,69 77,71,66 78,72,67 78,72,67 79,73,68 78,71,69 76,69,67 76,70,65 77,71,66 77,70,68 76,69,67 77,70,70 78,71,71 78,71,69 77,70,68 78,71,71 75,68,68 76,69,69 76,69,69 73,66,66 73,66,66 71,64,64 71,64,64 70,63,63 72,65,65 75,68,68 76,69,69 76,69,69 73,66,66 70,63,63 70,63,63 66,59,59 64,57,60 65,58,61 65,58,61 65,58,61 66,59,62 65,58,61 64,57,60 64,57,60 59,52,55 62,55,58 61,54,57 59,52,55 63,56,59 61,54,57 58,51,54 61,56,55 61,54,54 61,54,54 59,52,55 59,52,55 59,52,55 57,50,53 57,50,53 56,49,52
203,154,116 168,150,131 188,176,164 186,176,164 180,168,156 177,165,153 174,159,148 174,159,148 164,149,138 139,128,121 126,115,110 123,107,103 111,105,98 104,97,97 100,93,93 97,90,90 94,89,86 94,87,87 93,88,87 93,86,86 99,92,92 109,102,102 133,126,126 141,134,132 133,126,126 101,94,94 70,63,61 76,69,67 92,85,83 100,93,93 95,88,88 83,76,74 104,99,96 76,55,53 123,71,50 90,76,62 78,74,68 80,74,69 83,77,72 80,74,69 84,78,73 84,78,73 83,77,72 79,73,68 79,73,68 78,71,69 77,70,68 77,71,66 78,71,69 78,71,71 77,70,68 77,70,70 78,71,69 77,70,68 78,71,69 79,72,70 76,69,67 73,66,64 72,65,65 71,64,64 69,62,62 70,63,63 69,62,62 70,63,63 70,63,63 71,64,64 70,63,63 68,61,61 69,62,62 70,63,63 70,63,63 70,63,63 64,57,60 68,61,64 66,59,62 66,59,62 68,61,64 66,59,62 65,58,61 64,57,60 62,55,58 62,55,58 59,52,55 62,55,58 62,55,58 61,54,57 62,55,58 66,56,57 66,59,59 65,58,58 64,57,57 65,58,58 64,57,57 61,54,57 58,51,54 58,51,54
180,153,137 177,169,156 192,180,168 188,176,164 182,170,158 185,173,163 184,169,160 177,162,151 153,141,131 126,115,110 121,108,103 111,102,96 105,98,98 101,94,94 97,90,93 94,92,90 92,90,88 91,89,87 91,86,85 93,88,87 97,90,88 122,115,113 137,131,126 140,133,131 132,125,123 99,92,90 79,72,72 87,80,80 101,94,92 106,101,98 94,89,86 71,61,60 91,73,68 72,34,24 116,77,65 89,76,69 84,78,73 82,76,71 82,76,71 83,77,72 80,74,69 80,74,69 85,76,72 84,75,71 82,73,69 80,74,69 82,76,71 82,76,71 79,73,68 77,71,66 77,70,68 79,73,66 78,72,67 79,73,68 79,73,68 82,76,71 79,73,68 77,71,66 77,70,68 78,71,69 78,71,69 76,69,67 76,69,67 78,71,71 77,70,70 77,70,70 77,70,70 77,70,70 76,69,69 73,66,66 69,62,62 69,62,62 70,63,63 69,62,62 69,62,62 68,61,61 66,59,59 65,60,62 65,60,62 67,62,64 68,61,64 69,62,65 66,59,62 66,59,62 65,58,61 64,57,60 63,56,59 63,56,59 66,59,59 68,61,61 68,61,61 66,59,59 64,57,57 65,58,61 63,56,59 58,51,54
165,154,139 189,178,163 189,178,163 188,177,162 189,178,163 198,187,168 191,176,165 167,155,145 137,124,117 115,109,104 110,101,95 107,97,96 101,94,94 97,92,91 94,89,88 93,88,87 94,89,86 91,89,87 90,88,86 90,88,86 109,102,100 132,126,121 137,130,128 137,131,126 125,118,118 99,92,92 84,77,77 94,87,87 104,97,95 109,100,96 102,93,89 69,52,53 60,33,17 73,40,29 115,78,63 88,75,70 82,76,71 80,74,69 83,77,72 85,79,74 85,79,74 83,77,72 82,76,71 82,76,71 83,77,72 78,72,67 80,74,69 82,76,71 80,74,69 80,74,69 83,77,72 83,77,72 82,76,71 78,72,67 79,73,68 78,72,67 79,73,68 79,73,68 80,74,69 78,72,67 78,72,67 80,74,69 79,73,68 79,72,70 78,71,69 78,71,69 77,70,68 76,69,67 76,69,72 77,70,70 73,66,66 71,64,64 71,64,64 70,63,63 73,66,66 71,64,64 72,65,65 71,64,64 69,62,62 69,62,62 68,61,64 66,59,62 65,58,61 65,58,61 65,58,61 66,59,62 64,57,60 63,56,59 63,56,59 71,64,67 72,65,65 70,63,63 70,63,63 69,62,62 66,59,59 66,59,59
172,161,146 187,176,161 184,173,158 188,177,162 196,185,170 198,187,170 177,165,155 147,135,123 121,110,105 109,102,100 103,98,97 99,94,93 96,91,90 93,93,90 91,91,88 90,88,86 94,89,86 89,87,85 91,89,87 95,93,91 123,116,114 134,128,123 135,129,124 127,121,116 119,112,112 98,91,91 90,83,83 94,87,87 101,94,92 108,99,95 99,90,86 58,36,30 60,29,19 78,52,42 102,76,66 85,72,67 82,76,71 82,76,71 82,76,71 82,76,71 83,77,72 85,79,74 80,74,69 79,73,68 79,72,70 78,71,74 77,71,66 77,70,68 79,72,72 77,70,70 82,76,71 79,73,68 79,73,68 78,72,67 77,71,66 79,73,68 80,74,69 79,73,68 82,76,71 80,74,69 82,76,71 80,74,69 82,76,71 78,72,67 77,71,66 77,71,66 77,71,66 77,71,66 77,70,70 76,69,69 76,69,69 76,69,69 76,69,69 70,63,63 70,63,63 71,64,64 72,65,65 72,65,65 75,68,68 69,62,62 68,61,64 68,61,64 66,59,62 69,62,65 68,61,64 66,59,62 65,58,61 62,55,58 62,55,58 59,52,55 71,64,64 71,64,64 71,64,64 70,63,63 70,63,63 69,62,62
177,165,153 177,165,153 179,167,155 192,177,166 196,181,170 176,161,150 154,142,132 131,120,113 111,106,103 103,101,99 101,96,93 100,95,94 96,94,92 94,92,90 94,92,90 94,92,90 93,88,90 94,89,91 97,92,91 106,101,100 129,123,118 130,124,117 126,120,115 118,112,107 114,107,107 98,91,91 92,85,85 93,86,84 101,94,92 120,107,100 108,93,84 53,32,19 66,33,24 93,67,57 100,78,70 84,77,75 85,79,74 84,78,73 86,80,75 82,76,71 84,78,73 87,81,76 86,80,75 84,78,73 85,79,74 82,76,71 79,73,68 79,73,68 80,74,69 76,70,65 80,74,69 80,74,69 80,74,69 80,74,69 83,77,72 78,72,67 80,74,69 80,74,69 79,73,68 80,74,69 83,77,72 80,74,69 80,74,69 80,74,69 77,71,66 77,71,66 78,72,67 78,72,67 80,74,69 78,71,69 76,69,67 77,70,70 75,68,68 71,64,64 66,59,59 70,63,63 68,61,61 71,61,62 72,62,63 70,63,63 69,62,62 69,62,62 70,63,63 69,62,62 68,61,61 69,62,62 69,62,62 66,59,62 65,58,61 63,56,59 71,64,64 76,69,69 76,69,69 75,68,68 71,64,64 71,64,64
176,164,152 173,161,149 174,162,150 187,175,163 174,164,152 152,142,130 131,122,114 113,107,102 105,100,99 100,100,100 98,96,94 97,95,93 95,93,91 96,94,92 95,93,91 96,94,92 96,91,90 97,92,94 103,98,97 118,108,109 125,118,116 122,116,111 118,111,109 115,109,104 109,102,105 100,93,93 95,88,88 94,87,85 115,104,97 122,107,98 100,85,74 60,34,22 73,45,34 99,71,58 101,81,72 86,75,72 80,74,69 85,76,72 84,78,73 86,77,73 89,80,76 88,79,75 89,80,76 91,82,78 90,84,79 90,84,79 90,84,79 84,78,73 81,72,68 82,73,69 84,75,71 84,75,71 82,76,71 80,74,69 79,73,68 83,77,72 80,74,69 82,76,71 82,76,71 82,76,71 82,76,71 79,73,68 78,72,67 80,74,69 82,76,71 82,76,71 78,72,67 78,72,67 78,72,65 78,72,65 77,71,64 78,72,67 78,72,67 76,69,67 77,70,70 71,64,64 73,66,66 72,65,65 71,64,64 71,64,64 70,63,63 68,61,61 70,63,63 73,66,66 73,66,66 72,65,65 70,63,63 69,62,62 66,59,59 68,61,61 70,63,63 75,68,68 76,69,67 76,70,65 77,70,68 77,70,70
175,163,151 179,164,153 189,177,165 184,172,160 163,151,139 136,127,119 115,109,104 103,101,102 100,100,100 97,97,97 98,96,94 97,95,93 98,96,94 99,97,95 98,96,94 98,96,94 101,96,95 101,96,95 107,102,101 122,112,113 123,116,114 118,112,107 114,108,103 115,106,102 108,101,99 104,97,97 97,90,88 102,95,93 118,108,98 121,109,99 91,76,65 64,36,23 97,75,57 106,85,72 90,79,74 87,78,74 84,78,73 87,78,74 86,80,75 86,77,73 85,76,72 85,76,72 85,76,72 87,78,74 84,78,73 83,77,72 80,74,69 82,76,71 81,72,68 87,78,74 87,78,74 89,80,76 86,80,75 80,74,69 84,78,73 83,77,72 83,77,72 82,76,71 79,73,68 80,74,69 79,73,68 79,73,68 80,74,69 80,74,69 80,74,69 84,78,73 87,81,76 80,74,69 84,78,73 82,76,71 83,77,72 85,79,74 80,74,69 78,71,69 78,71,71 77,70,70 76,69,69 73,66,66 73,66,66 72,65,65 72,65,65 68,61,61 62,55,55 72,65,65 72,65,65 70,63,63 69,62,62 70,63,63 69,62,62 68,61,61 66,59,59 73,66,66 77,70,68 76,70,65 76,69,67 75,68,68
