65,57,46 67,59,48 64,56,45 61,53,42 67,59,48 52,46,39 81,71,61 81,71,61 72,63,55 60,55,52 62,61,52 70,69,60 74,83,94 106,126,152 28,44,92 113,146,219 100,138,210 102,137,214 97,134,211 92,134,209 88,135,210 88,135,210 88,135,210 90,133,212 90,133,212 90,133,212 92,130,211 98,136,217 100,125,194 87,90,99 119,156,205 109,149,195 142,120,102 64,55,49 69,65,57 96,91,90 129,150,218 126,149,216 108,141,212 104,140,212 101,139,213 100,138,212 106,137,213 106,137,213 103,139,211 103,139,209 102,138,208 100,140,211 100,137,214 100,137,216 99,137,211 99,137,211 104,137,210 105,138,209 109,140,212 114,140,214 67,64,68 113,127,175 113,142,212 113,142,212 116,141,210 121,143,213 125,143,210 116,138,208 100,138,210 99,137,211 99,136,215 103,139,213 107,140,213 115,144,214 122,145,212 115,143,216 105,138,209 56,78,137 64,59,58 62,57,56 75,74,65 123,150,189 135,162,201 147,177,217 152,181,224 41,54,71 117,142,213 118,143,214 123,146,213 125,147,219 122,143,218 116,143,214 52,65,84 155,180,220 150,167,198 115,128,129 72,72,80 61,58,62 61,60,51 80,71,63
64,56,45 65,57,46 66,58,47 64,56,45 65,56,48 51,45,38 78,68,58 81,71,61 64,55,47 62,57,54 63,62,53 75,74,65 70,69,60 84,87,105 101,144,214 107,140,213 108,141,212 103,141,213 105,140,217 99,136,213 91,133,210 91,133,210 91,133,210 90,133,212 90,133,212 90,133,212 93,131,212 98,136,217 97,139,214 96,134,208 46,59,74 116,151,199 67,58,54 64,57,55 64,60,52 96,91,90 128,149,217 130,148,213 118,143,212 113,141,214 111,143,212 112,143,215 119,144,215 119,144,215 120,145,214 123,148,217 119,144,213 108,140,209 105,137,215 104,136,216 103,136,211 101,137,211 104,137,210 105,138,209 111,142,214 116,142,216 70,67,71 115,129,177 123,143,214 126,146,217 118,143,212 121,143,213 118,143,214 106,139,212 99,139,210 96,134,208 96,133,212 95,134,210 97,135,209 100,138,212 105,141,211 109,137,210 103,136,207 56,78,137 63,58,57 62,57,56 74,73,64 117,148,191 128,159,204 139,168,215 146,175,218 39,52,69 105,138,213 105,138,213 108,139,211 112,144,213 115,144,214 114,141,212 52,65,84 152,177,217 148,165,196 115,128,129 73,73,81 61,58,62 60,59,50 78,69,61
61,53,42 64,56,45 68,60,49 68,60,49 63,54,46 51,45,40 79,69,57 79,69,57 63,54,46 57,52,49 64,60,54 82,79,66 76,74,72 111,143,212 108,140,209 105,141,215 105,141,215 104,140,214 101,139,213 99,138,214 92,133,217 73,98,153 88,117,185 86,134,212 91,135,211 91,135,211 94,131,208 100,137,214 107,140,215 108,139,213 123,140,212 44,51,65 75,66,58 72,63,59 68,62,55 95,88,88 138,156,212 141,156,215 136,153,214 129,147,212 119,141,211 122,145,212 126,147,215 130,148,215 132,151,213 132,151,213 133,152,212 129,148,210 124,145,213 117,137,208 115,137,207 113,137,211 118,140,212 118,140,210 126,144,213 132,148,216 84,74,78 131,133,176 136,151,210 138,153,212 131,147,213 125,148,213 120,145,216 111,138,209 111,138,207 121,153,220 99,136,213 96,133,212 99,136,213 100,137,214 101,136,213 97,135,209 100,133,204 54,78,136 61,56,55 60,55,54 75,71,63 111,141,193 122,152,204 132,162,214 140,159,190 34,37,59 24,25,55 22,25,47 38,41,61 51,57,78 66,75,100 70,83,113 48,44,57 142,181,216 136,163,191 116,124,129 70,76,79 56,54,55 60,59,52 79,73,64
66,58,47 70,62,51 68,60,49 65,57,46 65,56,48 50,44,39 67,57,45 72,62,50 59,50,42 60,55,52 68,59,55 89,81,70 79,77,75 127,152,223 119,144,215 110,147,214 113,145,214 113,145,214 112,144,213 107,140,211 38,50,85 146,153,167 122,124,121 78,97,148 101,138,217 101,137,219 99,136,213 101,138,215 116,144,217 124,149,218 127,151,211 114,131,203 81,68,63 80,68,58 77,65,53 102,93,87 134,151,212 132,151,213 130,151,215 132,150,215 131,149,216 131,149,214 133,150,213 139,153,215 140,155,210 143,158,213 150,162,213 148,160,209 147,156,210 139,151,200 138,149,205 134,145,203 129,144,201 133,146,205 134,148,212 133,150,211 86,75,72 138,137,172 142,154,207 142,156,208 142,155,210 140,155,210 124,150,214 128,146,215 126,147,215 117,145,211 102,140,212 100,138,212 102,138,210 102,138,210 99,134,213 95,133,207 101,132,204 55,78,134 58,53,52 61,56,55 75,71,63 114,144,196 121,151,203 123,153,191 73,95,136 96,137,217 94,132,206 94,130,212 95,131,215 94,132,215 95,133,216 95,132,211 103,132,202 81,90,101 135,162,190 118,126,131 70,74,78 56,54,55 55,54,47 79,73,64
70,62,51 65,57,46 63,54,46 71,62,54 72,64,53 52,46,39 72,63,48 78,70,57 64,55,47 63,58,55 68,59,55 81,73,62 75,68,68 144,157,214 130,148,213 116,143,212 116,145,213 123,145,215 124,142,207 49,43,48 150,177,216 154,184,222 155,185,223 125,158,193 58,63,89 107,140,215 104,139,216 103,138,215 115,144,214 121,145,219 124,150,216 97,120,183 72,61,56 68,57,52 72,62,50 98,92,85 126,146,217 131,149,214 133,151,216 136,153,216 134,152,210 141,153,206 160,155,173 232,209,196 231,204,172 232,203,172 235,203,173 232,200,170 240,208,176 243,209,177 243,210,173 245,212,175 248,215,178 255,226,187 255,240,196 255,252,215 255,253,207 156,145,140 149,156,209 149,157,203 152,160,208 153,161,207 143,154,210 138,153,210 138,151,210 132,149,210 121,143,213 116,143,214 117,142,211 109,140,212 101,139,213 96,133,210 104,132,207 59,79,134 68,63,62 62,52,42 78,70,57 116,141,194 97,107,111 87,116,184 96,138,213 96,138,213 97,139,214 96,138,213 101,136,215 101,136,213 101,136,213 100,138,212 97,138,218 94,136,211 63,75,81 109,124,129 74,76,76 63,61,59 55,54,45 81,71,61
72,64,53 68,60,49 67,59,48 72,64,51 68,60,49 56,47,41 79,72,56 79,69,57 64,55,49 65,61,55 71,62,56 87,79,66 73,66,66 159,166,219 142,156,220 116,143,214 116,143,214 115,147,216 73,73,70 165,188,226 163,188,230 160,185,225 161,184,222 165,191,226 163,181,207 38,38,48 120,144,218 118,145,214 115,141,215 116,142,216 115,144,214 85,111,177 73,61,61 73,61,61 73,63,51 101,95,88 118,143,212 123,149,215 127,150,213 132,152,209 138,149,209 210,205,221 208,175,148 205,171,141 202,166,137 201,165,134 196,164,134 196,164,132 191,156,129 196,159,133 169,136,99 198,164,134 181,148,111 190,156,122 234,206,166 255,231,178 255,247,198 255,247,196 255,247,231 155,153,191 153,163,208 154,162,208 153,161,209 152,161,211 147,161,209 140,155,210 133,151,216 132,150,219 129,147,216 120,145,216 113,141,216 110,138,213 111,140,210 64,79,136 68,61,59 74,65,59 73,66,64 42,58,98 98,129,214 100,138,212 99,138,214 100,139,215 99,138,214 100,137,214 100,138,212 102,136,218 102,137,214 100,138,210 101,139,211 101,139,211 107,133,199 74,64,68 77,78,81 66,59,59 64,65,55 80,71,63
68,60,49 68,60,49 73,65,54 66,58,45 70,62,51 56,47,41 81,74,58 79,69,57 64,55,49 70,66,60 78,69,63 92,84,71 78,71,71 167,173,205 158,168,213 127,149,208 126,146,217 121,148,217 63,67,71 163,190,231 164,189,229 167,190,228 172,195,231 173,196,232 179,199,227 147,159,183 71,81,115 129,150,214 126,148,218 119,144,215 115,143,216 85,110,179 74,63,58 80,70,60 79,69,57 104,98,91 118,143,212 118,144,210 125,148,211 137,148,204 201,167,137 200,167,140 209,173,142 197,158,117 189,155,110 217,170,120 188,157,106 186,149,105 183,146,102 192,142,98 191,148,103 176,137,96 179,143,96 177,127,81 187,149,101 209,173,124 239,203,152 255,238,191 255,247,206 255,244,210 253,235,230 142,154,207 132,156,214 141,154,213 131,149,214 133,152,214 140,155,214 134,151,212 133,150,213 134,151,214 131,149,216 123,144,212 115,142,211 73,86,143 68,61,59 64,57,55 76,71,57 106,139,214 95,143,209 101,139,213 102,140,214 101,139,213 101,141,214 102,140,214 107,140,211 72,86,109 103,138,217 100,140,213 104,140,214 104,140,214 106,132,196 64,57,39 47,45,46 65,60,59 69,58,53 81,72,64
66,58,47 64,56,45 72,64,53 67,59,48 67,58,50 53,44,40 80,73,55 80,73,57 65,59,50 68,62,57 76,65,58 92,83,68 79,70,66 172,175,211 173,176,212 158,168,213 133,149,215 133,149,215 143,158,217 62,60,56 167,198,231 173,197,228 174,198,229 165,200,232 102,112,116 129,121,140 140,153,208 125,148,213 116,143,214 117,142,213 115,141,215 91,113,183 84,68,62 85,70,59 87,71,56 106,97,93 128,150,220 132,150,219 149,152,199 194,175,152 206,177,144 203,171,137 198,154,116 202,153,102 176,140,91 163,108,54 162,97,42 178,139,82 154,115,56 155,97,42 157,105,45 183,133,73 179,139,85 196,150,93 199,152,102 210,157,102 204,151,98 218,169,118 255,246,198 255,247,197 255,240,202 255,237,207 129,141,205 129,147,216 121,142,208 121,144,209 128,149,217 124,145,211 126,147,215 129,147,216 130,148,217 128,145,217 121,147,211 63,82,133 67,58,54 66,57,53 76,66,54 109,140,212 106,140,208 102,140,212 102,140,214 102,140,214 101,141,210 99,142,214 73,68,84 165,184,215 49,84,143 107,139,217 105,141,213 105,141,211 106,132,196 70,63,47 55,50,47 68,62,57 68,63,51 82,73,65
68,60,49 70,62,51 65,57,46 67,59,48 75,66,58 50,44,39 85,76,59 81,72,57 64,59,47 69,63,56 78,68,58 92,82,70 75,68,66 181,177,209 181,177,209 175,176,208 159,169,203 153,162,203 156,165,208 154,163,206 38,38,33 193,201,217 189,209,233 74,63,70 143,157,205 138,151,206 138,153,210 137,154,215 125,148,215 122,143,209 129,150,216 107,128,176 91,75,62 90,74,57 103,82,55 114,103,84 156,155,197 174,163,172 217,165,117 209,161,118 206,150,112 212,152,102 195,126,59 198,132,57 193,122,26 190,120,24 175,106,23 172,101,28 177,99,28 166,98,28 164,98,25 168,102,29 170,103,35 182,108,40 192,108,32 225,121,41 229,122,36 240,130,47 255,154,77 255,201,146 255,255,198 255,245,198 255,236,197 162,161,194 129,151,212 123,144,210 123,144,210 121,142,206 121,141,212 121,142,208 121,142,210 121,142,210 120,143,208 65,84,131 71,62,58 71,62,56 79,70,55 115,145,210 109,141,208 114,141,212 106,142,212 106,143,210 106,137,193 94,91,106 169,195,228 169,195,230 165,191,228 66,66,76 103,147,212 109,141,210 103,131,195 69,60,45 51,46,43 70,64,59 70,65,53 81,73,62
68,60,49 64,56,45 61,53,42 65,57,46 71,62,54 50,44,39 88,79,62 85,76,61 64,59,47 69,63,56 74,64,54 88,78,68 77,72,71 183,180,207 183,180,207 179,175,209 178,179,209 171,171,208 168,171,209 172,174,215 170,176,204 80,73,73 64,53,50 171,173,200 155,171,211 145,159,207 142,158,210 143,157,209 138,153,212 135,149,213 140,155,210 122,134,187 91,77,59 97,79,58 117,88,55 140,112,85 201,144,127 196,129,79 190,114,51 176,103,42 172,103,38 155,99,23 160,97,30 161,98,26 165,100,20 166,104,23 158,96,22 156,93,24 157,93,24 161,97,28 171,103,33 165,97,27 154,94,26 156,93,26 166,94,28 189,104,28 219,112,26 248,128,37 224,105,10 255,139,39 250,171,107 255,206,143 255,228,179 255,240,201 140,155,212 135,154,214 132,151,213 129,151,212 129,147,212 127,148,214 127,148,214 128,149,215 127,150,215 70,90,134 73,64,60 74,65,57 79,72,56 123,149,215 117,144,213 116,143,214 120,142,214 93,118,173 109,126,132 166,198,226 167,193,226 166,192,227 167,193,230 158,196,229 41,59,97 105,145,214 107,137,200 70,59,44 54,49,46 73,67,62 71,66,54 82,74,63
