65,57,46 67,59,48 67,59,48 63,55,44 61,53,42 63,55,44 65,57,46 58,52,43 81,71,61 83,71,61 81,73,62 68,59,51 60,55,52 63,62,53 61,60,51 84,80,63 74,83,94 109,135,183 68,64,73 61,77,125 113,146,219 105,138,211 100,138,212 104,136,214 97,134,211 94,133,209 88,135,210 88,135,210 88,135,210 88,135,210 90,133,212 90,133,212 90,133,212 90,133,212 90,133,212 92,130,211 98,136,217 96,138,215 45,56,83 109,127,153 119,156,205 118,148,198 103,136,182 99,77,59 64,55,49 68,63,60 83,80,65 104,120,172 129,150,218 128,149,215 118,143,212 106,139,210 104,140,212 103,139,211 101,139,213 100,138,212 106,137,213 106,137,213 103,139,211 103,139,211 103,139,209 102,138,208 100,138,210 99,139,210 100,137,214 100,137,216 99,136,215 99,137,211 99,137,211 99,135,207 104,137,210 106,139,210 109,140,212 113,141,214 112,139,208 42,39,43 113,127,175 110,137,208 114,141,212 116,141,210 116,141,210 117,142,211 122,143,211 125,143,210 116,138,208 104,140,212 98,138,211 99,137,211 99,136,215 103,139,213 106,139,212 110,143,216 115,144,214 118,145,216 118,145,214 112,145,218 105,138,209 98,139,219 60,59,64 63,58,57 62,57,56 64,57,55 87,110,137 125,152,191 135,162,201 142,172,212 149,179,219 152,181,224 41,54,71 117,142,213 118,143,214 120,142,212 123,146,213 125,147,217 123,144,219 121,142,217 116,143,214 117,144,215 96,104,124 157,179,220 150,167,198 127,136,149 107,119,123 53,53,61 61,58,62 65,63,59 65,56,52 65,56,48
60,52,41 67,59,48 67,59,48 65,57,46 61,53,42 63,55,44 61,53,42 57,51,42 78,68,58 83,71,61 78,70,59 66,57,49 60,55,52 63,62,53 63,62,53 87,76,69 79,80,99 46,50,79 63,66,73 99,135,209 108,141,214 110,143,216 108,144,216 102,139,216 100,137,214 96,135,211 90,134,210 90,134,210 90,134,210 90,134,210 90,133,212 90,133,212 90,133,212 90,133,212 90,133,212 92,130,211 98,136,217 96,138,213 114,135,210 41,41,51 101,144,185 116,148,201 99,139,185 71,52,38 65,56,52 63,58,55 83,80,65 104,120,172 126,147,215 126,147,213 122,144,214 113,142,212 110,143,216 108,141,214 106,142,216 105,141,215 111,139,214 111,139,214 109,140,214 109,140,212 109,140,212 108,139,211 104,140,212 102,140,212 100,137,214 99,136,215 99,136,215 99,137,211 99,137,211 102,138,210 104,137,210 106,139,210 111,142,214 114,142,215 114,141,210 45,42,46 114,128,176 117,142,213 120,145,216 118,143,212 118,143,212 118,143,212 121,142,210 120,143,210 109,138,208 103,139,211 93,138,209 96,134,208 96,133,212 97,135,209 101,137,209 104,140,212 107,138,210 109,140,214 115,142,211 110,143,216 105,138,209 96,137,217 60,59,64 63,58,57 62,57,56 64,57,55 85,108,135 124,154,194 133,163,203 138,167,210 145,174,217 152,181,224 40,53,70 114,140,214 114,140,214 116,141,212 121,146,215 123,148,217 121,146,217 119,144,215 116,143,214 115,142,213 96,104,124 155,177,218 149,166,197 127,136,149 107,119,123 60,60,68 61,58,62 65,63,59 65,56,52 65,56,48
67,59,48 65,57,46 64,56,45 66,58,47 66,58,47 66,57,51 61,52,46 54,48,39 78,68,58 83,71,61 78,70,59 63,54,46 62,57,54 62,61,52 63,62,53 83,80,67 67,65,61 104,115,142 110,144,212 111,140,210 107,140,213 107,140,213 102,140,210 107,140,213 105,140,217 101,138,215 94,136,213 91,133,210 91,133,210 91,133,210 90,133,212 90,133,212 90,133,212 90,133,212 90,133,212 93,131,212 98,136,217 99,139,212 100,137,214 105,136,208 47,52,46 67,82,96 105,136,181 63,61,57 68,61,59 64,59,56 83,80,65 108,124,176 130,151,219 130,151,217 129,150,216 122,144,214 119,144,215 116,141,212 114,141,210 115,142,211 124,144,217 124,144,217 127,148,216 131,149,218 129,150,216 128,149,215 123,149,215 117,143,209 111,139,214 108,139,215 106,137,213 106,137,213 106,137,213 106,137,211 108,139,213 111,139,212 115,141,215 120,144,218 122,145,212 48,45,51 122,132,179 126,144,211 131,149,216 128,149,217 124,145,213 124,145,213 120,143,210 118,143,214 108,139,211 103,139,209 101,139,211 99,137,211 96,133,212 93,135,212 95,134,210 96,133,210 96,135,213 101,136,215 161,190,255 104,137,210 101,134,205 93,134,214 60,59,64 63,58,57 62,57,56 64,57,55 86,106,134 114,147,191 123,154,199 129,160,207 141,170,217 145,174,217 39,52,69 97,132,209 97,132,209 99,132,207 100,133,206 105,138,209 108,142,210 112,144,213 114,141,212 109,136,207 95,103,123 153,175,216 147,164,195 123,134,147 107,119,125 58,61,68 62,59,63 63,61,57 60,51,47 64,55,47
63,55,44 63,55,44 64,56,45 70,62,51 68,60,49 64,55,47 63,54,46 54,48,41 76,66,54 75,65,53 73,63,51 61,52,44 61,56,53 64,60,54 65,61,51 93,90,77 76,74,72 128,149,199 109,141,210 109,141,210 106,142,216 106,142,216 105,141,215 104,140,214 101,139,213 99,138,214 93,138,209 91,132,216 37,62,117 43,46,64 85,135,214 91,135,209 91,135,211 91,135,211 91,135,211 94,131,208 100,137,214 107,140,215 107,140,215 102,142,215 123,140,212 102,120,174 58,59,64 75,66,58 73,64,60 71,64,62 84,79,65 116,129,173 138,156,212 139,157,215 141,156,215 137,154,215 130,148,213 126,144,213 119,141,211 122,145,210 126,147,215 129,147,214 129,150,214 132,151,213 132,151,213 132,151,211 133,152,214 132,151,213 128,149,217 128,148,219 123,143,214 120,142,212 116,140,214 119,141,213 119,141,213 121,141,212 126,144,213 130,148,217 133,150,213 59,49,53 132,134,177 134,149,208 138,153,212 138,152,214 133,149,215 132,150,215 125,148,213 120,145,216 112,139,210 110,139,209 110,139,207 108,142,210 100,137,214 97,134,211 97,134,211 99,136,213 100,137,214 102,137,214 96,133,210 99,135,207 100,133,204 92,135,214 58,57,62 58,53,52 60,55,54 63,59,53 88,104,142 115,145,197 122,152,204 131,159,209 130,162,213 73,92,123 57,60,82 52,53,85 39,41,66 31,34,56 19,22,42 23,29,50 21,28,51 20,29,54 20,33,63 37,50,80 87,109,125 145,177,205 136,163,191 119,133,145 106,118,126 52,58,61 56,54,55 53,51,47 60,56,50 65,56,48
66,58,47 66,58,47 70,62,51 70,62,51 65,57,46 66,57,49 64,55,47 52,46,39 67,57,45 69,59,47 72,62,50 59,50,42 60,55,52 68,59,55 70,61,53 93,90,77 79,77,75 133,154,204 125,150,221 118,143,214 110,147,214 110,147,214 113,145,214 113,145,214 112,144,213 108,141,212 96,132,202 26,38,73 146,153,167 154,186,212 49,51,46 100,139,215 101,138,217 101,138,217 100,137,216 99,136,213 101,138,215 111,139,212 117,144,215 126,148,220 127,151,211 134,147,216 51,47,56 81,68,63 80,68,58 75,63,51 89,82,66 113,125,174 134,151,212 134,151,214 132,151,213 130,151,215 132,150,215 133,151,220 131,149,216 131,150,212 133,150,213 138,151,218 134,157,213 140,155,210 143,158,213 148,160,213 148,160,211 149,161,210 147,156,210 145,154,208 137,149,198 136,147,203 134,145,203 128,143,198 131,146,203 135,147,209 134,148,212 134,148,210 138,153,210 61,50,47 138,137,172 141,153,206 144,156,209 143,157,209 142,155,210 143,156,211 135,155,212 123,149,213 128,146,215 128,146,215 126,149,216 114,144,209 102,140,212 100,138,210 103,139,211 102,138,210 102,138,210 101,136,213 96,134,208 95,133,207 101,132,204 94,135,215 60,57,61 57,52,51 61,56,55 63,59,51 88,104,142 116,146,198 121,151,203 127,155,209 52,66,87 105,127,168 96,137,217 93,133,206 94,131,210 96,132,216 95,131,215 94,130,214 96,134,217 98,136,219 95,132,211 93,130,209 80,89,112 104,139,160 135,162,190 117,131,143 104,116,124 50,54,58 56,54,55 60,58,54 60,56,50 65,56,48
67,59,48 70,62,51 67,59,48 70,62,51 68,60,49 68,60,49 68,60,49 52,46,37 69,60,45 73,65,52 78,70,57 59,50,42 61,56,53 68,59,55 65,56,48 93,86,68 79,72,72 147,155,203 137,154,215 128,149,215 118,143,212 115,144,214 116,145,213 120,142,212 119,141,227 118,145,214 34,37,46 125,145,171 155,182,223 155,182,223 141,182,207 47,39,47 108,129,204 107,138,223 102,139,216 103,138,215 104,139,216 112,143,217 123,148,219 128,149,217 128,151,216 132,150,217 46,46,56 71,60,55 71,60,55 72,62,50 83,79,62 106,121,176 128,148,219 128,149,217 132,150,215 132,150,215 133,150,213 135,154,216 136,154,210 134,152,208 148,152,206 156,155,201 189,175,188 227,212,203 248,229,213 251,232,209 250,231,208 243,219,197 243,219,193 251,222,191 247,218,187 247,218,187 248,218,190 252,225,189 255,231,199 255,233,198 255,248,214 255,251,228 205,191,191 68,51,25 147,148,167 147,156,206 148,157,207 145,157,208 148,158,205 150,160,207 145,157,208 137,149,211 133,150,211 134,151,212 133,150,213 123,144,212 112,139,210 108,140,209 111,139,212 111,140,210 105,141,213 99,137,211 99,136,213 96,133,210 104,132,207 98,136,217 63,58,57 67,62,61 67,57,47 63,59,49 83,101,141 111,146,194 123,150,189 75,85,89 73,102,170 94,136,211 96,138,213 98,137,213 98,137,213 99,134,211 97,134,211 97,134,211 99,134,213 99,134,213 99,136,213 99,136,213 94,136,213 35,45,81 122,146,166 112,136,136 98,113,116 62,64,64 60,58,56 58,57,50 58,54,44 69,57,47
72,64,53 70,62,51 61,53,42 68,59,51 71,62,54 70,62,51 67,59,48 55,49,40 75,66,51 78,70,57 78,70,57 60,51,43 63,58,55 71,62,58 67,58,50 86,79,61 75,68,68 155,163,211 148,162,212 130,149,211 115,145,210 112,144,211 120,146,212 126,143,215 107,108,129 54,48,55 151,174,212 158,183,223 156,183,222 155,182,221 155,186,219 161,184,222 37,42,41 89,97,106 100,143,215 105,140,217 105,140,217 109,137,210 114,141,212 115,141,215 116,145,215 123,140,212 44,42,52 72,61,58 67,56,51 69,59,47 82,78,61 103,118,173 122,142,213 127,148,216 131,149,214 132,150,215 134,151,214 138,153,212 141,155,207 157,156,189 224,202,184 221,192,168 222,190,160 217,182,155 217,183,153 212,180,150 212,180,150 214,180,150 224,189,162 221,186,159 221,187,155 229,195,161 233,199,165 233,200,163 245,214,177 240,213,170 255,232,187 255,248,201 255,250,204 255,248,192 255,255,222 192,184,190 156,161,210 154,159,206 154,162,210 154,162,210 156,161,208 148,158,205 144,158,210 142,156,208 141,154,211 133,150,211 129,147,216 125,142,214 122,144,216 121,143,213 113,141,214 106,139,212 102,140,214 103,139,213 108,136,209 101,138,217 65,60,59 64,59,58 72,61,54 63,59,51 83,101,141 124,139,173 25,29,60 86,126,186 99,137,220 96,138,213 96,138,213 96,141,212 95,139,213 101,136,215 101,136,215 101,136,215 101,136,213 101,136,213 100,138,212 100,138,212 97,140,212 97,139,216 38,49,76 94,105,106 99,114,117 60,62,62 65,63,61 66,65,58 62,57,54 73,61,49
70,62,51 72,64,53 67,59,48 72,64,53 72,64,51 71,63,52 67,59,48 57,48,40 80,73,57 79,69,57 79,69,57 60,51,45 65,61,55 75,66,60 71,63,52 88,80,67 73,66,66 165,169,202 158,169,209 142,155,212 118,144,210 117,142,211 125,141,211 63,64,67 93,104,133 164,187,221 165,190,232 163,188,230 163,188,228 162,188,225 165,188,226 169,192,228 168,196,232 103,122,143 76,74,86 127,141,203 124,150,214 121,149,215 118,144,218 116,143,214 115,143,216 108,141,212 47,43,56 73,62,59 73,62,59 74,64,52 86,82,65 102,122,179 118,143,212 120,146,210 126,149,214 127,150,213 129,152,217 134,148,210 174,162,164 210,181,148 203,168,141 203,169,139 203,167,138 201,168,131 209,167,129 205,171,139 203,169,139 201,167,133 201,165,136 201,165,136 180,144,111 173,141,99 191,159,125 165,132,93 184,147,107 191,157,116 219,189,145 242,213,164 255,238,176 255,245,196 255,246,203 255,249,212 255,243,218 164,162,182 153,160,213 153,164,206 152,161,211 151,160,212 152,161,213 147,161,213 147,161,213 138,156,212 134,151,214 132,150,215 134,150,216 131,148,211 128,145,217 122,144,216 117,142,213 109,141,210 113,142,210 107,139,217 67,62,64 68,61,59 69,63,58 65,56,50 93,91,103 19,32,78 102,138,222 100,138,212 100,138,212 99,138,214 100,139,215 100,139,215 101,138,215 98,142,216 100,137,214 99,138,214 100,137,216 96,139,218 100,137,214 101,138,215 98,140,215 98,140,215 110,136,200 49,40,51 77,88,99 59,60,63 68,61,61 67,63,57 68,59,51 66,57,49
68,60,49 71,63,52 65,57,46 73,65,54 66,58,45 71,63,52 66,58,47 57,48,40 81,74,58 85,75,63 79,69,57 60,51,45 70,66,60 79,70,64 77,69,58 97,89,76 78,71,71 169,173,204 162,169,204 155,165,210 127,149,208 126,147,215 125,147,217 103,117,169 63,67,71 168,181,209 164,189,231 164,189,229 167,190,228 167,190,226 170,196,231 174,197,233 179,199,227 178,203,227 69,69,69 119,129,163 129,150,214 127,150,215 123,148,219 117,144,215 115,143,216 111,142,214 43,36,50 74,63,58 80,70,60 80,70,58 87,83,66 98,118,175 118,143,212 118,144,208 123,146,211 126,149,212 137,148,204 200,181,165 204,164,139 198,168,140 209,173,142 201,164,124 199,160,119 191,157,112 217,170,120 209,172,130 187,153,110 182,148,103 183,146,102 218,170,127 194,146,101 194,151,106 176,137,96 172,141,92 192,144,97 174,126,83 187,149,101 198,162,113 223,187,136 250,214,163 255,238,191 255,249,202 255,246,205 255,246,208 253,235,230 162,153,177 138,149,209 132,156,214 141,154,213 136,155,217 132,151,213 136,153,214 140,155,214 136,150,212 133,151,216 133,150,213 134,151,214 132,150,215 130,148,217 119,145,211 115,142,211 110,142,220 68,63,65 66,59,57 64,57,55 64,58,53 66,76,94 106,138,207 95,143,209 101,139,213 101,139,213 102,140,214 101,139,213 101,141,214 102,140,214 104,140,214 107,140,211 56,74,100 106,139,203 103,138,217 100,140,213 100,140,213 104,140,214 104,140,214 106,132,196 63,56,56 53,48,47 54,52,53 65,60,59 69,58,55 66,57,49 67,58,50
68,60,49 66,58,47 64,56,45 73,65,54 68,60,49 68,59,51 65,56,48 57,48,42 80,73,55 81,74,58 79,72,56 61,55,46 68,62,57 75,64,57 78,68,56 93,83,73 79,70,66 173,175,202 172,175,211 171,174,210 155,165,210 134,151,212 132,148,214 132,148,214 126,141,200 39,44,68 165,171,174 166,197,230 172,196,227 173,197,228 168,198,236 167,201,229 157,167,171 59,53,48 138,147,197 143,156,211 125,148,213 121,144,211 116,143,214 117,142,213 114,140,214 113,141,216 54,45,58 84,68,62 85,70,59 83,72,57 92,82,60 106,124,180 126,148,218 127,150,217 128,149,215 151,154,201 187,168,145 208,172,150 205,176,141 208,173,137 205,161,123 196,151,105 200,146,98 169,133,84 182,127,73 255,222,170 245,192,137 182,143,84 183,144,85 176,130,71 208,145,92 188,136,76 197,147,87 176,139,84 193,150,92 196,149,99 194,147,97 201,157,106 197,142,88 197,144,91 225,176,125 255,235,183 255,248,206 255,242,195 255,236,198 255,242,206 181,169,171 133,145,209 128,146,215 124,145,211 120,143,208 126,149,214 128,149,217 128,149,215 124,145,213 129,150,218 130,148,217 131,149,216 133,148,221 125,147,217 120,146,210 117,141,217 64,59,56 70,61,57 66,57,53 67,58,52 65,71,92 105,139,207 106,140,208 102,140,212 102,140,212 102,140,214 102,140,214 104,140,212 99,143,206 115,145,197 41,36,52 144,161,194 48,59,72 101,136,195 106,138,216 106,139,212 104,140,210 104,140,210 106,132,196 66,59,59 58,52,47 58,53,50 68,62,57 72,63,55 67,58,50 67,59,48
