114,105,101 113,104,100 112,106,101 115,109,104 121,115,110 122,115,113 117,107,108 83,75,81 68,60,66 66,58,64 68,60,66 68,63,65 68,61,64 65,57,63 61,53,59 59,52,55 65,58,61 72,65,68 84,77,80 84,74,78 68,61,64 58,51,54 79,72,70 106,97,93 101,86,77 66,49,39 51,29,21 48,27,14 69,43,31 56,33,20 60,34,20 62,29,18 72,36,26 96,56,49 94,73,62 149,93,71 89,73,67 77,72,69 76,71,70 78,71,71 69,64,63 73,67,62 78,72,65 78,72,67 77,70,70 81,71,72 79,72,72 79,72,72 78,71,71 78,72,67 77,70,70 76,69,69 77,68,64 74,69,66 75,68,66 75,68,68 75,68,68 75,68,68 73,66,66 75,68,68 77,70,70 76,69,69 70,63,63 75,68,68 75,68,68 75,68,68 77,70,70 72,65,65 65,58,58 70,63,63 71,64,64 69,62,62 69,62,62 71,64,64 72,65,65 70,63,63 69,62,62 70,63,63 69,62,62 70,63,63 70,63,63 69,62,62 69,62,62 70,63,63 69,62,62 68,61,61 65,58,58 65,58,58 65,58,58 66,59,59 66,59,59 65,58,58 65,58,58 64,57,57 63,56,56 59,52,52 57,50,53 57,50,53 57,50,53 57,50,53 58,51,54 57,50,53 58,51,54 56,49,52 52,45,48 50,43,46 55,48,51 56,49,52 57,50,53 59,52,55 59,52,55 58,51,54 57,50,53 57,50,53 56,49,52 56,49,52 54,47,50 52,45,48 54,47,50 52,45,48 52,45,48 54,47,50 54,47,50 54,47,50 50,43,46 49,42,45 51,44,47 47,40,43
113,104,100 111,102,98 111,105,100 115,109,104 121,115,110 125,118,116 109,99,100 79,71,77 68,60,66 68,60,66 67,61,66 68,63,65 68,61,64 65,57,63 61,53,59 62,55,58 69,62,65 78,71,74 82,75,78 75,65,69 59,52,55 61,54,57 91,84,82 110,97,92 77,55,49 59,37,29 52,30,22 48,27,14 67,41,29 60,37,24 60,34,20 62,29,18 75,39,29 99,59,52 97,76,65 145,89,67 89,73,67 78,71,69 78,71,71 76,69,69 69,64,63 77,71,66 80,74,67 80,74,69 80,73,76 81,71,72 79,72,72 79,72,72 79,72,70 78,71,69 77,70,70 75,70,67 76,69,67 75,70,67 76,69,67 76,69,67 75,68,66 75,68,66 73,66,64 76,69,67 77,70,70 77,70,70 77,70,68 76,69,67 77,70,73 77,70,73 77,70,73 72,65,65 68,61,61 71,64,64 71,64,64 69,62,62 69,62,62 71,64,64 72,65,65 75,68,68 71,64,64 71,64,64 70,63,63 70,63,63 71,64,64 70,63,63 70,63,63 70,63,63 69,62,62 70,63,63 70,63,63 70,63,63 65,58,58 66,59,59 68,61,61 68,61,61 68,61,61 66,59,59 65,58,58 63,56,56 61,54,57 59,52,55 61,54,57 61,54,57 61,54,57 59,52,55 58,51,54 58,51,54 55,48,51 50,43,46 55,48,51 56,49,52 57,50,53 57,50,53 58,51,54 59,52,55 58,51,54 57,50,53 56,49,52 56,49,52 56,49,52 56,49,52 54,47,50 55,48,51 55,48,51 54,47,50 54,47,50 54,47,50 52,45,48 51,44,47 51,44,47 50,43,46
107,101,96 107,101,96 111,105,100 115,109,104 120,114,109 121,114,112 102,95,93 76,69,72 69,61,67 68,62,67 68,65,69 69,63,68 66,58,64 64,56,62 63,55,61 66,59,62 76,69,72 79,72,75 77,70,73 67,57,61 61,54,57 68,58,59 104,93,90 85,61,53 63,31,26 60,28,23 53,30,19 49,28,15 70,44,32 67,44,31 64,38,24 62,29,18 79,43,33 103,65,57 95,79,64 136,87,67 92,74,69 80,73,71 79,72,70 75,68,66 77,72,69 78,72,67 79,73,66 79,73,68 79,72,70 81,71,70 78,72,67 79,72,70 80,74,69 80,74,67 79,73,66 79,75,67 77,72,69 77,73,67 78,72,67 79,73,68 78,72,67 79,73,68 78,72,67 79,73,68 78,72,65 77,70,70 77,71,66 73,67,62 70,63,61 72,65,63 75,68,66 71,64,64 76,69,69 77,70,70 78,71,71 78,71,71 76,69,69 71,64,64 72,65,65 72,65,65 75,68,68 73,66,66 72,65,65 70,63,63 71,64,64 71,64,64 70,63,63 70,63,63 70,63,63 70,63,63 73,66,66 75,68,68 70,63,63 71,64,64 76,69,69 70,63,63 71,64,64 70,63,63 70,63,63 66,59,59 65,58,61 63,56,59 64,57,60 64,57,60 64,57,60 64,57,60 64,57,60 62,55,58 61,54,57 61,54,57 59,52,55 57,50,53 58,51,54 58,51,54 57,50,53 58,51,54 59,52,55 59,52,55 58,51,54 58,51,54 59,52,55 58,51,54 57,50,53 57,50,53 56,49,52 56,49,52 56,49,52 56,49,52 56,49,52 56,49,52 57,50,53 54,47,50
104,97,95 106,99,97 109,103,98 116,110,105 120,114,109 120,113,111 102,95,93 76,69,72 72,64,70 70,64,69 68,66,67 65,59,64 64,58,65 65,57,63 68,60,66 72,65,68 78,71,74 78,71,74 72,65,68 63,56,59 65,57,65 76,62,62 91,63,52 75,42,31 59,33,23 54,31,20 53,30,17 51,30,19 71,45,31 77,51,39 62,39,28 66,33,24 84,47,34 105,69,59 96,77,65 121,82,70 92,77,68 82,76,71 84,75,69 79,70,66 79,70,66 78,72,67 79,73,68 81,72,66 82,73,69 79,73,68 80,74,69 82,76,71 77,71,66 82,73,69 80,74,69 80,74,69 80,74,69 80,74,69 80,74,69 78,72,67 78,72,67 78,72,67 78,72,67 79,73,68 78,72,67 76,70,65 75,69,64 77,71,66 78,72,67 77,71,66 77,70,68 76,69,67 77,70,70 79,72,72 78,71,71 76,69,69 79,72,72 77,70,70 76,69,69 75,68,68 75,68,68 77,70,70 76,69,69 75,68,68 75,68,68 71,64,64 72,65,65 72,65,65 70,63,63 71,64,64 72,65,65 75,68,68 77,70,70 76,69,69 77,70,70 72,65,65 70,63,63 70,63,63 70,63,63 66,59,59 64,57,60 65,58,61 65,58,61 65,58,61 65,58,61 66,59,62 65,58,61 68,61,64 64,57,60 64,57,60 61,54,57 59,52,55 61,54,57 61,54,57 62,55,58 59,52,55 63,56,59 63,56,59 59,52,55 58,51,54 61,56,55 61,56,55 62,55,55 59,52,55 59,52,55 57,50,53 61,54,57 61,54,57 58,51,54 58,51,54 57,50,53 57,50,53
102,95,95 105,98,98 111,104,102 116,110,105 121,114,112 120,113,111 102,95,95 79,72,75 72,70,71 70,68,69 68,68,68 67,64,68 66,63,69 69,61,67 72,65,68 79,72,75 79,72,75 78,71,71 68,61,61 65,57,63 68,57,64 78,58,51 85,50,35 67,36,24 58,32,22 54,31,20 50,27,16 56,33,22 79,51,38 84,58,44 65,42,31 63,32,22 91,54,41 108,76,62 96,82,68 112,76,66 84,71,66 77,72,69 78,72,67 79,72,70 84,75,71 82,76,71 79,73,68 80,74,69 84,75,71 80,74,69 80,74,69 80,74,69 79,73,68 82,73,69 83,77,72 83,77,72 80,74,69 83,77,72 84,78,73 84,78,73 83,77,72 80,74,69 78,72,67 79,73,68 77,71,66 78,72,67 77,71,66 78,72,67 78,71,69 78,71,69 78,71,71 77,70,68 77,70,70 76,69,67 78,71,69 77,71,66 77,71,66 78,71,69 77,70,68 75,68,66 73,66,64 72,65,65 71,64,64 71,64,64 71,64,64 70,63,63 70,63,63 70,63,63 69,62,62 72,65,65 70,63,63 71,64,64 70,63,63 70,63,63 69,62,62 70,63,63 69,62,62 68,61,61 69,62,62 72,65,65 64,57,60 66,59,62 68,61,64 66,59,62 66,59,62 66,59,62 68,61,64 66,59,62 65,58,61 64,57,60 64,57,60 62,55,58 62,55,58 61,54,57 61,54,57 62,55,58 62,55,58 62,55,58 61,54,57 62,55,58 66,56,57 68,58,59 66,59,59 65,58,58 65,58,58 65,58,58 65,58,58 63,56,56 63,56,59 62,55,58 59,52,55 57,50,53
101,94,94 105,98,98 111,104,104 118,111,109 122,115,113 119,112,110 99,92,92 79,74,76 74,72,73 74,72,73 73,71,72 70,67,71 70,65,67 72,65,68 78,71,74 79,72,75 79,74,73 78,71,71 68,61,64 66,58,64 68,57,64 82,54,45 82,50,36 63,35,24 55,32,21 52,30,22 48,26,18 57,34,23 80,52,39 80,54,40 65,41,33 72,36,26 100,62,52 109,76,65 95,78,68 106,80,70 74,65,61 78,72,67 77,71,64 76,70,65 82,76,71 83,77,70 82,78,72 85,74,71 77,71,66 80,74,69 82,76,71 82,76,71 84,78,73 83,77,72 80,74,69 82,76,71 83,77,72 82,76,71 83,77,72 82,76,71 82,76,71 80,74,69 79,73,68 77,71,66 77,71,66 79,73,68 80,74,69 82,76,71 82,76,71 82,76,71 77,70,70 79,72,72 80,74,69 80,74,69 78,72,67 76,70,65 77,71,66 78,72,67 78,72,67 75,69,64 78,72,67 77,70,68 79,72,70 79,72,70 79,72,70 78,71,71 78,71,69 78,71,69 78,71,71 77,67,68 76,69,69 76,69,69 75,68,68 73,66,66 70,63,63 70,63,63 69,62,62 68,61,61 66,59,59 70,63,63 68,61,61 66,59,59 69,62,62 68,61,61 66,59,59 66,59,59 68,61,61 67,62,64 65,60,62 65,60,62 64,59,61 64,57,60 66,59,62 66,59,62 65,58,61 66,59,62 64,57,60 64,57,60 64,57,60 63,56,59 63,56,59 65,58,61 66,59,59 66,59,59 66,59,59 66,59,59 65,58,58 64,57,57 64,57,57 62,55,55 58,51,51 55,48,48
100,93,93 104,97,100 109,102,100 120,113,111 121,115,110 116,109,107 97,90,90 81,76,78 76,74,75 77,72,74 74,72,73 74,72,73 77,72,71 78,71,74 84,77,77 86,79,79 83,78,77 78,71,71 69,62,65 68,57,64 70,59,66 85,52,43 70,42,31 59,33,21 55,32,19 51,30,19 51,28,17 63,37,27 80,49,37 78,52,40 60,36,28 79,41,33 97,64,53 107,81,71 90,75,66 90,71,59 82,73,67 79,73,66 79,73,68 80,74,69 82,75,73 80,74,69 82,78,72 86,77,71 80,74,69 82,76,71 84,78,73 84,78,73 83,77,72 82,76,71 80,74,69 84,78,73 84,78,73 82,76,71 80,74,69 80,74,69 83,77,72 80,74,69 87,78,74 85,76,72 80,74,69 80,74,69 82,76,71 82,76,71 79,73,68 79,73,68 77,71,66 82,76,71 82,76,71 82,76,71 82,76,71 79,73,68 79,73,68 80,74,69 80,74,69 79,73,68 77,71,66 76,70,65 77,71,66 79,73,68 79,73,68 78,71,69 78,69,65 78,72,67 81,71,72 81,71,75 77,70,70 77,70,70 77,70,70 76,69,69 75,68,68 76,69,69 76,69,69 71,64,64 72,65,65 73,66,66 71,64,64 71,64,64 70,63,63 71,64,64 70,63,63 69,62,62 65,58,58 68,61,64 68,61,64 68,61,64 68,61,64 66,59,62 66,59,62 66,59,62 66,59,62 66,59,62 65,58,61 65,58,61 63,56,59 63,56,59 63,56,59 64,57,60 68,61,61 69,62,62 69,62,62 69,62,62 70,63,63 66,59,59 66,59,59 65,58,58 66,59,59 66,59,59
101,94,94 105,98,98 112,105,103 121,115,110 124,115,111 117,112,109 99,94,93 80,78,79 81,76,78 79,74,76 76,74,72 77,75,76 79,74,73 85,80,82 92,87,86 92,87,89 87,80,78 80,73,71 71,64,64 73,63,67 76,62,62 82,51,41 66,38,27 58,32,20 53,30,19 54,31,20 60,34,24 67,39,26 70,42,29 74,51,38 61,33,22 78,42,32 102,76,66 101,81,72 85,69,63 89,74,65 81,72,68 79,73,68 80,73,71 81,72,68 80,74,69 80,74,69 78,72,67 83,76,74 87,78,74 84,78,73 82,76,71 82,76,71 82,76,71 80,74,69 80,74,69 83,77,72 84,78,73 85,79,74 84,78,73 80,74,69 82,76,71 80,74,69 80,73,71 80,73,71 78,71,69 79,73,68 80,74,69 82,75,73 82,75,73 82,75,73 80,73,71 82,76,71 84,78,73 80,74,69 80,74,69 78,72,67 79,73,68 79,73,68 78,72,67 80,74,69 79,73,68 80,74,69 80,74,69 78,72,67 79,73,68 78,72,67 80,74,69 79,73,68 79,73,68 79,73,68 77,70,68 75,68,66 75,68,66 76,69,67 76,69,69 76,69,69 77,70,70 76,69,69 73,66,66 70,63,63 72,65,65 70,63,63 72,65,65 73,66,66 71,64,64 70,63,63 73,66,66 71,64,64 68,61,61 68,61,61 69,62,62 68,61,64 66,59,62 66,59,62 65,58,61 65,58,61 65,58,61 65,58,61 66,59,62 66,59,62 63,56,59 63,56,59 64,57,60 71,64,67 70,63,63 70,63,63 70,63,63 70,63,63 70,63,63 68,61,61 68,61,61 68,61,61
100,93,93 105,98,96 113,106,104 121,115,110 123,114,110 116,109,107 97,92,91 80,78,79 82,77,79 79,77,78 82,80,81 81,79,80 82,80,81 88,86,87 94,89,88 94,89,88 93,86,84 80,73,71 73,63,64 78,66,71 80,63,64 73,45,36 60,34,20 58,32,20 63,35,22 59,33,19 61,33,20 77,47,30 70,39,27 60,34,22 63,32,22 84,53,43 101,79,71 91,75,69 84,71,64 88,75,70 86,77,73 84,78,73 83,77,72 82,76,71 82,76,71 82,76,71 84,78,73 84,77,75 85,76,72 83,77,72 80,74,69 82,76,71 82,76,71 82,76,71 82,76,71 82,76,71 83,77,72 84,78,73 84,78,73 84,78,73 80,74,69 80,74,69 79,72,70 79,72,70 79,72,72 78,72,67 76,69,67 78,71,71 79,73,68 77,71,66 78,72,67 83,77,72 79,73,68 80,74,69 80,74,69 77,71,66 79,70,66 79,73,68 79,73,68 80,74,69 84,75,71 80,74,69 82,76,71 83,77,72 83,77,72 82,76,71 82,76,71 82,76,71 77,71,66 79,73,68 76,70,63 77,71,64 77,71,66 77,71,66 78,71,69 78,71,71 76,69,69 77,70,70 76,69,69 77,70,70 76,69,69 72,65,65 70,63,63 70,63,63 72,65,65 72,65,65 72,65,65 70,63,63 75,68,68 71,64,64 68,61,61 69,62,65 68,61,64 65,58,61 68,61,64 69,62,65 66,59,62 66,59,62 66,59,62 64,57,60 62,55,58 62,55,58 59,52,55 64,57,60 70,63,63 71,64,64 71,64,64 71,64,64 70,63,63 70,63,63 69,62,62 70,63,63
100,95,92 105,101,95 115,109,104 121,115,110 117,113,107 112,105,103 94,89,88 83,78,80 81,79,80 82,80,81 82,80,78 81,79,80 82,79,83 89,84,86 86,81,80 85,78,81 78,71,71 78,68,69 80,68,70 81,69,71 78,66,68 67,43,35 57,31,19 56,30,18 57,31,19 58,30,17 78,45,34 96,58,41 68,35,24 61,30,20 66,35,25 91,65,55 92,76,70 84,71,66 89,76,71 94,81,74 90,79,76 86,77,71 85,76,72 87,78,74 85,79,72 85,76,70 85,79,74 84,78,73 82,76,71 83,77,72 82,76,71 83,77,72 84,78,73 83,77,72 82,76,71 87,81,76 82,76,71 83,77,72 87,81,76 86,80,75 86,80,75 84,78,73 83,77,72 83,77,72 82,76,71 80,74,69 79,73,68 82,76,71 82,76,71 76,70,65 79,73,68 82,76,71 82,76,71 80,74,69 79,73,68 82,76,71 80,74,69 78,72,67 79,73,68 83,77,72 80,74,69 79,73,68 79,73,68 80,74,69 80,74,69 80,74,69 80,74,69 80,74,69 80,74,69 78,72,67 77,71,66 78,72,67 79,73,68 79,73,68 79,72,70 79,73,68 77,70,68 78,71,69 76,69,69 76,69,69 75,68,68 73,66,66 69,62,62 68,61,61 72,65,65 69,62,62 69,62,62 72,62,63 72,62,63 70,63,63 70,63,63 69,62,62 69,62,62 69,62,62 71,64,64 69,62,62 68,61,61 68,61,61 68,61,61 68,61,61 66,59,62 65,58,61 63,56,59 58,51,54 71,64,64 76,69,69 75,68,68 75,68,68 75,68,68 75,68,68 71,64,64 70,63,63
