114,105,101 109,103,98 114,108,103 121,115,110 121,115,110 94,84,88 68,60,66 68,61,64 68,63,65 68,61,64 62,54,60 59,52,55 65,58,61 77,70,73 86,76,80 68,61,64 61,56,55 102,91,88 101,86,77 52,31,20 48,27,14 69,43,31 60,37,24 57,29,16 72,36,26 99,66,59 142,86,64 89,73,67 78,74,68 77,70,70 69,64,63 75,69,64 78,72,67 77,70,70 80,73,73 80,73,73 78,71,71 77,70,70 76,69,69 77,68,64 75,68,68 75,69,64 75,68,68 75,68,68 75,68,68 77,70,70 76,69,69 73,66,66 75,68,68 77,70,70 73,66,66 65,58,58 71,64,64 70,63,63 69,62,62 72,65,65 71,64,64 69,62,62 68,61,61 69,62,62 70,63,63 69,62,62 70,63,63 69,62,62 65,58,58 65,58,58 65,58,58 66,59,59 65,58,58 65,58,58 64,57,57 61,54,54 57,50,53 57,50,53 57,50,53 58,51,54 58,51,54 56,49,52 52,45,48 51,44,47 56,49,52 57,50,53 59,52,55 58,51,54 57,50,53 56,49,52 56,49,52 54,47,50 54,47,50 54,47,50 52,45,48 54,47,50 54,47,50 50,43,46 49,42,45 49,42,45
110,101,97 108,102,97 114,108,103 121,115,110 116,110,105 82,72,76 68,60,66 68,63,65 70,65,67 70,60,64 63,55,61 63,56,59 72,65,68 83,76,79 75,65,69 56,49,52 78,71,69 105,92,87 65,38,31 55,29,19 48,27,14 72,46,34 67,44,31 57,29,16 77,41,31 103,72,62 135,81,61 91,75,69 79,73,68 76,69,67 76,71,68 78,72,67 79,73,68 79,72,72 78,71,69 79,72,70 79,73,68 79,72,72 76,72,66 76,70,65 78,72,67 78,71,69 77,70,68 77,70,68 77,70,68 77,71,66 77,70,70 75,68,66 75,68,68 77,70,70 73,66,66 71,64,64 76,69,69 75,68,68 72,65,65 72,65,65 72,65,65 73,66,66 71,64,64 70,63,63 71,64,64 70,63,63 70,63,63 70,63,63 71,64,64 71,64,64 69,62,62 71,64,64 69,62,62 70,63,63 69,62,62 66,59,59 63,56,59 62,55,58 63,56,59 62,55,58 61,54,57 59,52,55 57,50,53 54,47,50 56,49,52 57,50,53 57,50,53 56,49,52 59,52,55 59,52,55 58,51,54 58,51,54 58,51,54 56,49,52 57,50,53 55,48,51 55,48,51 55,48,51 54,47,50 52,45,48
105,98,96 107,101,96 114,108,103 120,114,109 111,104,102 82,75,75 71,63,69 68,65,69 68,62,67 64,58,65 66,58,64 70,62,68 77,70,73 77,70,70 64,57,60 64,56,64 98,75,72 82,51,39 59,33,23 54,31,18 48,27,16 70,44,30 68,45,34 58,32,22 84,47,34 102,76,64 118,79,67 92,77,68 82,75,73 80,71,65 78,69,65 77,71,66 82,73,67 82,73,69 80,74,69 79,73,68 77,71,66 80,74,69 80,74,69 80,74,69 80,74,69 78,72,67 78,72,67 78,72,67 79,73,68 78,72,67 76,70,65 77,71,66 77,71,66 77,70,68 76,69,67 77,70,70 79,72,72 78,71,71 78,71,71 77,70,70 75,68,68 75,68,68 76,69,69 75,68,68 72,65,65 72,65,65 71,64,64 70,63,63 72,65,65 75,68,68 76,69,69 76,69,69 73,66,66 70,63,63 70,63,63 66,59,59 64,57,60 65,58,61 65,58,61 65,58,61 65,58,61 65,58,61 64,57,60 64,57,60 59,52,55 61,54,57 61,54,57 61,54,57 63,56,59 61,54,57 58,51,54 61,56,55 62,55,55 61,54,54 59,52,55 58,51,54 61,54,57 56,49,52 57,50,53 55,48,51
102,95,95 107,100,98 115,109,104 121,114,112 112,105,105 83,76,76 72,70,71 68,68,68 67,64,68 66,63,69 72,64,70 78,71,74 79,72,75 72,65,65 66,58,64 68,57,64 81,53,40 74,42,28 58,32,22 53,30,19 53,30,19 79,51,38 69,46,35 63,37,27 91,54,41 105,82,69 110,74,64 84,71,66 77,72,71 79,73,68 84,75,71 79,73,68 82,76,71 84,75,71 82,76,71 79,73,68 79,73,68 82,76,71 83,77,72 80,74,69 84,78,73 84,78,73 83,77,72 79,73,68 79,73,68 77,71,66 77,71,66 78,72,67 78,71,69 78,71,71 77,70,68 77,70,70 78,71,69 77,71,66 77,71,66 78,71,69 75,68,66 73,66,64 72,65,65 71,64,64 71,64,64 70,63,63 69,62,62 69,62,62 70,63,63 71,64,64 70,63,63 69,62,62 70,63,63 69,62,62 69,62,62 70,63,63 64,57,60 68,61,64 66,59,62 66,59,62 68,61,64 68,61,64 65,58,61 64,57,60 63,56,59 62,55,58 61,54,57 62,55,58 62,55,58 61,54,57 62,55,58 66,56,57 68,61,61 66,59,59 65,58,58 65,58,58 64,57,57 63,56,59 61,54,57 58,51,54
101,94,94 107,100,100 116,109,107 121,114,112 109,102,102 83,76,76 74,72,73 74,72,73 75,69,74 72,67,69 78,71,74 83,76,79 79,74,73 72,65,68 66,58,64 70,59,66 89,54,41 66,38,27 55,32,21 48,27,16 56,30,20 81,53,40 69,47,39 68,35,28 98,62,52 102,81,70 99,76,61 80,71,67 79,73,66 76,70,65 82,75,73 82,76,71 85,76,70 79,73,68 82,76,71 84,78,73 84,78,73 82,76,71 82,76,71 84,78,73 80,74,69 80,74,69 83,77,72 80,74,69 82,73,69 80,74,69 82,76,71 82,76,71 79,73,68 77,71,66 77,70,68 79,73,66 79,73,68 79,73,68 79,73,68 82,76,71 78,72,67 77,71,66 77,71,66 78,72,67 80,74,69 77,71,66 76,70,65 78,71,71 80,70,74 77,70,70 76,69,69 76,69,69 76,69,69 75,68,68 69,62,62 71,64,64 69,62,62 69,62,62 69,62,62 69,62,62 65,58,58 65,60,62 65,60,62 65,60,62 65,58,61 68,61,64 66,59,62 66,59,62 65,58,61 64,57,60 63,56,59 63,56,59 66,59,59 68,61,61 66,59,59 65,58,58 66,59,59 65,58,58 63,56,56 58,51,51
101,94,94 107,100,98 119,112,110 121,115,110 111,104,104 82,80,78 78,73,75 77,75,76 76,74,75 81,76,75 87,80,83 91,86,85 84,79,78 73,66,66 71,61,65 74,60,62 71,43,30 61,33,22 53,30,19 56,33,22 65,37,26 71,43,30 64,41,30 74,41,32 101,73,62 93,76,66 90,74,61 81,72,68 79,73,68 87,74,67 84,75,71 79,73,68 82,76,69 87,78,74 83,77,72 83,77,72 82,76,71 82,76,71 83,77,72 85,79,74 85,79,74 83,77,72 82,76,71 82,76,71 83,76,74 78,71,69 80,73,71 82,76,71 82,76,71 80,74,69 83,77,72 84,78,73 82,76,71 79,73,68 79,73,68 77,71,66 80,74,69 78,72,67 82,76,71 78,72,67 78,72,67 80,74,69 79,73,68 79,73,68 79,72,72 76,69,69 76,69,69 75,68,68 76,69,69 77,70,70 75,68,68 71,64,64 71,64,64 70,63,63 73,66,66 70,63,63 71,64,64 71,64,64 68,61,61 69,62,62 68,61,64 66,59,62 65,58,61 65,58,61 65,58,61 66,59,62 64,57,60 63,56,59 63,56,59 70,63,66 71,64,64 70,63,63 70,63,63 69,62,62 66,59,59 66,59,59
100,93,93 108,101,99 120,114,109 123,114,110 111,104,104 82,80,81 82,77,79 80,78,79 81,79,80 82,80,81 91,86,85 94,89,88 93,86,84 73,66,64 76,64,69 80,63,64 66,38,25 59,31,20 63,35,22 61,33,20 75,45,28 70,39,27 60,32,21 80,47,38 101,79,71 86,70,64 87,74,69 86,77,73 83,77,72 85,76,72 82,76,71 82,76,71 83,76,74 85,76,72 82,76,71 82,76,71 82,76,71 82,76,71 80,74,69 83,77,72 83,77,72 85,79,74 80,74,69 80,74,69 79,72,70 79,72,72 76,70,63 78,71,69 79,73,68 77,71,66 82,76,71 79,73,68 80,74,69 77,71,66 79,70,66 78,72,67 79,73,68 84,75,71 79,73,68 82,76,71 83,77,72 80,74,69 82,76,71 77,71,66 78,72,67 76,70,65 77,71,66 78,72,67 79,72,72 76,69,69 77,70,70 77,70,70 76,69,69 70,63,63 69,62,62 72,65,65 72,65,65 71,64,64 75,68,68 69,62,62 69,62,65 68,61,64 65,58,61 69,62,65 66,59,62 66,59,62 64,57,60 62,55,58 62,55,58 58,51,54 70,63,63 71,64,64 71,64,64 70,63,63 70,63,63 69,62,62
99,94,91 107,103,97 120,114,109 118,114,108 105,98,98 85,80,82 82,80,81 82,80,81 82,80,81 82,79,83 85,80,82 83,76,76 76,69,69 80,68,70 83,71,73 78,66,68 57,34,21 53,27,15 57,31,19 69,38,26 102,64,47 68,35,24 62,31,21 88,60,51 93,77,71 87,74,69 92,79,72 90,79,76 86,77,73 87,78,74 83,77,70 84,78,73 83,77,72 82,76,71 83,77,72 83,77,72 85,79,74 84,78,73 87,81,76 83,77,72 84,78,73 89,83,78 86,80,75 84,78,73 85,79,74 82,76,71 79,73,68 79,73,68 80,74,69 77,71,66 80,74,69 82,76,71 80,74,69 82,76,71 80,74,69 80,74,69 80,74,69 80,74,69 79,73,68 80,74,69 80,74,69 80,74,69 79,73,68 80,74,69 77,71,66 78,72,67 78,72,67 80,74,69 79,73,68 79,72,70 78,71,71 77,70,70 75,68,68 71,64,64 66,59,59 71,64,64 68,61,61 71,61,62 72,62,63 70,63,63 69,62,62 69,62,62 69,62,62 69,62,62 68,61,61 69,62,62 70,63,63 66,59,62 65,58,61 63,56,59 72,65,65 76,69,69 76,69,69 73,66,66 72,65,65 72,65,65
100,96,90 113,107,102 120,114,109 114,110,102 102,95,95 89,84,86 84,82,83 86,84,85 82,80,81 82,77,79 79,72,72 79,69,73 89,75,77 85,73,75 82,70,72 78,66,68 56,33,20 53,27,15 56,28,15 89,53,35 116,75,57 67,39,26 74,48,38 97,73,65 87,78,74 89,78,75 94,85,79 86,79,77 88,79,75 86,77,73 86,77,73 83,77,72 84,78,73 82,76,71 89,78,75 87,78,74 80,74,69 85,76,72 84,78,73 86,77,73 91,82,78 88,79,75 91,82,78 91,82,78 90,84,79 90,84,79 91,85,80 86,80,75 79,73,68 80,74,69 83,76,74 83,76,74 85,75,74 82,73,69 80,74,69 83,77,72 82,76,71 82,76,71 80,74,69 82,76,71 82,76,71 80,74,69 79,73,68 80,74,69 82,76,71 83,77,72 79,73,68 78,72,67 78,72,67 78,72,67 79,73,68 79,73,68 79,73,68 77,70,68 77,70,70 71,64,64 73,66,66 72,65,65 71,64,64 71,64,64 71,64,64 66,59,59 71,64,64 72,65,65 75,68,68 73,66,66 70,63,63 70,63,63 68,61,61 68,61,61 70,63,63 75,68,68 76,70,65 76,70,65 77,70,68 77,70,70
101,97,89 115,109,104 114,107,105 104,99,96 98,91,91 91,86,85 88,86,84 88,86,84 89,84,86 80,73,73 84,74,75 87,75,80 87,77,78 85,75,76 82,75,78 80,70,74 54,31,20 50,27,12 60,30,15 97,55,42 118,72,54 77,46,34 107,84,73 109,88,77 88,79,75 85,78,76 82,76,71 90,78,78 88,79,75 88,79,75 91,82,78 89,83,78 92,83,79 91,82,78 89,80,76 87,78,74 83,77,72 88,79,75 86,80,75 86,77,73 85,76,72 85,76,72 85,76,72 86,77,73 84,78,73 83,77,72 80,74,69 80,74,69 76,69,67 58,51,51 60,51,47 61,52,48 68,59,53 81,72,68 84,78,73 83,77,72 84,78,73 83,77,72 80,74,69 79,73,68 79,73,68 79,73,68 80,74,69 79,73,68 78,72,67 85,79,74 86,80,75 82,76,71 84,77,75 82,76,71 85,79,74 85,79,74 79,73,68 78,71,69 78,71,71 77,70,70 75,68,68 73,66,66 73,66,66 72,65,65 72,65,65 68,61,61 61,54,54 73,66,66 72,65,65 70,63,63 68,61,61 70,63,63 68,61,61 68,61,61 66,59,59 73,66,66 77,71,66 76,70,65 76,69,67 75,68,68
