152,108,68 150,106,64 152,110,68 145,103,61 154,111,66 145,102,57 151,110,65 151,108,61 132,88,48 137,93,53 136,91,43 138,93,45 145,98,46 177,127,65 158,108,62 171,119,71 170,122,64 180,132,87 201,163,157 215,194,190 223,192,198 223,192,198 229,191,197 226,196,195 232,197,202 232,199,201 201,167,165 238,201,200 238,200,204 242,202,197 242,201,199 244,201,197 241,197,185 241,198,190 249,210,198 200,133,67 231,146,68 237,154,71 246,162,77 251,172,97 255,211,201 255,206,189 255,213,193 255,210,186 255,225,119 255,221,111 255,218,106 255,212,102 255,212,105 255,211,81 255,186,32 255,182,55 255,193,87 255,186,80 255,186,83 255,189,85 255,195,85 255,194,25 255,197,29 255,217,95 255,219,102 255,214,99 255,211,98 255,211,97 255,209,98 255,209,96 255,206,93 255,210,96 255,210,92 255,212,93 255,219,105 255,247,140 255,255,170 255,225,147 255,227,142 255,198,83 255,212,95 255,179,72 253,186,91 255,221,189 255,218,187 255,214,190 255,211,194 255,214,191 255,210,190 230,162,101 255,217,159 225,176,125 255,206,193 255,220,211 247,204,189 243,185,150 220,148,64 227,151,70 230,152,70 227,149,71
153,109,69 151,107,65 144,102,60 145,103,61 152,109,64 146,103,58 148,107,62 147,104,57 130,86,46 138,94,54 138,93,45 138,93,47 148,102,47 171,121,59 161,111,65 167,115,67 170,122,64 180,132,87 135,100,75 211,187,193 223,192,198 223,192,198 229,194,197 226,196,199 229,196,200 230,197,199 232,197,198 235,197,199 238,200,204 241,201,196 241,200,198 243,200,196 244,200,188 246,203,195 213,148,70 249,206,173 229,148,67 238,155,72 246,162,77 251,172,97 255,211,197 255,218,196 255,219,197 255,223,197 255,222,114 255,221,111 255,218,106 255,212,102 255,211,104 255,188,44 255,178,14 255,180,64 255,180,74 255,185,79 255,187,84 255,189,85 255,196,86 255,193,23 255,194,25 255,213,92 255,215,100 255,215,100 255,211,96 255,210,96 255,209,98 255,208,95 255,206,93 255,208,94 255,209,91 255,216,98 255,228,114 255,249,142 255,255,170 255,217,135 255,217,131 255,197,81 255,224,106 255,216,97 255,204,128 234,162,71 255,221,197 255,221,189 255,221,192 255,219,193 255,241,219 255,217,192 255,182,146 255,214,198 255,211,188 255,216,193 253,210,195 239,181,146 215,143,61 227,151,70 230,152,70 228,150,72
154,111,66 149,105,63 151,109,67 145,103,61 153,110,65 149,106,61 144,103,58 145,102,55 131,87,47 138,94,54 137,92,46 139,94,48 159,113,56 170,120,60 161,112,63 165,113,63 170,122,64 182,133,84 205,173,159 127,88,60 218,189,196 221,192,197 229,195,191 223,192,198 226,193,197 230,197,199 230,195,198 232,194,196 234,196,198 238,199,198 238,200,192 240,202,196 248,198,206 205,131,59 244,214,197 241,206,191 231,149,75 238,151,65 247,156,69 252,178,103 255,218,187 255,218,191 255,222,196 255,229,177 255,224,117 255,219,110 255,216,108 255,214,104 255,211,103 255,183,24 255,179,13 255,176,70 255,178,74 255,185,77 255,186,81 255,189,83 255,194,84 255,192,35 255,195,28 255,213,86 255,216,100 255,214,100 255,211,100 255,211,94 255,210,98 255,212,97 255,206,93 255,209,95 255,208,91 255,224,105 255,253,138 255,255,140 255,255,164 255,232,151 255,230,141 255,198,77 255,188,73 255,183,68 255,202,151 255,236,181 232,161,70 255,228,190 255,226,194 255,226,196 255,225,196 255,220,190 255,215,189 255,215,191 255,211,193 255,224,201 255,206,197 224,160,93 230,166,102 230,149,68 233,157,74 226,150,71
153,110,65 146,102,60 147,105,63 142,100,58 147,104,59 147,104,59 148,107,62 150,107,60 139,95,53 137,93,53 138,93,49 136,91,47 134,86,41 167,117,55 160,111,62 164,112,62 171,123,67 186,137,88 195,167,154 220,198,180 154,106,63 227,192,193 255,224,197 228,190,194 227,192,195 232,197,200 234,200,198 233,195,197 231,194,193 248,212,194 241,201,196 246,200,200 240,167,85 255,238,195 244,214,199 247,211,193 224,151,67 241,157,70 251,160,73 252,174,103 255,226,195 255,223,190 255,226,194 255,225,165 255,220,113 255,217,108 255,214,106 255,213,103 255,209,104 255,184,15 255,175,14 255,178,74 255,183,79 255,182,76 255,187,82 255,190,84 255,195,87 255,191,33 255,195,33 255,210,77 255,217,102 255,217,102 255,212,101 255,211,99 255,209,95 255,210,96 255,208,95 255,209,95 255,211,93 255,230,110 255,252,140 255,255,140 255,255,158 255,237,157 255,223,139 255,210,89 255,203,83 255,186,71 255,214,152 255,239,186 255,241,185 235,158,71 255,230,199 255,227,196 255,225,192 255,225,192 255,224,190 255,221,192 255,217,197 255,215,195 214,153,90 240,184,119 232,176,111 231,150,69 229,153,70 228,152,73
149,107,65 145,103,63 146,107,66 138,99,58 149,106,61 146,103,58 148,107,62 153,110,65 135,91,51 137,93,55 137,92,46 140,96,45 148,102,43 196,145,80 160,108,60 199,147,87 176,128,74 182,134,87 193,162,152 222,196,184 244,213,194 200,175,145 255,237,159 255,206,143 218,165,110 211,156,104 201,145,109 204,149,106 214,160,110 210,155,114 219,158,113 199,151,104 255,230,209 254,224,207 253,215,196 255,211,185 228,162,80 240,157,70 251,166,72 251,170,91 255,232,194 255,232,195 255,231,202 255,218,133 255,221,111 255,218,108 255,217,108 255,213,103 255,208,89 255,189,36 255,178,45 255,176,74 255,182,78 255,183,79 255,185,81 255,189,84 255,196,88 255,193,44 255,195,36 255,206,65 255,214,102 255,216,104 255,213,101 255,212,101 255,209,99 255,211,97 255,206,97 255,206,94 255,212,97 255,238,120 255,255,138 255,255,142 255,255,148 255,247,166 255,227,135 255,201,79 255,192,73 255,184,76 255,221,157 255,239,184 255,241,193 255,240,195 243,162,83 252,179,97 255,179,101 255,180,97 255,180,100 254,180,105 253,180,121 218,148,72 255,220,193 255,209,166 234,174,104 226,149,64 228,150,70 228,150,72
151,109,69 148,111,71 151,109,67 151,109,67 143,100,55 153,110,65 147,106,61 146,103,56 137,93,51 137,93,53 133,88,40 137,93,42 139,90,39 182,131,66 157,105,55 163,112,55 176,128,70 185,138,88 190,159,147 217,196,185 229,207,199 239,216,203 171,98,37 253,211,189 253,210,193 251,208,191 251,209,196 253,210,195 255,212,189 255,209,193 227,177,135 255,224,195 255,227,207 255,233,213 255,230,209 255,217,189 238,168,92 242,160,70 247,164,74 253,170,101 255,237,193 255,232,190 255,235,194 255,219,124 255,219,109 255,217,108 255,216,108 255,213,103 255,203,70 255,189,49 255,177,54 255,179,74 255,180,78 255,183,81 255,186,81 255,190,84 255,198,84 255,192,52 255,201,44 255,211,63 255,217,104 255,216,104 255,213,101 255,211,99 255,209,95 255,210,96 255,211,93 255,211,93 255,215,102 255,241,126 255,255,140 255,255,140 255,255,144 255,250,171 255,232,137 255,199,77 255,184,69 255,216,104 255,224,163 255,239,182 255,241,194 255,243,198 255,188,109 255,238,187 255,233,193 255,233,195 255,233,193 255,228,189 255,230,189 220,142,75 255,229,200 240,183,143 251,187,123 228,151,66 230,152,72 230,152,74
157,113,71 149,110,69 153,109,67 152,108,66 147,105,63 156,113,68 147,104,59 152,111,64 140,96,54 134,92,52 133,88,42 137,92,48 146,97,48 187,136,71 167,116,59 162,111,56 176,129,68 183,133,87 181,150,140 208,187,174 221,201,194 234,208,198 159,103,54 254,211,203 254,213,197 255,215,196 255,212,195 255,212,193 255,212,191 255,215,195 250,193,151 255,231,204 255,231,210 255,228,206 255,223,187 255,218,178 238,164,94 255,174,78 255,201,106 255,241,143 255,249,191 255,251,187 255,242,187 255,218,112 255,218,111 255,214,106 255,215,106 255,213,99 255,191,34 255,180,46 255,180,73 255,180,77 255,180,78 255,182,83 255,187,82 255,193,84 255,198,84 255,194,61 255,204,52 255,206,47 255,217,104 255,216,104 255,213,101 255,211,99 255,209,95 255,209,95 255,207,95 255,205,95 255,222,103 255,249,134 255,255,140 255,255,140 255,255,144 255,255,179 255,231,132 255,199,78 255,190,71 255,185,73 255,229,168 255,241,184 255,240,192 255,245,196 255,179,97 255,236,184 255,235,191 255,235,192 255,233,191 255,229,191 255,229,190 233,153,87 255,230,194 244,188,141 236,168,109 228,148,62 229,151,71 229,150,75
154,113,66 154,113,68 147,103,61 156,112,70 144,103,58 143,102,57 148,107,62 152,109,62 138,94,52 139,95,55 141,95,54 138,92,51 136,88,45 173,123,61 167,116,61 150,102,48 181,131,71 183,134,83 175,145,128 211,189,183 217,194,193 239,222,214 148,94,46 232,197,198 242,204,198 249,209,202 255,213,198 255,214,198 255,210,194 255,209,199 247,193,145 255,231,204 255,233,212 255,232,211 255,230,198 255,220,183 247,179,105 245,159,68 249,168,73 255,173,79 255,234,188 255,240,190 255,237,176 255,218,110 255,216,110 255,214,105 255,213,102 255,212,105 255,179,19 255,180,28 255,178,76 255,180,74 255,180,80 255,185,83 255,190,81 255,195,83 255,194,88 255,197,64 255,201,56 255,204,49 255,221,110 255,219,105 255,216,104 255,212,101 255,210,96 255,210,96 255,210,93 255,208,92 255,229,105 255,254,135 255,255,144 255,253,142 255,255,144 255,255,173 255,234,137 255,200,76 255,190,75 255,187,76 255,227,164 255,243,186 255,242,192 255,245,198 255,177,91 255,239,192 255,237,189 255,237,189 255,237,192 255,233,190 255,231,189 230,155,90 255,230,194 242,182,139 237,172,108 226,150,69 237,159,77 230,154,75
156,113,68 160,116,74 157,111,70 155,110,66 148,106,64 145,103,61 147,106,61 158,113,69 144,100,60 137,95,57 139,95,57 137,95,55 136,91,43 209,161,89 164,113,60 146,95,40 177,126,69 188,136,86 172,143,121 219,191,180 216,195,182 225,207,202 152,107,61 229,195,202 232,198,194 237,204,197 244,206,196 246,203,195 248,205,197 247,205,192 239,190,154 255,219,186 255,232,209 255,225,195 255,221,194 255,219,187 250,186,103 244,162,67 251,167,82 255,179,94 255,236,189 255,242,194 255,234,153 255,220,116 255,216,106 255,213,103 255,214,104 255,216,106 255,179,32 255,178,4 255,182,77 255,180,77 255,182,82 255,187,84 255,191,82 255,196,86 255,200,85 255,215,89 255,213,65 255,211,40 255,223,106 255,221,107 255,217,105 255,212,97 255,211,94 255,211,94 255,210,91 255,208,91 255,222,102 255,251,135 255,255,142 255,254,142 255,255,142 255,255,162 255,236,145 255,230,101 255,191,70 255,189,74 255,226,165 255,244,182 255,242,190 255,248,194 253,174,83 255,242,188 255,241,188 255,240,188 255,240,192 255,237,187 255,236,196 233,165,91 255,234,195 237,183,135 236,175,112 231,154,69 228,150,72 255,189,112
156,113,68 157,115,73 150,108,66 155,113,71 153,110,63 150,109,64 146,103,58 158,113,69 139,95,55 135,93,53 139,93,54 142,98,56 136,90,49 171,124,61 164,113,58 148,100,44 176,126,64 182,136,81 176,146,118 255,228,203 240,218,200 238,219,203 161,111,65 238,202,196 239,203,193 239,204,191 246,207,193 248,209,195 251,209,198 248,208,199 252,198,162 255,216,174 255,229,214 255,226,204 255,218,191 255,211,182 251,184,105 247,165,73 252,170,80 255,181,97 255,232,190 255,236,188 255,224,126 255,218,119 255,210,104 255,213,103 255,212,105 255,214,104 255,183,42 255,185,20 255,182,77 255,185,81 255,181,80 255,187,84 255,192,86 255,200,87 255,206,91 255,209,88 255,211,67 255,215,51 255,225,107 255,224,109 255,223,108 255,213,97 255,211,96 255,211,96 255,210,93 255,210,93 255,236,110 255,251,135 255,255,142 255,255,140 255,253,142 255,255,156 255,236,140 255,206,77 255,193,72 255,203,81 255,235,161 255,243,178 255,244,192 255,247,194 248,165,73 255,242,188 255,242,188 255,241,188 255,241,190 255,240,188 255,239,194 245,177,107 255,238,194 240,187,134 237,176,111 235,160,74 234,156,78 231,156,84
