50,46,38 73,64,56 79,71,58 77,69,56 64,58,51 48,47,40 69,68,61 66,65,56 86,86,72 90,90,74 156,177,212 161,182,217 171,187,216 31,30,35 154,161,216 145,143,167 135,128,128 127,126,119 129,118,113 137,118,106 161,119,95 130,103,69 145,109,78 136,104,70 138,104,70 137,102,75 132,96,67 136,100,71 137,98,70 161,111,69 186,115,62 217,142,77 255,183,96 255,226,76 171,137,96 220,186,145 224,185,153 191,156,129 255,255,254 153,156,194 159,167,213 162,168,210 163,169,209 166,168,209 168,171,209 166,173,210 167,172,209 167,171,211 158,169,211 158,169,211 154,164,209 154,164,209 152,163,205 154,164,209 154,163,206 151,165,206 147,162,207 145,162,207 143,162,211 147,161,211 148,162,210 148,160,209 148,160,209 40,35,37 144,163,212 148,162,212 148,162,212 148,162,212 146,162,210 148,162,210 149,163,211 150,166,206 150,165,210 149,164,209 149,164,209 149,163,211 149,164,209 149,164,209 147,163,213 146,162,210 140,161,211 140,164,213 138,159,207 40,53,79 52,53,58 61,59,57 62,61,54 86,77,69 136,156,211 136,156,211 133,156,212 134,157,213 134,157,213 137,157,214 135,155,212 61,64,82
48,44,36 81,72,64 79,71,58 73,65,52 63,57,50 51,47,41 65,61,55 66,65,56 86,86,72 83,83,67 172,188,213 172,188,213 165,189,220 160,184,213 67,70,79 120,114,121 109,109,109 126,103,92 135,93,71 124,86,65 121,86,59 124,83,54 132,96,65 138,102,69 142,101,70 136,94,70 127,88,60 115,76,48 122,70,40 136,68,28 176,91,36 203,101,40 234,113,17 255,205,28 230,157,73 201,138,107 237,209,169 255,240,200 250,234,203 252,253,243 145,161,213 150,164,212 151,164,210 155,163,211 162,166,210 162,166,208 163,169,209 165,171,211 160,171,209 158,169,207 155,166,206 157,168,208 157,168,206 159,168,207 160,167,204 159,168,209 165,170,207 167,170,208 167,170,206 164,171,206 162,168,210 156,169,215 153,166,212 38,37,40 146,165,212 149,163,211 149,163,211 149,163,211 150,163,209 149,163,211 149,163,211 150,165,210 150,165,210 149,164,209 149,164,209 149,163,211 150,165,210 150,165,208 147,163,211 147,163,211 148,162,214 147,163,213 140,161,209 42,55,81 53,54,59 59,57,55 69,68,61 88,79,71 138,158,213 137,157,212 134,157,213 134,157,213 134,157,211 137,157,214 137,157,214 138,151,218
43,39,33 81,73,62 80,72,59 80,72,59 63,54,48 54,50,44 68,64,58 71,65,58 89,89,75 94,86,73 187,193,214 187,193,214 180,192,216 166,181,215 155,145,146 108,90,71 109,62,41 106,54,35 90,48,24 89,47,25 88,47,29 91,46,25 121,70,42 146,91,60 143,91,61 113,71,49 100,54,26 95,49,21 101,46,17 103,52,17 134,60,22 157,82,33 199,97,34 222,108,42 249,114,35 255,139,55 255,143,40 217,140,105 255,237,188 255,253,226 243,253,255 133,151,209 135,158,214 135,158,214 140,158,216 143,161,215 144,163,214 149,162,217 147,161,209 147,161,209 149,163,211 148,162,210 153,163,208 155,165,212 155,166,208 157,163,205 164,169,206 167,170,206 171,172,206 171,172,206 174,170,204 177,173,207 179,173,207 44,41,45 164,168,210 159,168,209 155,164,205 156,165,206 155,164,205 153,164,206 153,164,206 153,164,204 151,165,206 152,166,207 154,165,207 154,165,207 158,169,209 159,169,205 157,168,208 156,165,206 157,167,212 153,166,212 153,166,212 52,59,84 52,51,56 56,54,52 63,62,55 87,86,79 124,145,184 138,158,213 138,158,213 139,159,214 139,159,212 139,157,213 139,157,213 140,160,215
44,40,34 82,74,63 81,73,60 87,79,66 60,52,41 55,49,44 69,63,58 72,66,59 94,94,80 102,94,81 198,196,216 199,197,217 191,192,215 173,175,200 122,98,90 90,52,33 103,46,27 96,49,28 89,47,23 88,46,24 85,44,26 79,41,24 86,41,18 103,48,17 104,52,22 86,44,22 89,43,15 88,42,14 89,41,16 93,40,17 104,46,11 115,52,21 143,62,12 182,85,32 222,110,41 240,110,41 255,121,35 255,135,40 238,178,139 242,208,174 255,253,255 175,185,205 131,153,212 135,157,216 135,158,214 137,157,214 138,158,215 136,159,213 141,159,213 142,162,215 147,163,213 147,164,207 155,163,211 154,163,204 159,168,209 164,168,208 167,172,209 169,173,206 168,172,203 168,172,203 169,173,204 175,174,207 174,173,206 31,28,34 166,171,208 159,169,205 156,166,202 156,166,202 159,169,205 161,168,203 161,168,203 161,168,205 159,169,203 160,170,204 161,171,207 163,173,209 163,173,209 166,172,204 163,170,207 160,170,206 157,168,208 157,168,210 155,165,210 60,65,91 55,54,59 58,56,54 66,65,58 92,88,82 113,128,142 130,150,192 139,158,207 140,159,208 140,159,210 140,159,208 140,159,208 139,160,208
49,45,39 82,74,63 86,78,65 85,73,61 58,52,43 54,50,44 75,71,61 65,59,50 91,91,77 95,88,72 207,197,215 205,195,213 191,181,201 147,139,158 106,70,50 100,52,27 87,53,31 87,56,35 90,47,28 82,39,20 78,37,17 76,38,17 74,36,15 80,39,19 80,39,19 82,41,21 77,36,16 76,38,17 78,36,14 83,38,17 93,45,16 97,45,15 100,45,16 115,56,28 158,70,18 193,86,29 226,103,29 255,126,48 255,129,33 255,176,94 245,210,172 255,255,240 150,154,183 136,156,211 135,154,214 137,157,212 137,157,212 139,160,210 146,163,208 150,165,210 153,163,208 153,164,206 155,166,208 158,168,204 160,170,206 166,171,206 168,172,205 168,172,205 170,171,203 170,171,203 174,175,207 171,175,208 168,172,205 32,31,34 166,172,204 160,167,204 158,168,204 156,166,202 158,168,204 159,169,205 159,169,205 161,168,205 162,169,204 165,170,205 166,169,205 167,171,204 168,172,203 168,172,205 166,171,206 164,169,204 162,169,206 162,169,206 160,167,204 57,65,93 53,54,57 60,58,54 62,61,54 95,90,76 162,178,214 88,106,132 152,163,190 147,164,207 147,164,209 144,159,204 148,162,210 145,161,209
49,45,37 85,77,64 75,67,54 84,76,65 58,52,43 54,49,46 74,70,62 66,60,51 86,83,70 93,89,72 208,195,214 203,190,209 182,169,188 136,115,115 107,62,41 95,54,27 86,48,29 88,47,29 79,33,15 73,37,15 75,37,16 75,37,16 74,36,15 73,37,15 75,37,18 76,38,19 69,35,15 66,32,12 66,32,12 75,37,18 87,43,17 96,43,16 99,44,15 100,45,16 111,49,11 152,70,23 191,85,21 237,108,34 255,127,46 255,132,38 244,199,164 255,242,213 255,255,255 153,163,197 137,157,214 136,156,209 137,158,208 140,159,210 148,161,207 153,163,208 154,165,205 154,165,205 155,164,207 156,165,204 156,165,204 158,167,206 159,168,207 159,168,207 161,168,205 160,167,204 164,171,208 164,172,204 164,172,204 26,33,31 163,170,205 161,168,205 165,170,205 165,170,205 160,167,204 159,169,205 165,171,203 167,171,204 169,170,202 170,171,203 170,171,205 171,172,206 172,176,205 177,176,207 173,174,206 174,173,206 171,175,206 171,175,206 168,172,203 66,72,93 61,58,62 55,53,51 62,61,54 93,87,80 164,179,211 164,182,208 67,80,97 163,170,205 155,171,209 155,164,207 153,164,206 152,163,205
50,46,38 91,83,70 81,74,56 86,79,63 55,49,40 54,49,46 70,66,58 72,66,57 83,78,66 92,90,72 208,195,214 200,187,206 180,169,178 123,95,93 109,60,38 88,51,27 94,48,32 81,35,17 74,38,16 72,36,14 73,37,15 73,37,15 77,41,19 70,36,14 68,37,16 68,37,16 64,32,16 66,35,16 61,31,14 58,31,15 66,35,16 83,42,22 100,45,16 98,43,14 100,45,14 109,53,19 166,77,23 207,102,33 240,118,39 255,131,46 255,165,63 252,204,161 255,254,236 246,244,240 140,159,206 139,157,211 140,159,210 145,161,209 152,163,205 155,164,205 156,165,204 160,167,204 158,167,206 158,167,206 156,165,204 156,165,204 158,167,206 158,167,206 160,167,204 158,165,202 161,168,205 163,171,203 161,169,201 28,30,30 163,170,205 161,168,205 160,167,204 160,167,204 160,167,204 158,168,204 165,171,203 167,171,204 170,171,203 171,172,204 173,174,204 174,175,205 175,174,205 181,177,201 181,177,201 179,177,201 179,176,203 178,175,202 178,175,204 77,76,93 61,58,62 61,59,57 63,62,55 92,86,79 166,181,213 166,184,208 168,179,210 63,73,89 163,169,209 161,171,207 155,167,202 155,166,204
52,47,35 92,83,66 87,80,60 92,81,66 52,46,39 59,53,46 78,73,61 79,71,58 96,88,75 100,96,79 210,196,211 189,175,188 184,162,167 106,80,70 95,54,34 88,50,29 93,48,27 99,53,27 80,44,22 64,33,12 68,37,18 73,42,23 73,42,23 73,42,21 71,40,19 73,44,24 76,46,29 71,40,21 61,34,18 57,29,16 56,29,13 67,35,19 97,46,18 101,46,15 104,47,16 107,45,16 123,56,11 180,87,30 217,107,36 230,109,37 255,130,21 255,170,84 255,255,226 255,255,245 157,165,197 143,159,207 143,159,207 151,164,208 156,165,204 161,168,205 161,168,205 166,171,206 162,169,204 162,169,206 162,169,204 162,169,206 163,170,207 163,170,207 162,169,204 161,168,205 159,169,203 163,171,203 162,170,202 29,31,31 162,170,202 163,170,205 160,167,202 161,168,203 158,169,200 160,168,200 160,168,200 161,169,199 170,171,201 172,171,202 174,171,200 179,174,203 181,174,202 182,176,201 184,175,201 182,175,203 177,174,201 177,174,201 177,174,201 79,76,103 62,60,61 64,60,54 68,64,58 96,88,75 173,179,211 172,181,206 167,180,206 172,185,211 48,54,75 168,174,202 163,174,201 164,171,208
52,47,35 90,76,60 97,83,67 85,76,61 56,50,43 57,53,45 79,69,59 79,71,58 104,97,81 112,107,93 212,196,209 190,176,178 158,135,136 108,69,55 103,62,44 90,45,24 102,47,18 109,54,25 69,35,13 70,36,18 86,52,32 90,59,38 88,57,36 87,53,31 105,70,45 110,75,50 107,73,51 98,64,42 83,61,41 68,46,28 58,36,18 57,31,17 72,37,22 98,47,19 106,48,15 111,50,18 114,51,20 138,64,26 193,94,37 199,97,36 225,112,39 255,132,35 238,209,178 255,255,228 255,255,249 146,163,208 149,164,207 154,165,203 163,170,205 166,172,204 167,171,204 170,171,203 170,171,205 169,173,206 169,173,206 171,170,201 174,173,204 172,171,202 167,173,203 167,173,205 165,171,203 163,171,203 160,168,200 27,29,29 161,169,199 160,168,198 158,166,196 161,169,199 162,170,202 161,169,199 160,168,198 162,168,198 168,172,203 170,171,201 176,171,200 183,176,204 189,178,201 192,178,202 192,178,202 189,175,199 188,174,198 188,174,198 192,178,202 100,86,110 65,60,59 69,63,58 69,63,58 100,92,79 175,182,207 173,183,201 174,187,206 178,186,206 182,185,205 51,55,57 29,32,43 20,24,37
58,53,41 98,84,68 93,79,63 89,80,65 54,48,41 60,56,48 78,68,58 75,67,54 108,101,85 113,108,94 210,195,205 191,174,177 156,131,130 109,72,59 100,57,42 90,48,26 123,61,23 112,55,24 63,34,14 110,75,50 131,92,62 128,87,56 126,85,58 126,85,56 132,91,62 128,87,58 124,85,57 113,74,46 97,68,44 85,61,39 78,54,32 72,47,28 66,39,21 81,39,15 109,51,18 112,51,17 110,51,21 127,54,22 156,70,22 183,86,35 190,92,28 224,101,27 255,160,98 255,253,224 255,254,230 157,164,201 154,165,207 158,168,204 165,171,203 167,171,202 172,171,202 177,174,203 177,174,203 175,174,205 176,175,206 180,175,202 180,175,202 182,177,204 178,175,202 178,175,202 169,174,200 166,177,206 162,173,202 32,34,34 164,172,202 163,171,201 164,172,202 163,171,201 166,172,202 165,173,203 170,171,203 168,172,203 169,173,202 170,172,199 178,173,200 181,175,200 189,175,199 191,177,201 189,175,199 189,175,199 188,174,198 188,174,198 192,178,202 108,94,118 66,59,59 68,62,55 69,63,56 100,91,74 181,187,208 182,190,210 183,190,204 188,187,204 186,188,204 62,61,76 180,178,202 178,178,204
