50,46,38 51,45,38 74,66,55 80,72,59 77,69,56 79,74,62 56,47,41 49,47,45 69,68,61 66,65,56 68,67,58 86,86,72 90,90,74 148,169,204 158,179,214 162,183,218 171,187,216 40,53,81 118,128,148 151,158,213 145,143,167 131,133,128 134,127,127 127,123,117 129,118,113 134,119,108 142,108,88 167,125,101 130,103,69 141,107,75 136,104,70 136,104,70 138,104,70 139,105,73 134,99,72 132,96,67 136,100,71 136,101,76 136,95,66 159,105,57 186,115,62 196,130,75 250,165,89 255,190,103 255,226,76 255,242,47 168,153,117 229,195,154 224,185,153 189,153,124 255,231,203 255,251,248 153,156,194 152,169,214 159,168,211 162,168,208 163,169,209 166,170,210 166,168,209 168,171,209 166,173,210 167,172,209 165,172,207 166,170,212 158,169,211 158,169,211 155,169,210 154,164,209 154,164,209 152,163,205 152,162,207 152,165,209 154,163,206 151,165,206 150,164,205 147,162,207 145,162,207 143,162,211 145,161,211 148,162,210 148,162,210 148,162,210 148,160,209 148,160,209 40,35,37 152,161,211 145,161,211 148,162,212 148,162,212 148,162,212 146,162,210 146,162,210 148,162,210 149,163,211 150,166,206 149,165,205 150,165,210 150,165,210 149,164,209 149,164,209 149,163,211 149,164,209 149,164,209 149,164,209 147,163,213 146,163,208 145,161,211 140,161,211 140,164,213 141,156,211 138,153,208 49,50,53 52,53,58 52,52,60 65,63,61 63,62,55 86,77,69 136,160,218 136,156,211 136,156,211 133,156,212 134,157,213 133,156,212 134,157,213 137,157,214 136,156,213 90,108,146 125,132,157
50,46,38 51,45,38 78,70,59 80,72,59 74,66,53 76,71,59 56,47,41 49,47,45 69,68,61 66,65,56 67,66,57 86,86,72 90,90,74 156,175,208 164,183,216 160,187,217 161,183,213 161,184,211 22,30,35 140,150,195 132,129,146 128,127,130 123,112,119 129,111,106 131,110,99 129,106,93 138,102,82 134,94,69 130,98,66 131,97,65 135,103,69 136,104,70 139,103,70 140,104,73 135,98,72 125,91,61 129,95,65 128,88,63 130,84,54 153,89,45 184,107,56 201,120,59 255,163,88 255,182,74 255,204,48 255,167,0 164,144,124 192,162,120 255,224,183 255,241,200 225,189,158 255,253,238 226,226,234 154,164,209 155,165,210 158,167,208 159,168,209 162,168,210 161,170,211 167,172,209 166,171,208 167,172,209 165,173,205 166,171,208 158,169,209 158,169,209 152,166,205 154,165,207 155,166,208 155,166,206 154,165,205 155,166,208 160,166,208 154,165,207 154,165,207 157,168,210 155,166,208 155,165,210 151,164,208 151,164,210 150,163,209 149,162,208 149,161,210 149,161,210 38,35,39 151,163,214 145,161,211 148,162,212 148,162,212 148,162,212 148,162,210 148,162,210 148,162,210 149,163,211 153,163,210 152,162,209 150,165,210 150,165,210 149,164,209 149,164,209 149,163,211 149,164,209 149,164,209 149,164,209 147,163,213 146,162,210 145,161,211 143,162,213 143,164,214 142,157,212 139,154,209 45,46,49 52,53,58 52,52,60 66,64,62 68,67,60 88,79,71 136,160,218 137,157,212 137,157,212 134,157,213 135,158,214 134,157,213 135,158,214 137,157,214 136,156,213 137,156,207 47,52,62
46,42,34 54,48,41 80,72,61 79,71,58 75,67,54 70,65,53 57,48,42 58,51,51 66,60,55 66,65,56 65,64,55 86,86,72 86,86,70 175,189,210 179,193,214 177,190,218 171,190,223 168,186,222 161,178,223 99,91,78 110,100,104 108,96,112 116,88,79 139,79,56 130,77,50 118,69,47 106,63,44 101,68,41 118,72,44 122,86,55 131,92,60 146,107,75 142,101,70 138,97,68 131,89,65 121,77,51 106,62,36 110,59,31 112,58,24 126,58,20 154,70,24 168,82,34 193,93,43 220,107,55 233,115,40 238,140,16 248,124,57 255,159,86 186,149,109 255,236,193 255,249,200 255,239,202 255,255,253 234,240,255 143,162,213 145,161,209 145,159,207 150,162,211 152,161,211 153,162,212 149,164,209 155,164,207 157,168,208 159,168,209 158,169,211 158,169,211 153,164,206 154,164,209 155,165,210 154,165,207 155,166,208 157,168,210 160,169,208 161,167,207 162,168,208 170,170,209 169,169,208 170,171,205 172,171,206 174,173,206 171,170,203 172,171,204 166,172,212 165,171,211 40,38,36 153,166,212 147,164,209 149,164,209 149,164,209 149,164,209 150,163,207 150,163,207 149,163,211 149,163,211 151,165,206 150,164,205 150,165,210 150,165,210 149,164,209 150,165,210 150,164,212 150,165,210 151,166,211 152,168,208 148,165,210 149,165,213 148,165,208 151,163,214 150,164,212 148,162,214 142,158,210 42,43,46 51,52,57 51,51,59 62,60,58 70,69,62 89,83,74 135,158,214 137,157,212 138,158,213 135,158,214 135,158,214 135,158,212 135,158,212 138,158,215 138,158,215 139,157,215 138,158,211
42,38,32 50,44,37 80,72,59 80,72,59 84,76,63 78,68,58 57,51,44 56,52,46 68,64,58 75,69,62 69,63,56 90,90,76 96,88,75 187,193,214 187,193,214 188,194,215 181,193,217 176,189,215 163,180,211 134,124,125 107,89,70 105,62,43 103,54,32 99,45,27 93,51,27 86,44,20 87,46,26 85,44,26 91,46,25 105,57,30 131,76,45 139,84,53 140,88,58 125,79,53 101,55,29 99,53,25 94,48,20 100,45,16 100,45,16 101,50,15 129,55,17 133,64,26 172,86,38 199,97,34 211,97,31 249,114,37 255,122,39 255,134,46 255,145,42 255,158,65 219,170,134 255,219,170 255,247,220 255,253,248 178,192,233 133,151,207 134,157,213 131,154,210 138,158,215 139,157,215 140,158,212 139,158,209 145,159,211 145,158,213 147,161,209 147,161,209 145,159,207 147,161,209 148,162,210 148,160,209 154,163,204 154,164,211 155,166,208 157,163,205 161,167,209 165,170,207 167,170,206 169,170,204 171,172,206 171,172,206 174,170,204 178,172,204 177,173,207 179,173,207 45,42,46 171,169,209 163,169,211 160,169,210 158,167,208 156,165,206 156,165,206 156,165,206 154,165,207 154,165,207 154,165,207 155,166,204 152,166,207 152,166,207 153,167,208 155,166,208 155,166,208 155,166,206 157,168,208 158,167,206 157,168,208 156,165,206 158,167,208 155,165,210 153,166,212 153,166,212 152,164,213 50,49,54 52,51,56 52,51,56 63,61,59 65,64,57 88,87,80 20,30,48 139,158,207 138,158,211 139,159,214 139,159,214 139,159,212 139,159,212 139,157,213 139,157,213 139,159,214 139,159,214
44,40,34 52,46,39 81,73,60 79,71,58 87,79,66 81,72,57 52,46,37 57,51,46 69,63,58 75,69,62 70,64,57 94,94,80 102,94,81 198,196,216 198,196,216 201,196,214 191,192,215 188,189,212 148,151,173 111,87,79 90,52,33 98,49,27 101,47,27 93,48,27 89,47,23 88,46,22 80,39,19 83,42,24 79,41,24 79,34,13 101,46,15 108,53,22 104,52,22 94,48,22 88,42,16 89,43,15 88,42,14 88,40,15 92,41,17 94,38,12 104,46,11 101,48,21 130,56,20 148,67,17 182,85,32 195,89,23 234,111,41 248,115,31 255,121,35 255,119,17 255,152,48 229,169,130 242,208,174 255,250,228 255,255,251 123,152,220 131,153,212 135,157,216 134,158,216 135,158,214 137,157,214 136,156,213 138,158,215 136,159,213 141,159,213 142,162,215 143,161,215 147,163,213 147,164,207 154,164,211 158,166,212 155,164,205 159,168,209 164,168,208 167,171,211 167,172,209 169,173,206 168,172,203 168,172,203 169,173,204 169,173,204 171,175,206 174,173,206 174,173,206 31,28,34 171,169,209 164,171,208 159,169,205 156,166,202 156,166,202 158,168,204 159,169,205 161,168,203 161,168,203 161,168,205 162,169,204 159,169,203 159,169,203 160,170,204 161,171,207 163,173,209 162,172,208 163,173,209 166,171,206 163,170,207 160,170,206 159,169,205 157,168,208 157,168,210 153,166,210 150,165,208 51,50,55 55,54,59 53,52,57 65,63,61 66,65,58 92,88,82 166,173,208 19,33,54 137,160,214 139,158,207 138,157,206 139,158,209 140,159,210 140,159,208 140,159,208 139,160,208 139,160,208
49,45,39 62,56,49 79,71,58 84,76,63 89,77,65 80,72,59 54,50,42 56,51,48 74,70,60 73,67,58 70,64,55 92,92,78 102,95,79 206,196,214 206,196,214 202,197,215 191,186,204 180,175,193 132,122,123 101,69,55 95,50,27 95,50,27 92,54,35 90,52,33 89,46,27 85,42,23 84,41,22 81,38,19 76,38,17 81,43,22 77,35,11 81,36,13 86,44,20 83,41,17 78,38,15 84,39,18 81,39,17 81,36,15 85,40,19 86,39,16 91,43,14 93,46,14 100,45,16 112,51,19 134,65,29 163,74,22 182,78,16 234,110,45 251,117,40 255,120,39 255,118,28 255,153,58 240,183,143 242,200,176 255,255,247 253,246,249 130,156,202 131,158,217 137,156,216 135,154,214 137,157,212 137,157,212 137,157,210 141,159,213 145,161,209 145,161,209 149,163,211 150,163,209 153,164,206 154,165,207 155,166,208 158,168,204 161,171,207 164,172,204 168,172,205 171,172,204 171,172,204 174,173,206 174,173,206 174,173,204 175,174,205 175,174,205 173,174,208 170,171,205 31,30,33 169,168,210 162,169,206 158,167,206 156,166,202 156,166,202 159,169,205 158,168,204 158,168,204 158,168,204 158,167,206 159,169,203 159,169,203 159,169,203 164,169,204 163,170,205 162,170,202 167,171,202 167,171,202 168,172,205 167,172,207 167,170,206 161,168,203 162,169,206 160,167,204 158,167,206 154,163,204 50,51,54 53,54,57 53,54,57 63,61,57 66,65,58 94,89,75 160,178,214 153,169,198 48,54,73 150,166,206 147,162,207 146,162,210 146,162,212 147,161,209 145,161,213 145,161,211 143,159,209
49,45,39 58,52,45 81,73,60 84,76,63 85,73,61 77,69,56 51,47,39 56,51,48 75,71,61 71,65,56 70,64,55 91,88,75 93,89,72 208,198,216 207,197,215 203,190,211 189,176,197 178,165,186 117,99,94 103,63,40 102,51,25 94,55,27 84,50,30 78,44,24 84,41,22 79,36,17 78,37,17 78,37,17 75,39,17 73,37,15 73,37,17 73,37,17 76,38,19 78,40,21 73,37,17 75,37,18 69,38,17 72,34,17 78,37,17 82,40,16 93,45,16 93,46,14 98,43,14 97,44,17 100,45,16 124,55,15 164,75,26 186,86,27 231,118,45 235,111,35 255,127,45 255,124,33 255,158,55 242,190,158 245,214,175 255,255,242 204,191,201 156,157,180 135,157,216 136,156,213 137,157,212 137,157,212 139,160,210 143,162,213 146,163,208 149,164,209 152,165,211 153,164,206 155,164,207 153,164,206 157,168,210 158,168,204 158,168,204 158,167,206 165,169,209 165,168,206 166,169,207 169,170,204 169,170,204 170,170,207 171,171,208 171,171,208 168,172,205 167,171,204 30,32,32 168,173,210 166,172,204 163,169,209 159,169,205 158,168,204 159,169,205 158,168,204 159,169,205 159,169,205 163,169,209 163,170,205 162,170,202 165,171,203 167,171,204 167,171,204 168,172,203 170,171,205 171,172,206 171,172,204 169,173,204 170,171,205 164,170,202 166,171,206 166,171,206 165,170,205 162,167,204 50,51,54 57,58,61 53,54,57 62,60,56 62,61,54 94,89,75 162,178,214 163,180,211 147,165,193 70,80,98 155,170,204 147,165,205 150,165,208 150,163,207 148,160,209 148,163,208 147,162,207
50,46,38 62,56,47 85,78,62 73,66,50 85,77,66 74,66,53 51,47,39 56,52,46 74,70,62 72,66,57 63,57,48 85,80,68 92,90,72 208,195,214 208,195,214 201,189,205 182,170,186 163,151,167 109,79,62 100,55,32 93,51,27 90,49,31 89,48,30 92,47,26 81,38,19 75,37,16 72,35,11 74,37,13 74,36,15 74,36,15 74,36,15 72,36,14 75,37,16 75,37,16 75,37,16 66,35,14 64,30,8 62,31,10 65,31,13 73,37,17 83,43,18 90,43,20 96,46,15 100,45,16 102,45,16 103,44,14 118,49,18 154,72,16 192,92,31 229,119,50 242,114,33 255,133,47 255,129,38 255,172,73 246,201,178 255,253,222 255,255,249 207,204,210 144,155,197 135,157,216 136,156,209 136,157,207 140,159,210 142,158,208 148,161,205 153,163,208 153,164,204 154,165,205 155,164,203 156,165,206 155,164,205 155,164,203 156,165,204 158,167,206 156,165,204 158,167,206 158,167,206 161,168,205 160,167,204 160,167,204 162,169,206 164,171,208 164,172,204 164,172,204 27,32,31 166,171,208 162,169,204 161,168,205 164,169,204 165,170,205 160,167,204 160,167,204 159,169,205 163,171,203 167,171,204 167,171,204 169,170,202 169,170,202 171,172,204 171,172,204 171,172,204 174,175,205 175,174,205 179,174,203 177,174,203 177,174,203 178,175,204 175,175,203 175,175,203 174,173,204 171,170,203 53,50,54 61,58,62 56,53,57 59,57,53 63,62,55 92,86,79 166,178,213 165,181,208 164,180,207 135,147,171 36,46,66 162,171,212 158,170,205 158,167,208 155,164,205 151,165,206 153,162,203
50,46,38 65,59,50 87,80,64 82,75,57 86,79,63 75,67,54 55,51,43 56,52,46 70,66,58 72,66,57 69,63,54 83,78,66 92,90,72 208,195,214 208,195,214 193,182,191 180,169,178 150,139,148 98,67,46 109,60,38 88,51,27 87,51,33 93,47,31 76,33,14 74,38,16 72,36,14 73,37,15 72,36,14 73,37,15 75,39,17 79,43,21 66,32,10 68,37,16 69,38,17 67,36,15 64,32,16 66,35,16 61,32,12 60,30,13 61,30,11 66,35,16 71,40,19 96,48,23 103,48,19 98,43,14 101,46,15 104,47,16 120,51,18 166,77,23 187,89,27 232,121,47 240,118,39 255,131,46 255,149,40 255,195,114 253,222,183 255,254,236 255,255,245 177,170,182 140,159,206 139,157,211 140,159,210 142,158,208 148,163,208 152,163,205 152,163,203 155,164,203 156,165,204 160,167,204 158,167,206 158,167,206 158,167,206 156,165,204 156,165,204 158,167,206 158,167,206 158,167,206 160,167,204 158,165,202 160,167,204 161,168,205 162,169,206 163,171,203 161,169,201 28,30,30 167,170,208 163,170,205 161,168,205 160,167,204 160,167,204 160,167,204 160,167,204 158,168,204 163,171,203 166,170,203 168,172,205 170,171,203 170,171,203 171,172,204 173,174,204 174,175,205 175,174,205 178,174,206 180,176,200 181,177,201 180,178,202 179,177,201 179,176,203 178,175,202 178,175,204 179,176,205 53,50,54 61,58,62 61,58,62 62,60,56 63,62,55 92,86,79 167,179,214 165,181,208 167,183,210 168,179,210 171,182,209 30,40,58 163,169,209 161,171,207 156,166,202 155,166,204 155,167,202
52,47,35 73,65,52 88,79,60 84,77,57 91,80,65 73,65,54 53,49,43 61,55,46 76,71,59 78,70,57 81,73,60 94,86,73 97,93,76 209,195,210 207,193,208 195,179,192 187,165,170 139,115,119 104,66,49 95,54,34 88,50,29 88,50,29 87,42,19 88,46,24 77,41,19 68,37,16 63,32,13 69,38,19 73,42,23 73,42,23 73,42,21 70,39,18 69,38,17 68,39,19 69,40,20 69,39,22 69,38,19 64,37,19 56,30,16 57,29,16 56,29,13 65,35,18 77,41,21 98,47,19 102,47,16 104,47,16 104,45,15 111,48,15 126,59,14 156,78,30 209,107,44 220,110,39 236,115,43 255,133,39 255,143,36 255,202,162 255,255,225 255,254,238 252,247,235 153,161,193 143,159,207 143,159,207 150,163,209 152,166,207 156,165,204 160,166,206 161,168,205 161,168,205 165,170,205 162,169,204 161,168,203 161,168,205 161,168,203 161,168,205 162,169,206 163,170,207 162,169,206 161,168,205 160,167,204 159,169,203 158,168,202 159,169,203 162,170,202 162,170,202 29,31,31 165,168,206 162,170,202 163,170,205 160,167,202 161,168,203 158,169,200 158,169,200 160,168,200 160,168,200 163,171,201 165,171,201 170,171,201 170,171,201 172,171,202 174,171,200 179,174,203 178,173,202 181,175,200 181,175,200 184,175,201 182,175,203 180,175,202 177,174,201 177,174,201 177,174,201 178,175,202 56,54,55 62,60,61 62,60,61 67,63,55 68,64,58 96,88,75 168,179,208 172,178,206 170,181,208 167,180,206 168,181,207 171,172,193 52,58,79 168,174,202 163,174,201 162,172,208 164,171,208
