79,64,44 79,64,44 72,58,44 72,57,48 81,71,70 182,175,175 177,166,163 209,184,165 208,181,149 230,136,93 232,125,84 145,93,90 176,166,165 176,166,167 142,137,134 67,63,57 172,165,165 123,116,116 244,155,122 255,159,107 255,160,96 118,95,80 112,101,94 134,123,108 112,105,108 172,165,165 71,62,56 71,61,49 90,70,50 83,66,42 83,68,46 95,74,51 97,76,51 89,72,48 81,63,42 86,67,51 188,177,170 180,171,165 174,164,163 158,150,156 157,156,159 154,150,161 218,128,88 243,139,92 245,150,89 167,155,157 170,162,168 171,161,165 78,62,58 167,166,171 163,162,167 132,128,139 153,148,164 151,149,159 147,130,122 239,200,139 225,191,148 220,191,158 168,166,178 173,169,180 78,73,61 80,65,56 82,68,52 90,71,48 86,67,44 89,70,47 86,68,49 80,66,50 83,65,44 70,59,44 84,74,78 156,148,165 151,148,152 124,119,146 127,129,156 104,100,111 214,122,85 213,120,92 125,128,166 135,136,159 157,153,173 64,55,51 168,160,177 163,161,185 158,156,176 124,124,150 130,132,157 122,130,158 120,130,150 129,121,138 167,163,183 160,148,164 69,57,47 81,66,46 81,66,46 77,62,42
78,62,45 78,62,45 75,61,47 72,57,48 70,60,59 71,64,64 185,178,176 109,98,81 208,180,151 231,135,97 183,108,79 171,161,160 177,167,166 93,83,84 67,62,59 65,60,59 116,106,107 174,167,167 181,140,124 255,154,92 255,158,94 155,128,140 151,136,158 146,130,143 176,169,172 177,170,170 73,64,58 71,61,49 93,73,53 86,68,47 83,68,46 92,71,48 97,76,51 93,76,52 83,65,44 81,65,50 188,177,170 179,170,164 176,166,165 155,147,153 156,155,158 152,148,159 220,130,90 243,139,92 238,145,88 158,146,148 170,162,168 172,162,166 78,62,58 167,166,171 166,165,170 101,97,108 155,150,166 152,150,160 150,133,125 240,201,140 231,194,152 220,191,158 117,115,127 169,165,176 78,73,61 80,65,56 82,68,52 94,75,52 93,74,51 94,75,52 88,70,51 78,67,50 82,64,43 70,59,44 86,76,80 148,140,157 162,157,173 126,124,134 127,129,156 104,100,111 214,122,85 212,124,88 153,158,184 155,156,179 67,63,74 65,57,46 64,58,53 104,102,112 158,156,176 152,152,178 131,133,158 124,130,158 122,130,150 85,77,94 166,161,179 66,60,53 67,56,49 80,65,45 80,65,45 78,63,43
76,66,44 76,66,44 75,61,47 72,57,46 181,170,179 85,78,88 62,55,55 135,128,128 151,139,139 142,127,118 164,158,165 92,85,88 70,63,66 75,69,74 153,148,164 154,149,165 70,60,64 67,56,53 174,166,172 126,92,72 255,154,87 155,132,129 149,136,146 164,152,154 174,167,167 169,162,160 67,58,50 69,59,47 95,75,55 88,69,46 89,72,48 100,79,54 96,75,50 94,77,53 83,65,44 87,68,52 121,110,103 184,175,171 181,171,170 118,112,107 155,151,160 150,145,161 225,129,87 239,137,88 186,139,116 173,168,167 177,169,175 177,167,171 75,63,51 150,145,142 168,168,165 166,160,165 153,146,158 155,151,162 157,140,132 233,198,144 222,192,146 121,102,88 168,165,180 169,165,176 73,67,60 84,68,53 83,70,47 96,77,52 95,76,53 95,76,53 89,71,50 81,71,49 86,68,47 69,58,43 70,60,59 167,160,174 164,159,177 129,126,143 133,135,151 109,104,120 209,121,101 143,132,141 164,162,172 66,56,60 57,58,88 117,132,205 110,131,197 45,58,77 61,57,51 116,115,118 158,156,180 86,88,104 104,100,111 78,69,80 64,58,65 103,114,154 92,88,97 83,68,48 81,66,46 80,65,45
79,65,47 79,65,47 76,62,48 73,58,47 177,165,177 152,146,167 155,149,156 65,58,56 72,62,63 90,83,83 68,63,62 73,66,69 151,148,163 154,148,169 152,149,166 152,148,168 148,143,159 70,62,70 72,67,66 175,168,168 143,88,43 157,139,134 126,114,119 177,168,164 62,56,51 68,61,59 69,58,51 76,64,52 98,78,58 90,71,48 92,75,51 102,81,56 102,81,56 96,77,54 86,68,47 85,66,50 69,58,51 82,73,67 181,171,170 176,172,166 162,156,161 148,148,160 231,129,89 239,141,97 177,172,158 179,172,175 113,103,104 70,63,61 68,60,47 77,72,58 171,166,163 177,170,173 104,96,104 153,147,154 156,138,135 221,187,144 202,179,148 180,169,166 170,169,174 65,63,64 68,60,49 85,69,54 80,67,44 96,77,52 96,77,54 93,74,51 93,75,54 84,71,50 90,72,51 69,58,43 67,57,56 65,61,55 64,58,65 167,161,182 155,155,167 126,122,133 166,140,159 119,116,131 63,58,55 91,90,107 113,135,207 111,133,203 111,134,201 107,133,197 122,135,179 58,58,66 63,58,60 119,113,120 56,52,61 62,58,52 120,132,181 109,131,201 102,93,104 86,71,51 83,68,48 79,64,44
84,69,49 80,65,45 80,64,49 76,61,52 170,164,171 145,147,172 147,145,169 175,167,173 63,58,57 60,58,56 147,145,157 148,146,168 148,146,170 140,145,169 145,145,171 146,148,173 149,147,171 140,138,158 147,142,158 62,56,63 86,79,77 171,164,162 72,62,61 62,59,63 133,129,163 108,105,120 74,61,56 74,62,50 98,79,56 90,73,49 90,73,49 100,76,52 99,75,53 96,77,54 85,71,46 87,71,56 173,164,160 78,72,67 73,64,58 141,133,122 178,171,169 121,116,115 101,73,64 189,176,171 162,158,152 75,66,60 60,56,65 159,150,174 151,146,173 145,144,161 63,58,57 70,64,57 179,172,170 132,126,131 155,139,133 171,149,129 177,166,163 93,83,82 66,64,62 115,112,116 79,68,63 86,70,55 84,71,48 96,77,54 96,77,54 96,77,54 91,77,52 84,69,49 88,70,51 68,56,44 82,70,75 157,153,164 91,96,120 61,60,63 79,77,78 153,147,152 63,56,54 65,64,67 115,136,186 110,136,198 115,134,196 115,134,194 112,136,194 112,135,200 109,135,199 108,131,198 74,72,94 56,56,66 83,80,86 154,154,180 114,131,203 109,136,195 97,95,105 88,70,49 86,68,47 79,64,44
79,64,44 79,64,44 79,63,48 77,61,46 162,155,169 138,142,171 144,142,166 164,157,167 66,62,73 106,103,109 136,133,148 121,119,139 135,140,175 133,141,171 136,142,172 138,144,172 139,144,170 142,143,166 145,143,165 109,104,133 69,62,62 69,62,60 138,128,129 133,131,153 133,141,173 105,106,125 77,64,59 77,66,51 100,81,58 87,73,48 91,72,49 106,80,57 103,77,56 95,74,51 86,69,45 87,71,56 177,166,173 182,170,182 142,137,178 63,58,60 69,62,62 175,170,167 181,172,168 62,55,53 60,56,46 151,147,169 138,142,175 136,143,178 138,142,171 141,143,170 145,145,173 117,114,131 68,62,55 81,76,78 160,149,144 131,120,117 70,63,61 72,69,73 137,141,174 145,142,159 86,77,73 86,70,57 83,69,44 95,76,53 97,78,55 95,76,53 88,74,49 86,72,47 87,69,50 69,57,45 79,69,70 165,163,171 128,140,193 129,140,182 100,93,93 65,59,52 57,56,59 116,131,176 116,136,193 115,133,189 116,136,189 113,136,190 112,137,192 115,134,196 115,134,194 58,67,92 112,128,194 56,61,96 133,129,140 156,155,190 119,136,197 114,137,193 100,97,114 88,70,49 88,70,49 80,65,45
77,62,42 79,64,44 77,61,46 78,64,48 145,141,154 88,84,97 114,111,128 161,159,167 69,62,72 99,101,115 137,143,171 136,143,166 64,65,88 139,142,162 139,144,168 136,144,176 139,145,177 140,146,167 65,58,68 150,144,169 119,114,130 77,70,70 171,163,169 140,141,164 131,140,181 100,103,125 73,60,53 79,65,51 100,81,58 93,74,51 99,73,52 105,79,56 106,80,59 104,80,58 91,72,47 88,69,53 178,169,184 178,171,181 119,135,187 127,130,179 174,167,165 74,64,63 70,64,59 122,118,127 130,134,176 130,140,187 126,135,185 126,140,188 130,139,178 133,140,175 136,142,174 142,142,170 141,138,165 64,63,66 67,58,54 66,56,57 179,173,180 133,136,172 128,138,172 141,141,153 88,78,77 85,69,54 84,70,43 103,84,59 102,76,53 101,77,53 94,77,53 88,71,47 88,68,48 72,58,44 79,69,68 169,165,174 131,142,180 129,140,178 163,160,177 64,58,53 128,136,168 116,128,161 86,94,110 126,132,174 119,135,185 116,135,186 116,134,190 118,134,186 93,106,165 112,135,200 113,135,205 57,61,94 125,118,146 135,138,149 103,116,173 116,134,188 135,136,168 89,71,50 87,69,48 81,66,46
78,62,45 77,61,44 76,62,48 76,62,48 117,136,196 115,133,198 129,132,179 95,98,134 65,63,64 99,102,122 123,137,185 123,138,183 128,134,178 113,115,131 134,139,176 135,150,184 79,75,84 146,149,167 144,149,175 143,150,175 111,108,123 79,72,75 165,162,166 143,138,154 144,148,177 105,104,119 70,57,50 77,63,49 100,81,58 95,76,53 99,75,53 107,81,58 106,80,57 96,75,50 92,71,48 83,64,48 177,168,179 177,173,186 125,137,190 126,135,189 177,171,178 129,124,121 83,83,111 114,120,141 92,100,130 128,136,182 121,133,182 126,136,183 128,138,174 130,141,172 134,140,170 125,125,153 80,80,92 134,140,172 65,55,45 176,169,172 172,168,177 133,137,168 127,136,175 142,146,161 91,85,80 87,71,56 87,73,46 100,81,56 102,76,53 103,77,54 90,73,49 90,73,49 93,73,53 72,58,44 80,69,62 173,161,173 134,141,176 136,141,176 157,157,165 67,57,58 135,146,177 125,139,178 124,135,173 115,121,151 83,88,114 120,135,192 113,125,158 116,126,160 116,135,195 114,137,193 114,136,197 57,61,92 103,104,109 126,132,174 119,134,189 89,103,144 132,139,176 90,74,57 87,73,48 83,65,46
85,67,46 88,70,49 79,63,46 79,63,46 104,130,192 130,138,168 117,126,167 111,138,207 65,63,71 103,104,138 112,140,206 110,138,200 115,136,200 118,136,201 126,143,186 76,85,85 122,137,194 122,137,194 122,138,188 131,141,188 111,109,119 77,71,66 74,75,98 132,142,176 129,146,179 129,135,165 70,58,48 79,65,51 102,78,56 98,74,52 101,77,55 102,76,53 108,84,60 108,84,62 92,70,50 83,70,49 178,169,184 175,171,182 125,138,182 123,135,188 173,166,178 148,141,151 77,85,115 124,139,184 124,138,177 98,102,131 126,129,149 130,138,186 130,140,176 133,140,175 98,95,112 140,143,179 133,140,177 128,138,174 65,60,48 179,169,170 170,162,170 121,121,149 109,117,133 139,141,155 87,77,78 90,74,57 92,75,49 105,79,56 109,83,60 105,79,56 93,75,54 87,69,48 89,70,47 72,58,42 81,70,63 163,156,156 77,79,93 106,107,126 162,155,167 66,55,52 137,146,171 131,142,171 133,144,175 131,144,172 125,139,176 116,127,165 130,138,195 118,137,186 119,138,185 118,138,182 118,138,191 58,64,92 79,84,108 119,133,195 101,102,123 155,158,176 123,126,146 98,73,45 92,74,53 87,69,50
81,63,42 85,67,46 80,64,47 77,61,44 87,105,141 156,164,182 169,174,198 111,134,197 64,65,57 107,113,141 114,140,204 111,139,205 116,138,208 112,138,202 111,138,195 114,120,150 119,140,206 117,138,204 114,140,202 119,138,198 106,104,124 69,66,70 129,138,192 122,133,175 90,96,124 125,135,180 69,58,55 84,70,54 107,83,59 98,74,50 101,75,52 109,80,58 108,82,59 106,82,58 96,69,51 84,68,51 184,177,187 105,101,110 128,135,149 125,131,152 90,89,92 150,143,143 80,85,109 130,144,181 129,143,182 128,142,179 139,143,176 76,73,88 125,140,172 89,87,97 135,141,169 131,141,177 130,142,175 129,141,174 61,57,49 165,154,149 135,133,145 136,144,176 132,142,176 143,148,174 89,83,74 87,73,57 91,72,49 106,80,55 105,79,56 105,79,56 97,77,57 96,76,56 93,74,51 70,56,40 80,71,63 145,147,174 144,153,176 134,145,172 138,143,169 62,55,55 139,146,169 133,144,171 135,143,173 135,143,173 130,142,175 129,134,183 126,134,191 121,137,185 118,137,188 115,138,192 115,138,194 61,66,90 72,80,110 117,137,190 85,88,108 148,146,168 133,131,171 96,74,56 96,75,52 87,71,54
