79,64,44 79,64,44 79,64,44 70,56,42 72,57,48 67,56,53 185,178,178 180,173,176 177,166,163 161,146,135 228,184,156 208,181,149 230,136,93 237,128,83 236,129,88 129,117,117 176,166,165 176,166,167 125,118,121 63,58,55 67,63,57 170,165,164 155,148,148 148,138,139 244,155,122 255,167,103 255,164,87 255,156,92 118,95,80 108,98,97 128,116,106 137,130,114 112,105,108 176,169,169 176,169,167 68,59,53 71,61,49 86,71,51 89,69,49 81,63,42 83,68,46 94,76,55 98,77,54 96,75,50 89,72,48 84,64,44 90,72,51 89,74,63 188,177,170 180,171,165 178,169,165 123,113,112 158,150,156 161,154,157 157,154,160 150,143,153 218,128,88 232,141,99 243,143,91 247,152,91 167,155,157 172,164,170 176,166,170 168,157,154 78,62,58 174,167,170 169,166,172 168,167,172 132,128,139 153,151,163 152,148,161 147,147,159 147,130,122 231,194,141 237,196,135 223,189,146 220,191,158 165,163,173 167,165,177 171,163,180 78,73,61 83,72,55 87,72,52 82,68,52 90,71,48 86,68,47 89,70,47 87,70,46 86,68,49 83,67,50 80,66,50 81,63,42 70,59,44 71,60,55 171,162,175 171,163,182 151,148,152 141,135,156 126,129,147 123,125,152 104,100,111 216,119,86 212,127,88 199,120,97 125,128,166 149,151,178 110,108,132 161,157,177 64,55,51 72,60,60 105,103,125 157,155,177 158,156,176 103,101,125 119,121,146 131,133,158 122,130,158 119,131,155 127,128,149 119,115,126 167,163,183 162,156,179 173,164,160 73,61,51 81,66,46 84,69,49 77,62,42 79,64,44
81,62,46 81,62,46 81,62,46 76,62,48 72,57,48 67,56,53 71,64,64 174,167,170 177,166,163 114,102,90 217,176,147 207,180,148 230,136,93 242,125,87 211,128,90 173,161,161 176,166,165 177,167,168 144,137,140 81,76,73 67,63,57 96,91,90 175,168,168 172,162,163 180,107,79 255,166,106 255,164,87 255,156,92 154,129,130 146,134,150 152,137,145 141,131,135 168,161,161 151,144,144 176,169,167 67,58,52 71,61,49 86,71,51 90,70,50 82,64,43 83,68,46 93,75,54 97,76,53 96,75,50 90,73,49 86,66,46 89,71,50 89,74,63 188,177,170 180,171,165 180,171,167 146,136,135 158,150,156 161,154,157 157,154,160 149,142,152 219,129,89 232,141,99 243,143,91 247,152,91 185,173,175 172,164,170 176,166,170 168,157,154 78,62,58 174,167,170 169,166,172 171,170,175 132,128,139 153,151,163 153,149,162 149,149,161 148,131,123 232,195,142 238,197,136 223,189,146 219,190,157 165,163,173 167,165,177 170,162,179 78,73,61 83,72,55 87,72,52 82,68,52 91,72,49 92,74,53 94,75,52 87,70,46 87,69,50 83,67,50 82,68,52 81,63,42 70,59,44 71,60,55 171,162,175 126,118,137 165,162,168 127,122,138 126,129,151 123,125,152 104,100,111 217,120,87 212,127,88 206,134,113 151,155,188 153,155,182 151,149,173 115,111,131 63,54,50 66,54,54 133,131,153 157,155,177 157,155,175 149,147,171 124,126,151 131,133,158 122,130,158 119,131,155 127,128,149 102,98,109 157,153,175 169,163,184 67,58,54 73,61,51 81,66,46 84,69,49 77,62,42 79,64,44
76,62,44 76,62,44 76,62,44 75,61,47 71,56,47 89,77,77 64,57,57 70,63,63 99,93,98 170,163,166 136,122,104 202,178,152 216,130,100 129,94,67 183,167,165 179,167,169 138,128,127 74,64,63 70,63,61 77,71,76 65,62,68 63,56,56 85,75,74 177,167,166 195,183,173 197,124,92 255,165,89 255,155,89 155,130,131 149,137,153 154,140,145 99,89,90 177,170,173 175,168,168 182,175,173 67,58,52 71,61,49 85,70,50 93,74,51 87,69,48 86,71,49 94,76,55 100,79,56 99,78,53 93,76,52 87,67,47 90,72,51 90,74,61 183,172,165 185,176,170 125,119,114 160,150,149 161,154,157 160,153,153 155,152,158 147,140,152 222,131,91 232,141,99 241,139,90 230,148,105 155,148,148 121,113,119 164,153,160 167,156,153 78,62,56 175,168,168 168,165,169 145,144,147 101,97,106 147,145,157 155,151,164 152,152,164 152,135,127 240,202,152 239,198,139 229,192,150 154,127,93 174,172,182 140,138,150 154,147,161 83,78,66 84,73,56 90,75,55 83,69,53 95,76,53 93,75,54 94,75,52 90,73,49 88,70,51 84,68,51 85,69,54 82,64,43 69,58,43 71,60,55 167,158,171 168,160,177 166,160,183 103,100,106 121,122,152 125,127,152 106,102,113 222,125,90 207,126,90 109,85,89 150,156,177 152,154,179 83,78,94 63,58,60 70,68,69 68,72,74 60,61,53 59,57,65 140,139,156 152,150,170 159,161,186 97,100,120 128,133,157 126,129,151 112,110,122 169,161,180 67,60,70 62,59,46 59,57,65 74,69,68 80,65,45 80,65,45 81,66,46 78,63,43
76,66,44 76,66,44 76,66,44 75,61,47 72,57,46 93,81,86 114,105,116 95,87,93 63,56,56 70,63,63 170,159,166 172,160,160 183,168,159 169,162,162 134,126,132 72,62,66 69,62,65 77,70,73 155,148,158 153,148,164 152,147,163 138,131,141 71,61,62 74,62,52 180,172,178 186,175,172 221,149,103 255,155,88 157,134,131 150,138,152 127,113,118 181,171,170 177,170,170 169,162,160 62,55,53 65,56,48 71,61,49 90,72,53 93,74,51 89,70,47 88,71,47 97,78,55 100,76,52 99,78,53 94,77,53 86,68,47 95,77,56 90,75,64 149,138,131 179,170,164 182,176,171 180,170,169 86,80,75 162,155,155 154,150,161 147,140,154 225,129,87 236,137,96 245,131,86 138,91,68 174,169,168 177,167,171 180,172,178 128,119,115 74,62,50 139,133,126 168,166,164 167,167,164 179,173,178 147,143,154 162,155,167 154,152,164 157,140,132 235,201,156 230,194,143 218,188,142 144,125,111 163,161,171 167,165,177 166,162,171 73,67,60 82,72,62 92,77,57 84,71,48 96,77,52 94,77,53 94,75,52 92,75,51 90,72,51 84,69,47 85,70,48 83,65,44 70,59,44 68,57,52 63,54,65 154,146,163 158,153,171 160,154,175 76,74,86 131,133,149 119,114,130 223,122,97 144,106,87 156,154,178 140,138,148 66,58,64 70,61,57 117,118,148 116,131,204 110,131,199 116,131,174 64,68,70 63,59,53 65,64,55 121,119,131 158,156,180 133,135,151 90,88,98 161,154,166 66,58,64 64,58,65 77,78,99 102,119,182 76,72,81 81,66,46 83,68,48 79,64,44 78,63,43
79,65,47 79,65,47 79,65,47 76,62,48 73,58,47 95,83,83 119,112,126 151,146,164 155,149,156 69,62,65 68,58,59 92,82,83 90,83,83 69,64,66 68,63,62 98,94,105 151,148,163 159,155,175 152,148,168 153,150,167 152,148,168 152,147,165 168,161,173 67,62,61 72,67,66 83,78,77 183,166,167 158,103,58 157,139,134 102,91,98 174,162,162 156,150,145 62,56,51 65,58,56 68,61,59 67,56,49 76,64,52 92,74,55 97,78,55 90,71,48 92,75,51 100,81,58 104,80,56 102,81,56 96,77,54 86,71,49 97,79,58 89,74,63 69,58,51 67,58,52 170,161,157 178,168,167 176,172,166 84,79,81 151,149,159 149,142,152 231,129,89 239,131,93 201,112,83 178,173,159 179,172,175 187,175,177 72,65,65 69,63,58 68,60,47 72,64,51 68,62,55 174,169,166 177,170,173 177,169,177 158,150,158 154,150,163 156,138,135 223,190,151 222,188,145 123,100,69 180,169,166 172,169,175 140,137,141 69,64,63 68,60,49 84,72,60 91,76,56 83,70,47 96,77,52 95,78,54 96,77,54 90,73,49 93,75,54 84,69,47 88,73,51 87,69,48 69,58,43 70,57,52 69,65,59 63,59,53 64,58,65 155,148,162 155,149,170 133,133,145 126,122,133 128,80,78 161,149,179 80,77,83 63,58,55 63,57,62 132,138,180 111,133,205 111,133,203 111,133,203 107,134,203 109,133,193 122,135,179 78,82,111 58,58,53 62,57,59 119,113,120 80,78,79 60,58,59 55,55,50 120,132,181 112,131,193 108,129,197 83,74,85 86,71,51 90,75,55 80,65,45 79,64,44
84,69,49 81,66,46 81,66,46 78,62,47 76,61,50 105,94,89 117,113,126 146,148,173 149,145,167 99,90,101 66,59,59 66,59,57 62,57,54 60,57,61 141,137,150 149,147,167 150,148,172 147,148,171 146,149,169 146,147,170 147,148,171 150,148,172 150,148,168 158,156,168 62,58,67 67,64,68 85,80,79 175,164,161 144,133,130 178,168,167 93,88,87 65,63,64 63,58,76 120,115,131 177,170,173 71,60,55 76,64,52 89,71,52 98,79,56 90,71,48 94,77,53 96,77,54 100,79,54 97,76,53 95,76,53 85,71,46 99,84,64 90,78,68 121,112,106 65,59,52 71,65,58 113,107,100 180,171,165 182,175,173 122,116,121 153,143,142 212,141,120 200,132,110 190,173,163 178,173,170 91,81,80 68,58,57 62,55,58 120,116,129 154,149,167 113,106,118 72,62,61 69,63,56 162,152,153 174,167,170 142,134,140 152,148,159 155,137,134 214,187,155 205,176,152 169,157,145 177,167,171 107,102,99 67,63,57 62,57,56 75,64,57 86,72,58 94,76,57 84,69,47 100,79,56 97,78,55 97,78,55 93,76,52 93,75,54 83,68,46 92,77,57 88,70,51 71,56,45 67,56,51 164,154,172 104,103,108 64,63,68 68,63,62 90,85,84 162,158,169 145,138,148 164,155,168 78,71,71 63,61,57 60,71,98 120,144,191 106,136,201 109,135,201 111,134,197 112,133,197 111,134,197 109,135,201 109,132,199 109,130,194 109,120,187 61,56,58 60,55,54 61,57,51 61,57,66 156,158,183 114,132,201 109,131,203 105,130,199 82,78,91 87,69,48 86,68,47 81,66,46 79,64,44
80,65,45 80,65,45 80,65,45 80,64,49 77,60,50 104,94,95 117,115,137 142,146,175 145,143,167 101,97,110 164,158,163 66,64,62 98,95,101 59,57,69 144,141,158 142,143,173 139,146,171 137,144,169 138,144,172 139,145,175 142,147,173 145,147,172 145,146,169 150,146,166 143,139,159 131,127,147 62,60,56 65,58,56 83,76,74 75,65,64 57,51,56 124,125,148 137,141,174 138,142,171 178,171,181 70,57,52 76,65,50 89,71,50 94,77,53 89,72,48 93,74,51 100,76,54 105,79,56 105,79,58 97,76,53 88,71,47 99,84,64 91,79,69 179,169,173 174,164,168 94,89,91 65,60,62 59,50,42 123,114,108 166,162,156 111,101,100 146,133,130 177,164,161 148,142,137 58,52,45 61,56,53 96,94,102 143,143,169 145,146,178 142,143,173 146,147,170 147,148,169 80,76,87 65,61,55 61,55,48 169,162,162 171,165,172 111,98,91 121,105,92 181,168,163 111,104,102 67,62,59 62,59,65 115,114,129 175,173,181 86,75,72 85,70,61 94,76,57 86,74,48 96,77,54 97,78,55 94,75,52 95,76,53 90,76,51 86,72,47 94,77,53 85,67,48 68,56,44 66,55,52 168,160,179 99,102,120 130,141,181 120,128,160 50,55,65 64,59,56 84,78,73 62,56,49 58,58,70 103,119,159 110,133,187 118,133,188 117,132,189 116,134,188 115,135,190 113,136,190 113,135,194 112,135,200 107,135,199 109,131,192 77,85,113 115,115,170 50,52,77 55,50,49 155,151,183 151,156,180 117,135,204 111,133,205 106,131,200 80,80,90 87,69,48 87,69,48 83,68,48 79,64,44
81,66,46 81,66,46 79,64,44 79,63,48 78,62,47 109,102,102 118,118,146 138,144,176 143,141,163 105,103,115 164,160,169 65,61,72 104,100,109 149,145,167 131,129,151 99,98,113 140,139,170 134,142,174 134,142,174 134,141,176 136,144,176 138,144,176 141,143,168 144,142,166 149,146,175 120,121,140 77,73,82 69,61,69 69,62,60 130,123,123 175,171,182 141,142,176 131,141,177 137,143,175 175,173,181 70,57,52 79,65,51 91,71,51 93,76,52 87,70,46 93,72,49 103,77,56 103,77,54 102,76,55 97,73,51 90,71,46 100,82,61 94,82,72 177,165,177 175,168,180 95,92,109 136,140,192 79,75,95 63,56,56 66,57,53 153,147,142 123,114,108 66,57,51 68,64,58 93,91,101 139,142,180 130,139,180 132,141,180 132,141,180 134,142,174 138,142,173 139,143,176 140,144,177 148,148,174 72,70,80 70,66,60 69,64,61 157,148,144 142,132,131 71,62,58 62,57,54 118,119,140 135,140,177 138,139,173 176,172,181 86,76,75 85,69,65 92,74,55 85,71,46 97,78,55 96,75,50 98,77,54 96,77,54 90,73,49 85,71,46 94,77,53 87,69,50 69,57,45 67,54,49 169,162,176 107,111,126 128,141,187 126,140,188 87,93,125 126,119,129 68,62,57 68,65,69 79,80,99 128,141,187 117,135,191 116,134,190 115,136,186 118,136,190 116,134,192 115,135,190 113,136,192 116,133,196 124,137,183 59,69,89 115,130,187 114,132,201 54,60,90 60,56,50 156,157,187 153,157,186 134,142,201 122,133,200 122,134,183 89,87,88 87,69,48 89,71,50 81,66,46 81,66,46
77,62,42 80,65,45 79,64,44 77,61,46 78,64,48 116,108,114 68,61,73 95,90,106 114,111,128 109,107,119 164,160,169 68,61,71 99,101,115 138,144,172 136,143,168 139,140,172 64,65,88 132,136,149 136,144,176 139,144,168 136,144,176 135,143,175 139,143,172 136,138,154 65,58,68 141,135,156 145,146,167 67,62,78 77,70,70 169,163,168 174,170,183 140,144,175 131,140,181 135,142,177 172,170,182 71,58,51 79,65,51 91,71,51 95,76,53 95,74,51 99,73,52 108,79,59 107,81,58 106,80,59 104,80,58 91,72,47 103,84,61 94,79,70 178,169,184 174,169,187 90,92,106 120,136,188 127,130,179 99,95,106 96,86,87 70,61,57 70,64,59 69,62,62 139,138,171 134,138,180 130,140,187 124,137,183 125,137,186 129,138,188 130,139,178 134,141,176 134,142,174 138,144,176 142,142,170 143,144,167 145,142,157 63,61,59 67,58,54 71,61,62 102,95,98 160,154,161 133,136,172 126,139,169 136,140,169 178,177,180 88,78,77 87,74,67 96,78,59 86,72,45 103,84,59 104,80,56 100,74,51 102,81,58 94,77,53 88,71,47 95,78,54 87,67,47 72,58,44 66,55,48 171,162,175 108,110,124 131,142,180 131,142,180 92,99,124 164,161,178 64,58,53 54,58,71 125,135,169 96,107,134 86,94,110 129,135,163 117,133,181 119,135,185 116,135,186 116,135,186 116,136,191 124,137,163 93,106,165 117,133,201 113,136,201 109,131,201 57,61,94 62,56,49 150,148,172 85,89,104 103,116,173 108,125,188 116,137,201 86,87,119 89,71,50 88,70,49 84,69,49 80,65,45
78,62,45 78,62,45 77,61,44 76,62,48 76,62,48 86,93,128 114,132,199 117,135,193 137,140,187 135,139,191 164,167,176 69,67,68 99,102,122 122,134,183 124,138,186 127,140,184 130,136,180 123,135,168 91,90,95 135,140,177 134,149,183 143,144,163 80,78,88 140,146,167 143,148,174 142,146,175 143,148,174 65,62,77 79,72,75 168,166,167 174,166,174 141,142,165 137,141,170 141,143,170 171,166,168 71,58,51 77,63,49 91,71,51 97,78,55 93,74,51 99,75,53 107,81,60 107,81,58 103,77,54 96,75,50 95,71,47 106,85,62 97,81,75 178,169,180 175,168,180 91,94,105 123,135,188 125,134,188 93,91,111 171,165,172 73,72,65 78,78,106 107,109,150 65,71,90 126,134,164 127,135,181 124,136,187 125,135,182 127,137,182 130,140,176 131,141,175 131,142,173 134,140,170 140,140,168 115,113,133 90,94,107 141,147,175 66,56,46 102,95,95 173,167,172 162,158,167 135,139,170 126,137,175 132,138,168 174,174,182 92,86,81 85,72,65 97,79,58 90,76,49 100,81,56 104,80,56 101,75,52 102,81,58 93,76,52 93,74,51 94,77,53 90,70,50 72,58,44 67,57,47 176,166,170 102,99,116 136,143,178 135,142,179 93,95,120 159,159,167 67,57,58 57,64,76 124,138,175 124,138,179 127,138,176 117,127,163 65,71,88 136,141,167 118,133,190 119,133,181 90,96,113 107,123,163 115,134,194 115,135,192 112,136,194 114,136,197 57,61,92 62,56,49 86,89,111 118,133,190 119,134,189 108,122,161 110,129,180 92,99,136 85,69,52 86,72,47 85,67,48 85,67,48
