50,45,42 51,45,40 75,67,56 81,73,60 80,72,59 84,76,65 57,48,40 54,48,43 72,66,61 69,63,56 71,65,58 91,83,70 93,91,73 153,173,201 160,180,208 159,183,212 162,179,210 32,52,68 105,114,137 124,144,199 131,154,208 136,151,208 133,152,214 128,146,215 121,144,209 121,144,209 122,143,209 127,149,208 133,150,213 134,151,214 133,153,208 132,152,207 129,151,212 129,151,212 129,151,212 131,150,212 132,151,213 134,151,212 140,145,194 16,15,30 117,152,186 137,163,209 137,163,209 137,163,209 85,100,134 62,57,59 70,66,58 71,62,56 75,67,56 92,84,71 126,142,180 128,148,205 129,148,208 132,151,211 132,151,211 135,155,210 138,153,210 141,155,207 140,156,208 140,156,208 144,158,208 145,159,207 147,162,207 147,162,205 148,161,205 146,159,203 145,160,205 144,159,204 141,156,201 143,156,202 145,159,200 146,160,199 146,160,199 147,157,202 146,160,201 148,159,197 150,161,199 151,161,197 151,161,197 151,160,199 149,159,195 149,159,195 149,159,193 149,159,193 35,33,29 145,152,205 138,153,198 138,153,196 138,153,198 138,153,198 137,152,197 138,153,198 135,151,199 136,153,198 138,153,198 140,155,200 140,155,200 140,155,200 138,153,198 140,155,200 140,155,200 140,155,200 140,155,200 143,154,196 143,154,196 144,153,194 141,154,200 140,155,198 140,155,198 136,152,202 134,150,198 50,49,52 55,54,57 55,54,57 66,64,60 63,62,55 86,78,65 131,151,208 132,147,206 132,147,206 130,150,207 130,150,207 130,150,207 130,150,207 130,150,205 129,149,204 85,99,140 124,131,156
50,45,42 52,46,41 78,70,59 80,72,59 73,65,52 77,69,58 58,49,41 54,48,43 73,67,62 69,63,56 71,65,58 91,83,70 92,90,72 157,175,201 165,183,209 162,181,212 162,182,208 158,176,200 24,32,39 127,146,197 131,152,216 134,152,206 131,154,210 126,147,211 121,145,205 121,145,205 131,149,214 133,153,210 136,154,210 137,155,211 135,155,212 133,153,210 130,153,209 130,153,209 129,152,208 132,151,211 136,155,215 134,152,206 32,36,51 100,125,149 136,168,206 137,163,209 137,163,209 137,163,209 81,96,130 62,57,59 75,71,63 71,62,56 75,67,56 92,84,71 126,142,180 128,148,205 128,147,207 129,148,208 129,148,208 129,149,204 130,148,204 130,148,202 137,151,203 137,151,203 138,154,204 139,155,203 141,156,201 145,158,204 145,158,204 143,158,203 141,156,201 141,156,201 141,156,201 143,156,202 143,157,198 144,157,201 145,158,202 145,158,202 148,159,201 151,162,200 152,163,201 154,164,200 155,165,201 155,164,203 154,164,200 154,164,198 154,164,198 154,164,198 42,40,36 147,154,205 143,156,200 143,156,200 142,155,201 142,155,201 141,154,200 142,155,201 140,154,202 138,153,198 142,155,201 141,154,200 140,155,200 140,155,200 141,156,201 141,156,201 140,155,200 140,155,200 141,156,201 145,156,198 145,156,198 143,154,196 141,154,198 140,155,198 140,155,198 136,152,202 134,150,198 47,46,49 55,54,57 55,54,57 66,64,60 68,67,60 88,80,67 131,151,208 133,148,205 132,147,204 130,150,207 130,150,207 130,150,207 130,150,207 130,150,205 129,149,204 124,143,203 40,50,56
43,38,35 54,48,43 82,74,63 79,71,58 78,70,57 73,65,54 57,48,40 58,52,47 66,60,55 70,64,57 70,64,57 91,83,70 90,88,70 169,181,203 175,187,209 176,185,208 167,187,215 161,186,212 155,177,209 27,22,38 129,148,195 129,153,211 131,154,210 127,148,212 126,149,212 127,150,213 138,151,208 143,157,209 141,160,211 139,158,209 137,157,210 137,157,210 133,155,214 131,153,212 131,153,212 133,153,208 136,156,211 18,21,39 133,151,179 145,165,207 139,165,211 139,165,211 139,165,211 139,165,211 73,88,122 63,58,60 76,72,64 75,66,60 73,65,54 94,86,73 126,142,180 124,144,201 125,144,206 128,147,209 126,148,207 124,146,205 124,146,205 123,147,205 126,148,207 127,149,208 130,150,207 130,150,205 131,149,205 133,151,207 133,151,207 138,153,210 135,150,205 135,150,205 135,150,205 136,151,206 136,152,202 141,156,199 142,157,200 143,158,201 148,159,201 151,162,200 152,163,201 152,162,198 152,162,198 157,164,201 158,165,200 158,165,200 156,166,200 156,166,200 44,42,38 154,164,200 153,162,203 149,158,201 144,158,199 144,158,199 148,157,200 147,156,199 147,157,202 147,158,200 148,157,200 148,157,200 148,159,201 148,159,201 147,158,200 147,158,200 146,157,199 148,159,199 147,158,198 148,159,201 148,159,201 147,158,200 147,158,200 142,157,200 141,156,199 138,154,204 135,151,199 47,46,49 53,52,55 55,54,57 61,59,55 70,69,62 91,83,70 125,145,202 134,150,202 133,149,201 130,150,205 130,150,205 131,151,206 131,151,206 131,151,204 131,151,204 131,152,200 134,146,199
43,36,34 54,45,41 83,73,63 82,74,61 84,76,63 75,67,56 56,47,39 56,50,45 71,65,60 73,67,60 70,64,57 95,87,74 97,88,73 181,189,205 182,190,210 180,190,208 178,190,212 176,190,211 167,184,215 160,178,204 27,31,44 32,36,51 21,22,41 25,26,45 30,39,64 34,43,68 45,52,77 59,66,91 66,74,106 73,81,113 82,93,133 97,108,148 96,115,166 102,121,172 108,127,178 110,123,192 20,24,37 145,163,187 140,169,216 139,165,211 139,165,211 139,165,211 139,165,211 142,163,209 71,86,118 67,58,52 79,70,64 77,71,64 71,66,54 92,87,73 127,143,179 124,143,205 123,144,208 124,145,209 126,147,211 126,147,211 126,147,211 126,148,209 130,149,209 130,149,209 130,150,207 131,151,208 130,150,207 131,151,208 131,151,206 131,151,206 132,152,207 135,151,203 138,154,204 138,154,204 139,155,205 146,159,203 148,159,199 151,162,200 151,162,200 155,165,201 154,164,200 156,165,204 156,166,202 156,166,202 153,163,199 155,165,201 155,165,199 155,165,199 44,42,43 154,163,204 153,162,201 150,161,201 147,158,200 147,158,200 148,159,197 147,158,196 147,158,198 148,159,201 148,159,201 148,159,201 148,159,199 148,159,199 148,159,199 148,159,199 150,161,201 150,162,197 151,163,198 152,161,200 152,161,200 150,161,199 148,159,199 146,157,199 144,155,197 142,155,199 141,153,202 50,50,50 53,53,53 53,53,53 63,62,55 66,65,58 92,82,81 17,27,43 138,153,198 134,150,200 136,152,204 134,150,202 134,150,202 135,151,203 135,150,205 135,150,205 135,150,205 133,148,203
45,38,36 54,45,41 83,73,63 85,73,61 89,77,65 81,73,62 56,47,39 56,50,45 71,65,60 77,71,64 70,64,57 103,95,82 109,100,85 183,190,204 186,192,211 185,191,208 180,190,208 180,190,210 167,185,211 162,179,212 28,33,43 141,154,200 139,155,207 134,150,202 145,157,208 145,157,208 144,159,202 145,160,203 147,158,196 144,155,193 135,145,181 132,142,178 117,129,162 105,117,150 102,114,147 13,20,15 140,171,204 137,174,212 141,167,211 139,165,211 139,165,211 139,165,211 140,166,212 143,164,210 67,82,114 70,61,55 75,66,60 71,65,58 71,66,54 92,87,73 130,146,182 128,147,209 126,148,209 124,146,207 124,145,209 124,146,205 124,146,205 126,148,207 129,148,208 129,148,208 130,150,207 130,150,207 132,150,206 133,151,207 138,154,206 138,154,206 139,155,207 139,155,207 138,154,204 144,159,204 144,159,204 146,160,199 151,162,200 151,163,198 152,164,199 155,165,201 154,164,200 154,164,200 155,165,199 158,165,200 160,167,202 160,167,202 155,165,199 151,161,195 35,33,34 154,163,204 152,162,198 148,159,197 148,159,197 148,159,197 147,158,198 147,158,198 147,158,198 148,159,197 148,159,197 148,159,197 147,159,194 147,159,194 148,160,195 148,160,195 150,162,197 152,162,196 152,162,196 153,163,199 152,162,198 149,159,195 149,159,195 151,157,197 150,156,196 144,157,201 141,153,202 51,51,51 58,58,58 55,55,55 65,64,57 66,65,58 93,89,81 155,167,202 24,30,51 143,155,208 141,156,201 140,155,200 140,154,202 138,152,200 137,151,201 138,152,202 137,151,201 138,152,202
49,43,36 61,52,44 83,74,59 87,75,63 89,77,65 80,71,63 56,47,43 56,50,45 75,69,64 77,68,62 71,62,56 101,91,79 104,93,78 188,191,209 188,192,207 185,191,208 182,190,210 182,188,209 170,184,207 168,182,205 28,32,36 145,160,203 143,159,209 140,156,208 142,158,210 143,159,211 145,161,211 143,159,209 143,159,209 143,159,211 138,157,208 137,155,211 130,149,209 130,149,209 126,147,211 20,25,35 139,173,210 141,171,209 142,169,210 142,163,209 144,166,209 144,166,209 145,167,210 145,165,207 68,81,109 69,63,54 73,67,58 74,65,57 75,67,54 96,89,73 133,149,187 128,148,205 126,148,207 126,148,207 126,148,207 127,149,208 127,149,208 127,149,208 127,149,208 127,149,208 130,147,208 131,149,205 134,149,204 136,151,206 138,154,206 140,154,206 141,155,205 142,154,203 142,154,203 145,155,202 143,156,202 144,159,202 148,158,203 150,161,203 152,161,204 152,161,200 153,162,201 152,162,198 151,161,197 153,163,199 154,164,200 153,163,199 154,164,200 149,159,195 31,29,27 153,162,201 152,162,198 151,161,197 151,160,199 151,160,199 149,158,199 149,158,199 148,160,195 149,159,195 151,161,197 151,161,197 152,162,198 152,162,198 152,162,198 153,163,199 156,163,200 156,163,198 157,164,199 158,166,198 157,165,197 154,165,196 153,164,195 152,162,196 152,162,196 152,163,194 148,160,193 53,52,55 57,56,59 54,53,56 63,62,55 65,64,57 93,89,79 158,169,207 153,164,191 54,60,79 143,154,192 141,157,197 140,155,198 141,156,199 141,156,199 138,152,200 140,154,202 140,154,202
50,44,37 63,54,46 82,73,58 87,75,63 85,73,61 73,64,56 56,47,43 57,51,46 76,70,65 74,65,59 68,59,53 95,85,73 100,89,74 189,192,210 188,192,207 187,190,208 185,191,212 182,188,209 173,187,210 172,186,209 26,30,34 148,163,206 146,163,206 143,159,209 145,161,213 145,161,213 145,161,211 146,162,212 147,161,211 147,162,207 145,162,207 141,157,207 137,157,212 137,157,212 136,151,208 33,38,46 140,171,216 141,171,209 143,170,211 144,166,209 144,166,207 145,167,208 145,167,208 146,166,208 65,78,106 69,63,54 75,69,60 73,64,56 77,69,56 100,93,77 135,151,189 130,150,207 131,150,210 130,149,209 128,151,207 128,151,207 128,151,207 128,151,207 128,151,207 128,151,207 131,149,207 131,149,203 136,152,204 136,152,204 138,154,204 140,154,204 141,155,203 145,158,204 145,158,204 148,158,203 144,157,201 143,159,199 145,156,198 145,156,198 149,158,201 149,158,197 149,158,197 147,158,196 147,158,196 147,158,196 150,161,199 150,161,199 152,162,198 148,158,194 33,31,29 153,162,201 151,161,197 149,159,195 152,162,198 152,162,198 149,159,195 149,159,195 151,161,197 150,162,197 152,162,198 153,163,199 153,164,195 153,164,195 153,164,195 154,165,196 157,165,197 155,166,197 156,167,196 163,167,198 163,167,200 165,166,198 166,167,199 163,167,200 163,167,200 163,167,198 162,168,200 52,51,54 57,56,59 55,54,57 65,59,54 65,59,54 96,92,82 161,172,210 152,175,200 149,155,176 68,78,94 154,162,194 150,161,199 149,158,197 146,160,197 144,158,199 144,154,199 144,154,199
51,45,38 66,57,49 85,76,61 73,61,49 88,76,64 73,64,56 54,48,41 59,53,48 78,69,65 78,69,63 61,52,46 89,79,67 100,89,74 190,191,210 187,191,206 189,193,208 186,192,209 183,189,208 181,187,206 178,188,206 25,25,37 152,166,203 154,165,203 148,163,206 148,163,208 147,162,207 145,161,209 145,161,209 148,163,208 148,163,208 148,163,206 148,163,206 141,157,209 139,155,207 140,156,208 46,44,52 147,172,212 147,175,209 149,172,210 146,168,209 145,167,208 145,167,208 147,167,209 149,166,209 67,75,95 77,64,59 80,68,56 75,67,54 77,69,58 100,92,79 135,151,189 130,150,207 130,150,207 130,150,207 131,151,208 131,151,208 132,152,205 132,152,205 130,153,207 130,153,209 135,151,201 136,152,204 135,151,201 136,152,204 140,154,206 136,155,206 142,159,204 144,159,202 144,159,202 150,157,194 151,161,197 143,162,209 142,156,204 148,156,204 149,158,197 147,158,196 148,159,197 148,159,197 148,159,197 148,159,197 149,158,197 151,160,199 152,162,198 148,158,194 32,30,28 151,160,199 151,161,197 152,161,200 151,160,199 148,158,194 148,160,195 148,160,195 148,160,195 149,159,195 152,162,198 153,163,199 155,163,195 156,164,196 157,165,197 157,165,197 157,165,197 158,166,196 158,166,196 163,167,200 164,168,199 164,168,199 163,167,198 163,167,198 163,167,198 163,167,196 163,167,198 53,51,52 60,58,59 58,56,57 62,58,52 65,61,55 91,87,77 159,172,202 162,173,200 162,173,202 139,147,165 38,46,53 151,159,191 153,159,199 152,162,196 151,161,197 153,163,199 151,161,197
50,44,37 70,61,53 87,78,63 82,70,58 89,77,65 73,64,56 54,48,41 59,53,48 74,65,61 77,68,62 72,63,57 87,77,65 100,89,74 191,189,209 191,193,209 190,194,209 187,194,206 186,193,207 185,191,210 179,189,207 32,32,44 157,171,208 153,164,202 149,164,207 148,163,206 147,162,205 145,160,205 147,162,207 148,163,208 147,162,207 148,163,206 148,163,206 148,163,208 148,163,208 145,160,205 45,43,51 153,178,218 154,175,212 154,172,212 150,171,208 150,170,212 152,170,210 152,169,212 152,169,212 66,74,94 78,65,60 81,69,57 78,70,57 79,71,60 97,89,76 140,156,194 132,152,209 131,151,204 131,152,202 131,151,204 139,154,213 137,148,190 137,148,186 133,143,177 138,147,188 140,150,197 141,151,185 161,163,179 225,220,219 244,232,222 234,225,208 241,227,211 246,230,217 246,231,220 248,238,228 252,240,228 255,252,236 255,255,241 255,251,244 183,181,191 149,159,193 150,161,199 151,160,199 153,162,201 147,158,196 151,160,199 151,160,199 152,162,198 148,158,194 32,30,28 151,160,199 151,161,197 151,160,199 151,160,199 151,161,197 148,160,195 148,160,195 148,160,195 151,161,197 154,161,198 155,162,199 156,164,196 156,164,196 158,166,198 158,166,198 158,166,198 164,168,199 164,168,199 167,168,200 168,169,199 166,170,199 164,168,197 163,167,198 163,167,198 163,167,196 163,167,198 53,51,49 61,59,57 61,59,57 64,60,54 67,63,57 92,89,76 160,173,203 162,173,200 162,173,202 166,173,196 167,172,198 39,45,64 158,161,199 156,163,198 155,162,199 155,162,199 155,162,199
54,48,41 75,66,58 88,79,64 89,77,65 94,82,70 73,65,52 54,48,41 64,58,51 77,69,58 78,68,56 85,75,63 95,87,74 102,93,78 193,192,209 193,192,207 194,193,210 193,192,209 193,192,207 189,193,208 187,191,206 37,36,41 164,172,204 161,168,205 158,164,204 154,165,207 150,164,205 147,164,209 146,163,208 146,163,208 145,162,205 145,160,203 147,162,205 152,162,207 152,163,205 151,162,202 44,42,52 164,180,205 166,177,204 166,177,204 161,177,206 158,173,207 155,172,203 154,171,204 158,169,207 74,76,92 76,66,56 79,69,57 82,70,58 82,74,61 92,87,73 137,151,190 137,151,201 132,153,201 142,148,192 216,207,201 237,227,205 240,229,214 244,233,218 248,234,220 231,217,203 229,215,201 229,215,201 231,217,203 220,206,192 222,208,194 222,208,194 225,211,197 229,218,203 232,221,206 239,230,215 243,234,219 255,253,239 255,252,238 255,253,238 255,253,240 255,252,242 255,255,243 211,204,216 159,159,196 152,162,196 156,160,200 156,160,200 154,161,198 149,156,193 31,31,28 151,162,200 148,160,195 150,161,199 151,160,199 151,160,199 152,161,200 151,161,197 151,161,197 151,161,197 151,163,198 152,162,198 156,164,194 156,164,196 157,165,195 160,166,198 166,170,199 170,172,197 173,175,200 171,173,198 171,173,198 171,173,200 169,170,202 169,170,200 169,170,200 172,168,200 170,166,200 55,53,54 64,59,58 65,58,58 68,62,55 70,64,57 96,93,78 161,174,200 162,174,198 162,173,200 162,174,198 164,176,200 168,166,188 47,50,68 160,164,193 160,164,193 160,164,195 160,164,195
