170,155,146 168,153,142 157,141,135 143,132,125 138,127,122 131,120,115 127,118,114 124,115,111 120,111,107 120,111,107 115,106,102 113,104,100 114,108,103 115,109,104 125,119,114 128,122,117 119,113,108 97,87,91 70,65,67 62,60,61 65,60,62 67,62,64 72,65,68 75,68,71 76,69,72 77,70,73 80,73,76 90,83,86 91,84,87 83,76,79 64,52,52 89,77,77 108,99,95 106,97,91 59,42,34 53,32,21 51,28,17 58,30,19 58,33,16 66,30,20 80,44,36 93,67,55 133,85,71 98,74,66 78,73,72 81,71,70 79,72,70 79,72,70 78,71,71 78,71,69 77,70,68 76,69,67 75,68,66 74,69,68 75,68,66 75,68,68 75,68,66 75,68,66 73,66,66 75,68,68 76,69,69 76,69,69 70,63,61 75,68,66 75,68,68 75,68,68 77,70,70 72,65,65 65,58,58 70,63,63 71,64,64 70,63,63 69,62,62 71,64,64 72,65,65 70,63,63 69,62,62 70,63,63 69,62,62 70,63,63 70,63,63 69,62,62 69,62,62 70,63,63 69,62,62 68,61,61 65,58,58 64,57,57 66,59,59 66,59,59 64,57,57 65,58,58 65,58,58 64,57,57 63,56,56 61,54,54 56,49,52 56,49,52 58,51,54 58,51,54 57,50,53 57,50,53 58,51,54 56,49,52 52,45,48 50,43,46 55,48,51 56,49,52 57,50,53 59,52,55 58,51,54 57,50,53 57,50,53 57,50,53 56,49,52 56,49,52 55,48,51 52,45,48 54,47,50 52,45,48 52,45,48 54,47,50 54,47,50 54,47,50 50,43,46 50,43,46 51,44,47 47,40,43
165,150,141 162,147,136 153,137,131 140,129,122 132,121,116 129,118,113 122,113,109 121,112,108 118,109,105 117,108,104 115,106,102 113,104,100 114,108,103 119,113,108 123,117,112 126,120,115 112,106,101 89,82,85 67,62,64 63,61,62 70,65,67 71,66,68 76,69,72 78,71,74 79,72,75 83,76,79 87,80,83 90,83,86 93,86,89 76,69,72 64,52,52 95,83,83 110,99,96 69,56,51 52,31,20 53,32,21 55,32,21 58,30,19 57,32,15 68,32,22 82,49,38 92,69,56 135,89,75 102,75,68 78,71,71 81,71,70 79,72,70 79,72,70 79,72,70 78,71,71 77,70,70 75,70,67 75,70,67 75,70,67 76,69,67 76,69,67 75,68,68 75,68,68 73,66,64 76,69,67 76,69,69 77,70,70 77,70,68 76,69,67 77,70,73 77,70,73 77,70,73 72,65,65 68,61,61 70,63,63 71,64,64 70,63,63 69,62,62 71,64,64 72,65,65 75,68,68 71,64,64 71,64,64 70,63,63 70,63,63 71,64,64 70,63,63 70,63,63 70,63,63 69,62,62 70,63,63 70,63,63 69,62,62 66,59,59 66,59,59 66,59,59 65,58,58 68,61,61 66,59,59 65,58,58 64,57,57 59,52,55 58,51,54 62,55,58 62,55,58 59,52,55 59,52,55 58,51,54 58,51,54 55,48,51 50,43,46 55,48,51 56,49,52 57,50,53 57,50,53 58,51,54 59,52,55 57,50,53 57,50,53 56,49,52 56,49,52 57,50,53 56,49,52 54,47,50 55,48,51 55,48,51 54,47,50 54,47,50 54,47,50 52,45,48 52,45,48 51,44,47 50,43,46
158,143,132 151,136,125 142,126,120 133,122,115 128,117,112 124,115,111 121,112,108 117,108,104 116,107,103 111,102,98 111,102,98 111,102,98 115,109,104 119,113,108 123,117,112 123,117,112 106,100,95 85,78,81 68,61,64 70,65,67 71,66,68 76,71,73 78,71,74 80,73,76 82,75,78 83,76,79 92,85,88 87,80,83 76,69,72 62,55,58 68,58,57 106,93,90 66,46,39 53,31,23 50,27,14 58,35,22 63,40,27 67,36,24 61,33,20 70,34,26 94,61,52 94,73,62 125,88,73 97,73,65 78,71,69 80,70,69 78,72,67 79,73,68 79,73,68 80,74,69 79,73,68 78,74,68 74,73,66 78,74,66 78,72,67 78,72,67 78,72,65 79,73,66 78,72,67 79,73,68 78,72,65 77,70,70 77,70,68 73,66,64 71,64,62 73,66,64 75,68,66 71,64,64 76,69,69 76,69,69 78,71,71 78,71,71 78,71,71 71,64,64 72,65,65 73,66,66 75,68,68 72,65,65 72,65,65 70,63,63 71,64,64 71,64,64 70,63,63 70,63,63 70,63,63 70,63,63 73,66,66 75,68,68 70,63,63 71,64,64 76,69,69 71,64,64 71,64,64 70,63,63 70,63,63 66,59,59 65,58,61 63,56,59 63,56,59 64,57,60 64,57,60 64,57,60 63,56,59 62,55,58 61,54,57 61,54,57 59,52,55 58,51,54 58,51,54 58,51,54 58,51,54 57,50,53 59,52,55 59,52,55 58,51,54 58,51,54 59,52,55 59,52,55 57,50,53 57,50,53 56,49,52 56,49,52 56,49,52 56,49,52 56,49,52 56,49,52 57,50,53 54,47,50
151,136,127 141,126,117 131,118,113 123,114,108 121,112,108 118,109,105 118,109,105 114,105,101 111,102,98 110,101,97 111,102,98 112,106,101 118,112,107 120,114,109 126,120,115 123,117,112 106,100,95 83,76,79 71,64,67 70,65,67 72,67,69 76,71,73 80,73,76 82,75,78 85,78,81 86,79,82 90,83,86 82,75,78 66,59,62 63,56,59 72,63,59 82,62,53 58,35,22 55,32,19 50,27,14 60,34,22 65,37,24 74,42,37 65,34,24 71,35,25 92,64,55 91,74,64 118,81,66 92,75,65 86,77,73 80,74,69 80,74,69 79,75,69 76,72,66 80,74,69 80,74,69 80,74,69 80,74,69 80,74,69 80,74,69 78,72,67 78,72,67 78,72,67 78,72,67 79,73,68 78,72,67 75,69,64 76,70,65 78,72,67 77,71,66 77,71,66 77,70,68 76,69,67 77,70,70 78,71,71 78,71,71 76,69,69 78,71,71 77,70,70 76,69,69 75,68,68 75,68,68 77,70,70 76,69,69 75,68,68 75,68,68 71,64,64 71,64,64 71,64,64 70,63,63 71,64,64 72,65,65 75,68,68 77,70,70 76,69,69 77,70,70 72,65,65 70,63,63 70,63,63 69,62,62 66,59,59 64,57,60 65,58,61 65,58,61 65,58,61 65,58,61 66,59,62 65,58,61 68,61,64 64,57,60 64,57,60 61,54,57 59,52,55 61,54,57 61,54,57 62,55,58 59,52,55 63,56,59 63,56,59 59,52,55 58,51,54 62,57,56 62,57,56 62,55,55 59,52,55 59,52,55 58,51,54 59,52,55 59,52,55 58,51,54 58,51,54 58,51,54 57,50,53
141,126,117 132,117,108 123,110,105 118,109,103 116,107,103 114,105,101 111,102,98 111,102,98 110,101,97 111,102,98 114,105,101 114,108,103 118,112,107 126,119,117 126,119,117 122,115,113 101,94,92 81,76,78 70,65,67 71,66,68 71,66,68 75,70,72 82,75,78 86,79,82 87,80,80 87,80,80 84,77,80 80,73,76 68,61,64 64,57,60 78,62,58 71,43,32 62,36,22 58,35,22 51,28,15 64,36,25 81,50,38 68,40,31 65,34,24 75,39,31 97,71,61 94,77,69 110,78,62 89,73,67 80,74,69 80,74,69 84,75,71 79,75,69 78,74,68 80,74,69 83,77,72 83,77,72 80,74,69 83,77,72 84,78,73 84,78,73 83,77,72 80,74,69 78,72,67 79,73,68 78,72,67 77,71,66 77,71,66 77,71,66 78,71,69 78,71,69 78,71,71 77,70,68 77,70,70 77,70,68 78,71,69 76,70,65 78,72,67 78,71,69 77,70,68 76,69,67 73,66,64 72,65,65 72,65,65 71,64,64 71,64,64 70,63,63 70,63,63 70,63,63 69,62,62 72,65,65 70,63,63 72,65,65 70,63,63 70,63,63 70,63,63 69,62,62 70,63,63 70,63,63 70,63,63 71,64,64 64,57,60 65,58,61 68,61,64 66,59,62 66,59,62 66,59,62 68,61,64 66,59,62 65,58,61 64,57,60 64,57,60 61,54,57 62,55,58 61,54,57 62,55,58 61,54,57 62,55,58 62,55,58 62,55,58 62,55,58 66,56,57 68,58,59 66,59,59 64,57,57 64,57,57 64,57,57 65,58,58 64,57,57 61,54,57 59,52,55 59,52,55 57,50,53
132,119,112 121,108,103 119,106,103 111,100,97 111,102,98 108,102,97 108,102,97 108,102,95 109,103,96 111,102,96 114,105,99 115,109,104 119,113,108 127,120,118 127,120,118 119,112,110 101,94,94 81,76,78 72,70,71 73,71,72 75,70,72 76,69,72 80,73,76 89,82,85 89,82,82 90,83,83 84,77,80 71,64,67 64,57,60 67,55,60 81,54,47 66,35,23 56,30,20 53,29,21 55,28,21 70,42,31 82,51,39 67,41,29 63,32,20 76,45,33 97,74,63 97,80,70 108,77,67 85,72,69 78,72,67 82,76,71 79,73,68 82,76,71 83,77,72 83,77,72 80,74,69 82,76,71 83,77,72 82,76,71 83,77,72 82,76,71 80,74,69 80,74,69 79,73,68 78,72,67 77,71,66 79,73,68 80,74,69 82,76,71 82,76,71 82,76,71 77,70,70 79,72,72 80,74,69 80,74,69 78,72,67 76,70,65 77,71,66 79,73,68 79,73,68 76,70,65 77,71,66 78,71,69 79,72,70 79,73,68 78,71,69 78,71,69 78,72,67 78,72,67 78,71,71 78,71,71 76,69,69 77,70,70 76,69,69 72,65,65 69,62,62 68,61,61 69,62,62 68,61,61 68,61,61 70,63,63 68,61,61 66,59,59 69,62,62 66,59,59 68,61,61 66,59,59 66,59,59 67,62,64 65,60,62 65,60,62 64,59,61 64,57,60 66,59,62 65,58,61 65,58,61 66,59,62 64,57,60 64,57,60 64,57,60 63,56,59 63,56,59 65,58,61 66,59,59 66,59,59 66,59,59 66,59,59 65,58,58 64,57,57 64,57,60 61,54,57 59,52,55 58,51,54
124,111,104 118,105,100 112,99,96 108,99,95 108,99,95 105,99,94 106,100,95 110,101,95 111,102,96 113,104,98 113,104,98 115,109,104 121,115,110 128,122,117 129,123,118 116,109,107 100,93,91 83,78,77 73,71,69 75,73,71 77,72,74 75,73,74 83,76,79 88,83,85 89,84,83 90,83,83 82,75,78 71,64,67 66,59,62 69,57,62 73,47,37 60,32,19 55,31,23 52,31,20 56,30,20 75,44,32 81,55,43 70,42,33 63,32,20 84,56,45 94,80,66 91,76,65 100,76,68 88,77,72 82,76,71 82,76,71 84,78,73 83,77,72 83,77,72 82,76,71 80,74,69 83,77,72 84,78,73 82,76,71 80,74,69 80,74,69 83,77,72 80,74,69 87,78,74 85,76,72 79,73,68 80,74,69 82,76,71 82,76,71 79,73,68 79,73,68 76,70,65 82,76,71 80,74,69 82,76,71 82,76,71 79,73,68 79,73,68 80,74,69 80,74,69 79,73,68 77,71,66 77,71,66 78,72,67 79,72,70 80,73,71 78,71,69 78,72,67 78,72,67 79,72,72 79,72,72 77,70,70 77,70,70 77,70,70 77,70,70 75,68,68 76,69,69 75,68,68 72,65,65 72,65,65 73,66,66 71,64,64 71,64,64 70,63,63 70,63,63 69,62,62 69,62,62 65,58,58 68,61,64 68,61,64 68,61,64 68,61,64 66,59,62 66,59,62 66,59,62 66,59,62 66,59,62 65,58,61 65,58,61 63,56,59 63,56,59 63,56,59 64,57,60 68,61,61 69,62,62 70,63,63 70,63,63 69,62,62 66,59,59 66,59,62 65,58,61 66,59,62 66,59,62
115,106,98 107,98,92 107,98,94 106,97,93 106,97,93 105,99,94 106,100,95 108,102,95 109,103,96 113,104,100 116,107,103 121,112,108 128,119,115 129,123,118 127,121,116 118,111,109 102,95,93 83,78,77 76,74,72 76,74,72 78,73,75 76,74,75 82,75,78 85,78,81 87,80,83 85,78,81 80,70,74 72,62,66 76,64,69 75,61,63 67,40,33 55,32,19 56,32,26 53,33,24 55,32,19 80,53,37 69,48,37 64,36,27 66,35,23 83,61,53 90,77,70 83,70,63 85,72,65 84,74,73 87,78,74 84,78,73 83,77,72 82,76,71 82,76,71 80,74,69 80,74,69 83,77,72 84,78,73 85,79,74 84,78,73 80,74,69 82,76,71 80,74,69 79,74,71 79,74,71 78,72,67 79,73,66 80,74,67 82,76,71 80,74,69 80,74,69 80,74,69 82,76,71 83,77,72 82,76,71 82,76,71 78,72,67 79,73,68 78,72,67 79,73,68 79,73,68 79,73,68 79,73,68 80,74,69 78,72,67 78,72,67 79,73,68 80,74,69 79,73,68 79,73,68 78,71,71 78,71,69 77,70,68 76,69,67 76,69,67 76,69,69 76,69,72 77,70,70 77,70,70 73,66,66 70,63,63 72,65,65 70,63,63 71,64,64 73,66,66 71,64,64 70,63,63 72,65,65 71,64,64 68,61,61 68,61,61 69,62,62 68,61,64 66,59,62 65,58,61 65,58,61 65,58,61 65,58,61 65,58,61 66,59,62 66,59,62 63,56,59 63,56,59 64,57,60 71,64,67 71,64,64 70,63,63 70,63,63 70,63,63 70,63,63 68,61,61 68,61,61 68,61,61
108,99,95 107,98,94 104,95,91 102,96,91 104,98,93 105,99,94 106,100,95 109,103,96 111,105,98 113,104,98 116,107,101 122,113,109 131,122,118 130,123,121 122,115,113 113,108,105 93,88,87 80,78,79 80,78,76 80,78,79 80,78,79 77,75,76 79,72,75 83,76,79 83,76,79 80,73,76 78,68,72 75,65,69 79,67,72 76,62,64 67,44,33 59,33,21 57,33,25 57,29,20 76,44,30 88,56,42 67,39,28 58,32,20 70,42,31 86,71,60 84,71,64 85,72,65 85,74,67 87,77,76 86,77,73 82,76,71 80,74,69 82,76,71 82,76,71 82,76,71 82,76,71 80,74,69 82,76,71 83,77,72 84,78,73 84,78,73 80,74,69 80,74,69 79,72,70 79,72,70 78,71,69 77,71,64 77,71,66 78,71,69 79,72,72 78,71,71 77,70,70 83,77,72 79,73,68 80,74,69 79,73,68 77,71,66 77,71,66 79,73,68 79,73,68 80,74,69 79,73,68 80,74,69 80,74,69 84,78,73 82,76,71 79,73,68 80,74,69 82,76,71 78,72,65 77,70,68 77,71,66 77,71,66 77,71,66 77,71,66 77,70,68 77,70,70 76,69,69 76,69,69 76,69,69 77,70,70 75,68,68 71,64,64 70,63,63 69,62,62 71,64,64 72,65,65 72,65,65 72,65,65 75,68,68 70,63,63 68,61,61 69,62,65 68,61,64 66,59,62 68,61,64 69,62,65 68,61,64 68,61,64 66,59,62 64,57,60 62,55,58 62,55,58 59,52,55 63,56,59 71,64,64 71,64,64 71,64,64 71,64,64 70,63,63 70,63,63 70,63,63 70,63,63
106,100,95 101,95,90 100,94,89 101,95,90 102,96,91 106,100,95 109,100,96 113,104,98 113,104,98 116,107,101 118,109,105 124,115,111 129,123,118 123,117,112 119,112,110 108,103,102 92,87,86 81,81,81 79,77,78 80,78,79 80,78,79 77,75,76 82,75,78 80,73,76 79,69,70 77,67,68 79,69,70 79,69,70 76,63,71 74,62,64 61,38,25 57,29,18 55,31,23 59,28,16 116,69,46 73,47,35 58,30,19 55,32,19 79,56,45 86,75,68 86,75,70 89,78,73 88,79,73 87,78,74 84,75,71 82,76,71 82,76,71 83,77,72 84,78,73 83,77,72 82,76,71 86,80,75 82,76,71 83,77,72 86,80,75 86,80,75 86,80,75 84,78,73 83,77,72 83,77,72 82,76,71 80,74,69 79,73,68 82,76,71 82,76,71 76,70,65 78,72,67 82,76,71 80,74,69 80,74,69 80,74,69 80,74,69 80,74,69 78,72,67 79,73,68 80,74,69 80,74,69 79,73,68 79,73,68 80,74,69 80,74,69 80,74,69 79,73,68 80,74,69 82,76,71 78,72,67 77,71,66 78,72,67 78,72,67 78,72,67 79,73,68 79,73,68 77,70,68 78,71,69 76,69,69 77,70,70 75,68,71 73,66,69 69,62,65 68,61,61 71,64,64 70,63,63 69,62,62 71,61,62 72,62,63 70,63,63 70,63,63 69,62,62 69,62,62 69,62,62 71,64,64 69,62,62 69,62,62 69,62,62 68,61,61 68,61,61 66,59,62 65,58,61 64,57,60 61,54,57 71,64,64 75,68,68 76,69,69 76,69,69 76,69,69 75,68,68 71,64,64 70,63,63
104,98,93 104,98,93 100,94,89 100,94,89 102,96,91 106,100,95 108,99,95 111,102,96 115,106,100 116,107,101 118,109,105 125,119,114 130,124,119 125,119,114 118,111,109 106,101,100 93,88,87 83,83,83 80,78,79 82,80,78 83,81,82 81,79,80 84,77,80 79,72,75 79,69,70 82,72,73 82,70,70 80,68,68 79,69,73 76,64,66 55,34,23 53,27,17 51,28,17 68,38,23 136,88,63 73,52,41 56,30,18 62,39,26 94,74,65 88,77,70 85,74,69 82,71,66 86,77,73 86,77,73 85,76,72 86,77,73 88,79,75 85,79,74 89,83,78 90,84,79 85,79,74 85,79,74 84,78,73 85,79,74 85,79,74 87,81,76 89,80,76 89,80,76 89,83,78 89,83,78 85,79,74 82,76,71 82,76,71 84,78,73 80,73,73 76,69,69 79,72,72 79,73,68 80,74,69 80,74,69 78,72,67 80,74,69 84,78,73 84,78,73 83,77,72 82,76,71 82,76,71 79,73,68 79,73,68 80,74,69 82,76,71 82,76,71 83,77,72 82,76,71 80,74,69 79,73,68 80,74,69 79,73,68 78,72,67 79,73,68 80,74,69 79,73,68 79,73,68 79,73,68 79,73,68 79,73,68 77,70,68 76,69,67 71,64,62 71,64,64 77,70,70 72,65,65 70,63,63 69,64,63 69,64,63 70,63,63 70,63,63 69,62,62 69,62,62 70,63,63 71,64,64 70,63,63 73,66,66 73,66,66 70,63,63 70,63,63 66,59,62 66,59,62 66,59,62 65,58,61 72,65,65 75,68,68 75,68,68 75,68,68 72,65,65 72,65,65 72,65,65 73,66,66
104,95,89 107,98,92 98,91,89 100,94,89 104,98,93 108,99,95 110,101,97 114,105,101 116,107,103 118,109,105 119,112,110 128,122,117 125,119,114 119,112,112 109,102,102 100,95,94 94,89,88 87,87,87 84,82,83 83,83,80 86,84,85 88,83,85 82,75,78 82,70,72 83,71,73 83,71,76 81,71,72 80,70,71 79,69,68 81,67,69 52,32,23 50,27,14 60,34,24 99,67,51 133,87,57 75,52,39 67,41,29 85,62,49 94,77,69 83,77,72 85,79,74 84,78,73 84,78,73 83,77,72 84,78,73 83,77,72 87,78,74 80,74,69 80,74,69 83,77,72 86,77,73 84,78,73 86,77,73 91,82,78 88,79,75 88,79,75 89,80,76 91,82,78 89,83,78 87,81,76 89,83,78 90,84,79 86,80,75 84,78,73 80,71,67 79,70,66 85,76,72 85,76,72 85,76,72 82,76,71 80,74,69 80,74,69 79,73,68 84,78,73 83,77,72 84,78,73 82,76,71 82,76,71 79,73,68 79,73,68 80,74,69 79,72,70 80,74,69 78,72,67 80,74,69 80,74,69 83,77,72 83,77,72 78,72,67 79,73,68 77,71,64 80,74,67 80,74,67 80,74,67 79,73,68 80,74,69 79,73,68 78,71,69 78,71,71 78,71,71 73,66,66 75,68,68 73,66,66 72,65,65 71,64,64 71,64,64 71,64,64 70,63,63 68,61,61 66,59,59 73,66,66 75,68,68 73,66,66 72,65,65 70,63,63 70,63,63 70,63,63 69,62,62 69,62,62 69,62,62 70,63,63 73,66,66 78,68,67 78,68,67 76,70,65 77,71,66 77,70,70 76,69,69
