170,155,146 164,149,140 146,135,128 138,127,122 130,119,116 124,115,111 120,111,107 120,111,107 114,105,101 114,108,103 120,114,109 128,122,117 119,113,108 82,75,78 62,60,61 65,60,62 71,64,67 73,66,69 76,69,72 79,72,75 89,82,85 91,84,87 75,63,63 80,68,68 108,99,95 79,63,57 49,28,17 51,28,17 59,31,20 62,29,18 80,44,36 91,69,61 104,80,72 78,73,72 80,73,71 80,73,71 78,71,71 77,70,68 76,69,67 75,68,66 75,68,68 75,69,64 75,68,66 75,68,66 75,68,68 76,69,69 76,69,69 73,66,64 75,68,68 77,70,70 73,66,66 65,58,58 71,64,64 70,63,63 69,62,62 72,65,65 70,63,63 69,62,62 68,61,61 69,62,62 70,63,63 69,62,62 70,63,63 69,62,62 65,58,58 64,57,57 66,59,59 66,59,59 65,58,58 65,58,58 64,57,57 61,54,54 56,49,52 58,51,54 58,51,54 57,50,53 58,51,54 56,49,52 52,45,48 51,44,47 56,49,52 57,50,53 59,52,55 58,51,54 57,50,53 56,49,52 56,49,52 55,48,51 54,47,50 52,45,48 52,45,48 54,47,50 54,47,50 50,43,46 50,43,46 49,42,45
164,149,140 151,136,127 137,126,119 130,119,114 125,114,111 118,109,105 117,108,104 114,105,101 111,102,98 113,107,102 121,115,110 123,117,112 106,100,95 72,65,68 67,62,64 72,67,69 78,71,74 78,71,74 80,73,76 87,80,83 90,83,86 82,75,78 65,53,55 94,82,82 91,75,71 55,32,21 48,27,16 63,40,29 63,35,24 64,28,18 90,57,46 96,77,65 105,79,69 79,72,70 79,72,70 79,72,70 79,73,68 79,72,72 75,71,65 75,71,65 78,72,67 77,70,68 77,70,70 77,70,70 77,70,68 77,71,66 77,70,70 75,68,66 75,68,68 76,69,69 72,65,65 71,64,64 76,69,69 76,69,69 73,66,66 72,65,65 72,65,65 72,65,65 70,63,63 70,63,63 71,64,64 70,63,63 70,63,63 70,63,63 71,64,64 71,64,64 69,62,62 71,64,64 69,62,62 70,63,63 69,62,62 66,59,59 63,56,59 62,55,58 63,56,59 62,55,58 62,55,58 59,52,55 57,50,53 54,47,50 57,50,53 57,50,53 57,50,53 57,50,53 59,52,55 59,52,55 58,51,54 58,51,54 57,50,53 56,49,52 57,50,53 55,48,51 55,48,51 55,48,51 54,47,50 52,45,48
154,139,130 136,120,114 125,116,110 122,113,109 120,111,107 115,106,102 111,102,98 109,100,96 109,103,98 116,110,105 123,117,112 123,117,112 106,100,95 73,66,69 70,65,67 72,67,69 78,71,74 82,75,78 84,77,80 87,80,83 87,80,83 70,63,66 63,53,54 95,82,75 60,37,24 53,30,17 55,29,17 65,37,24 70,39,31 66,34,20 91,63,54 99,76,63 95,78,68 85,76,72 80,74,69 80,74,69 76,72,66 80,74,69 80,74,69 80,74,69 80,74,69 78,72,67 78,72,67 77,71,66 79,73,68 78,72,67 76,70,65 76,70,65 77,71,66 77,70,68 76,69,67 77,70,70 78,71,71 77,70,70 77,70,70 77,70,70 75,68,68 75,68,68 76,69,69 75,68,68 72,65,65 71,64,64 71,64,64 70,63,63 72,65,65 75,68,68 76,69,69 76,69,69 73,66,66 70,63,63 70,63,63 65,58,58 64,57,60 65,58,61 65,58,61 65,58,61 65,58,61 65,58,61 64,57,60 64,57,60 59,52,55 61,54,57 61,54,57 59,52,55 63,56,59 61,54,57 58,51,54 61,56,55 61,54,54 59,52,52 59,52,55 59,52,55 59,52,55 57,50,53 57,50,53 56,49,52
141,126,117 128,112,106 118,109,103 116,107,103 111,102,98 111,102,98 110,101,97 111,102,98 113,107,102 118,112,107 126,119,117 123,116,114 101,94,92 72,67,69 71,66,68 71,66,68 78,71,74 85,78,81 87,80,80 86,79,82 79,72,75 68,61,64 64,57,60 70,46,38 62,36,22 49,28,15 60,32,21 81,50,38 70,39,31 69,39,24 97,71,61 103,80,69 93,77,71 80,74,69 82,76,71 80,74,69 78,74,68 82,76,71 83,77,72 80,74,69 84,78,73 84,78,73 83,77,72 79,73,68 79,73,68 78,72,67 76,70,65 77,71,66 78,71,69 78,71,71 77,70,68 77,70,70 78,71,69 77,71,66 78,72,67 78,71,69 76,69,67 73,66,64 72,65,65 72,65,65 71,64,64 70,63,63 69,62,62 69,62,62 70,63,63 71,64,64 70,63,63 69,62,62 69,62,62 70,63,63 70,63,63 70,63,63 64,57,60 68,61,64 66,59,62 66,59,62 68,61,64 66,59,62 65,58,61 64,57,60 61,54,57 62,55,58 61,54,57 62,55,58 62,55,58 62,55,58 62,55,58 66,56,57 68,61,61 65,58,58 64,57,57 65,58,58 64,57,57 61,54,57 58,51,54 59,52,55
128,115,108 119,106,101 111,100,97 109,100,96 107,101,96 110,101,95 111,102,96 113,104,100 114,108,103 121,115,110 128,121,119 120,113,111 99,92,90 73,71,72 73,71,72 75,70,72 78,71,74 86,79,82 89,84,83 86,79,82 73,66,69 64,57,60 75,59,57 68,37,27 56,30,20 50,27,16 65,37,26 83,52,40 64,36,27 76,44,30 96,77,65 94,73,62 91,78,73 79,73,68 83,77,72 82,76,71 84,78,73 82,76,71 82,76,71 84,78,73 80,74,69 80,74,69 83,77,72 80,74,69 82,73,69 79,73,68 82,76,71 82,76,71 79,73,68 77,71,66 77,70,68 79,73,66 78,72,67 79,73,68 79,73,68 80,74,69 79,73,68 77,71,66 77,71,66 78,72,67 78,72,67 76,70,65 76,70,65 78,71,71 77,70,70 77,70,70 77,70,70 77,70,70 76,69,69 73,66,66 69,62,62 70,63,63 69,62,62 69,62,62 68,61,61 69,62,62 66,59,59 65,60,62 65,60,62 65,60,62 65,58,61 68,61,64 66,59,62 66,59,62 65,58,61 64,57,60 63,56,59 63,56,59 65,58,58 68,61,61 68,61,61 66,59,59 66,59,59 65,58,61 63,56,59 58,51,54
116,105,98 109,98,93 107,98,94 107,98,94 104,98,93 108,102,95 109,103,96 113,104,100 118,109,105 128,119,115 132,126,121 122,115,113 102,95,93 76,74,72 75,73,71 79,72,75 78,71,74 84,77,80 90,83,86 84,77,80 73,63,67 72,62,66 78,60,57 56,33,22 54,30,24 51,30,19 72,47,30 67,48,36 61,30,20 77,46,34 90,78,66 92,72,65 84,75,69 87,78,74 83,77,72 84,78,73 82,76,71 80,74,69 82,76,71 85,79,74 85,79,74 83,77,72 82,76,71 82,76,71 83,77,72 78,72,67 80,74,69 82,76,69 80,74,69 80,74,69 83,77,72 83,77,72 82,76,71 78,72,67 79,73,68 78,72,67 79,73,68 78,72,67 80,74,69 78,72,67 78,72,67 80,74,69 79,73,68 79,73,68 78,71,69 78,71,69 77,70,68 76,69,67 76,69,72 77,70,70 75,68,68 71,64,64 71,64,64 70,63,63 73,66,66 70,63,63 72,65,65 71,64,64 68,61,61 69,62,62 66,59,62 66,59,62 65,58,61 65,58,61 65,58,61 66,59,62 64,57,60 63,56,59 63,56,59 70,63,66 72,65,65 70,63,63 70,63,63 69,62,62 66,59,59 66,59,59
108,99,95 104,95,91 102,96,91 104,98,93 105,99,94 109,103,96 111,105,98 115,106,100 117,108,104 131,122,118 126,119,117 114,109,106 93,88,87 79,77,78 79,77,78 80,78,79 79,74,76 82,75,78 83,76,79 79,72,75 75,65,69 79,67,72 77,54,51 58,32,22 57,33,25 58,32,20 91,59,45 67,39,28 64,36,25 87,66,55 84,71,64 86,75,68 87,77,76 86,77,73 80,74,69 80,74,69 82,76,71 82,76,71 80,74,69 82,76,71 83,77,72 85,79,74 80,74,69 80,74,69 79,72,70 78,71,69 77,71,62 78,72,67 79,72,72 76,69,69 82,76,71 79,73,68 79,73,68 78,72,67 77,71,66 79,73,68 80,74,69 79,73,68 82,76,71 82,76,71 82,76,71 80,74,69 82,76,71 78,72,65 77,71,66 77,71,66 77,71,66 77,71,66 77,70,70 76,69,69 76,69,69 77,70,70 75,68,68 70,63,63 69,62,62 71,64,64 72,65,65 72,65,65 75,68,68 69,62,62 68,61,64 68,61,64 66,59,62 69,62,65 68,61,64 66,59,62 64,57,60 62,55,58 62,55,58 59,52,55 71,64,64 71,64,64 71,64,64 70,63,63 70,63,63 70,63,63
105,99,94 100,94,89 100,94,89 102,96,91 107,101,96 113,104,98 113,104,98 116,107,101 124,115,111 130,124,119 122,116,111 110,105,104 93,88,87 79,79,79 80,78,79 80,78,79 81,76,78 82,75,78 78,68,69 79,69,70 79,69,70 78,65,73 74,56,53 57,29,18 54,30,22 95,59,41 78,52,40 58,30,19 74,48,36 92,77,68 86,75,70 87,78,72 85,76,72 82,73,69 82,76,71 83,77,72 85,79,74 84,78,73 86,80,75 83,77,72 84,78,73 87,81,76 86,80,75 84,78,73 85,79,74 82,76,71 79,73,68 79,73,68 80,74,69 77,71,66 80,74,69 80,74,69 80,74,69 80,74,69 83,77,72 78,72,67 80,74,69 80,74,69 79,73,68 80,74,69 82,76,71 80,74,69 80,74,69 80,74,69 77,71,66 77,71,66 78,72,67 78,72,67 80,74,69 78,71,69 77,70,68 77,70,70 75,68,71 71,64,67 66,59,59 70,63,63 68,61,61 70,60,61 72,62,63 70,63,63 69,62,62 69,62,62 69,62,62 69,62,62 69,62,62 69,62,62 69,62,62 66,59,62 65,58,61 64,57,60 71,64,64 76,69,69 76,69,69 76,69,69 72,65,65 72,65,65
104,95,89 100,94,89 100,94,89 104,98,93 108,99,95 111,102,98 116,107,103 118,109,105 125,119,114 125,119,114 118,111,111 104,99,98 94,89,88 82,82,82 81,81,78 86,84,85 85,80,82 81,71,72 82,70,72 82,72,73 81,71,72 79,69,68 69,56,51 50,27,16 60,34,24 128,88,63 82,59,46 64,38,26 94,73,62 84,78,73 83,77,72 83,77,72 84,78,73 82,76,71 87,78,74 85,79,74 80,74,69 85,76,72 84,78,73 86,77,73 89,80,76 88,79,75 91,82,78 92,83,79 89,83,78 90,84,79 90,84,79 84,78,73 81,72,68 82,73,69 84,75,71 84,75,71 80,74,69 80,74,69 80,74,69 83,77,72 82,76,71 80,74,69 80,74,69 83,77,72 82,76,71 78,72,67 78,72,67 80,74,69 82,76,71 82,76,71 78,72,67 78,72,67 78,72,65 78,72,65 78,72,65 78,72,67 79,73,68 76,69,67 77,70,70 71,64,64 73,66,66 72,65,65 71,64,64 71,64,64 70,63,63 68,61,61 70,63,63 73,66,66 73,66,66 71,64,64 70,63,63 69,62,62 66,59,59 68,61,61 70,63,63 75,68,68 78,68,67 76,70,65 77,70,68 77,70,70
106,97,91 100,94,89 97,91,86 102,96,91 109,100,96 115,106,102 117,108,104 116,110,105 127,120,118 121,114,112 106,99,99 100,95,94 93,88,87 85,87,84 84,82,83 87,85,86 83,76,79 85,75,76 86,74,76 83,71,73 80,73,73 80,70,74 66,48,47 53,27,15 77,39,33 134,83,57 91,63,50 85,61,55 93,78,69 92,83,79 90,84,79 89,83,78 92,83,79 91,82,78 87,81,76 85,79,74 84,78,73 88,79,75 86,80,75 86,77,73 85,76,72 85,76,72 85,76,72 86,77,73 84,78,73 83,77,72 80,74,69 82,76,71 81,72,68 87,78,74 87,78,74 89,80,76 85,79,74 82,73,69 78,72,67 69,58,55 61,51,50 54,47,45 60,50,49 73,64,60 83,72,69 79,72,72 80,74,69 80,74,69 79,73,68 84,78,73 87,81,76 80,74,69 85,79,74 82,76,71 83,77,72 85,79,74 80,74,69 78,71,69 78,71,71 77,70,70 76,69,69 73,66,66 73,66,66 72,65,65 72,65,65 68,61,61 62,55,55 72,65,65 72,65,65 70,63,63 69,62,62 70,63,63 69,62,62 68,61,61 66,59,59 73,66,66 77,70,68 76,70,65 76,69,67 75,68,68
