72,57,46 73,58,47 76,60,47 81,62,46 75,60,49 70,57,50 178,171,174 177,166,163 215,182,155 227,184,149 205,154,117 237,128,79 236,126,73 129,91,81 167,157,161 171,164,164 71,66,63 169,164,161 177,163,168 227,164,133 255,161,91 164,116,91 222,176,135 216,176,142 215,178,138 182,172,160 177,167,166 72,61,54 85,69,56 89,71,52 81,66,46 83,68,48 89,69,51 90,71,48 84,69,47 88,72,55 71,58,51 183,172,167 177,167,166 162,155,155 160,154,159 157,153,162 150,93,64 245,134,88 242,138,76 155,104,80 171,163,169 171,160,167 75,59,53 167,166,169 168,165,180 224,205,182 222,189,152 220,189,152 152,96,49 229,143,93 222,140,97 150,99,75 166,162,171 170,162,179 96,83,76 80,66,50 80,64,47 85,69,52 87,69,50 80,65,43 80,66,50 84,69,49 74,62,50 71,60,57 164,154,172 133,124,135 126,129,151 125,129,158 134,87,78 219,119,85 217,120,87 131,97,95 159,155,179 165,161,185 68,60,49 158,156,180 149,144,171 135,118,119 121,125,154 122,130,160 121,130,155 125,127,154 155,149,154 159,153,176 165,151,168 81,66,46 81,62,46 77,63,45 71,56,45 72,57,46
72,57,46 71,56,45 76,60,47 81,62,46 73,58,47 69,56,49 177,170,173 182,172,171 123,97,72 225,185,151 200,149,112 238,129,80 224,131,85 192,174,169 174,164,168 155,148,148 70,65,62 175,170,167 125,111,116 166,125,94 255,156,91 255,153,84 121,96,77 140,111,89 160,131,98 146,136,124 174,164,163 72,61,54 85,69,56 88,70,51 80,65,45 85,70,50 90,70,52 93,74,51 81,66,44 90,74,57 71,58,51 183,172,167 177,167,166 161,154,154 160,154,159 157,153,162 148,91,62 245,134,88 247,143,81 156,104,83 174,166,172 171,160,167 75,59,53 172,171,174 172,164,170 153,152,143 153,149,160 155,150,147 142,112,70 244,201,145 227,190,150 126,95,74 168,164,173 169,161,178 96,83,76 83,69,53 83,67,50 85,69,52 88,70,51 81,66,44 80,66,50 83,68,48 74,62,50 71,60,57 165,155,173 162,153,164 123,126,148 125,129,158 133,89,79 218,118,84 217,120,87 161,139,147 118,114,134 164,160,184 67,58,50 127,125,149 151,158,183 111,116,140 126,130,159 125,131,161 118,129,156 125,127,154 78,70,87 159,151,184 133,117,132 83,65,46 80,64,47 77,63,45 72,57,46 72,57,46
73,58,47 73,58,47 77,63,47 78,62,45 75,61,47 69,57,47 66,59,57 78,71,71 183,171,171 196,176,156 191,142,106 229,138,98 147,123,117 183,171,173 148,138,137 72,65,65 68,63,65 71,64,62 175,163,163 189,174,165 255,151,81 255,158,88 150,136,149 152,137,157 135,124,133 178,170,176 174,165,161 68,57,50 84,70,56 93,75,54 81,66,46 86,71,51 93,73,53 96,77,52 84,70,45 86,71,51 71,58,51 178,169,163 184,174,173 136,129,129 159,154,156 155,151,160 152,88,60 242,137,95 249,144,91 137,116,105 178,171,171 178,168,172 76,60,54 172,171,174 175,170,167 149,144,146 157,153,162 159,154,156 150,119,82 244,199,137 226,186,150 135,112,97 154,151,155 169,163,170 99,87,75 85,70,50 87,72,52 91,76,56 92,74,53 81,66,44 80,66,50 84,69,49 73,61,49 76,65,62 143,135,154 163,155,174 128,126,138 128,127,160 129,91,83 215,124,82 197,137,112 150,155,179 161,157,177 62,58,50 69,55,60 69,56,51 153,150,165 157,155,179 98,95,122 131,133,160 123,130,155 129,125,145 162,151,178 60,55,57 63,56,54 80,66,50 81,65,48 78,64,46 71,56,45 71,56,45
72,57,48 72,57,46 78,62,49 79,63,46 75,61,47 75,59,53 115,103,115 61,53,61 71,64,67 178,166,168 105,83,65 189,168,155 150,142,148 68,58,57 63,56,66 157,150,164 151,148,165 65,61,72 72,62,63 186,174,174 162,99,68 255,162,96 148,137,144 146,132,147 171,159,161 177,170,170 120,110,109 66,55,48 85,71,57 94,76,55 86,68,47 94,76,55 96,75,52 96,77,52 84,70,45 95,80,60 74,61,54 184,175,169 182,172,171 120,114,109 159,153,158 154,150,163 154,90,62 244,135,88 221,147,111 178,172,165 186,176,177 146,136,140 69,59,47 118,114,108 178,171,169 145,139,144 153,149,158 158,157,162 147,115,81 234,194,140 225,193,163 191,175,171 172,169,173 183,178,180 96,84,72 90,75,55 89,72,48 94,77,53 94,75,52 87,70,46 80,66,48 86,71,51 74,62,50 67,56,53 155,147,166 162,156,177 152,148,159 134,132,156 128,92,84 212,121,86 177,165,177 149,146,161 67,59,48 84,83,98 113,136,190 106,122,162 59,59,56 62,59,65 155,153,177 145,143,167 94,91,106 166,159,171 65,58,58 65,65,75 123,129,161 80,66,50 84,68,51 78,64,46 73,61,49 71,59,47
75,60,49 71,56,47 80,64,49 79,63,46 76,62,46 75,63,51 112,110,122 141,144,166 97,95,103 65,63,64 99,92,92 67,62,64 61,57,66 150,148,170 141,143,170 144,146,173 142,144,171 141,141,169 131,128,143 64,64,64 131,126,128 146,134,134 163,151,153 149,138,145 143,133,134 67,61,66 72,65,65 69,58,53 87,71,56 100,80,60 89,70,47 95,76,53 102,78,54 106,80,59 88,70,49 97,79,60 64,56,45 71,65,58 162,156,151 178,172,167 84,79,78 150,147,153 150,85,62 228,143,106 166,153,146 182,175,173 85,79,74 71,66,65 70,63,63 78,69,63 144,137,135 176,168,174 98,90,98 154,147,157 144,112,82 218,187,148 101,85,72 170,163,166 106,101,100 72,68,62 93,79,65 87,72,52 88,71,47 95,76,53 97,78,55 89,72,48 86,68,47 92,77,57 77,63,49 68,57,52 69,63,58 65,59,54 156,148,154 164,160,169 121,105,103 177,158,160 79,72,70 64,59,58 126,142,192 113,134,200 114,133,193 114,133,195 113,130,193 104,117,163 59,59,59 65,58,58 71,66,65 62,57,56 98,105,140 109,132,199 124,128,172 87,69,50 85,69,52 79,63,46 73,58,47 72,57,46
73,58,47 72,57,48 80,64,49 80,65,45 80,66,50 74,62,50 102,100,124 136,144,172 129,127,147 167,164,170 65,60,62 92,86,91 142,139,168 137,141,172 136,142,172 137,143,173 135,143,173 136,142,172 138,142,171 143,141,165 63,58,57 62,56,49 142,131,128 74,65,61 68,65,71 148,145,172 129,123,130 72,61,58 84,70,54 100,82,61 90,73,49 102,83,60 102,78,54 100,76,54 88,70,49 102,84,63 66,57,49 178,171,169 64,59,56 66,57,53 184,174,173 140,133,136 131,100,90 192,164,164 127,120,120 75,69,62 76,74,84 138,142,173 140,142,169 148,147,164 63,56,56 69,62,60 174,167,167 136,130,137 135,117,98 122,102,82 154,142,147 72,65,63 68,66,67 176,169,181 99,84,75 92,74,55 88,71,47 98,77,54 96,77,54 88,69,46 86,71,49 94,76,55 76,61,50 75,62,59 176,172,183 134,135,158 58,56,54 65,60,57 134,124,128 71,61,62 63,64,69 124,139,171 115,139,188 117,138,188 117,135,189 115,135,188 115,134,196 115,133,200 121,124,171 109,109,119 64,59,56 157,154,169 99,109,154 111,133,203 123,131,179 86,71,51 87,69,50 80,64,47 75,60,49 72,57,46
77,63,47 71,57,43 80,66,48 81,66,46 78,64,46 75,64,49 100,95,136 127,141,182 119,121,146 156,158,172 63,63,71 135,139,172 99,101,126 140,146,167 134,144,180 132,139,174 135,142,177 134,145,174 137,146,171 147,145,165 95,87,93 84,79,95 66,59,59 179,169,168 141,139,163 134,141,176 128,126,136 74,61,58 88,72,55 98,79,56 87,70,46 100,79,56 103,77,54 100,76,54 87,70,46 98,83,61 66,57,53 175,168,180 132,134,175 124,128,170 67,64,70 76,69,67 153,146,146 68,62,55 52,52,64 141,147,177 127,137,184 125,137,186 129,140,182 131,141,175 137,141,174 138,139,160 65,59,66 70,65,62 129,120,116 68,58,57 62,58,69 140,143,179 140,139,172 170,162,168 97,82,73 89,72,48 91,71,51 96,75,50 97,76,53 89,70,47 86,72,47 94,76,55 77,62,51 74,61,58 173,171,179 134,142,174 137,143,171 152,146,151 69,59,49 62,60,61 133,141,173 125,139,178 118,138,180 122,137,182 119,136,181 119,135,185 119,133,195 99,111,146 115,129,193 121,141,196 62,57,59 159,156,183 97,103,135 119,132,189 131,137,167 84,70,52 89,71,52 80,64,47 78,62,49 74,58,45
70,58,46 69,57,45 71,57,43 78,62,47 77,60,50 75,63,53 61,68,93 55,59,90 73,80,94 165,164,179 63,63,71 125,134,186 124,136,185 135,140,189 95,102,127 130,141,181 132,143,183 129,141,176 144,152,172 86,89,98 142,142,168 133,131,151 69,64,63 172,165,168 140,142,167 135,143,173 124,124,132 72,61,54 91,75,58 101,82,59 96,75,52 105,79,58 106,80,57 107,81,58 94,75,50 105,86,63 68,56,56 173,170,176 133,144,184 120,136,184 101,101,113 112,105,103 63,61,57 123,121,129 128,137,176 130,141,181 125,138,182 125,139,180 127,142,185 128,142,179 131,141,177 136,140,171 135,132,147 79,78,81 71,61,60 160,150,151 125,122,137 134,138,178 139,143,172 165,162,168 98,83,72 93,75,54 95,76,51 97,73,49 105,79,56 92,71,48 90,73,49 97,80,56 78,64,50 72,61,56 174,172,180 136,143,168 146,153,176 163,162,167 67,57,47 144,146,173 144,146,171 62,66,81 130,140,176 129,140,178 126,142,182 124,137,183 59,71,93 121,136,179 113,135,196 119,140,190 64,59,56 165,160,178 116,122,150 119,137,177 120,131,173 88,72,55 90,70,50 85,67,48 78,64,46 73,59,45
73,59,45 71,57,43 79,63,48 80,64,49 76,61,50 78,67,62 114,136,208 117,138,186 118,136,205 73,89,125 65,63,75 117,133,199 115,138,203 117,135,200 120,133,190 62,69,106 132,140,188 59,66,91 122,133,189 119,136,197 122,137,192 118,124,166 72,65,68 171,168,174 97,93,113 104,107,129 134,131,135 70,57,50 93,74,58 102,83,60 96,75,52 104,80,58 107,81,58 104,80,56 93,74,51 105,86,63 72,60,62 174,170,179 139,147,179 128,137,180 108,104,124 182,176,183 55,57,71 144,149,186 90,95,119 131,137,156 129,144,178 128,142,179 129,141,176 130,142,175 136,142,172 73,76,94 139,144,170 130,137,172 68,62,57 174,167,167 130,128,140 138,143,178 143,148,172 163,163,171 96,84,74 93,75,54 98,77,52 103,77,54 103,77,54 93,74,51 89,70,47 96,79,55 80,66,52 73,63,53 176,169,172 143,141,163 150,152,166 166,160,165 67,58,54 143,149,170 136,144,174 133,144,175 137,142,168 69,72,83 130,140,174 65,71,92 119,135,187 117,137,190 116,137,187 122,141,188 59,53,44 111,123,158 116,136,189 102,109,134 126,136,181 93,77,60 91,71,51 85,67,48 77,63,45 75,61,47
76,60,47 76,60,47 83,67,50 86,68,49 80,64,49 72,62,52 95,104,143 156,162,183 122,140,209 119,138,198 65,65,73 118,136,201 114,140,204 116,139,204 115,138,205 115,137,196 59,69,89 121,136,195 116,137,203 116,139,206 116,138,199 109,122,168 69,64,66 107,108,127 125,134,186 123,137,187 135,136,159 69,58,51 95,76,60 110,86,64 98,74,52 107,81,58 105,76,54 109,83,60 93,74,51 104,84,64 67,55,57 176,169,181 131,134,152 128,132,161 117,113,124 178,170,176 58,61,68 132,141,180 131,143,176 133,141,169 71,74,92 141,147,177 132,144,177 132,138,166 91,94,114 136,142,174 133,140,175 135,142,177 71,62,54 177,168,162 76,74,84 92,100,118 94,103,114 165,163,171 97,82,71 93,75,54 102,78,54 107,81,58 105,79,56 91,72,49 94,74,54 100,81,58 79,65,51 71,60,53 122,117,133 132,134,161 139,142,178 82,82,110 66,55,52 131,142,173 130,141,183 129,143,182 128,144,182 122,139,182 68,65,80 124,144,199 119,138,198 118,137,199 119,137,193 122,137,196 61,50,47 118,136,192 73,86,114 159,162,184 123,127,158 94,74,56 94,75,52 87,69,50 78,64,48 75,61,45
