72,57,46 71,56,45 73,58,47 77,61,48 81,62,46 76,59,49 73,58,47 71,60,55 178,171,174 177,167,171 118,104,90 212,179,152 227,184,149 218,174,144 204,117,76 240,128,69 236,126,73 218,131,90 148,138,139 172,162,166 171,164,164 72,67,64 94,90,84 170,165,162 177,163,168 147,145,143 255,164,104 255,160,90 164,116,91 152,128,132 219,170,134 218,180,143 215,178,138 148,124,91 179,167,167 181,171,170 72,61,54 68,56,44 84,68,51 85,70,48 81,66,46 82,69,48 90,70,50 90,70,52 90,71,48 91,76,54 85,67,48 88,72,55 71,58,51 187,176,171 180,171,165 184,174,173 162,155,155 158,150,156 158,155,161 159,152,164 150,93,64 233,135,89 243,134,78 245,141,79 155,104,80 175,168,182 175,167,173 174,162,162 75,59,53 177,170,170 168,167,172 166,163,178 224,205,182 222,189,150 222,189,152 225,194,155 152,96,49 221,143,92 226,142,96 225,143,100 150,99,75 163,161,171 174,167,179 179,171,179 96,83,76 86,71,60 76,62,48 83,67,50 85,69,52 88,70,51 86,68,49 80,65,43 80,66,50 82,68,50 83,65,46 69,57,45 71,60,57 171,162,175 168,158,176 102,98,109 126,129,151 123,128,154 123,125,150 157,110,101 219,119,85 217,124,94 205,123,98 162,156,179 159,155,179 161,157,177 81,77,86 64,56,45 158,156,180 157,156,189 151,142,153 108,88,98 121,125,154 125,131,159 122,130,158 121,130,155 125,127,154 125,116,142 104,96,104 159,153,185 165,151,168 82,66,62 85,67,48 82,63,47 77,63,45 75,60,49 72,57,46 72,57,46
72,57,46 71,56,45 73,58,47 77,61,48 81,62,46 77,60,50 73,58,47 66,55,50 175,168,171 181,171,175 140,125,114 209,179,153 227,184,151 219,175,145 205,118,77 242,130,71 229,126,70 165,93,54 178,168,169 116,106,110 177,170,170 71,66,63 91,87,81 170,165,162 182,168,173 146,144,142 255,165,105 255,156,90 255,156,92 145,121,113 223,180,147 217,182,146 217,183,142 128,104,71 180,168,168 181,171,170 72,61,54 68,56,44 84,68,51 84,69,47 80,65,45 82,69,48 95,75,55 91,71,53 93,74,51 88,73,51 82,64,45 86,70,53 71,58,51 187,176,171 180,171,165 184,174,173 161,154,154 158,150,156 158,155,161 159,152,164 150,93,64 233,135,89 245,136,80 246,142,80 155,104,80 175,168,182 174,166,172 174,162,162 76,60,54 178,171,171 171,170,173 170,163,173 147,133,119 120,104,89 112,96,79 111,92,76 130,89,42 159,115,73 169,126,93 187,137,104 140,98,76 166,162,173 174,167,179 179,171,179 96,83,76 87,72,61 78,64,50 85,69,52 85,69,52 88,70,51 92,74,55 83,68,46 80,66,50 82,68,50 83,65,46 69,57,45 71,60,57 171,162,175 168,158,176 98,94,105 126,129,151 123,128,154 125,127,152 154,107,98 218,118,84 217,124,94 201,122,99 115,109,132 167,163,185 156,152,172 79,75,84 65,57,46 154,152,176 132,132,160 157,155,165 125,125,162 126,130,159 125,131,159 122,130,158 120,129,154 124,126,153 133,124,148 111,102,117 161,155,191 170,156,173 79,63,59 86,68,49 83,67,50 78,64,46 76,61,50 75,60,49 73,58,47
72,57,46 73,58,47 73,58,47 77,63,49 81,62,46 76,59,49 73,58,47 68,57,52 70,63,61 185,178,178 179,170,166 108,89,73 218,182,149 220,176,146 208,121,80 242,129,77 215,146,110 190,160,145 183,171,171 179,169,170 135,128,128 69,64,61 79,74,71 129,122,120 182,170,175 169,164,163 255,173,117 255,157,94 255,161,93 197,137,98 150,137,145 151,139,129 154,143,128 130,114,101 115,103,103 185,175,174 72,61,54 68,56,44 86,70,53 84,69,47 80,65,45 80,67,46 95,75,55 95,75,55 93,74,49 88,74,49 85,67,46 85,69,52 71,58,51 187,176,171 180,171,165 181,171,170 154,147,147 158,150,156 157,154,160 156,149,161 148,91,62 232,134,88 246,137,81 252,148,88 164,126,105 178,170,178 179,169,173 179,168,165 77,61,55 182,175,175 175,173,174 170,165,164 153,147,154 154,152,164 153,151,161 152,149,155 148,117,78 243,200,144 238,195,139 222,185,145 127,100,82 167,163,172 175,168,180 176,168,176 97,84,77 89,74,63 83,69,53 85,70,50 86,71,51 90,72,51 89,72,48 81,66,46 80,66,50 82,68,50 83,65,46 69,57,45 73,62,59 170,161,174 168,158,176 108,104,113 120,123,145 123,128,154 125,127,152 144,101,93 218,119,80 217,125,90 169,114,103 148,155,180 158,156,180 125,121,141 68,65,69 67,56,51 151,148,163 159,160,183 159,159,185 120,119,152 125,129,160 128,132,161 121,129,159 119,130,159 125,127,152 125,117,136 164,155,179 170,166,186 68,54,56 81,64,56 84,69,49 79,63,46 78,64,46 76,61,50 76,61,50 71,56,45
73,58,47 73,58,47 73,58,47 79,65,49 78,62,45 77,61,48 75,61,47 69,58,51 68,61,59 66,59,59 112,105,105 180,168,168 126,106,86 213,174,144 211,128,90 193,119,96 187,163,157 180,166,171 174,162,164 74,64,63 78,71,71 64,59,61 68,63,62 67,57,56 185,173,173 176,169,167 148,119,97 255,151,81 255,157,87 195,146,108 151,136,156 152,138,153 106,95,104 180,169,176 175,168,168 182,173,169 69,58,51 68,56,44 87,68,52 87,72,52 81,66,46 82,69,48 94,74,54 97,77,57 98,79,54 88,74,49 86,68,47 85,69,52 71,58,51 181,170,165 182,173,169 121,111,110 114,107,107 157,149,155 157,154,160 155,148,160 154,90,62 231,133,89 247,136,88 249,144,91 146,125,114 149,142,140 173,163,167 183,172,169 76,60,54 183,176,176 173,171,172 168,163,160 147,142,144 152,148,157 155,151,160 154,153,158 150,119,82 240,197,139 237,194,136 223,183,147 153,130,115 141,138,142 148,142,147 176,169,169 98,86,74 89,75,57 83,69,51 91,76,56 91,76,56 94,76,55 89,72,48 83,68,48 82,68,52 80,66,48 83,65,46 68,56,44 78,67,64 148,139,152 167,159,178 165,162,177 114,112,124 124,124,152 127,128,158 138,100,92 215,124,82 217,124,92 139,123,136 151,153,180 156,152,172 67,64,70 65,62,47 67,53,58 68,55,50 60,58,66 156,155,172 162,160,184 115,112,139 131,131,157 125,129,158 122,129,154 116,112,132 160,151,173 116,106,126 61,57,49 61,54,52 75,65,55 81,66,46 81,65,48 78,64,46 77,62,51 75,60,49 71,56,45
72,57,48 72,57,48 72,57,46 80,64,51 79,63,46 77,61,48 76,61,50 67,53,53 115,103,115 113,104,115 62,55,58 57,50,53 178,166,168 162,146,133 141,114,98 180,166,168 150,142,148 72,65,68 69,63,58 72,65,75 157,150,164 150,148,168 160,156,169 65,59,66 72,62,63 129,120,116 170,160,161 170,107,76 255,162,96 192,139,114 150,136,151 155,140,150 171,159,161 178,168,169 172,165,163 92,82,81 66,55,48 69,57,45 89,70,54 89,71,50 86,68,47 86,71,49 96,77,54 95,74,51 96,77,52 90,76,51 84,69,47 88,72,55 74,61,54 164,153,148 187,178,174 182,172,171 120,114,109 148,141,141 155,151,160 155,148,162 154,90,62 234,131,87 251,137,80 180,106,70 178,172,165 181,171,170 164,157,160 159,148,143 69,59,47 162,156,149 145,140,139 176,169,167 145,139,144 159,156,162 159,155,164 155,155,165 147,115,81 231,194,141 232,192,140 204,172,142 191,175,171 171,168,172 168,165,169 171,164,162 96,84,72 90,74,57 84,69,47 92,75,51 94,77,53 97,78,55 93,76,52 88,70,49 80,66,48 84,70,52 83,68,48 69,57,45 67,56,53 93,84,95 164,158,179 161,157,177 152,148,159 118,115,132 126,127,150 133,97,89 212,121,86 121,81,76 153,149,169 112,103,116 67,59,48 68,62,55 129,136,171 112,135,189 106,122,162 59,64,70 64,59,58 60,58,66 155,153,177 159,156,183 98,96,118 88,85,100 166,159,171 61,54,57 64,59,61 92,100,128 123,129,161 76,68,74 83,68,48 81,65,48 78,64,46 75,63,51 73,61,49 71,59,47
75,60,49 75,60,49 76,61,52 79,65,49 77,63,45 75,61,47 73,62,47 69,58,55 113,106,120 149,145,165 119,119,129 64,63,66 61,58,62 164,156,162 177,170,173 97,94,98 70,65,67 65,59,64 117,113,135 148,145,172 148,145,172 147,147,175 147,144,171 156,152,172 62,55,65 67,62,64 110,106,100 182,169,164 195,142,117 169,134,109 147,134,144 105,92,100 172,162,163 158,150,156 65,61,55 69,62,60 65,56,48 69,57,45 92,74,55 95,76,53 90,71,48 90,71,48 97,76,53 102,78,54 105,79,56 95,76,53 88,68,48 90,71,55 66,56,46 68,59,51 172,166,159 177,170,168 177,171,166 90,85,84 154,151,157 153,149,160 154,87,60 236,131,87 228,137,100 156,129,113 179,172,170 179,173,168 134,124,123 68,59,53 68,59,51 70,62,51 149,140,136 175,170,169 176,170,175 107,99,107 153,144,155 151,149,169 148,116,84 223,189,144 214,184,142 103,83,63 173,163,167 171,168,174 160,158,156 68,62,55 92,81,66 90,74,57 80,67,44 92,75,51 94,75,52 96,77,54 94,75,52 90,72,51 83,68,46 87,72,52 88,70,49 71,57,43 68,57,52 70,63,61 61,57,49 161,153,159 163,156,166 160,153,165 123,121,133 112,94,91 138,87,77 157,153,166 107,102,104 65,58,56 59,63,94 125,135,182 114,132,201 114,132,197 112,133,197 115,132,195 95,101,141 62,62,57 61,59,57 85,79,86 171,166,182 148,144,155 62,56,61 67,56,63 88,102,143 109,129,200 125,129,173 81,68,76 85,70,48 80,65,45 80,64,47 78,64,50 76,61,50 73,58,47
72,57,46 71,56,45 73,58,49 81,65,50 81,66,46 81,65,48 76,62,48 71,60,55 110,108,120 140,146,165 138,145,170 102,101,116 62,59,63 68,61,64 68,63,62 59,56,62 127,125,149 141,141,169 141,142,174 138,142,171 139,143,174 140,144,175 139,143,172 140,142,169 143,144,167 130,128,148 62,60,70 65,60,57 176,167,163 126,110,104 152,140,140 145,135,136 64,59,58 65,63,64 85,82,99 174,167,170 72,61,58 68,56,46 88,70,51 96,77,54 89,70,47 91,72,49 100,79,56 98,74,50 103,77,56 96,74,54 86,69,45 86,70,53 72,63,55 80,74,67 74,70,62 72,68,62 192,183,177 176,167,163 97,90,93 163,155,161 142,90,71 219,144,117 155,119,109 175,168,166 137,131,126 68,59,53 65,63,71 100,101,120 152,149,166 97,91,98 70,63,61 70,64,59 180,173,176 172,165,168 93,85,93 148,144,157 135,111,89 210,183,149 161,139,119 176,162,164 163,156,156 75,71,65 78,73,75 90,83,83 95,78,68 89,70,56 84,69,47 96,77,54 97,76,53 97,78,55 97,78,55 88,70,49 84,69,47 86,71,51 87,69,50 70,56,42 72,61,56 174,167,170 80,78,79 68,63,62 64,57,55 144,137,135 161,158,164 121,108,116 161,148,156 66,57,53 65,65,62 93,108,140 112,137,190 112,136,194 116,134,190 114,134,191 115,135,192 112,135,191 117,133,199 116,133,196 95,100,137 58,54,67 60,56,46 63,59,53 72,66,73 165,162,189 115,136,200 109,135,201 126,131,180 80,69,76 87,70,46 83,65,46 80,64,47 79,65,51 73,58,47 72,57,46
73,58,47 72,57,46 75,60,51 80,64,49 80,65,45 77,61,44 76,62,48 64,55,51 99,98,131 134,142,172 134,144,178 101,102,123 162,158,167 62,59,63 72,65,75 69,64,82 143,141,165 140,141,171 136,142,174 134,142,174 137,143,175 135,143,175 133,144,175 134,142,172 137,143,171 138,142,171 146,146,172 61,57,66 69,63,54 85,79,74 71,62,58 71,61,60 101,98,115 140,138,176 138,137,179 172,168,177 71,60,57 67,55,43 88,70,51 93,76,52 89,72,48 93,74,51 100,76,54 103,77,54 100,76,54 97,78,55 86,71,49 87,73,55 68,59,53 183,176,174 185,180,182 54,48,55 71,61,65 75,62,55 179,169,168 162,155,155 109,95,95 188,169,171 178,168,172 67,63,57 67,62,61 74,70,92 131,140,181 130,141,183 134,141,176 140,144,175 145,146,180 70,66,77 67,62,59 62,56,51 176,169,172 150,144,149 102,86,73 115,98,88 184,171,166 64,55,51 68,62,67 61,62,83 112,105,117 182,172,176 99,83,77 92,73,59 84,69,47 92,74,53 98,77,54 95,76,53 96,77,54 85,68,44 87,72,50 86,71,49 85,67,48 70,55,44 73,62,59 178,169,180 95,97,122 141,146,183 71,74,85 61,61,61 62,55,53 84,74,73 69,62,60 58,61,72 121,136,168 124,140,188 118,137,186 118,137,186 117,136,185 116,135,184 117,135,189 116,134,192 116,135,197 113,130,193 80,89,112 78,84,124 53,52,67 67,62,64 160,156,180 156,160,191 118,134,202 109,132,197 125,133,181 80,72,78 87,70,46 83,65,46 80,64,47 76,62,48 72,57,46 75,60,49
77,63,47 71,57,41 71,57,43 79,65,47 81,66,46 79,63,48 78,64,46 61,55,50 100,95,136 128,137,178 128,142,181 103,105,130 156,158,172 66,64,72 68,69,90 137,141,174 99,101,126 105,108,128 136,140,169 133,143,179 132,139,174 136,143,178 135,143,175 135,146,175 137,146,171 139,146,169 151,148,165 71,63,69 84,79,95 65,60,57 98,91,91 178,171,174 141,139,163 138,141,177 135,142,177 173,171,181 74,61,58 68,57,42 89,71,52 92,75,51 87,70,46 91,72,49 103,77,56 103,77,54 100,76,54 91,72,49 87,69,48 86,72,54 66,57,53 177,169,175 181,174,186 139,141,182 124,128,170 65,61,81 72,65,63 109,99,98 153,146,146 80,71,67 76,75,68 71,71,83 141,147,177 127,135,183 127,136,186 127,136,186 129,140,182 132,142,178 134,141,176 137,141,174 138,139,160 69,65,74 74,69,68 93,88,85 129,120,116 89,79,78 71,64,62 65,61,72 140,143,179 130,134,178 103,98,114 180,173,176 97,82,73 92,74,55 81,66,44 95,75,55 96,75,50 100,76,54 96,75,52 86,69,45 86,72,47 90,73,49 88,70,51 71,56,45 74,61,58 176,170,177 100,104,119 134,146,181 137,143,171 152,151,166 97,90,93 65,55,45 62,60,61 112,115,137 126,135,174 124,139,184 118,138,180 120,137,180 123,138,183 119,136,181 119,135,185 119,134,193 119,133,185 59,72,102 115,129,193 111,129,194 64,69,95 67,62,64 159,156,183 157,158,181 129,138,192 118,133,190 131,137,167 83,76,76 87,69,48 86,68,49 80,64,47 80,64,49 73,57,44 74,57,47
70,58,46 69,57,45 70,59,44 73,59,45 79,63,48 78,62,49 78,61,51 66,59,62 64,71,96 88,89,121 102,108,138 108,115,129 163,162,177 63,63,71 65,71,99 122,136,188 124,136,185 131,140,192 55,60,86 139,146,171 130,141,181 132,141,180 132,143,181 133,144,175 144,152,172 111,115,128 93,95,111 142,142,168 135,133,153 70,66,60 171,163,169 170,162,170 141,143,168 137,144,169 138,144,174 173,173,181 72,61,54 71,57,43 91,71,51 94,75,52 95,74,51 94,70,48 105,79,56 107,81,58 107,81,58 102,81,56 95,74,51 92,73,57 67,55,55 175,166,177 177,171,176 124,135,175 119,135,183 134,138,178 163,158,157 68,61,59 65,63,59 63,61,62 131,131,157 127,136,175 129,140,180 125,138,182 125,138,182 125,139,180 127,142,185 129,143,180 128,143,177 131,141,177 137,141,172 141,139,163 135,133,141 60,58,59 65,55,54 60,50,51 169,162,165 111,108,123 132,136,176 130,140,174 100,99,116 180,173,173 98,83,72 91,75,58 84,70,45 98,79,54 101,77,53 100,74,51 102,78,54 90,71,48 89,72,48 92,75,51 88,70,51 71,57,43 71,60,55 178,170,178 103,105,119 136,144,174 143,150,173 139,144,154 169,158,167 68,58,48 142,144,171 139,143,174 69,71,87 119,125,142 127,137,173 127,139,174 127,141,180 124,140,180 124,137,183 128,137,176 59,70,97 118,136,194 114,136,197 116,134,192 69,77,107 58,53,50 161,156,174 85,88,99 100,114,151 111,128,173 126,137,179 75,68,80 88,71,47 88,68,48 83,65,46 80,65,45 72,58,42 72,57,46
