65,57,46 64,55,47 55,49,44 70,62,51 125,98,66 108,84,62 87,78,63 55,51,43 107,81,56 107,82,54 111,93,74 113,105,94 158,165,179 166,173,185 175,182,194 179,190,201 185,199,209 99,102,111 179,179,207 184,185,206 183,185,210 181,187,208 176,186,206 176,185,208 175,186,213 176,186,206 170,184,207 170,184,207 118,121,128 186,197,208 183,196,215 176,188,210 167,184,206 156,175,206 145,164,197 129,138,163 104,83,56 100,81,54 117,88,64 107,98,83 135,155,212 133,152,212 129,152,217 129,150,216 127,150,213 129,150,214 126,152,214 128,152,210 129,153,213 130,152,213 131,154,210 129,153,211 131,153,212 133,156,212 131,154,210 133,153,210 131,154,210 141,159,213 142,158,208 149,161,210 147,162,207 149,162,208 153,164,206 151,165,206 155,169,210 50,51,74 145,159,198 154,165,203 156,167,198 159,169,203 158,168,202 158,166,198 155,165,199 155,166,197 154,167,197 154,167,197 156,167,198 160,168,198 163,171,201 161,169,199 167,172,198 168,175,200 171,175,204 171,175,206 169,173,204 167,171,202 81,72,66 118,93,63 110,85,55 104,85,60 110,110,107 154,167,184 161,174,193 171,181,199 180,190,208 183,195,217
67,59,48 64,55,47 54,48,43 73,65,54 127,100,68 110,86,62 80,70,58 54,50,42 103,82,55 105,85,55 108,91,67 114,107,91 156,163,177 164,171,183 173,180,192 185,192,204 185,199,209 99,102,111 177,177,205 183,184,207 185,183,207 183,186,208 180,187,210 181,184,206 183,185,210 181,186,210 176,185,210 176,185,210 121,124,135 193,202,213 182,200,217 177,192,210 167,184,206 160,173,199 148,166,194 130,137,160 108,85,56 106,82,56 114,88,63 108,99,84 142,163,213 137,157,212 130,151,215 131,152,216 128,152,210 128,152,210 129,153,211 130,152,211 133,156,212 133,156,212 133,156,212 132,157,212 133,156,212 133,153,208 135,155,212 136,156,211 136,157,207 145,161,211 145,159,209 148,163,208 151,164,208 154,165,207 152,166,207 151,162,204 152,166,205 49,50,71 145,159,196 153,165,200 152,164,199 156,166,202 154,167,197 154,164,198 154,164,200 155,165,201 154,164,198 156,167,196 158,169,198 166,170,201 166,170,201 167,171,202 169,174,200 169,174,200 171,176,200 171,176,202 171,175,206 169,173,204 81,72,66 121,95,70 111,86,58 109,86,57 110,110,110 155,168,183 162,175,192 173,183,201 182,192,210 185,197,219
68,60,49 68,60,49 55,49,42 75,63,51 123,99,66 113,92,65 82,70,58 54,48,41 102,84,54 109,86,57 110,92,71 114,107,91 156,163,175 161,168,182 174,181,195 182,189,201 189,198,209 98,103,111 181,181,207 180,185,209 179,184,210 181,186,212 181,186,210 184,184,210 186,184,206 187,185,207 187,184,211 185,182,209 123,121,133 191,207,216 185,204,214 180,193,210 169,184,202 161,173,195 148,164,191 130,138,158 110,85,55 110,82,53 115,90,62 106,99,83 151,166,209 151,166,211 146,162,214 140,155,210 137,157,210 138,156,210 138,156,212 137,155,211 136,156,213 137,157,214 135,155,208 138,156,210 140,155,210 138,156,210 138,157,208 138,157,208 143,157,207 149,162,206 151,165,204 154,165,203 158,165,202 160,167,204 155,165,201 155,167,202 159,169,203 50,51,70 148,159,190 155,165,201 155,165,201 156,166,202 156,166,202 156,166,202 156,165,204 156,166,202 155,165,201 158,164,204 158,168,202 160,168,198 168,169,201 170,171,201 177,174,201 180,176,200 179,174,201 177,174,201 172,171,202 177,170,200 82,71,66 115,86,62 113,90,59 112,84,55 112,110,106 161,172,183 168,178,196 177,191,201 181,196,203 187,200,215
66,58,47 68,60,49 54,50,42 74,62,50 113,88,58 108,88,58 87,75,63 54,48,41 106,83,54 110,85,57 105,87,66 108,101,85 151,157,176 161,167,186 173,180,194 180,189,202 188,197,208 86,91,99 178,180,205 178,185,208 180,185,209 180,185,211 176,184,212 178,184,212 182,183,206 182,183,204 186,184,206 187,185,207 117,117,129 187,206,214 188,207,215 183,197,209 179,187,203 165,175,193 157,166,189 135,138,158 110,85,55 108,80,51 114,89,61 105,101,82 160,169,208 161,170,209 158,169,211 157,167,212 148,165,210 149,163,211 146,162,212 146,162,210 145,160,215 141,157,209 145,158,213 146,161,216 148,162,214 148,162,214 141,160,209 142,158,210 149,161,210 149,162,206 159,168,207 160,172,207 162,170,202 161,172,203 168,173,208 171,175,206 169,173,204 57,54,69 164,168,197 169,173,206 161,172,201 158,168,202 158,168,202 156,165,204 162,169,206 161,168,203 160,168,200 156,167,198 160,167,202 158,169,198 164,169,193 172,172,200 180,174,199 182,176,199 182,176,199 180,176,198 180,175,202 185,174,201 85,72,67 109,85,61 115,87,58 112,88,62 113,111,107 162,174,182 169,180,191 181,191,197 187,197,201 192,202,208
67,59,48 65,57,46 52,46,39 66,57,49 124,100,67 104,84,54 77,69,56 55,49,42 103,82,55 105,82,53 100,85,63 108,101,83 152,160,178 158,168,188 169,179,195 178,186,202 181,196,203 82,92,96 175,180,204 177,186,209 175,184,209 179,186,211 180,185,211 179,184,208 181,186,212 179,185,213 178,185,210 179,186,211 115,109,116 183,204,213 188,209,218 182,201,211 176,187,200 168,176,192 163,169,186 143,142,157 113,88,60 113,88,58 115,90,60 113,106,90 170,176,206 170,176,206 171,177,205 168,176,204 166,177,206 168,176,208 163,173,207 163,170,205 151,165,204 150,166,204 151,165,206 152,163,203 155,167,202 155,167,200 153,164,202 155,166,208 155,166,204 155,166,204 156,166,200 164,171,206 163,171,201 173,177,208 178,173,202 178,175,202 175,176,195 59,55,64 169,170,193 175,178,200 180,176,200 172,172,198 169,170,200 168,170,197 171,170,201 170,172,199 174,171,200 176,172,196 174,170,194 175,171,193 182,174,193 184,176,195 192,180,196 195,181,198 193,179,194 193,179,194 192,179,198 192,179,198 82,70,70 107,86,59 113,88,58 114,91,62 116,114,115 169,177,186 175,184,186 185,198,197 192,201,201 198,204,207
65,60,48 65,60,48 51,47,41 64,59,47 123,96,64 111,86,58 82,70,58 55,49,42 116,91,61 112,89,58 109,91,70 106,99,83 145,157,179 145,163,189 152,168,195 166,179,198 174,187,204 85,91,94 170,178,206 182,184,209 178,185,210 178,184,212 174,185,214 176,185,210 182,187,211 179,186,211 179,185,206 179,185,206 102,102,110 181,202,211 185,206,215 178,197,207 173,184,197 168,174,191 166,169,187 144,142,154 123,95,66 116,91,61 116,91,61 115,106,89 171,177,205 168,174,202 171,177,207 169,177,205 175,179,208 171,177,205 174,178,207 176,177,207 169,177,207 165,172,207 162,169,206 163,171,203 165,173,205 166,174,206 162,172,208 161,171,207 158,170,203 161,171,207 159,169,203 160,170,204 164,172,204 162,170,200 175,175,203 185,181,201 183,180,197 60,57,63 180,174,195 186,180,201 188,179,203 192,182,202 190,182,201 193,180,201 188,180,199 188,180,197 192,183,198 194,182,196 195,183,197 194,182,196 196,182,195 199,184,194 201,187,192 202,188,190 205,188,189 207,189,188 209,190,192 208,189,193 89,76,71 115,90,62 116,89,57 118,90,61 119,113,108 174,172,180 181,182,185 193,195,195 193,203,200 195,205,202
63,55,44 66,58,47 57,48,44 67,57,47 129,101,72 118,93,65 84,72,60 55,49,42 120,90,62 123,93,65 111,93,72 108,101,85 141,153,175 147,161,184 151,167,192 156,172,197 166,180,203 77,86,97 168,174,204 179,185,213 185,185,211 187,185,209 190,186,208 182,185,207 182,184,209 180,184,213 177,185,213 177,185,213 95,95,105 181,195,207 181,195,207 175,191,202 170,181,194 167,173,190 165,168,186 134,130,143 123,93,65 116,91,61 116,91,61 108,99,82 173,178,204 174,179,205 176,178,205 175,180,204 175,182,207 181,182,205 193,185,202 200,188,204 191,182,204 189,180,204 186,180,203 187,181,206 189,185,207 187,183,205 178,180,205 177,179,206 173,178,202 174,176,203 174,176,203 171,176,202 169,174,200 171,172,204 174,174,200 174,175,198 181,175,198 56,52,63 184,175,190 193,184,199 207,189,188 209,188,186 215,192,189 222,195,188 227,201,187 225,199,185 219,196,185 211,191,184 212,190,184 214,192,184 214,190,182 218,191,184 220,193,186 221,194,187 221,195,185 226,198,189 223,197,185 229,198,188 91,76,67 116,92,59 119,92,60 116,88,59 121,108,101 181,169,174 185,178,181 190,188,189 190,195,194 192,197,196
61,53,42 67,59,48 54,50,42 68,60,49 126,99,67 116,91,63 79,71,60 55,49,42 120,95,65 123,95,66 115,94,67 102,95,77 132,141,166 148,157,182 152,164,188 160,172,194 162,174,196 74,83,96 166,174,202 176,184,212 184,184,210 188,186,210 194,191,208 196,191,209 196,193,210 196,193,210 195,191,211 193,189,209 98,98,106 173,189,200 172,188,199 169,183,195 173,182,195 167,174,186 168,167,182 129,122,134 107,82,52 111,86,56 114,89,59 104,96,83 41,42,47 42,43,46 47,43,54 49,45,56 53,49,58 54,52,60 62,59,65 70,62,68 67,62,64 60,55,57 58,51,61 57,50,60 57,50,60 65,61,70 74,67,77 78,71,83 72,68,79 68,66,76 72,70,82 75,72,87 79,76,93 86,84,104 86,85,102 88,86,96 95,90,106 44,40,49 101,94,106 112,103,114 131,117,122 135,122,119 151,135,120 159,138,125 171,145,124 179,153,132 196,166,149 197,172,153 191,168,155 193,167,153 194,168,156 199,171,158 205,174,162 210,177,166 215,190,173 216,189,173 219,189,172 219,188,167 84,67,68 111,86,56 114,89,59 113,88,58 110,100,90 183,170,165 186,174,176 193,183,184 195,190,189 196,191,190
65,57,46 67,59,48 51,50,41 67,64,51 123,96,64 117,89,62 88,76,64 52,46,39 117,93,60 123,96,64 115,92,63 102,92,80 126,135,158 141,153,175 147,159,181 157,165,183 162,170,186 76,81,89 178,178,204 184,183,216 193,187,212 195,189,214 197,192,210 200,192,211 200,192,211 200,193,207 204,195,206 205,196,207 106,104,105 177,183,184 180,186,187 176,179,186 174,179,185 171,174,181 167,165,177 120,114,121 109,84,56 108,83,53 110,87,56 99,91,78 194,180,197 193,184,197 200,188,200 199,187,199 199,186,194 201,187,192 207,191,187 209,191,188 204,191,184 196,185,182 191,176,186 178,169,184 175,166,181 181,169,185 187,172,182 191,176,184 182,167,175 173,160,168 169,158,165 169,154,164 165,152,162 163,150,160 166,152,165 157,145,145 148,134,139 49,41,49 137,119,130 142,128,133 149,133,129 153,133,126 147,121,111 133,112,101 131,108,95 125,103,85 124,94,79 119,93,79 108,85,74 104,82,76 95,75,68 90,73,65 88,71,61 91,74,64 93,74,60 87,68,54 84,68,55 76,60,47 47,43,33 109,84,56 109,86,55 111,86,56 109,100,85 192,173,157 187,173,159 194,179,168 201,186,175 196,185,178
68,60,49 65,57,46 51,50,41 64,61,48 123,96,64 107,84,55 73,65,52 52,46,39 118,94,61 123,96,64 124,96,67 100,96,77 102,100,110 120,120,132 131,133,149 140,147,161 148,150,164 79,78,83 166,165,182 176,174,198 181,175,198 182,176,199 183,177,198 189,180,202 190,181,203 196,188,205 198,189,202 203,194,207 103,100,104 172,172,172 176,176,176 179,176,180 176,173,177 173,167,172 164,157,160 121,108,101 124,96,67 115,90,60 110,87,56 104,97,79 211,194,200 213,196,202 213,195,204 214,196,205 215,198,201 220,202,201 228,208,199 228,207,196 224,204,197 219,201,198 213,194,196 206,191,199 204,189,199 205,190,198 210,193,194 212,196,192 217,196,192 221,201,194 223,195,193 220,195,192 214,191,190 208,192,190 214,193,191 220,196,190 223,195,186 67,57,56 207,186,186 214,193,189 223,192,180 231,201,184 241,204,180 240,204,182 241,203,182 250,211,183 255,213,178 255,211,181 251,209,185 248,200,182 235,199,179 238,197,179 241,200,180 244,203,183 245,205,182 244,204,181 248,204,178 252,204,175 82,73,65 110,87,58 106,83,54 113,88,58 109,100,85 190,171,155 195,177,156 199,184,162 200,185,163 197,183,169
