65,57,46 70,62,51 58,49,41 56,50,45 70,62,51 125,101,66 123,95,66 110,89,66 87,78,63 54,45,37 64,55,47 106,80,55 107,82,54 111,84,52 109,102,84 109,104,92 158,165,179 163,170,182 169,176,188 178,185,197 179,190,201 181,195,205 188,195,207 65,63,71 179,179,207 184,184,212 187,183,207 183,185,210 181,187,208 176,188,210 177,186,209 173,185,207 175,186,213 176,185,210 178,185,208 170,184,207 170,184,207 173,181,199 84,85,88 194,203,216 183,196,215 180,192,214 172,186,209 164,181,203 156,175,206 148,167,200 142,160,196 116,102,88 104,83,56 102,81,56 104,83,56 117,88,64 107,98,83 136,151,196 133,156,212 133,152,214 129,152,217 127,150,217 128,151,214 127,150,213 129,150,214 128,151,216 126,153,212 128,152,212 129,153,213 130,154,214 131,153,212 131,154,210 129,153,211 131,153,212 133,153,210 133,156,212 131,154,210 133,153,210 135,155,210 133,156,212 141,159,213 140,159,210 148,162,210 152,162,209 147,162,207 148,163,206 148,163,208 153,164,206 151,165,206 154,165,205 152,161,200 46,42,51 145,159,198 155,164,205 155,164,203 156,167,198 159,169,203 159,169,203 160,167,202 157,164,199 155,165,199 155,166,197 154,164,198 152,165,195 154,167,197 155,166,197 160,168,200 162,170,200 163,171,201 161,169,199 162,170,200 168,173,199 168,175,200 168,174,204 169,173,204 171,172,202 169,173,204 167,171,202 165,169,200 78,69,63 118,93,63 115,90,62 110,85,57 104,85,60 110,110,107 154,164,182 156,168,190 164,177,196 171,181,199 177,187,205 180,190,210 182,192,210
66,58,47 65,57,46 57,48,40 55,49,44 74,66,55 128,104,69 123,95,66 104,85,62 81,71,59 56,47,39 64,55,47 106,80,55 107,82,54 111,83,54 110,102,89 111,106,94 157,164,178 161,168,180 168,175,187 176,183,195 181,190,201 184,195,206 188,195,207 65,63,71 178,178,206 183,183,211 185,183,207 184,184,210 184,185,208 178,187,210 174,186,208 173,185,207 180,187,212 179,185,213 180,187,212 171,183,207 173,185,209 173,181,201 84,85,88 192,203,216 186,201,219 181,193,215 176,190,213 168,182,205 159,174,206 150,169,200 142,161,194 119,105,91 104,83,56 102,81,56 104,83,56 117,91,66 108,99,84 140,155,200 136,159,215 133,152,214 129,152,217 128,151,216 128,152,212 125,152,211 129,151,212 128,152,212 128,152,212 129,153,211 129,153,211 130,154,212 131,153,212 131,154,210 129,154,209 133,155,214 131,154,210 131,154,210 131,154,210 133,152,212 135,155,212 133,156,210 141,159,213 142,158,208 148,162,212 150,163,209 148,161,207 151,164,208 149,164,207 150,165,208 153,164,206 153,164,204 151,161,197 46,43,49 146,160,197 155,164,203 157,164,201 154,166,199 158,168,204 156,167,198 158,166,198 157,164,199 155,166,197 155,166,197 153,163,197 153,164,195 155,165,199 156,167,198 161,169,201 165,171,201 166,170,201 166,172,202 167,173,201 171,173,200 171,176,202 169,174,200 171,173,200 171,172,202 168,172,203 171,175,206 167,171,202 78,69,63 122,97,67 116,91,63 110,85,57 105,86,61 111,111,111 154,164,182 156,169,188 164,177,196 172,182,200 177,187,205 180,190,210 182,192,210
72,64,53 66,58,47 58,49,41 55,49,44 73,65,54 125,101,66 124,96,67 102,87,67 79,71,60 60,51,43 63,54,46 103,82,55 108,88,58 117,89,62 110,102,91 112,107,93 156,163,175 160,167,181 167,174,186 176,183,195 185,192,204 185,194,205 187,197,205 62,60,68 179,179,205 182,184,211 183,185,210 180,185,209 184,186,211 179,186,209 185,186,209 185,183,207 187,185,209 185,186,209 184,184,210 182,189,214 180,187,212 174,181,206 87,89,86 190,204,216 182,200,217 180,194,215 175,188,207 165,182,202 161,173,197 152,170,196 145,163,191 119,103,88 110,87,58 106,82,56 109,84,54 117,92,62 108,99,84 144,159,204 141,165,214 136,156,209 131,153,212 133,155,216 131,154,210 132,152,207 130,153,209 131,154,210 131,153,212 133,155,214 131,154,210 131,154,210 133,158,213 133,156,210 133,158,211 134,157,213 134,157,213 135,155,210 136,156,211 137,157,210 136,157,207 136,157,207 145,161,209 145,159,207 147,161,209 148,163,206 151,165,206 150,164,205 154,163,204 153,164,206 150,164,205 155,164,203 151,158,193 47,44,48 147,159,194 154,164,200 153,165,200 154,166,201 156,165,206 155,165,201 155,165,199 155,165,199 158,167,206 159,168,207 156,165,204 156,165,204 155,166,197 156,167,198 160,168,198 161,165,196 166,170,201 166,170,201 168,172,201 168,172,201 169,173,202 173,175,202 174,173,204 171,172,202 169,173,204 169,173,204 167,171,202 78,69,63 116,91,63 116,91,63 112,84,55 110,82,53 111,111,111 155,165,181 161,174,189 164,177,192 176,186,202 177,187,203 183,193,213 184,194,210
68,60,49 67,59,48 59,51,40 55,49,42 74,62,50 123,99,62 122,97,67 103,89,64 83,71,59 57,51,42 60,51,43 103,85,55 109,86,57 114,89,61 110,103,87 111,106,92 156,163,175 160,167,181 167,174,188 175,182,196 183,190,202 186,193,205 188,196,205 55,58,65 178,178,204 182,184,211 180,187,210 180,185,211 179,184,210 182,184,211 183,185,210 182,183,206 186,184,206 187,185,207 187,184,211 186,183,210 186,183,210 183,181,205 79,81,81 187,208,215 186,205,215 184,197,214 176,189,206 167,182,200 161,173,195 153,169,196 143,161,189 117,101,84 111,86,56 110,87,56 109,84,54 115,90,62 103,96,80 152,161,200 154,169,214 151,165,213 147,163,215 143,158,213 143,158,213 139,159,212 140,158,212 140,158,214 139,157,213 139,157,215 137,157,214 136,156,211 133,156,210 136,156,209 139,157,211 137,155,211 138,156,210 140,159,210 139,158,209 140,159,210 138,157,208 145,159,209 150,163,207 151,165,206 155,166,206 159,168,207 163,170,207 165,172,209 161,167,207 156,166,202 157,169,204 159,169,203 158,164,196 44,44,52 151,162,193 155,168,198 156,166,202 155,165,201 156,166,202 156,167,198 156,166,200 156,166,202 155,164,203 155,165,201 156,166,202 155,165,201 161,167,207 158,168,202 160,168,200 162,170,200 169,170,202 170,171,201 173,175,202 178,175,202 182,178,202 178,176,198 180,175,202 177,174,203 174,173,204 177,176,207 176,171,200 79,68,63 112,83,59 115,90,60 113,88,58 109,86,55 112,110,106 157,166,177 160,170,188 168,178,196 176,190,200 181,196,203 185,198,213 187,196,207
66,58,47 68,60,49 59,51,40 54,50,42 74,62,50 118,94,61 113,89,56 103,88,66 87,75,63 57,51,42 60,51,43 106,83,54 110,85,57 111,86,58 102,95,79 112,102,90 151,157,176 159,165,184 167,173,190 175,182,196 180,189,202 185,194,207 186,196,204 53,53,61 178,180,205 179,184,210 180,187,212 180,185,209 180,185,211 178,185,210 176,180,209 179,186,209 182,183,206 182,183,206 184,185,208 187,185,207 187,185,207 183,179,201 68,75,73 187,208,215 188,207,215 188,202,214 183,194,207 178,186,202 165,175,193 158,168,188 154,162,192 117,101,84 110,85,55 106,83,52 107,82,52 116,91,63 105,101,82 151,162,193 160,169,208 161,170,209 158,169,211 159,170,212 152,165,209 148,165,210 149,163,211 149,163,213 147,163,213 147,161,211 145,160,215 143,159,211 139,158,209 145,158,213 146,161,216 149,163,215 148,162,212 145,161,211 141,160,209 144,158,210 143,159,211 150,162,211 149,162,206 154,163,202 161,171,207 161,171,205 162,170,202 163,171,203 162,170,202 167,172,207 171,175,206 169,173,206 169,170,200 48,45,49 164,168,197 168,174,202 161,169,199 159,170,199 158,168,202 156,166,202 159,168,207 158,168,202 162,169,206 160,167,202 161,169,201 161,169,201 156,167,198 158,168,202 160,167,202 160,168,196 164,169,193 169,171,196 178,174,198 182,176,201 182,176,199 183,177,198 181,177,199 186,177,203 180,175,202 183,178,205 183,176,204 81,68,63 109,85,61 114,89,61 114,89,59 108,89,64 113,111,107 158,168,176 164,175,186 171,182,193 181,191,197 186,196,200 192,202,208 192,200,207
65,57,46 67,59,48 58,50,39 51,45,38 70,61,53 128,99,68 115,90,60 101,83,62 80,72,61 55,49,40 59,50,42 102,81,54 104,81,52 110,82,53 100,92,79 110,108,90 151,159,177 157,165,185 165,173,191 172,180,196 178,187,200 184,193,206 183,198,203 53,54,59 173,178,202 179,186,211 173,181,209 177,183,211 179,184,210 182,184,209 181,186,210 183,185,210 180,185,209 180,182,209 177,184,209 180,186,207 181,187,208 181,182,205 75,80,79 186,207,216 188,207,217 186,205,215 181,197,208 175,185,201 167,175,193 164,170,189 159,165,184 117,101,84 111,86,58 110,85,55 110,85,55 118,93,63 110,102,89 159,160,192 163,171,201 166,174,204 165,173,205 165,173,205 163,175,208 159,171,206 162,172,208 159,171,206 157,168,208 155,166,206 148,162,210 147,161,209 143,159,207 148,162,210 149,162,208 149,165,203 151,165,204 150,166,204 149,165,205 149,164,207 149,162,208 150,164,205 153,167,206 156,166,202 161,168,203 162,170,200 165,173,203 166,174,202 168,176,204 169,173,202 171,173,200 173,174,204 170,171,190 48,45,49 168,170,195 172,177,201 174,175,205 170,172,199 166,171,197 163,169,199 164,170,198 164,170,200 165,170,205 164,169,204 166,172,204 166,170,199 168,170,197 169,171,196 170,170,196 173,169,191 179,173,194 182,173,195 184,175,197 187,177,197 190,180,200 189,179,197 189,176,197 186,175,198 185,174,199 184,175,197 184,173,196 76,63,60 101,84,58 113,88,58 113,88,60 110,89,62 116,114,115 166,171,181 169,177,182 178,189,190 184,196,200 189,197,202 192,200,207 185,201,201
67,59,48 70,62,51 58,50,39 51,45,38 66,57,49 124,95,62 113,88,60 104,86,67 74,66,53 56,50,41 61,52,44 105,84,57 108,85,56 111,83,54 102,94,81 109,102,86 149,159,179 149,162,181 155,168,194 164,177,196 173,181,201 180,188,206 181,195,205 55,54,59 172,181,206 179,186,211 176,184,212 175,184,209 181,185,214 179,186,211 176,185,210 177,186,209 180,186,214 180,186,216 177,185,213 173,181,209 176,184,212 171,178,203 70,71,76 187,208,217 189,208,218 187,206,216 182,196,208 175,186,199 167,175,191 168,172,187 162,165,183 121,105,88 114,89,61 114,89,59 113,88,58 111,86,56 114,107,89 163,165,192 172,176,207 172,176,207 168,176,204 168,176,204 173,178,202 171,177,205 171,177,207 168,176,206 168,174,202 167,172,207 158,168,202 154,166,199 155,167,202 155,164,205 155,165,201 161,168,203 164,170,202 158,169,198 158,168,202 158,168,204 158,167,206 159,169,205 158,168,204 161,168,205 159,169,205 160,171,200 162,170,200 165,171,199 171,175,204 183,176,204 182,178,202 184,178,201 179,176,191 53,48,50 172,170,190 179,177,201 177,175,197 180,176,198 179,175,199 179,176,203 179,175,199 174,172,194 175,171,191 176,172,196 176,174,196 181,177,201 182,173,197 184,175,199 182,173,195 182,177,195 186,178,195 190,180,198 193,181,197 195,183,197 197,183,196 201,183,192 201,186,194 201,186,194 199,184,192 198,182,195 198,182,197 77,64,61 110,89,62 111,86,56 114,89,59 114,89,61 117,112,111 168,168,178 171,176,184 181,187,190 185,194,194 192,201,201 194,203,205 189,203,199
65,60,48 70,65,53 58,53,41 54,50,44 66,58,47 120,96,63 120,93,61 106,87,62 83,71,59 56,50,41 65,57,46 117,89,60 113,88,58 115,87,60 104,95,80 109,100,83 145,157,179 146,160,181 145,164,195 151,169,197 160,174,197 168,180,204 170,185,203 60,56,65 170,178,206 179,186,211 177,184,209 180,185,211 178,183,209 180,184,213 181,188,213 178,184,212 181,188,213 180,187,212 178,186,214 178,186,206 179,187,207 175,178,200 60,63,70 185,204,214 184,203,213 180,199,207 173,191,204 172,183,196 168,174,191 166,173,187 166,169,187 122,103,87 123,95,66 123,95,66 115,90,60 117,92,62 115,106,89 171,169,193 171,177,205 170,176,204 171,175,206 172,176,207 174,178,209 174,180,208 172,177,203 178,180,205 181,179,203 183,181,205 174,178,207 171,175,204 170,176,206 168,174,204 167,173,203 168,174,202 172,177,203 171,176,202 168,172,205 168,172,205 166,172,204 164,172,202 163,171,203 160,171,202 161,169,199 159,170,201 163,171,201 164,172,200 166,172,204 175,174,205 182,178,202 186,182,204 184,179,197 53,47,54 184,175,197 190,182,201 192,181,204 195,182,201 196,182,197 196,182,195 199,184,194 201,183,194 199,184,194 198,183,191 199,186,194 199,184,192 201,184,190 202,188,190 201,187,189 201,184,187 203,186,189 203,186,189 206,188,185 205,189,185 207,189,184 209,192,184 209,189,182 212,189,186 212,189,186 214,191,188 211,188,187 81,69,59 116,91,61 118,90,61 115,90,60 116,91,63 122,111,104 175,170,172 179,176,180 186,183,187 192,194,194 194,201,199 196,206,203 188,198,195
63,55,44 63,55,44 60,52,41 59,50,46 67,57,47 125,101,68 124,96,67 111,92,67 84,72,60 56,50,41 63,55,44 123,93,65 123,93,65 119,91,64 105,96,81 107,98,83 141,153,175 147,159,181 152,165,191 151,167,192 156,172,197 159,175,202 166,180,201 56,56,64 168,174,204 175,181,211 182,187,211 185,185,211 187,185,209 188,186,208 188,186,208 184,185,208 182,184,209 181,183,208 178,184,212 177,185,213 177,185,213 178,181,203 57,60,67 181,195,207 181,195,207 177,193,204 173,186,201 170,181,194 167,173,190 164,171,185 164,165,184 115,96,80 123,93,65 122,94,67 117,92,62 116,91,61 108,99,82 170,166,188 173,178,204 174,179,205 176,178,205 175,180,204 176,181,205 174,181,206 181,182,205 188,184,204 198,186,202 197,187,207 191,182,204 189,180,202 186,180,203 186,180,203 187,181,206 185,183,205 189,185,205 185,183,203 178,180,205 177,179,204 175,177,204 174,179,203 174,176,203 171,173,200 173,174,204 169,174,198 169,174,200 172,177,203 172,172,200 174,174,200 174,175,198 176,174,198 180,175,193 47,41,48 184,175,190 193,184,199 203,188,196 207,189,188 209,188,186 213,192,188 218,194,186 224,196,187 227,201,187 223,197,183 223,197,183 218,195,184 211,191,184 210,190,183 214,192,186 214,192,184 214,190,182 218,191,184 219,192,185 220,193,186 221,194,187 221,195,185 224,196,187 221,193,182 223,197,185 225,199,187 220,194,184 82,67,58 116,92,59 119,92,60 115,90,60 113,88,60 121,108,101 178,168,169 182,172,176 185,178,181 190,188,189 190,192,192 191,196,195 185,190,189
60,52,41 66,58,47 59,51,40 54,50,42 67,59,48 124,97,63 126,99,67 111,92,69 79,71,60 58,52,43 63,55,44 120,95,65 123,95,66 118,93,63 103,94,75 102,95,79 135,144,169 146,155,180 149,161,185 154,166,190 160,172,194 161,173,195 161,175,196 55,56,61 165,173,201 170,178,208 177,183,211 184,184,210 188,186,210 190,186,206 197,192,210 196,191,209 194,191,208 195,192,209 195,191,211 193,189,209 190,186,206 188,185,202 65,70,69 176,192,203 174,190,201 173,187,199 168,182,194 172,181,194 167,174,186 165,169,184 166,162,182 115,97,78 108,83,53 108,84,51 113,88,58 115,90,60 107,99,86 83,78,77 67,67,75 70,71,76 72,68,79 73,69,80 75,71,80 77,73,82 82,80,88 87,84,90 96,90,95 102,95,98 104,99,101 101,96,98 104,98,105 106,99,109 111,104,114 111,104,114 119,112,122 124,120,129 136,129,139 140,133,145 138,131,143 136,132,143 133,131,141 132,130,142 138,135,150 139,136,151 140,137,154 147,143,163 151,149,169 154,153,170 154,152,162 156,154,166 152,147,163 44,37,47 161,154,166 170,163,175 177,168,179 190,176,181 192,179,176 202,185,175 214,193,182 214,193,180 224,198,177 224,198,177 224,198,177 226,196,179 225,200,181 220,197,182 219,196,183 220,194,182 222,196,184 224,196,185 224,196,183 223,192,180 225,192,181 227,200,184 226,201,184 230,200,183 230,200,183 230,200,183 227,200,184 80,63,64 114,89,59 114,89,61 113,88,58 109,86,55 112,102,92 177,168,162 187,174,171 187,175,177 191,181,182 193,188,187 198,193,192 191,186,185
64,56,45 67,59,48 59,51,40 53,49,41 68,60,49 122,95,61 126,99,67 108,89,66 81,73,62 59,53,44 59,51,40 118,93,63 122,94,65 120,95,65 104,96,74 100,93,77 130,139,164 142,151,176 146,159,178 151,164,183 156,169,188 159,172,191 161,176,194 59,60,63 172,177,203 178,182,211 182,187,213 190,186,210 190,188,212 192,188,208 194,189,207 195,190,208 200,191,206 200,191,206 203,196,210 204,195,210 204,195,210 196,187,198 69,74,70 177,192,197 171,186,191 173,183,191 172,182,190 173,181,190 169,174,184 160,166,183 161,159,181 112,92,72 106,83,54 107,83,50 111,86,56 111,86,56 97,89,76 68,63,62 51,50,53 52,50,51 51,45,52 53,47,54 53,48,50 53,48,47 49,46,50 55,49,54 56,49,52 59,52,52 55,50,52 54,52,53 51,49,50 50,44,49 40,39,42 40,37,41 40,37,41 41,38,42 44,38,43 50,45,47 51,46,48 51,48,52 47,46,49 43,42,47 44,42,50 45,43,51 41,39,47 43,41,49 42,44,44 43,45,45 46,45,48 46,45,48 44,40,49 60,57,63 49,43,50 55,49,56 56,50,57 59,49,53 59,52,50 65,56,52 61,52,44 64,55,49 66,53,48 66,53,48 71,58,53 73,56,48 73,60,53 65,54,49 68,57,54 71,58,53 73,60,55 67,56,53 68,57,52 75,62,57 82,66,62 86,71,62 86,70,57 84,70,56 84,69,58 83,68,57 80,66,50 68,62,57 111,86,58 111,86,58 111,86,56 112,89,58 110,100,90 180,170,160 185,169,163 189,173,171 190,178,178 196,189,187 197,190,190 191,184,184
