63,57,48 63,58,55 109,129,173 83,99,147 117,130,174 65,59,50 122,137,196 142,162,219 147,168,218 147,167,220 133,151,207 141,156,199 143,165,224 144,167,223 146,166,223 146,165,227 107,110,117 66,56,55 98,113,156 136,156,213 134,150,202 141,107,85 87,73,55 80,70,60 73,63,51 72,62,52 72,57,48 89,67,49 158,128,86 155,125,83 140,109,72 142,108,74 95,78,54 91,78,57 90,77,56 90,75,55 80,64,49 79,62,54 83,66,58 82,67,56 76,60,58 76,60,58 76,60,56 75,58,59 78,62,60 82,65,66 77,60,61 70,56,58 73,60,57 75,59,57 76,60,58 77,60,61 72,55,58 82,65,66 89,73,71 85,67,76 35,26,37 31,29,37 51,39,44 83,61,69 124,96,94 114,90,84 105,83,88 97,75,83 88,67,67 110,76,83 124,88,101 96,82,110 117,105,146 106,96,141 98,81,103 120,93,105 124,98,107 110,79,97 115,107,144 104,96,133 98,90,123 109,90,104 77,53,62 87,64,75 56,42,42 137,123,109 204,189,167 200,186,161 202,188,161 198,183,163 92,71,71 85,63,66 85,54,62 75,53,58 81,58,69 73,55,64 73,56,59 72,55,58 71,54,57 70,53,56 72,48,54 80,49,57 83,57,66 81,57,66 79,55,64 79,57,65 65,48,51 65,48,54 61,47,52 54,47,50 47,44,48 45,42,46 42,39,43 42,39,43 39,40,43 42,39,43 68,66,67 72,70,68 73,71,72 40,37,41 41,38,42 41,38,42 45,42,46 46,43,47 47,45,46 47,45,46 47,45,53 48,46,54 48,46,54 49,46,52 52,49,53 51,48,52
65,58,56 67,61,66 129,148,199 127,143,195 94,107,151 65,59,50 121,136,195 140,160,217 147,168,218 147,167,220 134,152,208 141,156,199 144,166,225 145,168,224 146,166,223 146,165,227 111,114,121 71,61,60 108,123,166 135,155,212 119,135,183 143,110,85 87,73,55 79,69,59 73,63,51 72,62,52 72,57,48 88,66,48 157,127,85 155,123,81 144,111,74 144,110,76 95,78,54 91,78,57 90,77,56 90,75,55 81,65,50 83,66,56 83,66,56 80,65,54 76,60,58 76,60,58 76,60,56 75,58,59 78,62,60 83,66,67 76,59,60 70,56,58 73,60,57 75,59,57 76,60,58 77,60,61 72,55,58 82,65,66 89,73,71 83,66,72 65,54,63 58,52,59 68,54,59 87,65,73 111,86,87 100,77,76 97,75,80 94,72,80 88,65,66 109,76,80 125,84,95 105,94,121 115,103,144 113,104,146 104,87,107 127,100,112 126,100,109 108,77,95 101,93,130 102,93,133 115,107,142 101,82,96 75,51,60 87,67,77 76,62,62 120,108,98 150,136,118 149,135,117 147,134,113 147,131,116 83,61,64 85,63,68 85,54,62 75,53,58 81,58,69 73,55,64 73,56,59 72,55,58 71,54,57 71,54,57 72,48,54 80,49,57 83,57,66 80,56,65 75,51,60 76,54,62 65,48,51 65,48,54 61,47,52 54,47,50 47,44,48 46,43,47 42,39,43 41,38,42 39,40,43 45,42,46 69,67,68 72,70,68 74,72,73 40,37,41 41,38,42 41,38,42 44,41,45 46,43,47 48,46,47 48,46,47 48,46,54 48,46,54 48,46,54 49,46,52 51,48,52 51,48,52
64,58,51 68,63,62 84,100,148 134,150,200 125,135,180 70,64,55 119,132,187 146,166,223 147,168,218 147,167,220 140,158,214 143,158,201 147,170,226 147,170,226 149,169,226 147,166,228 115,118,125 73,63,62 141,155,203 103,124,174 136,154,190 146,114,84 89,75,57 78,68,58 72,62,50 74,62,50 76,60,47 91,64,46 159,127,85 159,122,82 153,118,82 147,111,78 105,84,61 94,76,57 93,75,56 91,76,56 86,70,55 85,69,54 85,69,54 82,67,56 75,59,57 76,60,58 78,62,58 77,61,59 77,61,57 77,61,59 73,56,59 70,56,61 73,59,59 75,59,57 76,60,58 77,61,59 73,57,55 79,62,63 85,69,67 83,66,67 70,53,59 72,53,57 74,52,60 74,55,62 76,54,62 80,58,63 86,62,66 96,74,79 83,55,55 109,70,69 132,78,87 113,91,115 115,106,146 118,109,151 111,94,114 130,101,108 128,102,111 114,83,101 119,111,148 119,109,154 118,106,149 100,81,95 74,52,60 86,68,77 80,62,71 79,62,65 78,61,62 76,59,65 75,60,68 72,55,61 83,61,69 80,62,61 82,51,59 72,50,55 78,55,66 74,55,62 73,56,59 72,55,58 71,54,57 70,53,59 72,46,52 82,48,55 82,56,65 79,55,64 75,51,60 69,50,57 78,64,64 70,53,56 63,49,54 51,44,47 48,45,49 46,43,47 45,42,46 42,39,43 37,38,41 41,38,42 68,66,67 70,68,66 72,70,71 39,36,40 40,37,41 41,38,42 42,39,43 44,41,45 47,45,46 46,43,47 47,45,53 48,46,54 48,46,54 49,46,52 51,48,52 51,48,52
71,63,52 71,62,54 116,124,156 80,99,132 130,142,193 67,65,63 128,141,185 147,166,217 150,169,218 153,169,217 148,162,212 145,159,198 151,171,224 151,171,224 151,169,225 147,171,231 126,125,140 73,62,55 144,156,205 101,121,163 87,113,148 148,114,96 92,76,63 82,70,58 74,62,50 69,59,47 82,61,48 95,64,43 163,125,88 162,123,80 155,117,80 146,115,78 100,83,59 93,78,58 92,77,57 92,76,59 83,67,52 84,69,58 83,68,57 77,65,53 71,58,55 73,60,57 77,61,59 77,61,59 77,61,55 79,63,59 76,59,62 70,55,63 71,57,62 75,58,61 75,58,59 76,60,58 73,57,55 83,66,67 89,73,67 88,65,76 33,29,38 34,30,39 45,32,40 70,51,53 100,72,74 100,72,72 84,61,60 95,73,76 86,56,57 110,68,71 132,79,81 109,77,91 113,105,142 103,96,135 102,85,107 125,99,103 128,101,113 102,78,96 113,99,141 112,103,145 105,92,127 106,89,92 70,51,58 85,66,73 89,76,73 123,107,101 151,136,125 136,121,112 94,78,74 78,56,59 76,54,59 80,61,65 84,53,59 73,51,56 80,57,68 73,56,62 73,56,59 72,55,58 71,54,55 69,54,64 69,45,51 74,45,50 79,53,62 76,52,61 76,52,61 72,53,57 93,85,74 72,55,56 61,49,54 52,45,48 48,45,49 46,43,47 47,44,48 41,40,43 40,39,42 41,38,42 69,67,68 73,71,69 67,65,66 40,37,41 40,37,41 41,38,42 42,39,43 46,43,47 46,44,45 46,44,45 46,45,50 47,46,51 47,45,53 47,46,49 51,48,52 51,48,52
72,69,56 72,68,58 107,115,147 134,151,184 134,149,194 69,67,63 117,126,169 145,161,209 156,169,215 158,171,215 154,163,213 145,155,189 154,170,220 153,172,221 154,170,222 150,172,231 137,134,149 75,63,53 95,108,138 148,164,214 144,165,211 158,123,110 97,81,64 83,71,59 80,68,56 77,65,53 86,61,44 99,63,41 168,133,95 158,124,83 148,115,78 136,109,73 94,78,61 86,70,55 85,71,57 84,72,60 77,65,55 77,61,55 76,60,54 75,62,59 73,59,61 71,57,59 73,59,59 77,61,59 77,61,59 77,60,61 75,58,59 69,55,60 70,56,61 73,56,62 73,56,59 75,59,57 71,55,53 83,66,67 86,70,64 84,66,75 32,32,40 29,32,41 50,39,48 95,67,65 134,95,94 137,100,97 102,74,74 92,73,77 87,57,58 111,69,74 131,78,80 107,79,96 113,104,144 113,104,146 109,95,123 104,86,95 118,94,110 91,74,96 96,88,132 99,90,132 93,80,101 169,153,138 90,73,74 87,70,76 118,104,90 175,160,140 163,144,128 121,94,89 134,106,106 121,95,99 81,57,61 79,62,68 78,52,58 73,51,59 82,59,72 73,56,62 73,56,59 72,55,58 72,55,56 69,54,64 69,45,54 77,48,55 81,55,64 78,52,61 76,52,61 70,51,65 47,56,79 66,51,59 61,51,55 52,45,48 48,45,49 46,43,47 44,41,45 40,39,42 40,39,42 40,39,42 65,63,64 73,71,72 68,66,67 40,37,41 40,37,41 41,38,42 42,39,43 46,43,47 48,46,47 49,47,48 48,48,48 46,43,47 46,45,50 47,46,49 50,49,52 50,49,52
66,65,54 66,65,56 143,157,196 143,157,194 87,99,134 67,65,66 117,120,156 150,164,205 157,171,210 160,171,211 158,167,206 142,150,178 156,169,213 158,171,217 158,172,220 158,173,216 141,139,159 76,66,56 131,141,175 103,118,150 107,122,167 147,117,102 98,82,65 82,72,60 80,68,56 75,65,53 86,61,44 99,63,41 145,110,83 125,95,67 115,87,58 104,83,58 84,68,53 83,68,57 82,67,58 80,68,58 74,62,50 75,59,53 73,60,57 71,58,55 73,59,59 74,60,62 72,60,62 76,59,62 75,61,63 75,61,63 73,59,61 69,55,60 68,53,61 70,56,61 70,56,61 75,59,57 71,54,57 79,62,65 86,70,68 82,67,75 31,29,37 31,31,41 54,41,51 110,77,77 145,106,105 142,104,106 102,76,80 91,73,82 87,54,56 107,67,73 123,70,74 111,95,135 120,105,165 114,99,161 118,99,154 98,79,111 105,84,112 120,98,151 117,104,154 126,111,160 123,109,126 207,195,169 94,76,73 85,69,82 118,107,92 177,162,142 122,101,90 124,94,93 139,106,106 130,100,101 78,52,61 81,61,71 78,52,61 74,52,60 80,60,70 75,57,66 74,55,59 72,55,58 71,54,60 72,54,63 66,44,52 74,48,57 82,56,65 76,52,58 75,53,61 71,50,65 46,59,87 57,45,45 80,67,62 52,45,43 47,44,48 46,45,48 46,44,45 41,38,42 41,38,42 41,38,42 62,60,61 72,70,71 68,66,67 40,37,41 41,38,42 42,39,43 42,39,43 46,44,45 49,47,48 49,47,48 49,47,48 48,46,47 46,45,48 46,45,48 47,46,49 48,47,50
69,64,52 70,64,55 139,147,177 124,139,173 127,139,172 79,77,75 115,119,148 157,169,202 163,173,207 164,174,210 164,172,204 141,148,171 162,173,211 165,176,216 165,176,218 161,175,212 145,142,159 79,69,59 140,147,182 126,139,165 159,172,218 158,128,113 99,80,64 82,72,62 76,64,52 72,62,50 89,59,42 129,88,57 142,104,67 147,109,72 168,129,86 160,131,96 95,78,54 91,76,56 90,76,58 90,74,57 86,70,55 80,65,54 76,64,52 74,62,50 69,56,53 66,52,54 64,52,54 75,58,61 75,61,63 75,61,63 75,61,63 70,56,61 64,49,57 68,54,59 70,56,61 72,56,54 71,54,57 80,63,66 90,74,72 82,67,75 30,28,36 30,30,40 57,42,52 105,75,74 141,102,101 141,106,107 97,72,73 90,73,79 87,54,58 102,62,68 121,67,74 121,103,144 127,114,164 127,111,165 123,104,161 104,86,125 92,74,101 123,105,157 133,113,164 139,119,170 164,152,157 203,191,165 90,72,71 87,71,84 108,98,86 146,135,116 123,103,94 122,102,93 117,96,85 124,103,99 71,54,57 74,61,71 73,54,61 68,51,57 78,58,68 72,55,61 71,52,56 66,49,55 64,45,59 64,45,59 62,43,50 67,45,53 76,54,62 75,53,58 74,52,60 71,51,63 45,61,90 50,48,56 88,83,85 62,55,55 56,54,55 54,54,54 55,53,54 48,45,49 51,48,52 52,49,53 58,56,57 69,67,68 68,66,67 41,38,42 40,37,41 41,38,42 42,39,43 47,45,46 49,47,48 49,47,48 49,47,48 48,46,47 46,45,48 46,45,48 46,45,48 46,45,48
70,60,59 71,61,60 164,170,191 156,167,194 141,150,175 81,79,77 110,114,143 166,176,210 169,177,207 169,179,213 173,177,208 136,142,161 168,178,212 171,178,215 171,178,213 171,178,213 155,151,164 80,71,67 146,151,177 126,138,173 169,180,220 154,128,114 97,81,64 80,70,58 78,68,56 76,64,52 85,58,40 162,122,88 167,128,87 154,116,79 151,113,78 151,119,87 100,83,59 94,76,57 91,75,58 90,75,53 81,65,48 80,66,52 79,64,53 78,63,52 73,60,55 69,56,53 70,56,61 70,56,61 74,60,62 69,56,53 70,56,58 67,53,58 68,54,59 69,55,60 70,56,58 72,55,58 71,54,55 79,62,68 90,74,72 82,68,73 38,34,43 30,30,40 56,41,49 99,70,66 127,88,87 127,94,94 93,70,69 95,73,81 88,55,57 104,62,67 124,73,74 107,84,95 117,101,141 111,93,143 102,83,138 89,73,88 102,79,92 102,83,117 120,103,148 109,94,145 170,159,154 206,194,166 86,67,69 83,71,76 122,113,96 158,147,128 152,143,116 207,193,166 199,182,158 136,120,105 70,53,56 72,59,69 73,54,61 69,52,58 78,59,66 72,55,58 70,53,56 70,52,63 64,45,61 64,46,57 69,47,52 78,56,61 75,53,61 71,52,56 66,47,51 65,47,58 42,54,87 33,42,65 55,55,67 51,44,42 49,47,48 40,38,39 40,39,42 36,35,38 34,33,36 31,30,33 48,46,47 61,59,60 66,64,65 47,44,48 41,38,42 41,38,42 42,39,43 46,44,45 49,47,48 48,48,48 50,50,50 47,47,47 46,45,48 44,45,48 46,45,48 47,46,49
71,58,53 74,61,56 175,172,189 170,172,197 147,147,175 87,77,76 101,97,119 171,171,197 179,177,201 177,175,199 162,160,184 112,110,122 153,156,176 144,147,169 134,134,160 126,129,151 128,121,131 78,67,62 131,124,134 108,105,120 141,142,161 145,116,94 101,85,68 81,72,57 79,69,59 76,64,52 87,62,45 147,108,78 166,127,88 152,119,82 149,116,79 148,119,88 101,82,59 97,79,58 93,78,56 92,77,57 86,70,53 83,69,55 80,65,54 78,63,52 74,61,56 71,58,55 71,57,62 74,59,69 75,61,63 75,62,59 74,60,65 70,56,61 66,52,57 67,53,58 70,56,58 75,58,61 70,53,54 79,62,68 87,71,67 81,67,72 33,31,39 32,32,42 54,39,47 112,80,77 144,100,101 140,105,106 105,80,79 90,73,79 92,64,64 106,66,68 133,90,84 120,90,93 130,109,155 122,102,162 123,99,162 125,91,100 145,110,113 115,91,107 135,118,161 126,110,166 152,140,145 203,191,165 84,67,68 88,74,79 114,105,88 156,146,124 212,200,170 218,205,171 210,194,161 195,180,160 71,54,57 76,63,73 72,53,60 66,49,55 79,60,67 71,54,60 70,53,56 71,53,62 62,44,53 65,48,51 60,38,43 68,46,51 72,50,58 71,49,54 67,48,55 65,46,60 49,64,96 39,46,71 62,58,69 65,59,50 83,81,77 44,41,45 44,43,46 36,37,42 35,36,39 37,36,39 53,50,54 68,66,67 75,73,74 54,51,55 41,38,42 40,37,41 42,39,43 47,45,46 48,46,47 50,50,50 48,48,48 46,46,46 45,44,47 46,45,48 46,45,48 47,46,49
63,54,48 63,54,48 68,63,65 70,65,67 64,59,61 71,66,63 90,86,97 182,176,197 190,186,210 194,188,211 191,182,204 133,129,142 191,188,215 187,184,211 186,183,210 186,184,206 169,163,170 88,77,70 87,75,75 92,85,88 101,94,94 134,105,83 104,83,68 85,74,57 80,68,56 79,64,55 85,62,51 145,108,82 166,123,88 150,115,79 149,116,79 146,117,84 103,84,61 95,81,56 92,77,55 93,77,60 84,70,56 83,69,53 80,65,54 79,64,53 74,61,58 67,55,57 70,56,58 73,59,61 75,61,66 74,60,65 74,60,65 69,55,60 69,55,60 68,54,59 69,55,60 73,59,61 69,55,57 78,61,67 87,71,65 81,66,76 35,32,38 34,32,40 52,40,45 109,77,74 148,100,98 147,105,110 104,79,76 88,69,76 87,57,58 108,69,68 140,97,91 149,98,99 130,105,157 122,100,161 121,99,148 124,92,106 143,104,103 115,85,88 125,107,144 119,103,157 126,108,145 194,183,164 81,67,67 86,74,79 108,101,85 173,163,141 218,205,173 217,202,166 210,193,158 188,173,151 74,60,60 80,62,71 68,54,59 66,49,55 77,59,68 72,55,61 71,54,60 69,51,62 63,48,56 63,49,54 64,42,45 75,51,57 74,50,56 69,50,57 64,45,49 59,43,56 49,64,98 36,41,65 53,51,73 39,47,67 53,49,58 60,50,51 48,43,45 40,38,39 39,39,39 40,40,40 56,54,55 69,67,68 75,73,74 47,44,48 42,39,43 42,39,43 42,39,43 48,46,44 49,47,48 49,47,48 50,50,50 46,45,48 46,45,48 46,45,48 46,45,48 47,46,49
