48,47,38 50,46,38 72,67,55 81,73,60 80,72,59 79,74,62 56,47,41 49,47,45 69,68,61 66,65,58 68,67,60 86,86,70 90,91,72 152,164,197 161,173,206 170,178,210 166,173,198 40,47,70 123,126,148 152,154,210 157,157,210 160,156,208 140,149,201 125,144,204 116,139,202 115,138,201 117,138,204 123,141,208 126,145,205 130,147,208 133,146,205 133,148,207 137,148,206 137,150,205 136,149,206 129,149,204 128,148,203 119,148,205 129,145,195 21,24,31 121,146,186 135,161,209 136,157,207 138,162,211 84,100,140 60,57,63 69,63,54 68,62,57 79,71,60 93,83,73 143,142,173 155,159,201 162,159,206 167,159,203 170,163,204 168,161,202 171,163,200 171,160,196 179,161,198 180,162,199 180,160,197 177,161,197 173,162,198 173,162,198 165,158,197 160,158,198 158,157,201 152,156,198 150,152,193 153,155,196 152,154,197 152,154,197 151,153,194 153,155,200 150,154,196 144,153,196 144,153,196 140,150,197 140,148,194 140,148,194 139,149,194 140,150,195 141,150,189 143,149,189 34,32,30 139,152,198 141,149,195 144,152,198 144,153,196 142,151,194 144,153,196 142,151,194 142,151,194 148,157,200 153,157,199 155,159,203 153,155,198 152,154,197 150,154,196 144,153,194 145,153,199 147,152,199 147,153,197 147,153,195 145,154,197 145,154,195 142,151,194 140,150,195 135,149,201 137,146,196 134,143,197 49,50,53 52,53,58 52,52,60 65,63,61 63,62,55 87,77,67 129,152,208 129,147,203 129,147,203 129,147,205 129,147,205 126,146,203 126,146,203 126,144,202 126,144,202 85,100,143 122,128,149
48,47,38 50,46,38 77,72,60 80,72,59 74,66,53 76,71,59 56,47,41 49,47,45 69,68,61 66,65,58 67,66,59 86,86,70 90,91,72 158,169,200 167,178,209 168,181,211 166,179,207 161,177,202 27,27,35 143,146,193 156,156,209 159,155,207 141,150,202 125,144,204 118,141,204 116,139,202 124,142,207 129,145,211 133,148,207 136,149,208 138,151,208 137,150,205 138,149,207 138,151,206 137,148,206 131,149,205 129,147,205 129,143,205 32,28,50 107,124,146 139,168,211 133,162,207 136,157,207 137,161,210 75,91,131 60,57,63 72,66,57 69,63,58 78,70,59 94,84,74 139,143,172 145,154,197 156,154,203 161,155,201 163,157,201 164,158,202 169,160,200 170,159,197 176,160,198 177,161,199 177,161,199 175,162,199 171,163,198 171,163,198 163,158,197 160,158,196 158,157,201 153,157,199 152,154,195 155,154,196 158,157,199 159,156,199 156,156,193 158,157,201 158,157,201 154,156,199 153,157,199 149,155,197 148,154,196 148,154,198 146,155,198 144,153,196 147,153,193 149,153,193 39,34,36 144,153,203 144,149,196 146,151,198 144,152,198 142,150,196 144,152,198 142,150,196 142,150,196 144,152,198 149,153,193 150,154,196 150,154,198 150,154,198 150,154,196 144,153,194 145,153,199 147,152,199 147,153,197 147,153,195 145,154,197 145,154,195 142,151,194 141,151,196 136,150,200 138,147,197 136,145,199 45,46,49 52,53,58 52,52,60 66,64,62 68,67,60 89,79,69 129,152,208 129,147,203 129,147,203 129,147,205 129,147,205 126,146,203 126,146,203 127,145,203 126,144,202 128,143,200 43,46,53
44,43,34 53,49,41 78,73,61 79,71,58 77,69,56 70,65,53 57,48,42 58,51,51 66,60,55 66,65,58 65,64,57 86,86,70 86,87,68 185,183,207 188,186,210 183,183,209 174,185,214 165,182,213 163,176,204 21,20,35 142,146,188 159,152,205 139,148,200 129,149,206 120,143,206 120,143,206 128,147,209 141,149,208 151,160,214 152,159,212 153,154,204 147,152,201 139,151,204 141,154,209 148,150,206 141,150,202 132,145,191 22,22,30 138,151,168 162,168,210 144,165,215 135,161,209 137,158,208 135,159,208 70,85,119 63,60,64 79,73,64 73,67,60 72,67,55 92,84,73 133,140,177 134,146,195 137,146,196 142,147,196 143,148,195 144,149,196 148,151,198 152,153,201 154,153,197 154,153,197 156,155,199 164,158,204 166,160,196 167,161,197 164,160,196 164,160,196 162,157,198 156,156,195 160,158,198 160,158,198 161,158,201 166,159,198 165,159,195 162,157,198 166,159,198 168,159,199 169,161,198 174,164,195 177,165,197 174,163,199 174,163,199 174,163,199 175,164,200 172,159,196 46,34,36 156,157,205 146,150,192 148,152,196 144,150,194 146,152,196 147,153,197 146,152,196 146,152,196 146,152,196 150,151,199 151,153,198 147,153,195 147,153,195 145,154,197 144,153,196 146,155,198 147,153,197 148,154,196 149,155,195 146,155,196 147,156,199 149,155,199 149,155,199 146,154,200 145,155,200 140,149,201 42,43,46 51,52,57 51,51,59 62,60,58 70,69,62 91,83,72 128,148,203 132,147,202 132,147,202 130,148,202 131,149,203 130,148,204 129,147,203 131,149,205 131,149,205 133,147,209 127,146,195
41,40,33 50,46,38 79,74,60 82,74,61 85,77,64 75,65,55 57,51,44 55,50,47 68,64,56 74,70,64 68,64,58 94,89,75 95,91,74 204,187,207 205,188,208 200,186,210 192,190,214 184,186,213 171,182,213 167,178,205 47,42,44 32,18,33 25,26,45 19,22,42 27,36,59 29,38,61 49,51,78 69,63,97 83,75,110 85,81,115 100,95,136 102,101,145 108,115,152 124,129,166 135,137,180 138,133,188 27,25,37 151,163,185 153,167,206 142,165,217 139,160,210 136,160,207 138,159,209 135,158,210 73,85,120 68,63,65 76,70,61 76,72,64 71,67,57 97,88,80 125,136,178 122,136,198 123,143,200 124,144,201 124,142,200 125,143,201 128,141,196 129,142,197 131,143,194 133,147,199 137,150,194 141,149,195 148,151,198 144,150,194 145,154,197 144,153,194 142,151,194 144,149,196 144,149,196 146,152,196 149,153,197 153,152,196 156,154,194 159,153,197 162,156,200 167,160,199 168,162,198 173,163,194 181,165,194 183,165,194 185,167,192 184,167,189 182,166,191 181,166,188 50,41,37 175,161,203 163,159,195 162,157,198 157,155,195 157,155,195 158,157,199 156,155,197 153,155,196 153,155,196 154,156,197 154,156,197 154,156,197 153,155,196 153,155,196 152,156,196 152,156,196 156,155,197 157,160,198 157,160,198 156,158,199 158,157,199 156,155,197 154,156,197 150,156,198 147,158,198 141,151,198 48,47,52 52,51,56 52,51,56 62,60,56 65,63,59 87,88,78 15,28,43 135,147,196 134,148,200 132,148,200 132,148,200 133,149,199 132,148,198 134,150,200 134,150,200 132,151,202 131,150,201
44,43,36 54,50,42 79,74,60 80,72,59 87,79,66 81,72,57 52,46,37 55,48,48 69,63,56 75,71,63 69,65,57 101,91,79 103,94,79 217,192,204 219,192,204 217,191,208 206,189,209 200,187,208 181,180,211 159,171,195 25,28,39 150,151,199 145,153,201 141,149,197 142,147,196 146,151,200 164,157,198 168,161,200 164,158,194 160,152,185 156,151,178 151,146,175 126,126,154 120,121,151 119,115,135 21,25,38 153,169,196 146,173,212 141,167,200 137,161,210 139,160,206 135,161,209 139,160,210 137,161,208 70,83,111 68,66,67 70,64,55 69,63,54 78,69,61 99,90,82 129,140,182 125,139,201 117,139,198 120,142,201 120,144,204 119,143,203 127,142,199 127,142,199 138,152,200 182,184,211 212,214,228 230,230,240 236,237,242 137,148,188 135,152,195 138,153,196 143,153,198 146,152,196 147,153,195 151,153,194 156,155,197 162,157,198 165,158,197 168,161,200 168,160,195 174,163,197 176,163,200 178,164,192 175,164,191 176,161,194 177,163,191 178,164,188 177,166,189 178,162,187 34,27,30 175,162,201 167,159,194 165,159,195 161,157,193 161,157,193 161,159,197 161,159,197 161,159,197 161,159,197 161,160,195 162,161,196 161,160,195 160,159,194 162,161,196 164,160,196 166,160,196 166,160,196 165,161,195 166,162,196 162,161,196 159,160,194 156,159,195 159,159,198 153,157,197 151,161,197 146,154,200 51,50,55 55,54,59 54,53,58 65,63,59 66,64,60 92,88,78 152,168,197 21,29,49 135,150,205 137,151,199 135,149,197 136,150,198 135,149,197 134,150,198 134,150,198 132,151,198 132,151,198
49,45,39 62,56,49 79,71,58 84,76,63 87,77,65 80,72,59 54,50,42 55,50,49 74,71,58 73,67,58 70,64,55 95,90,78 100,98,80 219,195,204 219,193,199 219,193,202 215,189,206 202,187,209 185,180,207 178,183,207 32,26,33 156,160,200 155,158,207 147,154,205 148,153,202 153,156,203 164,158,204 168,161,202 173,161,204 171,161,206 160,156,208 147,154,207 133,148,205 132,146,208 126,144,198 19,26,40 123,158,190 141,166,206 144,165,211 139,160,206 135,164,209 138,162,207 140,164,209 142,163,211 69,80,111 63,58,55 73,65,54 73,59,41 88,73,53 130,116,98 183,172,165 199,188,185 196,189,171 214,201,180 181,161,152 240,221,198 245,225,205 184,164,155 200,188,160 210,190,160 226,202,169 241,207,175 255,238,194 255,251,212 213,217,219 149,155,187 145,153,201 145,153,199 150,154,196 154,157,195 158,158,197 163,158,197 167,161,195 168,162,196 175,164,198 177,165,197 180,166,194 181,167,195 181,165,194 181,167,195 180,164,191 182,166,193 175,166,192 176,165,192 35,28,31 168,161,202 160,159,194 157,155,193 159,158,193 159,158,193 157,161,194 157,161,194 159,159,196 157,161,194 159,160,194 159,160,192 159,160,192 159,160,192 160,161,193 161,160,193 166,160,194 165,161,195 166,160,194 167,161,195 165,161,195 161,160,195 161,160,195 158,161,197 156,158,199 150,157,194 145,156,198 51,52,55 53,54,57 53,54,57 63,62,55 68,64,58 96,89,73 152,169,202 148,161,189 46,52,69 143,154,192 138,149,191 137,150,194 136,149,195 136,149,195 136,149,193 136,151,196 136,151,196
49,45,39 58,52,45 81,73,60 84,76,63 83,73,61 77,69,56 53,49,41 56,51,50 75,72,59 72,66,57 71,65,56 94,86,75 90,91,72 225,199,203 226,195,206 223,194,204 214,193,210 204,187,209 187,181,206 182,185,207 32,26,33 161,161,198 160,157,204 156,158,203 158,157,203 162,159,204 168,162,206 166,161,202 168,161,202 166,158,202 156,154,203 144,153,203 135,148,203 132,147,204 125,145,202 30,32,46 138,169,200 142,167,209 142,163,211 142,164,207 140,164,211 142,164,207 143,165,208 141,160,207 70,80,98 97,93,76 136,118,99 163,146,122 133,119,92 123,108,86 126,110,93 126,113,90 138,126,114 143,126,116 147,129,108 179,156,125 200,177,137 133,113,81 193,171,135 135,121,92 141,121,89 144,134,81 191,179,111 246,196,152 255,255,208 255,255,228 154,151,180 150,154,196 151,155,197 151,155,195 152,156,196 159,159,196 162,160,198 165,161,197 168,162,198 171,163,198 171,165,197 173,165,200 173,165,200 176,165,199 178,166,198 180,165,198 172,167,196 175,165,194 35,30,32 173,168,209 166,162,198 161,160,195 159,158,193 158,159,191 156,159,195 157,160,196 159,160,194 160,161,195 160,161,193 161,160,193 164,160,194 164,160,194 163,159,193 165,159,193 167,161,195 165,161,195 169,161,194 171,160,194 167,161,193 166,160,194 162,161,194 162,161,196 161,160,195 157,161,192 150,156,196 49,50,53 58,59,62 53,54,57 61,60,53 64,60,54 96,89,73 153,168,202 152,168,197 141,157,184 66,73,87 153,161,193 145,157,192 144,155,195 141,152,194 139,150,192 140,151,193 138,152,193
50,46,38 62,56,47 85,78,62 73,66,50 85,77,66 74,66,53 51,47,39 56,52,46 74,70,62 72,66,57 63,57,48 85,80,68 93,89,72 226,195,206 223,194,204 222,193,200 215,191,207 205,186,204 195,181,207 196,185,210 31,20,29 176,165,199 172,163,203 165,157,201 164,158,202 168,160,206 171,162,204 169,160,202 170,163,202 168,161,200 166,159,200 160,157,202 148,153,202 147,152,199 141,150,200 52,48,59 148,169,208 145,166,205 144,166,207 140,162,203 142,164,205 141,166,206 143,165,208 136,144,162 114,105,99 127,112,90 138,121,93 136,122,95 129,111,90 131,109,89 124,104,74 122,110,84 186,131,102 182,140,116 156,139,111 165,149,118 165,112,71 196,150,109 172,116,82 188,158,116 172,119,92 189,134,91 171,136,100 255,192,145 210,176,146 216,187,163 247,224,195 160,153,163 156,158,199 155,160,197 155,160,197 156,158,199 159,157,197 162,157,196 160,158,196 158,159,193 160,161,195 160,160,197 161,161,198 162,161,196 164,160,196 165,161,197 162,161,192 165,159,191 31,29,25 164,163,198 160,159,192 160,159,192 162,158,192 161,160,193 160,159,192 159,160,192 163,159,195 160,161,193 162,161,192 164,160,192 165,161,195 165,161,193 168,163,192 171,164,194 171,166,195 173,166,194 175,166,192 181,165,192 183,167,194 183,167,194 182,166,193 180,165,196 177,165,195 176,164,196 174,161,198 53,50,54 60,57,61 55,52,56 58,57,50 65,61,55 94,85,77 160,170,204 158,171,197 157,170,196 135,143,163 34,40,57 155,160,197 150,158,190 147,157,193 144,155,193 146,155,194 144,153,192
50,46,38 65,59,50 87,80,64 82,75,57 84,77,61 75,67,54 55,51,43 56,52,46 70,66,58 72,66,57 72,63,55 83,78,66 95,88,72 222,191,202 223,194,204 225,195,208 217,194,207 209,188,205 202,187,209 198,185,206 40,29,38 183,172,206 177,166,202 171,162,204 169,159,204 168,160,204 171,162,204 169,160,202 172,164,201 172,164,201 175,164,202 169,160,200 159,157,206 153,154,202 152,152,191 46,42,51 148,163,195 151,172,209 150,168,206 143,164,201 142,164,205 147,167,209 136,142,161 143,137,130 138,127,112 145,125,107 157,124,97 150,117,90 154,121,94 145,108,82 149,113,82 130,106,73 144,105,75 156,117,87 119,100,73 120,100,70 134,105,74 147,106,77 135,95,61 172,117,65 212,138,70 255,178,82 255,250,103 196,171,141 234,203,166 188,156,122 176,152,126 243,220,189 158,153,169 159,159,196 158,158,197 159,156,199 158,158,195 156,159,195 157,160,196 159,160,194 158,158,195 156,159,195 156,159,195 156,160,193 159,160,194 159,160,194 161,160,193 164,158,192 31,29,25 163,162,197 160,159,194 159,158,193 158,159,191 158,159,191 158,159,189 155,161,191 157,161,194 157,161,192 161,160,191 164,160,192 167,161,193 168,163,192 169,162,190 172,165,195 171,164,194 173,166,194 178,167,194 183,166,188 184,167,189 184,166,193 181,167,193 179,165,189 178,167,190 181,165,192 180,161,193 53,50,54 61,58,62 61,58,62 62,61,54 65,61,55 94,85,77 161,171,205 161,173,197 163,175,199 165,173,201 171,178,203 32,39,53 157,160,196 153,161,193 151,158,193 153,160,195 149,156,191
51,47,37 71,66,54 87,80,62 84,77,59 91,83,70 74,66,53 53,49,41 61,55,48 80,71,63 79,71,60 83,73,63 90,86,69 101,92,75 223,197,206 223,194,204 223,197,206 221,195,204 217,193,202 208,189,205 197,183,198 38,31,34 184,172,204 176,165,201 173,165,202 172,165,206 170,163,204 168,161,200 168,161,200 171,163,200 172,164,201 174,166,203 174,165,207 168,162,206 164,159,200 160,157,204 42,38,47 159,173,212 160,172,205 155,170,204 156,172,208 153,167,206 148,156,176 138,133,130 130,124,119 125,117,106 123,110,89 139,106,81 149,105,75 144,105,77 139,100,72 137,105,73 135,106,73 137,108,75 137,105,71 137,103,73 130,96,66 131,97,67 134,93,66 139,89,58 170,102,57 219,129,66 255,156,66 255,208,82 181,109,61 234,157,106 218,172,135 255,242,205 226,194,164 255,255,230 160,156,180 158,159,193 160,159,194 163,159,195 159,158,193 161,157,193 159,160,194 160,161,195 157,160,196 156,159,195 156,164,196 158,162,195 158,162,195 158,159,193 159,155,189 27,27,24 158,158,195 157,161,192 156,160,191 156,160,191 156,160,191 153,159,189 151,159,189 155,161,191 158,159,191 159,160,192 161,160,193 164,160,192 167,162,191 171,161,190 172,161,188 174,160,186 177,163,191 178,164,190 185,165,188 188,166,190 187,167,188 181,165,190 177,166,189 176,165,188 176,165,188 178,167,190 56,54,55 62,60,61 61,59,57 67,63,57 68,64,56 97,86,79 165,171,199 164,173,196 165,174,197 167,175,195 167,175,195 174,168,191 51,49,69 162,163,193 159,165,193 157,163,195 157,160,198
