48,47,38 71,65,56 79,71,58 80,72,59 64,58,51 48,47,40 69,68,61 66,65,58 86,86,70 90,91,72 160,172,205 165,177,210 166,173,198 35,27,35 156,158,214 157,157,210 150,155,204 131,144,199 116,139,202 116,139,204 122,140,207 126,145,205 136,143,207 131,148,209 137,148,206 137,150,207 130,150,205 128,148,203 118,147,204 36,40,53 121,146,186 134,160,206 137,161,210 84,100,140 64,57,55 69,63,56 79,71,60 86,81,67 152,156,198 162,159,206 170,163,204 168,161,202 171,163,200 176,163,200 180,162,199 180,160,197 174,161,196 173,162,198 165,158,197 160,158,198 151,155,197 150,152,193 151,153,196 151,153,196 151,153,194 151,155,197 145,154,197 144,153,196 142,150,198 139,149,196 139,149,194 140,151,191 143,149,189 34,32,30 141,149,195 142,150,196 144,153,196 142,151,194 142,151,194 142,151,194 149,155,199 153,157,199 153,155,198 151,155,197 146,155,196 145,153,199 147,152,199 147,153,197 145,154,197 144,153,194 140,150,195 135,149,201 134,149,192 44,50,78 52,53,58 61,59,57 62,61,54 87,77,67 129,147,203 129,147,203 129,147,205 129,147,205 126,146,203 126,144,202 126,144,202 61,63,77
46,45,36 79,73,64 79,71,58 74,66,53 63,57,50 51,47,41 65,61,55 66,65,58 86,86,70 83,84,65 181,183,210 180,182,209 167,183,212 171,182,213 19,24,48 154,154,207 151,155,207 131,144,199 119,142,205 122,143,207 134,146,208 142,153,209 146,152,212 141,153,204 139,150,206 139,150,206 134,150,202 138,154,206 35,31,42 145,166,203 138,166,216 134,160,206 136,160,209 74,88,125 68,61,59 71,65,58 74,66,55 83,85,70 139,150,192 144,148,200 151,153,198 158,157,203 157,154,197 163,157,201 167,161,197 167,161,197 171,163,200 169,161,198 165,160,199 162,157,198 158,157,199 156,156,195 160,158,198 164,156,200 163,159,195 162,160,200 166,158,202 164,159,200 165,161,197 165,160,199 162,160,200 163,158,199 159,154,195 42,35,38 142,151,194 142,151,194 142,150,196 144,152,198 144,152,198 144,152,198 144,152,198 149,153,197 147,153,197 147,153,197 146,155,198 145,154,197 148,154,198 149,155,197 146,155,198 145,154,197 144,152,198 141,153,202 137,152,195 46,52,80 53,54,59 59,57,55 69,68,61 89,79,69 130,148,202 130,148,202 129,147,205 130,148,206 128,148,203 129,147,205 129,147,205 130,142,204
41,40,33 79,74,62 80,72,59 81,73,60 63,54,48 54,50,42 68,64,56 70,66,60 92,87,73 93,89,72 203,186,206 203,186,206 190,188,212 176,180,209 167,178,205 32,27,29 69,67,87 71,72,91 91,100,123 111,118,141 135,129,163 152,144,179 157,151,183 156,154,194 149,156,193 152,154,195 155,150,205 25,23,35 160,178,218 146,167,215 138,159,209 135,161,207 136,159,211 69,81,116 68,64,58 78,72,65 71,67,57 91,85,76 128,142,204 124,144,201 126,144,202 127,145,203 131,144,199 133,146,201 135,149,201 139,152,196 145,153,199 147,153,197 147,156,199 145,154,195 146,151,198 144,149,196 150,153,200 153,155,200 159,157,197 161,156,197 166,159,198 168,162,198 176,161,192 183,165,194 185,167,192 182,166,191 181,166,188 49,40,36 168,160,197 162,157,196 157,155,195 157,155,195 154,153,195 152,154,195 151,153,194 153,155,196 153,155,196 151,153,194 153,157,197 152,156,196 157,159,200 157,160,198 156,158,199 156,155,197 154,156,197 150,156,198 142,158,194 50,58,78 52,51,56 55,53,54 63,61,57 86,87,77 120,134,173 133,146,201 132,148,200 132,148,200 132,148,198 134,150,200 134,150,200 131,150,201
44,43,36 79,74,62 81,73,60 87,79,66 60,52,41 52,46,39 69,63,56 71,67,59 101,91,79 103,94,79 216,191,203 218,191,203 206,189,209 190,186,210 166,178,202 25,28,39 148,156,204 144,152,200 142,147,196 154,155,205 168,161,200 164,158,194 162,152,181 150,147,174 126,126,154 121,118,147 40,44,57 153,169,196 138,164,201 140,164,211 139,160,206 136,162,208 138,162,209 70,83,111 69,63,58 71,63,52 78,69,61 90,86,76 127,141,203 117,139,198 120,144,204 120,144,204 127,142,199 127,142,199 171,173,200 212,214,228 239,239,249 173,180,205 135,152,195 141,154,198 146,152,196 147,153,195 153,155,196 159,156,199 165,158,197 168,162,198 174,163,197 176,163,200 176,165,192 176,162,190 177,163,191 181,167,193 178,162,187 34,27,30 168,160,195 166,158,193 161,157,193 162,158,194 161,159,197 161,159,197 161,160,195 162,161,196 161,160,195 162,161,196 163,159,195 166,160,196 165,161,197 165,161,195 162,161,196 159,160,194 159,159,198 153,157,197 148,160,195 55,61,82 55,54,59 58,56,57 66,64,60 92,88,78 121,130,143 128,142,183 137,151,199 136,150,198 135,149,197 134,150,198 133,149,197 132,151,198
49,45,39 82,74,63 86,78,65 83,73,61 59,53,44 54,50,42 75,72,59 65,59,50 94,89,77 92,90,72 221,195,201 224,193,204 214,193,210 195,186,210 178,183,207 32,26,33 160,156,206 153,154,204 154,155,203 161,158,205 166,161,202 169,160,202 160,157,202 150,151,201 131,150,201 124,147,203 37,43,62 133,170,206 142,163,213 138,162,209 140,161,207 142,164,207 142,163,213 70,81,112 71,67,57 162,143,118 174,153,128 155,136,113 149,133,118 156,147,139 135,124,121 178,159,136 227,203,168 182,163,138 176,157,132 170,154,121 202,180,131 255,235,186 255,254,220 154,152,190 146,154,200 150,154,196 154,157,195 160,160,199 165,161,197 169,161,198 175,164,198 176,166,197 178,166,198 179,167,199 181,167,195 178,168,197 175,164,191 35,28,31 168,164,200 159,158,193 156,157,191 159,160,194 157,160,196 157,160,196 160,161,195 160,161,195 161,160,193 160,159,192 161,160,193 162,161,194 167,161,195 167,161,195 164,160,194 160,159,192 157,160,196 157,160,198 151,158,195 61,61,87 53,54,57 59,57,55 64,60,54 97,90,74 153,168,202 82,98,123 149,156,179 142,156,195 139,153,194 138,151,197 137,150,194 137,152,195
49,45,37 85,77,64 75,67,54 84,76,65 58,52,43 54,49,46 74,70,62 68,62,53 86,83,70 95,88,72 224,193,204 220,193,205 215,191,209 197,186,209 193,184,210 31,20,29 171,164,205 163,157,201 161,158,201 164,161,206 170,163,204 168,161,202 167,160,201 160,159,203 145,154,208 141,155,207 42,42,50 142,168,212 145,165,209 140,162,205 142,164,205 142,167,209 148,164,200 105,104,107 127,112,92 136,118,97 127,113,86 124,109,89 125,111,93 163,128,101 171,158,126 186,168,138 198,157,112 149,117,87 170,150,118 187,136,108 185,146,107 204,155,106 216,183,144 254,235,208 149,147,185 153,157,199 153,159,199 155,160,197 159,157,197 163,158,197 159,160,194 161,160,193 163,159,195 164,160,196 168,160,197 166,162,196 167,161,193 34,29,26 168,162,196 163,159,193 163,159,193 163,159,193 159,160,192 160,161,195 162,161,194 162,161,192 165,161,195 165,161,193 168,161,191 171,166,195 172,165,193 178,166,196 179,167,197 177,167,196 173,165,198 173,165,198 168,162,196 74,68,93 60,57,61 55,54,47 64,60,54 95,86,78 158,171,201 156,172,197 66,75,88 158,166,196 146,158,193 145,156,194 143,157,194 141,152,192
50,46,38 91,83,70 81,74,56 84,77,61 55,49,40 54,49,46 70,66,58 74,65,57 84,79,67 95,88,72 224,193,204 221,195,204 217,194,207 202,187,207 198,185,206 40,29,38 180,167,202 173,161,202 169,159,204 170,158,201 169,160,202 172,164,201 172,164,201 175,164,202 159,157,206 156,157,205 47,43,52 148,163,195 150,165,199 143,164,201 142,164,205 148,165,196 142,136,129 138,127,112 152,127,99 155,120,93 154,121,94 144,109,82 139,115,82 144,105,75 138,110,83 119,100,73 134,105,74 133,98,62 168,113,61 212,138,70 255,220,82 202,159,85 234,203,166 169,142,108 208,185,154 158,153,169 156,159,195 159,157,197 158,158,195 157,161,194 159,160,194 158,158,195 154,157,193 156,159,195 159,160,194 162,161,194 164,158,192 31,29,25 161,160,193 159,158,193 158,159,191 156,160,193 153,159,189 157,161,194 161,162,194 164,160,192 167,161,193 169,162,192 171,164,194 171,164,194 176,167,193 181,165,190 184,167,189 182,166,193 180,166,190 178,167,190 182,166,193 83,68,88 61,58,62 61,60,53 65,61,55 94,85,77 162,173,202 162,176,197 165,173,201 60,69,80 157,160,196 153,161,193 147,157,191 150,157,192
51,47,37 91,84,68 87,80,62 92,84,71 57,51,42 57,51,46 80,71,63 81,71,61 94,90,73 104,95,78 225,196,206 226,197,207 220,194,203 211,192,206 199,185,200 41,34,37 179,168,204 177,166,204 172,165,206 170,163,202 168,161,200 171,163,200 172,164,201 173,164,204 170,164,208 161,158,203 41,37,46 161,175,214 155,168,198 154,171,204 156,170,209 135,135,143 127,121,116 116,108,97 126,105,80 138,99,71 139,100,72 132,98,68 132,103,70 138,109,76 137,105,75 133,96,70 128,94,64 122,76,46 148,80,35 192,102,39 234,132,14 199,122,69 238,161,110 209,173,144 255,238,208 255,248,222 162,161,194 160,160,197 163,159,195 161,160,193 160,161,195 160,161,195 157,160,196 157,160,196 158,162,195 156,157,191 159,155,189 26,26,23 157,161,192 156,160,191 156,160,191 155,161,191 151,159,189 155,161,191 160,159,192 160,161,193 164,160,192 169,162,190 174,163,190 177,163,189 179,165,193 185,168,190 188,166,190 185,168,190 177,166,189 176,165,188 177,166,189 84,73,96 62,60,61 64,60,54 68,64,56 97,86,79 165,173,201 164,177,196 167,175,195 170,178,198 50,48,68 162,163,193 159,165,197 157,160,198
51,47,37 88,77,62 95,84,69 84,76,63 56,50,41 57,53,47 81,70,63 80,70,60 106,99,83 115,106,91 232,198,205 231,197,204 228,197,203 221,194,206 216,191,205 46,36,40 190,169,197 186,170,199 176,165,199 170,164,198 164,162,202 169,157,198 165,160,201 164,158,204 167,159,205 171,163,209 41,36,38 175,179,208 176,179,201 175,178,198 150,148,149 120,115,112 122,95,88 141,77,49 134,74,51 114,65,43 102,56,30 111,58,33 137,86,51 145,94,66 133,91,69 109,61,36 103,51,21 103,48,17 119,56,25 153,74,33 198,90,36 223,101,36 255,126,35 255,152,49 224,174,132 237,202,177 255,252,236 171,166,193 165,160,189 172,165,195 168,164,188 170,166,190 166,162,194 162,161,194 158,159,191 158,162,193 159,158,191 32,32,29 156,160,189 156,160,189 156,160,189 153,159,187 157,161,190 156,160,191 157,161,190 156,162,190 161,162,194 165,162,191 173,167,192 181,167,191 191,170,189 194,170,188 195,171,187 194,170,186 191,170,189 190,169,188 187,168,186 98,82,99 65,60,59 70,64,59 69,63,58 101,94,78 174,174,200 174,177,195 175,178,196 176,177,198 181,178,195 58,55,59 33,29,42 32,24,41
57,53,43 96,85,70 91,80,65 86,78,65 54,48,39 60,56,50 78,67,60 76,66,56 106,102,83 116,107,92 234,198,206 234,198,206 234,199,204 231,200,208 224,193,204 47,35,37 216,180,202 210,177,200 205,177,198 198,175,202 187,170,204 185,167,208 177,166,204 175,164,202 173,165,202 177,166,204 44,37,35 186,182,204 193,184,208 188,184,208 151,139,129 119,101,96 122,64,40 105,49,15 94,48,20 96,49,26 85,40,17 89,41,16 95,40,11 117,56,24 102,51,23 91,43,14 91,43,16 89,38,10 87,39,12 100,43,14 123,51,14 163,74,27 218,97,27 255,125,37 255,164,57 243,187,153 231,197,167 255,239,225 174,162,192 183,167,194 189,169,192 191,171,194 182,168,192 180,164,191 170,165,194 162,163,193 162,158,192 30,28,26 158,163,189 157,161,190 157,162,188 157,162,188 157,162,188 157,161,192 159,161,188 159,163,192 162,161,192 165,161,193 174,165,189 183,166,188 193,169,189 192,171,188 190,169,186 186,167,181 188,167,186 187,166,185 188,167,186 103,87,104 66,59,59 69,63,56 69,63,56 100,91,72 178,179,200 177,181,194 179,185,202 185,182,199 189,185,198 63,55,72 175,164,191 178,166,196
