71,56,45 72,57,46 71,56,45 70,55,44 74,57,47 79,60,46 74,57,49 70,54,48 182,174,182 193,174,158 225,182,149 214,180,139 215,116,61 240,126,71 234,132,85 189,173,169 173,168,165 69,64,61 171,166,163 172,165,165 166,97,64 168,99,70 159,138,153 166,142,116 224,179,144 217,179,142 182,173,169 178,168,169 69,58,51 84,70,56 85,70,50 84,69,47 89,72,48 90,72,53 90,75,55 82,63,47 84,72,60 188,179,171 180,174,167 103,93,92 157,149,155 133,126,136 234,191,144 240,187,142 239,141,81 163,98,61 171,164,164 170,162,168 74,56,51 169,166,170 162,164,161 232,195,153 233,186,136 230,190,138 241,139,90 239,133,83 238,133,89 184,171,168 175,168,180 98,91,94 77,63,47 76,65,48 86,71,49 88,70,49 83,67,50 81,65,48 84,68,51 78,62,49 77,63,63 171,159,171 132,128,139 126,128,153 127,128,147 121,96,97 217,121,79 217,118,81 147,141,162 161,157,181 104,96,102 102,93,89 155,156,177 136,131,160 199,125,91 122,84,65 124,128,157 116,113,140 190,174,159 128,102,92 167,162,180 79,65,47 78,62,45 77,63,45 71,56,45 71,56,45 73,58,47 71,56,45
72,57,46 72,57,46 71,56,45 70,55,44 73,58,47 81,62,50 74,57,49 71,55,49 168,160,168 119,100,84 221,178,145 214,180,139 215,116,61 240,126,71 232,130,83 187,171,167 174,169,168 69,64,61 171,166,163 172,165,165 174,105,72 255,155,88 141,122,124 166,142,118 224,179,144 217,179,142 185,176,172 178,168,169 69,58,51 82,68,54 85,70,50 84,69,47 86,69,45 89,71,52 88,73,53 78,63,43 84,72,60 189,180,172 179,173,166 103,93,92 158,150,158 154,147,157 169,131,137 246,135,89 239,141,81 163,98,61 172,165,168 174,166,172 78,60,55 174,171,175 166,168,165 231,197,156 235,190,142 234,194,142 243,143,93 244,140,89 236,133,89 184,171,168 175,168,180 98,91,94 77,63,47 75,64,49 85,70,48 88,70,49 81,65,48 80,64,47 85,69,52 78,62,49 74,60,60 167,155,167 132,128,139 125,127,152 129,127,147 120,95,96 217,121,79 219,120,83 160,154,175 161,157,181 103,97,102 99,90,86 156,157,178 139,134,163 113,86,81 124,130,160 124,128,157 123,127,160 139,130,124 130,114,112 159,154,172 83,69,51 78,62,45 77,63,45 70,55,44 72,57,46 73,58,47 71,56,45
72,57,46 73,58,47 72,57,46 70,55,44 76,59,49 76,62,46 74,57,47 70,54,48 181,168,178 185,171,176 219,187,153 217,177,143 221,129,78 229,130,73 137,103,85 180,168,168 117,107,108 67,62,59 171,166,163 176,169,169 144,108,79 255,162,91 255,156,89 140,104,73 178,154,132 199,174,146 180,169,166 177,167,168 69,58,51 84,70,56 85,71,46 81,65,48 87,69,50 92,74,55 88,73,53 80,65,45 84,72,60 188,179,171 180,174,167 103,93,92 160,152,160 159,153,160 164,139,136 244,136,84 247,140,79 154,91,58 177,170,170 174,166,172 77,59,54 174,171,175 174,163,170 160,155,154 153,151,161 152,146,153 244,209,144 244,201,145 230,198,156 185,169,165 175,168,180 104,97,100 82,68,52 78,66,54 85,70,50 86,71,51 87,73,48 81,66,46 84,69,47 79,63,46 73,59,59 165,156,169 159,152,164 125,125,153 126,129,149 118,88,91 216,120,78 218,119,80 140,134,155 148,143,161 101,95,100 87,78,74 109,106,133 155,158,180 126,127,157 128,129,161 122,130,158 121,126,161 129,124,140 155,152,179 163,155,174 79,64,42 79,65,47 78,64,46 72,57,46 72,57,46 71,56,45 71,56,45
71,56,45 76,61,50 73,58,47 72,57,46 77,60,50 79,63,48 74,57,47 69,53,47 69,56,64 190,178,183 159,138,125 207,177,133 226,132,89 232,124,88 170,161,157 179,167,167 92,85,85 69,64,61 70,65,62 178,168,169 183,171,161 255,159,90 255,161,93 152,109,90 150,138,152 131,120,127 181,169,171 146,136,135 68,57,50 85,71,57 87,73,48 83,67,50 92,74,55 92,74,53 90,75,53 84,69,47 86,71,60 192,181,174 179,173,168 128,118,117 161,153,159 159,153,160 166,137,133 234,140,90 252,150,87 131,87,59 178,169,163 176,169,172 77,61,57 172,171,176 172,165,163 158,151,154 159,152,162 153,150,156 242,203,142 240,197,137 219,186,149 134,121,118 175,169,176 108,101,99 83,70,49 82,68,54 88,73,51 90,75,53 88,74,47 83,68,48 84,69,47 79,63,46 71,57,57 119,110,125 167,159,176 129,124,142 127,129,154 109,85,89 214,124,84 194,114,78 154,155,178 161,157,179 63,57,52 66,54,54 117,118,139 154,155,185 145,141,161 133,132,163 119,130,159 121,127,157 115,111,124 140,141,164 59,58,47 79,65,47 80,66,48 78,64,46 72,57,46 71,56,45 71,56,45 71,56,45
73,59,45 77,63,49 73,59,45 72,57,46 78,62,47 79,63,46 75,60,49 64,53,50 132,128,139 61,59,55 82,77,79 179,167,167 112,96,92 169,162,165 91,86,85 69,64,63 91,88,103 143,144,163 96,94,106 71,63,71 177,167,171 163,152,147 255,158,85 149,111,94 146,132,145 171,159,161 176,169,169 122,112,113 67,57,45 86,72,54 89,72,48 89,72,48 97,78,55 93,72,47 91,77,52 84,69,47 86,69,59 148,135,130 182,172,171 189,179,180 154,147,150 157,150,162 166,135,127 244,136,84 220,136,105 174,168,161 185,175,176 138,128,132 67,56,49 118,113,112 180,170,171 133,126,129 159,155,166 154,154,164 234,196,146 230,192,142 155,129,115 171,164,167 167,165,166 95,89,84 86,71,51 85,70,48 95,76,51 97,78,55 90,73,49 85,67,48 87,72,52 81,65,48 66,55,52 148,140,148 166,161,177 154,147,161 139,131,148 112,95,96 200,137,115 177,167,185 108,98,97 70,62,49 117,129,178 114,137,189 65,73,89 58,60,55 108,106,114 161,159,179 103,102,119 120,116,127 61,54,52 55,55,63 117,129,178 78,67,50 79,64,44 79,63,46 73,58,47 71,59,47 71,59,47 70,58,46
72,57,46 77,63,47 76,62,48 71,56,45 79,65,47 79,63,46 76,61,50 71,58,55 138,133,172 135,137,164 58,56,57 68,61,64 99,92,95 68,67,70 79,79,91 142,141,172 141,143,170 139,143,172 135,143,175 146,151,175 63,61,59 77,70,68 197,166,154 141,114,98 144,131,139 136,126,127 65,60,62 79,72,72 69,59,49 85,71,53 94,75,50 94,75,50 100,79,54 103,77,54 98,77,54 88,70,49 82,68,54 71,62,56 71,65,60 176,169,169 168,163,165 157,150,160 177,138,137 247,131,84 145,115,98 178,171,169 81,72,68 72,65,63 75,71,54 78,69,65 147,135,137 178,165,173 126,117,128 148,143,159 227,194,142 220,189,152 187,174,171 176,169,183 59,57,55 64,58,49 83,68,48 83,70,47 95,76,51 96,77,54 92,75,51 86,68,47 92,77,55 81,65,48 67,56,51 66,59,57 68,61,59 156,148,156 161,157,168 92,80,82 164,151,161 68,58,59 61,60,63 127,137,173 118,136,192 116,134,192 114,133,193 129,138,188 63,64,67 64,59,61 113,109,118 63,60,64 76,72,83 112,132,187 115,129,191 88,69,53 86,71,51 80,64,47 73,58,47 73,57,44 72,56,43 73,57,42
73,58,47 78,64,48 73,59,45 72,57,46 80,64,47 80,65,45 79,65,49 70,57,54 125,133,179 123,138,183 125,121,132 98,95,99 62,59,65 138,136,148 134,139,174 129,140,180 132,143,174 132,142,176 140,144,173 144,146,173 143,148,172 69,66,83 66,60,55 138,129,125 74,65,61 75,71,80 143,146,182 155,151,164 71,59,49 84,68,51 93,76,50 94,75,50 97,76,51 104,80,56 98,79,56 86,71,49 84,70,56 182,172,176 111,106,105 69,61,67 114,101,96 173,163,164 136,129,129 170,171,163 138,127,134 68,66,62 87,88,109 128,135,186 129,136,173 133,135,180 64,63,68 68,61,59 178,171,171 112,104,110 186,172,145 186,170,164 72,66,57 63,61,62 113,106,116 114,104,105 87,68,52 84,71,48 98,77,54 97,78,55 95,76,53 84,69,47 94,76,55 84,68,53 73,61,61 167,161,168 139,141,166 55,55,67 66,59,57 113,103,102 72,65,65 76,80,93 124,140,180 121,139,179 122,138,178 121,138,183 117,136,183 116,134,190 117,133,183 51,57,87 57,52,49 157,153,164 151,157,185 112,134,206 111,127,193 85,66,50 87,69,50 81,65,48 75,60,49 73,57,44 74,58,45 77,61,46
76,60,47 79,63,50 79,63,50 72,56,43 81,65,50 80,65,45 76,62,44 61,56,44 120,134,198 114,137,202 129,128,143 129,127,139 63,73,93 121,133,182 59,76,96 123,137,187 124,140,188 128,136,182 128,137,176 134,145,174 138,142,171 92,88,101 118,114,123 62,57,54 175,168,171 153,148,166 135,143,175 157,156,171 70,58,48 86,70,53 93,74,51 96,77,54 105,79,56 101,77,53 95,74,51 86,69,45 86,72,58 184,173,180 146,146,146 128,132,176 80,76,87 75,69,64 112,105,108 69,63,56 62,61,64 131,135,164 128,142,181 124,139,182 127,138,178 128,138,174 130,140,176 145,146,165 61,57,51 62,57,54 133,121,121 70,61,57 108,107,122 132,136,176 110,103,117 117,107,108 88,70,51 85,70,48 98,77,54 98,77,54 96,77,54 84,70,45 96,78,57 83,67,52 74,61,56 167,160,160 141,148,173 137,144,169 170,160,161 68,57,50 72,71,76 132,143,170 125,140,174 126,143,176 130,141,179 127,141,178 124,139,184 124,138,190 86,91,126 117,136,183 57,52,49 171,167,180 156,159,179 121,132,201 118,130,183 86,72,56 88,70,49 79,63,46 76,61,50 73,58,47 72,57,46 75,61,43
73,58,47 76,61,50 72,57,46 71,56,45 71,57,43 78,62,47 76,59,49 62,56,49 77,83,125 65,73,93 121,124,144 126,128,144 62,73,104 114,135,199 118,136,194 84,95,135 124,135,202 117,136,196 119,135,201 130,143,200 73,86,132 120,142,203 131,141,188 58,57,50 169,162,176 138,139,169 127,135,183 152,152,178 73,60,53 92,73,57 94,75,52 98,77,54 105,79,56 106,80,57 102,81,56 91,72,49 86,72,58 186,175,182 152,147,149 124,141,174 141,147,177 185,180,177 60,58,54 73,73,85 134,142,172 131,141,177 131,142,182 131,143,178 127,141,180 128,142,179 129,141,176 134,140,170 80,80,92 106,104,124 68,57,66 175,168,171 142,144,171 134,146,168 107,107,115 114,106,112 90,72,51 87,73,46 101,77,53 100,74,51 102,81,58 88,71,47 100,83,59 84,68,55 68,57,50 170,164,169 136,143,166 144,150,178 166,159,173 68,60,47 132,143,181 130,147,178 62,61,78 136,144,174 129,144,178 127,143,179 134,149,163 127,141,164 114,137,191 118,138,191 56,55,48 164,156,173 83,88,125 120,133,192 116,132,200 87,72,63 90,70,50 83,65,46 78,64,46 73,58,47 72,57,46 75,61,43
77,61,48 84,68,55 74,58,45 71,55,42 79,63,48 80,64,49 73,58,47 66,60,55 113,137,211 109,134,189 118,132,196 108,118,126 70,78,110 113,139,201 113,139,203 117,136,198 129,139,186 85,100,134 57,75,90 130,140,187 113,136,201 113,139,201 122,136,177 63,56,54 165,163,173 79,77,97 79,76,105 165,156,171 73,58,49 88,69,55 95,74,51 98,77,54 106,80,57 103,77,54 102,81,58 93,74,51 86,72,58 186,175,182 154,149,151 130,141,179 146,150,179 176,170,177 67,68,71 136,142,174 141,148,173 73,81,99 133,144,175 132,144,177 132,142,176 133,143,177 132,138,166 83,89,106 137,141,170 137,140,176 75,64,71 178,171,174 138,138,175 130,136,176 100,103,110 123,114,125 92,74,53 87,70,44 102,76,53 106,80,57 102,81,58 89,72,48 97,80,56 87,71,54 68,59,51 164,151,172 133,136,172 139,145,177 168,160,177 68,59,53 122,140,198 122,140,198 126,140,192 129,137,167 70,75,112 91,100,143 131,143,194 121,140,202 117,138,202 121,139,206 60,56,50 76,79,90 117,137,210 84,92,124 117,133,199 89,74,63 90,73,49 80,62,43 77,63,45 73,58,47 72,57,46 75,61,43
80,64,47 81,65,48 76,60,45 76,60,45 84,68,51 87,69,50 80,64,49 70,59,44 139,132,144 165,164,181 120,139,190 73,82,107 70,77,102 124,139,182 124,141,184 124,140,188 124,139,184 125,133,181 117,136,187 119,137,191 120,139,188 119,138,187 127,137,173 65,59,52 133,136,172 133,139,181 135,146,173 149,150,173 68,56,44 93,75,56 105,81,57 106,85,60 108,79,57 110,81,59 98,74,50 90,72,51 85,74,57 183,175,181 139,137,138 76,76,84 97,93,102 176,167,163 68,66,62 138,144,174 137,145,177 136,144,174 115,116,135 125,122,139 135,146,173 85,84,99 144,146,171 137,143,175 131,140,181 134,139,176 73,63,64 135,128,142 130,139,180 125,142,187 120,124,164 118,111,123 83,65,46 95,76,53 108,79,57 108,82,59 98,77,52 91,72,49 100,81,58 87,71,54 65,61,51 90,94,125 116,140,200 117,138,204 99,108,147 60,55,57 115,141,219 117,142,211 116,145,215 119,144,213 117,144,203 118,128,162 115,141,215 117,144,215 118,144,210 119,145,211 61,56,55 123,131,179 112,127,170 154,160,177 136,141,165 84,70,56 95,74,51 88,70,51 78,64,48 77,61,48 78,62,45 80,64,49
78,62,47 87,71,56 83,68,48 76,61,41 88,70,51 87,69,50 81,65,50 74,62,50 99,102,113 173,171,169 131,147,187 75,78,100 75,80,104 139,147,177 139,147,177 136,144,174 137,145,175 140,143,179 129,143,184 133,144,184 133,143,179 130,145,179 136,141,167 62,60,56 141,149,181 132,131,136 168,169,174 147,145,167 70,58,46 94,76,55 102,78,54 107,86,61 109,80,58 111,82,60 110,84,61 95,71,49 88,77,62 142,141,144 145,151,179 144,150,178 145,147,174 133,131,143 67,62,61 137,142,168 143,148,174 142,147,173 141,147,175 146,148,173 69,62,72 147,146,179 143,147,178 141,147,177 135,146,177 141,147,179 65,56,67 134,140,172 137,140,178 97,101,132 119,137,206 71,72,95 82,63,47 91,72,49 105,76,52 110,84,61 99,78,53 94,75,52 96,77,54 88,72,55 64,60,52 122,142,197 89,110,149 113,128,171 124,142,200 58,60,60 116,138,210 117,145,209 116,143,212 117,147,212 116,144,206 113,125,158 117,144,213 116,143,212 117,143,209 117,143,207 58,53,52 112,122,167 114,141,200 92,102,147 123,140,203 84,72,60 95,74,49 86,66,48 81,66,46 80,61,45 81,63,42 81,63,44
