71,56,45 71,56,45 72,57,46 71,56,45 70,55,44 72,57,48 78,59,47 79,60,48 74,57,49 70,55,46 146,133,130 175,167,175 193,174,158 225,179,149 225,183,143 220,175,140 215,116,61 239,125,66 233,129,69 234,132,85 189,173,169 176,169,167 170,165,162 77,72,69 171,166,163 169,164,161 175,161,161 236,167,134 168,99,70 159,138,155 152,132,142 229,183,144 224,179,144 218,183,147 216,176,140 181,172,168 178,168,169 75,64,59 70,55,46 83,67,50 85,70,50 84,69,47 80,67,44 89,72,48 90,72,53 90,72,51 84,69,49 78,68,46 84,72,60 82,72,62 179,173,166 183,177,170 103,93,92 157,149,155 153,145,153 99,92,104 234,191,144 242,193,142 204,104,52 238,140,80 163,98,61 175,167,173 174,168,173 181,171,170 74,56,51 180,170,171 168,167,172 173,175,172 232,195,153 239,195,142 236,192,139 220,182,134 241,139,90 244,136,82 238,134,87 242,137,93 184,171,168 165,162,168 167,160,174 73,62,55 77,63,47 77,63,45 80,66,50 86,71,49 88,70,49 84,68,51 79,64,44 80,66,48 84,68,51 80,64,49 71,56,45 82,68,68 171,159,171 169,162,176 130,128,148 123,125,152 127,128,147 134,133,166 218,119,80 217,121,79 217,118,81 183,124,117 158,154,176 164,160,182 104,96,102 73,67,58 166,161,179 155,156,177 136,131,160 213,120,95 189,127,100 97,101,132 124,128,157 126,128,155 146,143,147 187,171,156 128,102,92 166,161,179 125,111,124 79,63,46 78,62,45 77,63,45 75,61,47 72,57,46 71,56,45 72,57,46 76,61,50 70,55,44
71,56,45 71,56,45 72,57,46 71,56,45 70,55,44 71,56,47 78,59,47 79,60,48 74,57,49 70,55,46 146,133,130 146,138,146 159,140,124 224,178,148 225,183,143 220,175,140 215,116,61 239,125,66 233,129,69 233,131,84 181,165,161 175,168,166 170,165,162 77,72,69 171,166,163 169,164,161 175,161,161 234,165,132 255,161,106 137,119,130 152,132,142 229,183,144 224,179,144 218,183,147 216,176,140 180,171,167 178,168,169 75,64,59 70,55,46 83,67,50 85,70,50 84,69,47 80,67,44 89,72,48 90,72,53 92,74,53 83,68,48 77,67,45 84,72,60 81,71,61 179,173,166 182,176,169 103,93,92 156,148,154 156,148,156 152,145,157 118,75,58 147,85,43 240,140,88 238,140,80 163,98,61 175,167,173 175,169,174 181,171,170 74,56,51 181,171,172 172,169,173 176,178,175 233,196,154 240,196,143 236,192,139 220,182,134 243,141,92 244,136,82 237,133,86 243,138,94 184,171,168 165,162,168 167,160,174 73,62,55 77,63,47 77,63,45 80,66,50 86,71,49 88,70,49 84,68,51 79,64,44 80,66,48 84,68,51 80,64,49 70,55,44 80,66,66 170,158,170 169,162,176 133,131,151 124,126,153 127,128,147 134,133,166 218,119,80 217,121,79 218,119,82 183,124,117 159,155,177 164,160,182 104,96,102 72,66,57 162,157,175 156,157,178 136,131,160 212,120,90 113,75,67 125,129,160 126,130,159 126,128,155 126,124,136 185,171,157 124,102,94 138,136,158 108,94,107 79,63,46 78,62,45 77,63,45 75,61,47 72,57,46 71,56,45 72,57,46 76,61,50 70,55,44
72,57,46 72,57,46 72,57,46 72,57,46 70,55,44 70,55,46 78,62,49 78,62,49 72,55,47 70,55,46 162,149,146 176,165,174 130,114,101 229,183,153 226,184,144 219,176,143 215,118,65 241,125,67 232,128,68 211,116,71 118,105,102 179,172,172 173,168,165 77,72,69 171,166,163 173,168,165 176,162,162 226,165,129 255,158,89 255,158,106 147,114,116 226,180,143 220,177,144 216,181,145 215,177,140 178,169,165 178,168,169 75,64,59 70,55,46 80,64,47 86,71,51 83,68,46 82,69,46 88,71,47 90,72,53 90,73,49 83,68,46 79,66,45 84,72,60 79,69,59 179,173,166 180,174,167 103,93,92 155,148,151 161,153,161 156,149,161 166,136,135 238,141,106 239,138,84 240,140,79 160,95,58 177,169,175 177,172,174 184,174,173 77,59,54 181,171,172 176,171,173 179,177,178 184,152,118 192,158,117 195,161,118 182,154,116 218,132,84 203,120,71 195,113,70 184,97,56 190,174,172 166,163,169 170,163,177 73,62,55 79,65,49 78,65,44 80,66,50 84,69,47 88,70,49 85,69,52 79,64,44 79,65,47 85,69,52 80,64,49 70,55,44 76,62,62 166,154,166 168,161,175 131,130,147 125,127,154 129,127,147 133,132,165 217,121,81 218,122,80 219,120,83 164,105,98 161,155,178 165,161,183 103,97,102 71,62,54 160,155,173 161,159,181 120,110,130 111,87,103 122,129,166 125,131,161 123,129,157 122,129,154 124,127,165 108,101,111 172,162,166 150,158,190 142,128,141 80,64,47 79,63,46 77,63,45 76,62,48 71,56,45 72,57,46 72,57,46 76,61,50 72,57,46
72,57,46 72,57,46 73,58,47 72,57,46 70,55,44 71,56,47 77,61,48 77,61,48 74,57,47 70,55,46 73,60,57 178,165,175 182,168,173 100,77,48 220,180,146 216,175,144 222,130,79 246,128,68 240,119,76 174,140,122 186,174,174 184,174,175 140,135,132 75,70,67 170,165,162 163,158,155 139,125,130 157,121,92 255,162,91 255,163,88 245,173,125 124,102,82 121,97,75 121,97,71 127,107,75 154,143,140 176,166,167 75,64,59 68,56,44 81,66,46 85,71,46 81,65,48 78,64,46 92,74,55 93,75,56 92,74,53 84,69,49 80,67,46 84,72,60 80,70,60 179,173,166 180,174,167 99,89,88 157,149,155 161,153,159 157,153,162 166,141,138 234,143,101 244,137,80 255,150,89 151,88,55 178,171,171 178,173,175 185,175,174 78,60,55 182,172,173 177,169,175 184,173,180 157,152,151 154,152,162 153,150,154 150,136,153 233,198,133 240,197,137 227,189,139 227,195,153 191,175,171 167,164,170 175,168,182 69,58,51 83,69,53 80,67,46 82,68,50 83,68,48 86,71,51 86,68,49 79,65,40 79,65,47 83,68,46 80,65,45 70,55,44 77,63,63 167,158,171 168,159,174 97,95,107 122,126,157 126,129,149 130,134,163 216,125,88 217,121,79 217,118,79 126,100,104 145,139,160 122,118,138 107,101,106 70,61,55 152,145,159 161,158,185 159,162,184 107,109,134 128,130,157 125,131,161 122,130,158 118,129,156 124,128,159 84,79,95 155,152,179 146,151,177 77,63,63 83,65,44 78,64,46 77,63,45 77,63,49 72,57,46 72,57,46 72,57,46 77,63,49 71,56,45
71,56,45 71,56,45 76,61,50 73,58,47 72,57,46 70,55,44 79,63,50 77,61,48 74,57,47 71,56,47 68,57,52 78,65,73 190,178,183 195,181,181 165,138,106 213,177,148 226,132,89 236,121,71 160,82,56 176,167,163 179,167,167 160,150,151 68,63,60 69,64,61 70,65,62 160,153,151 173,163,164 190,178,168 255,159,90 255,165,89 253,163,100 151,140,165 150,138,152 153,142,151 125,115,119 178,166,168 146,136,135 80,69,64 68,56,44 85,70,50 87,73,48 84,68,51 79,65,47 93,75,56 92,74,53 94,77,53 87,72,50 82,69,48 86,71,60 71,58,51 185,176,170 180,174,169 128,118,117 162,155,158 160,152,158 155,151,160 166,137,133 228,144,100 240,138,87 248,146,83 131,87,59 184,175,169 182,175,178 185,176,172 77,61,57 179,172,175 176,171,173 182,175,173 158,151,154 159,152,162 154,152,153 151,147,160 242,203,142 247,202,138 235,193,141 224,191,154 134,121,118 173,170,174 174,167,177 66,56,44 83,70,49 83,70,47 87,72,52 88,73,51 90,75,53 90,73,49 81,67,42 80,66,48 84,69,47 79,64,44 69,54,43 77,63,63 119,110,125 176,168,185 120,114,119 125,125,151 127,129,154 129,133,162 207,116,79 214,124,84 194,114,78 156,152,172 159,155,177 146,139,149 63,57,52 65,54,51 64,54,55 136,137,158 154,155,185 160,157,174 102,100,124 126,133,168 119,130,159 118,129,156 126,127,148 158,154,167 140,141,164 57,58,46 62,52,42 80,65,45 80,66,48 79,65,47 77,63,47 73,58,47 71,56,45 75,60,49 77,63,49 71,56,45
72,57,46 72,57,46 75,60,49 72,57,46 75,61,47 71,57,41 80,64,47 79,63,48 73,59,45 71,60,45 131,122,118 62,57,56 69,64,63 140,132,138 181,170,167 177,145,129 199,145,125 134,80,62 177,167,166 177,167,171 77,70,73 72,66,71 63,60,64 128,126,138 61,58,64 72,67,66 155,145,144 171,159,159 163,121,97 255,157,86 249,159,96 150,145,163 150,136,151 145,130,140 183,171,173 174,167,170 177,167,168 79,68,61 68,56,44 88,70,49 90,73,49 85,70,48 85,70,48 96,76,56 96,77,54 95,78,52 86,72,47 80,65,43 86,69,59 71,56,47 135,124,119 151,142,138 182,175,173 146,139,139 160,152,158 157,153,166 165,134,124 233,141,109 246,136,85 239,141,95 187,175,165 158,149,145 155,148,148 175,164,161 71,58,51 173,168,165 169,167,165 146,140,135 122,115,118 154,150,161 155,151,160 155,153,154 239,202,149 242,199,141 232,191,146 139,110,88 178,168,172 177,174,178 128,123,125 71,60,53 87,69,50 85,69,52 85,70,50 93,75,54 95,77,56 90,73,49 81,66,44 82,68,50 85,71,53 80,65,45 70,56,42 71,60,57 162,153,168 168,159,181 173,165,182 107,104,119 134,128,149 127,135,165 212,126,92 205,124,90 122,95,90 158,153,171 159,148,157 71,62,58 57,59,73 111,115,144 52,58,75 62,64,59 91,91,88 161,158,173 161,160,177 97,92,108 131,134,156 134,135,154 113,109,120 142,133,146 58,52,57 49,54,64 98,96,104 81,66,46 83,68,48 83,67,50 79,63,48 73,56,46 71,56,45 71,56,45 77,62,51 72,57,46
73,59,45 73,59,45 77,63,49 72,58,44 72,57,46 71,57,43 79,63,46 78,62,47 75,61,47 73,61,51 159,146,156 152,147,163 69,68,71 65,60,62 68,60,66 174,170,181 164,160,169 167,164,170 74,72,73 63,61,62 65,63,73 141,139,163 145,145,171 143,143,169 144,142,164 79,76,93 67,61,66 77,72,71 166,162,171 145,101,71 234,152,98 154,149,165 145,132,142 133,121,126 176,166,167 127,120,120 71,64,62 69,59,49 73,59,45 86,68,47 88,71,47 88,71,47 84,70,45 97,78,55 99,75,51 100,76,52 86,72,47 86,68,47 88,71,61 70,57,50 149,140,136 177,170,168 176,169,169 146,139,139 160,154,161 155,151,164 168,134,130 235,139,108 245,136,87 165,107,83 176,169,167 176,169,167 182,172,173 67,56,51 67,58,52 75,66,60 178,171,174 178,168,169 171,160,167 160,151,162 155,151,164 150,146,157 231,195,148 231,195,148 225,197,159 158,140,135 179,173,178 169,166,172 147,143,137 74,64,54 84,69,49 81,66,44 88,71,47 95,76,51 96,77,54 95,76,53 87,70,46 81,66,44 90,75,53 83,65,44 71,57,43 65,54,49 66,59,59 126,121,123 164,157,169 163,156,170 120,113,123 126,132,153 197,127,94 131,98,102 164,159,175 89,79,80 66,59,57 77,82,117 118,131,198 116,134,190 112,134,193 115,131,183 45,52,77 65,65,62 73,70,74 154,150,163 128,126,138 171,167,176 60,55,57 62,58,52 82,93,122 111,129,194 105,100,129 84,69,49 85,70,50 80,64,47 79,63,48 70,55,44 71,59,47 71,59,47 76,64,52 70,58,46
72,57,46 72,57,46 73,59,41 75,61,47 70,55,44 71,57,43 81,66,46 80,64,47 76,62,46 76,60,54 162,151,160 139,139,178 128,138,172 141,144,155 60,54,59 69,62,62 67,62,61 72,67,66 63,63,75 146,148,173 137,141,174 137,143,173 138,144,174 138,144,172 136,144,176 138,144,174 140,143,161 60,58,66 57,52,49 170,163,166 143,128,117 103,91,91 176,166,167 145,135,136 68,63,65 60,56,67 128,120,126 74,63,58 71,55,42 86,68,47 93,74,49 88,69,44 92,75,49 102,81,56 100,76,52 102,76,55 88,70,49 86,68,47 86,72,58 69,58,53 71,64,62 65,59,54 177,167,166 173,163,162 111,104,107 163,157,164 170,140,141 220,145,116 160,111,89 179,175,167 185,178,178 94,85,81 72,71,60 65,65,77 119,115,135 68,62,69 70,65,53 117,106,103 180,170,171 186,178,184 150,143,157 150,141,154 222,195,150 219,190,155 131,110,97 174,161,169 150,145,147 62,57,56 70,65,67 71,59,49 85,66,50 83,68,46 89,72,48 97,76,51 97,78,55 94,75,52 88,70,49 85,67,46 92,77,57 85,67,46 70,56,42 71,60,55 105,98,98 63,58,55 61,54,54 137,130,133 155,152,158 138,132,139 165,148,151 158,146,151 71,62,56 62,61,64 121,138,171 117,137,190 118,137,186 116,137,187 116,136,191 114,134,189 119,136,197 121,134,180 56,58,74 64,57,55 60,55,52 61,56,55 58,53,55 122,123,144 109,135,201 111,133,203 111,106,133 87,69,48 87,69,50 79,63,46 76,60,45 72,57,46 73,57,44 73,57,44 78,62,45 73,56,46
73,58,47 73,58,47 78,64,46 72,58,44 72,57,46 73,59,45 79,64,44 80,64,47 79,65,49 76,60,54 166,155,162 130,138,184 123,138,183 138,140,167 170,161,176 61,59,60 62,59,65 90,83,95 133,134,157 132,137,172 129,140,180 130,142,175 132,143,174 135,143,175 140,144,173 142,147,173 143,148,172 143,148,172 69,66,83 63,57,52 82,73,69 120,111,107 74,65,61 64,57,57 107,106,123 135,138,174 155,151,164 78,62,58 70,56,42 86,68,47 93,76,50 89,72,46 89,72,46 96,75,50 104,80,56 98,77,54 92,75,51 87,69,48 84,70,56 72,61,58 180,173,176 65,60,59 69,61,67 66,53,48 183,171,171 171,164,167 136,129,129 115,110,98 167,152,160 93,82,89 68,66,62 61,57,70 124,125,175 127,135,181 129,136,173 133,136,174 132,129,176 62,61,66 68,61,59 116,109,109 169,163,168 95,85,89 186,172,145 120,104,91 172,161,158 66,60,51 63,61,62 91,91,103 175,167,173 74,61,56 87,68,52 85,70,48 86,71,49 98,77,54 97,78,55 96,77,54 83,66,42 85,70,48 94,76,55 86,68,49 70,55,44 76,64,64 167,161,168 129,130,151 105,106,129 58,57,60 66,59,57 120,113,113 87,76,73 69,62,62 76,80,93 121,136,170 121,138,181 123,139,179 122,138,178 120,137,180 123,138,183 117,136,183 116,134,190 115,133,191 121,130,169 83,88,112 57,52,49 60,58,56 159,155,175 113,119,147 112,134,206 109,135,199 105,105,133 85,73,47 87,69,50 83,65,46 80,64,49 72,57,46 73,57,44 74,58,45 81,65,48 76,59,49
73,57,44 73,57,44 74,58,45 73,57,44 73,57,44 72,58,44 76,61,41 80,64,47 73,59,41 74,63,46 161,158,162 124,138,202 114,137,202 128,133,170 160,153,183 69,62,72 62,72,92 122,134,185 77,88,130 122,139,159 123,137,187 122,138,186 127,137,184 130,136,180 130,139,178 135,145,179 134,145,172 140,144,173 143,139,152 65,65,77 62,60,61 63,56,56 168,161,164 142,136,143 145,144,175 134,142,174 158,157,172 75,62,57 71,57,43 87,69,48 91,72,49 86,69,45 91,72,49 106,80,57 102,78,54 99,75,53 90,71,48 87,69,48 86,72,58 75,64,61 178,171,174 89,89,89 130,134,178 79,77,101 70,65,64 80,74,69 123,116,119 130,120,124 74,70,62 58,57,60 138,142,171 126,137,175 124,138,179 124,140,180 127,138,178 130,140,176 133,139,179 130,140,176 99,100,119 59,58,51 69,64,61 154,148,143 189,177,177 85,75,74 71,65,58 85,84,99 137,141,181 141,140,171 176,168,174 72,60,60 88,70,51 84,70,45 89,71,52 97,76,53 98,77,54 97,76,53 83,66,42 83,69,44 95,77,56 88,69,53 71,54,44 78,65,60 167,160,160 125,127,141 136,144,174 135,137,151 104,94,95 71,60,57 75,62,55 129,128,133 128,139,166 129,141,176 127,141,178 127,142,176 129,140,178 125,139,176 125,139,178 124,139,184 122,136,188 104,117,136 102,110,156 112,135,189 58,53,50 65,62,68 161,159,181 124,127,147 116,127,196 116,132,198 108,106,126 86,72,47 90,72,51 80,62,43 78,62,47 72,57,46 73,58,47 73,58,47 79,66,45 73,59,45
