50,46,38 73,64,56 79,71,58 77,69,56 64,58,51 48,47,40 69,68,61 66,65,58 86,86,70 90,91,72 158,175,206 163,180,211 171,180,205 32,29,35 154,161,216 154,158,214 147,155,214 130,146,212 121,144,209 119,142,209 120,144,204 125,149,209 136,146,211 135,147,209 134,149,208 133,151,209 133,150,211 132,149,210 121,151,212 36,46,54 120,150,190 133,164,209 140,166,214 82,98,138 62,54,60 71,62,54 80,68,58 86,80,71 150,155,204 157,159,202 164,156,200 166,160,206 165,159,205 172,166,210 172,163,203 173,164,204 176,165,203 171,165,199 161,160,202 159,158,202 157,159,202 151,155,199 150,155,202 148,156,202 151,155,199 147,156,199 146,154,200 145,153,199 145,153,199 143,153,200 141,154,198 146,155,198 150,154,198 37,37,34 140,155,200 141,156,201 145,155,200 145,155,200 145,154,197 145,154,197 149,158,201 155,159,199 153,157,199 152,156,198 149,155,199 148,154,198 145,156,198 146,155,198 146,155,198 145,155,200 140,155,200 138,155,200 136,151,196 46,53,76 52,53,58 61,59,57 62,61,54 86,78,67 133,148,205 133,148,205 130,148,204 130,148,204 129,149,204 131,149,205 129,147,203 57,60,71
48,44,36 81,72,64 79,71,58 73,65,52 63,57,50 51,47,41 65,61,55 66,65,58 86,86,70 83,84,65 178,185,210 177,184,209 166,183,216 171,187,216 21,30,53 151,155,211 151,159,216 134,150,216 122,145,210 128,146,213 134,152,210 139,154,211 149,161,214 140,154,204 136,151,208 136,151,208 138,151,208 140,153,210 34,31,46 142,168,205 137,170,216 135,164,211 141,164,220 76,90,129 69,64,63 97,89,76 102,93,76 111,110,101 140,146,186 145,154,197 222,209,206 248,232,217 255,247,232 255,251,244 172,166,198 170,163,204 168,163,204 171,165,201 162,161,203 161,160,202 157,159,200 157,161,201 155,161,203 159,161,202 162,162,201 162,161,203 164,158,202 163,161,201 162,162,199 163,162,204 162,161,203 157,159,202 156,158,201 41,36,38 144,154,199 145,155,200 145,155,202 145,155,202 146,154,200 146,154,200 146,154,200 146,154,200 146,155,198 146,155,198 146,156,201 146,156,201 146,156,201 146,154,200 146,154,200 145,155,202 147,155,203 147,157,204 141,156,201 43,50,73 53,54,59 59,57,55 69,68,61 88,80,69 134,149,204 134,149,204 132,150,206 131,149,205 134,149,204 131,149,205 131,149,205 133,146,205
43,39,33 81,73,62 80,72,59 80,72,59 63,54,48 54,50,44 68,64,58 71,65,60 88,90,73 92,88,71 198,188,208 198,188,208 183,189,210 168,184,213 167,178,209 29,29,29 66,72,91 68,74,93 90,99,122 113,120,143 129,128,163 148,144,180 152,151,182 153,155,196 149,155,195 152,154,197 154,155,203 21,23,39 162,178,214 151,158,195 152,147,149 174,169,157 142,133,125 128,119,104 115,106,87 127,112,92 117,111,88 191,167,141 233,208,178 170,155,119 179,162,134 161,142,115 184,164,116 228,209,141 255,250,214 255,255,233 148,157,211 151,156,205 148,155,206 147,156,206 148,156,202 146,154,200 147,155,201 154,155,203 156,158,201 159,158,200 163,161,201 166,164,202 172,164,197 178,165,200 180,168,200 181,171,202 180,168,198 44,39,38 163,161,199 161,159,197 159,158,202 158,157,201 159,156,199 153,155,198 154,156,199 154,156,197 154,156,197 154,156,197 153,157,197 153,157,197 158,160,201 160,159,201 160,159,201 158,160,203 156,160,204 155,161,203 145,161,199 49,56,79 52,51,56 56,54,55 63,61,57 87,86,77 123,139,177 135,150,205 137,151,201 137,151,201 137,151,203 136,152,204 134,150,202 134,152,206
44,40,34 82,74,63 81,73,60 87,79,66 60,52,41 52,46,41 69,63,58 72,66,59 97,94,79 103,94,79 209,193,210 210,194,211 197,192,210 182,189,214 166,177,206 22,30,39 150,162,211 142,154,203 144,148,204 154,154,211 161,159,199 160,158,196 160,155,184 147,149,176 126,125,156 123,119,151 41,42,61 159,172,191 138,133,151 139,129,130 133,129,121 132,127,115 126,112,96 119,103,86 133,109,85 192,143,107 207,183,157 178,159,132 185,132,91 149,109,73 168,146,110 170,139,102 174,135,96 172,143,94 255,206,163 245,219,178 255,255,250 144,155,211 143,152,206 144,154,201 147,155,201 148,157,200 150,156,198 157,159,202 159,161,202 164,163,198 173,165,200 175,167,202 174,167,197 176,165,199 176,163,200 179,168,202 177,168,194 31,28,32 167,165,203 165,160,199 159,162,200 159,162,200 161,160,202 161,161,198 161,161,198 161,162,196 162,163,197 162,163,197 161,164,200 159,162,198 165,166,200 166,165,200 163,162,197 158,163,198 158,160,201 156,160,200 149,158,199 61,61,87 55,54,59 58,56,57 66,64,60 92,88,80 121,132,145 129,145,185 137,151,199 138,152,200 137,151,201 138,154,206 135,151,201 134,153,200
49,45,39 82,74,63 86,78,65 85,73,61 59,53,44 54,50,42 75,72,59 65,59,50 91,91,77 95,88,72 215,195,205 217,192,206 208,196,212 183,189,210 177,184,209 30,26,35 156,161,208 149,157,205 151,159,207 153,161,207 162,161,203 160,162,205 154,159,206 147,154,205 133,148,205 129,146,209 39,37,59 142,140,148 139,132,130 136,133,120 150,129,104 148,114,84 158,122,93 152,111,82 135,106,71 140,104,75 132,102,76 120,99,72 133,101,69 138,94,64 165,115,71 211,141,81 255,194,90 255,254,88 225,197,168 243,214,181 181,152,130 255,255,237 144,154,199 148,156,202 151,159,205 152,161,200 156,158,199 161,161,198 165,166,198 168,164,198 172,164,197 175,164,200 174,168,202 175,169,203 176,169,199 177,169,204 175,164,200 35,30,32 166,167,201 159,163,196 157,160,196 157,159,200 158,161,199 161,161,200 161,162,196 159,162,198 160,164,197 160,164,197 162,163,197 161,162,196 168,164,198 166,162,198 161,162,196 160,164,197 159,162,200 158,161,199 154,160,202 62,63,86 53,54,57 59,57,55 62,60,56 97,90,74 158,173,207 85,101,126 151,158,183 144,158,199 142,155,199 143,153,198 141,154,198 139,152,196
49,45,37 85,77,64 75,67,54 84,76,65 58,52,43 54,49,46 74,70,62 68,62,53 86,83,70 93,89,72 218,195,206 216,193,206 206,192,209 188,189,210 184,186,211 26,22,31 165,165,204 159,161,206 160,159,205 161,162,210 166,160,204 166,160,206 164,158,204 155,160,209 149,156,207 138,154,204 91,92,84 119,120,112 110,112,112 123,112,97 143,115,88 144,100,72 131,92,62 131,95,62 133,97,64 141,107,73 138,104,72 130,96,66 130,94,63 121,80,49 147,80,37 186,102,42 248,137,31 255,193,29 207,139,99 209,165,135 255,224,182 226,195,158 249,248,255 147,162,207 155,159,201 156,158,201 154,160,202 154,160,200 154,161,198 158,161,199 159,162,200 159,162,198 161,161,198 165,165,202 163,161,199 166,164,202 166,165,200 31,29,30 169,165,201 164,160,196 163,162,197 162,162,199 158,162,195 159,163,196 161,162,196 162,163,195 166,162,196 168,164,198 170,164,198 167,166,197 170,166,198 178,168,197 178,168,197 176,169,197 173,165,198 173,165,198 165,169,200 70,73,95 60,57,61 55,54,47 62,60,56 95,86,78 161,174,204 160,176,201 68,76,92 158,166,198 151,162,200 148,159,199 147,158,198 143,157,196
50,46,38 91,83,70 81,74,56 84,77,61 55,49,40 54,49,46 70,66,58 72,66,57 84,79,67 92,90,72 216,193,204 216,193,204 209,195,212 195,190,208 191,189,211 32,28,37 173,169,205 164,162,200 168,160,204 166,159,200 164,161,204 168,163,204 169,164,205 168,162,206 158,160,203 156,158,199 127,112,92 111,104,104 152,81,57 128,62,28 97,53,25 99,55,29 98,50,23 115,59,33 140,84,50 147,97,64 135,93,71 109,61,34 104,51,24 108,46,17 125,60,23 161,83,37 186,82,22 222,106,34 248,113,34 255,143,54 255,165,76 255,231,198 249,227,191 197,197,205 157,161,194 156,161,196 157,160,198 154,160,200 154,161,198 155,162,199 158,161,199 157,160,198 157,161,201 157,161,201 159,162,198 163,164,198 162,161,196 30,28,26 162,163,197 160,161,195 158,162,195 157,163,195 153,164,195 153,164,195 161,162,196 163,164,196 166,162,196 168,164,198 175,164,198 173,167,199 174,169,198 178,169,195 179,170,196 177,171,196 178,169,195 177,168,194 178,169,195 81,73,90 61,58,62 62,61,54 63,61,57 94,85,77 167,178,207 163,180,200 165,173,203 64,71,85 159,162,200 155,162,197 154,161,198 151,161,195
51,47,37 91,84,68 87,80,62 92,84,71 57,51,42 57,51,46 78,72,63 80,72,59 96,88,75 101,97,80 218,195,206 217,194,205 216,196,206 207,195,211 198,188,206 36,30,37 178,172,208 168,166,204 166,166,205 165,164,208 163,163,202 166,164,204 166,164,204 169,163,207 163,163,202 152,145,173 122,103,89 113,71,49 110,51,21 101,48,23 104,58,30 90,44,18 85,40,17 90,41,19 107,45,18 123,57,25 98,47,19 93,42,16 95,44,16 95,44,16 93,43,12 106,47,17 139,59,18 170,81,25 203,88,25 240,109,29 255,140,41 255,184,77 207,174,149 255,244,215 162,158,192 159,165,197 162,161,196 160,164,197 158,164,196 159,162,198 163,164,198 161,162,196 159,162,198 158,163,198 160,163,199 159,163,196 160,161,193 27,29,26 160,164,197 161,162,196 156,163,198 155,162,197 152,162,196 154,161,196 158,163,198 161,162,194 165,161,193 170,164,196 172,167,196 175,165,194 176,167,193 182,166,191 183,167,192 180,169,196 176,170,195 176,170,195 175,169,194 82,76,101 62,60,58 64,60,54 68,64,58 96,88,75 166,177,206 166,180,201 167,179,203 169,181,203 47,48,69 165,166,196 157,165,197 158,163,200
51,47,37 88,77,62 95,84,69 84,76,63 56,50,41 57,53,47 81,71,61 79,71,58 104,97,81 112,107,93 226,200,206 224,198,204 223,197,203 213,197,210 208,194,209 43,35,41 180,168,198 180,167,202 175,167,202 172,166,202 161,163,208 162,160,209 161,161,200 162,161,205 164,162,200 149,130,132 117,71,45 111,52,24 106,60,32 99,54,33 83,41,19 82,39,20 83,37,19 77,36,16 81,35,17 86,39,16 81,41,18 85,40,19 81,38,19 80,40,17 82,40,18 96,48,23 102,45,16 109,49,24 140,61,22 197,99,39 252,125,39 255,146,52 255,167,90 226,191,166 255,255,235 176,166,165 173,167,201 171,168,195 170,165,192 169,165,201 173,168,197 172,167,196 168,167,202 164,163,198 163,164,198 155,166,195 156,160,191 28,30,27 155,163,195 154,162,194 155,163,193 155,163,193 157,163,193 153,164,193 156,164,194 159,163,196 163,164,194 166,165,198 175,169,192 183,172,195 190,171,189 191,172,188 191,172,188 191,171,194 186,173,194 186,173,194 186,173,194 96,83,104 65,60,59 69,63,58 69,63,58 100,92,79 175,177,204 172,178,197 172,182,202 177,180,200 181,179,199 54,51,55 34,32,44 27,24,39
57,53,43 96,85,70 91,80,65 86,78,65 54,48,39 60,56,50 78,67,60 75,67,54 108,101,85 114,109,95 226,200,206 226,200,206 229,200,205 218,198,208 215,195,207 45,35,39 204,177,201 205,177,206 198,177,207 194,176,203 184,171,206 179,171,208 177,168,210 173,166,205 166,165,196 129,106,93 116,60,34 115,60,31 97,49,24 91,42,22 78,40,21 74,33,15 78,35,16 77,36,16 73,37,17 74,36,19 75,39,17 75,37,18 72,36,16 66,32,10 72,34,13 86,41,18 98,42,16 100,44,18 106,44,15 133,57,17 206,98,33 229,108,34 255,132,35 255,184,128 244,209,173 255,254,237 179,170,196 176,172,196 176,172,196 180,168,198 184,170,198 184,170,198 180,169,196 181,167,195 172,167,194 166,167,199 161,162,194 28,30,27 159,165,193 159,165,193 157,165,195 160,166,196 161,165,196 161,165,196 160,164,195 160,164,195 165,167,194 164,164,192 173,167,190 181,167,191 189,173,190 189,173,188 188,172,189 187,169,194 187,170,192 189,172,194 188,171,193 105,90,112 66,59,59 68,62,55 69,63,56 100,91,74 178,181,203 175,182,196 183,189,206 185,184,201 188,185,200 62,57,73 178,169,195 177,170,198
