50,46,38 51,45,38 74,66,55 80,72,59 77,69,56 79,74,62 56,47,41 49,47,45 69,68,61 66,65,58 68,67,60 86,86,70 90,91,72 150,167,198 159,176,207 165,181,210 171,180,205 40,47,70 120,128,148 151,158,213 154,158,214 157,157,212 137,149,211 126,147,213 121,144,209 120,143,208 118,141,208 121,145,205 125,149,209 134,144,209 135,146,202 136,146,211 134,149,208 133,151,207 133,151,209 133,150,211 132,149,210 121,151,212 130,148,202 20,28,37 120,150,190 132,165,211 137,163,211 140,166,214 82,98,138 61,58,62 66,59,57 70,61,57 80,68,58 96,81,70 143,143,169 153,158,207 157,159,202 165,155,204 171,163,211 162,159,202 165,159,205 170,165,206 165,160,201 172,163,203 173,164,204 175,164,202 174,166,201 169,165,201 161,160,202 160,159,201 157,159,202 157,159,202 151,155,199 150,155,202 148,157,200 150,155,202 151,155,199 150,156,200 147,156,199 145,153,199 145,153,199 144,154,201 143,153,198 144,153,196 141,154,198 144,154,199 148,154,198 150,154,198 37,37,34 141,156,201 142,155,201 142,155,201 145,155,200 145,155,200 145,154,197 145,154,197 145,154,197 149,158,201 155,159,199 155,159,199 153,157,199 153,157,199 152,156,198 149,155,199 148,154,198 145,156,198 145,156,198 146,155,198 146,155,198 145,155,200 144,154,199 140,155,200 138,155,200 139,148,200 137,146,198 49,50,53 52,53,58 52,52,60 65,63,61 63,62,55 86,78,67 132,157,212 133,148,205 133,148,205 130,148,204 130,148,204 130,148,204 129,149,204 131,149,205 130,148,204 87,103,143 124,130,149
50,46,38 51,45,38 78,70,59 80,72,59 74,66,53 76,71,59 56,47,41 49,47,45 69,68,61 66,65,58 67,66,59 86,86,70 91,92,73 156,172,201 165,181,210 163,182,215 165,180,212 166,182,211 24,29,35 141,149,195 153,157,213 156,156,211 144,156,218 128,149,215 121,144,209 121,144,209 122,143,209 126,148,207 130,149,209 134,150,218 142,154,205 138,149,209 135,150,209 134,152,208 135,150,209 135,149,211 134,148,212 130,146,212 32,29,56 106,126,150 136,172,213 135,163,215 138,162,211 140,166,214 81,97,137 62,59,63 71,64,62 68,59,55 80,68,58 96,81,70 150,150,178 151,156,205 150,160,207 158,156,207 167,159,207 164,161,204 166,160,206 163,158,199 168,163,204 173,164,204 172,165,204 173,164,204 172,166,200 169,165,201 161,160,202 160,159,201 157,159,202 157,159,202 155,159,201 153,159,203 157,161,203 157,159,202 158,160,201 156,160,202 156,160,204 159,158,204 157,159,202 151,157,201 153,159,203 153,159,203 151,160,203 147,155,201 149,155,199 150,156,200 38,36,37 144,156,205 144,154,201 144,154,201 145,155,202 145,155,202 145,153,199 145,153,199 145,153,199 145,153,199 148,154,196 148,154,196 147,153,197 147,153,197 149,155,199 147,155,201 146,154,200 145,155,200 145,155,200 146,154,200 146,154,200 145,155,202 144,154,201 142,155,201 142,157,202 141,150,202 138,147,199 45,46,49 52,53,58 52,52,60 66,64,62 68,67,60 88,80,69 132,157,212 133,148,205 133,148,205 130,148,204 130,148,204 130,148,204 130,148,204 131,149,205 130,148,204 133,148,203 46,50,54
46,42,34 54,48,41 80,72,61 79,71,58 75,67,54 70,65,53 57,48,42 58,51,51 66,60,55 66,65,58 65,64,57 86,86,70 86,87,68 182,185,207 185,188,210 179,186,209 173,186,214 167,183,212 163,181,207 17,21,34 138,146,192 156,153,211 145,157,219 131,152,218 121,144,209 121,144,209 132,149,210 147,160,215 149,163,215 156,158,210 149,158,201 142,154,205 136,151,206 137,155,211 144,150,208 145,151,209 134,143,195 20,23,34 137,151,172 159,171,204 143,169,215 138,162,207 148,166,202 161,173,206 169,172,183 182,161,134 198,186,158 200,178,144 187,174,142 192,171,146 246,223,212 245,229,225 173,163,167 207,185,165 222,200,166 237,210,165 252,222,176 255,244,198 255,253,215 255,254,254 161,158,205 160,157,204 163,160,203 163,161,201 161,160,202 161,160,202 159,162,200 157,160,198 157,161,201 155,161,203 155,159,201 158,161,197 161,161,198 161,160,202 163,161,201 166,161,202 166,161,200 173,165,198 174,166,199 173,167,203 174,166,203 172,166,202 168,166,206 168,163,204 44,34,35 155,160,209 151,155,199 150,154,198 146,154,200 146,154,200 147,153,197 148,154,198 148,154,198 148,154,198 146,155,198 146,155,198 146,155,196 146,155,196 146,155,196 147,156,199 147,156,199 148,157,200 147,156,199 151,157,201 151,157,201 149,157,203 147,155,201 150,156,200 149,158,201 145,155,202 141,151,198 42,43,46 51,52,57 51,51,59 62,60,58 70,69,62 89,84,72 128,151,205 135,150,205 134,149,204 134,149,204 133,148,203 136,150,200 136,152,204 133,151,205 132,150,204 134,149,208 134,153,200
42,38,32 50,44,37 80,72,59 80,72,59 84,76,63 75,65,55 57,51,44 55,51,45 68,64,58 75,69,64 69,63,58 89,91,74 94,90,73 198,188,208 198,188,208 192,190,210 185,191,212 180,187,212 167,184,217 167,178,209 44,44,44 31,22,35 20,26,45 16,24,44 27,36,59 29,38,61 45,51,79 63,62,97 78,74,110 81,82,116 97,96,138 99,103,147 108,114,154 124,128,168 135,137,182 137,138,186 23,25,41 151,164,183 155,167,200 135,137,162 131,126,128 148,144,136 150,142,131 128,119,111 123,114,99 114,105,88 116,102,86 140,125,105 121,115,92 157,145,117 195,167,138 200,175,145 156,141,105 201,184,147 145,128,100 145,127,95 162,142,94 196,181,120 240,220,161 255,244,208 255,254,228 194,196,241 145,155,200 147,154,205 147,154,205 147,154,205 145,155,202 145,153,199 144,152,198 146,154,200 150,155,202 156,154,203 156,158,201 160,159,203 161,161,200 163,161,201 166,164,202 171,165,199 176,165,199 179,166,201 180,168,200 180,168,200 179,169,200 180,168,198 47,42,41 168,167,209 163,161,199 162,160,198 160,159,203 159,158,202 159,156,199 159,156,199 154,156,199 154,156,199 154,156,197 154,156,197 154,156,197 154,156,197 154,156,197 155,159,199 155,159,199 158,160,201 159,161,202 161,160,202 161,160,202 159,161,204 158,160,203 156,160,204 155,161,203 148,159,201 147,156,206 50,49,54 52,51,56 52,51,56 63,61,57 65,63,59 88,87,78 17,27,43 138,152,200 135,151,203 137,151,201 137,151,201 138,152,204 137,151,203 136,152,204 135,151,203 133,151,205 134,152,206
44,40,34 52,46,39 81,73,60 79,71,58 87,79,66 81,72,57 52,46,37 55,48,46 69,63,58 76,70,63 70,64,57 97,94,79 103,94,79 209,193,210 209,193,210 207,195,211 197,192,210 194,188,209 177,183,215 159,170,199 22,30,39 147,152,199 142,154,203 141,150,202 144,148,204 146,150,206 159,156,199 161,159,199 160,158,196 157,153,187 152,152,180 147,146,177 126,125,156 120,121,153 122,118,140 22,23,42 159,172,191 149,157,189 134,122,134 137,130,128 133,129,121 135,131,121 129,125,108 123,109,93 119,103,86 122,106,89 143,102,73 177,140,114 207,183,157 166,147,122 157,139,109 220,167,126 149,109,73 166,132,98 199,184,148 185,130,89 174,135,96 178,146,102 196,147,98 238,183,140 245,219,178 255,255,226 199,205,249 137,151,203 143,152,206 145,152,205 146,155,205 147,155,201 148,157,200 151,156,203 153,159,203 159,158,202 159,161,202 163,163,200 167,166,201 174,166,201 175,167,202 174,167,197 174,166,199 175,164,200 176,163,200 177,166,200 176,169,199 177,168,194 31,28,32 171,166,205 166,161,200 165,160,199 159,162,200 159,162,200 161,160,202 161,160,202 161,161,198 161,161,198 161,162,196 161,162,196 162,163,197 162,163,197 162,163,197 161,164,200 159,162,198 165,166,200 165,166,200 166,165,200 163,162,197 158,163,198 156,161,196 158,160,201 156,160,200 154,160,200 146,151,198 51,50,55 55,54,59 53,52,57 65,63,59 66,64,60 92,88,80 161,174,204 21,31,51 136,154,208 137,151,199 138,152,200 137,151,201 137,151,201 138,154,206 136,152,204 133,152,201 134,153,200
49,45,39 62,56,49 79,71,58 84,76,63 89,77,65 80,72,59 54,50,42 55,50,49 74,71,58 73,67,58 70,64,55 92,92,78 103,96,80 213,194,208 214,194,206 211,193,202 209,193,210 199,188,211 176,181,207 173,180,205 28,24,33 155,161,203 151,158,209 146,158,209 147,156,206 150,160,207 161,160,206 162,161,205 164,161,206 165,159,205 156,160,214 145,156,212 132,149,210 130,148,213 128,143,202 20,24,37 138,151,168 131,131,126 141,136,124 141,136,124 150,135,115 146,126,106 144,116,89 149,110,82 171,125,99 160,136,103 128,99,66 181,126,97 161,120,93 118,97,70 115,98,70 147,115,81 154,102,70 166,121,77 175,126,77 174,111,60 205,131,59 221,162,69 217,161,112 212,173,134 161,132,108 176,157,132 255,244,221 138,150,185 144,153,205 145,155,200 150,155,202 147,157,202 151,160,201 153,157,199 160,159,201 162,160,198 166,162,196 169,165,201 174,166,203 177,166,200 179,166,201 175,167,200 176,168,201 175,169,201 178,168,199 179,169,200 176,168,203 176,165,201 34,29,31 170,165,206 162,163,197 158,162,195 158,161,197 158,161,197 159,162,200 158,161,199 160,160,199 160,160,197 160,160,197 160,161,195 159,163,196 159,163,196 159,163,196 161,162,196 162,163,197 164,163,198 164,163,196 166,162,198 163,164,198 161,162,196 161,162,196 159,158,200 159,158,202 153,159,203 147,156,199 51,52,55 53,54,57 53,54,57 63,62,55 66,64,60 96,89,73 157,174,207 153,166,194 48,51,69 145,156,196 143,153,198 138,151,197 138,150,199 139,152,198 139,152,196 138,153,198 138,153,198
49,45,39 58,52,45 81,73,60 84,76,63 85,73,61 77,69,56 53,49,41 56,51,50 75,72,59 72,66,57 71,65,56 91,88,75 93,89,72 218,199,203 219,194,206 216,194,202 207,194,215 197,188,210 181,183,208 181,186,210 30,26,35 161,164,202 154,160,204 152,161,204 154,159,206 156,162,206 162,161,205 162,161,203 160,162,205 158,160,203 151,159,205 142,156,204 132,150,204 130,150,207 127,145,203 58,56,68 136,135,126 136,131,133 130,129,120 135,127,116 143,122,97 146,118,91 148,107,80 147,106,79 135,103,71 136,104,72 138,104,72 138,104,74 133,103,75 127,99,70 129,96,69 135,103,73 137,98,68 146,102,62 171,107,61 196,116,50 255,160,60 255,171,53 255,196,72 142,121,96 224,199,155 250,211,183 204,184,152 255,252,228 145,155,191 144,157,201 151,159,205 151,159,205 154,160,200 152,156,198 156,160,202 161,160,202 162,162,199 164,162,200 170,164,200 171,165,199 170,164,200 168,167,202 168,167,202 171,167,201 172,168,202 172,168,200 173,167,203 173,165,200 33,31,32 171,169,209 166,165,200 161,162,196 158,161,197 157,160,198 158,161,199 158,161,199 161,161,200 161,161,198 161,162,194 161,162,194 160,164,197 160,164,197 160,164,197 163,162,197 163,162,197 166,162,196 168,164,198 171,165,199 164,163,196 162,163,197 162,163,197 163,161,199 161,159,197 158,163,200 155,159,199 50,51,54 58,59,62 53,54,57 61,60,53 62,60,56 96,89,73 158,173,207 157,173,202 143,159,186 68,74,91 155,162,197 147,158,196 146,157,199 145,156,198 143,154,196 141,152,194 139,153,194
50,46,38 62,56,47 85,78,62 73,66,50 85,77,66 74,66,53 51,47,39 56,52,46 74,70,62 72,66,57 63,57,48 85,80,68 92,90,72 220,197,208 216,193,204 216,193,204 206,192,209 199,189,209 184,182,206 186,187,210 26,22,31 172,168,202 162,162,201 159,161,206 162,159,204 163,162,208 166,160,204 166,160,204 166,160,204 166,160,204 159,161,204 156,159,208 153,158,207 147,155,203 136,148,199 111,108,93 109,109,106 105,106,109 128,102,90 150,98,68 153,98,69 146,94,64 139,93,63 122,78,48 128,85,52 133,93,59 140,100,66 144,106,69 139,100,68 135,94,65 127,86,57 126,82,54 125,73,43 136,71,34 161,82,34 190,97,40 207,100,39 226,109,42 215,118,40 255,136,60 255,147,67 206,173,136 255,240,198 237,201,168 255,254,253 152,152,180 151,162,202 155,159,201 156,158,199 156,160,200 153,159,199 155,161,201 154,161,198 158,161,199 160,160,199 159,162,200 159,162,198 159,162,200 160,163,201 163,163,200 162,162,199 163,163,200 165,166,200 163,164,198 30,30,30 165,165,204 164,163,198 162,161,196 163,162,197 162,163,197 159,163,196 158,162,195 161,162,196 161,162,196 163,162,195 166,162,196 166,162,196 166,162,196 168,164,198 172,164,199 170,166,198 170,166,198 172,168,200 178,169,195 179,170,196 180,169,196 179,167,197 174,167,197 174,167,197 171,167,199 167,166,199 53,50,54 60,57,61 55,52,56 58,57,50 63,61,57 94,85,77 162,172,206 162,175,201 161,174,200 137,144,167 34,40,59 159,163,203 154,161,196 152,161,200 150,161,199 148,159,197 146,157,195
50,46,38 65,59,50 87,80,64 82,75,57 84,77,61 75,67,54 55,51,43 56,52,46 70,66,58 72,66,57 70,64,55 83,78,66 92,90,72 215,192,203 216,193,204 215,195,205 209,195,212 203,190,211 194,188,211 191,189,211 32,28,37 176,170,206 168,166,204 163,163,202 168,160,204 163,162,204 164,161,204 164,161,204 168,163,204 169,164,205 168,163,204 162,159,204 158,160,203 156,158,203 140,140,168 124,109,89 111,104,104 139,84,73 140,74,40 120,62,29 97,53,25 100,54,26 99,55,29 100,52,25 115,59,33 132,77,46 144,92,60 146,95,67 135,93,71 113,66,45 105,57,28 103,50,23 108,46,17 113,52,18 136,65,23 168,86,32 186,82,22 200,93,25 242,113,39 253,118,39 255,143,54 255,149,61 237,170,127 255,246,216 249,227,191 255,254,232 156,161,196 157,161,194 156,161,196 156,161,198 157,159,200 154,160,200 154,161,198 155,162,199 157,162,199 158,161,199 157,160,198 156,160,200 157,161,201 158,161,197 159,162,198 159,162,198 162,163,197 162,161,196 30,28,26 166,164,202 161,162,196 160,161,195 158,162,195 157,163,195 152,163,194 153,164,195 153,164,195 158,164,196 162,163,195 164,163,196 166,162,196 168,164,198 168,164,198 175,164,198 173,167,199 174,169,198 175,170,199 178,169,195 179,170,196 177,171,196 176,169,197 177,168,194 177,168,194 178,169,195 179,169,198 53,50,54 61,58,62 61,58,62 63,62,55 63,61,57 94,85,77 166,176,210 166,178,202 165,179,202 165,173,203 173,180,205 29,35,52 159,162,200 155,162,197 153,160,195 151,161,197 151,161,195
51,47,37 71,66,54 87,80,62 84,77,59 91,83,70 74,66,53 53,49,41 61,55,48 78,72,63 79,71,58 82,74,61 92,84,71 98,94,77 217,194,205 216,193,204 215,195,205 214,194,204 214,194,204 205,192,211 197,187,205 35,29,36 176,170,204 172,167,206 168,166,206 165,165,204 165,164,208 165,165,204 163,163,202 166,164,204 166,164,204 170,164,208 168,166,206 163,163,202 161,159,199 148,140,148 121,102,88 125,83,61 125,58,31 103,51,21 98,50,25 95,49,21 93,47,19 92,48,22 86,41,18 89,40,18 99,43,19 125,62,31 123,65,30 97,46,18 89,41,14 95,44,16 97,46,18 96,45,17 96,45,17 102,47,16 120,54,24 147,67,26 167,81,33 189,91,31 227,112,49 250,119,39 255,130,35 255,155,58 255,192,139 213,180,155 237,201,172 255,254,237 164,160,194 158,164,196 163,163,200 161,160,195 160,164,197 157,163,195 158,161,197 160,164,197 162,163,197 161,162,196 162,162,201 158,163,198 158,163,198 160,163,199 161,162,196 159,163,196 160,161,193 28,30,27 164,167,203 159,163,196 159,163,196 156,163,198 157,162,197 154,161,196 152,162,196 154,161,196 158,163,198 161,162,194 161,162,194 166,162,194 170,164,196 171,166,195 172,167,196 174,164,193 176,164,194 179,168,195 182,166,191 183,167,192 182,168,194 179,169,198 176,170,195 176,170,195 176,170,195 176,170,195 55,52,56 62,60,58 62,60,58 67,63,55 68,64,58 96,88,75 163,174,203 166,178,202 166,178,202 166,178,202 167,179,203 173,169,191 50,51,72 165,166,196 158,166,194 156,164,196 158,163,200
