112,122,142 118,114,136 150,144,167 121,118,147 90,92,117 51,43,49 52,43,37 47,38,34 43,38,37 46,36,35 57,46,39 61,48,41 60,48,38 56,44,32 48,37,32 44,41,47 97,106,149 102,111,152 84,89,113 74,79,105 65,74,97 108,116,144 128,143,175 134,140,168 172,167,185 165,153,167 186,135,136 184,133,134 140,135,164 123,134,174 110,120,156 79,85,113 114,126,177 67,71,86 52,43,35 59,47,35 62,46,33 61,49,37 73,55,34 84,60,38 87,61,38 86,60,37 88,60,33 88,59,35 69,53,38 59,44,33 48,37,30 44,39,41 102,113,140 101,114,142 125,134,157 153,162,187 165,154,163 199,181,176 193,160,151 198,140,128 195,125,115 221,142,135 163,142,157 157,166,191 119,131,155 96,111,145 98,115,160 38,45,59 52,42,32 55,43,31 64,49,29 87,61,36 90,62,35 90,61,37 93,64,40 89,61,34 79,61,40 65,51,37 59,45,31 59,47,35 46,37,33 59,59,69 97,117,170 87,102,145 69,78,101 122,127,162 134,145,176 140,129,156 178,122,125 191,140,143 170,126,146 144,130,158 125,133,161 78,79,100 110,123,149 123,139,168 130,141,170 136,144,174 131,132,151 93,100,125
111,112,131 117,112,128 152,146,167 122,119,148 95,97,122 50,42,48 52,43,37 45,36,32 40,35,34 45,38,36 54,45,39 57,48,40 55,44,37 54,44,34 51,40,33 43,39,31 65,66,89 95,98,118 121,128,151 127,135,165 118,129,158 95,101,120 91,100,123 124,135,162 145,143,163 158,149,164 167,125,132 151,121,134 136,148,181 130,144,183 103,114,145 72,81,106 113,129,181 98,107,132 54,45,39 59,47,35 62,46,33 60,49,32 73,55,36 86,62,40 91,65,42 91,65,42 93,65,38 91,62,38 65,49,34 59,44,33 51,42,36 80,76,87 126,139,169 102,115,143 126,135,158 153,162,187 160,149,156 181,158,155 203,149,140 234,167,156 212,147,135 189,122,113 150,136,153 142,151,176 119,131,155 102,114,149 119,135,187 83,94,125 53,42,37 55,43,31 65,50,30 86,60,35 94,66,39 94,65,41 94,65,41 91,63,36 76,58,37 65,51,37 61,47,33 59,47,35 46,37,33 89,90,113 92,108,156 65,77,112 75,84,107 74,79,103 101,107,135 126,130,159 134,125,147 134,115,133 125,120,147 108,117,142 80,86,107 124,120,140 132,144,168 128,139,166 138,144,165 137,135,157 153,147,168 127,129,154
155,147,164 108,105,120 114,115,136 100,100,126 107,109,134 52,44,50 56,47,41 42,35,33 40,35,34 42,37,34 46,37,33 51,42,38 48,37,34 46,37,33 42,36,43 94,100,121 124,121,148 143,119,135 132,127,145 132,139,162 129,138,161 138,146,166 117,115,137 81,84,106 120,127,152 108,116,144 115,123,153 127,140,168 110,121,150 80,89,114 86,94,122 77,88,115 80,92,127 107,122,156 75,70,72 55,45,35 63,47,34 63,49,35 69,51,32 87,63,39 95,66,42 94,65,41 96,66,40 83,62,35 60,49,34 57,42,31 52,49,53 117,124,149 127,142,174 106,119,147 115,122,145 131,143,167 138,133,149 176,139,136 232,167,155 232,168,153 233,166,157 184,136,132 152,157,181 137,145,175 105,117,141 99,112,138 124,139,182 108,124,172 53,56,67 52,42,30 62,46,31 84,60,38 92,66,41 92,67,39 90,66,42 87,63,39 73,58,38 65,51,37 63,48,37 54,43,36 58,53,55 82,88,109 69,81,103 110,121,148 118,129,160 138,144,172 128,126,146 95,93,113 76,82,103 102,110,130 82,90,110 95,102,125 124,121,148 155,116,130 151,115,125 148,119,124 159,147,147 177,160,161 189,172,178 141,132,145
151,145,168 106,107,130 105,117,141 91,99,127 104,109,133 49,43,48 54,45,39 43,36,34 40,35,37 40,35,34 42,35,33 45,38,36 43,36,34 42,36,31 55,54,71 118,129,158 138,132,157 174,136,138 166,133,133 149,127,132 123,111,127 133,119,132 137,118,134 121,122,143 79,85,106 94,102,130 97,108,137 78,87,112 102,108,129 130,137,162 134,147,177 118,131,161 112,125,155 73,85,109 85,79,84 53,43,33 62,47,36 64,49,38 67,51,36 76,56,36 84,63,38 83,62,37 85,64,41 74,56,35 57,48,33 56,43,36 88,94,113 129,141,174 112,123,152 75,84,107 68,76,96 127,134,159 146,151,175 161,139,147 211,155,147 224,164,152 200,152,150 165,141,150 150,158,186 123,130,155 72,81,106 66,78,100 93,108,140 117,132,175 93,105,129 50,45,42 58,43,32 67,51,36 69,50,34 69,50,34 65,49,34 62,48,32 61,47,33 64,50,36 65,50,39 45,36,32 49,47,48 81,87,106 105,119,140 130,143,169 126,134,162 136,142,163 152,132,144 141,133,150 138,141,161 100,99,116 91,97,118 134,142,170 131,129,153 174,132,139 200,138,136 183,127,121 183,168,157 194,179,170 194,176,173 153,142,149
146,143,158 102,105,127 102,113,140 89,102,130 97,104,129 46,43,47 53,44,40 41,36,35 41,36,35 41,36,35 41,36,35 44,37,37 41,34,34 38,31,31 77,78,101 119,127,157 141,125,140 203,149,142 225,157,139 219,153,137 174,116,106 193,133,121 166,119,124 139,134,152 139,140,163 82,78,100 106,108,133 126,137,164 133,118,140 138,124,139 147,148,171 128,135,158 133,141,169 111,122,149 77,75,95 50,42,48 61,49,37 62,51,36 62,48,34 63,48,37 70,56,40 71,55,40 69,53,38 59,48,33 57,47,37 63,52,59 107,114,137 81,90,115 98,104,125 124,131,154 123,132,155 100,103,125 95,101,120 132,135,155 151,137,154 152,131,146 141,135,156 133,136,158 91,94,116 109,115,136 130,138,166 123,132,157 117,124,147 80,87,110 93,100,125 58,60,74 53,45,34 63,47,32 82,61,36 88,64,38 88,69,44 75,57,36 65,49,34 61,49,37 60,49,42 46,41,43 90,95,119 99,108,133 100,112,136 124,125,146 152,119,119 189,138,130 219,152,143 158,127,138 140,145,169 121,119,139 97,103,122 129,135,163 136,124,138 187,135,132 221,141,127 193,127,113 186,170,157 194,177,167 197,181,168 156,144,149
150,147,164 100,103,125 101,114,140 85,98,126 87,92,118 49,43,48 58,47,44 42,35,35 42,35,38 39,37,38 41,36,35 45,38,36 43,36,34 41,34,34 85,88,110 140,144,173 154,139,149 197,146,138 221,153,133 223,152,135 182,116,102 203,134,121 173,128,125 142,130,146 129,130,149 89,86,103 128,130,155 136,145,170 128,112,127 167,132,133 174,142,139 134,117,123 116,121,147 109,115,143 122,129,154 94,95,114 52,41,34 61,50,35 64,48,33 83,63,43 93,70,41 101,76,48 95,69,44 78,61,37 54,49,37 51,45,52 84,90,109 125,121,141 141,142,163 138,136,158 142,148,167 141,139,159 136,133,150 92,93,112 98,99,120 105,106,127 100,101,122 96,94,116 124,116,135 145,137,156 145,151,172 135,141,162 139,142,162 121,124,144 103,106,128 58,60,76 52,43,39 72,58,40 91,67,43 93,69,45 80,62,41 76,58,37 69,53,36 59,44,33 45,35,34 96,89,99 116,124,152 106,114,142 127,134,157 136,137,158 187,137,120 236,161,134 237,162,135 170,127,123 140,141,162 125,122,137 106,107,128 146,151,177 151,142,155 193,136,133 222,139,122 169,117,112 162,150,140 197,181,168 200,183,173 160,148,153
143,140,157 103,106,128 90,101,128 105,115,149 87,92,118 45,38,41 61,50,43 42,35,35 42,35,38 42,35,38 42,35,35 47,40,38 45,38,36 41,34,34 91,94,114 146,146,174 157,146,155 177,154,143 181,153,142 175,143,129 184,115,102 208,133,113 177,127,121 159,147,159 150,152,168 93,92,109 127,128,151 139,140,163 122,123,142 150,137,147 198,149,138 157,124,126 131,137,165 116,122,150 128,135,160 125,133,153 69,62,62 56,44,34 61,46,35 69,53,38 71,55,40 76,60,45 70,56,38 68,54,38 66,52,65 122,120,144 142,131,156 160,143,146 163,143,136 158,140,135 167,151,147 167,151,145 164,147,150 153,146,160 133,132,147 64,64,76 130,127,142 148,143,159 165,122,118 173,119,112 172,132,127 134,118,131 125,127,152 122,128,149 132,133,154 133,136,158 80,78,88 57,45,35 65,51,37 67,51,38 62,47,36 61,49,37 59,44,33 57,42,33 44,37,40 101,98,113 113,121,149 108,113,139 128,136,156 131,139,159 183,133,118 234,159,132 225,149,125 176,133,129 161,160,177 144,140,153 103,102,119 149,154,178 151,147,160 182,134,132 176,131,128 139,137,149 131,133,149 153,141,146 197,180,170 156,144,146
115,113,133 90,91,110 113,120,143 115,123,155 89,92,114 54,47,45 65,54,47 43,36,36 43,36,36 43,36,36 43,36,36 45,38,36 44,37,35 42,35,35 95,98,120 147,147,173 158,146,158 187,165,157 194,173,160 191,165,151 189,123,107 211,134,115 176,124,119 167,158,169 155,154,169 91,91,103 140,142,167 155,158,178 123,119,132 142,143,162 157,133,139 138,114,123 131,133,158 125,127,152 135,137,162 128,130,155 75,68,68 53,42,35 56,44,34 61,47,33 65,51,35 71,55,40 81,54,38 88,56,42 127,94,87 194,153,135 201,155,129 232,183,145 255,209,159 245,201,159 206,179,163 196,177,163 153,128,125 147,139,158 142,139,156 93,93,105 142,142,152 144,141,147 172,117,104 205,128,109 205,140,121 150,121,128 140,138,160 127,125,145 135,132,149 136,134,154 100,93,105 60,47,40 61,46,35 65,50,39 61,49,37 57,45,33 56,44,32 58,42,36 43,36,36 104,102,114 128,133,159 113,113,139 127,135,155 135,141,162 161,116,111 204,132,113 211,132,111 175,135,128 167,164,181 144,142,154 102,101,118 149,156,181 151,150,165 162,122,126 140,133,147 136,150,171 141,153,177 125,131,148 152,143,139 150,144,149
110,107,124 123,119,139 116,113,128 82,76,97 66,57,70 58,49,43 63,50,43 46,36,35 44,37,37 43,36,36 43,36,36 49,42,40 45,39,34 43,36,34 96,97,118 129,127,147 142,133,146 180,160,153 194,173,160 190,165,148 195,127,109 213,136,117 173,130,122 167,161,168 158,153,169 91,89,99 143,144,167 157,158,177 171,132,131 162,132,133 140,138,160 136,130,137 173,160,155 158,144,144 154,149,167 147,145,167 82,68,68 59,42,32 56,42,26 62,46,29 95,62,25 211,162,113 199,117,61 198,98,48 201,91,40 198,92,44 202,93,46 199,94,50 165,92,51 158,107,72 172,129,82 242,185,116 255,205,136 181,149,133 154,150,163 101,97,108 152,146,153 160,155,157 176,150,127 199,165,135 202,165,139 180,129,105 213,133,115 199,126,112 166,152,157 164,159,175 111,104,118 61,48,41 58,43,32 65,50,39 63,48,37 61,49,37 57,45,33 59,47,37 47,37,38 105,100,116 133,133,159 120,118,140 132,135,155 145,146,167 163,120,116 219,137,117 220,137,117 178,137,135 166,161,179 144,142,154 98,97,114 145,146,169 134,137,155 109,108,125 134,146,170 140,148,176 139,150,177 135,146,173 111,124,150 138,151,170
65,59,66 79,72,82 100,92,111 133,129,151 95,93,105 46,37,33 61,50,43 46,36,35 45,38,38 43,36,36 43,36,36 49,42,40 47,40,38 43,36,36 79,77,89 130,127,142 155,150,166 158,144,144 194,173,160 190,163,147 193,122,103 211,136,116 158,126,121 148,141,151 152,149,164 88,84,95 142,143,166 154,152,172 180,132,126 212,154,142 151,130,145 152,140,142 190,174,161 175,158,148 160,146,161 156,144,158 97,75,67 70,45,28 97,70,38 179,142,100 146,92,54 180,104,64 194,92,45 193,89,42 166,70,30 154,66,28 181,78,34 182,77,33 184,86,42 168,87,51 128,91,65 155,118,76 196,143,86 225,171,94 254,215,185 114,99,107 159,153,158 170,163,166 169,148,125 192,169,140 192,164,137 180,132,107 213,138,111 207,132,112 167,153,155 166,161,177 115,106,121 63,50,45 61,47,33 63,48,37 64,49,38 63,48,37 57,45,33 59,47,37 49,39,38 103,99,112 133,134,157 123,121,141 134,136,152 145,143,163 165,122,116 223,140,118 214,137,118 155,125,126 136,135,152 128,128,140 78,78,90 125,126,147 149,150,171 134,137,155 118,125,148 137,144,167 137,145,173 126,135,160 134,137,159 141,132,154
