112,122,142 109,115,136 140,132,151 147,141,164 121,118,147 98,102,131 73,70,85 49,39,38 52,43,37 53,44,38 48,41,41 41,36,35 46,36,35 53,42,37 60,47,40 60,47,40 60,48,38 59,47,35 55,43,33 46,35,30 44,41,47 80,84,126 105,113,159 99,106,143 84,89,113 71,76,100 74,81,104 64,73,96 108,116,144 128,143,175 129,142,172 138,140,165 172,167,185 176,168,185 165,140,152 192,141,142 184,133,134 151,130,149 130,137,172 126,135,176 110,120,156 83,91,119 102,111,152 106,118,169 67,71,86 47,42,39 54,44,32 57,45,33 62,46,33 61,47,33 63,52,35 74,56,35 84,60,38 87,61,36 86,60,37 87,61,36 88,60,33 88,57,34 85,61,37 67,51,36 59,44,33 54,42,32 46,37,33 47,45,55 102,113,140 121,137,166 82,94,118 135,144,167 153,162,187 158,153,169 183,166,167 197,180,172 193,160,151 193,146,135 190,130,116 201,131,121 221,142,135 181,134,141 158,156,178 151,162,189 119,131,155 77,90,116 108,123,166 89,106,151 38,45,59 51,42,34 55,44,29 55,43,31 64,49,29 82,61,36 88,63,35 90,62,35 90,61,37 91,62,38 89,64,36 86,60,35 79,61,40 70,56,40 62,48,34 59,45,31 59,47,35 53,43,33 43,38,37 60,72,96 97,117,170 101,119,175 67,80,110 79,88,111 122,127,162 133,143,177 135,141,169 156,123,142 178,122,125 195,139,142 185,133,141 163,119,139 144,130,158 127,138,169 103,108,132 82,83,104 110,123,149 130,146,173 120,133,161 137,148,177 136,144,174 136,137,158 116,119,141 88,99,128
109,117,135 106,109,129 139,134,152 147,141,162 121,118,147 98,102,131 81,78,93 49,39,38 52,43,37 53,44,38 41,34,34 40,35,34 47,37,36 53,42,37 57,46,39 60,47,40 60,48,38 59,47,37 57,45,35 52,41,34 42,40,41 69,73,104 79,85,115 66,72,100 90,95,119 110,115,141 109,117,145 100,109,134 73,80,103 93,104,131 127,138,167 137,142,168 153,150,167 172,167,183 160,137,148 189,138,141 166,121,127 139,128,151 138,150,185 127,136,177 111,121,155 73,81,109 102,111,152 116,130,182 87,93,110 54,49,46 54,44,32 57,45,33 62,46,33 61,47,33 63,52,35 74,56,35 85,61,39 88,62,37 87,61,38 87,61,36 90,62,35 90,59,36 85,61,37 66,50,35 58,43,32 55,43,33 48,41,39 73,72,87 119,132,158 125,141,170 82,94,118 136,145,168 154,163,188 159,154,170 184,167,168 187,166,162 191,151,142 204,154,141 221,156,144 196,129,118 206,132,123 175,133,138 154,152,174 148,159,186 120,132,156 78,91,117 113,128,171 106,122,170 59,67,87 52,43,37 55,43,31 55,43,31 64,49,29 81,60,35 89,64,36 91,63,36 91,62,38 93,64,40 89,64,36 86,60,35 79,61,40 70,56,40 62,48,34 59,45,31 59,47,35 51,41,31 47,42,44 81,92,121 97,115,169 91,107,159 53,66,96 56,65,88 97,103,133 112,123,154 135,141,171 145,128,148 155,119,127 162,121,130 158,117,128 146,119,143 130,132,157 101,114,140 81,84,106 121,122,143 136,149,175 137,153,180 120,133,159 140,148,176 138,143,169 140,138,158 127,128,151 119,127,157
128,125,140 111,108,123 129,125,138 141,135,156 123,120,149 107,111,140 85,82,97 46,36,35 53,44,38 53,44,38 41,34,34 40,35,34 41,36,33 47,40,38 51,42,36 52,43,37 50,41,35 50,39,32 50,41,33 52,43,35 58,53,50 80,76,98 107,103,123 124,122,144 131,136,160 137,146,171 118,131,161 127,138,169 122,128,149 98,101,121 88,93,117 119,130,157 131,137,158 140,138,160 129,114,134 144,114,127 142,128,152 130,147,178 129,145,181 117,127,163 84,95,122 48,57,80 81,91,125 109,123,173 103,113,147 81,78,84 52,42,32 59,47,35 62,46,33 61,47,33 60,49,32 74,56,37 87,63,39 89,63,38 91,65,42 93,64,40 94,66,39 94,65,41 82,61,36 63,49,33 58,43,32 54,44,34 56,50,55 111,116,140 128,144,173 124,141,172 81,93,117 132,141,164 135,147,171 142,139,156 160,139,137 187,147,142 225,160,150 236,166,156 237,167,157 222,157,145 186,128,118 146,119,131 139,144,168 130,141,168 112,126,149 80,93,119 122,135,179 121,137,189 96,110,149 59,57,67 53,42,35 56,44,32 63,48,28 74,55,32 92,66,41 95,67,40 94,65,41 94,65,41 92,67,39 89,63,38 75,57,36 66,52,36 63,49,35 62,48,34 59,47,35 47,36,29 63,59,72 91,101,148 81,95,134 66,77,108 88,100,124 107,116,141 105,111,132 92,95,115 84,90,111 105,113,143 113,121,151 115,121,149 109,114,140 113,119,147 82,85,107 91,89,109 118,113,131 136,124,138 133,136,158 142,144,169 124,127,147 149,146,161 157,148,163 169,157,173 153,145,164 135,140,166
154,146,163 129,124,140 103,102,119 108,109,130 97,97,123 105,109,138 87,84,99 50,40,39 56,47,41 53,44,40 41,34,34 40,35,34 41,36,33 42,35,33 49,40,36 52,41,38 50,39,36 46,35,32 44,35,31 54,48,55 108,114,135 123,129,157 132,119,140 150,127,140 130,125,143 138,144,163 123,130,153 137,146,169 134,142,162 135,133,155 107,108,129 80,85,109 114,121,146 116,125,150 100,108,138 120,128,158 123,136,164 110,123,151 86,94,122 78,87,112 104,112,140 97,108,135 79,90,117 74,86,121 102,117,151 100,100,112 58,49,43 57,45,33 63,47,34 62,48,34 63,48,37 73,55,36 85,61,37 94,65,41 94,65,41 95,67,40 96,66,40 95,67,40 74,57,33 57,46,31 57,42,31 53,44,40 90,92,108 126,136,170 127,142,174 122,137,169 77,86,111 118,125,148 131,143,167 146,152,173 147,128,135 197,146,136 231,166,154 232,168,153 231,166,154 230,163,154 185,137,133 149,141,158 151,159,187 136,144,172 100,112,136 73,85,109 115,131,160 122,137,180 112,128,176 95,103,131 47,42,39 56,45,30 62,46,31 68,48,30 90,66,40 92,66,41 91,66,38 89,63,38 91,67,43 81,60,37 72,57,37 65,51,35 64,50,36 63,48,37 53,42,35 50,41,37 73,71,83 71,80,105 79,91,113 108,117,142 114,125,156 127,138,169 143,149,177 138,141,161 127,125,145 111,112,133 78,84,105 76,82,103 83,92,115 68,76,96 107,114,137 131,137,165 139,119,140 165,122,132 155,119,129 162,128,137 147,125,128 178,166,166 187,170,171 190,173,176 170,155,163 137,134,151
151,145,168 128,124,146 106,113,136 103,115,139 91,99,127 104,110,138 83,82,97 49,39,38 54,45,39 51,45,40 40,35,34 40,35,37 40,35,34 41,34,32 43,36,34 45,38,36 43,36,34 43,37,32 41,34,32 74,73,90 118,129,158 134,140,172 150,125,139 187,144,140 166,133,133 156,131,132 128,111,117 130,118,134 133,119,132 139,116,129 131,123,142 118,124,145 79,85,106 81,88,111 92,103,132 93,104,133 78,87,112 88,96,116 112,117,141 132,140,168 134,147,177 117,130,160 120,133,163 102,115,145 73,85,109 83,83,95 70,61,57 54,44,32 62,47,36 64,48,35 64,49,38 70,54,39 76,56,36 81,60,35 82,61,38 85,61,37 85,64,41 82,62,42 64,50,32 57,48,33 56,43,36 60,58,66 113,124,153 126,138,171 112,123,152 94,102,130 53,60,83 83,91,111 127,134,159 141,149,177 150,142,159 179,140,139 211,155,147 223,163,151 222,163,156 193,145,143 165,141,150 147,152,176 141,150,175 110,117,142 72,81,106 68,77,102 71,83,107 97,112,144 117,132,175 113,127,166 69,72,83 53,45,34 58,43,32 61,47,33 69,53,38 69,50,34 69,50,34 67,51,36 66,50,37 61,47,31 61,47,33 63,49,35 65,51,37 64,49,38 45,36,32 49,44,41 56,56,68 85,94,117 105,119,140 125,139,162 122,135,163 134,142,170 136,142,163 147,131,144 148,129,143 138,139,158 138,141,161 121,124,144 67,66,81 107,113,134 134,142,170 142,148,176 142,121,136 186,133,135 200,138,136 204,141,137 176,133,125 190,175,164 194,179,170 193,175,170 174,161,158 150,143,157
150,147,164 124,121,138 104,110,138 102,113,140 91,102,129 103,114,145 77,79,95 45,38,36 53,44,40 47,40,38 40,35,34 40,35,37 41,36,35 40,35,34 42,35,35 44,37,35 43,36,34 41,34,32 37,30,33 89,90,111 119,127,159 133,133,159 159,125,132 207,149,139 212,151,135 209,147,134 172,117,106 159,111,109 170,120,114 177,126,129 137,116,131 139,144,168 120,123,145 92,93,114 60,61,84 84,89,113 114,123,148 121,121,149 130,124,147 135,140,164 140,151,180 123,136,164 133,144,173 130,141,168 100,112,136 74,75,94 59,49,53 54,43,38 63,48,37 63,49,35 65,50,39 63,49,35 62,50,38 62,48,34 66,52,36 65,51,37 64,49,38 65,51,37 55,46,31 60,48,38 56,46,47 82,88,107 113,129,158 102,113,142 81,88,111 88,96,116 106,113,136 95,103,123 83,89,110 110,115,139 139,142,162 152,139,158 170,141,148 182,144,148 185,145,149 162,141,156 146,147,166 135,140,164 103,108,132 82,89,112 111,120,145 111,119,147 106,115,140 79,88,113 92,100,130 104,114,148 94,100,121 50,45,47 55,45,35 57,45,33 59,45,29 72,54,35 75,55,35 79,62,38 70,55,33 65,49,34 62,45,35 62,47,36 65,50,39 59,49,39 41,36,35 44,44,56 87,93,112 90,102,126 100,112,136 121,128,153 121,124,142 139,130,141 162,136,140 190,138,133 178,136,141 139,135,155 146,151,175 140,143,163 93,90,107 115,121,142 132,140,168 135,140,164 146,120,126 201,140,135 218,142,129 215,139,126 178,134,122 192,178,164 193,176,166 192,175,165 178,162,158 156,149,161
147,144,159 120,119,136 104,112,140 99,112,138 88,101,129 98,109,140 72,74,90 49,39,38 57,48,44 49,39,38 41,36,35 41,36,35 41,36,35 41,36,35 42,35,35 44,37,37 40,33,31 41,34,32 36,31,33 94,95,118 123,131,159 142,138,158 171,132,131 221,156,144 227,156,137 228,156,137 193,127,111 186,121,109 199,134,122 193,134,127 146,120,129 142,140,162 145,146,167 124,122,144 86,82,102 128,130,155 137,148,177 128,126,146 145,116,123 147,128,135 153,141,153 137,128,143 138,141,163 122,129,154 111,122,151 109,114,140 86,85,102 49,43,48 55,45,35 61,50,35 62,48,34 61,47,33 72,56,43 79,60,44 87,67,47 90,68,48 84,65,42 73,55,34 59,48,33 55,45,35 68,60,68 83,86,104 84,90,111 91,97,116 126,132,151 139,145,166 124,136,160 141,150,173 131,134,154 110,111,130 86,89,109 115,116,137 136,132,154 130,124,147 130,127,154 131,133,158 101,102,125 87,85,107 116,114,136 138,140,165 137,146,171 122,131,156 144,149,173 135,141,162 104,110,131 80,85,109 69,72,92 46,44,52 53,44,36 60,49,34 76,58,39 97,73,47 99,76,47 95,75,45 83,66,40 79,61,40 74,55,39 64,48,35 63,48,37 52,41,38 71,65,72 91,97,116 107,115,143 99,113,136 114,123,146 119,122,144 125,118,130 185,136,127 223,155,135 234,158,136 202,141,134 141,129,143 134,137,159 127,128,149 88,85,100 110,113,133 130,137,162 138,141,161 154,121,125 210,140,132 224,141,124 215,138,123 172,129,121 191,177,163 197,178,166 199,180,168 183,167,161 153,146,158
151,146,164 118,114,134 109,115,143 95,106,133 87,100,130 96,107,138 66,65,80 51,41,40 59,48,43 51,39,39 42,35,38 42,35,38 39,37,38 39,37,38 43,36,34 47,40,38 44,37,35 42,35,33 37,31,36 102,105,127 140,144,173 157,152,170 162,134,132 198,150,134 209,150,133 214,153,137 187,128,111 190,124,108 206,133,119 197,135,126 149,121,123 139,136,153 127,129,145 117,116,133 86,84,104 131,134,156 137,142,166 124,125,146 137,119,128 178,138,131 193,146,135 164,124,115 127,118,133 118,123,149 114,120,148 112,120,148 124,131,156 98,97,114 54,45,41 57,47,37 61,47,33 67,51,36 81,61,41 88,67,42 94,70,44 98,74,48 89,68,43 83,62,37 70,57,36 51,45,38 54,50,61 80,86,105 113,112,129 141,134,148 143,140,155 152,148,168 137,131,152 150,149,166 145,138,152 155,143,155 130,125,141 105,104,121 85,86,105 97,98,117 97,94,111 86,83,100 111,108,125 125,113,129 143,120,131 146,132,145 152,147,163 136,133,150 142,143,162 128,129,148 121,124,144 111,114,134 107,110,132 67,66,83 47,42,44 57,46,41 74,59,39 81,63,42 83,65,46 76,60,43 69,55,39 71,55,40 66,50,35 61,46,35 54,42,32 49,39,40 98,94,105 116,123,148 116,124,152 109,116,141 130,136,157 135,138,158 133,127,148 199,145,127 239,161,133 241,160,131 217,152,133 150,132,141 149,147,167 146,143,160 105,101,114 124,123,140 146,151,175 153,156,176 158,130,132 210,140,132 215,143,126 188,130,120 137,117,127 159,149,148 192,175,165 199,183,170 183,167,161 158,149,164
143,140,157 115,113,133 109,116,141 88,99,126 105,115,149 107,117,151 66,63,78 50,41,37 61,50,43 51,42,38 41,36,38 42,35,38 42,35,38 42,35,35 44,37,35 47,41,36 45,38,36 41,34,32 39,33,38 107,110,130 146,146,174 161,153,172 161,145,143 185,157,146 181,153,142 178,150,137 160,123,108 193,124,111 208,133,113 200,133,122 159,131,131 163,160,177 150,152,168 124,123,140 89,87,107 134,135,158 139,140,163 125,128,148 134,129,147 166,136,139 198,149,138 179,132,121 138,124,141 131,137,165 116,122,150 119,124,150 134,141,166 121,124,142 69,62,62 54,43,36 55,43,31 62,47,36 69,53,38 70,54,39 71,55,40 74,58,41 70,56,38 68,54,36 64,47,37 79,65,78 122,120,144 135,132,159 142,128,143 170,149,149 163,143,136 161,144,136 159,141,138 167,151,147 167,151,145 179,161,158 150,136,149 150,145,161 133,132,147 95,94,109 87,85,97 138,135,150 148,143,159 150,124,128 178,124,117 168,116,111 172,132,127 142,114,116 136,133,150 125,127,152 122,128,149 120,121,142 142,143,166 123,126,146 80,78,88 49,42,42 63,49,35 66,52,38 67,51,38 64,50,36 60,48,36 62,47,36 59,44,33 59,44,35 52,41,34 50,43,46 101,98,113 114,119,145 114,121,146 109,114,138 128,136,156 131,139,157 131,129,149 193,143,128 234,159,132 229,151,125 203,137,121 161,142,149 161,160,177 160,157,172 111,107,118 121,120,137 149,154,178 156,159,181 157,133,139 200,137,131 176,131,128 152,128,134 142,148,169 128,130,146 153,141,146 188,171,161 183,167,161 153,144,159
121,119,139 101,102,121 98,101,121 107,114,137 116,124,156 108,116,146 68,66,74 57,46,39 61,50,43 47,38,34 43,36,36 43,36,36 43,36,36 42,35,35 44,37,35 47,40,38 44,37,35 44,37,35 41,35,40 111,114,136 148,148,174 159,154,170 163,147,145 195,172,161 194,173,160 196,175,162 175,145,130 196,130,114 211,134,115 203,137,123 157,134,133 165,163,175 155,154,169 128,127,142 100,99,116 148,150,175 155,158,178 135,132,147 130,129,146 143,142,159 160,136,142 151,122,127 131,123,140 134,136,161 130,132,157 122,122,148 137,139,164 121,124,144 73,66,66 54,43,38 55,43,33 56,44,34 63,49,35 65,51,37 65,51,33 73,54,40 78,51,35 81,51,36 91,56,43 137,104,97 176,135,117 186,139,118 167,122,89 204,151,108 233,181,131 229,179,135 213,178,142 208,181,165 195,176,162 180,154,144 142,123,127 147,144,161 142,139,156 117,114,129 112,110,122 150,150,160 147,144,150 158,126,121 201,133,115 214,135,114 211,146,127 173,124,115 144,132,148 141,139,161 130,128,148 125,122,139 145,141,161 135,133,153 98,91,103 54,44,45 59,47,35 63,48,37 65,50,39 64,49,38 60,48,36 59,47,35 57,45,33 58,43,34 56,40,36 44,37,37 102,100,112 119,121,148 128,130,155 114,114,140 127,135,155 132,140,158 134,132,154 167,122,117 203,131,112 210,128,108 190,124,110 158,141,147 167,164,181 161,158,173 112,110,120 121,120,137 149,156,181 153,159,180 151,131,141 174,130,131 140,133,147 135,143,163 138,150,172 138,150,174 123,129,146 147,142,141 161,149,149 143,143,155
