65,57,46 67,59,48 64,56,45 60,52,41 67,59,48 52,46,39 81,71,61 81,71,61 72,63,55 60,55,52 62,61,52 70,69,60 74,83,94 106,126,152 28,44,92 113,146,219 100,138,210 102,137,214 96,135,211 91,135,209 88,135,210 88,135,210 88,135,210 90,133,212 90,133,212 90,133,212 90,132,209 96,138,215 97,127,192 83,88,98 117,157,207 107,149,197 62,58,50 62,57,54 69,58,55 94,94,91 129,149,220 128,153,222 105,141,213 104,140,214 103,138,215 102,138,210 100,138,212 100,137,214 98,138,211 99,137,209 98,138,211 96,134,208 103,140,219 224,203,249 150,137,185 183,161,194 198,191,242 104,137,208 104,137,208 110,138,213 59,56,73 106,122,174 107,140,213 106,139,212 103,139,209 105,141,211 104,140,212 105,138,213 97,134,211 96,133,210 101,137,211 105,138,211 108,141,214 114,142,215 119,145,211 115,143,218 105,138,211 56,78,139 64,59,58 62,57,56 75,74,65 123,150,189 135,162,201 147,177,217 150,181,224 40,55,71 115,142,213 116,143,214 122,145,212 128,150,222 122,143,218 116,143,214 52,65,84 155,180,220 150,167,198 115,128,129 72,72,80 61,58,62 61,60,51 80,71,63
64,56,45 65,57,46 66,58,47 64,56,45 65,56,48 51,45,38 78,68,58 81,71,61 64,55,47 62,57,54 63,62,53 75,74,65 70,69,60 84,87,105 101,144,214 107,140,213 108,141,212 104,142,214 103,140,217 98,137,213 91,133,210 91,133,210 91,133,210 90,133,212 90,133,212 90,133,212 91,133,210 96,138,215 97,140,212 95,134,210 41,56,72 115,152,201 64,57,55 69,62,60 65,60,48 92,91,84 126,146,217 127,148,216 113,142,212 111,142,216 109,140,216 109,140,212 111,143,212 113,144,216 112,143,215 113,145,214 108,144,216 104,140,214 99,138,216 91,141,218 242,199,184 255,252,245 166,170,222 104,136,205 106,139,210 113,141,216 61,58,75 108,124,176 115,144,214 116,145,215 108,139,211 108,140,209 104,140,212 99,135,209 99,135,209 97,134,211 95,134,212 96,133,210 96,134,208 102,137,214 103,139,211 109,137,212 103,136,209 56,78,139 67,62,61 62,57,56 74,73,64 117,148,191 128,159,204 139,168,215 144,175,218 38,53,69 103,139,213 103,139,213 107,138,210 112,144,213 115,144,214 114,141,212 52,65,84 152,177,217 148,165,196 115,128,129 73,73,81 61,58,62 60,59,50 79,70,62
61,53,42 64,56,45 68,60,49 67,59,48 63,54,46 51,45,40 79,69,57 79,69,57 63,54,46 57,52,49 64,60,54 82,79,66 76,74,72 111,143,212 108,140,209 105,141,215 105,141,215 104,140,214 100,140,213 96,138,213 92,133,217 73,98,153 88,117,185 88,135,210 91,135,211 91,135,211 93,131,212 99,139,212 105,140,217 107,140,215 117,137,210 33,41,57 63,59,53 65,59,54 68,63,51 91,90,83 138,156,212 138,155,216 135,154,216 129,147,214 116,142,208 117,142,213 119,144,213 121,144,211 126,149,214 126,149,216 128,146,213 124,144,215 117,141,215 110,137,208 187,159,176 243,219,228 254,218,228 165,149,187 111,138,209 121,145,219 62,56,77 119,128,180 127,148,214 131,149,216 124,145,211 122,140,207 116,141,210 107,138,212 109,140,212 106,139,214 100,138,212 97,134,213 99,136,213 99,136,213 101,136,215 97,134,211 100,133,206 52,76,136 61,56,55 60,55,54 75,71,63 111,141,193 122,152,204 132,162,214 138,160,190 32,38,59 22,26,55 20,26,47 38,41,61 51,57,78 66,75,100 70,83,113 48,44,57 139,178,213 136,163,191 116,124,129 70,76,79 56,54,55 56,55,48 79,73,64
66,58,47 70,62,51 68,60,49 65,57,46 65,56,48 50,44,39 67,57,45 72,62,50 59,50,42 60,55,52 68,59,55 89,81,70 79,77,75 127,152,223 119,144,215 110,147,214 113,145,214 113,145,214 111,145,213 105,141,211 38,50,85 146,153,167 120,122,119 73,96,148 101,138,217 100,137,216 99,138,216 100,140,213 114,145,217 123,148,217 126,147,211 106,126,199 66,59,57 71,64,62 73,65,54 98,94,88 132,151,211 131,150,212 133,152,214 130,148,215 126,147,215 125,147,217 126,147,215 127,148,216 129,150,216 132,150,219 134,150,216 134,151,214 139,153,217 134,148,210 235,206,232 119,140,215 114,140,216 154,151,198 170,174,228 126,144,211 60,55,73 132,137,186 134,151,214 136,153,216 136,154,212 136,151,210 128,146,213 125,148,215 122,144,214 117,142,213 104,140,212 102,137,216 102,138,210 102,138,210 99,134,213 96,133,210 102,133,207 55,77,136 58,53,52 61,56,55 75,71,63 114,144,196 121,151,203 123,153,191 71,96,136 95,138,217 93,133,206 93,131,212 95,131,215 94,132,215 95,133,216 95,132,211 103,132,202 81,90,101 135,162,190 118,126,131 70,74,78 56,54,55 56,55,48 79,73,64
71,63,52 64,56,45 63,55,44 70,62,51 72,64,53 52,46,39 72,63,48 78,70,57 64,55,47 63,58,55 68,59,55 81,73,62 75,68,68 144,157,214 130,148,213 116,143,212 116,145,213 123,145,215 122,140,205 47,41,46 150,177,216 154,184,222 157,184,225 124,159,193 57,64,89 105,141,215 102,140,214 101,139,213 112,144,213 119,145,219 124,150,216 97,120,187 62,56,49 63,57,50 72,62,52 98,92,87 122,142,215 124,144,215 132,150,215 129,147,216 130,148,215 128,146,211 129,150,214 128,152,210 127,150,215 129,150,214 133,150,213 136,153,216 133,152,214 194,185,227 133,149,215 130,148,215 129,147,214 126,146,217 129,147,214 132,148,214 59,57,69 124,137,181 138,153,208 139,154,209 145,160,205 150,160,207 139,154,209 136,154,210 138,150,212 136,154,208 121,143,213 116,143,214 115,142,211 110,143,214 100,138,212 96,133,210 104,132,207 59,79,134 68,63,62 62,52,42 79,71,58 116,141,194 97,107,111 87,116,184 96,138,213 96,138,213 97,139,214 99,138,214 101,136,215 101,136,213 101,136,213 100,138,212 97,138,218 94,136,211 63,75,81 109,124,129 74,76,76 63,61,59 56,55,46 81,71,61
72,64,53 68,60,49 67,59,48 72,64,51 68,60,49 56,47,41 79,72,56 79,69,57 64,55,49 65,61,55 71,62,56 87,79,66 73,66,66 159,166,219 142,156,220 116,143,214 116,143,214 115,147,216 69,69,66 165,188,226 163,188,230 160,185,225 161,184,222 164,192,226 161,181,207 36,39,48 117,143,217 115,142,222 114,143,213 113,145,214 112,146,214 82,111,181 65,58,56 71,64,62 73,61,51 98,94,88 111,142,216 114,145,217 120,142,212 124,142,209 123,146,211 129,150,214 132,151,211 135,149,213 131,150,212 135,154,216 134,151,212 137,155,213 139,154,211 145,154,204 136,155,217 134,148,210 140,147,213 129,145,211 126,147,211 126,144,211 55,58,69 114,128,176 127,148,212 129,151,212 144,158,208 150,162,211 149,161,212 147,161,209 145,159,209 139,154,209 133,151,216 132,150,219 130,148,215 120,145,214 113,141,214 110,138,213 111,140,210 64,79,136 68,61,59 66,57,53 73,66,64 42,58,98 98,129,214 100,138,212 99,138,214 100,139,215 99,138,214 100,137,214 100,138,212 102,136,218 102,137,214 100,138,210 101,139,211 101,139,211 107,133,199 74,64,68 74,75,78 68,61,61 64,65,55 80,71,63
68,60,49 68,60,49 73,65,54 66,58,45 70,62,51 56,47,41 81,74,58 79,69,57 64,55,49 70,66,60 78,69,63 92,84,71 78,71,71 167,173,205 158,168,213 127,149,208 124,144,215 121,148,217 63,67,71 163,190,231 164,189,229 167,189,230 172,195,231 171,197,232 177,200,227 145,159,182 68,77,118 128,149,215 121,149,222 116,145,215 111,142,216 80,109,179 69,63,58 77,71,64 80,68,58 101,95,90 109,140,214 112,144,213 108,142,208 120,142,203 172,164,170 234,223,208 223,214,206 185,177,185 125,139,180 139,144,179 183,175,181 230,213,205 249,225,199 251,224,190 254,225,192 255,232,197 255,243,204 255,248,210 255,255,231 227,216,209 59,48,43 116,132,172 123,143,214 125,147,219 124,150,214 131,150,212 132,150,217 140,154,216 130,151,215 135,154,216 139,154,213 134,151,212 133,150,211 134,151,212 131,149,214 123,144,212 115,142,211 65,78,135 68,61,59 66,56,55 76,71,57 106,139,214 95,143,209 101,139,213 102,140,214 101,139,213 101,141,214 102,140,214 107,140,211 72,86,109 103,138,217 100,140,213 104,140,214 104,140,214 106,132,196 64,57,39 47,45,46 65,60,59 69,58,53 81,72,64
65,57,46 64,56,45 72,64,53 67,59,48 67,59,48 53,43,42 80,73,57 80,73,57 65,59,50 68,62,57 76,65,58 92,83,68 79,70,66 173,177,210 173,177,210 158,169,211 132,150,215 132,150,215 143,161,219 41,41,36 164,199,233 173,196,230 174,197,231 163,201,232 97,109,117 124,118,141 132,152,209 126,149,214 113,144,216 112,143,215 112,143,217 87,114,183 72,63,59 73,64,60 79,64,55 102,92,91 120,148,221 116,144,217 188,188,198 218,196,176 217,196,171 233,208,180 239,211,184 235,207,180 221,193,164 229,200,169 222,192,164 225,192,167 245,214,177 255,233,196 255,242,205 255,228,185 255,234,189 255,249,210 255,251,211 255,244,207 255,235,188 255,249,213 170,175,224 123,144,212 120,143,208 119,142,209 121,143,215 124,145,213 117,143,209 117,143,209 124,145,211 122,143,211 123,144,212 128,146,213 130,148,215 128,145,217 121,147,211 63,82,133 67,58,54 65,56,52 76,66,54 108,141,212 104,141,208 102,140,212 102,140,214 102,140,214 101,141,210 99,142,214 73,68,84 165,184,215 49,84,143 107,139,217 105,141,213 105,141,211 106,132,196 70,63,47 55,50,47 68,61,59 66,60,51 82,74,63
68,60,49 70,62,51 65,57,46 67,59,48 75,67,56 50,43,41 85,76,61 81,72,57 64,59,47 69,63,56 78,68,58 92,82,70 75,68,66 181,178,207 181,178,207 175,176,206 158,170,203 152,163,203 155,166,208 153,164,206 44,44,41 183,196,213 183,208,232 65,57,63 141,157,209 136,151,210 131,153,214 129,152,215 118,145,214 116,143,212 123,149,215 102,128,174 80,67,62 76,64,54 85,71,55 110,97,92 145,156,187 192,176,159 185,165,147 169,145,123 153,128,100 181,154,122 178,146,116 226,194,160 237,204,165 232,200,168 208,179,148 239,201,166 177,145,113 182,153,120 179,155,118 212,192,146 232,198,155 255,229,181 255,236,186 255,240,185 255,237,188 255,239,189 255,237,195 255,240,208 137,144,197 136,151,208 134,151,212 134,148,210 119,144,213 121,144,211 120,143,210 120,143,210 120,143,210 121,142,210 122,143,211 121,142,210 120,143,208 65,84,131 71,62,58 72,63,57 79,70,55 115,145,210 111,143,210 114,141,212 106,142,212 106,143,210 106,137,193 94,91,106 169,195,228 169,195,230 165,191,228 66,66,76 103,147,212 109,141,210 103,131,195 69,60,45 51,46,43 71,64,62 70,64,55 81,73,62
68,60,49 64,56,45 61,53,42 65,57,46 71,63,52 50,43,41 88,79,64 83,74,59 64,59,47 69,63,56 74,64,54 88,78,68 77,72,71 183,181,205 183,181,205 179,175,207 176,180,209 169,172,208 167,172,209 171,176,213 168,174,204 72,70,71 54,47,45 169,174,200 153,170,215 141,157,209 133,155,214 125,154,213 124,150,216 127,148,214 139,159,212 115,131,181 74,63,58 81,69,59 94,76,55 128,114,98 175,163,137 177,158,142 165,142,111 149,130,95 152,127,97 226,195,158 217,183,149 195,166,131 204,172,140 212,183,150 139,115,82 133,105,76 138,113,83 128,103,73 151,128,97 162,137,107 198,158,122 242,197,151 255,227,173 255,236,176 255,231,175 255,236,181 255,237,193 255,234,195 252,235,209 150,153,200 142,157,212 145,156,212 138,153,212 133,152,212 129,150,214 128,149,213 129,147,212 127,148,214 127,148,214 128,149,215 127,150,215 70,90,134 73,64,60 74,65,57 80,73,57 123,149,215 117,144,213 116,143,214 120,142,214 93,118,173 109,126,132 166,198,226 167,193,226 166,192,227 167,193,230 158,196,229 41,59,97 105,145,214 107,137,200 70,59,44 54,49,46 73,66,64 71,65,56 82,74,63
