65,57,46 70,62,51 58,49,41 56,50,45 70,62,51 125,101,66 123,95,66 110,89,66 87,78,63 54,45,37 64,55,47 106,80,55 107,82,54 111,84,52 109,102,84 109,104,92 158,165,179 163,170,182 169,176,188 178,185,197 179,190,201 181,195,205 188,195,207 65,63,71 179,179,207 184,184,212 183,186,208 183,185,210 183,186,208 179,186,209 176,185,208 171,183,205 176,185,208 175,184,207 176,185,210 172,186,209 173,187,210 173,181,199 84,85,88 194,203,216 184,197,216 181,193,215 172,186,209 165,181,206 154,176,206 148,167,200 142,160,196 116,102,88 104,83,56 102,81,56 104,83,56 117,88,64 107,98,83 136,151,196 134,157,213 133,152,214 130,153,216 127,150,215 130,152,213 129,151,212 129,152,215 126,153,212 129,153,213 130,154,214 130,154,214 130,154,212 131,153,212 133,156,212 132,156,214 130,155,210 133,156,210 135,155,212 136,156,213 136,154,212 136,154,212 136,156,213 143,158,213 145,160,205 150,160,205 149,162,206 149,163,204 151,161,206 149,162,206 154,165,207 152,166,207 155,166,206 152,161,200 46,42,51 145,159,198 155,164,205 159,170,201 158,171,201 157,169,204 159,170,201 161,168,205 158,165,200 156,167,198 156,167,196 156,167,198 158,169,198 155,166,197 156,167,196 156,167,198 159,170,199 161,172,201 161,172,199 162,173,202 167,174,199 167,174,197 168,174,202 168,172,201 171,173,200 169,173,202 167,171,200 165,169,198 78,69,61 118,93,63 114,89,61 110,85,57 104,85,60 110,110,107 155,165,183 158,170,192 164,177,196 171,181,201 177,187,207 180,190,208 183,193,209
66,58,47 65,57,46 57,48,40 55,49,44 74,66,55 128,104,69 123,95,66 104,85,62 81,71,59 56,47,39 64,55,47 106,80,55 107,82,54 111,83,54 110,102,89 111,106,94 157,164,178 161,168,180 168,175,187 176,183,195 181,190,201 184,195,206 188,195,207 65,63,71 177,177,205 184,184,212 181,187,208 184,184,210 186,184,208 180,185,209 176,185,208 177,184,207 180,188,208 179,186,211 177,186,211 173,185,209 174,186,210 173,181,201 84,85,88 192,203,216 187,202,220 182,194,216 176,190,213 169,182,208 158,175,206 150,169,200 142,161,194 119,105,91 104,83,56 102,81,56 104,83,56 117,91,66 108,99,84 140,155,200 137,160,216 133,152,214 129,152,215 128,151,214 130,152,213 128,152,212 127,154,213 128,152,212 129,153,211 130,154,212 130,154,212 130,155,210 133,156,212 133,156,212 132,157,212 131,154,210 135,155,210 135,154,214 136,155,215 135,155,212 136,156,211 136,156,211 145,161,213 145,159,207 151,161,206 150,164,205 151,165,206 153,163,208 150,164,205 150,166,206 154,165,207 154,165,207 151,161,197 46,43,49 146,160,197 155,164,203 158,169,200 155,168,198 155,167,200 159,169,203 160,167,202 158,165,200 156,167,196 156,167,196 155,166,197 155,166,197 155,165,199 155,166,195 158,169,200 163,171,201 165,171,201 165,173,201 166,174,202 169,174,200 169,174,198 169,174,200 170,172,199 173,175,202 168,172,201 171,175,204 167,171,200 79,70,62 122,97,67 115,90,62 110,85,57 105,86,61 111,111,111 155,165,183 158,171,190 164,177,196 172,182,202 177,187,207 180,190,208 183,193,209
72,64,53 66,58,47 58,49,41 55,49,44 73,65,54 125,101,66 124,96,67 102,87,67 79,71,60 60,51,43 63,54,46 103,82,55 108,88,58 117,89,62 110,102,91 112,107,93 156,163,175 160,167,181 167,174,186 176,183,195 185,192,204 185,194,205 187,197,205 62,60,68 179,179,205 183,185,212 179,186,209 182,184,209 186,186,212 184,186,211 184,185,208 186,184,208 184,185,208 186,184,206 183,183,209 182,189,214 180,187,212 174,181,206 87,89,86 190,204,216 182,200,217 180,194,215 175,188,207 166,183,205 160,174,197 152,170,196 145,163,191 119,103,88 110,87,58 106,82,56 109,84,54 116,91,61 108,99,84 144,159,204 142,166,215 136,156,209 133,156,212 133,155,214 130,154,212 133,156,212 131,154,210 133,153,210 133,155,214 133,156,212 131,154,210 133,156,210 133,158,213 133,158,209 133,158,211 135,158,210 137,157,212 136,157,207 135,156,206 137,157,212 138,156,210 138,157,208 147,161,211 148,161,207 150,164,205 150,164,205 149,165,205 154,165,207 153,164,202 153,164,202 150,164,205 155,164,203 151,158,193 47,44,48 147,159,194 154,164,200 154,166,199 154,164,198 156,166,200 155,166,197 156,166,202 155,165,199 156,166,202 158,168,204 155,165,201 155,165,201 155,165,201 156,167,198 158,169,198 164,170,200 166,172,202 166,172,200 167,174,199 170,171,201 169,174,200 174,176,201 174,174,202 173,175,202 169,173,202 169,173,202 168,172,201 79,70,62 116,91,63 114,89,61 113,85,56 111,83,54 112,112,112 155,165,181 161,174,189 164,177,192 177,187,205 180,190,208 184,194,212 184,195,208
68,60,49 67,59,48 59,51,40 55,49,42 74,62,50 123,99,62 122,97,67 103,89,64 83,71,59 57,51,42 60,51,43 103,85,55 109,86,57 114,89,61 110,103,87 111,106,92 156,163,175 160,167,181 167,174,188 175,182,196 183,190,202 186,193,205 188,196,205 54,57,64 178,178,204 182,184,211 182,184,209 178,183,209 175,184,207 179,184,210 184,186,211 181,184,206 188,184,204 187,185,205 189,185,209 186,183,210 186,183,210 181,182,205 81,81,81 187,208,215 187,206,216 185,198,215 176,189,206 167,182,200 161,173,195 153,169,196 143,161,187 116,100,85 111,86,58 110,87,56 109,84,54 115,90,62 103,96,80 152,161,200 154,169,214 151,165,213 147,163,213 145,161,213 143,158,213 140,160,213 140,158,212 140,158,212 141,159,215 142,157,214 139,157,213 138,156,212 136,156,209 139,157,213 138,158,211 139,157,211 140,156,208 141,157,209 143,159,211 141,160,211 140,159,210 148,162,212 150,163,209 152,166,207 159,168,209 159,169,205 162,169,206 162,172,206 162,169,206 158,168,202 158,170,203 160,171,202 160,166,198 44,44,52 151,162,193 155,168,198 156,166,200 158,169,200 156,167,196 156,166,200 156,167,196 156,166,202 156,165,204 156,166,202 158,168,204 158,168,204 156,166,202 158,168,202 159,170,201 159,170,197 167,171,200 167,174,199 174,176,201 180,178,202 181,177,199 179,177,199 181,177,201 176,173,200 174,174,202 177,177,205 179,174,201 78,67,60 109,83,58 114,89,59 113,88,58 107,87,55 112,110,106 157,166,177 162,172,190 169,179,197 176,190,202 182,196,206 189,203,215 187,197,205
66,58,47 68,60,49 59,51,40 54,50,42 74,62,50 118,94,61 113,89,56 103,88,66 87,75,63 57,51,42 60,51,43 106,83,54 110,85,57 111,86,58 102,95,79 112,102,90 151,157,176 159,165,184 167,173,190 175,182,196 180,189,202 185,194,207 186,196,204 52,52,60 180,182,207 180,185,211 179,184,208 182,184,211 181,186,210 180,185,211 179,183,212 177,184,207 182,183,206 183,184,207 184,185,208 187,185,207 187,185,207 181,179,201 69,74,73 188,209,216 188,207,215 188,202,214 183,194,207 178,186,202 165,175,193 158,168,188 154,162,190 117,101,86 113,88,60 106,83,52 107,82,52 116,91,63 105,101,82 151,162,193 160,169,208 160,169,208 157,168,208 159,170,210 152,165,209 148,165,210 148,164,214 145,164,211 146,162,212 145,161,213 147,160,215 147,161,211 142,157,212 145,159,211 145,161,211 148,162,212 146,162,212 149,163,213 147,161,211 148,162,212 145,159,209 149,164,209 151,164,208 158,167,206 161,171,207 162,173,204 162,170,202 162,170,202 163,171,201 168,174,206 171,175,204 169,173,204 170,171,201 48,45,49 164,168,197 168,174,202 161,172,199 158,169,198 155,166,195 158,168,204 159,169,203 158,168,202 162,169,206 162,169,204 161,169,201 158,169,200 156,167,198 157,169,202 158,168,202 159,171,195 165,173,193 171,173,198 178,176,198 183,177,198 183,177,198 182,176,197 181,177,197 184,175,199 180,176,200 183,179,203 186,180,205 78,65,58 107,86,61 114,89,61 114,89,59 107,90,64 113,111,107 158,168,176 164,175,186 172,183,194 181,191,199 187,197,203 193,203,207 192,200,205
65,57,46 67,59,48 58,50,39 51,45,36 70,62,51 128,99,68 115,90,60 101,83,62 80,72,61 55,49,40 59,50,42 102,81,54 104,81,52 110,82,53 100,92,79 108,106,88 151,159,177 157,165,185 166,174,192 173,181,197 179,188,201 184,193,206 184,196,202 55,54,59 177,179,204 180,185,211 175,181,209 177,183,211 180,185,209 182,187,213 180,187,210 180,185,209 181,186,212 179,183,212 176,185,210 181,187,208 183,186,208 185,181,205 77,79,79 187,208,217 187,206,216 189,203,215 184,195,208 175,185,201 167,175,193 165,171,190 159,165,184 117,101,84 111,86,58 110,85,55 110,85,55 118,93,63 110,102,89 159,160,192 163,171,201 164,172,202 166,174,204 166,174,204 166,177,208 162,172,206 165,172,207 159,171,206 159,171,206 155,166,206 148,163,208 148,162,210 145,162,207 145,161,209 146,163,208 149,165,203 151,165,204 151,167,205 149,165,205 151,164,208 148,161,205 150,163,207 155,166,206 155,167,202 160,170,204 161,172,201 163,174,201 166,174,202 168,177,202 172,177,203 173,175,200 173,174,204 172,173,192 48,45,49 168,170,195 172,177,201 172,172,198 170,170,196 166,170,199 165,169,198 164,170,198 164,170,200 165,171,203 164,170,202 166,172,202 166,170,199 168,170,197 169,171,196 170,170,196 174,170,192 181,172,194 182,173,195 184,175,197 189,179,199 190,180,200 189,179,197 188,175,196 187,177,197 185,174,197 186,178,197 187,177,197 76,63,58 102,85,61 113,88,58 114,88,63 110,89,64 115,115,112 165,173,180 170,181,182 176,189,188 184,196,200 190,198,203 193,201,208 185,201,201
67,59,48 70,62,51 58,50,39 51,45,36 66,58,47 124,95,62 113,88,60 104,86,67 74,66,53 56,50,41 61,52,44 105,84,57 108,85,56 111,83,54 102,94,81 109,102,86 149,159,179 149,162,181 155,168,194 166,179,198 173,181,201 180,188,206 183,194,205 58,55,61 174,181,206 181,186,212 175,183,213 175,184,207 180,187,212 179,186,211 178,183,209 178,185,208 180,186,214 179,186,211 177,183,213 175,183,211 175,183,211 174,176,203 72,71,76 188,209,218 189,208,218 188,204,215 183,194,207 175,186,199 167,175,191 168,172,187 163,166,184 121,105,88 114,89,61 114,89,59 113,88,58 111,86,56 114,107,89 163,165,192 172,176,207 169,173,204 170,177,202 171,178,203 177,177,205 177,178,210 171,175,208 168,176,206 169,173,204 167,173,203 159,169,203 156,166,200 154,166,201 154,165,203 154,165,203 157,170,200 160,170,204 159,170,199 158,169,200 158,168,204 158,167,206 159,168,207 160,166,208 159,169,205 156,166,200 160,168,198 160,171,200 162,173,200 172,177,203 182,178,202 183,179,203 184,178,199 179,176,191 53,48,50 172,170,190 179,177,201 179,175,197 181,177,199 180,176,200 179,174,201 180,176,200 176,174,196 175,171,193 175,170,197 176,174,198 181,177,201 182,173,197 182,176,199 180,174,195 182,177,195 186,178,195 190,180,198 193,181,197 194,182,196 197,183,196 201,183,192 201,186,194 201,187,192 199,185,190 199,184,194 198,182,195 81,68,63 111,90,63 113,88,60 115,90,62 114,88,63 116,114,110 166,169,176 171,180,182 179,189,186 185,194,194 194,200,201 194,203,205 189,203,199
65,60,48 70,65,53 58,53,41 54,50,42 66,58,45 120,96,63 120,93,61 106,87,62 83,71,59 56,50,41 65,57,46 117,89,60 113,88,58 115,87,60 104,95,80 109,100,83 145,157,179 146,160,181 145,164,197 152,170,198 161,175,198 168,180,204 170,185,203 59,57,65 168,179,206 176,185,210 179,186,211 182,184,211 180,185,211 181,186,212 176,185,210 176,184,212 181,188,213 180,185,209 177,185,213 179,187,207 180,188,208 177,180,202 60,63,70 184,205,214 181,202,211 180,199,207 173,191,204 173,184,197 168,174,191 166,173,187 166,169,187 122,103,87 123,95,66 123,95,66 115,90,60 117,92,62 115,106,89 171,169,193 171,177,205 170,176,204 170,176,206 173,177,208 175,176,208 175,179,208 174,176,203 178,180,205 181,179,203 181,179,203 176,178,205 171,175,204 172,176,207 164,172,202 165,173,203 168,173,199 175,176,206 173,175,202 168,172,205 168,172,203 166,172,204 163,171,201 161,172,203 161,172,203 163,171,201 160,171,202 162,170,200 163,171,199 163,171,201 174,176,203 180,178,200 181,179,199 184,179,197 53,47,54 184,175,197 190,182,201 192,182,202 195,183,199 196,182,197 199,186,196 199,184,194 200,182,193 199,184,194 198,183,191 200,187,195 199,184,192 201,184,190 202,188,190 201,187,189 201,184,187 203,186,189 203,186,189 206,188,185 205,189,183 208,190,185 209,192,184 211,191,184 214,192,186 212,190,184 214,192,186 211,188,185 80,68,56 116,91,61 118,90,61 116,91,61 115,90,60 121,112,104 173,171,172 178,177,180 186,185,188 192,194,194 195,202,200 197,207,204 188,198,195
63,55,44 63,55,44 60,52,41 59,50,44 67,57,45 125,101,68 124,96,67 111,92,67 84,72,60 56,50,41 63,55,44 123,93,65 123,93,65 119,91,64 105,96,81 107,98,83 141,153,175 147,159,181 152,165,191 151,167,192 156,172,197 159,175,202 164,181,201 56,56,64 166,174,204 173,181,211 184,186,213 185,186,209 187,184,211 190,186,208 186,184,208 183,185,210 181,184,206 180,182,207 178,185,210 178,186,214 176,184,212 178,181,203 57,60,67 180,196,207 180,196,207 177,193,204 171,184,199 170,181,194 167,173,190 164,171,185 163,166,184 115,96,80 123,93,65 122,94,67 117,92,62 116,91,61 108,99,82 170,166,188 173,178,204 174,179,205 176,178,205 177,179,204 178,180,205 175,180,206 181,179,203 188,184,204 199,187,203 197,187,207 193,183,203 191,182,204 190,181,205 185,181,203 183,179,201 187,183,203 189,183,206 188,184,204 178,180,205 176,178,203 176,178,205 175,177,202 174,179,205 173,175,202 173,175,202 168,174,195 167,172,198 169,173,202 171,173,200 171,173,198 175,176,199 176,174,198 180,175,193 47,41,48 184,175,190 193,184,199 204,189,199 207,189,188 209,188,184 213,192,188 219,195,187 224,196,187 227,201,187 223,197,183 223,197,183 217,194,183 211,191,184 210,190,183 214,192,186 214,192,184 214,190,182 218,191,184 219,192,185 220,193,186 220,193,186 221,195,185 223,195,186 223,195,182 223,197,183 225,199,185 221,195,183 80,65,54 116,91,61 119,91,62 115,90,60 111,86,56 119,108,101 176,169,169 180,173,176 184,179,181 190,188,189 190,192,192 191,196,195 185,190,189
60,52,41 66,58,47 59,51,40 54,50,42 67,59,48 124,97,63 126,99,67 111,92,69 79,71,60 58,52,43 63,55,44 120,95,65 123,95,66 120,95,65 103,94,75 102,94,81 135,144,169 146,155,180 149,161,185 154,166,190 160,172,194 161,173,195 161,176,194 55,56,59 165,173,203 170,178,210 177,183,211 184,184,210 187,185,209 190,186,206 197,192,210 196,191,209 194,191,208 195,192,209 195,191,211 195,189,210 193,187,208 188,185,202 65,70,69 177,193,204 174,190,201 173,187,199 169,183,195 172,181,194 167,174,186 165,169,184 166,162,182 113,98,78 108,83,53 110,83,51 113,88,58 115,90,60 108,98,86 84,77,77 69,67,75 72,71,76 72,68,79 73,69,80 75,71,80 77,73,82 82,80,88 89,86,92 96,90,95 102,95,98 103,98,100 101,96,98 103,97,102 105,98,108 113,106,116 111,107,116 116,112,121 126,124,132 135,133,141 140,133,145 139,132,144 136,132,143 133,131,141 132,130,142 138,135,150 139,136,151 142,139,156 147,143,163 151,149,169 154,153,170 154,152,162 156,154,166 152,148,161 44,38,45 161,154,164 170,163,173 177,169,177 190,176,178 194,181,176 202,186,173 214,191,178 217,194,179 228,199,179 229,200,180 228,199,179 228,198,181 225,200,181 220,197,182 219,196,183 220,195,178 222,197,180 224,196,183 224,197,181 224,192,178 227,192,179 229,199,182 228,201,183 229,199,182 229,199,182 230,200,183 227,200,182 80,64,62 113,88,58 115,90,62 113,88,58 108,85,54 112,102,90 178,169,161 187,174,169 187,175,175 191,181,182 193,188,187 198,193,192 193,188,187
