50,46,38 51,45,38 74,66,55 80,72,59 77,69,56 79,74,62 56,47,41 49,47,45 69,68,61 66,65,58 68,67,60 86,86,70 90,91,72 148,166,202 157,175,211 162,180,216 168,181,211 36,47,76 118,128,148 150,159,213 152,159,214 156,158,212 138,151,208 128,151,214 124,150,216 124,150,216 123,149,215 122,149,220 135,144,187 125,128,150 126,125,128 139,134,131 136,130,123 131,122,114 124,115,107 116,109,91 119,104,84 150,134,119 127,116,99 131,117,92 161,140,113 171,147,114 179,150,117 172,148,115 177,155,117 145,130,94 142,127,89 158,141,104 194,183,121 224,210,140 255,240,182 255,247,208 255,254,234 255,255,255 168,165,210 157,163,205 166,165,207 168,165,208 168,166,206 165,168,206 166,169,207 169,169,208 165,167,208 165,168,206 160,166,210 156,165,208 154,164,209 153,161,207 153,161,207 153,162,205 152,161,202 153,162,201 155,161,201 150,160,205 148,158,203 148,158,203 148,158,205 148,158,205 144,157,203 143,157,207 146,158,209 148,157,209 145,157,206 145,157,206 38,36,37 146,158,207 145,157,206 146,158,207 150,160,205 150,160,205 144,159,202 144,159,202 148,159,201 150,161,203 153,164,206 151,162,204 151,162,204 151,162,204 150,161,203 150,161,203 148,158,203 151,161,206 151,161,206 150,160,205 150,161,203 148,158,203 146,158,207 141,157,209 140,158,212 142,153,211 138,149,207 49,50,53 52,53,58 52,52,60 65,63,61 63,62,55 86,77,69 134,158,216 133,153,208 133,153,208 132,152,209 132,152,209 132,152,209 132,152,209 135,155,212 133,153,210 87,105,143 125,132,157
50,46,38 51,45,38 78,70,59 80,72,59 74,66,53 76,71,59 56,47,41 49,47,45 69,68,61 66,65,58 67,66,59 86,86,70 90,91,72 156,173,206 164,181,214 160,184,215 162,181,212 163,183,211 22,30,35 140,150,195 152,159,214 156,158,212 145,158,215 129,152,215 124,150,216 124,150,216 124,150,216 124,144,197 130,125,143 129,122,132 132,127,129 132,128,122 134,129,117 126,117,102 117,108,93 119,109,87 153,125,98 172,135,111 198,174,148 157,139,109 179,162,127 173,151,113 255,200,158 172,138,106 203,179,142 175,155,123 193,147,110 153,124,89 163,146,95 166,152,94 238,195,135 255,220,173 255,242,201 255,252,242 243,240,255 153,164,206 156,160,204 163,165,210 163,165,208 164,166,207 165,168,206 169,169,208 165,167,208 165,168,206 161,167,209 156,165,208 155,166,208 155,164,207 155,164,207 157,163,205 157,163,205 158,164,204 158,164,204 153,162,205 154,163,206 158,162,206 159,163,205 153,162,205 153,164,206 152,161,211 150,159,209 148,157,207 146,158,207 146,158,207 38,37,40 147,161,211 145,157,206 146,158,207 150,160,205 150,160,205 145,158,202 145,158,202 148,159,201 150,161,203 150,161,203 151,162,204 151,162,204 151,162,204 150,161,203 150,161,203 148,158,203 151,161,206 151,161,206 150,160,205 150,161,203 148,158,203 146,158,207 142,158,210 141,160,211 143,154,210 139,150,206 45,46,49 52,53,58 52,52,60 66,64,62 68,67,60 88,79,71 134,158,216 135,155,210 135,155,210 132,152,209 132,152,209 132,152,209 132,152,209 135,155,212 133,153,210 134,153,204 47,52,62
46,42,34 54,48,41 80,72,61 79,71,58 75,67,54 70,65,53 57,48,42 58,51,51 66,60,55 66,65,58 65,64,57 86,86,70 86,87,68 176,188,210 180,192,214 177,188,217 172,189,222 165,184,217 161,181,207 15,22,34 140,150,195 157,157,212 147,160,217 130,153,216 123,149,215 125,151,217 134,138,194 135,133,145 142,133,127 143,134,128 144,134,124 139,128,111 138,119,96 141,111,83 163,121,97 168,148,118 128,105,76 167,106,72 179,121,84 133,110,81 114,100,73 119,101,69 174,125,85 171,113,87 167,121,80 160,122,85 167,111,85 210,143,98 205,169,120 191,154,112 241,160,108 218,168,126 179,143,112 183,169,142 255,255,245 240,251,255 143,155,208 144,156,207 145,157,206 151,161,208 153,161,207 157,162,209 158,164,208 160,166,208 157,163,207 157,163,207 154,164,209 153,164,204 152,163,205 153,162,203 154,160,200 155,161,201 157,161,201 162,162,201 163,163,202 163,163,202 165,164,206 170,169,202 170,169,202 171,169,207 169,167,205 169,169,208 169,171,212 168,167,209 40,40,37 151,164,208 148,161,205 148,161,205 150,160,205 150,160,205 150,160,205 150,160,205 148,159,201 148,159,201 150,161,203 151,162,204 150,161,203 150,161,203 150,161,203 150,161,203 150,160,205 151,161,206 152,162,207 151,162,204 153,164,206 152,163,203 153,161,209 151,161,208 150,163,207 146,158,207 144,156,205 42,43,46 51,52,57 51,51,59 62,60,58 70,69,62 89,83,74 133,156,212 135,155,210 136,156,211 133,153,208 133,153,208 133,153,208 133,153,208 136,156,213 136,156,213 137,155,213 136,156,209
42,38,32 50,44,37 80,72,59 80,72,59 84,76,63 78,68,58 57,51,44 56,52,46 68,64,58 75,69,64 69,63,58 89,91,74 94,90,73 192,190,214 192,190,214 188,194,215 181,193,217 176,189,217 167,186,219 166,179,209 42,44,44 30,23,35 19,27,47 19,28,51 27,39,63 45,57,79 127,111,107 132,116,110 130,116,102 128,114,98 133,115,96 145,115,89 149,110,82 150,117,90 135,100,73 142,103,71 138,104,70 139,102,76 137,103,73 131,102,71 128,95,68 132,96,65 139,103,74 138,94,66 148,106,68 172,108,64 192,117,49 254,151,66 255,185,54 255,206,45 255,220,83 162,143,106 236,207,174 255,222,195 190,172,140 255,255,249 233,243,255 139,151,202 137,155,211 138,156,212 138,156,212 138,156,210 143,157,207 145,159,209 141,155,203 144,156,205 144,157,203 145,158,204 145,158,204 148,158,205 152,161,204 153,162,203 158,162,202 159,161,202 160,162,203 163,166,202 167,166,201 169,164,205 172,167,206 175,169,205 176,170,206 176,170,206 172,171,206 176,170,204 44,43,46 170,170,209 165,168,206 162,167,204 157,163,203 156,162,202 156,162,202 156,162,202 154,163,204 153,162,203 154,163,204 153,162,203 154,163,204 154,163,204 154,163,204 154,164,200 154,163,202 155,164,203 156,165,204 158,167,206 157,164,199 158,165,200 157,163,205 156,164,210 153,164,206 153,163,210 155,163,211 50,49,54 52,51,56 52,51,56 63,61,57 65,63,59 88,87,80 20,30,48 137,156,205 136,156,209 136,154,208 136,154,208 136,154,210 136,154,210 137,155,211 137,155,211 137,157,212 136,156,211
44,40,34 52,46,39 81,73,60 79,71,58 87,79,66 81,72,57 52,46,37 57,51,46 69,63,58 75,69,64 70,64,59 97,92,78 105,94,79 203,194,216 203,194,216 201,196,214 191,192,215 189,189,215 176,184,216 162,173,202 22,34,42 145,153,199 143,157,207 144,156,209 144,151,204 126,136,172 123,110,120 120,105,113 121,106,95 121,107,91 127,97,82 130,94,74 131,94,70 125,85,60 132,93,63 135,96,64 137,102,66 138,104,70 138,102,71 137,100,74 129,93,64 124,88,59 118,81,55 121,77,49 141,81,40 159,84,35 188,96,30 233,126,38 255,155,13 255,188,12 218,156,31 226,155,102 219,162,120 255,219,168 255,244,200 249,225,192 255,255,248 252,255,255 132,150,204 135,155,212 137,155,211 139,154,211 144,156,209 141,156,211 142,158,208 142,158,208 145,160,205 148,161,207 150,161,203 153,162,205 156,162,204 157,163,205 163,166,202 165,166,198 167,168,200 166,170,203 169,168,201 169,168,203 172,168,202 173,169,203 173,169,203 173,169,203 171,170,203 172,168,200 30,29,34 169,169,208 164,168,201 160,166,198 158,165,200 158,165,200 158,165,200 160,167,202 158,165,202 160,167,204 158,165,202 160,167,204 163,166,204 163,166,204 164,167,205 164,169,204 164,169,204 163,169,201 166,172,204 169,170,204 166,167,201 165,166,200 159,164,201 153,162,201 153,162,203 152,163,205 149,163,204 51,50,55 55,54,59 53,52,57 65,63,59 66,64,60 92,88,82 163,175,208 17,31,52 135,158,212 139,155,207 139,155,207 139,155,205 139,155,205 138,157,206 138,157,206 137,158,206 137,158,206
49,45,39 62,56,49 79,71,58 84,76,63 89,77,65 80,72,59 54,50,42 56,51,48 74,70,60 73,67,58 70,64,55 92,92,78 102,95,79 208,195,214 209,194,214 207,194,215 204,193,216 196,192,214 179,184,210 179,186,211 32,28,37 155,161,203 153,160,211 155,163,211 152,155,177 132,128,137 118,106,111 116,93,92 133,85,69 139,81,55 116,68,43 106,64,42 113,76,52 120,80,57 125,77,50 128,83,50 145,95,62 151,104,72 141,100,71 132,90,66 122,78,52 114,68,42 112,59,32 114,57,28 123,57,25 146,67,23 173,79,29 208,99,39 222,105,38 232,109,39 252,124,45 255,132,46 255,146,54 255,170,99 255,234,194 255,234,190 255,254,235 255,250,242 153,162,185 139,154,213 136,156,211 137,155,211 142,158,210 141,156,211 144,159,202 148,161,207 150,160,205 150,160,205 153,162,205 155,161,203 156,162,204 159,164,201 164,170,202 171,166,205 171,167,201 174,168,202 174,168,202 172,168,202 175,169,201 174,170,202 176,170,202 178,172,204 171,170,203 173,169,203 32,30,31 168,166,206 163,166,202 160,164,204 158,165,202 157,164,201 158,165,202 158,165,202 158,168,204 158,165,200 160,165,202 162,167,204 162,167,202 160,165,202 162,168,200 160,168,200 165,169,202 167,167,204 168,168,205 167,171,204 166,170,203 163,169,201 160,167,202 154,166,201 154,166,201 152,166,203 148,164,202 50,51,54 53,54,57 53,54,57 63,61,57 66,65,58 94,89,75 157,175,211 151,167,196 48,54,73 149,163,202 145,158,202 142,157,202 142,156,204 144,158,206 143,157,205 141,157,205 140,156,204
49,45,39 58,52,45 81,73,60 84,76,63 85,73,61 77,69,56 51,47,39 56,51,48 75,71,61 71,65,56 70,64,55 91,88,75 93,89,72 210,198,212 214,195,211 211,195,212 205,196,218 194,190,210 182,184,209 181,186,210 30,26,35 161,164,202 162,165,212 163,163,202 149,143,150 131,120,115 117,90,72 105,60,37 105,54,30 102,50,31 92,50,26 85,43,21 90,47,28 90,47,28 90,43,22 106,55,29 131,70,38 135,85,54 124,80,54 113,66,43 96,50,22 95,49,21 97,46,18 98,45,18 99,47,17 110,52,17 133,61,24 171,82,33 195,95,36 210,103,44 234,109,38 255,117,44 255,134,44 255,130,32 255,155,77 248,204,162 243,209,177 255,244,214 255,253,238 146,152,192 134,152,210 137,155,209 138,157,206 139,158,207 145,160,203 151,162,204 153,164,206 154,163,206 156,162,204 156,162,204 156,162,202 157,164,201 158,165,200 166,164,202 166,165,198 166,166,203 166,166,203 169,168,203 169,170,204 170,169,202 173,169,201 173,169,201 169,170,204 171,170,203 32,32,29 170,170,207 165,168,204 160,164,204 158,165,200 157,164,199 158,165,202 158,165,202 156,166,202 160,168,198 162,168,200 163,169,201 163,169,201 164,167,203 165,169,200 163,169,201 167,168,202 168,167,202 173,169,205 171,170,203 170,169,202 168,169,201 166,170,203 162,168,200 163,169,201 161,168,203 160,165,202 50,51,54 56,57,60 52,53,56 62,60,56 62,61,54 94,89,75 159,175,211 160,177,208 144,162,190 70,78,94 155,165,199 148,162,199 149,163,204 146,159,203 144,157,203 148,158,205 148,158,205
50,46,38 62,56,47 85,78,62 73,66,50 85,77,66 74,66,53 51,47,39 56,52,46 74,70,62 72,66,57 63,57,48 85,80,68 92,90,72 211,197,214 211,195,212 209,194,214 205,195,215 198,193,211 187,185,209 186,187,210 27,23,32 173,169,203 160,165,212 160,154,175 143,125,120 113,87,75 95,49,31 100,48,27 100,48,27 93,47,29 100,58,36 91,49,27 81,38,19 81,39,17 85,43,21 83,41,17 95,47,18 112,54,28 101,48,23 90,43,20 90,42,17 90,42,17 86,41,18 89,43,17 89,41,16 93,42,14 104,47,18 123,54,21 146,68,24 169,83,35 186,86,27 226,114,45 250,118,45 255,119,36 255,126,31 255,154,60 236,190,153 244,210,178 255,251,224 255,254,245 146,155,194 136,155,206 140,156,208 140,159,210 147,162,205 151,162,204 154,163,206 155,164,205 157,163,203 154,163,202 155,164,203 154,164,200 155,165,201 157,163,203 158,164,204 160,165,202 160,165,202 160,167,202 158,165,200 158,168,202 158,168,202 159,169,203 161,168,205 165,168,204 29,31,28 164,167,203 163,168,203 158,165,200 162,167,202 162,167,202 157,164,199 157,164,199 158,165,200 162,168,200 163,167,200 167,168,200 168,169,201 169,168,201 170,169,202 169,170,202 171,170,201 173,169,203 174,171,200 176,170,202 176,171,198 178,173,200 176,173,200 174,174,202 174,174,202 171,170,203 171,170,203 53,50,54 60,57,61 55,52,56 59,57,53 63,62,55 92,86,79 163,175,210 163,179,206 161,177,204 135,144,167 36,44,62 162,168,208 156,166,200 151,166,200 150,164,201 150,164,203 148,159,201
50,46,38 65,59,50 87,80,64 82,75,57 85,78,62 75,67,54 55,51,43 56,52,46 70,66,58 72,66,57 69,63,54 83,78,66 92,90,72 208,194,211 211,195,212 210,195,215 208,195,216 202,189,210 195,191,213 191,189,211 33,29,38 179,175,209 163,167,207 154,137,143 123,87,79 104,60,48 97,48,26 100,55,34 99,59,36 96,54,30 91,46,23 85,39,21 82,39,20 81,38,19 75,37,16 76,38,17 77,37,14 81,38,19 78,40,19 81,39,17 83,41,19 82,40,18 80,39,19 80,40,17 81,36,15 88,41,18 93,45,16 100,45,16 104,47,16 114,53,21 141,68,27 180,86,36 220,108,49 232,108,32 255,127,37 255,128,32 255,168,71 255,192,126 243,204,172 255,247,226 233,229,223 144,155,197 137,156,207 145,159,209 145,161,199 151,162,200 156,162,202 155,165,201 157,164,199 157,164,201 156,163,200 153,163,199 154,164,200 156,162,202 157,163,203 159,163,203 159,163,203 156,163,198 157,164,199 154,164,198 158,168,202 158,168,202 160,167,202 162,167,202 31,31,28 166,166,203 160,165,200 157,164,199 157,164,201 157,164,201 157,164,201 159,164,201 156,166,202 160,167,202 164,168,201 166,167,199 168,169,199 171,170,201 170,169,200 171,170,203 173,169,201 174,171,200 174,171,200 179,174,201 181,171,200 180,173,201 181,174,202 180,173,201 180,173,201 179,172,200 176,169,199 53,50,54 61,58,62 61,58,62 62,60,56 63,62,55 92,86,79 165,177,212 165,178,204 167,180,206 168,176,206 171,180,205 30,38,54 163,168,205 156,163,198 154,166,201 155,167,202 157,164,201
51,47,37 71,66,54 87,80,62 84,77,59 92,82,70 73,65,52 53,49,41 61,55,48 77,71,62 79,71,58 82,74,61 92,84,71 98,94,77 211,195,210 211,195,210 211,197,212 210,196,211 209,195,210 202,194,213 194,189,207 34,33,36 176,175,206 160,161,191 136,116,109 115,77,56 102,55,34 103,55,28 99,59,36 89,46,29 88,40,24 74,36,15 77,36,16 77,36,16 77,36,16 76,38,17 73,37,17 73,37,17 73,37,17 78,40,21 72,38,18 73,37,17 71,37,17 71,37,17 68,34,14 77,36,16 81,36,13 91,43,14 98,43,14 100,44,18 98,43,14 108,49,19 137,65,26 179,91,37 198,90,27 239,118,34 255,135,41 255,142,38 255,168,62 255,194,140 253,225,196 255,253,234 225,223,224 157,162,197 154,165,205 151,162,202 155,164,203 160,166,206 164,167,203 168,169,203 164,168,201 163,167,200 163,166,202 161,164,200 158,165,202 160,167,202 162,167,202 162,167,202 162,167,202 158,165,200 156,166,200 156,166,200 158,168,202 160,168,200 158,166,198 28,30,30 164,167,205 160,168,200 162,168,200 158,166,198 158,166,198 157,165,197 157,165,197 157,165,197 157,165,197 164,168,201 164,170,202 167,171,200 169,170,200 171,170,201 175,170,199 175,170,199 176,171,198 180,173,201 182,173,199 183,174,200 183,174,200 180,174,199 179,175,199 179,175,199 179,175,199 180,176,200 56,54,55 62,60,61 62,60,61 67,63,55 68,64,58 96,88,75 166,177,206 169,178,203 171,180,205 166,178,202 167,179,203 173,171,193 52,55,75 167,171,200 161,172,199 158,168,202 158,165,202
