50,46,38 73,64,56 79,71,58 77,69,56 64,58,51 48,47,40 69,68,61 66,65,58 86,86,70 90,91,72 156,174,210 161,179,215 168,181,211 31,30,35 153,162,216 152,159,214 145,156,212 132,151,213 124,150,216 126,148,218 122,149,220 135,144,187 127,126,141 135,130,129 136,130,123 125,116,108 118,111,93 119,104,84 139,125,109 126,113,92 161,140,113 200,169,132 173,149,116 177,155,117 146,126,94 150,136,93 194,183,121 247,224,153 255,247,208 255,254,234 179,176,203 160,165,212 166,165,207 169,167,207 165,168,206 166,169,207 170,168,208 166,169,207 160,166,210 155,163,209 154,162,208 153,161,207 152,161,204 152,163,201 155,161,201 150,160,205 148,158,203 148,158,205 148,158,205 144,157,203 146,158,209 145,157,206 145,157,206 38,36,37 146,158,207 146,158,207 150,160,205 150,160,205 144,159,202 148,159,201 150,161,203 153,164,206 151,162,204 150,161,203 150,161,203 148,158,203 151,161,206 151,161,206 150,161,203 150,160,207 142,158,210 140,158,212 139,155,207 41,49,79 52,53,58 61,59,57 62,61,54 86,77,69 133,153,208 133,153,208 132,152,209 132,152,209 132,152,209 135,155,212 132,152,209 59,62,80
48,44,36 81,72,64 79,71,58 73,65,52 63,57,50 51,47,41 65,61,55 66,65,58 86,86,70 83,84,65 174,187,213 173,186,212 165,187,219 170,188,216 19,31,53 153,160,215 150,161,217 135,154,216 124,150,216 130,151,219 135,141,169 136,126,130 135,128,126 136,130,125 137,128,113 136,118,97 133,120,97 136,103,78 194,148,111 188,154,122 142,126,93 161,124,82 156,110,80 147,109,74 184,143,116 239,163,123 176,148,119 190,147,112 240,185,142 236,202,161 255,254,242 185,185,211 151,159,207 155,160,207 156,162,206 160,166,208 163,165,208 166,169,207 161,167,209 156,165,208 155,164,205 154,163,204 159,163,205 156,165,204 160,164,204 160,162,203 161,163,204 163,166,204 162,167,204 164,167,205 163,167,209 155,164,207 156,161,208 36,37,40 148,161,207 148,161,207 150,160,205 150,160,205 148,158,203 148,159,201 148,159,201 150,161,203 150,161,203 150,161,203 150,161,203 150,160,205 151,161,206 151,161,206 151,162,204 151,161,206 147,161,211 146,162,210 142,159,204 44,53,76 53,54,59 59,57,55 69,68,61 88,79,71 136,156,211 135,155,210 133,153,208 133,153,208 133,153,208 135,155,212 135,155,212 135,148,215
43,39,33 81,73,62 80,72,59 80,72,59 63,54,48 54,50,44 68,64,58 71,65,60 88,90,73 92,88,71 192,190,214 192,190,214 180,192,216 171,189,217 166,179,209 27,29,29 65,73,93 72,80,100 91,103,127 116,126,146 136,120,114 140,126,112 140,124,107 142,118,92 161,122,94 135,105,77 154,115,83 139,105,71 142,103,73 129,101,72 128,95,68 140,108,78 142,98,70 152,110,72 195,125,67 245,163,89 255,213,82 255,247,75 198,179,142 236,207,174 174,149,121 255,255,238 169,179,213 135,150,207 138,156,212 138,156,212 140,158,212 148,162,212 143,157,205 148,160,209 149,162,208 148,161,207 152,160,206 155,161,203 157,161,201 159,161,202 161,164,200 167,166,201 171,166,207 173,168,207 176,170,206 172,171,206 176,170,204 44,43,46 166,166,205 160,165,202 156,162,202 155,161,201 155,161,201 153,162,203 152,161,202 153,162,203 153,162,203 153,162,203 154,164,200 154,163,202 155,164,203 156,165,204 155,162,197 158,162,202 154,162,208 152,163,205 149,163,204 51,57,76 52,51,56 56,54,55 63,61,57 87,86,79 122,143,182 136,156,211 136,154,208 136,154,208 136,154,210 137,155,211 137,155,211 137,157,212
44,40,34 82,74,63 81,73,60 87,79,66 60,52,41 55,49,44 69,63,58 72,66,61 97,92,78 105,94,79 203,194,216 204,195,217 191,192,215 182,191,216 170,181,210 22,34,42 148,162,212 145,159,209 144,151,204 115,122,147 121,106,114 121,106,95 122,104,85 128,97,78 131,94,70 126,87,57 134,95,63 137,102,66 139,103,70 138,101,75 129,93,64 120,86,56 122,78,50 141,81,40 180,96,34 213,115,42 255,155,13 255,198,4 219,148,95 219,162,120 254,216,166 255,240,201 255,255,248 141,155,203 135,155,212 137,155,211 140,155,212 141,155,207 142,158,208 145,159,207 148,161,207 150,161,203 154,163,206 159,163,205 163,166,202 165,166,198 166,170,203 169,168,201 171,167,203 176,170,204 173,169,203 171,172,206 172,168,200 30,29,34 168,169,203 162,168,200 158,165,200 158,165,200 160,167,202 158,165,202 160,167,204 158,165,202 163,166,204 164,167,205 164,169,204 164,169,204 166,172,204 167,171,204 166,167,201 162,167,202 154,163,202 153,162,203 152,161,204 59,61,86 55,54,59 58,56,57 66,64,60 92,88,82 112,125,140 127,147,189 139,155,207 139,155,207 139,155,205 138,157,206 138,157,206 137,158,206
49,45,39 82,74,63 86,78,65 85,73,61 58,52,43 54,50,44 75,71,61 65,59,50 91,91,77 95,88,72 211,197,214 212,193,211 205,196,218 185,191,212 180,187,212 31,27,36 154,162,210 157,162,209 146,149,158 128,116,118 124,83,67 119,62,43 103,56,33 92,50,26 109,68,48 95,50,29 121,69,39 152,96,62 148,98,67 121,79,57 106,60,32 104,53,27 105,46,18 113,55,20 147,71,29 167,79,27 206,92,24 247,115,40 255,126,36 255,134,42 255,163,86 255,247,208 255,231,201 255,251,246 145,154,204 135,155,208 138,156,210 138,157,208 146,159,203 150,161,203 153,162,205 155,161,205 156,162,204 157,164,201 158,166,198 168,167,202 170,166,202 172,168,204 175,169,203 172,171,202 174,171,200 172,171,204 173,169,201 33,31,32 168,169,203 159,163,203 157,164,199 157,164,199 158,165,202 156,166,200 160,167,202 162,167,202 162,168,200 160,166,198 162,168,200 165,166,200 168,167,202 170,169,204 169,168,201 163,169,201 161,168,203 158,165,200 160,167,204 58,65,90 52,53,56 60,58,54 62,61,54 95,90,76 159,175,211 86,104,130 151,160,185 147,163,203 144,159,202 144,159,204 142,156,204 144,159,204
49,45,37 85,77,64 75,67,54 84,76,65 58,52,43 54,49,46 74,70,62 66,60,51 86,83,70 93,89,72 212,196,213 211,195,212 204,196,215 191,192,213 184,186,211 28,24,33 161,167,211 161,163,206 148,134,134 107,76,68 103,52,24 101,48,23 94,49,28 93,51,27 89,46,27 83,40,21 88,42,16 109,52,21 117,61,27 94,46,21 90,42,15 89,43,15 92,41,15 95,44,16 106,45,13 134,60,24 160,72,18 187,85,26 238,112,46 254,120,34 255,133,36 255,151,63 249,213,184 255,236,206 255,255,255 134,152,206 137,156,205 139,158,209 146,159,203 153,162,203 155,164,207 157,163,205 154,163,202 154,164,200 155,165,201 157,163,203 160,165,200 160,165,200 160,167,202 160,167,202 160,167,202 164,167,205 168,168,205 30,32,29 165,168,204 161,168,203 163,167,200 163,167,200 157,165,197 160,166,198 162,168,200 163,169,201 163,169,201 166,170,203 169,170,204 170,171,203 171,170,205 174,171,200 178,173,202 176,171,200 171,175,206 171,175,206 169,170,204 65,70,94 60,57,61 55,53,51 62,61,54 93,87,80 161,176,208 162,180,206 66,76,92 159,170,201 153,167,204 150,164,203 149,163,204 150,161,203
50,46,38 91,83,70 81,74,56 85,78,62 55,49,40 54,49,46 70,66,58 72,66,57 83,78,66 92,90,72 210,194,211 211,195,212 208,195,216 197,193,213 191,189,211 33,29,38 166,168,209 151,148,175 123,87,79 101,51,34 98,53,32 99,59,36 97,53,27 84,38,20 82,39,20 81,40,20 75,37,16 77,37,14 80,39,19 78,40,19 83,41,19 83,40,21 78,38,15 81,36,15 93,45,20 98,46,16 104,47,16 124,59,22 180,86,36 220,108,49 251,117,40 255,137,44 255,168,71 239,192,158 255,251,230 233,229,223 139,155,205 144,158,208 145,161,199 152,161,200 155,165,201 157,164,199 156,163,200 153,163,199 154,164,200 156,162,202 159,163,203 159,163,203 156,163,198 157,164,199 158,168,202 160,167,202 162,167,202 31,31,28 163,166,202 157,164,199 157,164,201 157,164,201 159,164,201 156,166,202 163,169,201 163,169,201 168,169,199 170,169,200 170,169,202 173,169,201 174,170,202 177,174,203 181,171,200 180,173,201 180,173,201 180,173,201 179,172,200 79,73,94 61,58,62 61,59,57 63,62,55 92,86,79 166,179,209 165,182,204 168,176,206 63,72,85 163,168,205 156,163,198 154,166,201 156,163,200
51,47,37 91,84,68 87,80,62 93,83,71 55,49,40 58,52,47 78,72,63 80,72,59 96,88,75 101,97,80 212,196,211 212,196,211 210,196,211 204,196,213 195,190,208 36,35,38 170,169,204 131,126,142 111,73,52 105,54,30 96,56,33 88,45,28 84,38,20 76,35,15 77,36,16 75,37,16 74,38,18 73,37,17 74,38,18 76,38,17 71,35,15 70,34,14 68,34,14 75,34,14 88,42,16 95,44,16 100,44,18 102,45,14 126,54,15 172,84,30 236,117,49 255,128,43 255,144,40 255,176,90 235,207,178 255,253,234 163,165,181 153,164,206 153,164,204 158,164,204 164,167,203 168,169,203 164,168,201 163,166,202 164,167,203 160,167,204 162,167,202 163,168,203 163,168,203 156,166,200 158,168,202 160,168,200 158,166,198 28,30,30 162,168,200 160,168,200 158,166,198 158,166,198 157,165,197 157,165,197 158,166,198 163,167,200 167,171,200 171,170,201 175,170,199 175,170,199 179,172,200 180,173,201 183,174,200 181,175,200 178,174,198 178,174,198 178,174,198 80,76,100 62,60,61 64,60,54 68,64,58 96,88,75 169,177,207 169,181,203 167,179,203 170,182,204 48,51,71 167,171,200 161,172,201 158,165,202
51,47,37 88,77,62 95,84,69 84,76,63 56,50,41 57,53,47 81,71,61 79,71,58 104,97,81 112,107,93 218,201,204 217,199,208 217,200,206 210,198,212 205,196,211 40,38,39 182,166,191 140,122,131 111,63,38 101,55,29 91,48,31 95,50,29 78,40,19 72,35,11 69,31,10 74,36,15 77,36,18 77,36,18 69,35,17 69,38,17 64,32,16 66,35,14 62,33,13 62,32,15 68,34,14 85,45,22 100,45,16 100,45,16 105,46,16 116,50,18 185,89,31 219,112,42 242,116,36 255,133,31 255,190,130 255,249,214 255,255,243 168,166,186 162,167,204 169,170,204 170,171,205 172,171,204 171,170,203 173,169,203 174,170,204 173,170,199 171,171,199 171,171,199 165,171,201 164,170,200 162,168,198 161,169,201 158,166,198 27,29,29 162,168,198 158,166,196 158,166,196 158,166,196 160,168,200 158,166,196 158,166,196 158,166,196 164,170,198 167,169,196 176,171,198 181,175,200 189,173,200 189,174,196 192,175,197 190,174,199 188,175,196 185,175,195 185,175,195 97,87,107 65,60,59 69,63,58 69,63,58 100,92,79 177,179,204 176,182,199 171,184,203 178,186,204 181,182,201 55,54,57 29,29,41 24,23,38
57,53,43 96,85,70 91,80,65 87,79,66 54,48,39 60,56,50 78,67,60 75,67,54 108,101,85 114,109,95 218,201,204 219,201,210 218,201,204 215,200,210 212,196,209 42,37,36 192,168,186 138,110,112 110,64,38 96,54,32 92,47,26 92,47,24 85,47,26 68,34,12 69,35,15 72,38,18 73,42,23 68,37,18 71,40,21 73,42,21 72,42,27 73,41,25 64,37,21 57,30,14 58,28,13 66,34,18 97,46,18 102,47,16 106,47,17 111,49,20 135,60,15 184,84,23 206,99,27 237,114,40 255,124,38 252,208,170 255,255,235 218,211,209 163,168,203 169,168,199 174,170,204 179,173,205 178,173,202 179,174,203 179,174,203 179,175,199 183,174,200 184,175,201 180,176,200 179,175,199 171,171,199 165,173,205 161,169,201 28,30,30 164,170,200 161,169,199 164,170,200 163,169,199 163,169,197 163,169,199 165,169,200 166,170,199 168,170,197 167,169,194 176,172,196 179,170,194 186,172,196 192,175,197 191,174,196 190,172,197 188,173,195 188,173,195 189,174,196 108,95,116 66,59,59 68,62,55 69,63,56 100,91,74 182,183,204 182,185,205 182,190,206 183,185,201 188,187,202 61,58,73 181,175,200 180,175,202
