65,57,46 67,59,48 67,59,48 63,55,44 60,52,41 63,55,44 65,57,46 58,52,43 81,71,61 83,71,61 81,73,62 67,58,50 60,55,52 63,62,53 61,60,51 84,80,63 74,83,94 109,135,183 68,64,73 61,77,125 113,146,219 105,138,211 100,138,212 104,136,214 96,135,211 92,134,209 88,135,210 88,135,210 88,135,210 88,135,210 90,133,212 90,133,212 95,138,217 95,138,217 90,133,212 90,132,209 96,138,215 93,140,213 39,56,78 104,124,152 117,157,207 117,149,200 100,135,183 58,54,46 62,57,54 62,58,48 82,77,63 104,119,174 129,149,220 129,150,218 117,142,213 106,139,212 102,140,214 101,139,213 101,138,215 100,138,210 100,138,212 102,137,214 101,137,211 98,138,211 99,137,209 98,138,211 96,136,209 97,134,211 92,136,210 92,137,208 93,136,204 93,139,219 159,167,226 143,145,201 94,139,197 102,138,210 107,141,209 106,139,210 110,139,209 34,32,54 104,122,178 106,137,211 108,139,213 104,140,210 103,139,209 103,139,209 107,141,209 105,141,213 105,138,213 98,138,211 96,133,212 96,134,208 101,137,211 105,138,213 106,139,212 108,141,214 114,142,215 118,145,214 118,145,216 112,145,220 105,138,211 98,139,221 60,58,66 63,58,57 62,57,56 64,57,55 87,110,137 125,152,191 135,162,201 142,172,212 149,179,219 150,181,224 40,55,71 115,142,213 116,143,214 120,142,212 122,145,212 126,148,218 126,147,222 121,142,217 116,143,214 117,144,215 96,104,124 157,179,220 150,167,198 127,136,149 107,119,123 53,53,61 61,58,62 65,63,59 65,56,52 65,56,48
60,52,41 67,59,48 67,59,48 65,57,46 60,52,41 63,55,44 61,53,42 57,51,42 78,68,58 83,71,61 78,70,59 65,56,48 60,55,52 63,62,53 63,62,53 87,76,69 79,80,99 46,50,79 63,66,73 99,135,209 108,141,214 110,143,216 108,144,216 102,139,216 99,138,214 94,136,211 90,134,210 90,134,210 90,134,210 90,134,210 90,133,212 90,133,212 91,134,213 90,133,212 90,133,212 90,132,209 96,138,215 93,141,211 108,135,206 35,38,49 100,145,187 114,148,203 96,138,186 61,57,51 63,57,52 65,60,48 77,77,61 104,119,174 126,146,217 126,147,215 121,143,215 113,141,214 108,144,218 105,141,215 104,139,216 104,140,212 104,140,214 106,138,216 106,139,212 104,140,212 104,140,210 100,138,212 99,137,211 97,135,209 99,138,216 101,136,213 109,141,210 107,138,214 254,225,249 225,208,240 99,138,203 99,138,214 100,142,217 107,140,213 110,139,209 34,32,54 105,123,179 108,136,209 110,138,211 106,139,210 105,138,209 106,139,210 107,141,209 105,141,213 103,139,213 96,136,209 96,133,212 96,133,210 96,133,210 98,133,210 101,137,209 103,139,211 107,138,212 107,138,210 114,141,212 110,143,218 105,138,211 96,137,219 60,58,66 64,59,58 62,57,56 64,57,55 85,108,135 124,154,194 133,163,203 138,167,210 145,174,217 150,181,224 39,54,70 113,141,214 113,141,214 116,141,212 120,145,214 124,149,218 124,149,220 119,144,215 116,143,214 115,142,213 96,104,124 155,177,218 149,166,197 127,136,149 107,119,123 60,60,68 61,58,62 65,63,59 65,56,52 65,56,48
67,59,48 65,57,46 64,56,45 66,58,47 66,58,47 66,57,51 61,52,46 54,48,39 78,68,58 83,71,61 78,70,59 63,54,46 62,57,54 62,61,52 63,62,53 83,80,67 67,65,61 104,115,142 110,144,212 111,140,210 107,140,213 107,140,213 102,140,210 108,141,214 103,140,217 100,139,215 94,136,213 91,133,210 91,133,210 91,133,210 90,133,212 90,133,212 90,133,212 90,133,212 90,133,212 91,133,210 96,138,215 100,138,210 100,137,214 104,137,210 42,49,44 65,83,98 104,137,183 63,56,54 68,61,61 64,58,49 77,77,61 107,122,177 129,150,218 129,150,218 129,150,218 122,144,216 114,142,215 111,139,212 113,141,216 115,142,213 115,142,211 118,143,212 119,146,217 121,146,217 124,149,218 121,148,219 117,145,218 111,142,216 101,141,212 104,138,204 114,138,196 150,141,181 255,243,240 249,226,211 173,145,185 172,159,198 143,154,212 114,142,217 115,144,214 32,33,54 110,125,182 120,143,210 125,148,215 114,142,215 111,139,212 111,139,212 108,139,211 103,139,211 103,139,213 102,138,210 103,139,213 100,137,214 97,134,213 96,133,212 95,134,210 96,133,210 97,134,213 99,134,211 108,136,211 103,136,211 101,134,207 93,134,216 60,58,66 64,59,58 62,57,56 64,57,55 86,106,134 114,147,191 123,154,199 129,160,207 141,170,217 143,174,217 38,53,69 95,132,209 95,132,209 99,132,207 100,133,206 105,138,209 107,141,209 112,144,213 114,141,212 109,136,207 95,103,123 151,173,214 147,164,195 123,134,147 107,119,125 58,61,68 61,58,62 63,61,57 61,52,48 65,56,48
63,55,44 63,55,44 64,56,45 70,62,51 67,59,48 64,55,47 63,54,46 54,48,41 76,66,54 75,65,53 74,64,52 61,52,44 61,56,53 64,60,54 65,61,51 93,90,77 76,74,72 128,149,199 109,141,210 109,141,210 106,142,216 106,142,216 105,141,215 104,140,214 100,140,213 96,138,213 93,138,209 91,132,216 37,62,117 43,46,64 86,134,212 92,134,211 91,135,211 91,135,211 92,134,211 91,132,212 99,138,214 105,140,217 105,140,217 100,142,217 117,137,210 97,117,172 53,56,63 64,59,58 66,60,53 68,63,51 79,79,63 115,128,172 138,156,212 139,157,215 141,155,217 136,152,218 128,149,217 122,144,214 114,141,212 115,141,215 120,145,214 118,143,212 121,146,215 126,149,216 127,150,215 128,146,213 128,146,215 122,144,216 116,144,217 113,144,216 107,140,213 99,136,203 198,181,226 109,135,211 101,142,208 105,139,207 111,139,212 116,144,217 124,149,218 31,34,52 124,131,184 127,148,214 130,148,215 130,151,215 124,145,211 124,145,213 121,142,208 116,141,210 108,139,213 110,139,207 106,139,212 107,140,213 101,139,213 97,134,211 99,136,213 99,136,213 99,136,213 99,134,211 97,134,211 99,136,213 100,133,206 92,135,216 58,56,64 58,53,52 60,55,54 63,59,53 88,104,142 115,145,197 122,152,204 131,159,209 130,162,213 71,93,123 55,61,82 50,54,85 37,42,66 31,34,56 19,22,42 23,29,50 21,28,51 20,29,54 20,33,63 37,50,80 87,109,125 144,176,204 136,163,191 119,133,145 106,118,126 52,58,61 56,54,55 53,51,47 60,56,50 66,57,49
66,58,47 66,58,47 70,62,51 70,62,51 65,57,46 66,57,49 64,55,47 52,46,39 67,57,45 69,59,47 73,63,51 59,50,42 60,55,52 68,59,55 70,61,53 93,90,77 81,76,75 133,154,202 125,150,221 118,143,214 110,147,214 110,147,214 113,145,214 113,145,214 111,145,213 106,142,212 96,132,202 26,38,73 146,153,167 152,184,210 34,40,43 97,142,213 101,138,217 101,138,217 100,137,216 99,137,218 100,139,215 107,140,213 115,146,218 123,148,219 126,147,211 127,148,216 39,37,47 65,58,61 71,65,60 74,65,57 82,79,64 111,123,172 133,150,213 132,149,212 130,148,213 129,150,216 128,149,215 128,149,217 125,147,217 121,146,217 123,146,213 126,147,215 128,149,217 129,150,216 133,151,216 132,150,215 136,150,214 134,150,216 130,151,215 127,150,215 123,149,211 114,141,210 186,173,219 109,140,214 105,142,209 108,140,209 117,142,213 116,141,212 126,144,211 31,30,47 132,137,184 132,149,212 136,150,214 139,153,217 136,153,214 135,155,212 135,149,213 128,146,213 125,148,215 124,145,213 118,143,214 115,142,211 104,140,212 102,137,214 103,139,213 102,138,210 102,138,210 101,136,213 97,134,211 96,133,210 102,133,207 94,135,215 60,57,61 58,53,52 61,56,55 63,59,51 88,104,142 116,146,198 121,151,203 127,155,209 52,66,87 103,128,168 95,138,217 91,134,206 93,132,210 96,132,216 95,131,215 93,129,213 96,134,217 98,136,219 95,132,211 93,130,209 80,89,112 104,139,160 135,162,190 117,131,143 104,116,124 50,54,58 56,54,55 60,58,54 60,56,50 65,56,48
67,59,48 68,60,49 67,59,48 70,61,53 68,59,51 68,60,49 67,59,48 52,46,37 69,60,45 73,65,52 78,70,57 59,50,42 61,56,53 70,61,57 65,56,48 92,85,67 77,70,70 145,153,201 137,154,215 128,149,215 118,143,212 115,144,214 116,145,213 120,142,212 119,141,227 118,145,214 34,37,46 125,145,171 155,182,223 155,182,223 139,183,207 34,28,35 106,130,204 105,139,223 101,140,216 100,138,212 102,140,214 108,141,214 118,145,214 128,149,217 128,151,216 132,149,221 36,35,50 59,53,46 65,59,52 72,62,52 84,79,65 104,119,174 124,144,215 126,147,215 127,148,212 127,148,212 126,149,214 129,150,216 125,148,213 128,151,218 127,148,214 128,149,213 128,149,215 130,151,219 128,146,215 129,150,214 135,154,216 134,151,214 129,150,216 127,148,214 126,147,213 120,145,216 161,169,226 114,140,206 113,142,212 114,143,211 112,139,208 111,140,208 123,146,211 29,31,47 131,139,185 132,150,206 138,153,210 140,155,210 140,156,206 141,157,207 145,159,211 133,150,211 132,151,211 133,150,211 132,149,212 126,147,215 112,139,210 108,140,209 109,141,210 111,140,210 105,141,213 100,138,210 99,136,213 96,133,210 104,132,207 98,136,217 63,58,57 67,62,61 67,57,47 63,59,49 83,101,141 111,146,194 123,150,189 73,83,87 73,102,170 94,136,211 96,138,213 96,138,213 96,135,211 99,134,211 97,134,211 97,134,211 99,134,213 99,134,213 99,136,213 99,136,213 94,136,213 35,45,81 122,146,166 112,136,136 98,113,116 62,64,64 60,58,56 58,57,50 56,55,44 67,57,47
73,65,54 68,60,49 60,52,41 68,60,49 70,62,51 72,64,53 67,59,48 55,49,40 75,66,51 78,70,57 78,70,57 60,51,43 63,58,55 71,62,58 67,58,50 87,80,62 75,68,68 155,163,209 148,162,212 130,149,211 115,145,210 112,144,211 120,146,212 128,145,217 103,104,125 43,37,44 150,173,211 158,183,223 156,183,222 155,182,221 153,186,219 156,182,219 36,43,41 88,98,106 99,144,215 103,141,215 103,141,213 107,138,212 113,141,214 115,141,215 116,145,215 123,139,216 36,35,50 64,58,53 63,57,50 68,58,48 80,75,61 100,120,177 118,143,214 119,144,213 126,147,213 128,149,213 129,150,216 129,150,218 126,148,209 129,150,214 131,149,214 132,151,211 129,151,212 127,148,214 131,149,218 128,150,211 133,152,214 133,151,209 131,149,214 131,149,214 133,152,214 134,150,216 134,152,210 132,151,213 133,150,211 129,147,212 125,148,213 124,145,211 125,148,215 27,34,46 122,134,185 132,150,206 140,155,212 142,158,208 145,160,205 149,162,206 152,162,207 144,159,204 143,157,209 142,155,210 142,155,212 133,150,211 129,147,216 125,142,214 122,144,214 121,144,211 114,143,213 106,139,210 102,140,214 102,138,212 108,136,209 101,138,217 65,60,59 64,59,58 67,58,52 64,60,52 85,103,143 124,139,173 25,29,60 86,126,186 99,137,220 96,138,213 96,138,213 96,141,212 97,139,214 101,136,215 101,136,215 101,136,215 101,136,213 101,136,213 100,138,212 100,138,212 97,140,212 97,139,216 38,49,76 94,105,106 99,114,117 59,61,61 68,63,62 67,66,59 62,58,52 69,59,49
70,62,51 72,64,53 67,59,48 72,64,53 72,64,51 71,63,52 67,59,48 57,48,40 80,73,57 79,69,57 79,69,57 60,51,45 65,61,55 77,68,62 71,63,52 88,80,67 73,66,66 165,169,202 158,169,209 141,154,211 118,144,210 117,142,211 125,141,211 63,64,67 90,101,130 164,187,221 165,190,232 163,188,230 163,188,228 162,188,225 164,190,227 167,193,228 166,197,232 101,122,143 74,74,86 125,142,203 119,146,217 117,146,216 117,146,216 113,145,214 111,144,215 103,141,215 36,35,52 69,63,58 70,64,59 72,64,53 86,78,65 90,118,180 110,143,216 112,146,214 114,145,217 117,146,216 112,144,211 114,146,215 118,142,216 122,143,209 131,150,212 130,148,213 130,151,217 131,149,216 131,144,213 133,150,213 134,150,216 133,151,209 134,151,214 133,149,219 139,152,219 139,152,219 136,146,209 139,145,207 132,146,210 125,148,215 125,148,215 119,142,207 118,144,218 28,32,47 114,126,179 121,144,211 132,148,216 136,153,214 139,154,211 147,160,215 151,160,210 143,162,211 147,161,211 142,157,212 145,159,211 137,155,211 134,151,214 132,150,215 134,151,214 131,148,211 128,146,215 122,144,214 117,142,213 109,141,210 113,142,210 107,139,217 67,62,64 64,57,55 64,57,55 68,59,53 93,91,103 19,32,78 102,138,222 100,138,212 100,138,212 99,138,214 100,139,215 100,139,215 101,138,215 98,142,216 100,137,214 99,138,214 100,137,216 96,139,218 100,137,214 101,138,215 98,140,215 98,140,215 110,136,200 49,40,51 77,88,99 56,57,60 70,60,61 68,62,57 66,60,51 66,57,49
68,60,49 71,63,52 65,57,46 73,65,54 66,58,45 71,63,52 66,58,47 57,48,40 81,74,58 85,75,63 79,69,57 60,51,45 70,66,60 79,70,64 78,70,59 99,91,78 78,71,71 169,173,204 162,169,204 155,165,210 127,149,208 123,144,212 125,147,217 103,117,169 63,67,71 169,182,210 164,189,231 164,189,229 167,189,230 167,190,226 169,197,233 172,198,233 177,200,227 176,204,227 60,62,62 118,127,168 128,149,213 125,150,221 116,147,219 113,145,214 111,142,216 104,140,210 38,35,52 69,63,58 77,71,64 79,68,61 87,79,66 90,118,180 108,141,216 110,143,216 108,144,216 106,143,208 110,144,212 117,137,181 158,156,168 177,174,178 175,173,185 160,156,178 128,138,172 126,144,198 133,148,205 137,149,202 146,147,181 173,170,176 231,217,199 248,227,200 255,229,193 255,232,198 255,239,200 255,239,197 255,243,201 255,250,211 255,254,227 213,209,188 136,139,177 51,46,48 115,129,177 121,144,209 121,143,215 121,142,208 124,150,214 127,150,217 130,149,209 132,150,217 140,155,214 135,157,218 133,152,214 136,153,214 139,154,213 136,150,212 133,152,214 133,150,211 134,151,212 132,151,213 130,148,217 119,145,211 115,142,211 110,142,220 65,60,62 66,59,57 66,56,55 64,58,53 66,76,94 106,138,207 95,143,209 101,139,213 101,139,213 102,140,214 101,139,213 101,141,214 102,140,214 104,140,214 107,140,211 56,74,100 106,139,203 103,138,217 100,140,213 100,140,213 104,140,214 104,140,214 106,132,196 63,56,56 53,48,47 54,52,53 66,59,59 71,58,55 67,56,49 67,58,50
67,59,48 65,57,46 64,56,45 72,64,53 68,60,49 68,60,49 65,57,46 57,48,44 80,73,57 82,75,59 79,72,56 61,55,46 68,62,57 75,64,57 78,68,56 93,83,73 79,70,66 173,175,202 173,177,210 171,175,208 154,165,207 134,152,210 131,149,214 129,150,214 125,143,201 31,38,61 159,167,174 162,194,232 172,196,227 173,197,228 170,198,234 167,201,229 149,162,177 53,51,52 136,150,198 136,156,213 126,149,214 115,142,213 110,143,216 114,142,217 111,142,218 110,143,214 44,39,57 71,64,62 70,63,61 73,64,60 82,74,63 97,124,183 116,144,219 115,143,216 113,137,211 214,209,208 240,221,196 254,231,202 255,231,203 255,237,210 255,242,207 255,241,207 255,237,203 245,218,186 238,209,178 232,205,173 231,199,169 233,200,163 245,214,175 255,237,198 255,237,199 254,222,180 243,216,169 255,240,194 255,242,203 255,247,204 255,248,210 255,249,209 255,248,208 255,239,183 246,233,201 130,136,176 122,144,214 120,142,212 118,144,210 119,145,211 118,146,212 121,146,215 123,145,215 115,143,209 118,144,210 121,143,213 126,147,213 129,150,216 124,145,213 128,149,217 130,148,215 131,149,214 133,148,221 125,147,217 120,146,210 117,141,217 64,59,56 70,61,57 65,56,52 67,58,52 65,71,92 103,140,207 104,141,208 102,140,212 102,140,212 102,140,214 102,140,214 104,140,212 99,143,206 115,145,197 41,36,52 144,161,194 48,59,72 101,136,195 106,138,216 106,139,212 104,140,210 104,140,210 106,132,196 68,61,61 58,52,47 58,53,50 68,61,59 71,62,56 67,58,52 67,59,46
