147,103,65 147,107,71 140,100,64 142,102,66 137,99,62 139,99,63 139,99,63 142,100,62 136,96,62 123,84,52 118,79,47 117,78,46 119,79,45 165,120,76 153,109,69 124,79,44 166,123,76 172,126,85 159,133,108 201,183,178 208,192,190 218,200,199 137,112,84 217,181,203 219,190,197 217,191,200 219,192,204 214,189,203 218,184,191 237,192,198 224,188,196 221,179,155 234,216,213 232,214,211 234,207,200 226,198,187 235,180,139 214,139,67 226,146,78 234,159,91 255,221,197 255,212,196 255,213,116 255,209,109 255,205,109 255,204,103 255,203,79 255,181,36 255,174,23 255,188,79 255,188,79 255,197,85 255,193,76 255,192,80 255,197,85 255,198,88 255,200,79 255,194,56 255,193,36 255,209,105 255,205,95 255,203,98 255,200,97 255,201,96 255,201,94 255,200,93 255,200,95 255,199,92 255,208,94 255,227,111 255,249,136 255,253,144 255,255,168 255,213,143 255,214,144 255,186,86 241,172,66 230,167,64 240,190,118 255,223,185 255,234,193 255,240,205 255,224,187 255,223,181 255,213,192 255,213,194 255,208,197 253,204,195 247,203,193 191,137,103 247,219,208 224,191,166 210,161,112 201,137,75 209,138,67 202,138,71
149,105,67 147,107,71 142,102,66 142,102,66 135,97,60 138,98,62 138,98,62 144,102,64 134,94,60 126,87,55 121,82,50 121,82,50 119,79,45 164,119,75 149,105,65 124,79,44 163,120,73 167,121,80 157,131,106 201,183,178 210,194,192 219,201,200 148,123,95 224,189,204 219,193,199 219,193,202 219,192,204 214,189,203 221,187,194 234,192,195 220,189,197 223,181,157 237,219,218 234,216,213 234,207,200 227,199,188 238,183,142 214,139,67 226,147,74 234,159,91 255,220,191 255,217,198 255,213,116 255,209,107 255,203,107 255,202,101 255,198,72 255,180,37 255,188,46 255,189,75 255,189,80 255,196,84 255,195,78 255,198,82 255,197,85 255,202,91 255,204,85 255,195,57 255,192,35 255,209,105 255,206,96 255,203,98 255,203,100 255,203,98 255,201,94 255,201,94 255,200,95 255,198,91 255,209,95 255,227,111 255,249,136 255,253,144 255,255,168 255,210,140 255,214,144 255,186,86 250,181,75 238,175,70 255,215,143 255,240,200 255,237,187 255,241,206 255,222,185 255,219,177 255,217,194 255,224,203 255,212,196 255,210,196 252,209,194 189,133,97 247,219,208 220,187,162 210,161,112 198,134,72 208,137,66 202,138,71
145,101,63 150,110,74 147,107,71 145,105,69 137,99,62 134,94,58 138,98,62 147,105,67 143,103,69 126,87,55 126,87,55 126,90,59 118,77,46 159,116,71 149,105,65 130,85,50 163,120,73 166,120,79 151,128,99 201,183,178 211,195,191 223,205,204 150,125,97 231,198,200 229,199,198 229,199,202 231,197,204 229,196,198 240,197,180 229,192,189 222,193,200 213,172,145 238,217,213 238,216,210 243,212,200 236,205,193 243,190,149 218,144,69 225,143,69 235,160,88 255,217,187 255,227,188 255,212,112 255,208,113 255,204,108 255,209,110 255,186,41 255,183,49 255,183,61 255,189,72 255,191,82 255,191,81 255,193,80 255,193,79 255,201,91 255,201,90 255,202,79 255,197,56 255,193,37 255,208,103 255,206,96 255,203,96 255,203,96 255,203,98 255,201,94 255,202,92 255,201,94 255,198,91 255,211,97 255,230,114 255,253,139 255,253,144 255,255,166 255,217,148 255,213,137 255,184,81 241,168,66 240,171,68 255,221,160 255,229,184 255,253,205 255,244,209 255,209,159 255,228,180 255,222,191 255,220,189 255,217,192 255,213,192 255,214,194 193,131,89 247,219,206 223,188,161 210,161,112 200,136,72 208,137,64 201,137,70
149,107,67 146,108,71 142,104,67 146,108,71 145,105,69 140,100,64 136,97,58 148,106,68 139,99,63 125,86,54 126,87,57 126,87,57 125,86,54 154,113,68 150,104,65 128,84,46 160,117,68 165,120,76 154,131,102 221,203,198 214,198,192 226,208,205 172,143,121 249,209,204 241,205,199 239,203,197 243,205,199 255,244,228 255,246,215 255,240,205 255,238,222 219,172,138 245,224,213 246,220,208 242,212,195 239,208,189 245,192,147 242,165,91 231,147,71 255,182,106 255,225,192 255,229,182 255,212,114 255,205,110 255,204,105 255,200,102 255,179,20 255,181,46 255,186,77 255,187,73 255,191,80 255,192,80 255,190,79 255,197,83 255,200,90 255,201,91 255,201,80 255,198,51 255,191,36 255,208,102 255,206,96 255,203,96 255,204,94 255,204,97 255,203,98 255,202,92 255,201,94 255,199,92 255,209,95 255,224,109 255,253,139 255,253,142 255,255,165 255,228,157 255,216,143 255,183,83 242,172,71 255,184,90 255,221,154 255,240,191 255,249,227 255,245,220 255,218,163 255,237,187 255,237,199 255,228,192 255,230,201 255,222,196 255,222,196 191,128,77 251,221,206 224,187,161 210,161,110 202,139,72 213,143,67 205,141,72
150,106,64 148,109,68 147,108,69 142,103,64 155,115,79 141,103,66 137,99,62 143,103,67 141,101,67 126,90,59 119,79,45 128,85,52 130,92,57 164,120,78 161,116,70 133,89,51 165,120,72 170,122,77 170,146,113 197,181,177 205,195,196 218,206,208 181,154,136 251,211,204 249,211,205 247,208,205 241,205,199 243,206,203 250,202,184 249,212,199 251,204,193 211,161,128 247,224,211 247,221,207 247,213,195 242,208,188 252,197,145 219,140,65 234,150,72 240,165,77 255,229,192 255,226,175 255,209,115 255,205,101 255,204,105 255,201,100 255,173,14 255,179,27 255,186,79 255,188,81 255,190,79 255,194,80 255,197,81 255,198,81 255,202,88 255,206,92 255,201,80 255,196,43 255,193,27 255,213,101 255,207,96 255,205,95 255,205,95 255,204,94 255,204,94 255,204,94 255,202,92 255,201,94 255,206,95 255,223,108 255,247,138 255,252,142 255,255,158 255,221,151 255,213,141 255,184,79 243,173,74 245,173,89 246,194,134 255,221,179 255,241,193 255,244,199 255,222,169 255,234,192 255,234,193 255,226,190 255,224,193 255,223,193 255,221,191 198,132,77 255,228,206 228,187,160 212,167,119 202,137,73 216,142,70 211,145,74
147,105,67 147,109,72 144,106,69 140,102,65 149,109,73 145,105,69 143,103,67 139,100,61 138,98,64 123,87,54 120,80,46 119,76,41 130,92,55 165,123,81 157,112,66 133,89,51 172,129,82 162,117,73 188,164,131 188,174,176 197,190,190 207,200,203 188,165,154 227,191,185 233,198,199 236,199,198 241,204,201 242,206,198 248,209,197 245,205,196 251,207,197 198,149,113 250,225,208 253,222,203 248,217,196 248,212,190 255,202,149 255,187,92 248,164,79 255,188,100 255,231,195 255,223,164 255,210,114 255,206,110 255,203,103 255,199,94 255,171,30 255,183,20 255,186,77 255,188,81 255,190,79 255,195,81 255,200,83 255,199,82 255,200,87 255,202,91 255,199,80 255,197,43 255,191,22 255,208,98 255,210,101 255,208,96 255,206,96 255,204,94 255,205,95 255,204,94 255,204,94 255,202,92 255,212,97 255,223,108 255,244,135 255,252,140 255,255,156 255,226,157 255,215,140 255,185,80 243,173,74 245,177,85 255,205,144 255,228,182 255,246,194 255,247,198 250,202,144 255,232,187 255,237,194 255,231,192 255,231,195 255,225,194 255,225,191 196,130,73 255,228,201 224,185,157 214,170,119 208,144,77 219,145,73 218,152,81
137,99,62 140,105,67 131,96,58 141,103,66 147,107,71 145,105,69 145,105,69 135,95,59 139,101,66 119,83,50 124,85,53 118,83,47 123,84,52 148,106,66 154,109,63 136,91,58 168,123,75 169,124,76 156,127,94 192,175,181 197,183,185 204,192,197 190,170,152 223,188,189 223,193,194 226,194,191 224,194,195 230,197,197 232,200,197 234,197,196 244,201,197 200,149,114 250,224,210 255,231,212 237,206,185 241,203,184 255,209,153 237,161,78 247,164,74 240,166,89 255,231,194 255,219,150 255,208,114 255,204,108 255,203,107 255,194,87 255,177,43 255,180,16 255,187,75 255,187,83 255,191,80 255,193,82 255,199,81 255,200,83 255,202,89 255,200,90 255,202,82 255,193,33 255,197,24 255,209,99 255,210,101 255,209,99 255,208,98 255,207,97 255,205,95 255,204,94 255,204,94 255,204,94 255,212,96 255,224,107 255,243,128 255,250,140 255,255,154 255,241,163 255,214,136 255,189,81 243,168,69 251,184,87 255,206,147 255,233,182 255,244,197 255,247,204 243,187,122 255,237,187 255,237,190 255,237,192 255,230,188 255,232,191 255,230,188 202,137,75 255,236,205 227,184,151 217,169,115 208,145,71 209,138,69 211,145,74
137,99,64 137,99,64 137,99,64 146,106,72 142,99,64 148,108,72 138,98,62 142,104,67 138,104,63 121,86,50 119,79,45 121,83,48 122,87,51 152,109,64 160,115,69 141,95,58 168,123,75 167,122,74 164,130,96 193,172,168 201,181,172 207,186,184 192,167,148 224,190,186 226,197,193 255,225,215 233,199,197 231,199,194 234,201,194 236,199,196 239,198,198 179,133,96 234,209,192 237,207,192 238,203,178 240,198,176 243,184,138 255,193,112 255,219,123 238,166,84 255,221,188 255,212,137 255,208,114 255,204,108 255,201,105 255,191,66 255,179,48 255,183,27 255,188,78 255,189,81 255,195,81 255,196,83 255,196,82 255,214,99 255,203,89 255,201,89 255,202,86 255,192,23 255,186,10 255,208,93 255,212,103 255,211,104 255,209,99 255,208,98 255,206,96 255,205,95 255,204,94 255,205,95 255,214,97 255,226,107 255,241,125 255,248,136 255,255,155 255,249,172 255,224,144 255,189,84 250,175,74 252,186,86 255,201,140 255,226,175 255,231,184 255,241,196 233,177,103 255,245,188 255,235,183 255,235,190 255,231,189 255,229,189 255,231,190 202,141,80 255,227,192 216,175,130 217,164,107 209,146,72 215,147,73 217,154,78
128,90,55 141,103,68 141,103,68 144,106,71 142,104,69 142,104,67 137,99,62 141,101,67 146,108,71 124,85,53 124,84,50 122,82,48 118,78,44 146,102,62 163,115,70 142,98,58 168,125,69 166,118,73 163,124,83 194,169,141 206,178,167 211,188,175 198,163,148 223,186,171 238,202,192 234,198,188 243,205,195 243,206,193 243,206,191 248,206,195 253,204,193 174,122,74 233,199,181 235,197,180 240,192,167 234,183,155 253,191,133 222,145,71 231,154,67 237,162,76 255,226,188 255,212,126 255,206,110 255,201,105 255,200,104 255,179,33 255,178,38 255,188,46 255,188,80 255,190,81 255,196,81 255,197,81 255,197,80 255,203,84 255,200,86 255,199,88 255,198,91 255,191,20 255,188,27 255,206,77 255,214,107 255,212,102 255,211,99 255,209,97 255,206,96 255,205,93 255,205,93 255,205,93 255,217,98 255,229,109 255,240,125 255,246,132 255,255,152 255,255,176 255,237,148 255,191,81 241,171,70 238,174,76 254,198,131 255,224,169 255,224,167 255,233,175 255,187,103 255,235,170 255,239,198 255,247,188 255,242,183 255,240,192 255,237,190 205,142,75 255,224,181 217,169,115 213,155,93 213,145,75 215,147,75 215,151,82
126,88,51 124,86,49 131,93,58 127,87,53 126,88,53 124,86,49 127,89,52 126,86,50 130,92,57 120,81,51 116,76,42 120,80,46 117,77,43 133,91,53 161,113,70 143,99,57 173,129,76 161,116,68 174,131,84 166,125,98 160,122,87 176,138,103 164,117,83 176,130,93 173,127,97 177,133,103 178,132,102 179,134,101 183,136,102 188,135,108 189,132,103 185,125,73 190,139,102 199,143,107 202,142,101 196,141,85 242,175,96 224,146,68 255,193,107 235,156,65 245,169,104 255,211,114 255,205,109 255,201,102 255,199,103 255,172,17 255,178,33 255,190,61 255,190,76 255,191,80 255,194,83 255,196,81 255,198,80 255,203,84 255,203,86 255,200,88 255,199,90 255,189,25 255,217,56 255,203,65 255,215,108 255,214,104 255,213,101 255,211,99 255,207,95 255,205,91 255,205,93 255,206,94 255,218,100 255,234,113 255,236,122 255,243,129 255,255,150 255,255,172 255,212,108 255,194,80 245,176,77 244,175,76 253,187,114 255,203,131 255,213,145 255,211,146 235,163,76 255,219,171 255,255,170 255,255,213 255,230,175 255,230,175 255,230,177 208,141,64 255,201,146 207,149,87 211,144,78 216,145,76 215,147,75 217,154,82
135,96,57 135,98,58 125,87,52 131,93,58 138,98,62 133,93,57 129,89,53 130,87,52 131,88,53 128,84,54 119,79,45 119,79,45 121,78,45 117,76,45 150,104,63 172,129,84 161,114,62 172,123,72 166,122,55 169,121,74 167,123,70 171,125,70 174,121,68 170,119,64 173,120,63 181,128,71 189,137,77 178,126,66 182,128,69 191,134,76 191,134,74 193,134,75 198,137,76 201,137,77 211,148,76 227,162,84 215,141,69 231,160,66 226,145,64 237,153,75 239,156,71 255,209,110 255,204,108 255,201,102 255,199,96 255,175,14 255,179,22 255,188,72 255,190,79 255,195,80 255,206,87 255,199,86 255,200,81 255,204,85 255,207,89 255,200,88 255,199,87 255,189,49 255,198,50 255,204,60 255,218,108 255,214,104 255,213,101 255,211,99 255,210,95 255,206,91 255,206,94 255,211,95 255,223,104 255,234,114 255,236,118 255,241,126 255,255,148 255,255,172 255,192,73 255,193,73 248,178,77 253,187,85 245,175,79 247,177,81 242,172,78 255,187,86 255,204,99 248,175,75 255,185,82 255,246,146 245,162,77 234,159,73 230,158,71 235,159,78 226,152,82 223,149,79 220,146,76 217,146,73 217,151,80 221,154,86
