195,131,62 196,132,63 198,131,63 197,128,61 198,129,62 196,129,61 190,123,55 187,121,48 186,118,55 186,117,52 185,116,49 187,118,51 187,118,51 194,126,54 206,138,68 195,132,60 188,125,53 192,126,55 205,137,67 204,138,65 204,140,76 186,137,88 190,135,81 183,127,80 185,132,77 181,130,77 172,127,83 206,129,55 184,124,70 186,126,74 196,128,65 199,129,67 201,132,67 204,135,70 204,135,68 208,138,60 210,140,62 221,144,59 241,155,66 212,147,58 236,161,75 235,159,67 235,161,57 244,158,67 243,160,53 249,161,56 255,166,56 255,169,64 255,175,69 255,187,77 255,188,81 255,212,186 255,212,190 255,215,194 255,223,192 255,250,143 255,232,111 255,234,111 255,237,109 255,244,113 255,251,126 255,242,124 255,236,120 255,228,111 255,224,109 255,215,100 255,212,100 255,208,97 255,204,97 255,202,96 255,202,97 255,201,94 255,206,99 255,206,96 255,203,94 255,208,91 255,210,86 255,211,90 255,225,88 255,236,108 255,227,115 255,221,134 255,218,139 255,213,137 255,212,137 255,201,134 255,200,134 255,209,91 255,221,95 255,223,95 255,226,99 255,224,100 255,226,99 255,225,98 255,232,105 255,252,193 255,227,195 255,222,189 255,219,186 255,180,107 255,187,65 255,192,70 255,185,64 255,179,57 255,182,67 255,180,62 255,181,68 255,176,68 255,174,67 255,171,60 255,175,65 255,173,68 255,170,67 255,169,66 255,167,64 255,164,63 255,163,65 255,164,66 255,161,58 255,171,76 255,161,67 251,156,64 251,156,64 249,154,60 255,165,66 255,170,78 241,151,57 246,158,70
194,130,61 197,133,64 198,131,63 198,130,60 198,130,60 196,129,61 190,123,55 185,118,50 186,120,49 186,117,50 185,116,49 187,118,51 187,118,51 192,124,54 204,136,66 195,132,60 188,125,53 192,126,55 205,137,67 204,138,65 204,140,76 196,147,98 211,165,137 213,166,145 220,174,156 217,174,157 227,182,161 185,109,49 236,189,166 234,187,166 235,184,158 233,180,153 224,171,146 220,167,142 220,167,140 221,167,129 219,164,121 217,158,110 208,142,56 223,160,84 233,165,93 226,160,87 227,161,75 239,158,77 237,162,65 244,163,61 255,165,62 255,169,64 255,169,63 255,180,70 255,188,81 255,212,186 255,212,190 255,215,194 255,223,192 255,249,142 255,237,111 255,244,118 255,235,108 255,236,108 255,251,126 255,242,124 255,236,120 255,228,111 255,224,107 255,229,112 255,215,100 255,208,97 255,204,97 255,202,96 255,202,97 255,201,94 255,199,92 255,202,92 255,203,94 255,209,91 255,209,86 255,214,89 255,225,90 255,235,107 255,226,119 255,223,136 255,218,139 255,211,135 255,212,137 255,200,133 255,201,132 255,208,93 255,221,95 255,223,95 255,226,99 255,224,100 255,226,99 255,225,98 255,224,99 255,254,188 255,227,195 255,222,189 255,220,187 255,182,109 255,185,63 255,185,63 255,186,65 255,193,71 255,182,67 255,180,62 255,181,68 255,176,68 255,174,67 255,175,64 255,174,64 255,173,68 255,170,67 255,170,67 255,168,65 255,164,63 255,162,64 255,163,65 254,159,56 253,160,65 255,160,66 251,156,64 251,156,64 251,156,62 255,185,86 245,155,63 241,151,57 246,158,70
199,133,60 204,138,67 201,132,65 249,182,105 197,129,59 196,129,61 187,120,52 186,120,49 186,119,51 186,117,50 186,117,50 188,119,52 202,133,66 191,121,61 202,134,60 196,130,57 188,125,53 192,126,55 205,137,67 204,138,65 204,140,76 197,147,101 211,172,158 216,178,170 220,182,172 219,183,175 226,189,186 180,115,51 238,199,196 240,203,202 240,202,204 238,203,204 227,191,199 226,190,200 226,190,198 243,206,205 254,217,216 249,214,201 232,173,116 214,163,124 240,199,183 239,196,179 240,196,170 246,193,170 254,196,161 255,199,149 255,168,54 255,169,63 255,171,66 255,180,70 255,189,83 255,212,186 255,212,191 255,215,194 255,223,190 255,249,140 255,242,116 255,231,109 255,234,107 255,234,107 255,251,126 255,242,124 255,236,120 255,228,111 255,223,108 255,216,101 255,209,97 255,206,95 255,204,97 255,202,96 255,201,96 255,201,94 255,201,94 255,202,92 255,203,94 255,213,95 255,209,86 255,207,86 255,235,101 255,235,108 255,223,132 255,220,134 255,216,135 255,209,133 255,206,131 255,199,130 255,202,128 255,207,108 255,217,92 255,222,94 255,226,99 255,224,100 255,228,101 255,226,99 255,219,100 255,255,158 255,228,196 255,223,190 255,219,187 255,184,111 255,189,64 255,209,87 255,188,67 255,184,64 255,184,68 255,180,64 255,182,71 255,177,66 255,173,65 255,171,60 255,175,65 255,171,66 255,170,67 255,168,66 255,164,61 255,163,60 255,162,61 255,161,58 252,157,54 251,159,59 254,159,65 251,156,64 251,156,64 252,157,63 249,157,59 244,154,62 238,151,58 246,158,70
202,134,60 204,136,62 202,131,62 199,130,63 198,129,62 197,130,62 194,127,59 192,125,57 190,123,55 190,122,52 187,119,49 187,119,49 185,117,47 192,123,56 202,134,62 197,131,60 188,125,53 192,126,55 206,138,68 206,140,67 205,142,75 203,153,107 217,180,165 217,181,173 225,190,177 225,192,181 226,200,188 180,115,51 238,202,196 241,204,201 240,205,206 239,204,205 231,196,201 230,194,202 223,187,195 242,205,202 255,229,202 255,217,205 240,182,131 244,201,143 255,231,198 255,207,189 251,203,176 249,196,169 255,202,166 253,197,161 255,180,72 255,175,68 255,173,66 255,201,91 255,191,82 255,214,193 255,221,194 255,216,192 255,231,196 255,245,129 255,234,111 255,233,106 255,230,103 255,233,105 255,242,116 255,244,124 255,235,120 255,228,111 255,223,108 255,216,101 255,210,101 255,205,93 255,205,96 255,202,96 255,202,94 255,201,94 255,202,94 255,202,92 255,211,102 255,208,91 255,220,93 255,211,90 255,222,94 255,235,111 255,218,138 255,216,135 255,212,131 255,208,134 255,205,130 255,201,130 255,201,130 255,208,130 255,214,90 255,220,95 255,226,99 255,224,100 255,228,101 255,228,101 255,222,98 255,242,118 255,239,200 255,225,198 255,216,184 255,181,103 255,187,66 255,187,64 255,183,64 255,196,82 255,189,88 255,183,81 255,181,84 255,176,77 255,175,75 255,172,62 255,170,64 255,168,65 255,166,63 255,162,60 255,159,56 255,157,56 255,154,54 255,155,54 249,154,51 251,160,54 251,156,66 248,152,65 246,151,61 246,151,59 246,151,57 243,153,57 243,156,63 247,159,71
200,132,58 235,167,93 199,128,57 198,130,60 197,129,59 197,130,62 194,127,59 192,125,57 190,123,55 190,122,52 187,119,49 187,119,49 185,117,47 193,124,57 204,136,64 197,131,60 188,125,53 192,126,55 211,140,71 199,131,59 202,137,73 197,147,101 221,184,169 225,189,181 231,196,183 236,203,192 236,208,195 171,110,49 241,205,199 240,203,200 238,203,204 238,200,202 231,196,199 231,193,199 229,193,201 239,202,199 252,217,190 255,254,184 255,243,156 255,248,173 255,239,185 255,215,186 249,205,175 255,212,184 255,212,176 254,200,164 255,180,72 255,187,78 255,209,100 255,211,98 255,212,101 255,230,185 255,223,190 255,217,184 255,235,189 255,244,130 255,233,111 255,231,109 255,231,104 255,233,105 255,242,116 255,246,127 255,237,119 255,234,114 255,223,108 255,216,101 255,209,100 255,205,93 255,205,96 255,202,96 255,202,94 255,201,94 255,202,94 255,203,93 255,205,95 255,206,91 255,211,96 255,246,109 255,235,102 255,231,121 255,218,138 255,216,130 255,211,130 255,206,132 255,205,130 255,201,130 255,200,130 255,207,132 255,213,97 255,218,88 255,226,99 255,224,100 255,228,101 255,227,101 255,224,95 255,229,105 255,255,180 255,235,192 255,223,185 255,185,105 255,188,71 255,187,66 255,186,67 255,188,93 255,209,158 255,212,161 255,210,162 255,212,173 255,210,178 255,168,76 255,209,198 255,210,198 255,210,198 255,215,203 255,206,193 255,219,207 255,200,187 255,202,189 255,181,129 255,190,145 255,189,148 250,170,111 245,159,70 234,141,50 246,149,55 246,153,58 246,159,66 247,159,71
198,130,56 200,132,58 200,132,58 206,135,64 199,131,59 197,131,60 192,126,55 191,125,54 192,124,54 187,118,53 188,120,50 188,120,50 186,118,48 194,122,56 207,136,65 198,132,61 192,126,55 192,124,54 209,135,65 210,139,66 207,140,74 193,140,95 224,187,172 227,192,179 236,204,190 235,205,190 243,214,194 174,108,53 244,205,202 243,204,203 240,203,200 242,203,200 236,199,198 234,194,196 232,194,200 243,207,201 255,244,189 255,255,177 255,255,162 255,253,170 255,253,180 255,254,184 255,238,183 255,252,176 255,247,176 255,239,171 255,235,135 255,215,114 255,236,122 255,226,114 255,201,88 255,230,197 255,219,193 255,226,193 255,245,174 255,250,129 255,244,128 255,228,113 255,233,111 255,250,119 255,239,109 255,242,124 255,234,119 255,232,117 255,221,106 255,213,100 255,205,95 255,204,94 255,202,94 255,205,100 255,203,95 255,204,96 255,201,92 255,201,94 255,204,97 255,204,91 255,211,90 255,217,83 255,221,102 255,226,133 255,215,135 255,213,131 255,211,135 255,205,128 255,205,129 255,200,130 255,206,137 255,206,133 255,213,117 255,217,101 255,225,98 255,224,100 255,226,99 255,227,99 255,225,98 255,225,98 255,255,144 255,251,179 255,225,186 255,182,101 255,189,68 255,187,66 255,183,64 255,189,97 255,212,161 255,211,161 255,214,168 255,216,176 255,213,185 255,172,85 255,207,192 255,209,200 255,210,199 255,207,196 255,207,193 255,206,194 255,205,194 255,201,193 255,187,134 255,192,162 255,191,170 249,177,138 248,164,88 241,153,74 248,151,59 249,152,58 245,155,63 249,158,71
202,134,62 201,133,61 200,132,60 201,130,61 199,131,59 196,130,59 193,127,56 191,125,54 191,123,53 191,122,57 188,120,50 188,120,50 190,122,52 194,122,56 211,140,69 203,137,66 193,127,56 193,125,55 208,137,64 210,139,66 212,148,79 198,146,98 222,187,172 231,199,183 237,210,192 247,219,206 248,224,202 177,108,52 246,205,203 248,207,205 245,205,200 243,205,199 242,203,200 240,201,200 234,194,196 255,236,195 255,252,184 255,255,176 255,254,168 255,253,170 255,254,170 255,255,166 255,255,168 255,255,167 255,255,166 255,255,166 255,255,142 255,245,133 255,241,127 255,216,104 255,195,80 255,223,192 255,223,194 255,226,189 255,249,160 255,243,123 255,254,203 255,255,187 255,248,122 255,229,103 255,232,105 255,238,124 255,235,120 255,229,114 255,220,106 255,214,101 255,209,99 255,204,94 255,202,94 255,205,100 255,203,95 255,202,94 255,200,91 255,199,92 255,203,96 255,203,90 255,209,88 255,209,80 255,229,120 255,226,136 255,215,135 255,211,129 255,207,131 255,208,131 255,205,129 255,201,130 255,199,130 255,205,134 255,214,128 255,213,103 255,238,111 255,223,99 255,226,99 255,227,99 255,226,94 255,224,94 255,245,126 255,255,170 255,227,185 255,185,95 255,192,71 255,202,81 255,189,70 255,190,105 255,218,173 255,213,169 255,219,180 255,225,189 255,226,196 255,171,81 255,209,193 255,211,197 255,210,196 255,210,196 255,207,191 255,205,194 255,204,194 255,201,191 255,183,131 255,196,168 255,195,178 251,182,146 250,170,100 245,161,83 246,149,55 247,154,61 243,153,61 247,156,67
209,138,67 203,132,61 204,133,62 206,135,64 203,132,63 198,130,60 194,126,56 192,124,54 193,122,53 191,123,53 187,119,49 187,119,49 188,120,50 196,124,58 211,140,69 205,137,67 193,125,55 194,123,54 207,136,67 213,142,71 216,153,86 207,150,106 228,191,176 231,202,182 241,214,196 247,221,207 244,224,204 183,106,53 248,204,203 248,207,205 244,204,199 250,207,201 243,205,199 242,204,198 241,202,201 255,243,196 255,254,172 255,255,170 255,253,164 255,255,158 255,254,164 255,255,166 255,255,170 255,255,168 255,255,168 255,255,162 255,254,149 255,239,132 255,217,108 255,195,85 255,201,91 255,226,188 255,226,188 255,230,187 255,250,139 255,254,130 255,255,175 255,255,180 255,232,108 255,231,101 255,250,123 255,249,131 255,244,127 255,228,112 255,222,108 255,217,104 255,209,99 255,204,94 255,202,94 255,202,96 255,201,93 255,200,92 255,200,94 255,200,93 255,199,92 255,204,92 255,205,91 255,207,85 255,229,134 255,228,135 255,213,133 255,211,129 255,208,130 255,210,135 255,204,131 255,202,132 255,204,132 255,205,132 255,216,141 255,214,128 255,221,94 255,224,100 255,226,99 255,225,98 255,225,98 255,224,98 255,238,114 255,255,159 255,230,188 255,184,101 255,194,73 255,190,68 255,189,72 255,195,117 255,222,182 255,222,183 255,226,190 255,230,197 255,238,205 255,174,86 255,213,193 255,212,194 255,210,197 255,210,197 255,211,194 255,206,193 255,205,195 255,203,196 255,179,128 255,203,177 255,206,184 252,187,148 252,174,105 244,166,88 248,151,59 246,156,62 247,154,63 245,159,70
207,136,65 206,135,64 206,135,64 207,136,63 221,150,79 202,134,64 194,126,56 195,127,57 193,122,53 190,122,52 188,120,50 190,122,52 188,120,50 197,123,55 216,142,70 207,136,65 196,125,54 197,123,53 212,138,68 213,138,66 214,151,82 204,150,102 229,192,179 232,202,185 241,214,196 248,223,206 243,223,205 180,106,52 251,206,201 248,205,199 247,204,198 250,207,201 246,207,195 246,207,195 241,198,192 255,248,208 255,252,178 255,255,168 255,255,164 255,255,160 255,255,158 255,255,166 255,255,170 255,255,170 255,255,168 255,255,160 255,255,151 255,246,140 255,231,120 255,240,126 255,229,110 255,241,184 255,242,183 255,246,174 255,254,135 255,254,133 255,243,115 255,242,116 255,234,112 255,225,96 255,248,136 255,233,121 255,239,120 255,225,105 255,218,104 255,214,101 255,207,96 255,205,95 255,203,94 255,202,96 255,201,93 255,200,92 255,200,91 255,200,95 255,199,92 255,199,89 255,201,86 255,210,96 255,212,129 255,226,136 255,213,133 255,211,128 255,210,132 255,212,139 255,205,122 255,212,133 255,201,129 255,206,133 255,214,136 255,217,131 255,220,93 255,223,99 255,225,98 255,225,98 255,225,98 255,223,99 255,231,104 255,255,148 255,232,188 255,187,94 255,193,72 255,195,73 255,193,76 255,199,116 255,222,186 255,224,184 255,234,198 255,240,206 255,244,208 255,177,87 255,215,195 255,213,190 255,211,194 255,210,193 255,211,193 255,209,196 255,209,198 255,207,195 255,177,125 255,216,190 255,214,190 255,194,152 253,177,112 245,163,91 248,153,61 250,157,64 246,153,62 244,158,67
207,136,63 207,136,63 207,136,63 210,139,66 208,137,64 207,136,65 202,131,60 203,128,58 198,123,53 197,123,53 196,122,52 194,120,50 194,120,50 196,122,54 223,150,75 215,141,69 203,129,59 198,124,54 217,142,72 217,143,71 211,144,78 202,148,98 231,193,185 233,202,192 242,215,197 247,220,204 253,209,197 181,116,52 171,107,40 173,108,44 176,111,56 176,111,56 176,112,50 175,111,51 207,149,85 255,239,157 255,255,162 255,255,168 255,255,162 255,255,162 255,255,160 255,255,162 255,255,164 255,255,170 255,255,168 255,255,166 255,255,152 255,255,148 255,255,148 255,255,148 255,254,142 255,251,174 255,248,180 255,254,165 255,244,126 255,246,119 255,245,113 255,238,109 255,244,116 255,232,106 255,254,150 255,242,130 255,238,121 255,224,111 255,213,99 255,213,100 255,208,97 255,204,94 255,203,94 255,203,96 255,202,94 255,199,91 255,200,91 255,198,91 255,197,90 255,199,90 255,199,86 255,219,108 255,222,126 255,226,136 255,213,133 255,212,130 255,213,132 255,209,131 255,209,128 255,214,133 255,213,133 255,203,125 255,215,136 255,224,136 255,217,94 255,224,98 255,225,101 255,225,99 255,225,98 255,224,100 255,224,96 255,251,131 255,242,188 255,193,103 255,194,74 255,197,76 255,197,81 255,201,126 255,226,179 255,227,182 255,236,193 255,241,204 255,244,208 255,183,100 255,216,192 255,216,197 255,215,198 255,212,195 255,212,194 255,212,196 255,213,194 255,211,192 255,181,124 255,222,193 255,213,188 255,202,161 252,176,113 243,163,93 248,153,61 247,157,63 242,155,62 242,153,68
