192,129,55 192,129,55 194,131,57 194,132,58 194,131,57 194,131,57 196,133,59 192,129,55 201,138,64 204,138,65 205,137,65 202,134,62 204,136,64 207,141,68 206,140,65 214,143,70 203,154,103 222,187,172 210,144,69 203,154,114 223,191,207 220,191,201 220,188,202 220,189,200 217,190,202 215,190,202 211,188,199 210,188,196 214,191,204 209,189,201 212,186,203 215,190,202 211,191,201 212,192,202 212,192,202 209,194,202 210,195,203 213,196,202 198,154,87 220,189,150 221,205,199 217,205,195 213,190,177 205,155,70 210,156,70 210,158,71 214,164,81 215,183,167 228,200,198 228,200,198 225,200,197 226,198,196 223,195,197 223,195,197 220,194,198 221,195,199 218,195,196 218,195,196 221,196,195 221,196,195 219,196,195 219,196,195 218,196,190 233,212,199 217,195,200 215,193,198 215,193,198 215,193,198 215,191,197 215,193,196 216,192,196 217,193,197 217,193,197 217,193,199 216,191,203 200,148,75 227,183,155 221,195,199 223,194,199 225,196,203 222,193,203 221,192,202 222,191,202 220,191,201 220,188,202 218,188,201 215,185,200 215,185,200 213,182,200 213,185,202 225,186,195 235,187,181 215,185,198 216,185,207 212,186,207 205,184,203 201,181,202 198,179,213 195,131,67 189,129,61 186,123,56 187,126,61 186,152,130 202,184,181 206,191,199 219,201,212 218,204,209 226,209,212 172,126,87 195,178,200 198,177,205 200,179,207 197,179,206 199,181,210 195,179,204 196,178,203 195,182,203 197,176,195 187,151,118 222,200,208 214,191,180 198,169,138 194,156,119 178,125,68 179,122,62 179,123,60 176,123,57 178,122,55
190,128,56 190,128,54 193,131,59 193,131,57 194,131,55 194,131,57 195,132,58 196,130,55 201,138,62 204,138,65 205,137,63 202,134,60 205,137,63 207,141,68 207,141,66 213,146,69 207,152,96 195,143,95 208,148,78 223,187,195 222,190,206 220,191,201 220,190,203 220,190,203 217,190,202 215,190,202 213,190,201 211,188,199 214,190,208 211,191,203 213,189,205 213,190,201 211,191,201 212,192,202 212,192,202 209,194,202 211,196,204 211,197,202 222,194,185 199,154,79 214,198,185 215,198,188 214,192,174 205,155,70 210,156,70 210,158,71 214,164,81 215,183,167 228,200,198 228,200,198 225,200,197 226,198,196 223,195,195 223,195,195 220,195,196 221,196,197 218,195,196 218,195,196 221,196,195 223,198,197 221,200,196 222,199,196 223,201,195 236,215,202 216,194,199 215,193,198 215,193,198 215,193,198 215,191,197 215,193,196 216,192,196 217,193,197 217,193,197 217,195,198 219,193,202 201,150,74 228,184,156 221,195,199 223,194,199 225,196,203 222,193,203 221,192,202 222,191,202 220,191,201 220,188,202 218,188,201 215,185,200 215,185,200 214,183,201 212,184,201 217,181,194 241,197,187 212,182,195 214,183,205 211,185,206 204,183,202 201,181,202 196,177,211 194,130,66 189,129,61 186,123,56 187,126,61 186,152,130 202,184,181 208,193,201 215,197,206 215,200,208 225,207,216 174,128,91 196,176,199 196,174,207 198,177,203 196,178,203 199,181,206 196,181,203 199,179,202 197,182,202 200,176,196 187,151,118 222,200,208 214,191,180 198,169,138 194,156,119 179,126,69 179,123,60 181,125,62 177,124,58 178,122,55
189,127,55 189,127,53 190,128,56 193,131,59 196,133,59 195,132,58 196,130,57 194,128,55 204,138,65 203,140,66 205,139,66 199,131,57 202,134,60 205,139,66 206,140,65 213,150,74 211,145,59 225,162,111 220,187,208 214,189,203 218,191,205 219,190,195 220,190,203 220,191,201 219,192,204 216,191,203 216,190,207 211,188,201 214,188,205 208,187,202 212,192,202 209,189,199 209,189,199 212,192,202 212,192,202 210,195,203 213,198,206 216,197,204 213,198,208 218,193,192 204,156,70 201,170,110 217,190,174 208,158,73 211,157,71 211,159,72 216,166,83 218,186,170 229,201,199 229,201,199 227,202,199 230,202,200 228,200,198 228,200,198 227,199,199 227,199,199 226,201,198 226,201,198 228,204,198 231,207,201 231,207,199 230,206,200 226,204,198 223,201,195 220,198,203 216,194,199 217,195,200 215,193,198 215,193,198 215,193,196 216,192,196 216,194,197 216,194,197 216,198,197 226,197,204 202,151,73 230,187,154 224,198,202 226,197,202 226,197,204 223,194,204 222,193,203 223,192,203 222,193,203 221,189,203 220,188,202 218,188,203 215,185,200 215,184,202 214,183,201 221,184,211 255,248,209 236,199,196 255,217,215 248,218,231 213,185,204 199,178,197 196,174,207 195,131,64 189,129,61 186,123,56 187,126,61 186,152,130 203,186,187 204,189,199 205,190,198 208,194,209 221,201,222 181,130,93 197,174,203 188,171,205 193,170,199 191,173,200 197,179,206 198,177,205 198,176,200 196,178,203 196,168,201 187,149,114 213,198,206 210,189,178 198,169,138 195,157,120 180,127,70 179,123,60 181,125,60 177,124,58 177,121,54
188,125,56 188,126,54 189,127,55 191,129,57 193,131,57 193,131,57 194,131,57 194,131,57 199,136,62 202,139,65 205,139,66 198,132,57 200,132,58 201,135,62 205,139,64 220,152,78 214,143,70 232,188,178 225,190,205 222,190,206 221,189,205 222,192,205 220,190,203 220,190,203 220,190,203 217,190,202 216,190,207 209,189,201 196,157,125 202,153,84 213,190,201 214,195,202 213,194,201 213,194,201 212,193,200 212,195,201 215,196,203 215,197,206 216,202,207 217,200,206 223,198,195 216,181,156 207,161,95 208,158,73 211,157,71 213,160,76 219,169,84 224,193,172 235,208,201 235,208,201 235,208,201 233,207,197 233,207,197 234,206,197 230,203,196 230,203,196 230,204,194 232,206,196 235,207,194 235,209,195 233,210,195 233,210,197 232,208,200 227,207,198 225,205,198 221,200,196 220,199,197 219,196,195 219,196,197 216,194,197 217,193,197 216,194,197 218,194,198 219,201,198 226,200,204 204,153,77 233,190,155 229,201,201 230,200,201 235,202,206 230,197,201 226,193,197 224,193,201 226,192,201 225,191,203 223,191,205 222,190,204 222,188,197 243,201,206 255,225,226 255,240,218 255,255,232 247,206,190 217,183,195 208,182,199 202,178,196 200,179,196 198,177,207 194,131,62 191,128,61 185,121,54 189,126,57 187,151,131 203,179,185 201,184,187 208,189,193 208,199,210 176,151,132 182,129,76 188,130,75 184,125,66 182,127,71 175,121,62 173,118,64 176,120,73 172,122,80 164,120,80 171,121,88 190,152,117 214,205,201 209,189,180 200,168,138 196,158,121 180,127,70 179,123,58 179,123,58 179,126,58 181,126,56
188,125,56 188,125,56 189,126,57 188,129,56 191,129,55 193,131,59 193,131,59 194,131,57 196,133,59 199,136,62 203,137,64 198,132,59 201,135,62 203,137,64 205,139,66 218,153,75 211,144,67 237,191,177 228,193,208 226,191,208 222,192,207 223,193,206 222,192,205 225,195,208 223,193,206 222,192,205 218,187,209 203,145,90 245,198,148 242,223,196 207,154,70 211,192,196 214,195,202 215,196,203 218,196,204 226,210,208 215,198,204 217,200,203 220,203,204 221,204,205 222,205,211 222,205,208 199,159,93 209,159,76 214,160,74 216,163,79 222,172,87 224,193,170 235,209,199 235,209,199 236,209,204 235,209,199 235,210,193 236,211,194 236,208,195 235,209,195 239,209,194 240,210,195 243,212,193 245,214,193 240,216,192 238,216,196 235,212,199 237,214,201 234,211,198 233,210,199 228,206,198 224,202,196 223,201,195 220,199,199 218,196,199 218,197,197 217,196,196 222,201,197 227,202,203 209,155,78 241,197,159 234,205,201 236,207,203 238,203,204 236,201,204 236,201,204 231,198,202 230,197,201 230,194,202 230,194,204 229,193,203 229,190,199 225,190,195 222,186,194 214,187,199 234,196,188 229,184,190 212,181,201 207,181,202 202,178,198 200,179,196 197,176,206 195,131,62 191,128,59 192,128,59 192,128,59 190,154,136 201,179,184 204,184,194 208,187,202 175,131,89 209,163,137 195,172,199 197,173,207 200,173,208 189,172,204 189,171,208 189,171,208 191,171,212 191,172,206 193,176,208 195,171,205 194,146,101 196,175,162 212,190,184 198,169,136 196,158,121 180,128,68 182,126,61 182,126,61 179,126,58 179,124,54
184,127,58 184,127,58 186,126,56 188,128,58 189,129,59 191,129,55 192,129,55 193,127,54 197,134,60 201,138,64 202,139,65 200,134,59 203,137,62 205,139,68 203,137,64 211,148,72 211,143,69 234,192,179 231,198,202 228,194,206 224,193,204 224,193,204 225,196,203 226,195,203 227,198,203 223,193,196 205,148,59 230,196,164 244,224,217 240,224,220 244,220,198 205,153,66 223,190,181 220,198,201 218,199,201 216,197,199 217,199,208 218,202,200 221,204,205 223,205,204 225,208,209 223,205,202 204,159,86 210,163,74 216,164,75 216,167,77 226,174,85 222,196,171 233,210,197 233,210,197 237,209,198 240,210,195 246,212,192 245,214,191 247,214,187 247,214,187 253,214,184 254,215,185 255,216,182 255,216,180 252,216,183 251,216,189 242,216,195 239,214,195 239,214,195 233,211,193 234,208,198 233,206,201 226,204,198 225,204,200 224,201,198 222,199,196 222,199,196 227,200,195 225,202,201 211,157,78 242,198,158 234,206,197 238,205,196 236,205,195 238,207,197 239,206,197 241,205,199 236,202,198 232,199,199 234,199,200 232,199,203 228,194,201 222,191,199 221,190,198 222,188,200 225,187,193 236,188,186 213,182,202 207,179,200 203,176,200 203,179,199 200,176,210 198,131,65 198,132,61 196,130,57 198,131,63 192,154,135 203,181,189 222,183,171 196,143,79 190,160,159 192,176,203 192,176,203 192,176,201 195,177,202 196,175,201 190,174,203 190,173,205 192,176,203 192,174,203 192,176,205 193,172,202 189,171,208 176,126,84 214,180,148 198,174,139 195,163,121 183,131,69 183,127,62 182,126,59 180,127,59 180,123,54
184,127,58 184,127,58 185,125,55 185,128,57 186,129,58 193,131,59 191,128,54 191,128,54 197,135,61 201,138,64 202,139,65 199,133,58 204,138,63 203,140,68 202,139,65 208,145,69 210,144,71 242,199,182 238,200,204 229,193,203 223,189,201 226,192,204 225,196,203 232,194,200 231,174,114 205,143,64 242,213,193 236,228,217 241,225,210 240,223,215 242,226,213 245,224,222 202,155,78 221,175,109 220,199,199 217,196,196 220,198,203 215,198,201 220,201,203 221,204,205 222,205,208 225,209,207 205,160,85 213,167,81 217,168,76 222,173,83 229,177,88 227,197,171 237,212,195 237,212,193 241,215,194 247,213,191 255,215,184 255,219,183 255,220,179 255,221,180 255,220,175 255,221,174 255,221,172 255,222,170 255,221,172 255,220,179 250,218,188 246,215,192 241,217,193 240,216,194 240,215,196 239,214,197 235,212,197 235,212,201 230,208,200 228,206,198 232,208,202 233,204,198 230,205,202 218,165,81 245,201,159 239,209,192 242,208,188 246,208,189 248,210,191 246,208,189 249,211,192 245,206,192 242,204,196 243,205,199 239,202,201 233,198,201 230,194,202 226,192,201 225,191,200 227,188,197 245,203,206 215,185,200 211,183,202 209,178,198 205,179,198 199,176,207 198,134,65 199,133,62 196,130,59 199,132,64 193,155,136 218,172,146 177,128,90 203,167,175 198,177,205 196,178,205 194,178,205 197,179,206 194,178,205 194,176,203 194,175,207 192,175,207 193,177,206 191,176,207 194,176,203 193,177,204 191,177,201 188,179,205 167,131,84 195,159,101 198,159,116 185,133,73 183,127,62 184,128,61 180,128,57 184,127,58
180,123,54 182,125,56 183,126,57 187,127,59 188,128,58 188,129,56 190,128,56 189,126,54 197,134,62 198,136,62 199,136,62 195,132,56 203,137,64 204,141,69 205,142,68 211,148,72 210,144,71 247,204,185 241,203,207 231,196,201 223,191,205 223,192,203 223,190,211 220,155,77 212,173,143 247,223,217 245,223,215 247,226,215 248,229,217 242,225,215 248,228,219 249,232,222 247,233,235 213,189,154 212,173,91 223,204,192 221,205,203 224,203,199 219,206,201 218,205,202 215,203,205 219,205,210 206,164,83 223,176,85 231,182,90 233,184,92 242,190,99 240,201,169 249,215,185 251,215,184 252,218,184 255,220,183 255,223,174 255,227,171 255,226,173 255,222,173 255,222,171 255,224,169 255,226,159 255,226,157 255,223,162 255,223,172 255,223,177 255,219,182 254,220,186 254,220,188 255,221,191 252,218,196 245,214,193 244,215,195 238,211,193 237,212,193 235,210,191 234,212,192 235,209,195 233,179,93 251,208,159 247,212,185 249,213,184 253,212,181 255,213,180 255,212,180 255,212,184 254,209,186 246,208,191 240,207,196 240,203,200 238,201,200 236,198,202 234,196,200 230,194,202 231,192,201 231,195,208 221,186,201 215,184,202 213,182,200 213,182,200 204,176,207 201,135,64 201,133,63 199,131,59 195,132,58 203,143,89 169,128,97 197,175,199 197,174,201 199,177,199 197,179,204 197,179,204 197,179,204 197,179,204 198,180,209 203,176,211 194,178,205 196,178,205 196,179,201 197,179,206 195,179,206 194,178,205 189,178,203 198,171,183 185,127,65 193,142,85 186,133,76 184,128,61 184,129,59 180,127,59 182,125,56
184,124,56 184,124,56 184,124,56 184,127,58 185,128,59 187,128,55 187,128,55 187,125,53 197,135,63 197,135,61 198,135,61 192,129,55 201,138,64 203,140,68 205,142,68 214,152,78 210,144,73 253,211,187 248,209,208 238,203,206 226,192,204 225,191,203 218,196,204 216,176,151 211,155,77 255,220,183 246,226,217 249,228,217 246,230,215 247,231,216 250,231,219 251,234,224 245,246,223 250,241,226 217,177,102 223,196,160 235,214,201 223,205,200 219,206,201 218,205,202 216,204,206 219,204,212 212,169,93 224,177,86 233,184,94 237,188,96 248,196,105 248,206,164 255,219,178 255,219,177 255,223,176 255,227,175 255,227,168 255,229,167 255,230,166 255,224,169 255,226,169 255,225,165 255,225,163 255,227,156 255,228,153 255,227,160 255,229,170 255,225,177 255,225,181 255,228,186 255,229,185 255,225,179 255,225,181 255,225,189 255,225,188 255,223,187 253,217,184 247,217,191 253,215,194 243,186,97 255,212,159 251,212,182 254,214,180 255,214,176 255,214,173 255,214,174 255,212,179 254,210,184 248,207,189 241,206,193 241,204,201 239,202,201 239,201,205 236,198,202 235,197,203 232,193,202 229,192,208 225,190,205 220,187,206 218,188,203 215,184,202 213,183,212 201,135,62 202,134,64 203,132,61 206,132,64 194,139,94 201,175,205 199,178,204 202,180,204 202,180,204 201,181,204 201,181,204 201,181,204 201,181,204 205,176,200 209,181,181 188,140,95 209,178,184 202,177,200 197,179,206 195,179,206 195,179,206 195,179,204 202,175,187 191,130,67 184,124,56 187,123,63 184,128,61 184,129,59 181,129,58 184,127,56
176,121,51 176,121,51 178,121,52 184,124,56 185,125,55 184,124,54 185,125,55 186,123,54 196,133,64 197,135,61 197,134,62 191,128,54 199,136,62 201,138,66 201,138,66 209,147,75 210,144,73 253,211,187 252,213,201 252,212,207 243,205,207 232,196,204 230,196,205 229,200,210 229,190,178 200,140,86 255,211,166 251,231,222 255,236,221 255,236,222 251,235,218 253,239,225 254,213,166 202,153,76 236,208,179 232,212,203 228,207,207 221,205,201 223,205,204 221,205,203 218,207,204 218,207,202 214,170,88 228,181,88 234,182,91 239,188,94 250,201,109 251,213,163 255,228,181 255,225,177 255,227,178 255,229,170 255,231,166 255,234,159 255,234,164 255,232,168 255,233,172 255,235,174 255,238,169 255,238,164 255,241,157 255,241,155 255,244,167 255,252,175 255,248,178 255,251,182 255,253,186 255,249,180 255,244,178 255,241,174 255,237,176 255,229,179 255,227,180 255,222,181 255,218,182 248,190,92 255,213,151 254,215,176 255,215,175 255,214,173 255,215,167 255,216,166 255,211,170 254,207,175 247,204,185 240,202,192 235,198,195 231,199,196 231,196,199 230,197,201 229,195,202 226,192,201 228,194,206 227,191,204 222,190,204 221,186,201 221,187,199 214,182,207 202,134,64 206,135,66 201,133,61 206,135,66 190,136,88 205,177,196 206,181,204 204,182,204 204,182,204 205,183,207 204,182,206 206,181,204 206,180,208 216,176,171 182,124,69 231,200,179 191,141,95 215,177,179 204,181,208 202,179,210 201,180,206 199,182,204 203,176,188 191,130,69 184,124,54 188,124,62 186,128,62 186,129,60 184,129,59 186,126,56
