48,47,40 71,66,54 79,71,58 80,72,59 64,58,51 47,46,39 69,68,61 66,65,58 86,86,70 90,91,72 163,170,195 173,175,202 178,174,196 32,30,28 168,152,208 164,152,193 164,149,196 136,137,187 113,135,196 115,135,192 119,135,187 126,140,190 134,138,190 134,138,194 139,139,192 142,142,195 134,141,194 132,139,192 119,143,190 34,41,55 118,145,186 128,158,198 133,159,203 84,100,136 64,57,55 66,60,53 75,70,58 91,79,69 160,151,193 177,155,188 180,153,190 182,156,188 184,158,186 192,160,185 195,158,185 193,162,184 191,159,184 182,157,182 173,154,186 164,152,184 158,150,185 158,150,187 157,146,184 156,145,183 154,146,183 153,144,186 149,144,183 145,143,181 142,141,183 142,141,183 139,141,184 144,146,191 145,142,187 38,37,30 135,144,185 141,145,187 145,145,184 145,145,184 141,146,183 146,146,185 155,151,187 155,147,182 154,148,182 154,147,186 146,146,183 147,147,184 146,146,183 149,144,185 145,145,184 143,145,186 134,140,180 129,140,180 135,139,183 45,50,76 52,53,58 62,60,61 61,59,55 86,78,67 118,137,188 119,138,189 120,136,188 120,136,188 121,137,189 119,138,189 118,137,188 56,56,68
46,45,38 79,74,62 79,71,58 74,66,53 63,57,50 51,47,41 63,59,53 66,65,58 86,86,70 83,84,65 192,179,198 195,178,198 182,178,202 173,180,205 26,22,42 164,151,199 165,150,199 140,141,191 121,136,193 123,136,191 139,143,195 149,147,196 152,149,194 148,147,193 147,145,194 147,145,196 139,142,191 144,147,196 40,29,38 147,165,191 136,161,201 127,157,197 130,156,200 74,89,121 65,58,56 73,67,60 72,67,55 91,85,76 145,142,189 150,142,186 157,145,186 160,149,187 167,149,186 171,149,182 178,152,184 178,155,182 180,155,180 178,155,182 176,154,187 169,154,187 165,152,187 161,150,186 164,153,187 169,154,185 169,154,185 171,157,185 172,155,187 171,157,185 174,158,187 171,156,187 169,154,187 164,153,189 161,150,186 44,37,35 142,146,186 145,144,186 145,144,186 145,144,186 142,147,184 142,144,185 147,145,183 144,148,181 144,147,185 144,147,185 145,145,184 145,145,184 148,146,186 150,145,186 147,145,185 146,144,184 146,145,187 142,146,186 141,145,185 43,49,70 53,54,59 59,57,58 69,67,63 88,80,69 120,139,188 120,139,188 121,137,189 121,137,189 121,137,189 119,138,189 119,137,191 122,133,193
41,40,33 79,74,62 80,72,59 80,72,59 63,54,48 54,50,42 68,64,56 70,66,60 92,86,77 93,89,70 222,186,199 224,188,201 202,181,198 181,179,199 169,173,202 35,28,31 71,62,77 75,70,86 95,97,122 116,114,138 143,128,159 161,143,170 163,147,176 164,151,188 158,151,190 158,149,189 163,148,197 32,19,29 160,175,207 147,164,197 134,159,199 128,158,198 131,155,200 67,79,112 69,65,59 76,70,63 69,65,55 92,84,71 121,136,193 125,137,186 127,139,188 124,136,185 129,138,188 130,140,187 136,141,188 140,145,192 143,145,188 149,147,187 147,144,187 150,145,186 147,144,189 148,145,190 151,146,187 156,150,186 160,150,181 166,151,182 176,153,184 180,154,184 187,158,184 196,160,184 197,159,182 198,159,187 197,159,184 42,40,36 177,156,182 169,155,181 157,149,182 157,149,182 156,150,182 153,147,181 150,146,182 150,146,180 153,147,179 153,147,181 151,147,181 154,148,182 158,150,183 159,151,186 158,153,182 156,150,184 154,149,188 148,146,184 146,150,181 57,58,81 52,50,58 55,53,54 65,63,59 89,85,77 113,123,159 126,135,187 126,141,186 126,141,186 126,140,190 124,141,186 124,141,186 124,139,184
44,43,36 79,74,62 81,73,60 87,79,66 60,52,41 52,46,39 69,63,56 71,67,59 101,90,83 103,94,77 237,192,200 237,190,199 225,191,203 199,183,200 176,173,202 27,28,33 151,153,198 144,146,191 141,140,182 159,153,197 177,159,186 175,154,184 170,149,175 153,146,174 130,126,150 124,118,143 41,41,49 156,166,200 139,160,197 133,155,198 127,157,197 131,156,196 134,159,199 71,82,113 70,64,59 71,63,52 77,68,60 95,87,74 120,135,194 119,134,189 119,138,187 118,137,186 120,139,188 121,137,185 129,139,186 130,140,187 130,140,187 132,143,185 138,142,184 142,146,186 147,146,188 149,144,185 154,147,186 164,148,184 175,154,182 176,159,181 184,154,183 187,158,182 184,156,177 183,154,178 190,156,182 196,159,188 193,154,182 29,29,29 177,154,181 173,155,180 165,153,183 167,155,185 162,151,185 162,151,185 160,149,183 164,154,185 164,154,185 164,153,187 164,154,185 167,156,183 172,158,184 174,159,181 167,157,188 161,150,184 155,147,180 151,147,183 144,148,179 58,59,82 55,53,61 58,56,57 66,64,60 93,87,80 118,123,133 119,128,167 127,141,182 127,141,182 128,141,185 125,138,184 128,141,185 126,142,180
47,46,39 80,75,63 84,79,65 82,74,61 58,54,44 55,49,42 76,71,59 65,59,52 97,88,73 97,90,74 247,194,196 248,190,196 235,188,197 206,183,196 186,180,203 35,25,29 171,155,193 155,150,191 161,147,191 176,153,191 179,155,189 185,156,192 170,152,191 154,145,187 132,139,190 124,136,189 39,41,57 135,167,207 135,161,207 130,155,197 133,158,200 136,158,199 136,158,199 65,73,101 71,65,58 77,69,56 80,70,60 94,90,80 118,137,188 113,136,190 114,137,189 115,138,192 118,138,191 120,139,190 120,139,190 132,136,190 149,141,160 207,192,181 221,204,194 148,141,169 148,145,188 151,146,187 157,146,184 163,152,186 172,157,188 178,157,183 182,157,182 185,159,180 186,159,183 188,159,185 194,161,184 189,162,186 189,158,180 34,27,27 177,157,180 163,151,181 154,148,180 153,147,181 154,150,184 156,152,186 158,153,182 157,154,183 160,155,184 159,154,183 162,155,185 165,153,183 170,154,179 168,157,180 161,155,178 158,150,183 154,149,176 157,151,183 147,148,180 60,61,84 55,56,59 59,57,58 62,61,54 95,91,72 150,162,195 83,97,120 138,143,167 134,145,185 133,144,184 131,140,183 131,140,179 131,140,179
47,46,37 83,78,64 72,67,53 82,77,65 57,53,43 54,47,45 75,69,62 68,62,55 84,84,68 91,89,71 250,193,194 252,194,198 236,190,203 207,184,197 204,185,201 30,24,29 186,160,192 172,152,189 175,155,194 178,157,187 182,158,192 181,159,192 179,156,194 173,153,192 152,148,198 146,144,193 46,45,50 133,165,203 138,163,203 133,158,198 134,159,199 137,159,200 140,160,202 62,74,96 72,67,55 74,66,55 80,70,60 97,90,90 122,137,192 121,138,183 168,173,197 192,196,209 164,160,169 230,220,224 148,141,139 185,164,149 195,172,141 210,183,149 240,210,168 255,252,212 233,224,246 150,145,184 154,148,182 157,149,186 163,152,188 165,153,185 167,153,179 169,155,181 168,152,179 168,152,177 176,156,179 175,158,180 175,153,177 36,26,25 175,155,178 164,150,176 160,156,178 158,155,182 154,150,182 159,151,184 156,153,180 164,157,185 167,156,183 169,155,181 173,155,180 175,157,182 179,159,182 186,162,182 185,160,183 181,161,182 178,159,177 182,162,183 171,160,185 72,64,83 61,59,60 55,54,47 62,61,54 96,85,78 154,165,194 153,167,190 67,69,83 152,156,185 144,149,184 140,146,186 140,146,186 133,142,181
48,47,38 89,84,70 78,74,55 83,79,62 54,50,40 55,48,46 72,66,59 72,66,59 84,82,64 93,89,70 247,191,194 243,194,195 238,191,198 216,185,196 210,185,199 37,32,34 197,164,196 185,157,190 178,157,187 177,155,188 180,156,192 181,159,192 190,160,191 187,157,190 171,154,197 165,151,195 47,41,48 147,165,193 149,159,193 142,161,192 139,157,197 137,158,195 145,159,198 64,72,90 75,72,59 79,70,55 118,104,86 161,148,114 140,125,114 118,114,97 147,131,114 151,133,112 129,115,86 128,108,78 130,108,72 182,154,116 181,149,115 169,114,73 170,126,86 203,147,109 231,203,176 255,255,237 156,149,188 158,152,188 159,151,188 158,152,184 160,152,187 158,150,183 157,149,184 157,149,184 157,151,183 157,153,187 161,150,186 34,29,31 161,155,180 154,151,180 154,148,180 150,149,180 150,149,180 155,151,183 158,153,180 164,154,183 170,156,182 172,157,179 178,156,178 179,157,179 184,160,178 189,161,182 193,160,181 190,162,179 187,159,176 185,159,176 186,160,177 86,68,79 61,59,60 61,60,53 63,62,55 95,84,77 166,165,196 163,171,191 163,165,190 61,64,75 155,151,187 150,149,182 148,149,183 145,149,180
51,47,37 91,84,68 87,80,62 91,83,70 56,50,43 57,51,46 77,71,62 81,71,59 95,88,70 106,99,79 251,195,198 245,193,192 243,194,197 234,192,195 215,186,196 45,35,36 188,162,190 186,160,190 179,158,188 178,157,187 173,156,188 178,157,187 182,159,190 183,160,191 179,160,192 169,156,191 45,37,45 167,168,200 153,164,191 152,165,193 149,164,196 145,160,192 151,162,200 64,70,91 91,80,65 129,116,93 147,130,104 147,130,106 140,120,100 148,129,106 137,114,85 157,121,92 123,106,80 116,99,73 184,139,106 150,94,58 164,116,69 233,161,95 255,242,128 153,122,99 231,200,163 169,148,123 255,255,255 163,153,182 156,153,182 159,151,184 158,152,184 162,151,185 156,152,186 154,150,184 154,148,182 151,152,184 154,150,182 29,29,26 151,152,182 152,151,182 150,154,183 147,151,180 146,150,179 146,150,181 149,150,182 154,151,180 164,155,179 172,154,179 176,156,179 179,158,177 187,156,176 194,161,182 193,160,179 188,160,179 183,157,176 186,160,179 185,161,179 96,72,90 62,60,58 64,60,54 68,64,56 96,88,77 166,168,195 166,172,191 168,169,188 169,170,189 53,50,65 158,153,180 153,154,184 149,150,184
51,47,37 88,77,62 95,83,71 84,77,61 56,50,43 57,53,47 81,71,61 79,69,57 104,100,81 116,107,90 255,198,194 255,197,193 255,195,195 246,195,196 234,187,194 40,41,33 209,166,188 204,166,189 188,160,191 179,156,187 172,154,191 172,155,187 172,157,188 174,157,189 175,156,190 178,156,191 42,32,36 187,176,201 185,177,196 171,172,195 169,171,196 162,169,194 157,165,195 92,87,86 145,128,104 144,125,100 152,121,102 142,109,84 137,110,78 140,111,80 141,107,73 138,104,70 136,101,74 129,96,71 130,97,70 135,96,66 163,106,62 199,117,70 186,99,35 252,129,48 255,166,84 223,197,172 246,208,171 255,254,233 175,158,178 179,154,179 176,155,181 175,155,178 170,152,179 167,151,180 159,154,183 152,152,180 151,148,177 32,32,27 147,151,182 152,151,182 152,151,182 149,150,182 147,151,180 149,153,182 149,151,178 149,151,178 157,152,179 160,156,178 175,158,180 187,163,181 201,165,178 204,165,179 201,161,178 197,163,175 196,161,176 196,161,176 195,158,174 112,77,92 65,60,59 70,64,59 69,63,58 97,88,71 174,170,192 171,170,185 173,172,187 179,174,192 179,175,188 59,50,46 37,26,33 35,24,33
57,53,43 96,85,70 91,79,67 89,82,66 52,46,39 60,56,50 79,68,61 76,66,54 105,103,81 117,108,93 255,196,192 255,197,193 255,196,195 255,197,197 250,189,196 51,40,35 240,176,190 235,173,187 227,174,192 218,168,193 203,165,190 195,165,196 189,161,192 182,159,190 181,160,190 185,159,189 47,35,37 195,178,198 200,178,200 194,179,199 187,173,197 184,175,201 173,171,195 109,100,85 91,83,70 103,85,66 102,84,63 131,110,83 122,86,55 120,81,53 132,93,63 137,101,70 127,94,69 105,72,47 97,55,33 90,42,17 113,51,24 147,67,26 197,90,22 241,112,38 255,127,40 255,145,44 210,171,143 226,193,166 255,242,239 193,162,180 195,162,183 196,161,178 192,164,183 183,161,183 172,156,181 163,153,182 158,151,179 34,32,28 153,153,181 154,151,180 153,155,180 154,154,180 153,153,181 153,153,181 151,153,180 152,152,178 156,154,178 162,153,177 174,157,177 186,160,177 198,164,176 197,163,175 196,162,174 189,162,176 189,162,174 191,164,176 194,162,176 107,80,92 66,59,59 69,63,56 69,63,56 99,88,69 181,175,198 178,175,190 182,179,194 188,176,192 189,182,192 66,53,63 177,157,178 180,158,182
