48,47,40 50,46,40 72,67,53 81,73,60 80,72,59 79,74,62 56,47,41 51,49,47 69,68,61 66,65,58 68,67,60 86,86,70 90,91,72 150,159,184 167,172,198 178,175,202 178,174,196 52,48,68 124,126,142 164,148,204 164,152,193 167,151,191 153,145,193 127,139,192 113,135,196 112,134,195 115,135,192 120,136,188 126,140,190 129,142,188 133,137,189 136,138,192 139,139,192 142,143,193 139,141,195 133,140,193 132,139,192 123,142,191 131,145,184 20,27,25 118,145,186 128,157,200 131,155,200 133,159,203 84,100,136 60,57,63 66,60,51 68,64,58 75,70,58 92,84,73 150,140,169 162,153,195 177,155,188 181,155,185 180,153,188 182,156,186 184,158,186 183,156,182 195,158,185 196,159,186 193,162,184 195,162,185 185,158,184 181,155,183 173,154,186 170,155,188 162,151,185 160,152,187 158,150,187 155,146,186 159,148,184 155,147,184 154,146,183 154,145,187 152,145,186 149,144,183 145,143,181 144,144,183 144,143,185 139,141,186 139,141,184 141,145,187 145,144,188 145,142,187 38,37,30 135,149,190 137,143,185 142,146,188 145,145,184 145,145,184 144,144,183 141,146,183 146,146,185 149,147,185 155,147,182 157,149,184 154,148,182 154,148,184 153,146,187 145,145,182 147,147,184 146,146,183 146,146,183 147,145,185 145,145,184 146,143,186 139,143,183 134,140,180 129,140,180 133,139,183 130,140,185 49,50,53 52,53,58 52,52,60 66,64,60 62,60,56 86,78,67 119,137,195 119,138,189 119,138,189 120,136,188 120,136,188 120,136,188 121,137,189 119,138,189 118,137,188 79,93,134 118,121,141
48,47,40 50,46,40 77,72,58 80,72,59 74,66,53 76,71,59 56,47,41 51,49,47 69,68,61 66,65,58 67,66,59 86,86,70 90,91,72 164,165,188 179,175,199 179,177,201 177,175,199 172,173,194 29,29,29 152,142,187 164,152,195 167,150,193 154,146,194 129,141,194 116,135,195 114,133,193 118,136,192 127,139,190 132,141,191 136,141,188 140,140,193 140,141,191 142,143,193 144,145,195 142,142,197 136,140,194 136,138,194 133,137,193 34,27,41 107,125,140 132,162,202 126,158,198 130,154,199 130,156,200 75,91,127 60,57,63 71,65,56 67,63,57 72,67,55 93,85,74 144,139,166 149,143,187 162,146,186 168,148,185 171,149,184 176,155,185 180,154,184 183,155,186 189,157,184 192,158,186 191,159,184 191,159,184 184,159,184 181,155,183 174,156,185 170,155,186 165,152,187 162,151,187 159,151,188 161,152,192 163,152,186 163,152,186 163,152,186 164,152,184 164,151,186 162,151,189 158,150,187 156,149,188 152,147,186 148,146,186 148,146,186 146,146,185 149,147,187 150,145,186 42,37,34 139,149,194 141,145,187 145,144,188 145,144,186 145,144,186 144,143,185 141,145,185 142,145,183 145,145,182 146,144,182 148,147,182 147,145,185 147,145,185 146,143,186 146,144,182 145,143,183 146,146,185 147,145,185 147,145,185 145,145,184 145,145,184 142,146,186 139,143,183 134,143,184 135,141,183 131,142,184 45,46,49 52,53,58 52,52,60 65,63,59 67,65,61 88,80,69 119,137,195 119,138,189 119,138,189 120,136,188 120,136,188 120,136,188 121,137,189 119,138,189 118,137,188 126,139,194 46,47,52
44,43,36 53,49,43 78,73,59 79,71,58 77,69,56 70,65,53 57,48,42 58,51,51 64,58,53 66,65,58 65,64,57 86,86,70 86,87,68 199,178,193 209,185,201 202,178,198 192,178,202 181,174,202 166,173,196 24,20,29 151,142,182 168,148,199 152,144,192 135,147,200 124,137,192 124,137,192 128,142,190 145,146,196 164,154,201 165,156,198 163,150,196 154,146,190 148,145,192 147,148,198 152,143,196 149,145,197 144,143,187 28,17,26 142,150,166 163,166,204 140,161,200 128,157,202 130,154,199 130,156,200 68,84,113 62,59,63 76,70,61 70,66,58 70,65,53 95,87,76 132,132,169 136,136,189 138,137,183 141,138,185 145,144,186 146,145,187 154,145,187 154,145,187 162,146,186 163,147,185 164,149,182 170,153,185 173,154,186 176,155,183 174,156,183 171,155,184 169,154,185 164,152,184 161,150,184 162,151,187 164,152,184 170,153,185 173,155,184 170,156,184 172,155,187 175,157,184 178,157,185 180,158,182 186,158,187 187,160,186 182,157,182 180,158,182 177,158,190 176,154,187 47,38,34 150,154,196 146,144,184 151,143,187 146,144,184 146,144,184 147,145,183 143,146,182 145,145,184 145,145,184 149,144,185 149,144,185 147,145,183 146,144,182 150,145,184 147,145,183 146,144,182 147,145,183 151,146,185 150,145,186 150,145,186 151,145,189 149,147,185 150,147,190 145,148,186 142,149,186 138,149,187 42,43,46 51,52,57 51,51,59 62,60,56 70,68,64 89,84,72 120,135,192 122,138,188 124,138,188 122,138,190 124,140,192 120,139,190 120,139,190 121,137,187 122,138,188 124,138,190 128,144,192
41,40,33 50,46,38 79,74,60 82,74,61 84,76,63 75,65,55 57,51,44 55,50,47 68,64,56 74,70,64 68,64,58 94,88,79 95,91,72 222,186,199 223,187,200 222,187,204 205,184,201 195,181,198 175,180,204 169,173,202 38,31,34 38,22,37 27,22,38 26,23,40 33,35,60 35,37,62 49,50,73 78,63,94 94,76,103 94,78,105 108,92,130 107,95,136 118,111,150 132,126,162 140,131,173 146,131,180 34,21,31 155,163,181 154,165,196 137,160,198 133,158,198 130,157,198 131,155,200 131,155,200 70,82,115 67,62,64 77,71,62 75,71,63 69,65,55 94,85,77 125,136,174 118,133,190 124,136,185 123,135,184 127,139,188 124,136,185 125,134,184 127,137,184 129,139,186 133,138,185 136,141,188 138,142,186 145,142,185 149,144,185 145,142,185 146,143,186 145,140,181 145,142,187 147,144,189 148,143,184 150,145,184 158,150,185 160,150,181 163,151,183 171,154,186 177,154,185 180,154,184 183,155,184 192,158,184 194,161,184 198,160,183 198,160,181 198,159,187 197,159,184 45,43,39 183,160,191 172,156,181 165,154,181 160,152,185 158,150,183 157,151,183 156,150,182 154,148,182 152,148,184 151,147,181 154,150,184 156,150,182 154,148,180 156,150,184 152,148,182 156,150,184 159,151,184 161,150,184 160,152,185 160,155,184 157,151,183 157,151,185 154,149,188 149,147,185 152,148,184 143,145,186 50,49,52 53,51,59 52,50,58 62,60,56 65,63,59 90,86,78 18,26,42 128,136,182 126,135,185 126,141,186 128,143,188 124,138,188 126,140,190 124,141,186 125,142,187 124,139,184 124,139,184
44,43,36 54,50,42 79,74,60 80,72,59 87,79,66 81,72,57 52,46,37 55,48,48 69,63,56 75,71,63 69,65,57 101,90,83 103,94,77 234,192,199 237,190,199 231,188,198 225,191,203 214,187,201 191,177,203 169,166,195 27,28,33 149,148,190 149,151,196 142,144,187 141,140,182 151,150,192 168,158,187 177,159,186 175,154,184 173,150,177 159,149,178 154,144,175 130,126,150 123,120,147 122,114,131 22,22,30 156,166,200 146,169,203 141,162,199 133,154,200 127,157,197 131,156,196 135,157,198 133,158,198 71,82,113 66,64,65 73,64,56 68,63,51 77,68,60 95,90,78 121,130,171 119,134,193 119,134,189 119,134,189 119,138,187 119,138,187 120,139,188 118,137,184 124,138,186 129,139,186 130,140,187 130,140,187 132,142,187 133,142,185 138,142,184 141,145,187 144,146,187 147,146,188 149,144,185 151,146,185 157,149,186 166,151,184 175,154,182 175,158,180 178,158,181 184,154,183 187,158,182 187,158,182 183,156,180 182,155,179 190,156,182 192,159,182 192,158,184 193,154,182 29,29,29 185,157,186 176,155,181 171,155,180 165,153,183 164,152,182 163,153,184 162,151,185 162,151,185 162,151,185 164,154,185 164,154,185 164,154,185 166,156,187 164,151,186 164,154,185 167,156,183 172,158,184 173,157,182 173,157,184 167,157,188 162,151,185 159,151,184 155,147,180 151,147,183 151,147,181 142,145,183 52,51,54 55,53,61 54,52,60 65,63,59 66,64,60 93,87,80 150,163,193 19,22,40 127,139,190 127,141,182 127,141,182 127,140,184 128,141,185 125,138,184 127,140,184 126,142,182 126,142,180
47,46,39 61,57,49 77,72,58 80,75,61 86,78,65 77,72,58 55,49,42 56,49,49 75,70,58 73,67,60 70,64,57 98,89,74 103,96,80 242,193,196 246,193,195 247,190,198 236,191,199 222,186,199 196,179,199 184,178,201 35,25,29 167,150,193 157,150,191 152,146,192 155,145,192 163,148,195 178,155,193 180,156,190 186,157,193 182,155,192 167,153,197 154,146,194 135,139,193 134,138,192 129,138,190 19,22,33 125,155,193 138,169,204 136,163,204 131,156,198 131,156,198 131,156,196 135,158,196 133,156,194 70,78,108 65,60,57 72,67,55 73,68,54 78,70,57 98,88,76 128,135,172 116,134,188 114,134,187 115,135,188 116,135,186 118,137,188 117,138,188 118,139,187 124,140,188 127,142,187 127,139,190 137,147,194 139,146,197 139,143,185 142,145,183 148,145,190 145,144,188 148,148,187 151,146,185 157,149,186 162,149,188 170,153,185 177,156,184 179,157,181 184,159,182 188,159,183 189,161,182 189,161,182 192,161,183 196,160,184 197,161,183 194,161,184 189,161,182 187,159,178 34,27,27 174,158,185 168,152,179 161,151,180 155,148,178 157,149,182 155,151,185 156,152,186 155,151,185 158,152,184 156,153,180 157,154,183 158,152,184 158,152,184 159,153,185 158,152,184 163,153,184 169,155,181 171,156,178 167,158,184 164,155,181 161,150,184 158,152,184 154,148,180 150,146,180 145,151,181 143,146,184 49,50,53 53,54,57 53,54,57 63,62,55 66,65,58 94,90,71 145,164,195 147,158,185 44,46,62 134,144,178 130,139,178 129,140,182 129,139,184 130,141,183 131,142,184 130,141,183 132,143,185
47,46,39 57,53,45 79,74,60 82,77,63 82,74,61 73,68,54 54,48,41 57,50,50 76,71,59 72,66,59 71,65,58 97,86,71 97,90,74 252,197,197 248,193,193 247,191,196 237,189,201 222,185,201 199,180,198 192,178,202 36,24,26 177,154,194 170,154,192 160,151,191 166,150,190 175,153,188 180,156,192 179,155,189 182,156,188 179,155,191 165,151,193 151,145,191 137,141,193 135,139,191 130,137,188 34,32,42 136,162,197 137,167,205 135,159,204 133,158,198 133,158,200 135,161,198 134,160,197 137,157,201 66,75,100 69,64,61 75,67,54 75,66,51 85,76,61 105,94,77 130,136,176 118,137,186 113,136,190 115,138,192 114,137,189 113,136,188 117,136,187 122,138,190 125,141,189 122,136,173 169,164,166 223,206,180 235,211,176 251,219,177 255,247,201 255,255,221 169,161,167 152,146,182 153,146,187 153,147,183 157,149,186 160,153,183 168,156,188 171,154,186 174,156,181 177,156,184 179,157,181 180,158,182 179,156,183 182,156,184 186,159,183 187,160,186 184,158,186 186,159,183 33,28,25 174,160,186 174,156,183 162,150,182 158,151,179 156,151,180 152,148,182 155,151,185 155,151,185 159,153,185 158,153,180 159,155,179 161,156,183 161,154,184 161,154,184 165,154,179 170,154,179 173,155,180 176,156,177 173,156,178 166,152,176 166,156,185 163,153,184 161,155,180 159,152,180 150,154,185 153,154,188 50,51,54 57,58,61 52,53,56 61,60,53 62,61,54 94,90,71 151,167,196 150,163,191 140,153,179 64,67,85 145,150,185 139,146,181 138,147,186 132,141,182 130,141,179 131,140,179 131,140,179
48,47,38 61,57,47 83,79,62 70,66,49 83,78,66 72,67,53 52,46,39 61,55,50 75,69,62 72,66,59 63,57,50 84,81,66 91,89,71 254,193,198 251,190,195 244,193,194 234,191,201 223,187,200 204,180,196 206,185,200 30,25,27 192,160,187 183,160,191 174,155,189 176,154,189 178,154,188 182,158,192 182,158,192 185,159,191 185,158,193 178,154,188 169,149,188 159,149,194 156,148,192 149,143,191 51,44,54 138,164,199 142,165,201 137,163,200 136,159,197 136,158,199 136,158,199 137,160,198 141,158,201 62,74,96 72,70,66 75,67,54 75,67,56 80,72,61 100,92,79 125,131,159 135,142,179 169,167,168 190,178,166 183,173,151 187,174,151 147,134,113 197,179,149 236,212,177 140,127,106 190,169,142 169,148,121 152,135,107 179,165,107 214,200,132 255,227,189 255,253,208 254,240,224 156,152,186 156,152,188 154,148,184 158,150,187 158,150,185 159,151,184 162,151,185 163,153,182 164,154,183 163,151,183 164,152,184 165,154,181 170,154,181 170,156,182 170,156,180 172,154,179 34,27,27 169,158,183 163,154,180 162,152,183 163,154,180 161,155,180 159,153,185 157,151,183 158,152,184 159,154,181 159,154,181 165,154,179 169,155,181 172,154,179 172,156,181 174,156,181 177,157,180 179,157,179 180,159,178 189,161,182 193,162,184 188,160,179 188,159,183 190,162,179 187,161,178 183,161,185 173,157,186 54,51,55 61,59,60 55,53,54 58,57,50 63,62,55 95,84,77 157,165,193 156,165,190 155,164,189 135,136,157 38,37,54 152,150,188 147,148,180 144,147,183 144,149,186 139,146,183 136,143,178
48,47,38 64,60,50 85,81,64 79,75,56 83,79,62 73,68,54 56,50,43 57,51,46 72,66,59 72,66,59 70,64,57 83,81,63 93,89,70 248,191,192 244,193,194 244,193,194 238,191,198 230,187,197 213,186,198 208,183,197 37,32,34 199,167,194 191,161,194 184,158,190 178,157,187 175,157,186 180,156,192 180,156,192 181,159,192 187,159,190 186,158,189 181,154,191 171,154,197 164,150,192 155,146,186 46,40,47 147,165,193 150,167,200 148,164,200 141,159,195 139,157,197 137,158,195 138,159,196 145,159,198 64,72,90 74,70,64 77,69,56 78,67,50 118,104,86 156,143,120 155,148,128 140,125,114 118,114,97 122,108,92 166,148,129 135,122,99 129,115,86 145,129,96 162,130,96 178,156,120 182,154,116 117,100,63 200,135,98 173,123,90 170,126,86 255,208,160 210,183,149 242,214,187 255,255,237 162,151,187 156,152,186 159,153,187 159,151,188 159,151,186 156,150,184 157,149,184 158,150,183 155,147,180 158,150,185 157,151,183 157,151,183 158,152,184 156,152,186 161,150,186 34,29,31 163,152,179 156,151,180 154,150,182 154,148,180 154,150,182 149,148,179 150,149,180 155,151,183 156,151,180 162,152,181 166,157,181 170,156,182 172,156,181 174,156,181 177,155,177 179,157,179 182,158,178 186,160,179 191,160,178 193,160,181 192,161,179 188,162,183 187,159,176 185,159,176 187,159,176 185,160,183 54,51,55 61,59,60 61,59,60 62,61,54 63,62,55 95,84,77 160,164,195 167,167,193 164,170,191 163,165,190 166,168,193 30,32,46 155,151,187 150,149,182 149,150,182 145,149,180 145,149,180
51,47,37 71,66,54 87,80,62 84,77,59 89,81,68 73,65,54 53,49,43 62,56,49 77,71,62 80,70,58 83,73,61 92,85,67 102,95,75 251,196,196 245,192,194 246,194,193 242,193,196 239,193,195 228,190,196 209,180,190 43,33,34 197,164,196 189,163,193 184,161,190 179,158,188 178,157,187 174,157,189 173,156,188 179,158,188 179,158,188 183,160,187 183,159,193 176,157,189 172,155,187 161,150,184 47,39,47 165,166,198 155,163,191 151,164,190 152,165,195 148,163,195 146,162,191 146,161,193 148,159,197 66,72,93 75,65,55 107,96,77 122,108,83 143,126,100 147,133,106 137,127,103 137,117,97 139,120,97 129,112,86 146,109,83 167,132,105 146,129,103 142,128,103 133,111,77 150,105,72 160,104,68 152,113,70 160,105,60 247,157,63 255,222,108 183,158,130 209,179,153 219,188,151 160,139,114 248,226,206 154,149,178 159,153,185 155,152,181 157,152,181 160,152,185 158,152,184 163,152,186 156,150,182 155,151,185 156,150,184 157,151,185 158,152,184 153,154,186 155,151,183 31,31,28 155,156,186 152,151,182 154,150,182 149,153,182 147,151,180 147,151,180 146,150,179 146,150,181 147,151,182 152,151,182 155,152,181 164,155,179 172,154,179 173,156,178 176,156,179 178,157,176 184,156,175 187,156,176 194,158,178 193,160,179 193,160,179 185,159,180 183,157,176 185,159,178 182,158,176 186,162,180 56,53,57 62,60,58 61,59,60 67,63,57 68,64,56 95,87,76 163,162,193 163,166,188 167,170,192 167,168,187 167,168,187 169,161,180 52,49,64 158,153,180 154,154,180 151,152,182 149,150,184
