138,134,156 151,147,171 150,146,168 65,53,65 73,66,69 70,63,63 109,102,100 162,155,153 75,68,68 70,65,64 70,68,69 97,93,102 153,150,165 150,146,168 151,147,169 151,147,169 150,146,168 144,140,162 67,64,79 63,61,57 71,66,63 176,171,173 168,157,152 234,172,132 134,101,94 150,138,150 131,119,124 170,160,159 176,170,165 162,156,151 68,59,53 64,55,47 65,55,45 69,57,47 87,73,59 101,81,61 91,72,49 91,72,49 97,76,53 102,76,53 105,79,56 105,79,56 99,78,53 88,71,47 96,78,57 78,63,52 71,58,51 122,113,107 171,164,162 180,173,171 176,169,167 91,84,82 158,148,147 157,151,158 149,147,167 151,89,60 236,134,85 236,133,89 183,127,105 172,166,161 176,166,167 171,164,167 169,159,163 74,65,61 61,52,46 84,68,66 158,156,176 163,161,181 166,160,181 166,160,181 150,144,165 153,147,168 154,146,165 145,131,144 212,179,142 214,182,150 196,169,153 111,105,112 167,161,182 164,159,177 167,160,174 94,88,95 70,62,49 79,63,50 89,71,50 87,69,48 99,78,53 95,76,53 96,77,54 96,77,54 90,73,49 87,70,46 85,69,54 103,81,61 83,67,52 73,57,51 66,56,55 63,55,61 66,59,59 154,147,157 161,154,168 163,155,172 99,92,106 126,122,133 139,97,86 177,122,118 166,151,173 168,158,176 68,63,60 64,59,56 58,67,90 112,130,188 114,134,191 111,131,188 112,132,189 113,131,189 112,132,189 72,84,117 62,61,64 72,63,59 89,80,91 162,153,164 98,92,99 82,75,78 61,55,48 73,61,61 96,117,181 112,128,198
140,136,158 151,147,171 151,147,171 136,124,140 63,56,59 70,63,63 68,61,59 69,62,60 70,64,59 64,59,56 144,140,153 153,147,168 152,149,166 151,147,169 151,147,169 151,147,169 150,146,168 151,147,169 150,147,164 63,60,64 68,63,65 77,70,70 176,171,170 165,129,109 126,100,90 116,105,112 154,142,144 177,168,164 78,72,67 71,64,62 70,61,57 111,102,94 68,58,48 69,57,47 86,72,58 103,83,63 90,71,48 91,72,49 97,76,53 105,79,56 102,76,53 104,80,56 98,77,52 88,71,47 96,78,57 78,63,52 70,57,50 67,58,52 78,68,67 177,170,168 176,169,167 168,161,159 124,114,113 158,149,160 149,147,167 149,90,62 240,133,90 235,144,104 156,129,113 177,167,166 179,169,168 129,122,120 66,59,57 66,59,59 65,62,66 65,58,61 70,64,69 145,141,163 166,161,177 167,162,178 96,91,107 147,142,160 153,145,162 145,131,144 212,179,142 212,179,152 117,91,79 170,163,173 172,167,185 168,164,177 66,59,62 68,62,57 71,63,50 78,62,49 89,71,50 88,70,49 100,79,54 96,77,54 96,77,54 94,75,52 89,72,48 89,72,48 85,69,54 98,76,56 83,67,52 73,57,51 70,61,57 90,82,88 69,62,60 68,64,58 103,97,104 163,155,174 167,158,180 110,103,117 107,80,75 169,143,149 160,156,178 74,60,75 67,58,52 58,58,70 117,126,178 113,130,191 112,131,193 111,130,192 112,131,191 112,131,191 112,131,193 112,130,188 121,128,163 56,54,50 66,58,64 65,55,54 62,55,58 63,56,56 69,65,59 149,142,152 104,130,208 112,128,198
139,135,159 149,146,173 149,146,173 133,123,143 171,165,170 105,100,102 63,58,57 67,62,59 155,149,156 148,141,155 152,148,170 153,150,167 153,149,169 153,149,169 153,149,169 153,149,169 152,148,168 152,148,168 151,147,167 152,146,167 117,110,124 64,59,61 75,64,61 136,129,129 120,111,107 174,165,161 81,72,68 65,59,54 63,58,55 106,99,109 154,144,162 177,167,168 68,57,52 69,56,49 86,72,56 101,82,59 91,72,49 94,75,52 97,78,55 98,77,52 102,81,56 97,76,51 100,79,54 88,71,47 97,79,58 78,63,52 70,57,50 142,131,126 71,62,56 70,61,57 81,71,70 182,170,170 186,176,175 102,91,100 162,156,163 126,76,61 148,97,73 181,162,150 166,166,166 124,112,112 73,62,59 68,63,62 79,77,85 140,141,164 130,138,168 130,137,162 71,62,58 70,64,59 63,57,62 143,140,146 166,162,171 111,107,118 147,138,151 146,130,143 210,177,140 154,121,112 173,163,164 168,159,174 66,63,69 68,58,59 60,55,57 138,132,137 68,59,55 78,62,47 88,70,49 87,69,48 99,78,53 97,78,55 97,78,55 97,78,55 93,76,52 88,71,47 86,70,55 102,80,60 83,67,52 72,56,50 71,62,58 164,155,170 140,134,155 85,88,106 69,65,59 68,63,60 71,71,83 161,157,177 123,122,137 117,112,128 61,57,51 68,63,62 128,134,162 116,134,201 110,131,199 112,133,201 109,132,197 109,132,199 111,134,199 111,134,199 112,133,199 112,130,195 110,131,197 112,128,198 73,73,81 59,56,62 62,58,52 97,91,98 150,148,170 152,154,168 103,132,200 112,128,198
143,140,167 147,146,177 146,146,174 122,114,133 168,161,171 166,160,165 68,63,65 152,144,161 89,82,92 99,93,100 151,148,165 152,149,166 153,150,167 153,149,169 153,149,169 153,149,169 153,149,169 153,149,169 152,148,168 153,147,170 155,147,166 158,149,162 75,65,64 68,58,57 67,57,56 72,62,61 74,65,61 102,96,91 150,144,165 147,143,167 148,143,159 177,167,168 70,57,52 69,57,47 86,72,54 105,84,61 92,75,51 90,73,49 102,81,58 103,77,54 105,79,56 105,79,56 100,79,54 88,71,47 100,82,61 77,63,49 71,58,53 180,169,164 186,177,169 138,128,129 69,58,55 73,62,57 121,112,108 173,163,164 170,160,161 131,121,122 169,159,158 164,157,160 69,62,60 69,63,56 75,68,66 138,137,152 147,149,174 143,147,178 139,143,172 139,143,172 141,142,174 136,132,152 68,66,62 63,59,53 65,60,62 166,163,169 172,165,168 101,85,81 113,100,79 177,165,170 73,65,71 72,62,63 66,59,59 113,114,135 115,113,125 166,162,175 69,62,60 78,63,52 87,72,50 88,70,49 97,76,53 97,78,55 97,78,55 96,77,54 95,76,53 87,73,48 86,72,47 98,79,56 83,69,53 69,56,49 70,61,55 166,159,171 142,139,154 121,135,187 122,132,177 104,107,127 65,55,54 68,61,61 66,57,53 64,55,49 70,67,73 128,140,189 109,135,201 111,134,201 111,134,199 112,133,201 109,135,201 109,134,203 109,134,203 109,134,203 112,133,199 110,131,195 118,136,190 52,57,83 119,130,197 102,121,183 62,58,50 160,154,179 153,155,180 149,156,170 104,132,205 106,131,200
138,136,160 143,143,171 143,143,171 119,111,128 166,163,169 164,161,165 67,65,66 151,145,168 152,147,163 152,148,161 69,67,75 150,148,158 154,151,168 154,150,170 153,149,169 154,150,170 153,150,167 153,150,167 153,150,167 154,148,169 161,153,170 108,99,112 94,87,97 103,92,99 64,54,55 104,94,93 172,162,163 125,117,123 150,145,172 148,145,172 149,146,161 177,167,168 72,56,50 71,56,47 86,72,54 102,81,58 90,73,49 93,76,52 100,79,56 105,79,56 105,79,56 105,79,56 99,75,51 89,72,48 99,81,60 78,64,50 73,60,55 181,169,169 185,175,174 156,147,160 155,147,166 95,87,93 68,58,57 70,60,59 114,104,105 155,145,144 65,58,56 69,63,56 69,62,60 159,152,166 157,148,170 153,149,169 153,149,171 153,149,173 151,147,171 150,146,170 148,146,170 145,145,173 150,145,172 144,142,150 60,58,54 62,60,56 72,67,64 158,151,149 103,94,90 68,62,57 68,62,55 96,97,102 132,139,176 130,134,176 117,114,129 166,161,177 66,59,57 77,62,51 88,73,51 87,69,48 99,78,55 97,78,55 98,79,56 97,78,55 95,76,53 86,72,47 85,71,46 101,82,59 83,69,53 69,56,49 71,62,56 167,160,170 144,141,156 122,134,185 121,134,189 124,135,177 152,144,163 95,87,93 63,56,54 73,70,76 70,72,97 118,133,190 107,132,201 111,134,201 111,134,199 111,134,201 109,135,199 109,135,201 109,134,203 113,134,202 109,127,194 110,127,188 65,72,97 113,129,195 114,131,205 112,131,191 63,54,48 157,153,175 154,156,181 157,163,184 113,137,197 96,117,163
82,75,89 93,86,100 114,107,121 112,108,121 165,165,165 164,162,163 68,63,65 150,144,165 152,148,170 153,149,169 155,150,166 70,65,81 157,153,166 155,150,168 153,147,168 155,150,168 157,151,172 155,150,168 155,150,166 159,155,164 69,65,76 118,114,125 155,150,168 132,126,133 68,61,61 157,150,150 174,167,170 125,116,127 146,146,174 146,146,174 149,145,165 174,166,172 73,58,49 71,56,45 88,72,55 104,83,60 94,75,52 97,76,53 103,77,56 106,80,57 107,81,58 106,80,57 106,82,58 93,74,51 100,81,58 78,62,49 74,61,58 181,169,169 183,176,179 155,147,164 152,148,172 154,145,171 135,124,131 67,57,61 68,59,55 68,59,55 69,63,58 89,81,87 156,148,167 154,148,169 153,147,168 153,148,166 153,147,168 153,147,170 149,147,171 149,147,171 147,147,173 142,147,173 142,147,171 142,147,171 147,150,168 64,60,54 68,59,55 67,57,56 70,60,61 65,58,61 161,155,162 139,144,179 127,139,174 130,139,178 116,114,124 167,163,174 67,58,54 76,62,48 90,73,49 87,70,46 103,82,57 100,79,54 101,77,53 101,77,53 96,75,52 90,73,49 89,72,48 103,82,59 85,69,52 67,57,47 72,63,57 167,160,170 147,144,159 122,134,183 121,134,189 121,135,176 154,155,178 146,139,149 68,61,61 104,109,133 110,128,184 63,77,114 107,114,151 117,137,192 112,133,199 112,133,199 111,134,199 111,134,201 111,134,201 112,130,197 104,118,157 61,84,122 114,134,207 112,133,199 113,133,204 113,134,198 66,53,46 154,151,168 161,163,179 74,68,91 106,122,172 114,133,195
131,136,171 134,140,170 136,142,174 145,146,176 156,150,157 164,158,163 67,62,64 149,145,169 150,148,172 153,149,171 154,148,171 154,148,171 111,107,118 86,82,93 153,148,166 153,147,170 153,147,168 151,146,164 102,98,107 131,127,140 157,152,168 154,149,165 152,146,169 129,123,130 68,61,61 158,151,151 172,165,168 126,117,128 140,142,169 146,146,174 147,144,161 171,163,169 73,58,49 71,56,45 90,71,55 104,83,60 95,76,53 99,75,53 107,78,58 107,81,58 106,80,57 103,77,54 104,80,56 94,75,52 100,81,58 78,64,50 72,61,58 182,170,170 182,177,179 151,148,165 149,146,173 151,144,172 153,142,151 177,166,173 100,91,87 65,55,56 76,67,80 100,91,102 158,153,171 152,148,170 152,148,168 152,148,168 152,148,168 151,147,169 149,146,173 148,145,172 145,145,171 144,146,173 146,146,172 147,145,167 124,122,132 89,88,105 122,119,134 68,61,59 128,118,122 174,166,172 162,156,163 141,146,183 129,141,176 131,140,179 117,115,123 169,162,172 66,57,53 77,63,49 90,73,49 88,71,47 104,83,58 104,80,56 105,79,56 105,79,56 99,78,55 90,73,49 90,73,49 104,83,60 86,71,51 67,57,45 72,63,57 167,160,170 147,144,159 122,134,183 121,134,189 121,135,176 155,156,179 148,141,151 68,61,59 105,110,136 112,133,197 112,133,199 117,134,197 85,94,133 78,89,120 121,137,189 107,135,199 109,135,199 117,130,199 82,88,116 112,126,176 113,134,200 113,134,202 112,135,200 113,134,202 114,136,197 62,51,44 155,154,171 71,77,94 114,136,197 112,133,201 114,128,169
134,138,178 131,135,166 135,140,164 138,141,179 142,145,167 112,106,113 67,62,61 140,144,173 146,146,174 146,146,172 145,143,167 148,146,170 148,146,168 150,146,168 79,70,83 150,147,164 97,93,106 87,83,96 148,146,170 148,146,170 149,147,171 149,147,171 146,148,173 108,104,115 71,64,64 160,153,153 166,156,157 76,67,78 95,91,111 106,104,124 111,114,125 175,163,163 72,57,46 71,56,45 89,70,54 105,84,61 95,76,53 98,77,54 102,78,56 109,83,60 106,80,57 106,80,57 103,77,54 95,74,51 103,84,61 78,64,48 73,62,59 175,167,173 177,174,178 145,148,170 138,144,176 136,142,174 155,148,158 175,167,175 107,101,96 67,62,64 138,140,167 144,146,171 99,94,110 125,120,136 150,146,170 146,146,172 145,147,174 144,145,175 138,144,172 136,144,172 137,145,173 143,147,176 144,143,158 78,76,88 137,133,155 140,144,173 142,143,166 66,59,57 153,143,147 174,166,174 166,160,167 140,144,173 133,140,175 136,142,172 117,116,121 170,164,171 65,56,52 78,64,50 92,75,51 88,71,47 104,80,56 106,80,57 105,79,56 105,79,56 97,78,55 95,76,53 88,71,47 104,83,60 86,71,51 67,57,45 72,63,57 167,160,170 154,151,166 125,136,174 130,139,180 131,137,167 159,156,171 154,146,154 68,58,57 106,109,131 115,132,195 115,132,193 116,134,192 115,135,192 117,135,191 83,89,119 83,89,119 127,138,176 55,60,86 117,138,202 113,136,201 113,136,201 112,135,200 112,135,198 113,133,204 115,136,200 66,55,50 68,71,82 115,128,197 109,135,201 102,107,133 153,162,175
116,120,133 161,161,173 112,110,118 139,140,174 136,141,178 117,110,120 67,62,61 135,143,175 138,144,176 139,145,175 139,145,173 139,145,173 140,144,173 139,143,174 134,143,168 91,84,96 138,139,169 137,143,173 137,143,173 139,145,175 139,145,175 139,145,175 142,143,173 105,101,114 66,59,59 161,154,154 80,76,87 137,141,172 130,139,178 130,140,176 130,138,168 145,132,142 71,56,45 71,56,45 87,72,52 102,78,56 98,74,52 99,75,53 106,82,60 105,79,56 109,83,60 107,81,58 108,82,59 96,75,52 105,86,63 82,68,52 71,60,57 174,163,172 176,172,183 139,140,170 126,136,181 125,136,178 154,147,159 171,164,174 106,101,98 63,60,64 132,138,178 133,140,177 130,138,170 132,138,166 67,71,84 110,108,132 132,140,170 134,142,174 134,142,172 135,143,171 135,142,167 95,90,108 131,129,149 144,146,171 144,145,175 139,145,173 142,143,164 68,61,59 151,141,145 174,166,174 150,144,151 123,121,141 116,119,141 112,113,132 123,115,121 170,164,171 68,59,55 77,63,49 94,77,53 93,76,52 105,81,57 106,80,57 107,81,58 105,79,56 96,77,54 93,74,51 88,71,47 104,83,60 87,72,52 67,57,45 72,63,57 170,163,173 122,119,134 73,81,109 85,94,119 116,122,154 92,90,110 157,146,155 71,58,55 104,105,124 120,135,192 119,134,189 120,135,190 121,134,189 118,133,190 118,132,194 118,133,190 74,75,94 112,130,195 114,135,203 113,136,201 111,137,201 111,137,201 113,136,199 114,135,203 117,136,198 64,53,46 106,105,136 115,136,202 113,130,173 154,159,185 147,160,179
151,151,163 157,158,179 166,162,182 81,87,104 130,140,187 108,100,117 67,62,61 134,145,176 133,143,177 133,143,177 136,144,174 135,143,173 134,145,176 134,144,178 133,145,178 89,81,98 135,143,175 138,144,176 134,141,176 139,147,177 138,144,174 138,144,174 140,144,175 98,96,106 67,62,61 97,93,104 140,139,172 138,142,173 99,97,119 118,119,142 138,141,177 144,141,158 66,51,42 71,56,47 94,74,54 112,88,64 98,74,50 98,77,52 106,80,57 109,80,58 111,82,60 110,81,57 107,81,58 95,74,51 110,86,64 84,68,55 76,68,74 169,160,173 142,140,152 71,69,93 64,69,95 65,70,96 98,99,120 168,164,175 106,101,103 61,59,67 127,137,182 129,139,184 126,137,175 127,138,178 127,138,178 127,138,176 66,63,90 130,136,155 131,144,174 139,142,162 71,70,85 140,143,165 142,143,177 141,147,177 139,145,175 136,144,172 138,144,163 72,63,59 145,135,136 134,127,130 110,111,134 131,135,177 128,142,183 127,138,180 133,134,164 157,156,171 66,59,57 72,58,42 96,77,54 95,76,53 107,81,56 107,81,58 106,80,57 105,79,56 98,77,54 95,76,53 95,76,53 103,84,61 89,70,54 69,57,45 72,62,52 159,157,155 140,140,177 134,139,176 133,142,167 132,141,182 130,140,176 86,84,96 72,56,52 100,99,116 124,138,188 123,137,189 125,137,190 123,137,189 122,135,190 119,134,191 117,135,193 74,76,101 118,135,198 114,135,201 113,136,201 113,136,199 113,136,199 113,137,197 117,135,202 118,135,196 64,52,42 103,107,136 113,135,205 115,133,187 121,126,150 153,156,176
