114,120,141 111,112,135 147,137,157 148,139,161 116,113,142 94,101,124 67,63,76 49,39,38 53,44,40 51,42,38 43,38,40 40,35,37 49,39,38 54,43,38 59,46,39 60,47,40 60,48,38 59,47,35 61,46,37 56,40,36 60,56,67 89,93,133 102,106,146 86,94,126 72,77,101 74,81,106 83,91,119 62,71,96 107,112,136 129,142,170 130,141,172 142,142,168 174,166,183 171,167,180 165,136,146 194,138,141 170,125,129 139,129,160 127,141,178 125,136,174 106,119,149 69,81,103 106,119,163 103,116,162 62,65,76 48,44,36 55,45,33 59,44,33 61,47,33 61,50,35 65,51,35 75,56,33 86,60,37 88,62,39 87,61,38 88,62,39 86,60,35 87,61,38 84,60,36 64,47,37 59,44,33 51,41,31 45,39,34 55,55,67 122,135,165 118,130,163 89,96,119 144,151,176 154,163,188 157,150,162 191,173,170 197,179,174 191,153,143 202,144,130 199,134,122 201,127,118 214,135,130 170,134,144 159,165,186 148,159,186 109,123,146 82,95,123 116,131,176 82,98,138 33,37,52 48,44,36 57,42,31 59,44,35 72,53,37 85,61,39 90,62,35 90,62,35 90,61,37 91,62,38 89,64,36 87,61,36 77,62,42 69,55,39 62,48,34 59,48,31 57,45,33 51,43,32 45,42,46 68,83,117 95,114,174 95,114,165 53,66,92 85,92,117 122,129,166 132,145,175 133,137,166 155,124,142 178,125,129 192,139,141 187,133,142 154,116,139 133,130,157 125,136,165 89,92,114 95,98,120 122,138,165 129,147,175 119,132,158 141,154,184 136,140,171 139,140,159 112,115,137 92,105,135
112,113,134 112,110,132 144,139,155 148,139,161 116,113,142 94,101,124 72,68,81 47,37,36 53,44,40 51,42,38 40,35,37 40,35,37 49,39,38 53,42,37 55,44,37 59,46,39 59,47,37 59,47,37 61,46,37 56,40,36 55,49,56 73,77,108 69,74,100 76,85,108 104,111,134 118,125,150 109,117,145 99,108,133 74,80,101 100,111,138 127,138,167 137,139,164 157,152,168 167,163,176 162,133,143 189,136,140 157,118,129 135,135,163 140,151,189 126,137,175 105,118,146 66,78,100 107,121,162 115,129,177 80,84,99 50,46,38 54,45,30 61,46,35 61,47,33 61,50,35 65,51,35 75,56,33 86,60,37 88,62,39 87,61,38 88,62,39 88,62,37 87,61,38 84,60,36 64,47,37 59,44,33 53,43,33 47,40,38 87,89,105 125,138,168 120,132,165 89,96,119 145,152,177 154,163,188 159,152,164 191,173,170 183,160,157 195,153,142 221,161,149 218,153,141 198,128,118 202,128,121 164,133,141 151,157,178 147,158,185 110,124,147 83,96,124 117,132,177 105,120,165 51,57,76 49,45,37 57,42,31 59,44,35 72,53,37 85,61,39 91,63,36 91,63,36 91,62,38 93,64,40 89,64,36 87,61,36 76,61,41 69,55,39 62,48,34 60,49,32 57,45,33 46,38,27 53,50,56 85,99,136 98,116,170 83,99,147 42,55,81 63,70,95 95,101,133 112,123,152 135,141,173 147,126,145 158,118,124 163,118,126 154,115,129 139,118,144 124,129,155 90,99,124 89,92,114 125,128,150 135,151,178 135,153,181 118,131,157 142,153,180 138,140,167 144,142,162 126,127,150 119,132,162
127,119,136 109,104,120 133,126,136 140,134,155 117,117,145 104,111,134 74,70,83 49,39,38 56,47,43 50,41,37 40,35,37 40,35,37 42,37,36 43,36,34 49,40,34 52,43,37 49,40,34 48,37,30 51,40,33 53,41,41 72,66,73 94,91,120 113,114,137 128,131,153 129,138,163 133,144,171 115,128,154 128,140,164 118,127,152 93,99,118 87,94,119 117,130,156 130,136,157 135,133,155 124,108,125 145,117,134 138,133,162 131,151,179 126,136,172 103,115,148 67,81,102 45,58,73 84,96,129 111,127,177 99,110,141 72,67,69 51,41,29 61,46,35 62,48,34 60,49,34 63,49,33 75,56,33 88,62,39 89,63,40 91,65,42 92,66,43 92,66,41 91,65,42 83,59,35 63,46,36 58,43,32 54,44,34 61,57,68 120,126,154 129,144,178 122,134,167 89,96,119 134,143,168 135,144,169 143,136,148 164,140,132 193,145,143 236,164,152 235,168,157 233,168,156 217,155,142 175,121,112 145,129,144 140,149,174 130,141,168 101,115,138 84,97,125 123,138,183 120,136,186 89,104,138 52,51,56 54,41,34 58,43,34 63,47,30 81,57,35 95,67,40 95,67,40 94,65,41 94,65,41 92,67,39 89,63,38 71,56,36 66,52,36 63,49,35 61,50,33 55,43,31 46,37,29 76,73,88 88,103,146 70,83,113 73,81,109 97,109,133 112,121,146 109,115,132 93,96,116 83,86,108 107,116,141 112,123,152 108,116,146 107,115,145 106,117,144 76,79,99 98,101,123 126,116,134 134,122,138 131,137,158 135,140,164 120,123,141 151,147,160 163,154,167 178,164,179 145,139,160 137,145,173
151,141,159 126,118,137 106,104,126 110,106,128 97,98,121 107,114,137 76,72,85 50,40,39 56,47,43 49,42,40 40,35,37 40,35,37 41,36,35 42,36,31 49,40,36 52,41,38 48,37,34 46,35,32 47,36,33 72,68,81 116,122,150 126,130,159 141,122,138 151,128,139 130,128,148 139,147,167 120,127,150 140,149,172 128,138,158 132,128,150 107,108,129 79,84,110 113,122,147 111,119,147 104,115,146 122,134,167 113,131,159 98,111,139 77,85,115 88,99,126 106,119,147 102,115,143 82,95,123 80,92,125 98,108,144 98,97,102 58,48,38 62,47,36 63,47,34 63,49,35 64,48,35 74,57,33 87,61,38 94,65,41 94,65,41 94,66,39 95,66,42 92,66,41 73,54,31 56,44,32 58,41,31 51,45,40 105,108,130 127,137,173 126,138,171 116,128,161 76,81,105 121,128,151 136,145,170 147,150,172 154,129,130 215,157,147 233,167,153 231,167,152 231,166,154 229,162,153 176,137,134 148,149,172 150,158,188 134,142,170 88,100,124 75,86,113 117,132,166 122,137,182 112,128,176 87,95,123 49,42,40 56,44,32 60,44,29 68,50,31 91,67,41 91,65,40 91,66,38 89,63,38 91,67,43 81,60,37 72,57,37 65,51,35 64,50,36 61,49,37 52,41,34 50,44,37 70,70,80 64,75,102 96,108,130 116,125,148 117,127,161 131,142,173 139,147,175 138,139,160 129,126,143 108,109,130 78,84,103 75,81,100 73,82,105 74,82,100 118,125,150 134,136,163 143,115,134 163,117,128 161,122,131 161,122,131 153,132,130 182,170,170 192,176,174 192,175,178 158,145,155 140,138,158
147,138,162 120,114,137 102,116,139 102,111,136 94,103,128 106,113,138 74,72,84 50,40,39 54,45,41 48,41,39 40,35,37 38,36,37 40,35,37 41,34,32 43,36,34 43,36,34 44,37,35 42,36,31 41,34,37 91,92,115 120,131,162 132,136,165 159,126,130 189,144,139 164,134,133 160,135,136 124,105,112 129,122,136 133,118,128 140,115,129 131,127,147 121,127,148 79,85,106 79,86,111 89,100,131 78,89,120 83,92,117 102,108,129 122,127,153 132,143,174 130,142,175 116,131,163 121,137,166 100,111,138 71,79,107 80,79,84 64,56,45 55,45,33 63,47,34 63,49,35 66,50,37 72,53,37 74,57,33 77,58,31 77,58,35 79,60,35 86,61,42 80,60,40 63,49,33 59,47,35 56,43,36 69,69,81 118,130,163 120,132,167 100,108,138 80,89,114 60,66,87 87,92,116 127,134,159 140,151,178 151,142,157 184,141,137 213,155,145 221,161,151 214,160,153 189,140,141 159,143,156 149,155,183 132,141,166 96,103,128 73,82,105 76,85,110 74,85,112 94,109,141 116,131,174 109,123,160 64,64,76 53,44,36 59,45,31 61,47,33 67,51,34 69,50,34 69,50,34 66,50,35 66,50,37 61,47,31 61,47,33 61,50,35 65,51,37 60,48,36 44,37,35 46,44,40 65,68,79 93,100,125 110,124,147 130,143,169 120,131,158 137,145,173 135,136,157 150,130,140 147,128,142 138,139,158 135,138,158 112,113,134 63,62,79 118,123,147 137,145,173 137,142,166 150,121,131 192,137,137 204,141,137 200,134,129 176,140,130 190,178,168 194,177,169 194,176,171 166,152,154 155,150,166
142,139,156 114,113,130 104,112,142 98,110,134 96,107,134 104,115,142 66,66,78 47,40,38 56,47,43 44,39,36 38,36,34 41,34,34 40,35,34 40,35,34 43,36,36 44,37,35 42,35,33 41,34,32 37,31,36 102,104,129 121,129,161 133,131,153 170,126,127 214,152,139 220,154,138 219,153,139 171,116,105 165,113,110 177,123,116 177,126,129 135,123,139 141,148,173 119,120,141 88,86,108 67,65,87 97,102,128 118,129,156 128,123,150 136,125,150 135,140,164 137,148,177 120,133,161 138,149,178 130,138,166 104,112,140 74,77,95 56,49,52 50,39,34 62,48,34 62,51,36 65,49,36 61,47,33 61,50,35 62,48,30 65,51,35 65,51,37 63,48,37 63,49,35 57,48,33 60,48,38 59,49,53 94,102,122 112,125,155 97,105,133 83,90,113 97,105,125 107,114,137 94,102,122 84,90,111 107,112,136 138,141,161 149,139,157 166,140,146 177,141,149 172,141,152 153,141,157 145,148,168 123,128,152 90,96,117 96,103,126 118,126,154 114,122,150 113,120,145 79,88,111 88,96,124 102,113,144 90,96,117 50,45,44 55,45,33 57,46,31 64,48,33 75,55,35 79,60,37 80,63,39 70,55,35 65,49,36 61,46,35 61,49,37 65,50,39 57,46,39 40,35,37 55,57,73 91,96,120 95,103,131 101,109,137 119,128,153 116,114,134 144,131,141 168,135,137 198,142,134 172,132,138 140,138,160 145,151,170 135,138,158 81,80,97 121,126,150 132,140,168 132,133,154 155,120,123 206,138,134 218,140,130 208,135,123 180,143,128 190,179,164 193,176,166 193,176,166 171,154,155 159,155,168
138,137,154 114,113,130 103,114,143 94,108,131 85,98,124 99,110,139 64,64,76 47,37,36 56,47,43 45,38,36 41,36,35 41,36,35 42,35,35 41,36,35 43,36,36 44,37,37 42,35,33 41,34,32 42,36,41 107,112,138 128,137,162 146,138,157 182,132,128 223,157,143 228,156,137 228,156,137 189,125,108 192,127,115 199,134,122 191,132,125 142,121,136 141,144,166 142,140,162 115,111,133 100,97,114 133,138,164 138,149,176 131,119,135 151,121,124 151,129,132 153,138,148 136,124,138 137,140,162 116,122,150 111,119,149 110,117,142 85,83,103 46,41,43 59,47,35 61,50,35 61,47,33 65,49,34 76,57,41 83,63,43 93,72,47 94,70,44 84,65,42 72,54,33 57,46,31 53,44,38 72,65,75 82,88,107 81,87,108 102,105,125 135,141,160 138,144,165 124,136,160 143,150,173 132,133,154 107,108,127 90,93,113 114,115,136 130,126,148 124,122,142 128,131,151 125,128,150 93,91,115 91,89,111 127,125,147 144,149,173 134,143,168 123,132,157 145,150,174 132,138,157 104,107,129 81,84,106 63,66,86 43,42,45 54,46,35 61,50,35 81,61,41 98,74,48 98,75,46 95,75,45 86,67,42 81,63,42 67,51,36 63,48,37 60,48,38 47,38,34 83,76,86 99,106,129 102,110,138 103,115,139 115,122,147 120,122,147 137,119,130 196,141,128 230,158,137 235,159,135 195,135,133 136,131,147 134,137,157 121,122,141 74,73,88 118,120,145 134,141,166 140,139,156 164,123,123 213,139,130 224,141,126 208,132,119 168,135,126 193,179,165 197,177,168 197,178,166 174,161,158 158,154,167
140,134,155 112,108,128 104,115,144 90,101,128 91,104,134 92,103,130 59,57,67 50,40,39 59,48,43 46,36,35 42,35,38 42,35,38 38,38,38 41,36,35 44,37,35 47,41,34 43,36,34 41,34,34 41,35,42 111,116,142 142,144,171 155,147,164 167,134,127 196,150,134 205,147,133 209,147,134 177,123,105 198,129,114 206,133,119 194,134,124 141,122,129 138,136,156 128,127,144 108,105,122 100,96,116 129,135,156 137,143,164 123,119,139 147,123,129 185,141,131 196,147,136 159,121,113 122,118,138 118,127,152 109,117,145 118,124,152 126,131,157 88,87,102 55,44,39 57,45,35 61,46,35 71,55,40 78,63,43 84,64,44 90,71,48 95,74,51 86,65,40 83,62,37 68,54,36 52,43,39 66,64,76 88,96,114 123,120,135 143,134,149 145,140,156 148,142,163 136,130,151 150,147,162 146,137,150 157,146,155 132,127,143 108,107,124 84,87,105 97,99,115 94,91,108 91,88,105 121,118,135 134,115,129 145,119,125 150,137,147 147,140,154 136,131,147 140,142,158 121,124,142 115,121,140 112,113,134 106,109,131 66,65,82 47,42,44 59,49,39 72,57,35 79,64,44 80,62,43 72,58,42 71,57,41 69,55,39 64,50,36 61,46,37 48,38,28 55,48,48 107,104,119 118,127,152 113,122,147 113,120,143 128,136,156 132,137,161 146,127,141 211,151,130 241,160,133 241,160,133 208,146,133 151,139,151 152,151,168 142,141,156 95,90,106 134,132,154 149,154,180 153,150,167 164,125,122 215,142,133 205,139,125 176,124,119 138,124,137 164,154,153 196,177,165 198,182,169 177,161,159 163,155,172
133,129,149 108,106,128 102,110,138 91,102,129 111,123,156 99,110,141 55,51,60 51,42,38 61,50,43 49,39,38 39,37,38 43,36,39 41,36,38 42,35,35 45,38,36 45,39,34 44,37,35 41,34,34 44,38,45 117,122,146 148,148,176 159,151,168 164,147,139 191,163,150 178,157,142 179,153,139 162,125,110 201,128,114 208,133,113 198,133,123 155,136,143 164,163,180 149,148,165 114,113,128 105,101,121 138,139,162 139,140,163 123,126,146 141,133,150 166,133,135 196,149,138 172,129,123 134,128,149 130,138,166 115,121,149 121,126,152 133,138,164 113,117,132 63,53,52 56,43,36 56,44,34 62,48,34 66,52,38 68,54,40 69,55,41 73,57,42 68,54,36 65,51,33 57,44,37 88,84,97 127,124,151 142,137,164 146,128,139 174,149,148 166,142,134 161,141,132 165,142,139 166,148,143 175,158,150 176,158,155 146,138,146 148,147,164 130,129,146 81,84,95 104,102,114 146,143,158 145,141,154 157,119,121 183,123,113 177,123,114 164,126,120 138,112,116 136,132,152 124,129,153 120,123,145 122,123,144 143,144,167 118,121,141 73,69,78 54,45,41 62,48,34 65,51,37 67,51,38 63,49,35 61,49,37 62,48,34 58,43,32 58,43,34 48,37,32 54,47,50 107,104,121 113,120,145 112,117,143 114,120,141 128,138,158 129,139,159 139,127,143 206,147,130 230,154,130 225,147,121 192,132,118 161,148,158 161,160,175 155,154,169 96,91,107 131,132,151 149,156,181 155,153,173 161,128,128 203,141,132 167,129,131 145,130,140 143,150,173 128,127,144 158,146,146 194,178,165 174,161,158 153,148,166
107,108,127 97,98,117 100,103,123 115,120,144 115,123,155 101,110,135 58,52,57 59,48,41 60,49,42 43,36,34 43,36,36 43,36,36 43,36,36 41,34,34 44,37,35 47,40,38 45,38,36 44,37,35 48,42,49 118,125,150 151,149,171 157,152,168 168,150,145 196,173,160 194,173,160 195,174,161 174,137,124 205,134,117 212,135,116 194,132,121 156,139,142 163,163,175 151,150,165 117,116,131 113,112,129 152,155,177 149,152,172 130,126,137 132,133,152 140,142,158 157,135,140 143,121,126 134,126,145 134,136,161 124,127,149 127,128,151 134,136,161 116,120,135 59,53,48 53,43,33 56,44,34 56,44,34 56,41,30 61,50,35 65,51,37 70,54,37 80,54,33 83,50,25 92,53,23 167,119,92 195,129,95 221,135,87 204,115,63 224,135,83 237,158,96 253,178,110 255,214,143 255,217,145 238,187,132 171,138,111 133,126,126 140,144,159 135,134,149 105,104,119 123,119,130 147,145,155 147,141,148 163,121,110 205,133,114 212,136,114 197,138,121 167,124,120 141,134,148 138,137,154 123,122,139 125,122,137 143,140,157 133,132,149 87,79,87 56,47,43 57,45,33 63,48,37 65,50,39 62,50,38 60,48,36 59,47,35 56,44,32 58,43,32 53,40,33 50,43,46 110,107,124 122,127,153 127,128,151 111,116,140 128,135,158 133,138,162 134,129,145 176,125,115 206,131,111 210,128,108 181,123,111 162,147,157 166,161,177 157,152,168 94,90,103 131,129,149 149,156,181 153,159,178 151,129,134 169,129,131 131,134,152 137,150,169 139,151,173 133,147,170 122,130,146 148,146,144 153,145,151 141,144,162
