114,120,141 125,121,141 150,141,163 116,113,142 84,85,106 50,39,46 53,44,40 45,35,34 40,35,37 49,39,38 57,46,39 61,48,41 60,48,38 61,46,35 57,41,37 60,56,67 102,106,150 90,95,130 72,77,101 85,91,119 65,74,99 107,112,136 122,138,167 135,141,169 174,166,183 160,146,161 191,135,138 170,125,129 132,139,174 122,136,173 106,119,149 86,97,126 113,126,172 62,65,76 53,45,34 59,47,35 61,47,33 61,50,33 74,55,32 86,60,37 88,62,39 87,61,36 86,60,35 89,58,35 65,48,38 59,44,33 46,37,29 48,43,45 122,135,165 91,102,131 136,143,168 154,163,188 172,160,165 197,180,172 191,153,143 206,141,131 204,130,121 214,135,130 158,145,164 152,163,190 109,123,146 106,122,160 95,111,151 33,37,52 52,45,29 57,43,29 72,53,37 88,62,37 90,62,35 90,61,37 93,64,40 88,60,33 77,62,42 65,51,37 57,46,29 57,45,33 42,36,31 66,72,89 95,114,174 75,91,129 77,84,109 122,129,166 133,146,174 138,128,157 178,125,129 186,133,137 158,120,143 133,130,157 108,116,144 85,83,103 122,138,165 122,135,163 137,150,180 136,140,171 127,128,147 97,103,131
109,106,123 125,117,134 150,141,163 115,115,143 92,93,114 49,38,45 54,45,41 44,34,33 40,35,37 47,40,40 53,44,38 56,47,39 54,43,36 55,43,33 54,41,36 46,41,43 71,74,92 105,111,130 125,134,159 121,132,159 121,130,155 93,101,121 91,103,127 125,136,165 144,142,162 150,138,154 169,123,134 149,125,145 135,150,182 127,141,178 90,104,127 79,90,117 111,130,179 93,100,123 54,45,37 59,47,35 61,47,33 60,49,32 74,55,32 87,61,38 89,63,40 89,63,38 89,63,38 91,60,37 65,48,38 59,44,33 52,43,37 94,91,106 125,140,172 91,102,131 135,144,169 148,157,182 165,151,153 178,155,154 211,153,141 234,167,156 213,147,133 185,120,112 147,141,162 138,149,176 105,119,142 110,124,163 118,134,184 75,83,111 52,44,33 57,43,29 71,52,36 88,62,37 94,66,39 94,65,41 94,65,41 91,63,36 73,58,38 65,51,37 60,49,32 57,45,33 44,37,35 93,99,129 88,103,146 69,82,110 81,91,111 78,83,107 99,105,133 125,126,156 134,124,142 126,111,131 120,120,148 93,102,127 90,93,113 129,124,142 133,146,172 123,136,162 146,149,171 137,135,157 147,141,162 132,136,165
150,140,158 108,102,123 116,112,134 99,100,123 99,100,121 51,40,47 56,47,43 41,34,37 40,35,37 42,37,36 46,37,33 51,42,38 47,36,33 46,35,32 49,45,58 104,110,138 127,118,140 150,125,137 134,132,152 125,134,157 135,144,167 132,142,162 113,114,135 84,87,109 116,125,150 100,111,140 116,128,161 124,142,170 102,113,142 76,85,110 96,109,137 78,91,119 77,89,122 104,114,150 69,62,60 57,45,33 63,47,34 63,48,37 73,56,32 88,62,39 94,65,41 94,66,39 94,65,41 83,62,37 60,48,36 58,41,31 60,58,70 127,135,165 129,141,174 95,103,131 120,127,150 134,143,168 139,130,143 189,144,139 233,167,153 231,167,152 229,162,153 174,135,132 151,159,187 136,144,174 95,107,131 110,123,151 122,137,182 105,121,169 46,49,60 54,44,34 60,44,29 85,61,37 93,67,42 92,67,39 90,66,42 86,62,38 72,57,37 65,51,37 61,49,37 52,41,34 64,59,61 79,87,105 79,91,113 114,125,154 124,135,166 137,145,173 128,126,146 99,97,117 76,82,101 96,104,124 71,79,97 107,114,139 129,118,141 159,118,132 158,119,128 148,118,119 170,158,158 184,168,166 182,165,171 141,134,148
147,138,162 104,109,133 104,113,138 94,103,128 98,101,123 49,41,47 54,45,41 42,35,35 38,36,37 40,35,37 41,34,32 44,37,35 44,37,35 43,34,30 74,75,98 120,131,162 143,129,144 188,145,141 164,134,133 142,120,125 122,115,129 133,118,128 134,118,135 124,127,149 79,85,106 90,98,126 85,96,127 83,92,117 111,116,140 135,142,167 130,142,175 120,135,167 111,122,149 71,79,107 74,69,66 55,46,31 63,47,34 64,49,38 69,50,34 74,57,33 81,60,37 79,60,35 86,61,42 72,53,37 60,48,36 56,43,36 99,108,133 126,136,172 100,108,138 68,75,98 73,78,102 127,134,159 145,148,170 169,141,143 213,155,145 220,161,154 191,142,143 159,143,156 142,153,180 106,113,138 73,82,105 69,81,105 88,103,135 116,131,174 88,97,122 50,44,39 59,45,31 64,50,36 69,50,34 69,50,34 65,49,34 61,47,31 61,47,33 64,50,36 62,50,38 44,37,35 53,52,55 89,95,116 110,124,147 128,139,168 132,140,168 135,136,157 154,131,142 140,135,151 135,138,158 91,90,107 105,110,134 137,145,173 135,125,145 180,135,143 204,141,137 181,127,120 188,176,166 194,177,169 189,173,169 151,142,153
140,137,154 103,106,128 99,111,135 89,102,128 88,94,113 46,40,45 54,45,41 41,36,35 41,36,35 41,36,35 42,35,35 44,37,37 42,35,33 38,31,29 86,91,115 123,131,159 149,123,132 215,155,143 226,155,138 214,145,130 178,118,108 194,134,122 163,118,124 142,140,162 138,136,158 75,71,91 116,121,147 129,142,170 137,116,133 139,125,138 144,142,164 130,137,160 129,137,165 111,119,147 78,76,96 47,39,45 60,49,34 64,50,36 62,46,33 65,49,34 74,59,39 77,57,37 71,55,40 59,48,33 57,46,39 70,62,70 102,109,132 80,87,110 111,117,138 126,135,158 125,134,157 100,103,125 93,99,118 131,134,154 149,137,153 144,130,145 140,138,160 127,130,152 86,89,111 122,128,149 127,138,165 128,137,162 117,125,145 79,86,109 89,96,121 51,53,67 54,44,34 65,49,34 88,64,38 92,68,42 85,68,40 77,57,37 66,50,35 62,50,38 56,47,41 54,48,55 99,106,131 99,107,135 107,114,139 123,121,141 164,125,122 195,140,129 218,151,142 153,128,142 139,142,164 110,108,128 105,110,134 127,136,161 139,121,132 200,141,136 222,142,128 187,127,115 190,176,162 193,176,168 194,177,167 155,147,155
140,136,156 103,108,132 96,109,135 89,102,130 79,85,104 48,40,46 58,47,44 42,35,38 42,35,38 38,38,38 42,35,33 47,40,38 43,36,34 42,35,33 95,100,126 139,144,170 155,131,137 201,148,136 222,150,136 214,143,126 186,117,104 203,134,121 165,124,122 138,133,149 126,127,146 80,77,94 130,135,161 138,145,170 128,108,120 171,134,131 175,141,137 135,117,128 116,123,148 108,116,144 125,130,156 95,93,113 54,43,36 62,48,34 66,50,35 83,63,45 91,67,43 100,74,51 92,68,42 75,58,34 53,42,35 57,50,60 92,95,115 132,127,145 145,143,165 136,134,156 148,151,171 142,139,156 136,133,150 93,94,113 96,97,118 105,106,127 87,88,109 107,105,127 134,122,138 143,135,152 141,144,164 137,143,164 132,135,155 118,124,143 105,108,130 56,58,74 51,42,38 73,58,38 90,66,42 91,67,43 76,58,39 75,57,36 66,50,35 57,45,33 47,37,38 103,99,112 118,126,154 106,115,140 129,134,158 139,135,157 198,141,122 239,161,133 236,160,136 163,126,125 141,142,161 117,114,131 118,119,142 149,154,178 156,137,144 204,143,136 216,139,122 159,115,114 167,155,145 197,178,164 195,178,168 158,147,156
133,129,149 104,106,131 89,100,127 111,123,156 76,79,99 49,39,43 61,50,43 41,36,35 43,36,39 41,36,38 42,35,35 45,38,36 44,37,35 41,34,32 102,107,131 148,148,176 156,144,149 185,162,149 178,157,142 168,138,123 190,117,103 208,133,113 168,125,119 162,158,171 149,148,165 85,82,99 134,135,158 139,140,163 126,127,146 151,136,144 196,149,138 146,122,131 129,137,165 115,121,149 131,136,162 122,128,149 63,53,52 57,42,31 62,48,34 66,52,38 70,56,42 72,58,40 68,54,36 63,49,35 73,69,82 127,124,151 144,128,153 165,143,146 166,142,134 160,137,134 170,152,147 175,158,150 156,139,142 151,148,165 130,129,146 70,70,82 142,139,154 145,141,154 175,124,116 178,120,110 164,126,120 129,120,133 124,129,153 120,123,145 135,136,159 130,133,155 73,69,78 59,47,35 65,51,37 67,51,38 62,48,34 61,49,37 58,43,32 55,43,33 44,37,40 107,104,121 115,123,151 111,116,140 128,138,158 134,137,157 193,134,117 230,154,130 220,146,123 170,132,134 161,160,175 134,129,145 118,119,138 149,156,181 152,138,151 195,141,134 167,129,131 140,141,160 131,130,147 158,146,146 192,177,166 155,143,155
101,102,121 96,97,116 117,122,146 113,121,153 79,81,97 57,48,44 61,50,43 42,37,36 43,36,36 43,36,36 44,37,35 47,41,36 45,38,36 42,35,33 103,110,135 151,149,171 158,145,153 193,172,161 194,173,160 182,156,142 197,126,109 213,136,117 168,128,123 166,162,173 151,150,165 85,84,99 146,149,171 149,152,172 123,119,132 142,143,162 152,130,135 132,117,127 131,133,158 119,122,144 141,143,168 124,127,149 58,52,47 56,44,34 56,44,34 55,40,29 59,50,35 68,54,38 79,53,32 137,101,70 182,134,107 196,130,96 211,121,72 206,114,63 212,133,71 233,159,87 255,217,145 255,226,171 140,121,109 140,139,154 137,136,151 92,92,104 142,140,150 147,141,148 180,119,101 204,128,106 192,133,116 141,122,129 140,139,156 121,120,137 140,137,154 135,134,151 89,81,89 59,47,35 61,46,35 65,50,39 61,49,37 59,47,35 56,44,32 58,43,34 43,36,39 112,109,126 132,134,161 113,114,137 129,136,159 137,140,162 168,117,107 207,132,112 208,133,113 169,137,134 165,160,176 134,129,145 116,114,134 148,155,180 147,147,159 163,118,122 135,138,156 132,149,169 139,153,176 122,130,146 144,137,135 146,144,156
115,112,127 122,117,133 102,98,111 71,68,85 61,55,62 57,48,42 63,50,43 44,37,37 44,37,35 43,36,36 44,37,37 49,42,40 44,38,33 43,36,34 103,106,128 132,129,146 144,133,142 186,166,157 194,173,160 181,154,138 205,130,112 213,136,117 165,132,125 166,162,171 154,149,165 88,86,94 146,149,169 156,155,172 171,131,126 159,130,135 134,137,155 148,141,144 177,161,155 159,146,143 158,152,173 143,140,157 79,57,49 73,46,30 64,45,29 58,44,26 94,63,26 196,153,108 168,98,49 192,98,48 200,91,46 204,94,52 192,91,48 184,81,37 199,94,50 190,83,42 169,97,60 157,108,72 199,148,93 255,212,133 204,166,131 116,102,104 162,154,160 162,155,155 187,161,136 204,172,140 201,167,137 183,123,100 218,135,115 196,123,109 166,155,162 160,157,174 97,88,99 61,49,39 58,43,32 64,49,38 63,48,37 60,48,36 59,47,35 59,47,37 43,36,39 112,109,126 134,134,160 121,119,141 135,138,158 151,147,169 175,121,114 219,136,114 213,136,117 168,140,142 164,159,175 136,131,147 114,110,130 140,143,165 124,130,147 111,113,129 132,146,167 140,148,176 139,150,177 136,145,170 115,116,139 150,151,172
60,53,63 90,83,93 113,105,124 138,134,156 81,77,86 49,39,38 61,50,43 44,37,35 44,37,37 43,36,36 44,37,37 49,42,40 45,38,36 41,36,35 86,82,95 136,133,148 153,150,165 162,146,144 197,174,161 178,151,135 201,126,106 208,136,117 151,128,127 147,143,154 150,147,162 86,82,91 146,147,168 151,148,165 190,136,127 213,153,141 146,129,135 162,148,148 187,171,158 170,153,143 159,145,160 152,132,142 117,69,53 124,66,42 120,77,44 183,130,85 134,95,63 133,85,58 204,113,71 194,91,49 179,83,43 139,59,27 116,49,22 142,62,30 177,78,39 175,74,31 183,81,41 157,83,49 147,103,73 185,136,85 212,154,88 232,181,114 173,154,158 165,158,161 173,152,127 189,165,139 181,155,130 185,129,105 213,139,116 198,127,108 167,156,163 163,160,175 101,92,103 62,50,40 61,47,33 63,48,37 63,48,37 62,47,36 56,44,32 59,47,35 46,36,37 111,106,122 134,135,158 119,120,139 138,139,158 149,146,163 178,122,114 223,141,116 202,134,114 149,130,134 137,134,149 119,116,131 86,83,98 124,127,147 149,150,169 131,134,152 121,131,151 134,143,166 136,144,172 126,135,160 105,104,119 41,36,38
