141,103,66 142,109,70 142,109,72 135,102,65 144,111,74 141,108,71 135,102,65 129,96,59 124,97,63 109,82,50 104,74,48 101,73,46 113,83,55 151,116,80 146,106,70 119,80,48 157,118,75 153,115,78 146,125,98 207,197,201 200,193,196 212,207,209 164,149,129 231,203,194 216,194,197 221,192,197 218,188,201 209,184,196 207,184,197 204,179,204 204,175,201 157,128,122 210,208,220 208,204,217 221,204,207 217,196,194 213,182,163 190,136,75 182,130,70 187,141,82 244,202,191 255,210,178 255,194,112 255,187,113 249,182,105 249,182,103 255,154,0 255,160,41 255,166,77 255,167,80 255,173,79 255,176,78 255,183,80 255,189,86 255,189,87 255,191,88 255,190,88 255,190,88 255,179,12 255,174,38 255,192,75 255,202,97 255,203,100 255,201,99 255,202,98 255,200,98 255,198,96 255,196,94 255,195,91 255,209,101 255,230,120 255,253,147 255,255,157 255,255,152 255,243,133 255,255,157 233,166,71 234,172,73 212,167,103 249,208,177 255,219,197 255,231,205 255,218,192 255,218,164 255,215,188 255,213,190 255,217,201 253,204,193 248,211,198 203,150,123 248,225,210 222,194,181 207,163,125 188,126,70 199,135,68 195,134,73
140,102,65 135,102,63 128,95,58 131,98,61 138,105,68 136,103,66 134,101,64 129,96,59 127,98,65 109,82,50 106,73,48 101,68,43 114,85,54 154,116,79 145,106,67 121,82,54 162,123,80 152,114,77 145,124,97 192,181,188 200,193,191 212,207,209 173,158,138 227,199,190 223,200,197 224,199,196 233,205,203 223,195,193 226,196,199 221,195,199 222,193,203 165,137,126 219,213,218 218,211,214 255,255,233 220,199,195 218,189,158 180,126,65 180,128,68 187,141,82 244,205,193 255,211,179 255,193,111 254,186,112 249,182,105 248,182,96 255,154,0 255,153,29 255,166,77 255,167,80 255,174,80 255,178,80 255,182,80 255,189,87 255,190,88 255,192,89 255,190,88 255,189,87 255,186,24 255,192,66 255,190,63 255,203,98 255,204,102 255,202,100 255,203,99 255,200,98 255,198,96 255,197,95 255,195,92 255,205,98 255,230,120 255,253,147 255,255,157 255,255,152 255,243,133 255,255,157 228,161,66 228,165,73 219,173,116 251,210,179 255,219,197 255,229,203 255,221,183 255,224,182 255,222,195 255,220,192 255,218,192 255,218,200 251,213,194 178,125,98 246,223,208 220,192,179 207,163,125 192,130,74 201,137,70 198,137,76
125,92,55 129,96,59 130,97,60 132,99,62 139,106,69 136,103,66 138,105,68 127,94,57 128,99,64 110,83,51 108,80,51 101,76,46 108,80,51 140,102,65 142,104,67 117,83,53 161,124,82 150,115,77 145,126,103 182,176,183 191,183,189 207,202,204 199,183,168 237,210,203 234,208,198 233,205,203 226,198,196 227,197,196 233,202,194 233,205,194 235,206,202 153,122,99 222,210,212 223,209,211 240,225,203 221,200,177 215,186,162 184,130,69 179,127,67 186,139,78 255,210,192 255,210,180 255,191,109 250,182,108 249,182,105 244,182,101 250,151,0 255,158,28 255,165,78 255,170,77 255,173,76 255,180,79 255,181,79 255,190,88 255,191,89 255,191,89 255,191,89 255,190,89 255,191,45 255,187,64 255,185,38 255,204,100 255,207,103 255,202,98 255,206,98 255,201,97 255,200,98 255,196,95 255,196,93 255,204,96 255,229,119 255,253,146 255,255,159 255,255,154 255,241,135 255,253,153 231,159,68 227,162,69 225,176,127 255,238,190 255,221,196 255,233,208 255,232,185 255,221,187 255,224,189 255,220,185 255,218,189 255,215,191 255,218,199 175,126,88 244,222,202 222,196,175 207,163,125 191,129,73 198,133,69 194,133,70
131,98,59 131,99,57 129,96,59 141,108,71 135,100,64 135,104,67 125,94,57 132,99,62 130,103,67 104,77,45 102,72,44 106,76,48 105,77,48 140,102,67 147,109,72 127,93,61 157,122,84 155,117,80 155,126,104 168,161,175 174,165,178 186,178,184 202,185,177 221,192,188 230,201,195 233,204,198 236,209,204 230,201,197 226,198,196 225,198,191 230,200,199 150,124,101 225,209,205 229,206,203 217,196,185 221,201,171 221,188,163 172,118,59 182,130,70 191,140,83 255,218,192 255,214,182 255,191,109 247,182,102 242,180,101 244,178,103 251,153,0 255,155,14 255,165,78 255,168,75 255,173,76 255,179,78 255,184,81 255,189,86 255,192,90 255,192,90 255,191,89 255,189,88 255,196,64 255,194,51 255,185,27 255,203,96 255,207,105 255,204,100 255,205,101 255,202,98 255,201,99 255,198,94 255,199,91 255,204,95 255,229,118 255,253,144 255,255,159 255,255,154 255,241,137 255,250,148 232,160,69 240,173,76 244,197,120 255,227,179 255,226,193 255,231,204 253,214,173 255,223,187 255,223,191 255,222,191 255,219,189 255,216,190 255,227,202 178,124,74 247,218,196 219,186,161 203,157,120 194,129,72 197,132,68 198,134,72
116,84,50 133,101,67 134,101,64 136,103,66 136,103,66 135,104,67 129,98,61 134,100,66 134,102,70 111,78,51 106,73,46 111,78,51 99,69,41 137,98,68 149,110,69 131,96,60 156,118,83 153,115,78 154,125,90 171,160,169 178,170,176 179,171,179 174,162,152 216,185,177 207,184,197 208,185,196 213,191,196 223,197,203 221,195,201 224,198,202 224,193,199 133,104,71 211,193,188 214,193,189 214,191,178 213,186,168 217,176,156 176,125,70 179,128,71 217,167,107 255,216,187 255,219,185 255,188,107 251,181,103 244,179,99 248,182,111 255,150,10 255,157,1 255,165,78 255,171,79 255,175,75 255,182,78 255,183,80 255,188,85 255,191,89 255,191,90 255,190,89 255,190,89 255,192,84 255,188,28 255,189,13 255,204,97 255,208,106 255,205,101 255,204,97 255,203,96 255,199,96 255,201,93 255,198,90 255,208,94 255,239,124 255,249,140 255,255,164 255,255,154 255,243,135 255,248,146 229,161,73 224,156,66 223,171,121 255,216,171 255,230,189 255,240,198 240,193,141 255,234,181 255,228,190 255,223,186 255,223,189 255,220,190 255,220,189 177,116,69 248,214,182 216,176,142 202,154,109 199,138,75 202,139,72 201,137,73
124,91,54 120,87,50 119,87,53 118,84,52 119,87,53 119,88,51 113,82,45 118,84,50 113,81,49 112,79,52 103,70,43 105,72,45 102,68,38 107,72,47 158,116,78 125,89,56 153,115,78 142,104,67 150,115,79 159,130,106 153,132,121 167,144,133 178,142,122 196,152,126 194,166,164 193,168,165 195,166,162 199,169,168 205,172,172 206,177,173 217,180,179 131,97,63 199,172,165 198,170,168 201,167,163 201,165,157 193,149,119 178,127,72 176,128,70 185,133,73 235,183,153 255,228,187 255,189,108 248,181,102 244,179,101 245,177,103 255,149,24 255,155,0 255,166,78 255,172,80 255,177,78 255,181,80 255,186,80 255,189,83 255,193,90 255,193,92 255,191,90 255,189,88 255,189,87 255,183,19 255,185,11 255,207,98 255,209,105 255,207,103 255,204,97 255,204,97 255,202,92 255,250,138 255,202,94 255,202,94 255,230,117 255,249,140 255,255,166 255,255,152 255,240,132 255,249,144 226,162,77 220,151,52 223,170,104 252,203,152 255,242,198 255,217,178 232,177,121 255,228,186 255,238,194 255,230,188 255,224,189 255,218,190 255,218,183 180,114,64 248,208,174 210,164,125 197,142,90 200,136,72 198,135,68 201,140,75
142,107,71 139,106,69 130,97,60 130,97,60 137,104,67 132,98,64 130,98,64 127,94,57 122,90,56 118,86,56 107,75,45 104,72,42 107,72,45 106,73,46 141,101,67 132,92,58 151,108,73 154,112,72 151,107,65 148,111,69 154,120,79 157,111,74 255,180,110 154,114,78 152,110,72 156,114,76 156,114,76 157,113,75 161,119,79 164,120,78 163,119,77 161,117,75 164,119,71 161,116,68 167,119,74 167,119,74 175,126,75 177,126,71 178,127,72 187,133,74 196,139,79 200,136,72 254,187,108 244,179,99 241,179,100 246,174,87 255,150,38 255,158,0 255,166,78 255,172,80 255,180,80 255,182,78 255,185,80 255,188,81 255,193,88 255,196,90 255,196,93 255,192,89 255,190,88 255,195,29 255,180,19 255,206,92 255,210,106 255,207,106 255,204,98 255,203,97 255,202,91 255,201,92 255,201,92 255,204,92 255,228,115 255,248,140 255,255,168 255,255,150 255,236,125 255,243,140 231,178,96 229,160,75 255,200,114 222,159,69 223,162,78 217,152,74 215,148,71 227,156,85 231,155,90 224,150,78 214,146,72 208,139,74 209,144,87 205,138,72 200,139,74 198,137,76 201,138,69 203,140,71 204,140,76 203,147,80
142,108,67 143,110,71 134,101,62 131,98,59 136,101,65 145,112,75 129,98,61 134,101,64 129,93,60 118,84,54 111,82,51 105,76,45 110,77,52 111,79,47 152,113,74 133,93,57 135,95,59 148,109,70 210,157,100 191,140,83 169,116,63 201,138,69 255,237,137 189,133,86 153,109,71 159,117,77 164,120,80 160,117,72 160,115,67 164,119,73 170,122,77 169,124,78 168,120,73 168,120,73 170,122,66 172,124,70 176,125,72 170,122,66 173,122,65 181,128,71 190,133,75 202,139,70 255,191,109 246,182,99 244,180,97 233,163,60 255,151,35 255,159,0 255,167,77 255,170,77 255,177,78 255,181,78 255,186,81 255,186,78 255,193,86 255,192,89 255,210,103 255,206,96 255,190,89 255,183,27 255,187,30 255,205,76 255,211,107 255,207,104 255,206,96 255,205,97 255,204,94 255,202,94 255,201,91 255,206,96 255,225,112 255,250,143 255,255,168 255,254,150 255,236,125 255,243,135 255,209,123 223,157,73 221,155,73 222,156,72 229,163,79 228,158,80 220,153,74 235,165,87 221,151,75 229,158,85 223,153,75 223,150,75 215,144,73 224,153,80 217,143,73 211,144,76 208,142,71 202,137,73 207,143,81 205,147,85
149,110,69 144,110,69 132,99,60 136,103,64 131,96,58 138,105,68 137,104,67 135,97,60 128,97,60 118,85,58 109,80,49 112,83,52 116,84,54 112,80,50 147,110,70 133,96,52 119,78,47 133,94,55 119,81,44 124,87,47 136,92,52 231,174,116 255,226,134 209,132,76 160,109,52 146,98,44 136,93,46 140,95,47 143,99,48 148,101,51 148,99,48 150,103,51 150,102,48 151,103,49 159,105,46 159,106,51 160,107,50 165,111,52 167,114,50 169,113,50 177,119,55 192,128,59 252,182,104 250,186,103 255,192,102 234,150,21 255,158,56 255,161,15 255,168,74 255,171,77 255,175,76 255,181,81 255,185,79 255,188,79 255,197,89 255,211,97 255,196,90 255,201,92 255,193,88 255,191,52 255,188,49 255,206,66 255,215,107 255,211,101 255,206,98 255,206,96 255,204,92 255,203,91 255,201,91 255,204,94 255,232,117 255,247,135 255,255,172 255,255,156 255,232,119 255,239,127 255,240,152 216,150,66 222,153,70 222,154,66 222,150,68 224,152,70 212,145,66 216,144,62 255,187,81 220,148,68 218,144,67 212,138,61 246,173,89 220,147,67 206,132,62 208,134,64 204,130,62 200,133,65 196,132,63 194,127,61
150,111,70 144,110,69 129,96,57 131,98,59 143,108,72 137,104,67 141,108,71 145,110,74 128,95,58 122,88,56 112,83,52 109,80,49 110,78,48 106,73,46 144,106,69 133,98,60 121,83,48 129,90,51 131,92,51 132,93,52 134,92,54 158,104,54 177,118,61 143,96,44 148,97,42 177,122,68 171,124,74 142,95,45 143,99,48 140,96,45 149,97,47 151,100,47 151,98,43 159,106,49 161,104,46 158,104,45 159,107,47 162,108,47 159,106,40 168,110,48 182,121,56 194,128,57 252,182,104 242,181,97 241,175,102 249,161,11 255,165,33 255,162,33 255,167,73 255,168,75 255,177,78 255,181,81 255,185,79 255,189,80 255,195,86 255,199,88 255,192,88 255,189,88 255,193,89 255,197,68 255,236,105 255,200,48 255,215,107 255,212,102 255,208,98 255,208,98 255,205,96 255,202,95 255,202,92 255,205,92 255,225,110 255,249,138 255,255,170 255,255,158 255,234,121 255,233,121 255,251,159 223,151,71 218,146,62 215,144,55 217,146,59 212,141,54 222,153,70 230,158,74 213,140,56 212,139,57 213,137,58 211,135,54 211,135,52 207,130,54 204,129,59 203,128,58 202,128,58 197,126,55 191,125,54 191,123,53
