103,88,68 103,88,68 100,85,65 105,90,70 105,89,72 102,87,67 95,80,60 92,77,57 93,78,58 93,78,58 90,74,57 47,36,29 96,83,76 92,79,72 92,79,72 98,82,76 96,83,76 96,83,76 95,83,73 100,84,69 117,101,84 108,94,78 107,93,77 101,85,81 94,78,72 92,79,74 85,72,67 91,78,73 96,83,78 93,75,70 102,87,67 129,112,84 116,96,76 110,90,72 99,87,75 98,86,76 96,84,72 97,82,71 105,89,74 102,86,71 103,82,69 114,89,72 154,123,102 125,99,76 110,86,64 102,83,60 101,82,59 101,81,61 107,85,65 107,86,63 108,87,64 113,87,64 129,100,76 153,119,99 140,111,89 105,84,61 104,84,64 95,77,56 99,81,60 92,77,55 97,78,55 100,81,58 107,81,58 130,106,82 154,125,103 134,105,83 98,79,56 101,81,61 101,83,62 102,83,60 100,83,59 101,84,60 102,85,61 107,85,65 124,99,80 141,116,97 109,85,63 102,78,52 98,84,59 99,81,60 100,82,61 99,85,60 100,82,61 102,82,62 103,86,62 119,101,80 127,107,87 110,89,64 101,84,60 102,84,63 96,78,57 94,76,55 93,75,54 89,71,50 91,71,51 106,87,62 113,94,69 120,101,76 105,86,61 102,83,58 101,82,59 101,82,59 101,82,59 101,82,59 102,83,60 103,84,61 111,91,71 120,100,80 106,85,62 100,83,55 103,82,57 98,79,56 98,79,56 104,83,60 98,79,56 102,81,58 95,76,53 56,44,32 97,76,53 98,72,49 96,70,47 96,70,47 101,72,48 103,74,50 107,78,54 102,73,51 84,65,42 93,74,51
103,88,68 103,88,68 100,85,65 105,90,70 105,89,72 102,87,67 98,83,63 92,77,57 93,78,58 93,78,58 87,71,56 55,43,33 113,92,77 87,76,69 92,79,72 95,82,75 88,78,68 95,84,77 97,85,73 122,106,89 112,96,79 65,51,35 79,65,47 106,92,76 92,76,70 97,81,75 96,80,74 98,85,80 96,85,78 101,85,72 138,114,92 114,90,64 74,57,33 104,86,65 100,89,72 99,87,75 92,80,70 99,84,73 103,87,72 104,85,71 132,103,79 162,132,104 105,79,54 95,66,44 141,112,90 104,85,62 100,81,58 100,80,60 103,82,59 104,85,62 107,83,61 137,108,86 148,119,95 92,68,44 107,78,56 153,127,104 107,86,61 97,78,53 100,83,57 101,82,57 103,84,61 108,89,66 129,103,78 112,91,68 81,64,40 116,99,73 145,117,88 110,89,66 101,84,60 96,79,55 100,83,59 102,85,61 104,86,65 125,103,83 97,75,55 88,66,46 130,104,83 118,92,67 102,85,61 92,77,55 100,82,61 99,85,60 101,84,60 101,84,60 115,97,76 80,65,45 87,67,47 119,100,75 104,85,60 104,85,62 100,81,58 97,78,55 97,78,55 100,81,58 111,92,69 102,85,61 68,50,31 96,77,61 117,100,76 102,83,58 104,85,62 103,84,61 98,79,56 106,85,60 103,84,61 115,97,76 80,62,43 68,49,33 112,98,82 108,90,71 104,83,60 105,84,61 97,78,53 98,77,54 98,79,56 100,79,56 117,98,75 60,48,36 96,75,52 98,72,49 96,70,47 98,72,49 100,71,47 104,75,51 108,79,55 102,73,51 86,67,44 93,74,51
105,90,70 105,90,70 99,84,64 105,90,70 105,89,72 102,87,67 101,86,66 93,78,58 93,78,58 93,78,58 85,71,57 59,44,33 123,97,74 104,90,76 92,81,74 94,81,76 89,79,69 95,84,77 95,85,75 90,71,57 62,43,29 60,44,31 63,47,32 72,56,41 102,85,77 100,84,78 98,82,76 101,86,77 101,85,72 118,96,76 88,62,41 77,58,35 76,59,35 78,61,37 87,72,50 106,92,78 104,89,80 106,91,80 102,88,72 109,84,65 123,100,71 78,62,31 78,62,45 77,64,43 79,64,42 101,82,59 103,84,61 102,82,62 106,85,62 105,86,63 108,82,61 106,80,59 84,65,42 82,69,46 86,67,42 90,66,42 106,85,60 108,87,62 108,89,64 105,86,61 106,85,62 112,91,68 89,69,49 76,62,46 78,64,50 77,63,49 82,64,43 117,93,71 105,88,64 107,90,66 102,85,61 108,91,67 102,84,63 81,61,43 80,60,42 77,61,46 78,59,43 143,118,90 104,85,60 97,82,60 100,82,61 100,86,61 102,85,61 93,75,54 79,61,40 76,60,43 74,58,43 76,61,41 109,92,68 105,86,63 105,86,63 103,84,61 102,83,60 105,86,63 75,55,35 70,55,35 69,52,42 67,50,40 73,57,42 107,89,68 103,84,61 104,85,62 106,87,64 105,86,63 108,89,73 59,45,31 55,40,29 55,40,31 49,37,27 75,56,44 105,84,59 100,79,54 97,78,55 99,78,55 100,81,58 108,87,64 101,82,59 57,45,33 95,71,49 98,72,49 96,70,47 96,70,47 100,71,47 107,78,54 108,79,55 103,74,52 86,67,44 94,75,52
106,90,75 106,90,75 98,82,67 101,85,70 103,87,70 101,86,66 101,86,66 99,84,64 94,79,59 94,79,59 84,70,56 62,47,36 125,94,71 109,91,72 96,84,74 96,83,78 97,82,73 100,85,76 101,86,75 60,43,33 62,45,35 60,43,33 65,48,38 69,53,40 88,71,61 101,86,77 99,84,75 102,84,79 114,95,79 106,85,58 79,62,38 76,62,37 78,61,37 79,62,38 77,63,38 106,90,73 102,87,76 100,86,72 102,86,69 132,103,79 83,65,44 81,65,48 81,65,48 84,69,47 85,68,44 87,68,45 106,85,62 107,86,63 108,87,64 109,85,63 132,103,83 91,70,47 85,68,44 83,69,44 86,68,47 86,69,45 113,89,65 114,90,66 105,85,65 106,86,66 105,86,63 108,89,66 84,69,49 78,67,52 83,69,53 86,70,55 88,70,51 145,119,98 106,82,60 103,85,64 105,87,66 102,84,63 83,65,46 82,63,47 82,64,45 79,63,46 81,65,50 88,67,42 175,153,119 102,82,62 100,83,59 104,87,63 102,85,61 78,60,39 74,58,41 73,59,45 71,60,45 73,59,45 82,60,40 110,90,70 103,85,64 103,84,61 104,85,62 107,89,70 75,57,38 71,57,39 71,55,42 73,54,42 70,54,39 92,74,55 103,84,59 103,84,61 105,84,61 105,85,65 59,43,30 58,43,32 55,42,35 52,41,34 50,41,35 50,37,30 105,81,59 104,83,56 101,82,57 103,82,59 108,83,64 103,82,57 99,78,55 62,50,38 95,73,53 99,73,52 98,72,51 101,72,52 101,70,49 108,82,57 108,82,57 103,74,50 84,65,40 91,72,47
105,90,70 103,88,68 105,90,70 105,89,74 105,90,70 101,86,64 95,80,58 90,75,53 94,79,57 94,79,57 84,70,54 63,48,37 128,95,68 130,100,72 108,92,75 99,86,79 100,85,74 100,81,69 75,52,37 43,30,25 63,46,38 62,47,36 64,49,38 68,53,42 73,58,47 95,83,71 101,86,75 103,86,76 110,92,73 81,64,40 80,63,39 77,63,38 76,62,35 77,63,38 81,64,40 78,60,39 102,85,75 101,87,73 113,86,68 111,92,65 78,62,47 81,65,52 86,71,51 88,71,47 89,70,45 92,71,46 97,76,51 106,87,62 106,87,62 109,85,61 101,75,52 92,71,46 90,71,48 89,72,48 86,72,47 85,71,46 92,71,46 121,97,73 106,86,66 104,84,64 103,86,62 86,71,49 83,69,53 80,68,56 85,69,56 85,69,52 88,69,53 87,61,40 122,93,71 111,90,67 109,84,65 102,82,62 81,66,46 81,65,48 81,66,46 81,65,48 80,66,48 85,67,46 121,98,67 117,96,73 106,85,62 103,84,61 89,71,50 77,61,44 76,62,46 75,61,47 73,58,47 73,58,47 72,57,46 83,69,53 108,90,69 103,84,59 103,86,62 79,60,44 76,60,43 77,62,42 76,60,45 73,57,40 72,59,38 73,54,38 104,86,67 104,85,60 108,89,66 95,76,60 61,46,35 59,47,37 57,44,37 54,43,36 47,41,34 45,34,29 65,51,37 103,84,61 107,83,59 110,86,64 113,89,67 108,87,62 105,84,61 67,55,43 93,71,51 95,69,48 93,69,47 91,65,44 92,66,43 103,74,50 105,76,52 105,76,52 100,76,52 102,78,54
105,89,76 107,91,74 109,95,70 105,87,66 109,91,70 102,87,65 101,86,64 88,73,51 99,84,62 98,83,61 85,71,55 68,53,42 130,97,70 134,102,72 119,99,79 94,83,76 99,86,79 88,69,57 88,51,27 58,42,36 54,40,40 64,49,40 61,49,37 62,50,38 61,49,37 81,69,57 101,86,75 105,89,76 89,70,54 73,58,38 71,55,40 74,58,43 76,62,44 76,62,44 82,64,45 79,62,38 102,85,75 101,87,73 106,86,66 80,64,51 79,62,52 79,63,50 83,67,52 88,71,47 89,72,46 92,75,49 90,71,46 107,86,61 107,86,61 106,82,58 95,71,47 93,72,47 92,71,46 92,71,46 89,72,46 86,72,45 92,71,46 94,70,46 111,89,69 105,85,65 89,69,49 84,68,51 82,68,54 82,67,56 83,69,55 84,68,53 84,68,51 88,70,49 116,92,68 108,87,64 105,84,61 99,78,53 87,70,46 86,68,49 85,66,50 85,66,50 83,68,48 83,68,46 89,68,45 107,86,63 106,85,62 103,84,61 80,62,43 77,61,46 76,62,46 76,61,50 75,60,49 73,58,47 72,57,46 73,59,45 105,87,68 103,84,59 97,79,58 79,60,44 78,62,45 76,60,43 76,60,43 73,57,42 68,54,40 66,49,39 83,67,50 104,85,60 106,87,64 82,63,51 60,48,36 59,47,37 59,46,39 54,44,34 41,35,28 45,36,28 56,41,32 90,73,47 109,85,63 113,89,67 97,76,53 117,93,71 107,86,63 69,54,43 95,70,51 99,73,52 96,70,49 93,67,46 101,72,50 108,79,55 109,80,56 108,79,55 105,81,55 106,80,55
106,90,73 108,93,73 110,96,71 108,91,67 111,94,70 107,93,68 104,92,66 93,79,54 103,86,62 99,85,60 86,72,54 71,59,47 134,104,76 130,101,70 120,98,78 96,83,76 97,82,73 88,67,52 218,143,96 67,50,40 46,44,54 60,49,44 63,48,37 62,47,36 64,52,40 82,70,58 99,84,75 101,85,72 82,63,49 74,58,43 73,57,40 78,62,47 75,61,47 77,61,48 78,63,43 78,63,43 103,87,74 99,85,71 102,84,63 73,58,47 75,63,53 78,63,52 78,66,54 84,70,52 88,73,51 94,77,53 94,75,48 103,82,57 110,84,61 104,80,56 97,76,51 99,75,51 97,73,47 95,74,49 96,75,50 93,72,47 95,74,49 91,72,47 101,82,59 98,79,56 89,71,52 85,71,57 82,67,56 78,63,54 76,64,54 75,65,53 78,67,50 85,70,50 127,103,79 102,78,54 102,83,58 100,82,61 85,70,50 85,71,46 87,70,46 87,69,50 88,70,49 86,71,49 89,71,50 113,92,69 95,76,51 108,89,66 78,63,43 82,68,52 82,63,51 77,63,49 76,61,50 72,57,46 69,56,49 72,57,48 102,84,65 105,84,61 96,77,61 74,58,45 75,61,45 73,57,42 72,58,42 72,58,42 68,54,40 69,52,42 81,65,48 101,82,57 100,81,58 78,62,47 61,48,41 63,50,45 58,47,42 53,44,36 47,43,35 57,48,40 149,133,129 95,76,53 103,82,57 104,80,56 90,70,50 108,88,68 113,89,65 75,60,49 97,72,53 102,73,51 100,74,51 90,66,42 99,73,48 109,81,54 111,83,56 109,80,56 106,82,56 106,80,55
105,94,75 108,95,74 109,96,73 110,95,75 110,95,73 108,94,69 102,90,64 93,79,54 107,90,66 106,87,64 89,75,57 74,63,48 133,103,77 129,97,67 122,101,78 92,80,70 96,76,67 87,72,63 222,145,94 64,53,48 46,45,50 56,47,43 62,48,34 64,48,35 68,53,42 87,75,65 97,82,73 100,83,73 83,64,50 76,60,43 73,58,38 78,63,43 77,63,45 77,63,47 78,64,48 78,61,51 101,85,70 98,84,68 112,94,73 142,127,118 82,62,53 79,63,59 81,68,61 83,69,53 85,69,52 90,72,51 94,75,50 106,85,58 108,82,57 109,85,59 97,76,49 97,76,51 97,76,49 94,75,50 97,76,51 95,74,49 91,72,49 89,70,45 95,76,53 95,76,53 89,71,52 82,68,54 78,63,52 77,64,57 74,63,58 74,65,57 77,66,51 84,70,52 121,100,75 105,81,57 104,85,62 99,84,62 86,71,49 87,73,48 88,70,49 89,71,50 86,71,51 87,72,50 91,76,54 110,91,68 103,82,57 101,82,59 81,66,46 80,66,50 78,62,49 78,64,50 75,60,49 73,58,47 77,61,55 135,118,119 104,86,67 104,80,58 97,74,59 71,56,47 71,60,45 74,58,43 74,58,43 73,59,41 72,58,42 70,54,41 83,68,48 97,78,55 98,79,56 87,71,54 64,48,42 63,47,41 62,49,44 51,40,35 42,35,35 53,41,53 160,112,96 107,78,56 106,81,53 102,79,50 87,73,48 101,83,64 122,98,74 73,62,47 93,71,51 107,78,56 102,76,53 92,68,44 102,76,53 109,83,58 109,83,58 109,80,56 109,80,56 109,80,56
108,94,76 109,97,71 111,99,73 109,94,72 115,95,75 109,92,68 106,92,67 96,79,55 110,91,68 111,90,67 95,77,58 80,66,52 130,97,72 141,106,79 130,104,83 95,83,71 101,85,72 105,91,77 145,108,93 121,111,112 51,46,48 53,42,39 68,54,40 66,52,38 68,56,44 105,93,81 105,91,77 107,91,74 96,78,57 78,62,47 75,61,45 78,62,45 79,64,44 80,67,46 82,73,58 182,169,162 115,94,83 113,91,73 132,105,73 195,174,151 208,176,146 99,80,68 68,57,50 83,71,59 85,71,55 86,71,51 85,63,43 123,97,72 112,83,59 129,103,78 99,78,51 96,75,50 94,75,48 93,74,49 90,73,47 86,72,45 88,74,49 94,77,53 117,93,69 117,91,68 105,85,67 84,69,60 77,61,55 173,163,162 186,180,173 161,157,151 78,63,54 77,66,49 129,105,81 123,94,72 113,89,67 112,91,68 87,69,50 87,69,50 89,71,50 86,71,49 85,70,50 87,69,48 96,78,57 122,101,78 115,89,64 110,86,62 79,64,42 76,62,46 77,61,48 76,61,50 69,58,53 100,66,46 158,110,85 179,142,129 115,94,79 115,90,71 105,82,67 168,155,163 76,65,60 76,62,46 76,60,43 74,59,39 75,61,43 76,60,43 93,77,60 109,90,67 107,86,61 100,85,65 68,53,44 63,47,41 63,50,45 44,35,29 42,40,36 96,98,125 194,114,82 121,91,65 113,87,62 114,88,63 102,82,62 91,76,56 109,92,68 78,64,48 92,70,50 105,76,54 102,76,53 92,68,44 104,75,53 110,81,57 111,82,58 110,81,57 110,81,57 111,80,57
112,94,75 114,96,75 114,97,73 114,97,73 115,98,74 112,93,70 108,91,67 97,83,58 112,91,68 112,91,68 91,71,53 82,63,49 118,89,65 130,99,76 130,114,108 134,110,88 132,110,92 112,101,98 119,113,134 164,156,162 56,46,45 53,44,38 68,56,44 68,54,38 72,56,43 77,61,48 166,141,122 165,132,105 89,68,41 78,62,45 76,62,46 81,63,44 80,66,48 79,70,55 97,91,86 158,147,142 126,103,90 196,155,126 170,132,97 212,179,154 216,186,158 173,147,135 134,125,121 73,62,55 86,72,58 85,66,50 87,67,49 137,107,79 196,160,127 155,121,91 101,77,51 98,74,50 94,75,52 94,75,50 89,72,48 88,74,49 89,71,52 87,67,47 173,137,108 160,124,95 91,74,66 170,151,135 195,172,130 198,187,172 201,182,168 192,174,155 188,156,124 140,128,128 137,116,101 189,154,116 135,109,84 82,62,44 88,70,51 89,71,52 89,72,48 87,72,50 88,70,51 91,71,51 91,71,51 162,133,111 182,149,124 124,98,77 81,65,48 79,65,49 76,62,48 70,57,52 129,118,125 175,127,111 225,124,70 224,121,67 148,86,48 184,143,112 148,115,106 149,137,153 89,87,88 73,63,51 79,63,46 78,60,41 78,63,43 74,58,41 93,74,58 130,104,81 152,131,108 72,58,42 66,54,44 63,50,43 62,51,46 49,43,34 42,41,32 131,132,155 198,116,71 144,96,67 152,121,98 145,119,98 101,89,91 80,66,52 77,63,47 73,59,43 98,74,52 107,78,56 103,77,52 91,65,40 106,75,52 112,82,56 113,83,57 111,82,58 110,81,57 110,81,57
