103,88,68 103,88,68 105,90,70 105,89,72 97,82,62 93,78,58 93,78,58 93,78,58 43,32,25 96,83,76 94,81,76 97,81,77 96,83,76 94,82,72 102,86,71 117,101,84 105,91,75 102,86,80 94,78,72 92,79,74 89,76,71 96,83,78 104,84,77 123,109,80 116,96,76 103,87,72 99,87,77 96,84,72 102,86,73 102,86,73 103,82,69 132,103,81 124,98,75 110,86,64 102,83,60 103,83,63 107,85,65 107,86,63 108,82,59 129,100,76 148,117,96 112,83,61 104,84,64 95,77,56 94,79,57 97,78,55 96,77,52 121,95,70 154,125,103 113,87,64 101,81,61 101,83,62 97,80,56 101,84,60 102,85,61 113,88,69 129,104,85 109,85,63 93,76,48 99,81,60 100,82,61 100,83,59 102,82,62 103,86,62 112,94,73 115,94,71 101,84,60 100,82,61 94,76,55 93,75,54 94,76,55 101,82,59 113,94,69 112,93,70 102,83,58 101,82,59 101,82,59 101,82,59 102,83,60 103,85,64 118,98,78 106,85,62 102,82,62 100,79,56 98,79,56 103,82,59 103,82,59 95,76,53 60,44,27 98,74,50 96,70,47 100,71,47 102,73,49 107,78,54 98,74,52 93,74,51
103,88,68 103,88,68 105,90,70 105,89,72 101,86,66 93,78,58 93,78,58 93,78,58 43,31,19 122,98,76 92,84,73 94,81,76 89,79,69 96,86,76 104,85,69 68,49,35 57,41,28 71,55,40 100,83,75 97,81,75 97,84,77 100,88,78 117,95,77 90,61,39 76,59,35 84,69,49 106,92,78 100,85,76 101,85,70 102,86,71 138,110,81 89,68,41 81,62,37 93,74,49 104,85,62 101,81,61 105,84,61 104,83,60 133,104,82 92,66,41 86,65,42 108,79,55 112,91,66 100,81,56 109,90,65 107,86,63 109,85,61 86,65,40 73,57,40 99,75,53 109,85,63 105,88,64 100,83,59 102,85,61 110,92,71 82,62,44 79,59,41 100,75,56 121,96,66 94,79,57 100,82,61 102,88,63 102,85,61 74,56,35 76,57,41 80,60,42 103,84,59 103,84,61 100,81,58 103,84,61 109,90,67 72,54,33 66,50,33 76,60,43 109,92,68 100,81,58 106,87,64 103,84,61 104,82,62 63,47,32 56,42,28 70,58,46 101,81,61 100,78,58 96,77,54 103,82,59 103,82,59 104,85,62 62,46,29 97,73,49 96,70,47 100,71,47 102,73,49 108,79,55 99,75,53 93,74,51
107,91,76 105,89,74 102,86,71 103,87,70 102,87,67 101,86,66 94,79,59 94,79,59 52,37,26 125,94,71 99,88,73 96,83,76 94,79,70 100,85,74 67,50,40 60,43,33 64,47,37 67,50,40 94,77,67 100,85,76 102,84,79 108,89,73 84,65,42 77,63,38 76,59,35 80,63,39 107,91,74 102,87,76 101,85,70 110,92,73 89,71,50 78,64,46 81,66,44 83,66,42 102,81,58 104,84,64 106,85,62 117,88,68 93,72,49 85,68,44 83,68,46 86,68,47 121,97,73 104,85,62 105,85,65 103,84,61 89,69,49 79,65,49 82,68,52 80,64,47 129,103,82 106,82,60 103,85,64 99,81,60 86,68,49 81,62,46 78,62,45 83,67,52 170,146,111 103,84,59 101,84,60 102,85,61 82,64,43 76,60,43 73,59,45 73,59,45 91,69,49 105,87,66 104,85,62 103,84,61 82,64,45 72,56,39 71,55,42 69,53,38 81,63,44 104,85,60 101,82,59 103,84,61 65,49,36 55,43,33 52,41,34 50,41,35 81,60,49 104,83,58 100,81,56 106,82,60 108,87,62 99,78,55 63,47,32 100,74,53 98,72,51 101,70,49 107,81,56 107,81,56 100,76,52 93,74,49
105,90,70 105,90,70 107,91,76 105,90,70 101,86,64 91,76,54 94,79,57 94,79,59 52,37,26 128,95,68 126,102,76 99,87,77 100,85,74 106,83,70 45,32,27 63,46,38 63,48,37 68,53,42 73,58,47 99,87,75 103,86,76 110,92,73 79,64,42 79,62,38 76,62,35 79,61,40 76,58,37 102,85,75 104,85,71 139,108,87 78,62,47 83,67,52 88,71,47 89,70,45 91,70,45 106,87,64 106,87,62 130,104,81 91,70,45 90,71,48 86,72,47 85,71,46 92,71,46 110,86,64 105,85,65 103,86,62 83,70,49 80,68,56 85,69,56 85,69,52 94,68,47 122,93,71 105,84,61 108,86,66 81,66,46 81,65,48 81,65,48 80,66,48 90,69,42 135,111,85 106,85,62 104,85,62 78,62,45 76,62,46 73,58,47 73,58,47 72,57,46 99,83,66 103,84,59 103,86,62 76,60,43 76,61,41 76,60,45 73,57,40 74,55,39 104,86,67 104,85,62 104,84,66 61,46,35 60,47,40 54,43,36 47,41,34 48,32,26 100,82,61 107,83,59 110,86,62 114,93,68 105,84,61 63,47,34 98,72,51 93,69,47 92,68,44 100,71,47 105,76,52 101,75,52 102,78,54
107,91,76 110,95,73 110,93,69 110,92,71 103,88,66 97,82,60 97,82,60 99,84,62 58,43,32 134,101,74 132,104,77 98,83,72 97,84,77 134,100,78 70,53,45 47,39,45 62,50,38 63,48,37 62,50,38 96,84,72 102,86,73 83,64,48 72,56,41 74,58,43 75,61,45 77,61,44 79,64,42 94,77,67 101,85,72 101,86,64 78,63,52 78,64,50 84,69,47 88,74,47 92,75,49 107,86,63 110,86,62 96,75,50 97,73,49 95,71,45 90,71,46 90,71,46 93,72,47 110,89,64 104,84,64 88,70,49 84,68,55 82,67,56 82,67,56 82,68,52 86,68,49 124,103,80 105,84,61 110,89,64 86,69,45 84,69,47 85,66,50 84,69,49 87,69,48 135,114,91 104,85,62 93,76,52 78,62,47 78,62,47 73,58,47 73,58,47 71,56,45 79,63,48 105,84,59 90,72,53 78,62,47 74,59,39 72,58,40 70,56,42 71,54,44 78,62,45 106,85,60 100,82,63 63,51,41 60,47,42 55,44,37 43,37,30 61,47,52 93,78,58 110,86,64 107,83,61 111,90,67 113,89,65 66,50,35 102,76,55 101,75,54 96,70,47 107,78,54 109,80,56 108,79,55 105,81,55
106,96,74 104,94,70 109,97,71 111,99,73 106,92,65 98,84,59 104,87,63 103,89,64 62,51,36 131,103,74 133,103,77 95,78,68 95,78,70 170,128,104 83,70,65 46,44,54 61,49,39 65,48,38 66,54,42 95,83,71 100,83,73 83,64,50 74,58,41 76,60,43 77,63,47 80,64,47 76,60,45 101,85,72 97,83,67 127,111,96 78,62,56 83,71,61 83,69,53 85,70,50 93,74,49 103,86,60 107,81,58 95,74,49 100,76,52 99,75,49 97,73,49 98,74,50 96,75,50 101,82,57 94,77,53 86,71,51 79,62,52 79,64,55 76,65,58 75,66,51 83,67,50 122,101,76 103,82,57 109,92,68 85,72,49 88,71,47 89,71,50 89,71,50 87,72,50 136,118,97 98,79,54 96,79,55 78,64,48 81,62,50 73,59,45 77,62,51 73,60,55 92,76,63 103,82,59 94,73,58 72,58,44 74,58,45 73,59,45 72,58,42 71,55,42 81,65,48 98,77,54 92,74,55 63,50,43 60,47,42 53,44,38 40,33,31 117,95,98 113,83,66 104,80,56 101,82,57 96,76,56 120,96,72 64,50,36 107,78,56 102,76,55 97,73,49 106,80,55 109,83,58 109,80,56 105,81,55
108,94,76 109,97,71 110,95,73 115,95,75 109,92,68 99,82,58 110,91,68 109,90,67 66,52,38 130,97,72 139,104,79 95,79,64 101,85,72 100,81,69 163,153,154 51,46,48 61,49,39 68,54,40 68,56,44 100,85,74 107,91,74 96,78,57 77,61,46 76,62,46 79,64,44 80,69,50 180,167,160 115,94,83 114,88,67 159,133,110 208,176,146 75,63,53 81,69,57 85,71,55 89,69,51 112,88,64 112,83,59 107,83,57 96,75,50 94,75,48 93,74,49 87,73,46 88,74,49 111,90,65 114,88,65 105,85,67 77,60,50 154,143,138 186,180,173 103,93,92 77,66,49 129,105,81 113,87,64 133,112,87 87,69,50 88,70,49 86,71,49 85,70,50 87,69,48 168,148,128 115,89,64 118,99,76 79,65,49 77,61,48 74,62,52 68,55,50 158,110,85 103,82,67 115,90,71 105,82,67 150,137,145 74,63,48 76,60,43 77,61,44 76,60,43 93,77,60 108,87,62 105,86,63 68,53,44 65,49,43 47,38,32 42,40,36 148,110,104 144,92,62 113,87,62 115,91,69 93,78,58 109,92,68 69,55,39 105,76,54 102,76,53 99,73,50 108,79,55 111,82,58 110,81,57 110,81,57
111,93,74 112,95,71 114,97,73 115,98,74 111,92,69 101,84,60 113,92,69 111,90,67 73,54,40 117,88,64 136,106,91 134,110,104 155,133,115 122,115,129 164,156,162 57,47,46 59,46,41 68,57,40 73,57,44 105,86,72 179,146,119 85,64,37 77,61,46 79,63,46 80,66,48 76,70,61 165,154,149 142,119,106 225,183,145 162,128,106 194,164,136 178,169,165 73,62,55 87,73,59 85,67,48 123,99,75 248,212,179 105,77,50 99,75,51 94,75,52 92,75,51 92,75,51 87,69,50 121,95,72 216,180,151 121,104,96 188,161,125 180,161,138 187,168,154 216,193,164 173,161,161 112,91,76 222,188,156 102,80,60 88,70,51 90,70,50 87,72,50 89,71,52 91,71,51 107,86,63 220,187,162 96,76,56 80,66,50 76,62,48 78,64,64 171,160,167 219,118,64 201,117,75 232,191,160 145,112,103 160,153,165 65,59,52 79,63,46 79,61,42 77,61,44 93,74,58 218,189,167 80,62,43 66,54,44 66,53,48 47,41,32 45,44,35 145,113,108 185,112,71 189,158,135 127,110,102 85,71,57 72,58,42 73,58,38 109,80,58 103,77,52 105,76,52 110,80,54 112,82,56 111,82,58 110,81,57
109,94,74 110,95,73 110,95,73 115,98,74 117,93,69 107,86,63 115,94,71 112,93,70 72,58,44 91,71,53 43,31,31 169,163,168 118,111,125 120,110,128 155,148,158 60,50,51 57,46,41 70,59,44 71,55,40 74,58,43 79,62,38 81,64,40 81,63,42 82,64,43 83,72,57 72,65,65 177,167,171 215,186,162 228,191,136 234,132,85 202,127,82 167,158,171 75,64,61 71,61,51 84,68,51 90,70,52 106,80,55 102,76,51 104,75,51 102,76,51 99,78,51 95,78,54 86,67,53 82,67,58 75,64,59 167,158,150 204,168,110 255,205,130 255,206,134 187,112,49 162,145,135 164,153,150 82,67,58 87,68,56 88,69,53 93,74,51 96,75,52 98,74,50 95,74,51 93,74,49 93,73,53 83,67,52 79,65,49 71,61,49 87,77,76 176,168,176 217,169,122 226,179,129 222,180,126 161,133,104 169,165,174 109,102,105 84,68,55 85,66,50 79,63,48 77,63,45 76,60,43 73,57,42 67,55,43 67,54,47 57,49,38 45,35,34 139,134,163 191,119,84 155,147,155 108,106,128 60,47,42 83,67,52 80,59,44 110,79,56 105,79,54 103,74,50 108,80,53 113,85,58 111,83,56 112,84,57
107,92,70 105,90,68 108,93,71 117,98,73 115,94,69 112,91,68 107,86,63 108,91,67 81,62,50 133,108,89 158,145,155 54,44,48 125,119,126 156,144,156 58,54,63 57,50,50 65,54,47 71,59,47 74,58,41 76,60,45 88,68,48 92,71,48 90,69,42 89,70,47 175,163,163 73,63,67 174,162,164 219,191,164 226,185,138 238,126,67 246,136,83 177,166,175 70,61,57 74,63,58 86,72,56 93,75,56 106,80,57 107,78,54 108,79,55 107,81,56 106,80,55 96,77,52 83,69,55 80,67,60 87,78,74 182,176,169 211,175,128 254,203,136 190,133,75 255,150,78 179,165,151 188,179,175 166,155,150 78,66,54 85,69,52 99,77,57 99,75,51 100,76,54 100,76,52 98,74,50 91,71,53 83,67,54 78,67,52 75,64,57 92,80,85 177,166,175 203,120,69 212,123,69 217,123,73 173,124,104 170,164,171 108,103,102 139,123,121 87,69,48 83,68,48 80,67,46 77,61,44 75,61,45 72,57,46 59,48,41 62,51,44 73,64,77 49,51,67 141,124,130 146,136,156 55,53,65 108,87,83 122,97,78 85,62,47 112,81,58 105,79,54 102,73,49 105,77,50 109,81,54 108,79,55 109,80,56
