135,93,51 137,95,53 137,96,51 137,96,51 140,97,52 138,95,50 151,108,63 148,107,60 142,101,56 141,100,55 140,102,56 149,108,61 141,118,105 156,143,136 124,104,97 166,162,212 159,161,206 159,161,206 159,161,206 157,159,202 155,159,203 158,159,207 159,163,207 159,160,208 160,162,207 160,162,207 162,166,208 160,166,206 162,160,182 165,134,83 173,181,201 174,177,197 151,121,63 155,119,61 153,122,60 166,135,86 182,178,200 181,178,205 173,175,202 172,176,205 169,173,204 171,172,204 168,172,203 168,174,204 167,173,203 171,175,204 174,176,203 175,175,203 176,173,202 175,175,201 181,175,198 179,175,199 182,173,199 180,174,199 184,175,199 184,178,199 171,133,83 191,167,159 183,177,198 179,177,201 181,174,202 183,174,200 192,177,199 189,174,194 207,183,187 214,186,177 233,192,172 240,196,170 217,187,186 196,180,195 184,174,203 179,176,203 169,170,204 143,123,133 161,112,63 155,108,56 156,118,68 179,175,188 184,183,200 191,193,209 191,195,210 134,105,83 166,164,213 167,164,211 166,166,205 170,169,213 163,162,206 164,166,207 144,106,85 191,193,220 185,179,186 167,149,128 146,109,69 144,100,62 143,100,55 150,106,64
137,94,49 138,95,50 139,96,51 139,96,51 140,97,52 137,94,49 149,106,61 148,107,60 141,100,53 141,100,55 142,104,58 150,112,62 140,103,59 158,125,98 156,164,210 165,163,212 161,163,208 161,163,208 161,163,208 158,160,205 153,158,207 159,160,208 153,162,203 159,160,208 158,160,205 160,162,207 162,166,208 161,167,207 163,170,205 168,164,188 137,124,103 179,175,186 159,129,71 162,126,68 156,125,63 170,139,90 186,182,204 184,182,206 179,180,203 173,177,206 172,177,203 174,176,203 178,178,206 177,179,206 181,181,209 185,183,207 186,182,204 183,177,200 180,175,202 181,177,201 184,176,195 181,175,196 188,174,198 187,176,199 189,178,203 191,180,203 175,137,87 195,168,161 189,179,199 190,179,204 191,178,199 195,181,198 202,182,192 208,184,193 215,188,181 219,191,178 230,194,174 237,196,169 225,192,183 235,204,194 180,172,205 178,172,204 168,167,202 144,124,134 158,109,60 155,106,55 155,117,67 177,172,188 182,178,198 186,184,204 185,188,210 137,106,87 157,159,202 157,159,204 159,162,209 165,164,210 166,163,206 166,165,207 145,105,82 194,196,223 185,179,186 167,149,128 147,110,70 145,101,63 143,100,55 150,106,64
135,92,47 136,93,48 139,96,51 139,96,51 139,96,51 137,94,49 147,104,57 149,106,57 143,101,49 144,101,54 138,100,54 153,114,71 151,107,67 165,167,212 166,165,209 163,162,206 161,160,206 163,161,210 162,160,211 162,159,206 155,157,209 156,137,141 158,145,166 162,158,208 159,161,204 161,163,206 167,166,210 166,170,203 171,177,209 168,174,206 174,174,202 148,121,74 169,135,76 172,138,77 173,134,77 178,146,89 198,185,206 195,186,208 189,183,204 187,183,205 177,177,203 180,177,204 183,179,199 185,183,203 192,184,203 198,185,206 202,186,201 201,185,200 204,184,194 207,185,193 205,186,190 201,184,190 203,186,192 203,186,192 207,185,190 204,187,188 202,155,94 213,181,151 213,191,194 212,189,188 219,193,183 225,192,181 222,192,177 220,193,177 219,191,178 214,188,178 216,188,179 223,193,178 211,185,189 204,180,196 179,171,206 171,167,201 165,165,202 143,125,136 157,110,60 153,104,53 154,116,66 175,167,184 178,173,200 185,183,207 188,177,174 136,97,58 133,93,57 139,99,63 141,102,61 149,111,76 152,115,91 160,126,108 145,96,60 186,193,216 179,177,185 168,146,126 145,111,70 138,97,52 139,96,51 152,109,62
136,92,50 137,94,49 138,94,52 138,94,52 139,96,49 136,93,48 143,100,55 143,102,57 139,96,49 143,100,53 142,104,58 152,114,68 151,110,65 169,168,212 170,167,212 165,167,210 167,166,210 168,167,209 168,168,207 168,162,208 136,102,80 195,160,147 178,153,107 156,134,139 163,162,208 164,160,212 166,166,205 169,170,202 172,176,207 178,182,211 182,182,210 171,169,191 172,138,79 177,141,83 193,150,92 201,160,103 198,185,204 194,185,200 194,183,206 188,184,206 190,184,205 193,186,200 195,187,204 193,187,210 197,189,206 203,189,204 206,191,201 209,189,201 214,191,192 221,196,193 226,199,183 228,197,185 226,195,183 222,194,181 226,196,181 230,201,181 236,181,100 247,202,156 240,204,186 233,199,181 235,199,179 233,197,177 226,196,179 221,194,178 219,193,181 215,188,181 212,188,182 216,188,179 209,186,187 192,176,193 176,170,206 169,165,199 167,165,203 144,124,136 157,110,60 157,108,57 153,115,67 174,169,187 174,171,198 176,163,182 150,130,123 157,160,207 163,155,211 158,159,209 157,159,211 153,153,208 156,157,207 155,158,207 166,149,181 155,129,90 181,177,188 169,147,127 148,111,71 142,99,50 144,99,51 152,109,62
135,93,53 133,91,49 133,91,49 137,95,53 142,98,56 135,92,47 146,103,58 146,103,58 144,98,57 145,99,58 149,106,61 156,113,68 154,111,62 181,177,213 179,173,209 171,166,207 169,166,209 172,167,206 179,167,197 142,105,50 193,187,210 200,199,216 204,201,218 185,183,191 150,116,94 170,166,202 166,168,209 167,167,206 168,172,203 178,180,207 181,178,205 175,161,176 178,139,78 185,147,83 208,157,90 210,164,105 203,189,194 200,186,203 196,186,204 197,187,207 200,186,203 205,190,200 208,194,199 211,194,197 207,190,196 208,191,194 211,194,195 216,195,193 217,195,189 223,197,185 241,202,174 253,209,169 255,215,164 253,210,163 253,212,163 255,213,164 254,200,110 254,210,141 250,207,172 247,203,175 239,202,178 231,202,182 223,197,183 222,196,184 217,193,187 214,192,186 210,187,186 216,189,184 209,186,187 194,178,195 179,173,209 170,166,202 167,166,201 149,126,137 162,113,62 157,109,55 157,114,65 179,165,189 169,132,92 163,142,168 166,160,208 163,159,209 164,161,208 162,159,206 162,158,210 162,155,206 161,157,209 160,158,207 163,155,203 160,156,208 150,116,84 166,147,120 151,109,67 150,102,59 148,100,57 155,110,66
135,93,53 134,92,52 134,92,50 136,94,54 136,94,52 133,90,45 146,103,58 147,103,61 140,96,54 145,101,59 149,106,61 154,111,64 151,108,63 195,185,216 185,179,213 170,168,206 169,166,211 171,164,205 153,117,70 207,206,223 201,200,217 208,205,220 204,203,220 211,206,222 206,192,176 154,111,66 171,171,208 177,172,211 176,175,208 181,177,209 186,182,206 170,154,171 192,146,80 205,159,89 220,166,89 220,174,108 207,189,186 204,189,197 204,189,199 208,193,201 214,196,195 215,197,192 218,201,191 218,198,189 217,196,192 217,197,190 222,200,192 221,200,189 223,200,187 230,203,187 243,203,178 255,214,173 255,224,151 255,225,153 255,220,161 255,215,163 246,188,106 242,201,142 237,202,175 238,201,177 234,200,180 230,200,183 227,199,188 225,199,189 217,195,189 213,193,186 210,189,189 213,188,187 211,185,189 203,180,193 184,171,206 176,170,206 170,169,202 147,127,139 160,113,61 157,111,56 154,111,62 146,114,100 166,150,188 169,163,209 190,186,220 166,160,206 164,160,210 166,159,210 166,161,216 167,157,215 160,161,211 164,160,210 162,160,209 161,159,210 176,154,178 148,109,70 153,114,75 152,104,59 150,102,57 157,112,64
134,92,52 133,91,51 135,93,53 133,91,53 136,94,52 133,90,45 147,104,59 147,103,61 139,95,53 145,101,59 152,107,63 159,116,71 154,111,66 210,193,213 195,185,214 178,174,210 173,167,211 168,164,200 153,120,72 204,206,231 209,204,220 209,206,223 212,211,226 215,213,225 212,222,230 195,177,174 149,126,115 186,178,211 183,176,204 189,183,204 199,180,198 204,170,168 216,164,93 225,171,92 232,178,92 236,185,109 220,195,176 217,193,185 221,193,180 227,200,182 235,202,177 242,205,179 236,204,174 234,204,178 231,202,180 233,202,181 233,202,183 235,205,188 238,207,184 244,207,181 248,210,175 255,219,174 255,230,154 255,229,153 255,221,167 245,210,174 233,179,102 227,190,148 221,198,183 219,196,183 216,196,189 219,196,183 221,194,187 215,195,186 213,192,188 210,189,189 210,188,193 211,190,190 210,188,191 207,185,193 193,178,209 180,173,201 176,173,202 151,129,137 158,114,61 155,112,56 167,114,57 181,166,199 171,163,211 169,166,209 169,163,211 166,163,208 166,163,206 166,163,206 178,164,190 157,122,97 163,160,203 168,161,214 166,159,210 164,160,210 172,155,189 152,107,45 151,98,53 153,105,60 150,102,57 158,113,67
131,89,49 130,88,48 134,92,54 134,92,54 131,89,47 127,85,45 143,101,61 144,102,62 138,94,52 140,96,56 148,103,57 157,112,68 150,105,61 215,190,204 216,192,210 199,185,211 189,178,216 180,175,214 197,173,189 148,103,59 214,206,223 217,213,222 216,214,224 217,220,231 163,137,116 181,149,103 191,179,211 194,180,204 195,182,201 207,190,193 238,199,169 239,195,157 247,187,99 238,181,94 248,192,100 243,190,106 235,201,179 227,201,180 240,205,180 246,207,175 253,214,173 255,242,192 255,244,195 255,249,194 255,253,197 255,249,194 255,249,193 255,250,194 255,252,194 255,253,192 255,250,188 255,252,184 255,251,184 255,252,185 255,253,192 255,255,208 244,201,125 232,198,155 217,197,188 215,195,188 214,193,189 213,192,188 214,193,189 211,193,190 204,187,190 204,186,195 204,184,194 203,185,196 204,185,192 201,182,198 194,178,203 182,176,201 176,176,204 150,131,135 162,115,63 159,113,56 166,116,56 171,164,203 168,165,210 171,166,207 168,166,206 168,166,206 170,165,204 171,165,211 154,119,81 205,208,215 140,124,151 169,163,207 167,164,211 165,164,208 171,156,189 155,107,49 152,104,57 153,108,62 153,108,60 157,114,67
133,91,53 134,92,52 131,89,49 134,92,52 135,93,53 128,84,42 145,101,59 144,102,62 137,93,53 140,96,56 148,103,57 155,110,66 153,108,64 216,190,194 216,192,201 216,192,201 206,187,205 198,180,207 200,180,201 206,185,204 151,110,51 226,214,204 220,219,222 153,117,66 192,172,195 190,178,210 184,177,205 189,180,206 202,182,194 217,193,185 246,203,168 249,198,143 255,205,108 255,214,112 255,220,110 255,211,111 248,209,170 251,209,169 255,225,165 255,234,170 255,239,168 255,239,168 255,242,181 255,248,184 255,253,189 255,254,191 255,253,188 255,254,189 255,255,189 255,253,186 255,253,182 255,255,183 255,252,188 255,254,192 255,252,200 255,254,205 255,255,192 255,255,195 238,218,186 216,200,185 215,197,192 216,195,193 211,193,190 206,193,188 208,188,198 204,186,195 204,184,196 199,183,196 200,181,197 197,180,200 193,179,203 184,175,197 181,177,201 154,130,136 165,121,68 162,119,63 168,120,62 175,169,203 176,169,208 173,169,205 171,169,207 170,165,204 179,155,161 173,136,96 209,213,228 213,211,223 218,204,209 156,119,79 169,166,213 165,168,206 172,157,188 154,108,51 150,103,53 153,110,61 152,109,60 157,114,67
133,91,53 131,89,49 129,87,47 133,91,51 134,92,52 128,84,42 145,101,59 147,103,61 136,92,52 142,98,58 146,101,55 157,112,68 153,110,65 220,194,200 221,195,201 218,195,196 221,196,208 215,190,202 216,191,205 215,190,204 214,188,205 162,113,73 148,104,51 212,189,190 200,187,206 191,180,203 189,180,206 191,182,208 207,183,189 223,195,184 240,198,174 246,197,157 255,198,101 255,206,103 255,217,106 255,214,109 255,215,166 255,234,174 255,241,162 255,238,160 255,239,158 255,238,157 255,240,161 255,240,164 255,246,168 255,246,173 255,247,172 255,248,173 255,252,176 255,253,175 255,248,167 255,250,173 255,253,178 255,253,180 255,253,184 255,253,190 255,255,186 255,255,188 255,255,198 255,246,204 224,202,194 218,197,195 215,198,190 214,196,195 210,193,196 210,193,194 211,193,192 205,188,194 201,182,198 199,182,202 194,179,201 188,180,199 185,181,203 159,137,142 167,123,70 165,122,66 168,120,62 180,172,205 179,173,207 176,170,206 174,170,206 169,158,183 186,158,131 212,217,227 212,212,224 210,207,222 215,212,229 220,211,235 137,114,113 168,167,209 174,159,190 156,109,48 153,106,56 155,110,62 155,110,62 158,116,64
