106,112,142 66,63,69 114,118,149 140,160,213 145,168,220 145,168,220 140,159,206 105,121,159 144,167,223 144,167,221 144,167,223 145,165,222 135,150,205 73,63,62 97,108,148 132,150,208 150,162,211 146,148,173 129,97,67 81,70,55 79,69,59 72,62,50 70,54,48 80,58,50 142,113,80 157,127,85 144,113,74 142,109,72 132,100,68 94,76,55 91,78,57 91,76,54 88,72,55 80,64,51 81,64,56 81,64,56 78,63,52 75,59,55 76,60,58 76,60,56 77,61,59 79,62,63 83,66,67 73,56,57 73,59,61 73,60,57 75,59,57 76,60,58 77,60,63 73,56,62 80,63,66 86,69,70 76,58,69 37,25,37 43,37,42 65,48,54 95,71,75 128,100,98 112,88,82 103,81,86 90,68,76 93,70,71 120,83,99 110,84,105 107,94,133 117,105,146 106,96,141 106,89,109 115,88,100 124,98,107 103,87,112 115,107,144 99,91,128 97,87,118 119,98,113 84,60,69 81,61,71 64,53,50 173,158,138 202,188,163 198,184,157 205,191,164 172,153,137 85,63,66 90,61,66 80,58,66 75,53,61 77,60,66 73,56,59 73,56,59 72,55,58 70,53,56 68,51,57 79,50,60 84,55,62 82,58,67 81,57,66 80,56,65 65,46,50 65,48,51 67,45,53 58,46,51 48,45,49 46,43,47 45,42,46 41,40,43 41,40,43 41,40,43 65,62,66 70,68,66 74,72,73 42,39,43 41,38,42 41,38,42 45,42,46 46,43,47 47,44,48 47,44,48 46,45,50 48,46,54 48,46,54 48,47,52 51,48,52 51,48,52 47,46,49 48,47,50 41,40,43 40,39,42
107,113,143 69,66,72 112,116,147 139,159,212 145,168,220 145,168,220 143,162,209 105,121,159 145,168,224 144,167,221 144,167,223 145,165,222 136,151,206 79,69,68 99,110,152 139,157,215 97,110,154 119,121,146 129,97,67 81,70,55 79,69,59 72,62,50 70,54,48 80,58,50 137,105,73 153,121,79 150,117,78 147,112,76 133,101,69 95,77,56 91,78,57 91,76,54 90,74,57 83,67,54 83,66,56 83,66,56 79,64,53 75,59,55 76,60,58 76,60,56 77,61,59 78,61,62 82,65,66 73,56,57 73,59,61 73,60,57 75,59,57 76,60,58 77,60,63 73,56,62 80,63,66 86,69,70 86,68,77 75,62,72 70,59,66 82,65,71 94,70,74 110,85,86 100,77,76 95,73,78 90,68,76 93,68,69 121,80,91 113,82,104 116,103,142 114,102,143 112,103,145 112,96,113 122,95,107 126,100,109 97,81,106 105,96,136 108,99,139 115,104,138 105,84,99 83,59,68 80,62,71 84,71,68 147,133,115 155,142,121 151,138,115 154,141,118 128,109,95 85,63,68 87,58,65 81,59,67 75,53,61 76,59,65 73,56,59 73,56,59 72,55,58 71,54,57 68,51,57 79,50,60 84,55,62 82,58,67 77,53,62 76,52,61 65,46,50 65,48,51 67,45,53 58,46,51 48,45,49 47,44,48 45,42,46 41,40,43 41,40,43 43,42,45 66,63,67 70,68,66 75,73,74 41,38,42 40,37,41 41,38,42 45,42,46 46,43,47 48,45,49 48,45,49 47,46,51 48,46,54 48,46,54 50,49,54 51,48,52 51,48,52 47,46,49 48,47,50 41,40,43 40,39,42
133,144,175 65,64,69 111,112,142 143,163,216 147,168,218 149,169,222 146,165,212 106,122,158 147,170,226 147,170,224 149,169,226 148,166,224 142,157,212 84,74,73 119,129,174 101,120,171 138,151,195 135,136,168 134,102,72 81,70,55 78,68,58 73,61,49 73,56,46 84,61,48 141,107,75 158,124,83 158,120,83 150,115,79 139,105,73 102,80,60 94,76,57 91,76,54 88,72,55 85,69,54 85,69,54 85,69,56 80,65,54 75,59,55 77,61,59 78,62,56 77,61,55 77,61,57 78,62,60 72,55,58 70,56,61 71,57,57 75,59,57 76,60,58 77,61,59 72,55,56 78,61,64 84,67,68 78,61,64 65,46,50 68,46,54 70,53,59 71,52,59 76,54,62 76,57,64 88,64,70 93,71,76 86,56,57 129,77,83 124,81,96 111,98,133 113,104,144 118,109,151 114,98,115 131,102,109 127,101,110 101,85,112 119,110,152 117,107,152 118,106,147 99,78,93 82,59,70 82,64,75 83,65,74 83,66,67 78,61,64 74,59,67 75,60,68 79,60,64 82,58,67 85,59,63 80,58,66 73,51,59 75,58,61 73,56,59 72,55,58 71,54,57 71,54,57 69,50,57 80,49,57 83,54,61 80,56,65 75,51,60 75,51,60 64,50,52 66,52,52 71,49,57 55,43,48 48,45,49 47,44,48 45,42,46 41,40,43 41,40,43 40,39,42 66,63,67 70,68,66 74,72,73 40,37,41 40,37,41 41,38,42 42,39,43 45,42,46 47,44,48 47,44,48 48,47,52 48,46,54 48,46,54 48,47,52 51,48,52 51,48,52 50,49,52 50,49,52 38,37,40 39,38,41
134,148,187 70,69,84 107,105,127 141,160,211 150,169,216 155,169,217 154,169,212 103,118,150 154,173,224 151,172,222 151,169,223 151,169,223 148,164,216 84,80,74 97,107,141 147,163,215 87,101,140 140,146,165 133,104,82 85,69,56 79,69,57 72,62,50 74,58,45 92,60,44 142,106,75 166,128,91 159,122,80 151,113,76 135,106,71 97,79,58 93,78,58 92,76,59 90,74,59 83,67,52 82,67,56 82,67,56 77,64,57 71,58,55 74,61,58 77,61,59 77,61,57 78,62,56 80,64,60 72,55,56 71,57,62 71,57,62 75,58,59 76,60,58 76,60,58 72,55,56 79,62,65 85,67,66 79,57,65 36,29,39 39,32,42 48,36,38 82,61,61 105,77,79 94,66,66 95,72,71 90,68,71 90,57,59 129,78,81 129,82,87 95,80,111 111,103,140 108,101,140 105,88,108 128,102,106 127,100,114 101,84,118 110,101,143 109,100,140 103,89,117 102,85,88 79,60,67 83,64,71 92,79,76 140,125,114 144,129,118 113,100,95 90,77,72 67,48,50 82,58,67 85,59,65 77,53,62 74,52,60 75,58,61 73,56,59 73,56,59 72,55,58 71,54,60 66,48,57 73,44,49 76,52,61 76,54,62 76,52,61 77,53,62 69,56,49 83,70,63 71,49,57 56,46,50 48,45,49 47,44,48 49,46,50 43,42,45 41,40,43 40,39,42 67,64,68 70,68,66 68,66,67 39,36,40 41,38,42 41,38,42 42,39,43 46,43,47 47,44,48 47,44,48 46,45,50 47,46,51 48,47,52 48,47,52 51,48,52 51,48,52 50,49,52 50,49,52 41,40,43 40,39,42
125,139,178 67,69,83 98,96,116 150,164,212 154,171,216 158,171,215 158,169,211 102,113,142 158,174,222 155,172,217 155,171,219 155,171,223 151,163,214 87,81,76 94,102,130 143,157,205 152,165,209 154,157,195 137,107,79 85,69,56 82,72,60 75,65,53 80,61,45 100,64,46 142,106,75 168,133,97 149,118,81 134,105,70 116,91,61 88,72,57 84,67,57 83,68,59 81,69,59 77,65,55 75,59,53 75,59,55 74,60,60 73,59,61 73,59,61 76,59,60 77,61,59 77,60,61 77,60,61 71,54,55 69,55,60 70,56,61 73,56,62 73,56,57 75,59,57 71,54,55 79,62,65 85,69,67 73,56,62 34,32,40 34,32,44 64,45,47 120,86,84 137,98,97 127,90,87 104,76,76 86,67,71 90,57,59 124,75,78 121,81,87 104,92,124 111,102,142 104,97,138 102,88,114 116,96,106 114,93,110 101,90,128 95,85,130 99,88,124 96,82,97 179,163,150 77,60,63 85,71,73 125,111,95 186,171,151 133,112,101 120,95,94 128,103,102 105,79,83 82,58,67 80,58,66 77,53,62 74,51,62 77,60,66 73,56,59 73,56,59 72,55,58 71,54,57 66,48,57 74,48,54 83,54,64 78,52,61 76,52,61 75,52,63 50,48,68 62,53,66 68,54,59 56,46,47 48,45,49 47,44,48 45,42,46 40,39,42 40,39,42 40,39,42 62,59,63 73,71,69 69,67,68 40,37,41 40,37,41 42,39,43 42,39,43 46,43,47 48,46,47 49,47,48 48,48,48 47,45,46 46,45,48 48,47,50 50,49,52 50,49,52 50,49,52 48,47,50 41,40,43 40,39,42
103,114,145 88,88,100 97,94,109 154,165,205 157,171,208 163,173,209 161,171,207 100,106,134 163,177,216 159,173,214 161,172,212 159,175,211 154,163,202 91,85,78 114,120,148 89,102,132 119,130,170 123,124,154 140,106,84 84,70,56 84,72,60 77,65,53 82,61,46 101,65,43 123,88,61 130,95,68 113,85,56 113,86,54 98,77,54 82,68,52 80,65,54 80,67,60 78,66,54 77,65,53 76,60,54 73,60,57 71,58,55 73,59,59 71,59,61 74,60,62 74,60,62 75,61,63 75,61,63 71,57,59 69,55,60 69,54,62 70,56,61 71,54,55 72,55,56 72,55,58 78,61,64 84,68,66 73,58,68 33,29,40 34,30,39 72,49,50 132,95,94 149,110,109 128,90,92 98,72,76 85,67,76 88,55,57 125,72,74 99,68,88 121,104,165 121,106,166 117,102,164 115,97,149 94,72,105 104,83,111 117,103,156 126,112,156 129,113,151 138,125,135 187,175,149 79,60,62 82,70,75 135,121,105 166,147,135 124,94,95 127,92,95 138,105,107 113,83,86 83,57,66 76,56,66 79,55,64 75,53,61 78,58,68 73,56,59 72,55,58 72,55,58 71,54,57 66,48,57 68,44,50 81,55,64 79,55,61 75,53,61 73,54,61 47,50,72 61,52,65 79,68,61 52,45,43 47,44,48 45,44,47 45,45,45 40,40,40 39,38,41 40,39,42 61,60,63 72,70,71 69,67,68 40,37,41 40,37,41 42,39,43 42,39,43 46,44,45 49,47,48 49,47,48 49,47,48 48,46,47 46,45,48 46,45,48 48,47,50 50,49,52 50,49,52 48,47,50 41,40,43 40,39,42
139,150,179 91,94,105 91,89,99 159,171,206 163,174,205 167,177,213 169,177,209 95,101,122 168,179,217 168,179,217 168,179,217 163,177,214 164,171,206 95,86,80 117,121,150 114,125,154 164,173,216 170,171,203 140,106,84 83,69,55 84,72,60 75,63,51 77,56,41 122,78,50 155,118,76 156,119,79 172,130,90 179,137,97 127,99,70 94,80,55 91,75,58 89,75,57 85,69,52 90,74,59 79,64,53 74,62,50 75,63,51 69,55,55 64,52,54 68,54,56 71,57,59 74,60,62 74,60,62 73,59,61 70,56,61 64,49,57 68,54,59 72,55,56 72,55,56 71,54,57 82,65,68 87,71,69 76,61,71 32,28,39 37,30,40 68,47,47 123,89,87 144,105,104 128,93,94 96,71,72 87,70,76 88,55,59 119,66,68 99,68,90 127,112,163 127,114,164 122,108,163 121,102,159 94,74,111 95,77,102 126,106,159 136,116,165 129,115,139 185,174,169 185,172,149 82,60,65 80,68,73 122,113,98 126,106,97 114,98,92 116,96,87 123,103,96 115,92,91 79,57,65 71,53,62 80,58,66 75,53,61 74,55,62 70,53,56 70,53,56 66,49,55 64,46,57 63,44,58 64,42,47 75,53,61 75,53,58 74,52,60 72,53,57 47,49,74 53,48,66 94,94,94 66,59,57 55,53,54 53,53,53 53,53,53 46,46,46 48,47,50 48,47,50 55,54,57 69,67,68 70,68,69 40,37,41 41,38,42 42,39,43 42,39,43 48,46,47 49,47,48 49,47,48 49,47,48 48,46,47 46,45,48 46,45,48 46,45,48 47,46,49 47,46,49 48,47,50 41,40,43 40,39,42
140,145,169 105,100,116 90,86,97 164,174,208 173,179,209 172,180,212 174,178,209 98,102,117 172,180,210 172,180,210 171,179,209 175,182,217 168,173,199 92,82,81 113,116,134 122,129,164 168,174,214 172,172,200 140,109,86 84,70,56 83,71,59 77,65,53 78,59,43 106,67,39 168,126,86 163,124,85 147,111,78 152,117,81 125,97,68 97,79,58 94,76,57 91,76,56 88,73,53 83,67,50 82,68,54 77,62,51 79,64,53 73,60,55 69,55,57 70,56,61 71,57,62 74,60,62 71,57,59 70,56,58 67,53,58 67,53,58 69,55,60 70,56,58 72,56,54 71,54,57 79,62,68 89,73,69 78,63,71 41,34,46 36,29,39 71,50,48 113,79,77 128,89,88 118,85,85 103,80,79 88,66,74 91,56,59 115,64,67 116,81,82 104,88,124 113,100,139 107,89,139 102,84,134 101,82,96 102,78,94 113,99,141 111,96,143 104,90,114 188,180,169 183,171,145 80,61,65 85,71,76 132,123,106 135,125,101 200,188,162 207,189,168 185,167,146 97,82,71 73,59,64 67,52,62 77,60,66 72,53,60 75,58,64 70,53,54 71,54,57 63,48,56 62,47,55 64,46,55 72,50,55 76,54,59 74,55,59 70,51,55 69,50,54 44,51,76 50,46,68 42,62,88 50,43,46 54,52,48 41,39,37 40,38,39 38,35,39 35,32,36 37,34,38 46,43,47 60,58,59 65,63,64 47,44,48 40,37,41 42,39,43 42,39,43 48,46,47 49,47,48 48,48,48 48,48,48 47,47,47 46,45,48 44,45,48 46,45,48 47,46,49 48,47,50 48,47,50 43,42,45 40,39,42
145,141,163 105,96,111 70,62,68 126,126,152 126,124,146 125,121,141 118,114,136 64,62,72 107,108,131 106,108,135 101,101,127 104,104,130 99,100,119 97,86,81 93,82,79 93,86,89 108,102,107 114,102,102 146,113,88 84,70,54 84,72,62 77,65,55 80,61,47 101,66,41 169,127,89 166,126,90 149,115,81 149,116,79 126,98,69 100,81,58 96,78,57 93,78,58 92,76,59 87,71,54 83,69,55 82,67,56 79,64,53 74,61,56 71,57,59 70,56,61 74,60,62 75,61,61 75,61,63 73,59,64 70,56,61 67,53,58 69,55,60 71,57,59 73,56,57 71,54,57 78,61,67 89,73,69 78,63,71 34,30,41 35,28,38 68,45,44 132,95,94 146,102,103 135,100,101 106,81,80 86,69,75 96,66,67 113,72,72 144,101,97 114,89,128 127,105,154 118,98,158 120,94,151 141,105,113 145,112,116 122,104,141 130,115,166 124,108,144 164,154,153 183,170,147 79,60,64 81,69,74 126,117,100 183,171,143 217,206,173 215,199,168 207,189,159 140,126,112 71,56,64 67,54,62 76,59,65 71,52,59 75,58,64 70,53,56 70,53,56 64,50,55 63,48,56 59,42,45 64,42,47 71,49,54 72,50,55 70,51,58 69,50,57 44,53,78 51,47,69 49,65,94 60,50,49 94,92,90 45,42,46 44,41,45 41,38,42 38,37,42 37,34,40 51,48,52 67,65,66 73,71,72 55,52,56 41,38,42 41,38,42 42,39,43 48,46,47 49,47,48 50,50,50 50,50,50 46,46,46 47,46,49 46,45,48 46,45,48 48,47,50 48,47,50 48,47,50 40,39,42 40,39,42
67,62,61 68,63,62 74,72,73 186,181,197 197,193,217 198,189,213 200,191,213 103,99,112 199,194,221 197,194,221 199,194,221 195,193,217 191,185,206 107,98,92 89,77,82 90,83,93 125,118,128 137,124,132 140,111,89 88,72,55 84,72,60 77,65,55 80,60,51 100,66,48 171,128,93 161,121,85 149,114,78 149,116,79 131,104,72 102,85,61 92,80,54 93,77,60 90,74,61 84,70,56 83,69,55 83,68,57 77,65,55 71,59,59 69,55,57 70,56,58 74,60,62 75,61,66 74,60,65 74,60,65 69,55,60 69,55,60 69,55,60 70,56,61 73,59,64 67,53,58 75,58,64 89,73,71 77,60,63 37,34,40 35,32,38 68,47,45 137,96,94 149,101,99 131,91,97 110,85,84 90,71,78 93,60,62 122,76,76 148,101,92 119,89,118 128,106,159 121,101,161 107,86,130 137,106,117 145,106,105 108,86,108 122,104,156 120,102,152 123,107,136 184,173,154 78,61,62 83,71,76 119,110,93 203,194,165 216,203,171 210,194,161 206,190,159 143,129,113 74,60,65 69,54,62 71,57,62 70,53,59 72,55,61 70,53,59 70,53,59 64,47,50 63,48,56 63,46,49 70,46,52 75,51,57 72,50,58 66,47,54 66,46,56 44,53,78 50,46,68 45,61,90 37,43,64 51,50,65 49,44,46 47,42,44 43,37,42 39,39,39 39,39,39 53,53,53 68,66,67 75,73,74 49,46,50 42,39,43 42,39,43 42,39,43 48,46,47 51,49,47 50,50,50 51,51,51 47,46,49 47,46,49 46,45,48 46,45,48 48,47,50 48,47,50 48,47,50 40,39,42 40,39,42
