170,155,146 165,150,139 156,140,134 140,129,122 133,122,117 131,120,117 124,115,111 121,112,108 121,112,108 116,107,103 115,106,102 111,102,98 112,106,101 115,109,104 128,122,117 128,122,117 108,101,99 85,75,79 65,57,63 67,61,66 69,63,68 69,61,67 68,60,66 64,56,62 61,53,59 62,54,60 73,66,69 86,79,82 85,78,81 69,62,65 64,54,55 101,91,92 110,99,94 91,75,69 54,32,24 52,31,20 54,31,20 59,33,21 59,32,16 71,36,23 87,54,43 90,69,56 147,86,70 87,72,63 78,73,75 81,71,70 79,72,70 79,72,70 78,71,71 78,71,69 77,70,68 76,69,67 75,68,66 74,69,68 75,68,66 75,68,68 75,68,68 75,68,68 73,66,66 75,68,68 76,69,69 76,69,69 70,63,63 75,68,68 75,68,68 75,68,68 77,70,70 72,65,65 65,58,58 70,63,63 71,64,64 70,63,63 69,62,62 71,64,64 72,65,65 70,63,63 69,62,62 70,63,63 69,62,62 70,63,63 70,63,63 69,62,62 69,62,62 70,63,63 69,62,62 68,61,61 65,58,58 64,57,57 66,59,59 66,59,59 64,57,57 65,58,58 65,58,58 64,57,57 63,56,56 61,54,54 56,49,52 56,49,52 58,51,54 58,51,54 57,50,53 57,50,53 58,51,54 56,49,52 52,45,48 50,43,46 55,48,51 56,49,52 57,50,53 59,52,55 58,51,54 57,50,53 57,50,53 57,50,53 56,49,52 56,49,52 55,48,51 52,45,48 54,47,50 52,45,48 52,45,48 54,47,50 54,47,50 54,47,50 50,43,46 50,43,46 51,44,47 47,40,43
164,149,140 161,146,135 149,133,127 137,126,119 130,119,114 126,115,112 121,112,108 118,109,105 116,107,103 115,106,102 111,102,98 111,102,98 113,107,102 120,114,109 126,120,115 126,120,115 105,98,96 77,70,73 65,59,64 65,62,66 69,63,68 70,62,68 68,60,66 65,57,63 66,55,62 68,60,66 79,72,75 85,78,81 75,68,71 61,54,57 67,57,58 106,96,97 98,82,78 61,41,34 54,31,18 55,34,23 56,33,22 60,34,22 58,31,15 70,35,22 95,63,49 90,69,56 141,84,67 91,76,67 79,72,72 82,72,71 79,72,70 79,72,70 79,72,70 78,71,71 77,70,70 75,70,67 75,70,67 75,70,67 76,69,67 76,69,67 75,68,66 75,68,66 73,66,64 76,69,67 76,69,69 77,70,70 77,70,68 76,69,67 77,70,73 77,70,73 77,70,73 72,65,65 68,61,61 70,63,63 71,64,64 70,63,63 69,62,62 71,64,64 72,65,65 75,68,68 71,64,64 71,64,64 70,63,63 70,63,63 71,64,64 70,63,63 70,63,63 70,63,63 69,62,62 70,63,63 70,63,63 69,62,62 66,59,59 66,59,59 66,59,59 65,58,58 68,61,61 66,59,59 65,58,58 64,57,57 59,52,55 58,51,54 62,55,58 62,55,58 59,52,55 59,52,55 58,51,54 58,51,54 55,48,51 50,43,46 55,48,51 56,49,52 57,50,53 57,50,53 58,51,54 59,52,55 57,50,53 57,50,53 56,49,52 56,49,52 57,50,53 56,49,52 54,47,50 55,48,51 55,48,51 54,47,50 54,47,50 54,47,50 52,45,48 52,45,48 51,44,47 50,43,46
160,145,134 153,138,127 140,124,118 130,119,114 123,114,110 123,114,110 118,109,105 114,105,101 111,102,98 111,102,98 110,101,97 111,102,98 116,110,105 120,114,109 126,120,115 120,114,109 97,90,88 77,70,73 67,61,66 67,64,68 69,63,68 70,62,68 68,60,66 68,60,66 70,59,66 74,63,70 78,71,74 78,71,74 62,55,58 58,51,54 78,66,68 99,81,80 59,37,29 55,32,19 53,27,13 58,35,22 62,39,26 67,39,28 62,31,19 73,37,27 97,66,56 93,74,62 134,82,63 89,74,65 80,71,67 81,71,70 78,72,67 79,73,68 80,74,69 82,76,71 79,73,68 78,74,68 74,73,66 78,74,66 78,72,67 78,72,67 78,72,67 78,72,67 78,72,67 79,73,68 78,72,65 77,70,70 77,71,66 73,67,62 71,64,62 73,66,64 75,68,66 71,64,64 76,69,69 76,69,69 78,71,71 78,71,71 78,71,71 71,64,64 72,65,65 73,66,66 75,68,68 72,65,65 72,65,65 70,63,63 71,64,64 71,64,64 70,63,63 70,63,63 70,63,63 70,63,63 73,66,66 75,68,68 70,63,63 71,64,64 76,69,69 71,64,64 71,64,64 70,63,63 70,63,63 66,59,59 65,58,61 63,56,59 63,56,59 64,57,60 64,57,60 64,57,60 64,57,60 62,55,58 61,54,57 61,54,57 59,52,55 58,51,54 58,51,54 58,51,54 58,51,54 57,50,53 59,52,55 59,52,55 58,51,54 58,51,54 59,52,55 59,52,55 57,50,53 57,50,53 56,49,52 56,49,52 56,49,52 56,49,52 56,49,52 56,49,52 57,50,53 54,47,50
146,131,122 136,121,112 130,117,112 122,113,107 120,111,107 116,107,103 114,105,101 111,102,98 111,102,98 108,99,95 109,100,96 114,105,101 118,112,107 121,115,110 126,120,115 121,115,110 97,90,88 78,71,74 69,63,68 70,64,69 71,63,69 71,63,69 72,61,68 71,63,69 73,65,71 78,70,76 79,72,75 70,63,66 62,55,58 59,52,55 88,67,63 73,45,36 58,32,22 57,31,21 55,29,19 61,38,25 67,41,27 69,42,35 63,32,22 78,40,30 98,70,59 91,77,63 115,79,61 88,76,66 83,77,72 80,74,69 79,75,69 81,77,71 76,72,66 80,74,69 80,74,69 80,74,69 80,74,69 80,74,69 80,74,69 78,72,67 78,72,67 78,72,67 78,72,67 79,73,68 78,72,67 75,69,64 76,70,65 78,72,67 77,71,66 77,71,66 77,70,68 76,69,67 77,70,70 79,72,72 78,71,71 77,70,70 79,72,72 77,70,70 76,69,69 75,68,68 75,68,68 77,70,70 76,69,69 75,68,68 75,68,68 71,64,64 71,64,64 71,64,64 70,63,63 71,64,64 72,65,65 75,68,68 77,70,70 76,69,69 76,69,69 72,65,65 70,63,63 70,63,63 69,62,62 66,59,59 64,57,60 65,58,61 65,58,61 65,58,61 65,58,61 66,59,62 66,59,62 68,61,64 64,57,60 64,57,60 61,54,57 59,52,55 61,54,57 61,54,57 62,55,58 59,52,55 63,56,59 63,56,59 59,52,55 58,51,54 62,57,56 62,57,56 62,55,55 59,52,55 59,52,55 58,51,54 59,52,55 59,52,55 57,50,53 57,50,53 57,50,53 56,49,52
134,122,112 127,114,107 121,108,103 114,105,99 114,105,101 113,104,100 108,102,97 108,102,95 107,101,96 108,102,97 111,102,98 114,108,103 119,113,108 127,120,118 126,119,117 119,112,110 93,86,86 76,71,73 68,65,69 70,64,69 72,64,70 66,63,67 72,64,70 76,68,74 77,69,75 77,69,75 76,69,72 65,58,61 63,55,61 66,54,59 85,59,49 69,36,27 59,31,20 56,30,20 53,27,17 67,41,29 77,49,36 65,42,31 62,31,21 82,44,34 101,75,63 99,85,71 109,79,62 87,74,67 82,76,71 80,74,69 82,76,71 79,75,69 78,74,68 80,74,69 83,77,72 83,77,72 80,74,69 83,77,72 84,78,73 84,78,73 83,77,72 80,74,69 78,72,67 79,73,68 78,72,67 77,71,66 77,71,66 77,71,66 78,71,69 78,71,69 78,71,71 78,71,69 77,70,70 77,70,68 78,71,69 77,71,66 78,72,67 78,71,69 77,70,68 76,69,67 73,66,64 72,65,65 72,65,65 71,64,64 71,64,64 70,63,63 70,63,63 70,63,63 69,62,62 72,65,65 70,63,63 72,65,65 70,63,63 70,63,63 70,63,63 69,62,62 70,63,63 70,63,63 70,63,63 71,64,64 64,57,60 65,58,61 68,61,64 66,59,62 66,59,62 66,59,62 68,61,64 66,59,62 65,58,61 64,57,60 64,57,60 63,56,59 62,55,58 59,52,55 62,55,58 61,54,57 62,55,58 62,55,58 62,55,58 62,55,58 66,56,57 68,58,59 66,59,59 64,57,57 64,57,57 64,57,57 65,58,58 64,57,57 61,54,57 61,54,57 59,52,55 58,51,54
128,117,112 118,107,104 114,102,102 111,102,98 110,101,97 108,99,95 106,100,95 106,100,95 106,100,95 110,101,97 111,102,98 114,108,103 121,115,110 128,121,119 127,120,118 115,108,106 91,84,84 78,73,75 72,67,69 75,70,72 71,66,68 72,65,68 73,65,71 76,68,74 77,69,75 77,70,73 70,63,66 63,56,59 63,55,61 68,56,56 82,49,42 66,35,23 56,30,18 53,30,19 56,30,20 71,43,32 86,55,43 66,45,32 65,34,22 80,47,36 98,75,64 99,79,70 105,79,67 82,71,68 78,72,67 80,74,69 82,76,71 82,76,71 83,77,72 83,77,72 80,74,69 82,76,71 83,77,72 82,76,71 83,77,72 82,76,71 80,74,69 80,74,69 79,73,68 77,71,66 77,71,66 79,73,68 80,74,69 82,76,71 82,76,71 82,76,71 77,70,70 79,72,72 80,74,69 80,74,69 78,72,67 76,70,65 77,71,66 79,73,68 79,73,68 76,70,65 77,71,66 78,71,69 79,72,70 78,72,67 78,71,69 78,71,69 78,72,67 78,72,67 78,71,71 78,71,71 76,69,69 77,70,70 76,69,69 72,65,65 69,62,62 68,61,61 69,62,62 68,61,61 68,61,61 70,63,63 68,61,61 66,59,59 69,62,62 66,59,59 66,59,59 66,59,59 66,59,59 67,62,64 65,60,62 65,60,62 64,59,61 64,57,60 66,59,62 65,58,61 65,58,61 66,59,62 64,57,60 64,57,60 64,57,60 63,56,59 63,56,59 65,58,61 66,59,59 66,59,59 66,59,59 66,59,59 65,58,58 64,57,57 64,57,60 61,54,57 58,51,54 58,51,54
121,110,105 115,104,101 110,98,98 106,100,95 105,99,94 104,98,93 105,99,94 105,99,94 106,100,95 110,101,97 111,102,98 120,111,107 123,117,112 129,123,118 126,120,115 115,108,106 91,84,82 79,74,73 75,70,69 76,71,70 75,70,72 77,70,73 77,69,75 78,70,76 78,70,76 77,70,73 69,62,65 68,58,62 66,59,59 71,58,53 74,41,32 59,31,18 54,31,20 51,30,17 57,31,19 76,45,33 76,50,38 64,41,30 67,36,24 89,58,48 98,82,69 91,74,64 96,76,67 86,77,71 80,74,69 80,74,69 84,78,73 83,77,72 83,77,72 82,76,71 80,74,69 83,77,72 84,78,73 82,76,71 80,74,69 80,74,69 83,77,72 80,74,69 87,78,74 85,76,72 79,73,68 80,74,69 82,76,71 82,76,71 79,73,68 79,73,68 76,70,65 82,76,71 80,74,69 82,76,71 82,76,71 79,73,68 79,73,68 80,74,69 80,74,69 79,73,68 77,71,66 77,71,66 78,72,67 79,72,70 80,73,71 78,71,69 78,72,67 78,72,67 79,72,72 79,72,72 77,70,70 77,70,70 77,70,70 77,70,70 75,68,68 76,69,69 75,68,68 72,65,65 72,65,65 73,66,66 71,64,64 71,64,64 70,63,63 70,63,63 69,62,62 69,62,62 65,58,58 68,61,64 68,61,64 68,61,64 68,61,64 66,59,62 66,59,62 66,59,62 66,59,62 66,59,62 65,58,61 65,58,61 63,56,59 63,56,59 63,56,59 64,57,60 68,61,61 69,62,62 70,63,63 70,63,63 69,62,62 66,59,59 66,59,62 65,58,61 66,59,62 66,59,62
115,106,100 108,99,95 107,97,96 102,96,91 102,96,91 102,96,91 105,99,94 104,98,93 107,101,96 108,102,97 113,104,100 120,111,107 128,119,115 132,126,121 126,120,115 114,107,105 92,85,83 79,74,73 76,74,72 78,73,72 80,73,76 78,73,75 78,71,74 78,71,74 79,71,77 77,71,76 77,67,71 72,62,66 75,61,63 75,62,59 66,40,30 57,34,21 58,32,22 54,33,20 62,36,24 76,46,31 70,47,36 60,34,24 67,39,26 93,69,61 92,76,70 86,71,62 82,71,66 82,75,73 87,78,74 83,77,72 83,77,72 82,76,71 82,76,71 80,74,69 80,74,69 83,77,72 84,78,73 85,79,74 84,78,73 80,74,69 82,76,71 80,74,69 79,74,71 79,74,71 78,72,67 79,73,66 80,74,67 82,76,71 80,73,71 80,73,71 80,73,71 82,76,71 83,77,72 82,76,71 82,76,71 78,72,67 79,73,68 78,72,67 79,73,68 79,73,68 79,73,68 79,73,68 80,74,69 78,72,67 78,72,67 79,73,68 80,74,69 79,73,68 79,73,68 78,71,71 78,71,69 77,70,68 76,69,67 76,69,67 76,69,69 76,69,72 77,70,70 77,70,70 73,66,66 70,63,63 72,65,65 70,63,63 71,64,64 73,66,66 71,64,64 70,63,63 72,65,65 71,64,64 69,62,62 68,61,61 69,62,62 68,61,64 66,59,62 65,58,61 65,58,61 65,58,61 65,58,61 65,58,61 66,59,62 66,59,62 63,56,59 63,56,59 64,57,60 71,64,67 71,64,64 70,63,63 70,63,63 70,63,63 70,63,63 68,61,61 68,61,61 68,61,61
107,101,96 106,99,97 102,95,93 103,99,93 101,97,91 102,96,91 104,98,93 106,100,95 109,100,96 110,101,97 115,106,102 121,112,108 131,122,118 129,122,120 123,116,114 108,103,100 88,83,82 79,77,78 77,75,73 81,79,80 82,77,79 77,75,76 78,71,74 78,71,74 78,70,76 77,71,76 77,67,71 74,64,68 78,66,71 76,63,60 60,37,26 59,31,20 60,32,21 61,30,18 89,54,41 86,51,38 62,31,21 57,29,18 78,50,41 92,75,65 86,70,64 90,75,66 85,76,70 85,78,76 86,77,73 82,76,71 80,74,69 82,76,71 82,76,71 82,76,71 82,76,71 80,74,69 82,76,71 83,77,72 84,78,73 84,78,73 80,74,69 80,74,69 79,72,70 79,72,70 78,71,69 77,71,64 77,71,66 78,71,69 79,72,70 78,71,69 77,70,68 83,77,72 79,73,68 80,74,69 79,73,68 77,71,66 77,71,66 79,73,68 79,73,68 80,74,69 79,73,68 80,74,69 80,74,69 84,78,73 82,76,71 79,73,68 80,74,69 82,76,71 78,72,65 77,70,68 77,71,66 77,71,66 77,71,66 77,71,66 77,70,68 77,70,70 76,69,69 76,69,69 76,69,69 77,70,70 76,69,69 72,65,65 70,63,63 69,62,62 71,64,64 72,65,65 73,66,66 72,65,65 75,68,68 70,63,63 68,61,61 69,62,65 68,61,64 66,59,62 68,61,64 69,62,65 66,59,62 66,59,62 66,59,62 64,57,60 62,55,58 62,55,58 59,52,55 63,56,59 71,64,64 71,64,64 71,64,64 71,64,64 70,63,63 70,63,63 70,63,63 70,63,63
107,101,96 104,98,93 101,95,90 101,94,92 101,94,92 104,98,93 105,99,94 107,101,96 110,101,97 112,101,96 117,106,103 125,114,111 132,123,119 125,119,114 118,111,109 106,101,100 87,85,83 78,78,78 79,77,78 80,77,81 80,78,79 79,74,76 78,73,75 78,68,69 75,68,68 73,66,66 86,69,70 80,68,70 75,65,69 73,61,61 58,32,18 56,28,15 54,31,20 62,32,17 121,77,51 69,43,31 61,30,20 59,38,25 83,64,52 90,79,72 86,75,70 88,77,72 88,79,75 86,77,73 84,75,71 82,76,71 82,76,71 83,77,72 84,78,73 83,77,72 82,76,71 86,80,75 82,76,71 83,77,72 86,80,75 86,80,75 86,80,75 84,78,73 83,77,72 83,77,72 82,76,71 80,74,69 79,73,68 82,76,71 82,76,71 76,70,65 78,72,67 82,76,71 80,74,69 80,74,69 80,74,69 80,74,69 80,74,69 79,73,68 79,73,68 80,74,69 80,74,69 80,74,69 79,73,68 79,73,68 80,74,69 80,74,69 79,73,68 80,74,69 82,76,71 78,72,67 77,71,66 78,72,67 78,72,67 78,72,67 79,73,68 79,73,68 77,70,68 78,71,69 76,69,69 77,70,70 75,68,71 73,66,69 69,62,65 68,61,61 71,64,64 70,63,63 69,62,62 71,61,62 72,62,63 70,63,63 70,63,63 69,62,62 69,62,62 69,62,62 71,64,64 69,62,62 69,62,62 69,62,62 68,61,61 68,61,61 66,59,62 65,58,61 64,57,60 59,52,55 71,64,64 75,68,68 76,69,69 76,69,69 76,69,69 75,68,68 71,64,64 70,63,63
