50,50,58 49,49,57 49,49,57 45,45,53 46,46,54 46,46,54 46,46,54 46,46,54 46,46,54 46,46,54 47,50,57 61,66,72 60,65,71 51,52,57 48,48,56 46,46,54 48,48,56 48,48,56 46,46,54 44,45,48 48,47,50 53,52,55 62,67,73 66,71,77 61,64,71 48,49,52 47,47,47 51,52,55 51,51,48 53,53,53 61,60,63 60,60,57 60,60,57 60,60,57 91,91,88 98,100,95 170,174,157 164,167,159 183,187,172 127,127,135 77,77,85 70,70,78 62,63,68 59,60,63 59,60,65 57,58,61 57,58,61 53,54,57 50,52,52 50,52,52 49,51,51 53,51,49 52,50,48 51,49,47 51,50,43 54,53,46 54,53,46 55,54,47 60,55,52 60,55,54 56,54,52 58,53,52 56,54,55 56,54,55 51,48,52 51,48,52 53,50,54 55,52,56 58,55,61 63,60,64 73,68,84 91,89,101 67,65,73 126,125,140 155,154,169 101,100,131 112,111,142 109,109,121 148,148,160 91,89,101 90,83,97 106,97,112 124,111,130 177,168,164 186,175,172 171,160,157 174,159,150 158,143,134 149,136,133 163,150,147 170,157,154 185,172,169 169,159,158 121,109,125 99,92,106 79,72,86 93,84,97 100,93,105 99,95,106 74,71,86 75,72,87 75,72,87 67,64,79 60,58,70 59,57,67 62,60,68 64,62,70 65,63,64 65,60,59 63,61,59 61,59,57 60,58,56 59,57,58 55,53,54 61,59,60 62,60,58 62,60,58 60,58,56 65,60,59 70,63,61 78,69,63 80,71,63 80,72,61 80,72,61 79,71,60 79,71,60 81,73,60 81,73,60
50,50,58 50,50,58 49,49,57 46,46,54 46,46,54 46,46,54 46,46,54 46,46,54 46,46,54 46,46,54 47,50,57 61,66,72 60,65,71 53,54,59 48,49,54 46,47,52 48,48,56 48,48,56 46,46,54 44,45,48 47,46,49 54,53,56 62,67,73 63,68,74 61,64,71 48,49,52 47,47,47 53,54,57 51,51,48 53,53,53 61,60,63 60,60,57 60,60,57 60,60,57 95,95,92 93,95,90 186,190,175 158,161,153 89,91,88 77,77,85 63,63,71 62,62,70 62,63,68 59,60,63 59,60,65 57,58,63 56,57,62 53,54,57 50,52,52 50,52,52 49,51,51 53,51,49 51,49,45 51,49,45 52,51,44 52,51,44 52,51,44 53,52,45 57,52,49 62,57,56 60,55,54 60,55,54 56,54,55 59,57,58 49,46,50 48,45,49 51,48,52 53,50,54 55,52,58 60,57,63 73,68,84 75,73,85 62,60,70 83,82,97 93,92,107 76,74,96 80,78,100 76,76,88 83,83,95 75,73,85 90,83,97 106,97,112 120,107,126 181,172,168 187,176,173 178,167,164 183,170,163 160,147,140 160,147,144 182,169,166 185,172,169 188,175,172 172,162,161 120,108,124 118,111,125 79,72,86 81,74,84 79,72,82 72,70,78 73,70,85 66,63,78 66,63,78 65,62,77 61,59,71 59,57,67 62,60,68 64,62,70 67,65,66 67,62,61 63,61,59 62,60,58 60,58,56 60,58,59 56,54,55 61,59,60 62,60,58 62,60,58 60,58,56 68,63,62 70,63,61 79,70,64 80,71,63 79,71,60 79,71,60 79,71,60 79,71,60 81,73,60 81,73,60
50,50,58 50,50,58 49,49,57 45,45,53 46,46,54 46,46,54 46,46,54 46,46,54 46,46,54 46,46,54 48,51,58 62,67,73 60,65,71 52,52,62 48,48,56 48,50,50 46,47,52 46,46,54 46,46,54 44,45,48 48,45,49 52,53,56 62,67,73 62,67,73 61,64,71 46,47,50 47,47,47 50,51,54 50,50,47 51,51,51 61,60,63 59,59,56 59,59,56 60,60,57 96,96,93 86,88,85 83,85,85 78,78,86 65,66,69 64,64,72 65,65,73 69,69,77 56,57,62 58,59,62 59,60,65 57,57,65 53,53,61 53,54,57 48,50,50 48,50,50 49,51,51 49,47,45 49,48,41 52,51,44 51,50,43 49,48,41 52,51,44 55,51,45 57,50,48 57,50,50 63,53,54 61,54,54 59,57,58 59,57,58 48,45,49 47,44,48 51,48,52 53,50,56 55,51,60 60,56,65 76,70,91 81,78,95 62,60,72 62,61,76 65,64,79 79,75,88 84,80,93 81,81,93 79,79,91 76,74,86 96,89,103 139,130,145 152,139,158 163,154,150 183,172,169 183,172,169 179,168,163 175,164,159 176,167,163 164,155,151 189,176,173 188,175,172 149,139,138 160,148,164 140,133,147 83,76,90 92,86,109 101,97,119 101,102,123 145,142,157 144,141,156 104,101,116 88,85,100 66,64,76 60,58,68 62,60,68 64,62,70 69,64,66 68,61,61 63,61,59 63,61,59 60,58,56 60,58,59 56,54,55 62,60,61 63,61,59 65,63,61 61,59,57 70,63,63 70,63,61 78,69,65 80,72,61 79,71,60 80,72,61 80,72,61 80,72,61 80,72,61 79,71,60
50,50,58 50,50,58 49,49,57 45,45,53 46,46,54 46,46,54 46,46,54 46,46,54 46,46,54 46,46,54 48,51,58 62,67,73 60,65,71 51,51,59 48,48,56 48,48,56 46,46,54 46,46,54 45,45,53 44,45,48 47,44,48 50,54,56 62,67,73 62,67,73 57,63,66 42,43,46 47,45,43 51,50,53 48,46,47 51,49,50 58,59,62 55,57,57 57,58,61 62,63,66 76,77,80 74,77,84 63,66,73 64,68,72 63,67,71 69,69,77 60,60,68 55,55,63 57,58,63 60,61,66 58,59,64 57,57,65 53,53,61 50,51,56 50,49,52 50,50,50 50,50,50 52,50,48 51,50,43 51,50,43 51,49,45 52,51,44 56,50,45 59,50,46 58,51,51 58,51,51 55,50,52 55,53,54 59,57,58 58,55,59 49,46,50 48,45,49 49,46,50 54,50,59 59,55,64 60,56,65 81,76,92 85,81,101 65,62,79 88,90,117 99,101,128 106,105,122 147,146,163 128,124,144 93,89,109 86,84,94 98,88,106 140,130,150 170,160,178 155,145,163 146,135,142 169,159,160 174,165,161 170,164,159 165,156,152 149,140,136 167,157,156 142,132,133 169,160,171 161,151,169 140,132,151 81,77,90 88,87,104 117,118,137 122,131,154 120,121,140 114,113,130 107,105,125 89,86,103 64,62,74 60,58,68 61,59,69 64,62,70 67,64,68 68,63,65 63,61,59 63,61,59 61,56,55 61,59,57 59,57,55 63,61,62 65,63,64 65,63,61 62,60,58 69,62,62 73,63,62 79,70,66 80,72,61 80,72,61 81,73,62 80,72,61 80,72,61 80,72,61 80,72,59
49,49,57 49,49,57 49,49,57 45,45,53 44,44,52 45,45,53 46,46,54 46,46,54 46,46,54 46,46,54 48,51,58 62,67,73 60,65,71 49,49,57 48,48,56 48,48,56 46,46,54 45,45,53 43,43,51 44,45,48 47,44,48 49,53,55 61,66,72 62,67,73 57,60,67 44,43,48 45,43,41 51,50,53 47,45,46 51,49,50 55,58,65 64,68,70 69,72,81 69,72,81 60,63,72 60,63,70 70,73,80 65,69,73 57,61,65 58,58,66 63,63,71 63,64,67 62,62,70 60,60,68 58,58,66 55,55,63 50,50,58 50,51,56 50,49,52 48,48,48 50,49,54 49,47,45 49,47,45 49,48,41 51,50,43 52,51,42 55,51,45 56,50,45 58,52,45 62,55,55 56,51,53 56,54,55 58,56,57 59,56,60 48,45,49 48,45,49 49,46,50 53,49,58 58,54,63 61,57,66 81,76,92 94,91,108 73,71,83 127,125,145 161,159,179 144,147,167 97,100,120 126,122,142 160,156,176 108,106,116 95,85,103 134,124,144 101,91,109 101,91,109 113,101,115 131,120,129 171,165,160 183,172,169 165,152,149 183,170,167 181,164,165 122,114,122 123,118,136 111,106,124 105,100,118 76,76,88 108,102,123 157,154,171 171,178,192 104,112,132 106,116,150 132,138,157 111,107,120 67,65,77 60,58,68 62,60,70 62,60,68 67,64,68 66,64,65 68,63,62 65,60,59 63,58,57 61,59,57 59,57,55 63,61,62 65,63,64 65,63,64 62,60,61 70,63,66 69,65,59 78,69,65 79,71,60 79,71,60 79,71,60 80,72,61 81,73,62 79,71,60 80,72,59
49,49,57 49,49,57 49,49,57 46,46,54 46,46,54 46,46,54 46,46,54 48,48,56 48,48,56 48,48,56 48,51,58 62,67,73 59,64,70 49,49,57 48,48,56 48,48,56 46,46,54 46,46,54 43,43,51 42,43,46 46,45,48 50,54,56 61,66,72 61,66,72 57,60,67 44,43,48 44,42,40 49,50,53 46,46,46 48,48,48 55,58,67 68,71,80 58,61,70 62,65,74 67,70,79 70,70,78 63,63,71 58,58,66 60,60,68 65,65,73 64,64,72 63,63,73 62,62,70 58,58,66 55,55,63 52,52,60 50,50,58 50,51,54 48,49,52 46,47,50 50,49,52 49,47,48 51,49,45 51,50,43 51,50,43 52,51,44 53,52,45 55,51,45 59,52,50 62,55,55 56,51,53 56,54,55 59,56,60 59,56,62 49,46,52 49,46,52 52,49,55 53,49,58 60,56,65 61,57,68 79,75,88 98,95,110 75,73,85 140,136,156 176,177,196 134,135,154 103,112,153 110,114,145 161,163,177 108,106,118 92,82,102 108,97,120 93,82,105 107,93,117 103,89,113 100,88,104 161,149,154 169,159,163 134,130,143 139,134,152 121,122,152 113,121,149 110,114,143 116,124,154 103,108,132 79,75,88 103,99,121 156,154,174 172,180,196 109,117,147 103,124,163 120,123,145 109,108,123 67,65,77 60,58,68 62,60,72 65,63,75 67,64,68 66,64,65 69,62,65 68,61,64 63,56,56 63,58,57 58,58,55 63,60,64 65,63,64 63,61,62 62,60,61 70,63,63 68,64,58 75,69,64 78,70,59 79,71,60 79,71,60 80,72,61 80,72,61 80,72,61 80,72,61
49,49,57 49,49,57 49,49,57 49,49,57 49,49,57 49,49,57 49,49,57 49,49,57 49,49,57 49,49,57 49,52,59 62,67,73 57,62,68 49,49,57 48,48,56 45,45,53 45,45,53 45,45,53 43,43,51 41,42,45 46,45,48 50,54,56 60,65,71 61,66,72 56,59,66 40,39,44 42,40,38 48,49,52 47,47,47 54,54,54 56,59,68 58,61,70 67,72,80 67,72,80 57,62,70 60,60,68 64,64,72 66,66,74 66,66,74 64,64,72 63,63,71 62,62,72 58,59,64 56,56,64 52,52,60 52,52,60 51,51,59 49,50,53 46,47,50 45,46,49 48,47,50 49,47,48 49,48,41 51,50,43 52,51,44 51,50,43 52,51,44 55,51,45 59,52,50 62,55,55 58,53,55 60,58,59 60,57,63 60,56,65 49,45,54 49,45,54 52,48,57 55,51,60 60,56,65 61,57,68 72,68,81 91,88,103 75,73,85 142,138,158 175,176,195 124,125,148 86,94,140 101,103,144 154,156,172 108,106,118 86,76,96 99,88,111 95,84,109 99,85,111 97,83,107 99,87,103 110,112,139 109,121,145 112,121,146 114,122,150 110,123,151 112,123,154 100,109,134 110,123,151 109,114,138 81,77,90 86,82,104 129,127,147 151,159,175 100,106,136 106,115,158 103,106,128 95,94,109 67,65,77 60,58,68 62,60,72 66,64,76 68,65,69 67,65,66 70,63,66 68,61,64 63,56,56 64,59,58 59,59,56 63,60,64 65,63,64 65,63,64 63,61,62 70,63,66 68,63,60 73,67,62 78,70,59 79,71,60 79,71,60 79,71,60 79,71,60 80,72,61 79,71,60
49,49,57 49,49,57 49,49,57 49,49,57 49,49,57 49,49,57 49,49,57 49,49,57 49,49,57 49,49,57 50,53,60 61,66,72 55,60,68 49,49,57 46,46,54 45,45,53 46,47,50 46,47,50 45,46,49 45,44,47 45,45,45 49,55,56 61,66,72 61,66,72 56,59,66 39,38,41 41,39,40 47,50,59 56,59,68 58,61,70 62,67,75 62,67,75 59,59,67 59,59,67 65,65,73 67,67,75 67,67,75 66,66,74 64,64,72 62,62,70 62,62,70 59,59,67 56,56,64 56,56,64 53,53,61 52,52,60 50,50,58 49,50,53 47,46,49 47,46,49 48,47,50 49,47,48 48,46,44 48,46,44 49,47,45 51,49,47 52,51,44 56,50,45 61,51,52 62,55,58 58,53,55 63,57,62 61,58,64 61,58,64 52,48,57 51,47,56 51,47,56 58,54,63 60,56,65 62,59,65 70,65,83 88,85,102 75,72,89 141,139,159 141,145,160 96,103,128 97,96,129 88,84,116 106,92,116 88,85,100 80,69,92 97,86,111 102,91,114 107,92,112 102,92,112 113,101,115 117,119,144 115,121,151 120,126,154 118,126,154 116,127,158 114,125,156 112,125,155 112,120,152 106,106,132 80,77,94 90,87,104 104,107,129 114,122,142 160,166,183 159,167,187 137,140,160 85,82,99 65,65,77 58,58,68 60,60,70 64,64,74 69,66,70 67,65,66 68,63,65 66,59,62 62,57,59 64,59,61 59,59,59 65,64,67 65,62,66 65,63,64 63,61,62 69,64,66 71,64,64 76,70,65 79,71,60 79,71,60 79,71,60 79,71,60 80,72,61 80,72,61 79,71,60
49,49,57 49,49,57 49,49,57 49,49,57 49,49,57 49,49,57 49,49,57 49,49,57 49,49,57 48,48,56 49,52,59 60,65,73 56,60,73 50,50,58 48,48,56 45,45,53 46,46,54 46,47,52 45,46,49 47,44,48 48,43,45 53,54,57 61,66,72 60,65,71 55,58,65 39,38,41 39,39,39 52,57,65 60,63,72 61,64,73 53,58,66 55,60,68 64,64,72 64,64,72 67,67,75 67,67,75 65,65,73 64,64,72 63,63,71 62,62,70 62,62,70 59,59,67 56,56,64 56,56,64 52,52,60 50,50,58 49,49,57 49,50,53 46,45,48 46,45,48 49,46,50 51,46,48 48,46,44 48,46,44 49,47,45 51,49,47 53,52,45 56,50,45 62,55,55 62,57,59 61,56,58 63,57,62 61,58,62 61,58,62 51,47,56 49,45,54 51,47,56 58,54,63 60,56,65 62,59,65 70,65,83 80,76,96 71,68,85 103,101,125 98,99,129 94,95,118 114,102,107 136,113,112 98,93,122 87,84,99 80,69,92 97,86,111 100,96,120 137,118,106 152,134,129 155,137,148 158,141,147 128,121,135 113,113,139 106,108,133 106,114,142 112,119,154 114,123,162 116,124,156 101,101,127 80,77,94 85,86,107 107,113,141 109,119,155 123,131,151 172,172,200 128,131,151 88,85,102 65,65,77 58,58,68 62,62,72 64,64,74 69,66,72 66,63,67 63,61,62 63,58,60 62,57,59 64,57,60 61,56,58 65,64,67 66,63,67 66,64,65 65,63,64 70,65,67 70,63,63 72,66,61 79,71,60 79,71,60 79,71,60 79,71,60 79,71,60 79,71,60 78,70,59
49,49,57 49,49,57 49,49,57 49,49,57 49,49,57 49,49,57 49,49,57 49,49,57 49,49,57 48,48,56 53,56,63 62,67,73 55,60,70 50,50,58 48,48,56 46,46,54 48,48,56 45,46,51 45,46,49 46,46,46 47,44,48 53,57,61 59,64,70 59,64,70 55,58,65 41,42,47 50,50,58 52,57,63 48,53,59 55,60,66 60,65,71 61,66,72 63,63,71 64,64,72 65,65,73 64,64,72 64,64,72 64,64,72 64,64,72 63,63,71 60,60,68 59,59,67 57,57,65 55,55,63 52,52,60 50,50,58 49,50,55 48,49,52 47,46,49 46,45,48 48,47,50 49,47,48 48,46,47 48,46,44 51,49,45 52,51,44 54,50,44 56,52,46 62,57,59 60,55,57 60,58,59 59,57,58 62,59,63 65,62,68 54,48,55 49,43,50 49,46,52 54,51,57 57,56,61 60,58,66 73,70,87 82,77,106 62,60,80 97,96,127 110,113,149 99,97,121 102,98,120 142,113,107 125,103,106 89,84,100 84,74,92 100,90,108 126,120,143 155,135,145 196,160,109 165,145,138 157,136,153 175,150,149 147,134,142 120,116,129 122,114,133 107,115,145 106,114,144 101,107,135 109,106,133 81,78,93 77,78,97 106,113,138 111,121,155 111,118,153 109,117,145 107,110,128 87,83,105 67,67,79 58,58,70 64,64,76 64,64,74 69,65,74 66,63,69 65,62,66 65,62,66 65,58,61 62,57,59 62,57,59 66,65,68 67,64,68 67,65,66 65,63,64 66,64,65 70,63,66 72,65,63 77,68,60 77,69,58 73,65,54 73,65,54 75,67,56 74,66,55 75,67,56
