160,123,99 161,125,94 172,140,110 167,149,128 191,179,167 189,177,165 177,162,151 167,155,143 161,151,141 157,146,141 153,142,135 146,134,124 135,123,123 124,111,106 115,104,99 110,101,97 105,99,94 100,93,93 95,88,88 92,85,85 87,80,80 87,80,80 92,85,85 108,101,101 122,115,115 118,111,111 83,76,76 61,54,57 71,64,67 75,68,71 77,70,70 77,70,70 84,74,78 89,79,83 97,87,86 96,87,83 79,72,72 78,71,71 77,70,70 75,70,67 75,68,68 75,68,66 75,68,68 75,68,68 73,66,66 76,69,69 75,68,68 73,66,66 75,68,68 77,70,70 73,66,66 65,58,58 71,64,64 70,63,63 69,62,62 72,65,65 70,63,63 69,62,62 68,61,61 69,62,62 70,63,63 69,62,62 70,63,63 69,62,62 65,58,58 64,57,57 65,58,58 66,59,59 65,58,58 65,58,58 64,57,57 61,54,54 56,49,52 58,51,54 58,51,54 58,51,54 58,51,54 56,49,52 52,45,48 51,44,47 56,49,52 57,50,53 59,52,55 58,51,54 57,50,53 56,49,52 56,49,52 55,48,51 54,47,50 52,45,48 52,45,48 54,47,50 54,47,50 50,43,46 50,43,46 48,41,44
161,120,75 190,142,97 162,132,104 177,166,149 190,178,166 180,168,156 165,150,139 160,148,136 154,144,134 153,142,137 146,135,130 135,122,115 124,112,112 118,105,100 110,101,97 104,97,95 101,94,92 98,91,91 94,87,87 91,84,84 90,83,83 91,84,84 101,94,94 115,108,108 127,120,120 116,109,109 75,68,68 63,56,59 79,72,75 87,80,83 92,85,85 98,91,91 103,93,97 97,87,91 116,103,98 83,72,67 79,72,70 79,73,68 78,72,67 74,73,66 78,72,67 77,71,66 77,70,68 77,70,68 77,70,68 77,71,66 77,70,70 75,68,68 75,68,68 76,69,69 72,65,65 71,64,64 76,69,69 76,69,69 73,66,66 72,65,65 72,65,65 73,66,66 71,64,64 70,63,63 71,64,64 70,63,63 70,63,63 70,63,63 71,64,64 72,65,65 70,63,63 71,64,64 69,62,62 70,63,63 69,62,62 66,59,59 63,56,59 62,55,58 63,56,59 63,56,59 62,55,58 59,52,55 57,50,53 54,47,50 57,50,53 57,50,53 57,50,53 57,50,53 59,52,55 59,52,55 58,51,54 58,51,54 57,50,53 56,49,52 57,50,53 55,48,51 55,48,51 55,48,51 54,47,50 52,45,48
144,112,78 113,87,66 162,148,134 196,184,172 179,167,155 169,154,143 161,146,135 158,146,134 155,142,135 151,138,131 138,127,122 128,117,114 124,111,106 108,101,99 104,97,95 100,93,91 97,90,90 95,88,88 94,87,87 92,85,85 92,85,85 97,90,90 109,102,102 125,118,118 130,123,123 114,107,107 71,64,64 68,61,64 86,79,79 97,90,90 99,92,92 100,93,91 104,99,96 97,92,91 148,102,84 84,75,69 78,72,67 82,76,71 80,74,69 80,74,69 80,74,69 78,72,67 78,72,67 78,72,67 79,73,68 78,72,67 76,70,65 76,69,67 77,71,66 77,70,68 76,69,67 77,70,70 78,71,71 77,70,68 77,70,68 78,71,71 75,68,68 76,69,69 76,69,69 73,66,66 73,66,66 71,64,64 71,64,64 70,63,63 72,65,65 75,68,68 76,69,69 76,69,69 73,66,66 70,63,63 70,63,63 65,58,58 64,57,60 65,58,61 65,58,61 65,58,61 66,59,62 65,58,61 64,57,60 64,57,60 59,52,55 61,54,57 61,54,57 59,52,55 63,56,59 61,54,57 58,51,54 61,56,55 61,54,54 61,54,54 59,52,55 59,52,55 59,52,55 57,50,53 57,50,53 56,49,52
208,153,110 188,144,104 184,172,160 189,177,165 169,154,143 163,148,137 162,145,135 160,148,136 155,146,138 143,134,126 129,118,113 126,110,106 114,105,99 104,97,97 101,94,97 98,91,91 95,88,86 94,87,87 94,87,87 93,86,86 94,87,87 102,95,95 119,112,112 133,126,124 134,127,127 111,104,104 71,64,64 77,70,73 97,90,90 101,94,94 98,91,89 89,79,78 105,98,98 100,84,82 135,87,69 82,73,65 82,76,71 82,76,71 83,77,72 82,76,71 84,78,73 84,78,73 83,77,72 79,73,68 79,73,68 78,72,67 77,71,66 78,71,69 79,72,70 78,71,71 77,70,68 78,71,71 78,71,69 77,70,68 78,71,69 79,72,70 76,69,67 75,68,66 75,68,68 70,63,63 69,62,62 71,64,64 69,62,62 70,63,63 71,64,64 71,64,64 70,63,63 69,62,62 69,62,62 69,62,62 69,62,62 70,63,63 64,57,60 68,61,64 66,59,62 66,59,62 68,61,64 68,61,64 65,58,61 64,57,60 62,55,58 62,55,58 59,52,55 62,55,58 62,55,58 61,54,57 62,55,58 66,56,57 66,59,59 65,58,58 65,58,58 65,58,58 64,57,57 62,55,58 59,52,55 58,51,54
205,161,121 179,158,143 187,172,161 175,163,151 169,158,143 174,160,146 172,157,146 167,155,145 156,143,136 134,125,121 121,110,105 115,106,100 107,100,100 104,97,97 100,93,93 96,91,93 92,90,88 93,88,87 91,86,85 92,87,86 98,91,91 111,104,104 129,122,120 140,133,133 133,126,126 109,102,102 83,76,76 87,80,80 100,93,91 107,97,96 100,90,89 74,62,62 111,101,100 71,44,37 117,80,67 85,76,70 84,78,73 82,76,71 80,74,69 84,78,73 80,74,69 80,74,69 85,76,72 84,75,71 82,73,69 79,73,68 82,76,71 82,76,71 79,73,68 77,71,66 77,70,68 79,73,66 78,72,67 79,73,68 79,73,68 82,76,71 79,73,68 77,71,66 77,70,68 78,71,69 78,71,69 76,69,67 76,69,67 78,71,71 77,70,70 78,71,71 77,70,70 77,70,70 76,69,69 73,66,66 69,62,62 70,63,63 70,63,63 69,62,62 68,61,61 69,62,62 66,59,59 65,60,62 65,60,62 67,62,64 65,58,61 68,61,64 66,59,62 66,59,62 65,58,61 64,57,60 63,56,59 63,56,59 66,59,59 68,61,61 68,61,61 66,59,59 65,58,58 65,58,61 63,56,59 58,51,54
180,161,138 184,170,156 179,164,153 174,162,150 179,164,153 185,170,159 179,164,155 167,154,147 145,134,129 123,112,109 113,104,98 110,101,97 105,98,98 100,95,94 97,92,91 93,88,87 91,89,85 90,90,85 89,87,85 89,87,85 100,93,93 118,111,111 137,130,128 139,132,130 129,123,118 107,100,98 86,79,79 93,86,86 100,93,91 105,99,94 96,86,85 71,61,60 74,56,51 77,41,31 107,79,70 83,79,73 83,77,72 80,74,69 82,76,71 85,79,74 85,79,74 83,77,72 82,76,71 82,76,71 83,77,72 78,72,67 80,74,69 82,76,71 80,74,69 80,74,69 83,77,72 83,77,72 82,76,71 79,73,68 79,73,68 78,72,67 79,73,68 79,73,68 80,74,69 78,72,67 78,72,67 80,74,69 79,73,68 79,72,70 78,71,69 78,71,69 77,70,68 76,69,67 76,69,72 77,70,70 75,68,68 71,64,64 71,64,64 70,63,63 73,66,66 70,63,63 72,65,65 71,64,64 69,62,62 69,62,62 68,61,64 65,58,61 65,58,61 65,58,61 65,58,61 66,59,62 64,57,60 63,56,59 63,56,59 70,63,66 72,65,65 70,63,63 70,63,63 69,62,62 66,59,59 66,59,59
176,162,148 171,157,143 171,156,145 176,164,152 184,170,154 183,168,157 170,155,146 154,143,136 130,120,119 112,105,103 105,98,98 104,97,97 99,94,93 98,96,94 97,92,91 96,91,90 92,90,86 91,89,85 91,89,87 90,88,86 105,98,98 130,123,123 137,130,128 135,129,124 122,115,113 104,97,97 87,80,80 94,87,87 98,91,89 101,95,90 96,84,84 67,46,44 62,31,19 87,56,46 96,74,66 79,73,68 82,76,71 82,76,71 82,76,71 83,77,72 83,77,72 85,79,74 80,74,69 80,74,69 79,72,70 78,71,74 77,71,66 78,71,69 79,72,72 76,69,69 82,76,71 79,73,68 79,73,68 78,72,67 77,71,66 79,73,68 80,74,69 79,73,68 82,76,71 82,76,71 82,76,71 80,74,69 82,76,71 78,72,67 77,71,66 77,71,66 77,71,66 77,71,66 77,70,70 76,69,69 76,69,69 76,69,69 75,68,68 70,63,63 70,63,63 71,64,64 72,65,65 72,65,65 75,68,68 69,62,62 69,62,65 68,61,64 65,58,61 69,62,65 68,61,64 66,59,62 65,58,61 62,55,58 62,55,58 59,52,55 70,63,63 71,64,64 71,64,64 70,63,63 70,63,63 70,63,63
162,150,138 155,143,131 159,147,135 174,162,150 177,165,153 169,157,147 152,140,130 135,122,115 114,107,105 107,100,100 105,100,99 103,98,97 101,96,95 96,94,92 92,90,91 94,92,93 92,90,91 91,89,87 94,87,87 97,92,91 118,111,111 129,122,120 130,123,123 125,118,118 114,107,107 99,92,95 88,83,82 89,84,81 93,88,85 104,98,93 101,83,78 61,33,24 67,30,17 93,65,52 93,76,66 85,75,74 85,79,74 84,78,73 86,80,75 82,76,71 84,78,73 87,81,76 86,80,75 84,78,73 85,79,74 82,76,71 79,73,68 79,73,68 80,74,69 77,71,66 80,74,69 80,74,69 80,74,69 80,74,69 83,77,72 78,72,67 80,74,69 80,74,69 79,73,68 80,74,69 82,76,71 80,74,69 80,74,69 80,74,69 77,71,66 77,71,66 78,72,67 78,72,67 80,74,69 78,71,69 76,69,67 77,70,70 75,68,68 71,64,64 66,59,59 70,63,63 68,61,61 71,61,62 72,62,63 70,63,63 69,62,62 69,62,62 69,62,62 69,62,62 68,61,61 69,62,62 69,62,62 66,59,62 65,58,61 63,56,59 71,64,64 77,70,70 76,69,69 76,69,69 72,65,65 72,65,65
152,140,128 153,141,129 161,149,137 167,155,143 161,150,143 149,138,131 135,124,117 117,108,104 107,100,100 105,100,102 104,99,98 103,98,97 99,97,95 99,94,93 98,93,92 97,92,94 92,90,91 94,89,88 94,89,91 104,97,97 121,114,112 126,119,117 120,110,109 110,100,99 102,95,95 95,88,91 88,83,82 85,80,79 98,94,88 109,98,93 91,67,59 61,30,18 76,40,30 96,73,58 97,84,77 84,79,78 82,76,71 85,76,72 84,78,73 86,77,73 89,80,76 88,79,75 89,80,76 91,82,78 90,84,79 90,84,79 90,84,79 84,78,73 81,72,68 82,73,69 84,75,71 85,76,72 82,76,71 80,74,69 79,73,68 83,77,72 80,74,69 82,76,71 82,76,71 82,76,71 83,77,72 79,73,68 78,72,67 80,74,69 82,76,71 82,76,71 78,72,67 78,72,67 78,72,65 78,72,65 78,72,65 78,72,67 79,73,68 76,69,67 77,70,70 71,64,64 73,66,66 72,65,65 71,64,64 71,64,64 70,63,63 68,61,61 70,63,63 73,66,66 73,66,66 72,65,65 70,63,63 69,62,62 66,59,59 68,61,61 70,63,63 75,68,68 76,69,67 76,70,65 77,70,68 77,70,70
148,136,124 159,147,135 172,160,148 173,161,149 151,140,133 135,124,117 118,109,105 107,100,100 102,100,101 103,101,102 105,100,99 104,99,98 99,97,95 101,96,95 99,94,93 97,92,94 96,91,93 97,90,90 101,94,97 111,104,104 120,113,113 114,107,107 110,100,101 103,93,94 97,90,93 92,85,88 84,79,78 84,79,76 92,87,84 108,97,90 70,48,40 61,30,18 100,69,57 114,86,73 95,84,79 87,77,76 84,78,73 88,79,75 86,80,75 86,77,73 85,76,72 85,76,72 85,76,72 87,78,74 84,78,73 83,77,72 80,74,69 82,76,71 81,72,68 87,78,74 87,78,74 89,80,76 86,80,75 80,74,69 84,78,73 83,77,72 83,77,72 82,76,71 79,73,68 80,74,69 79,73,68 79,73,68 80,74,69 80,74,69 80,74,69 84,78,73 87,81,76 80,74,69 85,79,74 82,76,71 83,77,72 85,79,74 80,74,69 78,71,69 78,71,71 77,70,70 76,69,69 73,66,66 73,66,66 72,65,65 72,65,65 68,61,61 62,55,55 72,65,65 72,65,65 70,63,63 69,62,62 70,63,63 69,62,62 68,61,61 66,59,59 73,66,66 77,70,68 76,70,65 76,69,67 75,68,68
