160,123,99 160,123,97 169,135,105 172,140,110 167,149,128 184,172,160 191,179,167 190,175,164 177,162,151 170,158,146 165,153,141 160,150,140 157,146,141 156,145,138 154,138,132 145,132,125 135,123,123 127,114,111 119,106,101 114,103,98 110,101,97 106,100,95 104,97,95 99,92,92 95,88,88 93,86,86 91,84,84 87,80,80 87,80,80 89,82,82 97,90,90 113,106,106 122,115,115 123,116,116 108,101,104 72,65,65 61,54,57 64,57,60 72,65,68 73,66,66 77,70,70 77,70,70 80,73,73 84,74,78 89,79,83 93,81,83 108,98,97 85,78,76 79,72,72 78,71,71 77,70,70 77,70,70 75,70,67 78,68,67 75,68,68 75,69,64 75,68,68 75,68,68 73,66,66 75,68,68 76,69,69 75,68,68 70,63,63 75,68,68 75,68,68 75,68,68 77,70,70 72,65,65 65,58,58 70,63,63 71,64,64 70,63,63 69,62,62 70,63,63 72,65,65 70,63,63 69,62,62 69,62,62 68,61,61 70,63,63 70,63,63 70,63,63 69,62,62 70,63,63 69,62,62 68,61,61 65,58,58 64,57,57 65,58,58 66,59,59 65,58,58 65,58,58 65,58,58 64,57,57 63,56,56 61,54,54 56,49,52 56,49,52 58,51,54 58,51,54 58,51,54 57,50,53 58,51,54 56,49,52 52,45,48 50,43,46 55,48,51 56,49,52 57,50,53 59,52,55 58,51,54 57,50,53 57,50,53 57,50,53 56,49,52 56,49,52 55,48,51 52,45,48 54,47,50 52,45,48 52,45,48 54,47,50 54,47,50 54,47,50 50,43,46 50,43,46 50,43,46 48,41,44
187,143,101 188,144,104 168,124,94 160,128,98 175,160,140 189,177,165 190,178,166 186,171,160 170,155,144 165,153,141 163,151,139 157,147,137 154,143,138 152,141,134 149,133,127 137,124,117 128,116,116 124,111,108 117,104,101 110,101,97 106,99,97 104,97,95 102,95,93 98,91,91 94,87,87 93,86,86 91,84,84 89,82,82 89,82,82 94,87,87 101,94,94 115,108,108 125,118,118 125,118,118 104,97,100 70,63,63 63,56,59 66,59,62 80,73,76 82,75,75 85,78,78 86,79,79 92,85,85 93,83,87 92,82,86 96,86,85 114,105,101 84,75,71 81,71,70 80,70,69 77,70,68 77,70,68 75,70,67 78,68,67 77,70,68 76,70,65 75,68,66 75,68,66 72,65,63 76,69,67 76,69,69 77,70,70 77,70,70 76,69,69 77,70,73 77,70,73 77,70,73 72,65,65 68,61,61 70,63,63 71,64,64 70,63,63 69,62,62 70,63,63 72,65,65 75,68,68 71,64,64 71,64,64 69,62,62 70,63,63 70,63,63 70,63,63 70,63,63 70,63,63 69,62,62 70,63,63 70,63,63 69,62,62 65,58,58 66,59,59 68,61,61 65,58,58 68,61,61 66,59,59 65,58,58 64,57,57 59,52,55 58,51,54 62,55,58 62,55,58 61,54,57 59,52,55 58,51,54 58,51,54 55,48,51 50,43,46 55,48,51 56,49,52 57,50,53 57,50,53 58,51,54 57,50,53 57,50,53 57,50,53 56,49,52 56,49,52 57,50,53 56,49,52 54,47,50 55,48,51 55,48,51 54,47,50 54,47,50 54,47,50 52,45,48 52,45,48 50,43,46 50,43,46
115,91,69 138,110,83 174,141,102 171,148,119 181,173,160 191,179,167 181,169,157 170,155,144 162,147,136 160,148,136 159,147,135 154,144,134 151,140,135 146,135,130 142,126,122 131,118,111 124,110,110 119,106,103 110,101,97 106,99,97 101,94,92 100,93,91 99,92,92 97,90,90 95,88,88 92,85,85 91,84,84 90,83,83 94,87,87 100,93,93 111,104,104 122,115,115 129,122,122 127,120,120 99,92,95 66,59,59 65,58,61 76,69,72 83,76,79 94,87,87 98,91,91 99,92,92 105,98,98 109,102,102 98,91,94 114,98,94 116,97,85 81,72,68 81,72,68 82,73,69 79,72,70 78,71,69 77,73,67 79,73,68 78,72,65 77,70,68 78,72,67 79,73,68 78,72,67 79,73,68 77,71,64 76,69,69 77,70,70 73,66,66 71,64,62 73,66,64 75,68,66 71,64,64 76,69,69 76,69,69 78,71,71 78,71,71 78,71,71 71,64,64 72,65,65 72,65,65 76,69,69 72,65,65 70,63,63 70,63,63 71,64,64 71,64,64 70,63,63 70,63,63 70,63,63 71,64,64 73,66,66 75,68,68 71,64,64 71,64,64 76,69,69 71,64,64 71,64,64 70,63,63 70,63,63 66,59,59 65,58,61 63,56,59 63,56,59 64,57,60 65,58,61 64,57,60 63,56,59 62,55,58 61,54,57 61,54,57 59,52,55 58,51,54 58,51,54 58,51,54 58,51,54 57,50,53 59,52,55 59,52,55 58,51,54 58,51,54 59,52,55 58,51,54 58,51,54 57,50,53 56,49,52 56,49,52 56,49,52 56,49,52 56,49,52 55,48,51 56,49,52 54,47,50
156,124,90 138,114,88 116,97,83 170,156,142 197,185,173 181,169,157 170,158,146 162,147,136 161,146,135 158,146,134 158,146,134 153,140,133 151,138,131 142,131,126 132,121,116 127,114,111 123,110,105 113,104,100 107,100,98 104,97,95 99,92,90 98,91,91 97,90,90 95,88,88 94,87,87 93,86,86 92,85,85 93,86,86 99,92,92 106,99,99 115,108,108 129,122,122 132,125,125 126,119,119 97,90,93 66,59,59 70,63,66 80,73,76 95,88,88 101,94,94 100,93,93 101,94,94 101,94,94 98,93,90 99,94,93 130,93,78 113,85,74 80,74,69 78,72,67 80,74,69 82,76,71 80,74,69 80,74,69 80,74,69 80,74,69 78,72,67 78,72,67 78,72,67 78,72,67 79,73,68 78,72,67 75,69,64 76,69,67 78,71,69 77,71,66 77,71,66 77,70,68 76,69,67 77,70,70 78,71,71 78,71,71 76,69,67 78,71,69 78,71,71 76,69,69 75,68,68 76,69,69 78,71,71 76,69,69 75,68,68 73,66,66 73,66,66 71,64,64 71,64,64 70,63,63 71,64,64 72,65,65 75,68,68 77,70,70 76,69,69 77,70,70 72,65,65 70,63,63 70,63,63 69,62,62 66,59,59 64,57,60 65,58,61 65,58,61 65,58,61 65,58,61 66,59,62 66,59,62 68,61,64 64,57,60 64,57,60 61,54,57 59,52,55 61,54,57 61,54,57 62,55,58 59,52,55 63,56,59 63,56,59 59,52,55 58,51,54 62,57,56 62,57,56 62,55,55 61,54,57 59,52,55 58,51,54 59,52,55 59,52,55 58,51,54 58,51,54 57,50,53 56,49,52
208,153,110 191,147,109 178,145,118 190,178,166 189,177,165 175,160,149 169,154,143 160,145,134 162,145,135 158,146,134 161,149,137 152,143,135 143,134,126 135,124,119 127,114,109 124,111,106 114,105,99 107,100,98 102,95,95 101,94,97 98,91,91 97,90,90 94,87,87 94,87,87 94,87,87 93,86,86 93,86,86 95,88,88 102,95,95 108,101,101 122,115,113 133,126,124 134,127,127 122,115,115 94,87,90 70,63,63 77,70,73 91,84,84 100,93,93 101,94,92 98,91,89 95,88,88 91,81,82 105,98,98 100,84,82 107,61,43 110,82,69 80,74,69 82,76,71 82,76,71 83,77,72 83,77,72 82,76,71 83,77,72 83,77,72 83,77,72 83,77,72 80,74,69 79,73,68 79,73,68 78,72,67 77,71,66 77,70,68 78,71,69 79,72,70 79,72,70 78,71,71 77,70,68 78,71,71 77,70,68 78,71,69 76,69,67 78,71,69 79,72,70 77,70,68 76,69,67 75,68,66 73,66,66 70,63,63 69,62,62 69,62,62 70,63,63 71,64,64 70,63,63 70,63,63 71,64,64 70,63,63 71,64,64 70,63,63 70,63,63 70,63,63 69,62,62 69,62,62 69,62,62 69,62,62 71,64,64 64,57,60 65,58,61 68,61,64 66,59,62 66,59,62 66,59,62 68,61,64 66,59,62 65,58,61 64,57,60 64,57,60 62,55,58 62,55,58 59,52,55 61,54,57 62,55,58 62,55,58 62,55,58 61,54,57 62,55,58 66,56,57 68,58,59 66,59,59 65,58,58 65,58,58 64,57,57 65,58,58 64,57,57 62,55,58 59,52,55 61,54,57 57,50,53
198,150,107 187,144,109 182,166,153 190,175,164 176,164,152 170,158,146 169,155,141 169,155,141 167,152,141 165,153,143 163,151,141 154,141,134 137,128,124 131,120,115 122,111,106 115,106,102 107,100,98 106,99,99 103,93,94 100,93,93 97,90,93 96,91,90 91,89,87 93,88,87 92,87,86 93,86,86 94,87,87 97,90,90 106,99,99 114,107,107 130,123,123 137,130,130 132,125,125 121,114,114 94,87,87 76,69,69 87,80,80 94,87,85 103,93,92 102,95,93 99,89,88 87,77,76 81,71,70 111,101,100 72,47,44 109,63,49 103,80,67 80,74,69 83,77,72 83,77,72 82,76,71 82,76,71 83,77,72 82,76,71 84,78,73 82,76,71 84,75,71 82,73,69 79,73,68 78,72,67 77,71,66 79,73,68 80,74,69 82,76,71 82,76,71 82,76,71 77,70,70 79,72,72 80,74,69 80,74,69 78,72,67 76,70,65 77,71,66 79,73,68 79,73,68 76,70,65 77,71,66 77,70,70 79,72,72 78,71,74 78,71,71 78,71,69 78,71,69 78,71,69 78,71,71 78,71,71 76,69,69 77,70,70 76,69,69 72,65,65 69,62,62 68,61,61 69,62,62 68,61,61 68,61,61 70,63,63 68,61,61 66,59,59 69,62,62 66,59,59 66,59,59 66,59,59 66,59,59 67,62,64 65,60,62 65,60,62 64,59,61 64,57,60 66,59,62 65,58,61 65,58,61 66,59,62 64,57,60 64,57,60 64,57,60 63,56,59 63,56,59 65,58,61 66,59,59 66,59,59 66,59,59 65,58,58 64,57,57 64,57,57 64,57,60 61,54,57 59,52,55 58,51,54
198,164,134 186,160,137 186,171,160 183,168,157 175,163,151 172,160,150 175,160,149 178,163,152 175,160,149 172,160,150 165,153,143 146,135,130 133,120,117 122,113,107 115,106,100 109,103,98 105,98,98 104,97,97 100,93,93 97,92,91 96,91,93 94,89,88 92,90,88 93,88,87 92,87,86 92,87,86 94,87,87 100,93,93 113,106,106 125,118,116 136,129,129 140,133,133 132,125,125 121,114,114 95,88,88 83,76,76 93,86,86 98,91,89 108,98,97 106,100,95 102,90,90 83,71,71 83,71,71 96,83,78 71,38,29 111,69,58 98,81,71 83,77,72 83,77,72 82,76,71 80,74,69 83,77,72 84,78,73 82,76,71 80,74,69 80,74,69 85,76,72 84,75,71 87,78,74 84,75,71 79,73,68 80,74,69 82,76,71 82,76,71 79,73,68 79,73,68 77,71,66 82,76,71 80,74,69 80,74,69 82,76,71 79,73,68 79,73,68 82,76,71 80,74,69 79,73,68 77,71,66 77,71,66 78,72,67 79,72,70 80,73,71 78,71,69 78,72,67 78,72,67 79,72,72 79,72,72 77,70,70 78,71,71 77,70,70 77,70,70 75,68,68 76,69,69 75,68,68 72,65,65 72,65,65 73,66,66 70,63,63 70,63,63 70,63,63 70,63,63 69,62,62 69,62,62 65,58,58 68,61,64 68,61,64 69,62,65 68,61,64 66,59,62 66,59,62 66,59,62 66,59,62 66,59,62 65,58,61 65,58,61 63,56,59 63,56,59 63,56,59 64,57,60 66,59,59 69,62,62 70,63,63 69,62,62 69,62,62 68,61,61 66,59,62 65,58,61 66,59,62 66,59,62
176,162,144 179,168,153 181,166,155 178,163,152 174,162,150 176,164,154 183,168,157 185,170,159 179,164,155 170,157,150 154,143,136 135,124,119 122,111,108 112,105,103 109,99,98 107,100,98 103,98,97 100,95,94 99,94,93 97,92,91 95,88,88 94,87,87 92,90,86 93,88,85 90,88,86 90,88,86 97,90,90 105,98,98 121,114,114 133,126,124 139,133,128 136,130,123 129,122,120 118,111,109 93,86,86 86,79,79 93,86,86 97,90,88 102,95,93 104,98,93 97,87,86 79,69,68 72,61,58 64,40,32 79,43,33 113,74,62 92,79,72 82,76,71 83,77,72 82,76,71 80,74,69 82,76,71 84,78,73 85,79,74 84,78,73 80,74,69 82,76,71 80,74,69 80,73,71 80,73,71 78,71,69 79,73,68 80,74,69 82,75,73 80,73,71 80,73,71 80,73,71 82,76,71 83,77,72 82,76,71 82,76,71 79,73,68 79,73,68 78,72,67 79,73,68 79,73,68 79,73,68 79,73,68 80,74,69 78,72,67 78,72,67 79,73,68 80,74,69 79,73,68 79,72,70 79,72,75 78,71,69 77,70,68 76,69,67 76,69,67 76,69,69 76,69,72 77,70,70 77,70,70 73,66,66 70,63,63 72,65,65 70,63,63 71,64,64 73,66,66 71,64,64 70,63,63 72,65,65 71,64,64 69,62,62 68,61,61 69,62,62 69,62,65 65,58,61 65,58,61 65,58,61 65,58,61 65,58,61 65,58,61 66,59,62 66,59,62 63,56,59 63,56,59 64,57,60 70,63,66 71,64,64 70,63,63 70,63,63 70,63,63 70,63,63 68,61,61 68,61,61 68,61,61
176,162,148 177,163,149 168,156,144 171,156,145 176,164,152 181,170,155 185,171,157 179,164,153 170,155,146 160,148,138 142,131,124 125,115,114 112,105,103 110,100,99 105,98,98 103,98,97 99,94,93 100,95,97 97,95,93 97,92,91 96,91,90 94,89,88 92,90,86 93,88,85 91,89,87 90,88,86 96,91,93 109,102,102 130,123,123 136,129,127 136,130,125 134,128,123 122,115,113 113,106,106 94,87,87 90,83,83 94,87,87 95,88,86 101,94,92 102,96,91 96,84,84 80,63,64 63,36,29 65,34,22 87,56,46 104,71,62 85,74,67 80,74,69 82,76,71 82,76,71 82,76,71 82,76,71 83,77,72 83,77,72 84,78,73 84,78,73 80,74,69 80,74,69 79,72,70 79,72,70 78,71,74 77,70,68 77,70,68 78,71,71 79,72,72 78,71,71 77,70,70 83,77,72 79,73,68 80,74,69 79,73,68 77,71,66 77,71,66 79,73,68 79,73,68 80,74,69 79,73,68 80,74,69 80,74,69 84,78,73 82,76,71 79,73,68 80,74,69 82,76,71 78,72,67 77,70,70 77,71,66 77,71,66 77,71,66 77,71,66 77,70,68 77,70,70 76,69,69 76,69,69 76,69,69 77,70,70 75,68,68 71,64,64 70,63,63 70,63,63 71,64,64 72,65,65 72,65,65 72,65,65 75,68,68 70,63,63 68,61,61 69,62,65 68,61,64 65,58,61 68,61,64 69,62,65 68,61,64 68,61,64 66,59,62 65,58,61 62,55,58 62,55,58 59,52,55 63,56,59 70,63,63 71,64,64 71,64,64 71,64,64 70,63,63 70,63,63 70,63,63 70,63,63
165,153,141 161,149,137 158,146,134 163,151,139 175,163,151 181,170,155 176,164,154 168,156,146 154,142,132 146,134,124 129,118,115 114,107,105 109,102,102 106,99,99 105,100,99 103,98,97 101,96,95 100,95,94 96,94,90 92,90,91 92,90,91 94,92,93 92,90,91 93,88,87 94,87,87 93,88,87 103,98,100 118,111,111 132,125,123 133,126,124 129,122,122 125,118,118 115,108,108 107,100,100 93,86,89 88,83,82 90,85,82 90,85,82 98,92,87 106,97,91 102,84,79 70,46,40 62,29,18 70,33,20 92,64,51 99,70,64 87,78,70 83,77,72 84,78,73 83,77,72 82,76,71 86,80,75 82,76,71 83,77,72 86,80,75 86,80,75 86,80,75 84,78,73 83,77,72 83,77,72 82,76,71 80,74,69 79,73,68 82,76,71 82,76,71 76,70,65 78,72,67 82,76,71 80,74,69 80,74,69 80,74,69 80,74,69 80,74,69 78,72,67 79,73,68 80,74,69 80,74,69 79,73,68 79,73,68 80,74,69 80,74,69 80,74,69 79,73,68 80,74,69 82,76,71 78,72,67 77,71,66 78,72,67 78,72,67 78,72,67 79,73,68 79,73,68 77,70,68 78,71,69 76,69,69 77,70,70 75,68,68 73,66,66 69,62,62 68,61,61 71,64,64 69,62,62 69,62,62 72,62,63 72,62,63 70,63,63 70,63,63 69,62,62 69,62,62 69,62,62 71,64,64 69,62,62 68,61,61 68,61,61 68,61,61 68,61,61 65,58,61 65,58,61 64,57,60 59,52,55 71,64,64 76,69,69 76,69,69 76,69,69 76,69,69 73,66,66 71,64,64 70,63,63
