171,156,145 163,151,139 152,139,132 142,129,122 133,122,117 125,116,112 121,112,108 121,112,108 113,107,102 113,107,102 116,110,105 122,116,111 128,122,117 104,94,98 63,61,62 64,59,61 73,66,69 77,70,73 80,73,76 80,73,76 89,82,85 91,84,87 80,73,76 68,56,56 102,92,91 107,97,96 59,37,31 59,37,29 61,30,18 60,29,17 70,39,29 93,72,59 123,82,66 79,72,72 81,71,70 79,72,70 79,72,72 77,70,68 77,71,66 75,70,67 75,68,68 75,68,66 75,68,68 75,68,68 73,66,66 77,70,70 75,68,68 73,66,64 75,68,68 77,70,70 73,66,66 65,58,58 71,64,64 70,63,63 69,62,62 72,65,65 70,63,63 69,62,62 68,61,61 69,62,62 70,63,63 69,62,62 70,63,63 69,62,62 65,58,58 64,57,57 66,59,59 66,59,59 65,58,58 65,58,58 64,57,57 61,54,54 56,49,52 58,51,54 58,51,54 57,50,53 58,51,54 56,49,52 52,45,48 51,44,47 56,49,52 57,50,53 59,52,55 58,51,54 57,50,53 56,49,52 56,49,52 55,48,51 54,47,50 52,45,48 52,45,48 54,47,50 54,47,50 50,43,46 50,43,46 49,42,45
163,148,137 153,141,129 144,131,124 134,121,114 129,118,113 121,112,108 117,108,104 117,108,104 113,107,102 114,108,103 119,113,108 126,120,115 123,117,112 89,79,83 65,60,62 71,66,68 78,71,74 83,76,79 83,76,79 83,76,79 90,83,86 86,79,82 66,59,62 75,63,65 104,94,95 60,42,39 48,26,18 63,41,33 66,36,21 61,28,19 76,45,33 88,69,55 121,79,66 77,70,68 80,70,69 79,72,70 79,73,68 79,72,72 78,71,69 73,72,65 78,72,67 77,71,66 77,70,68 76,69,67 77,70,68 77,71,66 77,70,70 73,66,64 75,68,68 76,69,69 72,65,65 71,64,64 76,69,69 76,69,69 73,66,66 72,65,65 72,65,65 72,65,65 71,64,64 70,63,63 71,64,64 70,63,63 70,63,63 70,63,63 71,64,64 71,64,64 69,62,62 71,64,64 69,62,62 70,63,63 69,62,62 66,59,59 63,56,59 62,55,58 63,56,59 62,55,58 62,55,58 59,52,55 57,50,53 54,47,50 57,50,53 57,50,53 57,50,53 57,50,53 59,52,55 59,52,55 58,51,54 58,51,54 57,50,53 56,49,52 57,50,53 55,48,51 55,48,51 55,48,51 54,47,50 52,45,48
155,140,129 139,127,117 131,120,115 124,113,108 122,113,109 120,111,107 117,108,104 115,106,102 111,105,100 116,110,105 122,116,111 127,121,116 119,113,108 87,80,83 71,64,67 70,65,67 78,71,74 82,75,78 83,76,79 84,77,80 85,78,81 78,71,74 62,55,58 85,75,74 74,52,44 53,30,19 53,27,15 76,46,31 70,39,27 60,33,17 82,49,42 92,76,61 109,82,66 82,71,68 81,72,68 77,73,67 76,72,66 82,76,71 80,74,69 80,74,69 80,74,69 78,72,67 78,72,67 78,72,67 79,73,68 78,72,67 76,70,65 76,70,65 77,71,66 77,70,68 76,69,67 77,70,70 78,71,71 77,70,70 77,70,70 78,71,71 76,69,69 76,69,69 76,69,69 75,68,68 72,65,65 71,64,64 71,64,64 70,63,63 72,65,65 75,68,68 76,69,69 76,69,69 73,66,66 70,63,63 70,63,63 65,58,58 64,57,60 65,58,61 65,58,61 65,58,61 65,58,61 65,58,61 64,57,60 64,57,60 59,52,55 61,54,57 61,54,57 59,52,55 63,56,59 61,54,57 58,51,54 61,56,55 61,54,54 59,52,52 59,52,55 59,52,55 59,52,55 57,50,53 57,50,53 56,49,52
142,130,118 128,116,106 119,108,103 119,108,103 117,108,104 115,106,102 117,108,104 116,107,103 113,107,102 116,110,105 122,116,111 128,122,117 119,113,108 85,78,81 71,64,67 71,66,68 73,66,69 79,72,75 83,76,79 83,76,79 83,76,79 69,62,65 63,56,59 64,51,48 58,35,24 53,30,19 57,31,19 79,49,34 73,40,31 64,39,22 91,60,52 92,76,63 102,76,64 83,72,69 81,72,68 82,76,71 78,74,68 82,76,71 83,77,72 80,74,69 84,78,73 84,78,73 83,77,72 79,73,68 79,73,68 78,72,67 77,71,66 77,71,66 78,71,69 78,71,71 77,70,68 77,70,70 78,71,69 77,71,66 78,72,67 79,72,70 76,69,67 73,66,64 72,65,65 72,65,65 71,64,64 70,63,63 69,62,62 69,62,62 70,63,63 71,64,64 70,63,63 69,62,62 69,62,62 70,63,63 70,63,63 70,63,63 64,57,60 68,61,64 66,59,62 66,59,62 68,61,64 66,59,62 65,58,61 64,57,60 61,54,57 62,55,58 61,54,57 62,55,58 62,55,58 61,54,57 62,55,58 66,56,57 68,61,61 65,58,58 64,57,57 65,58,58 64,57,57 61,54,57 58,51,54 59,52,55
131,118,111 120,107,102 112,101,98 111,100,97 113,104,98 114,105,101 116,107,103 116,107,103 114,108,103 120,114,109 127,120,118 128,121,119 112,105,103 84,79,81 75,70,72 75,70,72 75,68,71 82,75,78 85,78,81 86,79,82 76,69,72 67,62,64 69,57,62 69,45,39 56,30,20 51,28,17 61,33,22 90,58,44 68,40,31 70,38,22 95,72,61 96,76,67 97,81,75 80,74,69 82,76,71 83,77,72 84,78,73 82,76,71 82,76,71 84,78,73 80,74,69 80,74,69 83,77,72 80,74,69 82,73,69 79,73,68 82,76,71 82,76,71 79,73,68 77,71,66 77,70,68 79,73,66 78,72,67 79,73,68 79,73,68 80,74,69 79,73,68 77,71,66 77,71,66 78,72,67 78,72,67 76,70,65 76,70,65 78,71,71 77,70,70 77,70,70 77,70,70 77,70,70 76,69,69 73,66,66 69,62,62 70,63,63 69,62,62 69,62,62 68,61,61 69,62,62 66,59,59 65,60,62 65,60,62 65,60,62 65,58,61 68,61,64 66,59,62 66,59,62 65,58,61 64,57,60 63,56,59 63,56,59 65,58,58 68,61,61 68,61,61 66,59,59 66,59,59 65,58,61 63,56,59 58,51,54
120,107,100 112,99,94 108,99,95 108,99,95 109,100,96 113,104,98 117,108,102 116,107,101 117,108,104 123,114,110 129,123,118 125,119,114 113,106,104 85,80,79 77,72,71 77,72,71 75,73,74 82,75,78 84,77,80 85,78,81 76,69,72 73,63,67 72,62,66 62,38,30 54,30,22 51,30,17 69,39,24 73,47,37 60,29,19 72,42,27 92,76,63 86,69,61 88,77,70 84,78,73 82,76,71 82,76,71 82,76,71 80,74,69 82,76,71 85,79,74 85,79,74 83,77,72 82,76,71 82,76,71 83,77,72 78,72,67 80,74,69 82,76,69 80,74,67 79,73,66 83,77,72 83,77,72 82,76,71 78,72,67 79,73,68 78,72,67 79,73,68 78,72,67 80,74,69 78,72,67 78,72,67 80,74,69 79,73,68 79,73,68 78,71,69 78,71,69 77,70,68 76,69,67 76,69,72 77,70,70 75,68,68 71,64,64 71,64,64 70,63,63 73,66,66 70,63,63 72,65,65 71,64,64 69,62,62 69,62,62 66,59,62 66,59,62 65,58,61 65,58,61 65,58,61 66,59,62 64,57,60 63,56,59 63,56,59 70,63,66 71,64,64 70,63,63 70,63,63 69,62,62 66,59,59 66,59,59
109,103,94 104,98,91 106,97,93 107,98,94 111,102,96 117,108,102 118,109,103 117,108,102 116,107,103 125,116,112 128,121,119 121,114,112 106,101,98 81,79,80 79,74,76 81,76,75 77,75,76 79,72,75 82,75,78 80,73,76 76,69,72 78,68,72 73,63,67 54,33,20 55,31,23 54,33,20 90,60,45 67,41,31 60,29,19 78,52,40 87,74,67 85,72,65 83,76,74 83,77,72 82,76,71 80,74,69 82,76,71 82,76,71 80,74,69 83,77,72 83,77,72 85,79,74 80,74,69 80,74,69 79,72,70 78,71,69 77,71,62 78,72,67 79,72,70 76,69,67 82,76,71 79,73,68 79,73,68 78,72,67 77,71,66 79,73,68 80,74,69 79,73,68 80,74,69 82,76,71 82,76,71 80,74,69 82,76,71 78,72,65 77,71,66 77,71,66 77,71,66 77,71,66 77,70,70 76,69,69 76,69,69 77,70,70 75,68,68 70,63,63 69,62,62 71,64,64 72,65,65 72,65,65 75,68,68 69,62,62 68,61,64 68,61,64 65,58,61 69,62,65 68,61,64 66,59,62 64,57,60 62,55,58 62,55,58 59,52,55 71,64,64 71,64,64 71,64,64 70,63,63 70,63,63 70,63,63
108,99,95 106,97,93 105,99,94 106,100,95 114,105,101 117,108,104 118,109,105 118,109,105 116,109,107 127,121,114 122,116,111 118,111,109 103,98,97 82,82,82 81,76,78 82,76,81 79,74,76 77,72,74 75,68,68 75,68,68 78,71,74 79,69,70 75,68,68 49,33,20 55,32,21 76,50,36 82,55,39 58,32,20 65,39,27 92,72,63 86,75,72 87,78,70 85,76,70 84,75,71 84,78,73 82,76,71 85,79,74 84,78,73 86,80,75 83,77,72 84,78,73 87,81,76 86,80,75 84,78,73 85,79,74 82,76,71 79,73,68 79,73,68 80,74,69 77,71,66 80,74,69 80,74,69 80,74,69 80,74,69 83,77,72 78,72,67 80,74,69 80,74,69 79,73,68 80,74,69 82,76,71 80,74,69 80,74,69 80,74,69 77,71,66 77,71,66 78,72,67 78,72,67 80,74,69 78,71,69 77,70,68 77,70,70 75,68,71 71,64,67 66,59,59 70,63,63 68,61,61 70,60,61 72,62,63 70,63,63 69,62,62 69,62,62 69,62,62 69,62,62 69,62,62 69,62,62 69,62,62 66,59,62 65,58,61 64,57,60 71,64,64 76,69,69 76,69,69 76,69,69 72,65,65 72,65,65
109,98,95 107,101,96 105,99,94 109,100,96 116,107,103 120,111,107 121,112,108 118,112,107 119,112,110 126,120,115 120,113,113 111,104,104 100,95,94 86,86,86 83,78,77 83,78,80 85,80,82 82,72,76 82,72,73 86,76,77 80,73,76 81,71,75 79,67,69 51,26,23 53,30,17 120,85,58 88,69,55 57,34,21 91,68,55 83,77,72 85,76,72 83,77,72 84,78,73 82,76,71 87,78,74 85,79,74 80,74,69 85,76,72 84,78,73 86,77,73 89,80,76 88,79,75 91,82,78 92,83,79 89,83,78 90,84,79 90,84,79 84,78,73 81,72,68 82,73,69 84,75,71 85,76,72 82,76,71 80,74,69 82,73,67 84,75,71 80,71,65 79,70,66 73,67,62 80,74,69 85,74,69 79,73,66 78,74,68 80,73,71 82,76,71 82,76,71 78,72,67 78,72,67 78,72,65 78,72,65 78,72,65 78,72,67 79,73,68 76,69,67 77,70,70 71,64,64 73,66,66 72,65,65 71,64,64 71,64,64 70,63,63 68,61,61 70,63,63 73,66,66 73,66,66 71,64,64 70,63,63 69,62,62 66,59,59 68,61,61 70,63,63 75,68,68 78,68,67 76,70,65 77,70,68 77,70,70
110,99,96 106,100,95 104,98,93 109,100,96 115,106,102 118,109,105 120,111,107 119,113,108 123,116,114 122,116,111 111,104,104 101,94,94 96,91,90 88,88,85 80,78,76 86,81,83 86,81,83 84,74,78 86,76,77 85,75,76 83,76,79 82,72,76 80,70,71 51,29,21 63,30,19 130,82,57 90,67,54 73,51,43 94,77,69 89,80,76 90,84,79 87,81,76 92,83,79 91,82,78 87,81,76 85,79,74 84,78,73 88,79,75 86,80,75 86,77,73 85,76,72 85,76,72 85,76,72 86,77,73 84,78,73 83,77,72 80,74,69 82,76,71 81,72,68 87,78,74 87,78,74 89,80,76 86,77,73 71,60,55 38,26,26 31,24,22 26,21,20 28,23,22 28,23,25 25,20,22 28,23,20 44,32,32 80,74,69 79,72,70 79,73,68 84,78,73 87,81,76 80,74,69 85,79,74 82,76,71 83,77,72 85,79,74 80,74,69 78,71,69 78,71,71 77,70,70 76,69,69 73,66,66 73,66,66 72,65,65 72,65,65 68,61,61 62,55,55 72,65,65 72,65,65 70,63,63 69,62,62 70,63,63 69,62,62 68,61,61 66,59,59 73,66,66 77,70,68 76,70,65 76,69,67 75,68,68
